ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,12,16,-12,0) (11,15,23,-1,15) (0,0,0,0,0)) is assigned to process 92, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,8,0,0) (7,3,15,11,15) (0,0,0,0,0)) is assigned to process 35, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,16,0,0) (11,15,23,11,15) (0,0,0,0,0)) is assigned to process 93, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,8,0,0) (11,3,15,11,15) (0,0,0,0,0)) is assigned to process 37, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,16,-12,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 94, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,8,0,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 39, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,8,-12,0) (3,7,15,-1,15) (0,0,0,0,0)) is assigned to process 40, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,16,0,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 95, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,8,0,0) (3,7,15,11,15) (0,0,0,0,0)) is assigned to process 41, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,8,-12,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 42, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,8,0,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 43, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,8,-12,0) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 44, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,8,0,0) (11,7,15,11,15) (0,0,0,0,0)) is assigned to process 45, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,8,-12,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 46, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,8,0,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 47, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,8,-12,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 50, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,8,0,0) (11,11,15,11,15) (0,0,0,0,0)) is assigned to process 53, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,8,-12,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 54, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,8,-12,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 58, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,8,0,0) (11,15,15,11,15) (0,0,0,0,0)) is assigned to process 61, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,8,0,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 63, has 24576 valid cells and 1081344 ghost cells
   Configuration space box ((0,0,0) (3,3,7) (0,0,0)) is assigned to process 0
   Configuration space box ((4,0,0) (7,3,7) (0,0,0)) is assigned to process 1
   Configuration space box ((8,0,0) (11,3,7) (0,0,0)) is assigned to process 2
   Configuration space box ((12,0,0) (15,3,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,4,0) (3,7,7) (0,0,0)) is assigned to process 4
   Configuration space box ((4,4,0) (7,7,7) (0,0,0)) is assigned to process 5
   Configuration space box ((8,4,0) (11,7,7) (0,0,0)) is assigned to process 6
   Configuration space box ((12,4,0) (15,7,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,8,0) (3,11,7) (0,0,0)) is assigned to process 8
   Configuration space box ((4,8,0) (7,11,7) (0,0,0)) is assigned to process 9
   Configuration space box ((8,8,0) (11,11,7) (0,0,0)) is assigned to process 10
   Configuration space box ((12,8,0) (15,11,7) (0,0,0)) is assigned to process 11
   Configuration space box ((0,12,0) (3,15,7) (0,0,0)) is assigned to process 12
   Configuration space box ((4,12,0) (7,15,7) (0,0,0)) is assigned to process 13
   Configuration space box ((8,12,0) (11,15,7) (0,0,0)) is assigned to process 14
   Configuration space box ((12,12,0) (15,15,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,8) (3,3,15) (0,0,0)) is assigned to process 16
   Configuration space box ((4,0,8) (7,3,15) (0,0,0)) is assigned to process 17
   Configuration space box ((8,0,8) (11,3,15) (0,0,0)) is assigned to process 18
   Configuration space box ((12,0,8) (15,3,15) (0,0,0)) is assigned to process 19
   Configuration space box ((0,4,8) (3,7,15) (0,0,0)) is assigned to process 20
   Configuration space box ((4,4,8) (7,7,15) (0,0,0)) is assigned to process 21
   Configuration space box ((8,4,8) (11,7,15) (0,0,0)) is assigned to process 22
   Configuration space box ((12,4,8) (15,7,15) (0,0,0)) is assigned to process 23
   Configuration space box ((0,8,8) (3,11,15) (0,0,0)) is assigned to process 24
   Configuration space box ((4,8,8) (7,11,15) (0,0,0)) is assigned to process 25
   Configuration space box ((8,8,8) (11,11,15) (0,0,0)) is assigned to process 26
   Configuration space box ((12,8,8) (15,11,15) (0,0,0)) is assigned to process 27
   Configuration space box ((0,12,8) (3,15,15) (0,0,0)) is assigned to process 28
   Configuration space box ((4,12,8) (7,15,15) (0,0,0)) is assigned to process 29
   Configuration space box ((8,12,8) (11,15,15) (0,0,0)) is assigned to process 30
   Configuration space box ((12,12,8) (15,15,15) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,16) (3,3,23) (0,0,0)) is assigned to process 32
   Configuration space box ((4,0,16) (7,3,23) (0,0,0)) is assigned to process 33
   Configuration space box ((8,0,16) (11,3,23) (0,0,0)) is assigned to process 34
   Configuration space box ((12,0,16) (15,3,23) (0,0,0)) is assigned to process 35
   Configuration space box ((0,4,16) (3,7,23) (0,0,0)) is assigned to process 36
   Configuration space box ((4,4,16) (7,7,23) (0,0,0)) is assigned to process 37
   Configuration space box ((8,4,16) (11,7,23) (0,0,0)) is assigned to process 38
   Configuration space box ((12,4,16) (15,7,23) (0,0,0)) is assigned to process 39
   Configuration space box ((0,8,16) (3,11,23) (0,0,0)) is assigned to process 40
   Configuration space box ((4,8,16) (7,11,23) (0,0,0)) is assigned to process 41
   Configuration space box ((8,8,16) (11,11,23) (0,0,0)) is assigned to process 42
   Configuration space box ((12,8,16) (15,11,23) (0,0,0)) is assigned to process 43
   Configuration space box ((0,12,16) (3,15,23) (0,0,0)) is assigned to process 44
   Configuration space box ((4,12,16) (7,15,23) (0,0,0)) is assigned to process 45
   Configuration space box ((8,12,16) (11,15,23) (0,0,0)) is assigned to process 46
   Configuration space box ((12,12,16) (15,15,23) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,24) (3,3,31) (0,0,0)) is assigned to process 48
   Configuration space box ((4,0,24) (7,3,31) (0,0,0)) is assigned to process 49
   Configuration space box ((8,0,24) (11,3,31) (0,0,0)) is assigned to process 50
   Configuration space box ((12,0,24) (15,3,31) (0,0,0)) is assigned to process 51
   Configuration space box ((0,4,24) (3,7,31) (0,0,0)) is assigned to process 52
   Configuration space box ((4,4,24) (7,7,31) (0,0,0)) is assigned to process 53
   Configuration space box ((8,4,24) (11,7,31) (0,0,0)) is assigned to process 54
   Configuration space box ((12,4,24) (15,7,31) (0,0,0)) is assigned to process 55
   Configuration space box ((0,8,24) (3,11,31) (0,0,0)) is assigned to process 56
   Configuration space box ((4,8,24) (7,11,31) (0,0,0)) is assigned to process 57
   Configuration space box ((8,8,24) (11,11,31) (0,0,0)) is assigned to process 58
   Configuration space box ((12,8,24) (15,11,31) (0,0,0)) is assigned to process 59
   Configuration space box ((0,12,24) (3,15,31) (0,0,0)) is assigned to process 60
   Configuration space box ((4,12,24) (7,15,31) (0,0,0)) is assigned to process 61
   Configuration space box ((8,12,24) (11,15,31) (0,0,0)) is assigned to process 62
   Configuration space box ((12,12,24) (15,15,31) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((12,0,0,0,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,0,0,0) (3,7,7,11,15) (0,0,0,0,0)) is assigned to process 9, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,0,-12,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 10, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,0,-12,0) (11,7,7,-1,15) (0,0,0,0,0)) is assigned to process 12, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,0,0,0) (3,11,7,11,15) (0,0,0,0,0)) is assigned to process 17, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,0,-12,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,0,0,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 19, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,0,0,0) (11,11,7,11,15) (0,0,0,0,0)) is assigned to process 21, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,0,-12,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,0,0,0) (3,15,7,11,15) (0,0,0,0,0)) is assigned to process 25, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,0,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,0,0,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,0,0,0) (3,3,7,11,15) (0,0,0,0,0)) is assigned to process 1, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,0,-12,0) (7,3,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,0,0,0) (7,3,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,0,-12,0) (11,3,7,-1,15) (0,0,0,0,0)) is assigned to process 4, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,0,0,0) (11,3,7,11,15) (0,0,0,0,0)) is assigned to process 5, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,0,-12,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,0,-12,0) (3,7,7,-1,15) (0,0,0,0,0)) is assigned to process 8, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,0,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 11, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,0,0,0) (11,7,7,11,15) (0,0,0,0,0)) is assigned to process 13, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,0,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,0,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,0,-12,0) (3,11,7,-1,15) (0,0,0,0,0)) is assigned to process 16, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,0,-12,0) (11,11,7,-1,15) (0,0,0,0,0)) is assigned to process 20, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,0,0,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,0,-12,0) (3,15,7,-1,15) (0,0,0,0,0)) is assigned to process 24, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,0,0,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 27, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,0,-12,0) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 28, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,0,0,0) (11,15,7,11,15) (0,0,0,0,0)) is assigned to process 29, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,0,-12,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,0,-12,0) (3,3,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 24576 valid cells and 1081344 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 1

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	1.85414e-07 [max]	1.36494e-14 [min]


Step 1
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8348e-07 [max]	1.36407e-14 [min]

Step 1 completed, simulation time is 0.0003
----
Writing checkpoint file
Writing history file

Step 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.80686e-07 [max]	1.31919e-14 [min]

Step 2 completed, simulation time is 0.0006
----
Writing checkpoint file
Writing history file

Step 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.77217e-07 [max]	1.27849e-14 [min]

Step 3 completed, simulation time is 0.0009
----
Writing checkpoint file
Writing history file

Step 4
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.76226e-07 [max]	1.23149e-14 [min]

Step 4 completed, simulation time is 0.0012
----
Writing checkpoint file
Writing history file

Step 5
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.78321e-07 [max]	1.13308e-14 [min]

Step 5 completed, simulation time is 0.0015
----
Writing checkpoint file
Writing history file

Step 6
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.78053e-07 [max]	1.1955e-14 [min]

Step 6 completed, simulation time is 0.0018
----
Writing checkpoint file
Writing history file

Step 7
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7817e-07 [max]	1.0766e-14 [min]

Step 7 completed, simulation time is 0.0021
----
Writing checkpoint file
Writing history file

Step 8
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.7814e-07 [max]	1.08299e-14 [min]

Step 8 completed, simulation time is 0.0024
----
Writing checkpoint file
Writing history file

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.77013e-07 [max]	1.1086e-14 [min]

Step 9 completed, simulation time is 0.0027
----
Writing checkpoint file
Writing history file

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74943e-07 [max]	9.856e-15 [min]

Step 10 completed, simulation time is 0.003
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.73714e-07 [max]	1.04154e-14 [min]

Step 11 completed, simulation time is 0.0033
----
Writing checkpoint file
Writing history file

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.72666e-07 [max]	9.65359e-15 [min]

Step 12 completed, simulation time is 0.0036
----
Writing checkpoint file
Writing history file

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.70925e-07 [max]	9.36673e-15 [min]

Step 13 completed, simulation time is 0.0039
----
Writing checkpoint file
Writing history file

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.72501e-07 [max]	1.00941e-14 [min]

Step 14 completed, simulation time is 0.0042
----
Writing checkpoint file
Writing history file

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.73133e-07 [max]	9.35025e-15 [min]

Step 15 completed, simulation time is 0.0045
----
Writing checkpoint file
Writing history file

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.67273e-09 (time scale), 64202.3 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.72827e-07 [max]	8.95048e-15 [min]

Step 16 completed, simulation time is 0.0048
----
Writing checkpoint file
Writing history file

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64717e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
