ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.240004
      AMG solver residual = 0.00153981 after 2 iterations
   Newton iteration 2: relative residual = 2.12333e-11
                       relative solution change = 5.77315e-05
      AMG solver residual = 0.00597007 after 1 iterations
   Newton iteration 3: relative residual = 3.03604e-12
                       relative solution change = 2.78681e-07
  ----
  dt: 0.05
    Vlasov    : 48.3315 (time scale), 0.00103452 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 2.81743e-08
      AMG solver residual = 0.000457326 after 2 iterations
   Newton iteration 1: relative residual = 1.26464e-11
                       relative solution change = 0.0125555
      AMG solver residual = 0.00152559 after 2 iterations
   Newton iteration 2: relative residual = 1.06486e-12
                       relative solution change = 2.19034e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06486e-12
      AMG solver residual = 0.00547677 after 1 iterations
   Newton iteration 1: relative residual = 1.52946e-13
                       relative solution change = 1.39392e-08
   Newton iteration 0: relative residual = 5.95198e-07
      AMG solver residual = 0.000532863 after 2 iterations
   Newton iteration 1: relative residual = 3.16547e-10
                       relative solution change = 0.25658
      AMG solver residual = 0.00172474 after 2 iterations
   Newton iteration 2: relative residual = 2.45678e-11
                       relative solution change = 6.47145e-05
      AMG solver residual = 0.00667033 after 1 iterations
   Newton iteration 3: relative residual = 3.47564e-12
                       relative solution change = 3.14403e-07
   Newton iteration 0: relative residual = 1.55369e-07
      AMG solver residual = 0.000576163 after 2 iterations
   Newton iteration 1: relative residual = 8.66577e-11
                       relative solution change = 0.0685227
      AMG solver residual = 0.00229151 after 2 iterations
   Newton iteration 2: relative residual = 7.004e-12
                       relative solution change = 1.75735e-05
      AMG solver residual = 0.00786 after 1 iterations
   Newton iteration 3: relative residual = 9.68519e-13
                       relative solution change = 1.01462e-07
   Newton iteration 0: relative residual = 5.37144e-07
      AMG solver residual = 0.000578997 after 2 iterations
   Newton iteration 1: relative residual = 3.09314e-10
                       relative solution change = 0.240003
      AMG solver residual = 0.00196528 after 2 iterations
   Newton iteration 2: relative residual = 2.39723e-11
                       relative solution change = 6.62457e-05
      AMG solver residual = 0.00744661 after 1 iterations
   Newton iteration 3: relative residual = 3.34864e-12
                       relative solution change = 3.28073e-07
  ----
  dt: 0.05
    Vlasov    : 47.4488 (time scale), 0.00105377 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 2.81703e-08
      AMG solver residual = 0.000477323 after 2 iterations
   Newton iteration 1: relative residual = 1.33047e-11
                       relative solution change = 0.0125553
      AMG solver residual = 0.00150926 after 2 iterations
   Newton iteration 2: relative residual = 1.09634e-12
                       relative solution change = 2.59499e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09634e-12
      AMG solver residual = 0.00575992 after 1 iterations
   Newton iteration 1: relative residual = 1.56899e-13
                       relative solution change = 1.41701e-08
   Newton iteration 0: relative residual = 5.95122e-07
      AMG solver residual = 0.00060604 after 2 iterations
   Newton iteration 1: relative residual = 3.56168e-10
                       relative solution change = 0.256578
      AMG solver residual = 0.00212416 after 2 iterations
   Newton iteration 2: relative residual = 2.7727e-11
                       relative solution change = 7.27317e-05
      AMG solver residual = 0.00787092 after 1 iterations
   Newton iteration 3: relative residual = 3.84026e-12
                       relative solution change = 3.70498e-07
   Newton iteration 0: relative residual = 1.55348e-07
      AMG solver residual = 0.000505219 after 2 iterations
   Newton iteration 1: relative residual = 7.61651e-11
                       relative solution change = 0.0685218
      AMG solver residual = 0.00196233 after 2 iterations
   Newton iteration 2: relative residual = 6.1925e-12
                       relative solution change = 1.49447e-05
      AMG solver residual = 0.00678331 after 1 iterations
   Newton iteration 3: relative residual = 8.72502e-13
                       relative solution change = 8.71061e-08
   Newton iteration 0: relative residual = 5.37078e-07
      AMG solver residual = 0.00063352 after 2 iterations
   Newton iteration 1: relative residual = 3.34661e-10
                       relative solution change = 0.240002
      AMG solver residual = 0.00225071 after 2 iterations
   Newton iteration 2: relative residual = 2.61985e-11
                       relative solution change = 7.04871e-05
      AMG solver residual = 0.00815006 after 1 iterations
   Newton iteration 3: relative residual = 3.60752e-12
                       relative solution change = 3.7063e-07
  ----
  dt: 0.05
    Vlasov    : 46.8409 (time scale), 0.00106744 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 2.81663e-08
      AMG solver residual = 0.000546476 after 2 iterations
   Newton iteration 1: relative residual = 1.52366e-11
                       relative solution change = 0.0125551
      AMG solver residual = 0.00199097 after 2 iterations
   Newton iteration 2: relative residual = 1.24038e-12
                       relative solution change = 3.15003e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.24038e-12
      AMG solver residual = 0.00730175 after 1 iterations
   Newton iteration 1: relative residual = 1.73498e-13
                       relative solution change = 1.66819e-08
   Newton iteration 0: relative residual = 5.95049e-07
      AMG solver residual = 0.000635454 after 2 iterations
   Newton iteration 1: relative residual = 3.69919e-10
                       relative solution change = 0.256576
      AMG solver residual = 0.00231599 after 2 iterations
   Newton iteration 2: relative residual = 2.91685e-11
                       relative solution change = 7.37192e-05
      AMG solver residual = 0.00822893 after 1 iterations
   Newton iteration 3: relative residual = 4.00704e-12
                       relative solution change = 3.98167e-07
   Newton iteration 0: relative residual = 1.55328e-07
      AMG solver residual = 0.000475004 after 2 iterations
   Newton iteration 1: relative residual = 7.22739e-11
                       relative solution change = 0.0685209
      AMG solver residual = 0.00161355 after 2 iterations
   Newton iteration 2: relative residual = 5.7596e-12
                       relative solution change = 1.52428e-05
      AMG solver residual = 0.00584979 after 1 iterations
   Newton iteration 3: relative residual = 8.21367e-13
                       relative solution change = 7.84069e-08
   Newton iteration 0: relative residual = 5.37013e-07
      AMG solver residual = 0.000627813 after 2 iterations
   Newton iteration 1: relative residual = 3.29041e-10
                       relative solution change = 0.24
      AMG solver residual = 0.00232927 after 2 iterations
   Newton iteration 2: relative residual = 2.61153e-11
                       relative solution change = 6.82391e-05
      AMG solver residual = 0.00813947 after 1 iterations
   Newton iteration 3: relative residual = 3.594e-12
                       relative solution change = 3.71231e-07
  ----
  dt: 0.05
    Vlasov    : 46.491 (time scale), 0.00107548 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 2.81625e-08
      AMG solver residual = 0.000595056 after 2 iterations
   Newton iteration 1: relative residual = 1.65028e-11
                       relative solution change = 0.0125548
      AMG solver residual = 0.00228875 after 2 iterations
   Newton iteration 2: relative residual = 1.34906e-12
                       relative solution change = 3.32524e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34906e-12
      AMG solver residual = 0.00803463 after 1 iterations
   Newton iteration 1: relative residual = 1.85938e-13
                       relative solution change = 1.8407e-08
   Newton iteration 0: relative residual = 5.94977e-07
      AMG solver residual = 0.000602436 after 2 iterations
   Newton iteration 1: relative residual = 3.48743e-10
                       relative solution change = 0.256574
      AMG solver residual = 0.00230222 after 2 iterations
   Newton iteration 2: relative residual = 2.78636e-11
                       relative solution change = 6.88079e-05
      AMG solver residual = 0.00794825 after 1 iterations
   Newton iteration 3: relative residual = 3.84782e-12
                       relative solution change = 3.78269e-07
   Newton iteration 0: relative residual = 1.55308e-07
      AMG solver residual = 0.000519203 after 2 iterations
   Newton iteration 1: relative residual = 7.93638e-11
                       relative solution change = 0.06852
      AMG solver residual = 0.00186116 after 2 iterations
   Newton iteration 2: relative residual = 6.18567e-12
                       relative solution change = 1.78233e-05
      AMG solver residual = 0.00693151 after 1 iterations
   Newton iteration 3: relative residual = 8.67868e-13
                       relative solution change = 8.58778e-08
   Newton iteration 0: relative residual = 5.36951e-07
      AMG solver residual = 0.000570219 after 2 iterations
   Newton iteration 1: relative residual = 2.98415e-10
                       relative solution change = 0.239998
      AMG solver residual = 0.00220614 after 2 iterations
   Newton iteration 2: relative residual = 2.38932e-11
                       relative solution change = 6.39262e-05
      AMG solver residual = 0.00754446 after 1 iterations
   Newton iteration 3: relative residual = 3.32658e-12
                       relative solution change = 3.34163e-07
  ----
  dt: 0.05
    Vlasov    : 46.3107 (time scale), 0.00107966 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 2.81587e-08
      AMG solver residual = 0.000586101 after 2 iterations
   Newton iteration 1: relative residual = 1.61377e-11
                       relative solution change = 0.0125546
      AMG solver residual = 0.00234971 after 2 iterations
   Newton iteration 2: relative residual = 1.33557e-12
                       relative solution change = 3.00419e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33557e-12
      AMG solver residual = 0.00801309 after 1 iterations
   Newton iteration 1: relative residual = 1.83927e-13
                       relative solution change = 1.85743e-08
   Newton iteration 0: relative residual = 5.94907e-07
      AMG solver residual = 0.00053628 after 2 iterations
   Newton iteration 1: relative residual = 3.11273e-10
                       relative solution change = 0.256572
      AMG solver residual = 0.00208491 after 2 iterations
   Newton iteration 2: relative residual = 2.49455e-11
                       relative solution change = 6.51046e-05
      AMG solver residual = 0.00710715 after 1 iterations
   Newton iteration 3: relative residual = 3.49873e-12
                       relative solution change = 3.30707e-07
   Newton iteration 0: relative residual = 1.55289e-07
      AMG solver residual = 0.000586479 after 2 iterations
   Newton iteration 1: relative residual = 8.92813e-11
                       relative solution change = 0.0685191
      AMG solver residual = 0.00222406 after 2 iterations
   Newton iteration 2: relative residual = 6.96557e-12
                       relative solution change = 1.95159e-05
      AMG solver residual = 0.0080682 after 1 iterations
   Newton iteration 3: relative residual = 9.57221e-13
                       relative solution change = 1.02177e-07
   Newton iteration 0: relative residual = 5.3689e-07
      AMG solver residual = 0.000513054 after 2 iterations
   Newton iteration 1: relative residual = 2.71202e-10
                       relative solution change = 0.239996
      AMG solver residual = 0.00194912 after 2 iterations
   Newton iteration 2: relative residual = 2.15194e-11
                       relative solution change = 6.4113e-05
      AMG solver residual = 0.0066372 after 1 iterations
   Newton iteration 3: relative residual = 3.04106e-12
                       relative solution change = 2.92699e-07
  ----
  dt: 0.05
    Vlasov    : 46.3268 (time scale), 0.00107929 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 2.8155e-08
      AMG solver residual = 0.000528687 after 2 iterations
   Newton iteration 1: relative residual = 1.44712e-11
                       relative solution change = 0.0125543
      AMG solver residual = 0.0021546 after 2 iterations
   Newton iteration 2: relative residual = 1.21303e-12
                       relative solution change = 2.47495e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21303e-12
      AMG solver residual = 0.00729769 after 1 iterations
   Newton iteration 1: relative residual = 1.69264e-13
                       relative solution change = 1.77778e-08
   Newton iteration 0: relative residual = 5.9484e-07
      AMG solver residual = 0.000501343 after 2 iterations
   Newton iteration 1: relative residual = 2.94922e-10
                       relative solution change = 0.25657
      AMG solver residual = 0.00186791 after 2 iterations
   Newton iteration 2: relative residual = 2.32078e-11
                       relative solution change = 6.82444e-05
      AMG solver residual = 0.00644698 after 1 iterations
   Newton iteration 3: relative residual = 3.28519e-12
                       relative solution change = 3.00368e-07
   Newton iteration 0: relative residual = 1.5527e-07
      AMG solver residual = 0.000615516 after 2 iterations
   Newton iteration 1: relative residual = 9.30284e-11
                       relative solution change = 0.0685181
      AMG solver residual = 0.00238721 after 2 iterations
   Newton iteration 2: relative residual = 7.35488e-12
                       relative solution change = 1.87855e-05
      AMG solver residual = 0.00839885 after 1 iterations
   Newton iteration 3: relative residual = 1.00271e-12
                       relative solution change = 1.08316e-07
   Newton iteration 0: relative residual = 5.36831e-07
      AMG solver residual = 0.000517851 after 2 iterations
   Newton iteration 1: relative residual = 2.77464e-10
                       relative solution change = 0.239995
      AMG solver residual = 0.00194346 after 2 iterations
   Newton iteration 2: relative residual = 2.15206e-11
                       relative solution change = 6.88863e-05
      AMG solver residual = 0.00683486 after 1 iterations
   Newton iteration 3: relative residual = 3.026e-12
                       relative solution change = 2.93062e-07
  ----
  dt: 0.05
    Vlasov    : 46.576 (time scale), 0.00107352 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 2.81513e-08
      AMG solver residual = 0.000472922 after 2 iterations
   Newton iteration 1: relative residual = 1.29798e-11
                       relative solution change = 0.012554
      AMG solver residual = 0.00173504 after 2 iterations
   Newton iteration 2: relative residual = 1.08637e-12
                       relative solution change = 2.41569e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.08637e-12
      AMG solver residual = 0.0060466 after 1 iterations
   Newton iteration 1: relative residual = 1.5457e-13
                       relative solution change = 1.44955e-08
   Newton iteration 0: relative residual = 5.94774e-07
      AMG solver residual = 0.000537172 after 2 iterations
   Newton iteration 1: relative residual = 3.18705e-10
                       relative solution change = 0.256568
      AMG solver residual = 0.00203924 after 2 iterations
   Newton iteration 2: relative residual = 2.46095e-11
                       relative solution change = 7.40957e-05
      AMG solver residual = 0.00729786 after 1 iterations
   Newton iteration 3: relative residual = 3.43066e-12
                       relative solution change = 3.26657e-07
   Newton iteration 0: relative residual = 1.55251e-07
      AMG solver residual = 0.000586077 after 2 iterations
   Newton iteration 1: relative residual = 8.79496e-11
                       relative solution change = 0.0685171
      AMG solver residual = 0.00233926 after 2 iterations
   Newton iteration 2: relative residual = 7.05521e-12
                       relative solution change = 1.6698e-05
      AMG solver residual = 0.0080934 after 1 iterations
   Newton iteration 3: relative residual = 9.67168e-13
                       relative solution change = 1.03552e-07
   Newton iteration 0: relative residual = 5.36774e-07
      AMG solver residual = 0.000578894 after 2 iterations
   Newton iteration 1: relative residual = 3.10272e-10
                       relative solution change = 0.239994
      AMG solver residual = 0.00221479 after 2 iterations
   Newton iteration 2: relative residual = 2.38945e-11
                       relative solution change = 7.16459e-05
      AMG solver residual = 0.00794231 after 1 iterations
   Newton iteration 3: relative residual = 3.29009e-12
                       relative solution change = 3.40419e-07
  ----
  dt: 0.05
    Vlasov    : 47.0533 (time scale), 0.00106262 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 2.81477e-08
      AMG solver residual = 0.000476666 after 2 iterations
   Newton iteration 1: relative residual = 1.32462e-11
                       relative solution change = 0.0125538
      AMG solver residual = 0.00166841 after 2 iterations
   Newton iteration 2: relative residual = 1.08571e-12
                       relative solution change = 3.01457e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.08571e-12
      AMG solver residual = 0.00608575 after 1 iterations
   Newton iteration 1: relative residual = 1.54316e-13
                       relative solution change = 1.43011e-08
   Newton iteration 0: relative residual = 5.9471e-07
      AMG solver residual = 0.000603026 after 2 iterations
   Newton iteration 1: relative residual = 3.56239e-10
                       relative solution change = 0.256566
      AMG solver residual = 0.00231049 after 2 iterations
   Newton iteration 2: relative residual = 2.75395e-11
                       relative solution change = 7.49781e-05
      AMG solver residual = 0.00826407 after 1 iterations
   Newton iteration 3: relative residual = 3.76488e-12
                       relative solution change = 3.81865e-07
   Newton iteration 0: relative residual = 1.55233e-07
      AMG solver residual = 0.000522582 after 2 iterations
   Newton iteration 1: relative residual = 7.82015e-11
                       relative solution change = 0.068516
      AMG solver residual = 0.00206936 after 2 iterations
   Newton iteration 2: relative residual = 6.3022e-12
                       relative solution change = 1.66609e-05
      AMG solver residual = 0.00719082 after 1 iterations
   Newton iteration 3: relative residual = 8.78446e-13
                       relative solution change = 8.99792e-08
   Newton iteration 0: relative residual = 5.36718e-07
      AMG solver residual = 0.000633276 after 2 iterations
   Newton iteration 1: relative residual = 3.36578e-10
                       relative solution change = 0.239992
      AMG solver residual = 0.00240104 after 2 iterations
   Newton iteration 2: relative residual = 2.61352e-11
                       relative solution change = 6.84259e-05
      AMG solver residual = 0.00851428 after 1 iterations
   Newton iteration 3: relative residual = 3.55149e-12
                       relative solution change = 3.81017e-07
  ----
  dt: 0.05
    Vlasov    : 47.3649 (time scale), 0.00105563 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 2.81442e-08
      AMG solver residual = 0.000532925 after 2 iterations
   Newton iteration 1: relative residual = 1.48936e-11
                       relative solution change = 0.0125535
      AMG solver residual = 0.00205745 after 2 iterations
   Newton iteration 2: relative residual = 1.20686e-12
                       relative solution change = 3.59012e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20686e-12
      AMG solver residual = 0.00742187 after 1 iterations
   Newton iteration 1: relative residual = 1.67951e-13
                       relative solution change = 1.62991e-08
   Newton iteration 0: relative residual = 5.94648e-07
      AMG solver residual = 0.000637415 after 2 iterations
   Newton iteration 1: relative residual = 3.73092e-10
                       relative solution change = 0.256564
      AMG solver residual = 0.00242868 after 2 iterations
   Newton iteration 2: relative residual = 2.91641e-11
                       relative solution change = 6.95852e-05
      AMG solver residual = 0.00855274 after 1 iterations
   Newton iteration 3: relative residual = 3.95704e-12
                       relative solution change = 4.07196e-07
   Newton iteration 0: relative residual = 1.55216e-07
      AMG solver residual = 0.00048337 after 2 iterations
   Newton iteration 1: relative residual = 7.29266e-11
                       relative solution change = 0.0685148
      AMG solver residual = 0.00178171 after 2 iterations
   Newton iteration 2: relative residual = 5.77144e-12
                       relative solution change = 2.01317e-05
      AMG solver residual = 0.00631801 after 1 iterations
   Newton iteration 3: relative residual = 8.14849e-13
                       relative solution change = 8.02473e-08
   Newton iteration 0: relative residual = 5.36664e-07
      AMG solver residual = 0.000636304 after 2 iterations
   Newton iteration 1: relative residual = 3.34882e-10
                       relative solution change = 0.23999
      AMG solver residual = 0.00241747 after 2 iterations
   Newton iteration 2: relative residual = 2.63043e-11
                       relative solution change = 6.41151e-05
      AMG solver residual = 0.00847188 after 1 iterations
   Newton iteration 3: relative residual = 3.57363e-12
                       relative solution change = 3.79563e-07
  ----
  dt: 0.05
    Vlasov    : 47.7543 (time scale), 0.00104703 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 2.81408e-08
      AMG solver residual = 0.000582016 after 2 iterations
   Newton iteration 1: relative residual = 1.62014e-11
                       relative solution change = 0.0125532
      AMG solver residual = 0.00232866 after 2 iterations
   Newton iteration 2: relative residual = 1.31929e-12
                       relative solution change = 3.61842e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31929e-12
      AMG solver residual = 0.0081409 after 1 iterations
   Newton iteration 1: relative residual = 1.80878e-13
                       relative solution change = 1.95243e-08
   Newton iteration 0: relative residual = 5.94588e-07
      AMG solver residual = 0.000614471 after 2 iterations
   Newton iteration 1: relative residual = 3.56443e-10
                       relative solution change = 0.256562
      AMG solver residual = 0.00236841 after 2 iterations
   Newton iteration 2: relative residual = 2.81612e-11
                       relative solution change = 6.71609e-05
      AMG solver residual = 0.0082739 after 1 iterations
   Newton iteration 3: relative residual = 3.84074e-12
                       relative solution change = 3.8588e-07
   Newton iteration 0: relative residual = 1.55199e-07
      AMG solver residual = 0.000509624 after 2 iterations
   Newton iteration 1: relative residual = 7.77655e-11
                       relative solution change = 0.0685138
      AMG solver residual = 0.0019678 after 2 iterations
   Newton iteration 2: relative residual = 6.0266e-12
                       relative solution change = 2.37847e-05
      AMG solver residual = 0.00710062 after 1 iterations
   Newton iteration 3: relative residual = 8.3996e-13
                       relative solution change = 8.68691e-08
   Newton iteration 0: relative residual = 5.36612e-07
      AMG solver residual = 0.000586328 after 2 iterations
   Newton iteration 1: relative residual = 3.0645e-10
                       relative solution change = 0.239988
      AMG solver residual = 0.00225447 after 2 iterations
   Newton iteration 2: relative residual = 2.42194e-11
                       relative solution change = 7.04838e-05
      AMG solver residual = 0.00790034 after 1 iterations
   Newton iteration 3: relative residual = 3.32853e-12
                       relative solution change = 3.41168e-07
  ----
  dt: 0.05
    Vlasov    : 48.3398 (time scale), 0.00103434 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 2.81374e-08
      AMG solver residual = 0.000583354 after 2 iterations
   Newton iteration 1: relative residual = 1.61042e-11
                       relative solution change = 0.0125529
      AMG solver residual = 0.0023777 after 2 iterations
   Newton iteration 2: relative residual = 1.32651e-12
                       relative solution change = 3.03128e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.32651e-12
      AMG solver residual = 0.00813943 after 1 iterations
   Newton iteration 1: relative residual = 1.81608e-13
                       relative solution change = 1.95084e-08
   Newton iteration 0: relative residual = 5.94529e-07
      AMG solver residual = 0.000551928 after 2 iterations
   Newton iteration 1: relative residual = 3.18938e-10
                       relative solution change = 0.256559
      AMG solver residual = 0.00212409 after 2 iterations
   Newton iteration 2: relative residual = 2.5226e-11
                       relative solution change = 7.90756e-05
      AMG solver residual = 0.00746538 after 1 iterations
   Newton iteration 3: relative residual = 3.49509e-12
                       relative solution change = 3.37761e-07
   Newton iteration 0: relative residual = 1.55182e-07
      AMG solver residual = 0.000569276 after 2 iterations
   Newton iteration 1: relative residual = 8.69925e-11
                       relative solution change = 0.0685127
      AMG solver residual = 0.00229934 after 2 iterations
   Newton iteration 2: relative residual = 6.75111e-12
                       relative solution change = 2.42376e-05
      AMG solver residual = 0.00818648 after 1 iterations
   Newton iteration 3: relative residual = 9.21882e-13
                       relative solution change = 1.03511e-07
   Newton iteration 0: relative residual = 5.36562e-07
      AMG solver residual = 0.000523232 after 2 iterations
   Newton iteration 1: relative residual = 2.74262e-10
                       relative solution change = 0.239986
      AMG solver residual = 0.00195922 after 2 iterations
   Newton iteration 2: relative residual = 2.14796e-11
                       relative solution change = 8.81888e-05
      AMG solver residual = 0.00692684 after 1 iterations
   Newton iteration 3: relative residual = 3.00376e-12
                       relative solution change = 2.97218e-07
  ----
  dt: 0.05
    Vlasov    : 49.1264 (time scale), 0.00101778 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 2.81341e-08
      AMG solver residual = 0.000537184 after 2 iterations
   Newton iteration 1: relative residual = 1.4703e-11
                       relative solution change = 0.0125526
      AMG solver residual = 0.00219198 after 2 iterations
   Newton iteration 2: relative residual = 1.22285e-12
                       relative solution change = 2.41948e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22285e-12
      AMG solver residual = 0.00750821 after 1 iterations
   Newton iteration 1: relative residual = 1.69414e-13
                       relative solution change = 1.69188e-08
   Newton iteration 0: relative residual = 5.94473e-07
      AMG solver residual = 0.000503558 after 2 iterations
   Newton iteration 1: relative residual = 2.93511e-10
                       relative solution change = 0.256557
      AMG solver residual = 0.00186056 after 2 iterations
   Newton iteration 2: relative residual = 2.2832e-11
                       relative solution change = 9.88495e-05
      AMG solver residual = 0.00660135 after 1 iterations
   Newton iteration 3: relative residual = 3.2074e-12
                       relative solution change = 3.01319e-07
   Newton iteration 0: relative residual = 1.55166e-07
      AMG solver residual = 0.000604465 after 2 iterations
   Newton iteration 1: relative residual = 9.18641e-11
                       relative solution change = 0.0685115
      AMG solver residual = 0.00244607 after 2 iterations
   Newton iteration 2: relative residual = 7.22203e-12
                       relative solution change = 2.05292e-05
      AMG solver residual = 0.0085367 after 1 iterations
   Newton iteration 3: relative residual = 9.77825e-13
                       relative solution change = 1.11694e-07
   Newton iteration 0: relative residual = 5.36513e-07
      AMG solver residual = 0.000506719 after 2 iterations
   Newton iteration 1: relative residual = 2.69489e-10
                       relative solution change = 0.239984
      AMG solver residual = 0.00190228 after 2 iterations
   Newton iteration 2: relative residual = 2.06818e-11
                       relative solution change = 0.000103708
      AMG solver residual = 0.00676662 after 1 iterations
   Newton iteration 3: relative residual = 2.89612e-12
                       relative solution change = 2.90194e-07
  ----
  dt: 0.05
    Vlasov    : 49.5819 (time scale), 0.00100843 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 2.81309e-08
      AMG solver residual = 0.000481503 after 2 iterations
   Newton iteration 1: relative residual = 1.31621e-11
                       relative solution change = 0.0125522
      AMG solver residual = 0.00179872 after 2 iterations
   Newton iteration 2: relative residual = 1.09077e-12
                       relative solution change = 2.95618e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09077e-12
      AMG solver residual = 0.00634831 after 1 iterations
   Newton iteration 1: relative residual = 1.54061e-13
                       relative solution change = 1.47976e-08
   Newton iteration 0: relative residual = 5.94419e-07
      AMG solver residual = 0.000517703 after 2 iterations
   Newton iteration 1: relative residual = 3.06028e-10
                       relative solution change = 0.256554
      AMG solver residual = 0.00200901 after 2 iterations
   Newton iteration 2: relative residual = 2.3421e-11
                       relative solution change = 0.000110886
      AMG solver residual = 0.00717769 after 1 iterations
   Newton iteration 3: relative residual = 3.25603e-12
                       relative solution change = 3.24269e-07
   Newton iteration 0: relative residual = 1.5515e-07
      AMG solver residual = 0.000587844 after 2 iterations
   Newton iteration 1: relative residual = 8.86597e-11
                       relative solution change = 0.0685103
      AMG solver residual = 0.00238212 after 2 iterations
   Newton iteration 2: relative residual = 7.05706e-12
                       relative solution change = 1.58169e-05
      AMG solver residual = 0.00827137 after 1 iterations
   Newton iteration 3: relative residual = 9.60157e-13
                       relative solution change = 1.05573e-07
   Newton iteration 0: relative residual = 5.36467e-07
      AMG solver residual = 0.000551735 after 2 iterations
   Newton iteration 1: relative residual = 2.95983e-10
                       relative solution change = 0.239982
      AMG solver residual = 0.00220951 after 2 iterations
   Newton iteration 2: relative residual = 2.26214e-11
                       relative solution change = 0.000104907
      AMG solver residual = 0.0078534 after 1 iterations
   Newton iteration 3: relative residual = 3.10575e-12
                       relative solution change = 3.44591e-07
  ----
  dt: 0.05
    Vlasov    : 50.1687 (time scale), 0.000996637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61872e-11 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
   Newton iteration 0: relative residual = 2.81278e-08
      AMG solver residual = 0.000469097 after 2 iterations
   Newton iteration 1: relative residual = 1.2976e-11
                       relative solution change = 0.0125519
      AMG solver residual = 0.00166124 after 2 iterations
   Newton iteration 2: relative residual = 1.0555e-12
                       relative solution change = 4.23286e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0555e-12
      AMG solver residual = 0.00607588 after 1 iterations
   Newton iteration 1: relative residual = 1.49623e-13
                       relative solution change = 1.38746e-08
   Newton iteration 0: relative residual = 5.94366e-07
