ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,24,16,-8,0) (15,31,31,-1,15) (0,0,0,0,0)) is assigned to process 58, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,32,-8,0) (15,7,47,-1,15) (0,0,0,0,0)) is assigned to process 66, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,48,0,0) (23,7,63,7,15) (0,0,0,0,0)) is assigned to process 101, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,16,0,0) (15,31,31,7,15) (0,0,0,0,0)) is assigned to process 59, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,32,0,0) (15,7,47,7,15) (0,0,0,0,0)) is assigned to process 67, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,48,-8,0) (31,7,63,-1,15) (0,0,0,0,0)) is assigned to process 102, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,15,7,15) (0,0,0,0,0)) is assigned to process 5, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,16,-8,0) (23,31,31,-1,15) (0,0,0,0,0)) is assigned to process 60, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,48,0,0) (31,7,63,7,15) (0,0,0,0,0)) is assigned to process 103, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,32,0,0) (23,7,47,7,15) (0,0,0,0,0)) is assigned to process 69, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,48,-8,0) (7,15,63,-1,15) (0,0,0,0,0)) is assigned to process 104, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,0,-8,0) (31,7,15,-1,15) (0,0,0,0,0)) is assigned to process 6, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,16,-8,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 32, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,32,-8,0) (31,7,47,-1,15) (0,0,0,0,0)) is assigned to process 70, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,16,0,0) (7,7,31,7,15) (0,0,0,0,0)) is assigned to process 33, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,32,0,0) (31,7,47,7,15) (0,0,0,0,0)) is assigned to process 71, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,48,0,0) (7,15,63,7,15) (0,0,0,0,0)) is assigned to process 105, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,16,-8,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 34, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,15,7,15) (0,0,0,0,0)) is assigned to process 7, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,32,-8,0) (7,15,47,-1,15) (0,0,0,0,0)) is assigned to process 72, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,48,-8,0) (15,15,63,-1,15) (0,0,0,0,0)) is assigned to process 106, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,16,-8,0) (23,7,31,-1,15) (0,0,0,0,0)) is assigned to process 36, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,0,-8,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 8, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,32,0,0) (7,15,47,7,15) (0,0,0,0,0)) is assigned to process 73, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,48,0,0) (15,15,63,7,15) (0,0,0,0,0)) is assigned to process 107, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,16,-8,0) (31,7,31,-1,15) (0,0,0,0,0)) is assigned to process 38, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,48,-8,0) (23,15,63,-1,15) (0,0,0,0,0)) is assigned to process 108, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,15,7,15) (0,0,0,0,0)) is assigned to process 9, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,32,0,0) (15,15,47,7,15) (0,0,0,0,0)) is assigned to process 75, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,48,0,0) (23,15,63,7,15) (0,0,0,0,0)) is assigned to process 109, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,16,0,0) (31,7,31,7,15) (0,0,0,0,0)) is assigned to process 39, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,0,-8,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 10, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,32,-8,0) (23,15,47,-1,15) (0,0,0,0,0)) is assigned to process 76, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,48,-8,0) (31,15,63,-1,15) (0,0,0,0,0)) is assigned to process 110, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,16,-8,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 42, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,32,0,0) (31,15,47,7,15) (0,0,0,0,0)) is assigned to process 79, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,48,0,0) (31,15,63,7,15) (0,0,0,0,0)) is assigned to process 111, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,15,7,15) (0,0,0,0,0)) is assigned to process 11, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,16,0,0) (15,15,31,7,15) (0,0,0,0,0)) is assigned to process 43, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,32,-8,0) (7,23,47,-1,15) (0,0,0,0,0)) is assigned to process 80, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,48,0,0) (7,23,63,7,15) (0,0,0,0,0)) is assigned to process 113, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,16,0,0) (23,15,31,7,15) (0,0,0,0,0)) is assigned to process 45, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,0,-8,0) (23,15,15,-1,15) (0,0,0,0,0)) is assigned to process 12, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,32,0,0) (15,23,47,7,15) (0,0,0,0,0)) is assigned to process 83, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,48,-8,0) (15,23,63,-1,15) (0,0,0,0,0)) is assigned to process 114, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,16,0,0) (31,15,31,7,15) (0,0,0,0,0)) is assigned to process 47, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,32,-8,0) (23,23,47,-1,15) (0,0,0,0,0)) is assigned to process 84, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,48,0,0) (15,23,63,7,15) (0,0,0,0,0)) is assigned to process 115, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,0,-8,0) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 14, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,16,0,0) (7,23,31,7,15) (0,0,0,0,0)) is assigned to process 49, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,32,0,0) (23,23,47,7,15) (0,0,0,0,0)) is assigned to process 85, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,48,-8,0) (23,23,63,-1,15) (0,0,0,0,0)) is assigned to process 116, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,15,7,15) (0,0,0,0,0)) is assigned to process 15, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,16,0,0) (15,23,31,7,15) (0,0,0,0,0)) is assigned to process 51, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,32,-8,0) (7,31,47,-1,15) (0,0,0,0,0)) is assigned to process 88, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,48,0,0) (31,23,63,7,15) (0,0,0,0,0)) is assigned to process 119, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,0,-8,0) (7,23,15,-1,15) (0,0,0,0,0)) is assigned to process 16, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,16,-8,0) (23,23,31,-1,15) (0,0,0,0,0)) is assigned to process 52, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,32,0,0) (7,31,47,7,15) (0,0,0,0,0)) is assigned to process 89, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,48,0,0) (7,31,63,7,15) (0,0,0,0,0)) is assigned to process 121, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,15,7,15) (0,0,0,0,0)) is assigned to process 17, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,16,0,0) (23,23,31,7,15) (0,0,0,0,0)) is assigned to process 53, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,32,-8,0) (15,31,47,-1,15) (0,0,0,0,0)) is assigned to process 90, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,16,0,0) (7,31,31,7,15) (0,0,0,0,0)) is assigned to process 57, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,48,-8,0) (15,31,63,-1,15) (0,0,0,0,0)) is assigned to process 122, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,0,-8,0) (15,23,15,-1,15) (0,0,0,0,0)) is assigned to process 18, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,16,0,0) (23,31,31,7,15) (0,0,0,0,0)) is assigned to process 61, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,32,0,0) (15,31,47,7,15) (0,0,0,0,0)) is assigned to process 91, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,48,0,0) (15,31,63,7,15) (0,0,0,0,0)) is assigned to process 123, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,15,7,15) (0,0,0,0,0)) is assigned to process 19, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,32,-8,0) (23,31,47,-1,15) (0,0,0,0,0)) is assigned to process 92, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,48,-8,0) (23,31,63,-1,15) (0,0,0,0,0)) is assigned to process 124, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,0,-8,0) (23,23,15,-1,15) (0,0,0,0,0)) is assigned to process 20, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,16,-8,0) (31,31,31,-1,15) (0,0,0,0,0)) is assigned to process 62, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,32,0,0) (23,31,47,7,15) (0,0,0,0,0)) is assigned to process 93, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,16,0,0) (31,31,31,7,15) (0,0,0,0,0)) is assigned to process 63, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,48,0,0) (23,31,63,7,15) (0,0,0,0,0)) is assigned to process 125, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,15,7,15) (0,0,0,0,0)) is assigned to process 21, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,16,0,0) (23,7,31,7,15) (0,0,0,0,0)) is assigned to process 37, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,32,-8,0) (31,31,47,-1,15) (0,0,0,0,0)) is assigned to process 94, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,48,0,0) (23,23,63,7,15) (0,0,0,0,0)) is assigned to process 117, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,0,-8,0) (31,23,15,-1,15) (0,0,0,0,0)) is assigned to process 22, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,32,0,0) (31,31,47,7,15) (0,0,0,0,0)) is assigned to process 95, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,32,0,0) (7,23,47,7,15) (0,0,0,0,0)) is assigned to process 81, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,15,7,15) (0,0,0,0,0)) is assigned to process 23, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,0,-8,0) (7,31,15,-1,15) (0,0,0,0,0)) is assigned to process 24, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,15,7,15) (0,0,0,0,0)) is assigned to process 25, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,0,-8,0) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 26, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,15,7,15) (0,0,0,0,0)) is assigned to process 27, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,15,7,15) (0,0,0,0,0)) is assigned to process 29, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,15,7,15) (0,0,0,0,0)) is assigned to process 31, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,15,7,15) (0,0,0,0,0)) is assigned to process 13, has 131072 valid cells and 2228224 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 2, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding congiration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 0
     bc_value = 0
  poloidal_upper: 
     bc_type  = 0
     bc_value = 0
  toroidal_lower: 
     bc_type  = 0
     bc_value = 0
  toroidal_upper: 
     bc_type  = 0
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Arbitrary grid function parameters:
  function: 0.0000001
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.000371401 [max]	4.88604e-09 [min]
    Species 1:	0.000371401 [max]	4.88604e-09 [min]


Step 1
      BiCGStab converged successfully
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000371401 [max]	4.88604e-09 [min]
    Species 1:	0.000371401 [max]	4.88604e-09 [min]

Step 1 completed, simulation time is 0.005
----

Step 2
      BiCGStab converged successfully
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.03357 [max]	-2.01642 [min]
    Species 1:	1.03357 [max]	-2.01642 [min]

Step 2 completed, simulation time is 0.01
----

Step 3
      BiCGStab converged successfully
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 4.53031e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab solver returned 3
      BiCGStab solver returned 3
      BiCGStab solver returned 3
  ----
  dt: 0.005
    Vlasov    : 5.80421e-06 (time scale), 861.444 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.84586e+49 [max]	-2.94643e+49 [min]
    Species 1:	2.84583e+49 [max]	-2.9464e+49 [min]

Step 3 completed, simulation time is 0.015
----

Step 4
      BiCGStab solver returned 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.99897e-15.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 3
      BiCGStab solver returned 3
      BiCGStab solver returned 3
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 1.02482e-14 (time scale), 4.87889e+11 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 4 completed, simulation time is 0.02
----

Step 5
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 5 completed, simulation time is 0.025
----

Step 6
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 6 completed, simulation time is 0.03
----

Step 7
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 7 completed, simulation time is 0.035
----

Step 8
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 7.45605e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 9.55265e-06 (time scale), 523.415 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

