ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 306 completed, simulation time is 0.364281
----

Step 307
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 307 completed, simulation time is 0.365471
----

Step 308
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 308 completed, simulation time is 0.366661
----

Step 309
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 309 completed, simulation time is 0.367852
----

Step 310
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 310 completed, simulation time is 0.369042
----

Step 311
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 311 completed, simulation time is 0.370233
----

Step 312
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 312 completed, simulation time is 0.371423
----

Step 313
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 313 completed, simulation time is 0.372614
----

Step 314
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 314 completed, simulation time is 0.373804
----

Step 315
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 315 completed, simulation time is 0.374995
----

Step 316
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 316 completed, simulation time is 0.376185
----

Step 317
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 317 completed, simulation time is 0.377375
----

Step 318
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 318 completed, simulation time is 0.378566
----

Step 319
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 319 completed, simulation time is 0.379756
----

Step 320
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 320 completed, simulation time is 0.380947
----

Step 321
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6221e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 321 completed, simulation time is 0.382137
----

Step 322
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 322 completed, simulation time is 0.383328
----

Step 323
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 323 completed, simulation time is 0.384518
----

Step 324
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 324 completed, simulation time is 0.385709
----

Step 325
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 325 completed, simulation time is 0.386899
----

Step 326
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 326 completed, simulation time is 0.38809
----

Step 327
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 327 completed, simulation time is 0.38928
----

Step 328
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08279e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 328 completed, simulation time is 0.39047
----

Step 329
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 329 completed, simulation time is 0.391661
----

Step 330
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08921e-10 [max]	2.1506e-18 [min]

Step 330 completed, simulation time is 0.392851
----

Step 331
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 331 completed, simulation time is 0.394042
----

Step 332
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 332 completed, simulation time is 0.395232
----

Step 333
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 333 completed, simulation time is 0.396423
----

Step 334
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 334 completed, simulation time is 0.397613
----

Step 335
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 335 completed, simulation time is 0.398804
----

Step 336
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 336 completed, simulation time is 0.399994
----

Step 337
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 337 completed, simulation time is 0.401184
----

Step 338
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 338 completed, simulation time is 0.402375
----

Step 339
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 339 completed, simulation time is 0.403565
----

Step 340
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 340 completed, simulation time is 0.404756
----

Step 341
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 341 completed, simulation time is 0.405946
----

Step 342
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 342 completed, simulation time is 0.407137
----

Step 343
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 343 completed, simulation time is 0.408327
----

Step 344
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62209e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 344 completed, simulation time is 0.409518
----

Step 345
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 345 completed, simulation time is 0.410708
----

Step 346
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 346 completed, simulation time is 0.411898
----

Step 347
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 347 completed, simulation time is 0.413089
----

Step 348
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 348 completed, simulation time is 0.414279
----

Step 349
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 349 completed, simulation time is 0.41547
----

Step 350
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 350 completed, simulation time is 0.41666
----

Step 351
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 351 completed, simulation time is 0.417851
----

Step 352
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 352 completed, simulation time is 0.419041
----

Step 353
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 353 completed, simulation time is 0.420232
----

Step 354
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 354 completed, simulation time is 0.421422
----

Step 355
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 355 completed, simulation time is 0.422612
----

Step 356
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 356 completed, simulation time is 0.423803
----

Step 357
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 357 completed, simulation time is 0.424993
----

Step 358
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 358 completed, simulation time is 0.426184
----

Step 359
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 359 completed, simulation time is 0.427374
----

Step 360
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57082e-06 [max]	6.08278e-15 [min]
    Species 1:	9.08922e-10 [max]	2.1506e-18 [min]

Step 360 completed, simulation time is 0.428565
----

Step 361
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00119045
    Vlasov    : 0.00151575 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.62208e-312 (CFL)
  ----
  Distribution Function Extrema:
