cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000564647 after 2 iterations
   Newton iteration 1: relative residual = 1.60957e-10
                       relative solution change = 0.119909
      AMG solver residual = 0.00171168 after 2 iterations
   Newton iteration 2: relative residual = 1.24263e-11
                       relative solution change = 3.26563e-05
      AMG solver residual = 0.00647389 after 1 iterations
   Newton iteration 3: relative residual = 1.77571e-12
                       relative solution change = 1.59787e-07
  ----
  dt: 0.05
    Vlasov    : 50.8506 (time scale), 0.000983274 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 2.88447e-09
      AMG solver residual = 0.00051543 after 2 iterations
   Newton iteration 1: relative residual = 1.66802e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00123833 after 2 iterations
   Newton iteration 2: relative residual = 1.54483e-13
                       relative solution change = 3.08683e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.54483e-13
      AMG solver residual = 0.00473562 after 1 iterations
   Newton iteration 1: relative residual = 2.27901e-14
                       relative solution change = 2.62604e-09
   Newton iteration 0: relative residual = 2.87692e-07
      AMG solver residual = 0.000589022 after 2 iterations
   Newton iteration 1: relative residual = 1.70717e-10
                       relative solution change = 0.121699
      AMG solver residual = 0.00185903 after 2 iterations
   Newton iteration 2: relative residual = 1.32029e-11
                       relative solution change = 3.44393e-05
      AMG solver residual = 0.00687173 after 1 iterations
   Newton iteration 3: relative residual = 1.87616e-12
                       relative solution change = 1.70182e-07
   Newton iteration 0: relative residual = 3.51473e-08
      AMG solver residual = 0.000588184 after 2 iterations
   Newton iteration 1: relative residual = 2.08054e-11
                       relative solution change = 0.0149248
      AMG solver residual = 0.002111 after 2 iterations
   Newton iteration 2: relative residual = 1.66462e-12
                       relative solution change = 4.50617e-06
   Newton iteration 0: relative residual = 2.81303e-07
      AMG solver residual = 0.000613714 after 2 iterations
   Newton iteration 1: relative residual = 1.73121e-10
                       relative solution change = 0.119908
      AMG solver residual = 0.00199068 after 2 iterations
   Newton iteration 2: relative residual = 1.34391e-11
                       relative solution change = 3.53122e-05
      AMG solver residual = 0.00721093 after 1 iterations
   Newton iteration 3: relative residual = 1.89967e-12
                       relative solution change = 1.76414e-07
  ----
  dt: 0.05
    Vlasov    : 50.7612 (time scale), 0.000985005 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 2.88441e-09
      AMG solver residual = 0.000562197 after 2 iterations
   Newton iteration 1: relative residual = 1.79746e-12
                       relative solution change = 0.00122522
      AMG solver residual = 0.00157157 after 2 iterations
   Newton iteration 2: relative residual = 1.65988e-13
                       relative solution change = 3.31491e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.65988e-13
      AMG solver residual = 0.0056372 after 1 iterations
   Newton iteration 1: relative residual = 2.42418e-14
                       relative solution change = 2.15847e-09
   Newton iteration 0: relative residual = 2.87682e-07
      AMG solver residual = 0.000634872 after 2 iterations
   Newton iteration 1: relative residual = 1.8237e-10
                       relative solution change = 0.121698
      AMG solver residual = 0.00209446 after 2 iterations
   Newton iteration 2: relative residual = 1.41922e-11
                       relative solution change = 3.70754e-05
      AMG solver residual = 0.00746466 after 1 iterations
   Newton iteration 3: relative residual = 1.99738e-12
                       relative solution change = 1.86454e-07
   Newton iteration 0: relative residual = 3.51463e-08
      AMG solver residual = 0.000538992 after 2 iterations
   Newton iteration 1: relative residual = 1.92863e-11
                       relative solution change = 0.0149246
      AMG solver residual = 0.00184317 after 2 iterations
   Newton iteration 2: relative residual = 1.53875e-12
                       relative solution change = 4.17532e-06
   Newton iteration 0: relative residual = 2.81293e-07
      AMG solver residual = 0.00065385 after 2 iterations
   Newton iteration 1: relative residual = 1.83102e-10
                       relative solution change = 0.119907
      AMG solver residual = 0.00218198 after 2 iterations
   Newton iteration 2: relative residual = 1.43045e-11
                       relative solution change = 3.77085e-05
      AMG solver residual = 0.00766551 after 1 iterations
   Newton iteration 3: relative residual = 2.00562e-12
                       relative solution change = 1.90665e-07
  ----
  dt: 0.05
    Vlasov    : 50.751 (time scale), 0.000985201 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 2.88434e-09
      AMG solver residual = 0.000611915 after 2 iterations
   Newton iteration 1: relative residual = 1.93371e-12
                       relative solution change = 0.0012252
      AMG solver residual = 0.00184257 after 2 iterations
   Newton iteration 2: relative residual = 1.78204e-13
                       relative solution change = 3.58649e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.78204e-13
      AMG solver residual = 0.00632849 after 1 iterations
   Newton iteration 1: relative residual = 2.57693e-14
                       relative solution change = 2.37327e-09
   Newton iteration 0: relative residual = 2.87671e-07
      AMG solver residual = 0.000667872 after 2 iterations
   Newton iteration 1: relative residual = 1.90769e-10
                       relative solution change = 0.121697
      AMG solver residual = 0.00224782 after 2 iterations
   Newton iteration 2: relative residual = 1.49423e-11
                       relative solution change = 3.91947e-05
      AMG solver residual = 0.00780713 after 1 iterations
   Newton iteration 3: relative residual = 2.08902e-12
                       relative solution change = 1.98998e-07
   Newton iteration 0: relative residual = 3.51453e-08
      AMG solver residual = 0.000497696 after 2 iterations
   Newton iteration 1: relative residual = 1.80202e-11
                       relative solution change = 0.0149243
      AMG solver residual = 0.00146617 after 2 iterations
   Newton iteration 2: relative residual = 1.42496e-12
                       relative solution change = 3.86667e-06
   Newton iteration 0: relative residual = 2.81283e-07
      AMG solver residual = 0.00067786 after 2 iterations
   Newton iteration 1: relative residual = 1.89044e-10
                       relative solution change = 0.119906
      AMG solver residual = 0.00229857 after 2 iterations
   Newton iteration 2: relative residual = 1.48591e-11
                       relative solution change = 3.9376e-05
      AMG solver residual = 0.00790524 after 1 iterations
   Newton iteration 3: relative residual = 2.07282e-12
                       relative solution change = 2.00286e-07
  ----
  dt: 0.05
    Vlasov    : 50.691 (time scale), 0.000986368 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 2.88428e-09
      AMG solver residual = 0.000653583 after 2 iterations
   Newton iteration 1: relative residual = 2.04663e-12
                       relative solution change = 0.00122517
      AMG solver residual = 0.00203275 after 2 iterations
   Newton iteration 2: relative residual = 1.88393e-13
                       relative solution change = 3.83288e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.88393e-13
      AMG solver residual = 0.00678016 after 1 iterations
   Newton iteration 1: relative residual = 2.70308e-14
                       relative solution change = 2.50588e-09
   Newton iteration 0: relative residual = 2.87661e-07
      AMG solver residual = 0.000682465 after 2 iterations
   Newton iteration 1: relative residual = 1.94433e-10
                       relative solution change = 0.121696
      AMG solver residual = 0.0023324 after 2 iterations
   Newton iteration 2: relative residual = 1.53204e-11
                       relative solution change = 4.04122e-05
      AMG solver residual = 0.00796199 after 1 iterations
   Newton iteration 3: relative residual = 2.13406e-12
                       relative solution change = 2.05509e-07
   Newton iteration 0: relative residual = 3.51443e-08
      AMG solver residual = 0.00047743 after 2 iterations
   Newton iteration 1: relative residual = 1.7396e-11
                       relative solution change = 0.0149241
      AMG solver residual = 0.00110694 after 2 iterations
   Newton iteration 2: relative residual = 1.3569e-12
                       relative solution change = 3.66807e-06
   Newton iteration 0: relative residual = 2.81272e-07
      AMG solver residual = 0.000681872 after 2 iterations
   Newton iteration 1: relative residual = 1.89939e-10
                       relative solution change = 0.119905
      AMG solver residual = 0.00235093 after 2 iterations
   Newton iteration 2: relative residual = 1.50095e-11
                       relative solution change = 4.00323e-05
      AMG solver residual = 0.00797884 after 1 iterations
   Newton iteration 3: relative residual = 2.08923e-12
                       relative solution change = 2.03269e-07
  ----
  dt: 0.05
    Vlasov    : 50.6795 (time scale), 0.000986593 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 2.88422e-09
      AMG solver residual = 0.000679612 after 2 iterations
   Newton iteration 1: relative residual = 2.11505e-12
                       relative solution change = 0.00122515
      AMG solver residual = 0.0021528 after 2 iterations
   Newton iteration 2: relative residual = 1.9462e-13
                       relative solution change = 4.0095e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.9462e-13
      AMG solver residual = 0.00703224 after 1 iterations
   Newton iteration 1: relative residual = 2.77815e-14
                       relative solution change = 2.56737e-09
   Newton iteration 0: relative residual = 2.8765e-07
      AMG solver residual = 0.000676324 after 2 iterations
   Newton iteration 1: relative residual = 1.92744e-10
                       relative solution change = 0.121695
      AMG solver residual = 0.00235469 after 2 iterations
   Newton iteration 2: relative residual = 1.52638e-11
                       relative solution change = 4.05286e-05
      AMG solver residual = 0.00796244 after 1 iterations
   Newton iteration 3: relative residual = 2.12452e-12
                       relative solution change = 2.05174e-07
   Newton iteration 0: relative residual = 3.51433e-08
      AMG solver residual = 0.000486104 after 2 iterations
   Newton iteration 1: relative residual = 1.76435e-11
                       relative solution change = 0.0149239
      AMG solver residual = 0.00108367 after 2 iterations
   Newton iteration 2: relative residual = 1.35941e-12
                       relative solution change = 3.64547e-06
   Newton iteration 0: relative residual = 2.81262e-07
      AMG solver residual = 0.000665175 after 2 iterations
   Newton iteration 1: relative residual = 1.85611e-10
                       relative solution change = 0.119904
      AMG solver residual = 0.00234052 after 2 iterations
   Newton iteration 2: relative residual = 1.47295e-11
                       relative solution change = 3.95674e-05
      AMG solver residual = 0.00790206 after 1 iterations
   Newton iteration 3: relative residual = 2.05173e-12
                       relative solution change = 1.99424e-07
  ----
  dt: 0.05
    Vlasov    : 50.6508 (time scale), 0.000987152 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 2.88415e-09
      AMG solver residual = 0.000685796 after 2 iterations
   Newton iteration 1: relative residual = 2.12739e-12
                       relative solution change = 0.00122513
      AMG solver residual = 0.00221256 after 2 iterations
   Newton iteration 2: relative residual = 1.95817e-13
                       relative solution change = 4.08923e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.95817e-13
      AMG solver residual = 0.00713098 after 1 iterations
   Newton iteration 1: relative residual = 2.78801e-14
                       relative solution change = 4.34302e-09
   Newton iteration 0: relative residual = 2.8764e-07
      AMG solver residual = 0.000650262 after 2 iterations
   Newton iteration 1: relative residual = 1.85936e-10
                       relative solution change = 0.121694
      AMG solver residual = 0.00231108 after 2 iterations
   Newton iteration 2: relative residual = 1.47786e-11
                       relative solution change = 3.95186e-05
      AMG solver residual = 0.00780829 after 1 iterations
   Newton iteration 3: relative residual = 2.06151e-12
                       relative solution change = 1.98178e-07
   Newton iteration 0: relative residual = 3.51423e-08
      AMG solver residual = 0.000520827 after 2 iterations
   Newton iteration 1: relative residual = 1.86864e-11
                       relative solution change = 0.0149237
      AMG solver residual = 0.0014066 after 2 iterations
   Newton iteration 2: relative residual = 1.4328e-12
                       relative solution change = 3.80755e-06
   Newton iteration 0: relative residual = 2.81251e-07
      AMG solver residual = 0.000630225 after 2 iterations
   Newton iteration 1: relative residual = 1.76729e-10
                       relative solution change = 0.119904
      AMG solver residual = 0.00225797 after 2 iterations
   Newton iteration 2: relative residual = 1.40605e-11
                       relative solution change = 3.80484e-05
      AMG solver residual = 0.00765664 after 1 iterations
   Newton iteration 3: relative residual = 1.96612e-12
                       relative solution change = 1.89253e-07
  ----
  dt: 0.05
    Vlasov    : 50.6393 (time scale), 0.000987375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 2.88409e-09
      AMG solver residual = 0.000671125 after 2 iterations
   Newton iteration 1: relative residual = 2.08143e-12
                       relative solution change = 0.00122511
      AMG solver residual = 0.00221384 after 2 iterations
   Newton iteration 2: relative residual = 1.91761e-13
                       relative solution change = 4.03606e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.91761e-13
      AMG solver residual = 0.00708106 after 1 iterations
   Newton iteration 1: relative residual = 2.73105e-14
                       relative solution change = 2.61713e-09
   Newton iteration 0: relative residual = 2.87629e-07
      AMG solver residual = 0.00060834 after 2 iterations
   Newton iteration 1: relative residual = 1.75119e-10
                       relative solution change = 0.121693
      AMG solver residual = 0.0021867 after 2 iterations
   Newton iteration 2: relative residual = 1.39408e-11
                       relative solution change = 3.75341e-05
      AMG solver residual = 0.00746399 after 1 iterations
   Newton iteration 3: relative residual = 1.95544e-12
                       relative solution change = 1.85211e-07
   Newton iteration 0: relative residual = 3.51413e-08
      AMG solver residual = 0.000570108 after 2 iterations
   Newton iteration 1: relative residual = 2.01944e-11
                       relative solution change = 0.0149236
      AMG solver residual = 0.00176927 after 2 iterations
   Newton iteration 2: relative residual = 1.55258e-12
                       relative solution change = 4.10091e-06
   Newton iteration 0: relative residual = 2.81241e-07
      AMG solver residual = 0.000582867 after 2 iterations
   Newton iteration 1: relative residual = 1.64843e-10
                       relative solution change = 0.119903
      AMG solver residual = 0.00208279 after 2 iterations
   Newton iteration 2: relative residual = 1.31144e-11
                       relative solution change = 3.57181e-05
      AMG solver residual = 0.00718761 after 1 iterations
   Newton iteration 3: relative residual = 1.84751e-12
                       relative solution change = 1.74246e-07
  ----
  dt: 0.05
    Vlasov    : 50.6442 (time scale), 0.000987281 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 2.88403e-09
      AMG solver residual = 0.000637751 after 2 iterations
   Newton iteration 1: relative residual = 1.98433e-12
                       relative solution change = 0.00122509
      AMG solver residual = 0.00214837 after 2 iterations
   Newton iteration 2: relative residual = 1.83095e-13
                       relative solution change = 3.89789e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.83095e-13
      AMG solver residual = 0.00685813 after 1 iterations
   Newton iteration 1: relative residual = 2.61626e-14
                       relative solution change = 2.75205e-09
   Newton iteration 0: relative residual = 2.87619e-07
      AMG solver residual = 0.00055817 after 2 iterations
   Newton iteration 1: relative residual = 1.62331e-10
                       relative solution change = 0.121692
      AMG solver residual = 0.00195741 after 2 iterations
   Newton iteration 2: relative residual = 1.29011e-11
                       relative solution change = 3.49163e-05
      AMG solver residual = 0.00685906 after 1 iterations
   Newton iteration 3: relative residual = 1.82633e-12
                       relative solution change = 1.68761e-07
   Newton iteration 0: relative residual = 3.51403e-08
      AMG solver residual = 0.000620706 after 2 iterations
   Newton iteration 1: relative residual = 2.1766e-11
                       relative solution change = 0.0149234
      AMG solver residual = 0.00204913 after 2 iterations
   Newton iteration 2: relative residual = 1.68484e-12
                       relative solution change = 4.43913e-06
   Newton iteration 0: relative residual = 2.81231e-07
      AMG solver residual = 0.000532649 after 2 iterations
   Newton iteration 1: relative residual = 1.52414e-10
                       relative solution change = 0.119902
      AMG solver residual = 0.00179125 after 2 iterations
   Newton iteration 2: relative residual = 1.20785e-11
                       relative solution change = 3.3012e-05
      AMG solver residual = 0.00641733 after 1 iterations
   Newton iteration 3: relative residual = 1.72031e-12
                       relative solution change = 1.57246e-07
  ----
  dt: 0.05
    Vlasov    : 50.6333 (time scale), 0.000987493 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 2.88396e-09
      AMG solver residual = 0.000591176 after 2 iterations
   Newton iteration 1: relative residual = 1.85303e-12
                       relative solution change = 0.00122507
      AMG solver residual = 0.00199703 after 2 iterations
   Newton iteration 2: relative residual = 1.71341e-13
                       relative solution change = 3.65973e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.71341e-13
      AMG solver residual = 0.00642114 after 1 iterations
   Newton iteration 1: relative residual = 2.46516e-14
                       relative solution change = 2.64507e-09
   Newton iteration 0: relative residual = 2.87608e-07
      AMG solver residual = 0.000511081 after 2 iterations
   Newton iteration 1: relative residual = 1.50498e-10
                       relative solution change = 0.121692
      AMG solver residual = 0.00160879 after 2 iterations
   Newton iteration 2: relative residual = 1.18869e-11
                       relative solution change = 3.22013e-05
      AMG solver residual = 0.00593428 after 1 iterations
   Newton iteration 3: relative residual = 1.70322e-12
                       relative solution change = 1.51816e-07
   Newton iteration 0: relative residual = 3.51394e-08
      AMG solver residual = 0.000661862 after 2 iterations
   Newton iteration 1: relative residual = 2.30594e-11
                       relative solution change = 0.0149233
      AMG solver residual = 0.00223815 after 2 iterations
   Newton iteration 2: relative residual = 1.79954e-12
                       relative solution change = 4.74349e-06
   Newton iteration 0: relative residual = 2.81221e-07
      AMG solver residual = 0.000492504 after 2 iterations
   Newton iteration 1: relative residual = 1.4264e-10
                       relative solution change = 0.119902
      AMG solver residual = 0.00139729 after 2 iterations
   Newton iteration 2: relative residual = 1.1209e-11
                       relative solution change = 3.05413e-05
      AMG solver residual = 0.00536542 after 1 iterations
   Newton iteration 3: relative residual = 1.61635e-12
                       relative solution change = 1.42574e-07
  ----
  dt: 0.05
    Vlasov    : 50.672 (time scale), 0.000986738 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 2.8839e-09
      AMG solver residual = 0.000540553 after 2 iterations
   Newton iteration 1: relative residual = 1.71447e-12
                       relative solution change = 0.00122506
      AMG solver residual = 0.00173582 after 2 iterations
   Newton iteration 2: relative residual = 1.58909e-13
                       relative solution change = 3.39599e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.58909e-13
      AMG solver residual = 0.00570158 after 1 iterations
   Newton iteration 1: relative residual = 2.31011e-14
                       relative solution change = 2.61731e-09
   Newton iteration 0: relative residual = 2.87598e-07
      AMG solver residual = 0.000480835 after 2 iterations
   Newton iteration 1: relative residual = 1.43018e-10
                       relative solution change = 0.121691
      AMG solver residual = 0.00121048 after 2 iterations
   Newton iteration 2: relative residual = 1.118e-11
                       relative solution change = 3.00747e-05
      AMG solver residual = 0.00487743 after 1 iterations
   Newton iteration 3: relative residual = 1.62009e-12
                       relative solution change = 1.39663e-07
   Newton iteration 0: relative residual = 3.51384e-08
      AMG solver residual = 0.000686331 after 2 iterations
   Newton iteration 1: relative residual = 2.3837e-11
                       relative solution change = 0.0149232
      AMG solver residual = 0.00235145 after 2 iterations
   Newton iteration 2: relative residual = 1.8752e-12
                       relative solution change = 4.95581e-06
   Newton iteration 0: relative residual = 2.81211e-07
      AMG solver residual = 0.00047577 after 2 iterations
   Newton iteration 1: relative residual = 1.38656e-10
                       relative solution change = 0.119901
      AMG solver residual = 0.00107148 after 2 iterations
   Newton iteration 2: relative residual = 1.07798e-11
                       relative solution change = 2.90139e-05
      AMG solver residual = 0.00452833 after 1 iterations
   Newton iteration 3: relative residual = 1.56746e-12
                       relative solution change = 1.34522e-07
  ----
  dt: 0.05
    Vlasov    : 50.662 (time scale), 0.000986934 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 2.88383e-09
      AMG solver residual = 0.000498471 after 2 iterations
   Newton iteration 1: relative residual = 1.60374e-12
                       relative solution change = 0.00122504
      AMG solver residual = 0.0013691 after 2 iterations
   Newton iteration 2: relative residual = 1.48937e-13
                       relative solution change = 3.13221e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.48937e-13
      AMG solver residual = 0.00473311 after 1 iterations
   Newton iteration 1: relative residual = 2.19059e-14
                       relative solution change = 1.98462e-09
   Newton iteration 0: relative residual = 2.87588e-07
      AMG solver residual = 0.000478618 after 2 iterations
   Newton iteration 1: relative residual = 1.4252e-10
                       relative solution change = 0.121691
      AMG solver residual = 0.00104673 after 2 iterations
   Newton iteration 2: relative residual = 1.10281e-11
                       relative solution change = 2.92069e-05
      AMG solver residual = 0.00449952 after 1 iterations
   Newton iteration 3: relative residual = 1.60465e-12
                       relative solution change = 1.36201e-07
   Newton iteration 0: relative residual = 3.51374e-08
      AMG solver residual = 0.000690255 after 2 iterations
   Newton iteration 1: relative residual = 2.39692e-11
                       relative solution change = 0.0149231
      AMG solver residual = 0.00240049 after 2 iterations
   Newton iteration 2: relative residual = 1.89929e-12
                       relative solution change = 5.03909e-06
   Newton iteration 0: relative residual = 2.81201e-07
      AMG solver residual = 0.000489331 after 2 iterations
   Newton iteration 1: relative residual = 1.42006e-10
                       relative solution change = 0.119901
      AMG solver residual = 0.00114134 after 2 iterations
   Newton iteration 2: relative residual = 1.09585e-11
                       relative solution change = 2.89516e-05
      AMG solver residual = 0.00479479 after 1 iterations
   Newton iteration 3: relative residual = 1.59153e-12
                       relative solution change = 1.36657e-07
  ----
  dt: 0.05
    Vlasov    : 50.7346 (time scale), 0.000985521 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 2.88377e-09
      AMG solver residual = 0.000478395 after 2 iterations
   Newton iteration 1: relative residual = 1.55575e-12
                       relative solution change = 0.00122503
      AMG solver residual = 0.00103047 after 2 iterations
   Newton iteration 2: relative residual = 1.44542e-13
                       relative solution change = 2.97896e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.44542e-13
      AMG solver residual = 0.00394834 after 1 iterations
   Newton iteration 1: relative residual = 2.14311e-14
                       relative solution change = 1.76282e-09
   Newton iteration 0: relative residual = 2.87579e-07
      AMG solver residual = 0.000505847 after 2 iterations
   Newton iteration 1: relative residual = 1.49314e-10
                       relative solution change = 0.121691
      AMG solver residual = 0.00130364 after 2 iterations
   Newton iteration 2: relative residual = 1.15009e-11
                       relative solution change = 2.99173e-05
      AMG solver residual = 0.00527058 after 1 iterations
   Newton iteration 3: relative residual = 1.66376e-12
                       relative solution change = 1.43363e-07
   Newton iteration 0: relative residual = 3.51365e-08
      AMG solver residual = 0.00067297 after 2 iterations
   Newton iteration 1: relative residual = 2.34319e-11
                       relative solution change = 0.014923
      AMG solver residual = 0.00238723 after 2 iterations
   Newton iteration 2: relative residual = 1.86782e-12
                       relative solution change = 4.98095e-06
   Newton iteration 0: relative residual = 2.81192e-07
      AMG solver residual = 0.000528516 after 2 iterations
   Newton iteration 1: relative residual = 1.51602e-10
                       relative solution change = 0.119901
      AMG solver residual = 0.00150313 after 2 iterations
   Newton iteration 2: relative residual = 1.16899e-11
                       relative solution change = 3.03892e-05
      AMG solver residual = 0.00584628 after 1 iterations
   Newton iteration 3: relative residual = 1.68166e-12
                       relative solution change = 1.483e-07
  ----
  dt: 0.05
    Vlasov    : 50.7249 (time scale), 0.000985709 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 2.88371e-09
      AMG solver residual = 0.000488186 after 2 iterations
   Newton iteration 1: relative residual = 1.58862e-12
                       relative solution change = 0.00122502
      AMG solver residual = 0.00102944 after 2 iterations
   Newton iteration 2: relative residual = 1.47393e-13
                       relative solution change = 2.96436e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.47393e-13
      AMG solver residual = 0.00411485 after 1 iterations
   Newton iteration 1: relative residual = 2.18482e-14
                       relative solution change = 2.02087e-09
   Newton iteration 0: relative residual = 2.87569e-07
      AMG solver residual = 0.00055308 after 2 iterations
   Newton iteration 1: relative residual = 1.6117e-10
                       relative solution change = 0.12169
      AMG solver residual = 0.00168575 after 2 iterations
   Newton iteration 2: relative residual = 1.24384e-11
                       relative solution change = 3.19592e-05
      AMG solver residual = 0.00635653 after 1 iterations
   Newton iteration 3: relative residual = 1.77888e-12
                       relative solution change = 1.58298e-07
   Newton iteration 0: relative residual = 3.51356e-08
      AMG solver residual = 0.000637001 after 2 iterations
   Newton iteration 1: relative residual = 2.23071e-11
                       relative solution change = 0.0149229
      AMG solver residual = 0.0023025 after 2 iterations
   Newton iteration 2: relative residual = 1.78528e-12
                       relative solution change = 4.78812e-06
   Newton iteration 0: relative residual = 2.81183e-07
      AMG solver residual = 0.000580685 after 2 iterations
   Newton iteration 1: relative residual = 1.64478e-10
                       relative solution change = 0.119901
      AMG solver residual = 0.00185978 after 2 iterations
   Newton iteration 2: relative residual = 1.27374e-11
                       relative solution change = 3.28412e-05
      AMG solver residual = 0.00682612 after 1 iterations
   Newton iteration 3: relative residual = 1.81046e-12
                       relative solution change = 1.65296e-07
  ----
  dt: 0.05
    Vlasov    : 50.8299 (time scale), 0.000983672 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 2.88365e-09
      AMG solver residual = 0.00052444 after 2 iterations
   Newton iteration 1: relative residual = 1.69154e-12
                       relative solution change = 0.00122501
      AMG solver residual = 0.0013421 after 2 iterations
   Newton iteration 2: relative residual = 1.56592e-13
                       relative solution change = 3.09964e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.56592e-13
      AMG solver residual = 0.00500118 after 1 iterations
   Newton iteration 1: relative residual = 2.30318e-14
                       relative solution change = 2.02983e-09
   Newton iteration 0: relative residual = 2.8756e-07
      AMG solver residual = 0.000606539 after 2 iterations
   Newton iteration 1: relative residual = 1.74714e-10
                       relative solution change = 0.12169
      AMG solver residual = 0.00199997 after 2 iterations
   Newton iteration 2: relative residual = 1.35606e-11
                       relative solution change = 3.46905e-05
      AMG solver residual = 0.00718654 after 1 iterations
   Newton iteration 3: relative residual = 1.91715e-12
                       relative solution change = 1.76409e-07
   Newton iteration 0: relative residual = 3.51347e-08
      AMG solver residual = 0.000588293 after 2 iterations
   Newton iteration 1: relative residual = 2.07881e-11
                       relative solution change = 0.0149228
      AMG solver residual = 0.00212566 after 2 iterations
   Newton iteration 2: relative residual = 1.66515e-12
                       relative solution change = 4.49625e-06
