** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((16,16,0,18) (31,23,8,23) (0,0,0,0)) is assigned to process 94, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,9,12) (31,15,17,17) (0,0,0,0)) is assigned to process 59, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,16,9,18) (31,23,17,23) (0,0,0,0)) is assigned to process 95, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,8,9,18) (31,15,17,23) (0,0,0,0)) is assigned to process 63, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,16,-18,18) (15,23,-10,23) (0,0,0,0)) is assigned to process 76, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,0,6) (15,7,8,11) (0,0,0,0)) is assigned to process 6, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-9,18) (15,7,-1,23) (0,0,0,0)) is assigned to process 13, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-18,0) (31,7,-10,5) (0,0,0,0)) is assigned to process 16, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-9,6) (31,7,-1,11) (0,0,0,0)) is assigned to process 21, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,0,6) (31,7,8,11) (0,0,0,0)) is assigned to process 22, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,0,12) (31,7,8,17) (0,0,0,0)) is assigned to process 26, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,9,12) (31,7,17,17) (0,0,0,0)) is assigned to process 27, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-18,18) (31,7,-10,23) (0,0,0,0)) is assigned to process 28, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,9,18) (31,7,17,23) (0,0,0,0)) is assigned to process 31, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-18,0) (15,7,-10,5) (0,0,0,0)) is assigned to process 0, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-9,0) (15,7,-1,5) (0,0,0,0)) is assigned to process 1, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,0,0) (15,7,8,5) (0,0,0,0)) is assigned to process 2, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,9,0) (15,7,17,5) (0,0,0,0)) is assigned to process 3, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-18,6) (15,7,-10,11) (0,0,0,0)) is assigned to process 4, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-9,6) (15,7,-1,11) (0,0,0,0)) is assigned to process 5, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,9,6) (15,7,17,11) (0,0,0,0)) is assigned to process 7, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-18,12) (15,7,-10,17) (0,0,0,0)) is assigned to process 8, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-9,12) (15,7,-1,17) (0,0,0,0)) is assigned to process 9, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,0,12) (15,7,8,17) (0,0,0,0)) is assigned to process 10, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,9,12) (15,7,17,17) (0,0,0,0)) is assigned to process 11, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,-18,18) (15,7,-10,23) (0,0,0,0)) is assigned to process 12, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,0,18) (15,7,8,23) (0,0,0,0)) is assigned to process 14, has 6912 valid cells and 84480 ghost cells
   Phase space box ((0,0,9,18) (15,7,17,23) (0,0,0,0)) is assigned to process 15, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-9,0) (31,7,-1,5) (0,0,0,0)) is assigned to process 17, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,0,0) (31,7,8,5) (0,0,0,0)) is assigned to process 18, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,9,0) (31,7,17,5) (0,0,0,0)) is assigned to process 19, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-18,6) (31,7,-10,11) (0,0,0,0)) is assigned to process 20, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,9,6) (31,7,17,11) (0,0,0,0)) is assigned to process 23, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-18,12) (31,7,-10,17) (0,0,0,0)) is assigned to process 24, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-9,12) (31,7,-1,17) (0,0,0,0)) is assigned to process 25, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,-9,18) (31,7,-1,23) (0,0,0,0)) is assigned to process 29, has 6912 valid cells and 84480 ghost cells
   Phase space box ((16,0,0,18) (31,7,8,23) (0,0,0,0)) is assigned to process 30, has 6912 valid cells and 84480 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

"T0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

"eT0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 5.52635e-10
   Larmor number squared = 1.04397e-05
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
  Distribution Function Extrema:
    Species 0:	0.000332643 [max]	-1.34162e-11 [min]


Step 1
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
Rank 32 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 32
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
Rank 64 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 64
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:379: Assertion `dtStable > 1.0e-16' failed. !!!
Rank 65 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 65
Rank 39 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 39
Rank 66 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 66
Rank 40 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 40
Rank 72 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 72
Rank 45 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 45
Rank 77 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 77
Rank 78 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 78
Rank 29 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 29
Rank 82 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 82
Rank 33 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 33
Rank 81 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 81
Rank 13 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 13
Rank 94 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 94
Rank 37 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 37
Rank 68 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 68
Rank 17 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 17
Rank 43 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 43
Rank 109 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 109
Rank 93 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 93
Rank 19 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 19
Rank 46 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 46
Rank 84 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 84
Rank 113 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 113
Rank 52 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 52
Rank 87 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 87
Rank 18 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 18
Rank 125 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 125
Rank 61 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 61
Rank 91 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 91
Rank 62 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 62
Rank 88 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 88
Rank 30 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 30
Rank 107 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 107
Rank 71 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 71
Rank 116 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 116
Rank 36 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 36
Rank 74 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 74
Rank 1 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 1
Rank 126 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 126
Rank 49 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 49
Rank 75 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 75
Rank 97 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 97
Rank 56 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 56
Rank 86 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 86
Rank 4 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 4
Rank 119 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 119
Rank 58 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 58
Rank 34 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 34
Rank 70 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 70
Rank 14 [Mon Feb  1 16:03:46 2016] [c0-0c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 14
