ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,56,0,0,0) (15,63,15,11,7) (0,0,0,0,0)) is assigned to process 117, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,0,0,-12,8) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 2, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,16,0,-12,0) (7,23,15,-1,7) (0,0,0,0,0)) is assigned to process 32, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,40,0,-12,0) (15,47,15,-1,7) (0,0,0,0,0)) is assigned to process 84, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,15,11,7) (0,0,0,0,0)) is assigned to process 53, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,40,0,0,8) (23,47,15,11,15) (0,0,0,0,0)) is assigned to process 91, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,56,0,-12,8) (15,63,15,-1,15) (0,0,0,0,0)) is assigned to process 118, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,0,0,0,8) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 3, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,15,11,7) (0,0,0,0,0)) is assigned to process 33, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,40,0,0,0) (15,47,15,11,7) (0,0,0,0,0)) is assigned to process 85, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,24,0,-12,8) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 54, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,40,0,-12,0) (31,47,15,-1,7) (0,0,0,0,0)) is assigned to process 92, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,56,0,0,8) (15,63,15,11,15) (0,0,0,0,0)) is assigned to process 119, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,0,0,-12,0) (15,7,15,-1,7) (0,0,0,0,0)) is assigned to process 4, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,16,0,-12,8) (7,23,15,-1,15) (0,0,0,0,0)) is assigned to process 34, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,32,0,0,0) (7,39,15,11,7) (0,0,0,0,0)) is assigned to process 65, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,24,0,0,8) (15,31,15,11,15) (0,0,0,0,0)) is assigned to process 55, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,40,0,0,0) (31,47,15,11,7) (0,0,0,0,0)) is assigned to process 93, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,56,0,-12,0) (23,63,15,-1,7) (0,0,0,0,0)) is assigned to process 120, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,15,11,7) (0,0,0,0,0)) is assigned to process 5, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,16,0,0,8) (7,23,15,11,15) (0,0,0,0,0)) is assigned to process 35, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,32,0,-12,8) (7,39,15,-1,15) (0,0,0,0,0)) is assigned to process 66, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,24,0,-12,0) (23,31,15,-1,7) (0,0,0,0,0)) is assigned to process 56, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,40,0,-12,8) (31,47,15,-1,15) (0,0,0,0,0)) is assigned to process 94, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,56,0,0,0) (23,63,15,11,7) (0,0,0,0,0)) is assigned to process 121, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,0,0,-12,0) (23,7,15,-1,7) (0,0,0,0,0)) is assigned to process 8, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,15,11,7) (0,0,0,0,0)) is assigned to process 37, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,32,0,-12,0) (15,39,15,-1,7) (0,0,0,0,0)) is assigned to process 68, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,15,11,7) (0,0,0,0,0)) is assigned to process 57, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,40,0,0,8) (31,47,15,11,15) (0,0,0,0,0)) is assigned to process 95, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,56,0,-12,8) (23,63,15,-1,15) (0,0,0,0,0)) is assigned to process 122, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,15,11,7) (0,0,0,0,0)) is assigned to process 9, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,16,0,-12,8) (15,23,15,-1,15) (0,0,0,0,0)) is assigned to process 38, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,32,0,0,0) (15,39,15,11,7) (0,0,0,0,0)) is assigned to process 69, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,24,0,-12,8) (23,31,15,-1,15) (0,0,0,0,0)) is assigned to process 58, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,48,0,0,0) (7,55,15,11,7) (0,0,0,0,0)) is assigned to process 97, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,56,0,0,8) (23,63,15,11,15) (0,0,0,0,0)) is assigned to process 123, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,0,0,-12,8) (23,7,15,-1,15) (0,0,0,0,0)) is assigned to process 10, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,16,0,0,8) (15,23,15,11,15) (0,0,0,0,0)) is assigned to process 39, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,32,0,-12,8) (15,39,15,-1,15) (0,0,0,0,0)) is assigned to process 70, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,24,0,0,8) (23,31,15,11,15) (0,0,0,0,0)) is assigned to process 59, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,48,0,-12,8) (7,55,15,-1,15) (0,0,0,0,0)) is assigned to process 98, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,48,0,0,8) (23,55,15,11,15) (0,0,0,0,0)) is assigned to process 107, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,0,0,0,8) (23,7,15,11,15) (0,0,0,0,0)) is assigned to process 11, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,16,0,-12,0) (23,23,15,-1,7) (0,0,0,0,0)) is assigned to process 40, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,32,0,-12,0) (23,39,15,-1,7) (0,0,0,0,0)) is assigned to process 72, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,24,0,-12,0) (31,31,15,-1,7) (0,0,0,0,0)) is assigned to process 60, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,48,0,0,8) (7,55,15,11,15) (0,0,0,0,0)) is assigned to process 99, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,48,0,-12,0) (31,55,15,-1,7) (0,0,0,0,0)) is assigned to process 108, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,0,0,-12,8) (31,7,15,-1,15) (0,0,0,0,0)) is assigned to process 14, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,15,11,7) (0,0,0,0,0)) is assigned to process 41, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,32,0,0,0) (23,39,15,11,7) (0,0,0,0,0)) is assigned to process 73, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,15,11,7) (0,0,0,0,0)) is assigned to process 61, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,48,0,-12,0) (15,55,15,-1,7) (0,0,0,0,0)) is assigned to process 100, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,48,0,-12,8) (31,55,15,-1,15) (0,0,0,0,0)) is assigned to process 110, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,0,0,0,8) (31,7,15,11,15) (0,0,0,0,0)) is assigned to process 15, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,16,0,-12,8) (23,23,15,-1,15) (0,0,0,0,0)) is assigned to process 42, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,32,0,-12,8) (23,39,15,-1,15) (0,0,0,0,0)) is assigned to process 74, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,24,0,-12,8) (31,31,15,-1,15) (0,0,0,0,0)) is assigned to process 62, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,48,0,-12,8) (15,55,15,-1,15) (0,0,0,0,0)) is assigned to process 102, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,56,0,-12,0) (31,63,15,-1,7) (0,0,0,0,0)) is assigned to process 124, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,8,0,-12,0) (7,15,15,-1,7) (0,0,0,0,0)) is assigned to process 16, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,16,0,0,8) (23,23,15,11,15) (0,0,0,0,0)) is assigned to process 43, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,32,0,0,8) (23,39,15,11,15) (0,0,0,0,0)) is assigned to process 75, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,24,0,0,8) (31,31,15,11,15) (0,0,0,0,0)) is assigned to process 63, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,48,0,0,8) (15,55,15,11,15) (0,0,0,0,0)) is assigned to process 103, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,56,0,0,0) (31,63,15,11,7) (0,0,0,0,0)) is assigned to process 125, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((0,8,0,0,8) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 19, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,15,11,7) (0,0,0,0,0)) is assigned to process 29, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,32,0,0,0) (31,39,15,11,7) (0,0,0,0,0)) is assigned to process 77, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((16,48,0,0,0) (23,55,15,11,7) (0,0,0,0,0)) is assigned to process 105, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,56,0,-12,8) (31,63,15,-1,15) (0,0,0,0,0)) is assigned to process 126, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((8,16,0,-12,0) (15,23,15,-1,7) (0,0,0,0,0)) is assigned to process 36, has 98304 valid cells and 1867776 ghost cells
   Phase space box ((24,56,0,0,8) (31,63,15,11,15) (0,0,0,0,0)) is assigned to process 127, has 98304 valid cells and 1867776 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.0544, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Arbitrary grid function parameters:
  function: 0.0000001
  translated form: 0.0000001
  postfix form: {0.0000001}
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))*(1.0+0.00001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}{1.0}{0.00001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )
  translated form: 1.0*exp(-(x'-pi')/(2*pi'*0.04/0.02))
  postfix form: {1.0}{x'[0]}{PI'}{-}{-:}{2}{PI'}{*}{0.04}{*}{0.02}{/}{/}{exp}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.595931 [max]	3.52962e-06 [min]
    Species 1:	0.00267328 [max]	1.58338e-08 [min]


Step 1
