ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 2.56332e-11
                       relative solution change = 7.4886e-05
      AMG solver residual = 0.00618123 after 1 iterations
   Newton iteration 3: relative residual = 3.69652e-12
                       relative solution change = 3.19821e-07
   Newton iteration 0: relative residual = 1.13078e-07
      AMG solver residual = 0.000734476 after 2 iterations
   Newton iteration 1: relative residual = 8.79748e-11
                       relative solution change = 0.0464885
      AMG solver residual = 0.00225873 after 2 iterations
   Newton iteration 2: relative residual = 6.63156e-12
                       relative solution change = 1.79047e-05
      AMG solver residual = 0.00729788 after 1 iterations
   Newton iteration 3: relative residual = 9.46204e-13
                       relative solution change = 8.84417e-08
   Newton iteration 0: relative residual = 4.78367e-07
      AMG solver residual = 0.000549818 after 2 iterations
   Newton iteration 1: relative residual = 2.90064e-10
                       relative solution change = 0.201516
      AMG solver residual = 0.00125835 after 2 iterations
   Newton iteration 2: relative residual = 2.19476e-11
                       relative solution change = 6.84997e-05
      AMG solver residual = 0.00497292 after 1 iterations
   Newton iteration 3: relative residual = 3.20892e-12
                       relative solution change = 2.72926e-07
  ----
  dt: 0.05
    Vlasov    : 44.5591 (time scale), 0.0011221 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.70007e-08
      AMG solver residual = 0.000758593 after 2 iterations
   Newton iteration 1: relative residual = 1.39703e-11
                       relative solution change = 0.00697663
      AMG solver residual = 0.00230261 after 2 iterations
   Newton iteration 2: relative residual = 1.11702e-12
                       relative solution change = 2.88893e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11702e-12
      AMG solver residual = 0.00702726 after 1 iterations
   Newton iteration 1: relative residual = 1.59722e-13
                       relative solution change = 1.44572e-08
   Newton iteration 0: relative residual = 5.14929e-07
      AMG solver residual = 0.000532564 after 2 iterations
   Newton iteration 1: relative residual = 3.0837e-10
                       relative solution change = 0.211471
      AMG solver residual = 0.000979793 after 2 iterations
   Newton iteration 2: relative residual = 2.29471e-11
                       relative solution change = 7.03993e-05
      AMG solver residual = 0.00410417 after 1 iterations
   Newton iteration 3: relative residual = 3.38441e-12
                       relative solution change = 2.72592e-07
   Newton iteration 0: relative residual = 1.13198e-07
      AMG solver residual = 0.000822031 after 2 iterations
   Newton iteration 1: relative residual = 9.6975e-11
                       relative solution change = 0.0466233
      AMG solver residual = 0.00253368 after 2 iterations
   Newton iteration 2: relative residual = 7.44983e-12
                       relative solution change = 1.964e-05
      AMG solver residual = 0.00782353 after 1 iterations
   Newton iteration 3: relative residual = 1.05121e-12
                       relative solution change = 1.02043e-07
   Newton iteration 0: relative residual = 4.79736e-07
      AMG solver residual = 0.000542478 after 2 iterations
   Newton iteration 1: relative residual = 2.93619e-10
                       relative solution change = 0.201924
      AMG solver residual = 0.00117234 after 2 iterations
   Newton iteration 2: relative residual = 2.15803e-11
                       relative solution change = 6.64948e-05
      AMG solver residual = 0.00436783 after 1 iterations
   Newton iteration 3: relative residual = 3.18435e-12
                       relative solution change = 2.6334e-07
  ----
  dt: 0.05
    Vlasov    : 40.1339 (time scale), 0.00124583 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.70073e-08
      AMG solver residual = 0.00063175 after 2 iterations
   Newton iteration 1: relative residual = 1.21738e-11
                       relative solution change = 0.00700311
      AMG solver residual = 0.0016146 after 2 iterations
   Newton iteration 2: relative residual = 9.53172e-13
                       relative solution change = 2.68972e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.53172e-13
      AMG solver residual = 0.0053579 after 1 iterations
   Newton iteration 1: relative residual = 1.39358e-13
                       relative solution change = 1.19117e-08
   Newton iteration 0: relative residual = 5.16475e-07
      AMG solver residual = 0.00058132 after 2 iterations
   Newton iteration 1: relative residual = 3.35471e-10
                       relative solution change = 0.211958
      AMG solver residual = 0.00154396 after 2 iterations
   Newton iteration 2: relative residual = 2.46273e-11
                       relative solution change = 7.09807e-05
      AMG solver residual = 0.00530968 after 1 iterations
   Newton iteration 3: relative residual = 3.60944e-12
                       relative solution change = 2.9754e-07
   Newton iteration 0: relative residual = 1.1336e-07
      AMG solver residual = 0.00082306 after 2 iterations
   Newton iteration 1: relative residual = 9.7708e-11
                       relative solution change = 0.0467902
      AMG solver residual = 0.00250543 after 2 iterations
   Newton iteration 2: relative residual = 7.56668e-12
                       relative solution change = 2.05201e-05
      AMG solver residual = 0.00772128 after 1 iterations
   Newton iteration 3: relative residual = 1.06791e-12
                       relative solution change = 1.04105e-07
   Newton iteration 0: relative residual = 4.8144e-07
      AMG solver residual = 0.000652741 after 2 iterations
   Newton iteration 1: relative residual = 3.43764e-10
                       relative solution change = 0.202417
      AMG solver residual = 0.00201388 after 2 iterations
   Newton iteration 2: relative residual = 2.54502e-11
                       relative solution change = 7.09838e-05
      AMG solver residual = 0.00652787 after 1 iterations
   Newton iteration 3: relative residual = 3.68027e-12
                       relative solution change = 3.26382e-07
  ----
  dt: 0.05
    Vlasov    : 36.4438 (time scale), 0.00137198 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.7017e-08
      AMG solver residual = 0.000567641 after 2 iterations
   Newton iteration 1: relative residual = 1.13683e-11
                       relative solution change = 0.00703453
      AMG solver residual = 0.000885449 after 2 iterations
   Newton iteration 2: relative residual = 8.73469e-13
                       relative solution change = 2.53643e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.73469e-13
      AMG solver residual = 0.00351039 after 1 iterations
   Newton iteration 1: relative residual = 1.29936e-13
                       relative solution change = 1.05392e-08
   Newton iteration 0: relative residual = 5.18326e-07
      AMG solver residual = 0.000716281 after 2 iterations
   Newton iteration 1: relative residual = 4.00023e-10
                       relative solution change = 0.212521
      AMG solver residual = 0.00225795 after 2 iterations
   Newton iteration 2: relative residual = 2.98723e-11
                       relative solution change = 7.83314e-05
      AMG solver residual = 0.00713332 after 1 iterations
   Newton iteration 3: relative residual = 4.28016e-12
                       relative solution change = 3.81689e-07
   Newton iteration 0: relative residual = 1.13555e-07
      AMG solver residual = 0.000737988 after 2 iterations
   Newton iteration 1: relative residual = 9.01926e-11
                       relative solution change = 0.0469808
      AMG solver residual = 0.0021712 after 2 iterations
   Newton iteration 2: relative residual = 6.93911e-12
                       relative solution change = 2.01959e-05
      AMG solver residual = 0.00700477 after 1 iterations
   Newton iteration 3: relative residual = 9.90334e-13
                       relative solution change = 9.34438e-08
   Newton iteration 0: relative residual = 4.83392e-07
      AMG solver residual = 0.000790051 after 2 iterations
   Newton iteration 1: relative residual = 4.05907e-10
                       relative solution change = 0.20297
      AMG solver residual = 0.00246186 after 2 iterations
   Newton iteration 2: relative residual = 3.06276e-11
                       relative solution change = 8.03063e-05
      AMG solver residual = 0.00758819 after 1 iterations
   Newton iteration 3: relative residual = 4.35037e-12
                       relative solution change = 4.10752e-07
  ----
  dt: 0.05
    Vlasov    : 33.4377 (time scale), 0.00149532 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.70295e-08
      AMG solver residual = 0.000640758 after 2 iterations
   Newton iteration 1: relative residual = 1.24834e-11
                       relative solution change = 0.00706932
      AMG solver residual = 0.00166547 after 2 iterations
   Newton iteration 2: relative residual = 9.71953e-13
                       relative solution change = 2.58233e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.71953e-13
      AMG solver residual = 0.00564493 after 1 iterations
   Newton iteration 1: relative residual = 1.42308e-13
                       relative solution change = 1.20056e-08
   Newton iteration 0: relative residual = 5.20387e-07
      AMG solver residual = 0.000835876 after 2 iterations
   Newton iteration 1: relative residual = 4.59099e-10
                       relative solution change = 0.213132
      AMG solver residual = 0.00254365 after 2 iterations
   Newton iteration 2: relative residual = 3.48768e-11
                       relative solution change = 8.85117e-05
      AMG solver residual = 0.0077662 after 1 iterations
   Newton iteration 3: relative residual = 4.93276e-12
                       relative solution change = 4.60817e-07
   Newton iteration 0: relative residual = 1.13772e-07
      AMG solver residual = 0.000620332 after 2 iterations
   Newton iteration 1: relative residual = 7.998e-11
                       relative solution change = 0.0471854
      AMG solver residual = 0.00142154 after 2 iterations
   Newton iteration 2: relative residual = 5.97963e-12
                       relative solution change = 1.909e-05
      AMG solver residual = 0.00518478 after 1 iterations
   Newton iteration 3: relative residual = 8.72843e-13
                       relative solution change = 7.67364e-08
   Newton iteration 0: relative residual = 4.85489e-07
      AMG solver residual = 0.000870264 after 2 iterations
   Newton iteration 1: relative residual = 4.45031e-10
                       relative solution change = 0.203554
      AMG solver residual = 0.00256667 after 2 iterations
   Newton iteration 2: relative residual = 3.39814e-11
                       relative solution change = 8.9435e-05
      AMG solver residual = 0.00781402 after 1 iterations
   Newton iteration 3: relative residual = 4.7956e-12
                       relative solution change = 4.65203e-07
  ----
  dt: 0.05
    Vlasov    : 31.0088 (time scale), 0.00161245 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.70439e-08
      AMG solver residual = 0.000779747 after 2 iterations
   Newton iteration 1: relative residual = 1.45612e-11
                       relative solution change = 0.00710567
      AMG solver residual = 0.0023401 after 2 iterations
   Newton iteration 2: relative residual = 1.15868e-12
                       relative solution change = 2.8175e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15868e-12
      AMG solver residual = 0.00721247 after 1 iterations
   Newton iteration 1: relative residual = 1.65926e-13
                       relative solution change = 1.50993e-08
   Newton iteration 0: relative residual = 5.22551e-07
      AMG solver residual = 0.000876693 after 2 iterations
   Newton iteration 1: relative residual = 4.83198e-10
                       relative solution change = 0.213758
      AMG solver residual = 0.00254047 after 2 iterations
   Newton iteration 2: relative residual = 3.69913e-11
                       relative solution change = 9.63346e-05
      AMG solver residual = 0.00776536 after 1 iterations
   Newton iteration 3: relative residual = 5.22056e-12
                       relative solution change = 4.94451e-07
   Newton iteration 0: relative residual = 1.14e-07
      AMG solver residual = 0.000578084 after 2 iterations
   Newton iteration 1: relative residual = 7.70141e-11
                       relative solution change = 0.0473932
      AMG solver residual = 0.000995651 after 2 iterations
   Newton iteration 2: relative residual = 5.56045e-12
                       relative solution change = 1.82585e-05
      AMG solver residual = 0.00379262 after 1 iterations
   Newton iteration 3: relative residual = 8.23102e-13
                       relative solution change = 6.92026e-08
   Newton iteration 0: relative residual = 4.87627e-07
      AMG solver residual = 0.000857513 after 2 iterations
   Newton iteration 1: relative residual = 4.45263e-10
                       relative solution change = 0.204136
      AMG solver residual = 0.00241974 after 2 iterations
   Newton iteration 2: relative residual = 3.40273e-11
                       relative solution change = 9.44152e-05
      AMG solver residual = 0.00752993 after 1 iterations
   Newton iteration 3: relative residual = 4.81818e-12
                       relative solution change = 4.65719e-07
  ----
  dt: 0.05
    Vlasov    : 29.1055 (time scale), 0.00171789 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.70595e-08
      AMG solver residual = 0.000880876 after 2 iterations
   Newton iteration 1: relative residual = 1.61067e-11
                       relative solution change = 0.00714162
      AMG solver residual = 0.00260752 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-12
                       relative solution change = 3.08296e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29707e-12
      AMG solver residual = 0.00770629 after 1 iterations
   Newton iteration 1: relative residual = 1.83713e-13
                       relative solution change = 1.7367e-08
   Newton iteration 0: relative residual = 5.24709e-07
      AMG solver residual = 0.000823048 after 2 iterations
   Newton iteration 1: relative residual = 4.65002e-10
                       relative solution change = 0.214364
      AMG solver residual = 0.00227978 after 2 iterations
   Newton iteration 2: relative residual = 3.54187e-11
                       relative solution change = 9.88826e-05
      AMG solver residual = 0.00724003 after 1 iterations
   Newton iteration 3: relative residual = 5.03699e-12
                       relative solution change = 4.68206e-07
   Newton iteration 0: relative residual = 1.14228e-07
      AMG solver residual = 0.000674639 after 2 iterations
   Newton iteration 1: relative residual = 8.6587e-11
                       relative solution change = 0.0475931
      AMG solver residual = 0.00190653 after 2 iterations
   Newton iteration 2: relative residual = 6.29591e-12
                       relative solution change = 1.87315e-05
      AMG solver residual = 0.00625156 after 1 iterations
   Newton iteration 3: relative residual = 9.13646e-13
                       relative solution change = 8.25028e-08
   Newton iteration 0: relative residual = 4.89697e-07
      AMG solver residual = 0.000762363 after 2 iterations
   Newton iteration 1: relative residual = 4.1199e-10
                       relative solution change = 0.204685
      AMG solver residual = 0.00197425 after 2 iterations
   Newton iteration 2: relative residual = 3.1007e-11
                       relative solution change = 9.4121e-05
      AMG solver residual = 0.00656915 after 1 iterations
   Newton iteration 3: relative residual = 4.45142e-12
                       relative solution change = 4.12967e-07
  ----
  dt: 0.05
    Vlasov    : 27.6449 (time scale), 0.00180865 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.70755e-08
      AMG solver residual = 0.00089134 after 2 iterations
   Newton iteration 1: relative residual = 1.62843e-11
                       relative solution change = 0.00717517
      AMG solver residual = 0.0026081 after 2 iterations
   Newton iteration 2: relative residual = 1.31409e-12
                       relative solution change = 3.21889e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31409e-12
      AMG solver residual = 0.00765467 after 1 iterations
   Newton iteration 1: relative residual = 1.85964e-13
                       relative solution change = 1.76708e-08
   Newton iteration 0: relative residual = 5.26753e-07
      AMG solver residual = 0.000707658 after 2 iterations
   Newton iteration 1: relative residual = 4.21023e-10
                       relative solution change = 0.214916
      AMG solver residual = 0.00167267 after 2 iterations
   Newton iteration 2: relative residual = 3.13009e-11
                       relative solution change = 9.64248e-05
      AMG solver residual = 0.0058284 after 1 iterations
   Newton iteration 3: relative residual = 4.53481e-12
                       relative solution change = 3.96955e-07
   Newton iteration 0: relative residual = 1.14443e-07
      AMG solver residual = 0.000828132 after 2 iterations
   Newton iteration 1: relative residual = 1.01902e-10
                       relative solution change = 0.0477738
      AMG solver residual = 0.00251652 after 2 iterations
   Newton iteration 2: relative residual = 7.61646e-12
                       relative solution change = 2.0454e-05
      AMG solver residual = 0.00770177 after 1 iterations
   Newton iteration 3: relative residual = 1.08045e-12
                       relative solution change = 1.05453e-07
   Newton iteration 0: relative residual = 4.91598e-07
      AMG solver residual = 0.000649816 after 2 iterations
   Newton iteration 1: relative residual = 3.73913e-10
                       relative solution change = 0.20517
      AMG solver residual = 0.00119513 after 2 iterations
   Newton iteration 2: relative residual = 2.71603e-11
                       relative solution change = 9.04753e-05
      AMG solver residual = 0.00451717 after 1 iterations
   Newton iteration 3: relative residual = 3.98663e-12
                       relative solution change = 3.42564e-07
  ----
  dt: 0.05
    Vlasov    : 26.5591 (time scale), 0.00188259 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.7091e-08
      AMG solver residual = 0.000807003 after 2 iterations
   Newton iteration 1: relative residual = 1.50461e-11
                       relative solution change = 0.00720442
      AMG solver residual = 0.00234816 after 2 iterations
   Newton iteration 2: relative residual = 1.20397e-12
                       relative solution change = 3.16562e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20397e-12
      AMG solver residual = 0.00707322 after 1 iterations
   Newton iteration 1: relative residual = 1.71963e-13
                       relative solution change = 1.6236e-08
   Newton iteration 0: relative residual = 5.28582e-07
      AMG solver residual = 0.000622172 after 2 iterations
   Newton iteration 1: relative residual = 3.92116e-10
                       relative solution change = 0.215385
      AMG solver residual = 0.000972375 after 2 iterations
   Newton iteration 2: relative residual = 2.80612e-11
                       relative solution change = 9.22711e-05
      AMG solver residual = 0.00375559 after 1 iterations
   Newton iteration 3: relative residual = 4.14659e-12
                       relative solution change = 3.38136e-07
   Newton iteration 0: relative residual = 1.14635e-07
      AMG solver residual = 0.000937923 after 2 iterations
   Newton iteration 1: relative residual = 1.13344e-10
                       relative solution change = 0.0479249
      AMG solver residual = 0.00274009 after 2 iterations
   Newton iteration 2: relative residual = 8.64461e-12
                       relative solution change = 2.23522e-05
      AMG solver residual = 0.00811114 after 1 iterations
   Newton iteration 3: relative residual = 1.21363e-12
                       relative solution change = 1.22602e-07
   Newton iteration 0: relative residual = 4.93235e-07
      AMG solver residual = 0.000635008 after 2 iterations
   Newton iteration 1: relative residual = 3.74601e-10
                       relative solution change = 0.205564
      AMG solver residual = 0.0012335 after 2 iterations
   Newton iteration 2: relative residual = 2.65396e-11
                       relative solution change = 8.77324e-05
      AMG solver residual = 0.00431943 after 1 iterations
   Newton iteration 3: relative residual = 3.91503e-12
                       relative solution change = 3.28494e-07
  ----
  dt: 0.05
    Vlasov    : 25.7594 (time scale), 0.00194104 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.71052e-08
      AMG solver residual = 0.000672801 after 2 iterations
   Newton iteration 1: relative residual = 1.31502e-11
                       relative solution change = 0.00722775
      AMG solver residual = 0.00169663 after 2 iterations
   Newton iteration 2: relative residual = 1.02995e-12
                       relative solution change = 2.97062e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02995e-12
      AMG solver residual = 0.00549479 after 1 iterations
   Newton iteration 1: relative residual = 1.50256e-13
                       relative solution change = 1.31611e-08
   Newton iteration 0: relative residual = 5.30107e-07
      AMG solver residual = 0.00067339 after 2 iterations
   Newton iteration 1: relative residual = 4.19141e-10
                       relative solution change = 0.215743
      AMG solver residual = 0.00164484 after 2 iterations
   Newton iteration 2: relative residual = 2.9854e-11
                       relative solution change = 9.12201e-05
      AMG solver residual = 0.0054884 after 1 iterations
   Newton iteration 3: relative residual = 4.36548e-12
                       relative solution change = 3.66919e-07
   Newton iteration 0: relative residual = 1.14793e-07
      AMG solver residual = 0.000953087 after 2 iterations
   Newton iteration 1: relative residual = 1.15433e-10
                       relative solution change = 0.048038
      AMG solver residual = 0.00272084 after 2 iterations
   Newton iteration 2: relative residual = 8.88479e-12
                       relative solution change = 2.33527e-05
      AMG solver residual = 0.00803317 after 1 iterations
   Newton iteration 3: relative residual = 1.24661e-12
                       relative solution change = 1.26695e-07
   Newton iteration 0: relative residual = 4.9453e-07
      AMG solver residual = 0.000763055 after 2 iterations
   Newton iteration 1: relative residual = 4.29405e-10
                       relative solution change = 0.205847
      AMG solver residual = 0.00215658 after 2 iterations
   Newton iteration 2: relative residual = 3.10606e-11
                       relative solution change = 8.97168e-05
      AMG solver residual = 0.00685798 after 1 iterations
   Newton iteration 3: relative residual = 4.47047e-12
                       relative solution change = 4.06743e-07
  ----
  dt: 0.05
    Vlasov    : 24.9379 (time scale), 0.00200498 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.71173e-08
      AMG solver residual = 0.000590484 after 2 iterations
   Newton iteration 1: relative residual = 1.21067e-11
                       relative solution change = 0.0072439
      AMG solver residual = 0.000903944 after 2 iterations
   Newton iteration 2: relative residual = 9.29565e-13
                       relative solution change = 2.78663e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.29565e-13
      AMG solver residual = 0.00344023 after 1 iterations
   Newton iteration 1: relative residual = 1.38199e-13
                       relative solution change = 1.14223e-08
   Newton iteration 0: relative residual = 5.31254e-07
      AMG solver residual = 0.000835972 after 2 iterations
   Newton iteration 1: relative residual = 4.92941e-10
                       relative solution change = 0.215974
      AMG solver residual = 0.00243527 after 2 iterations
   Newton iteration 2: relative residual = 3.61781e-11
                       relative solution change = 9.57125e-05
      AMG solver residual = 0.00751764 after 1 iterations
   Newton iteration 3: relative residual = 5.15212e-12
                       relative solution change = 4.72615e-07
   Newton iteration 0: relative residual = 1.14911e-07
      AMG solver residual = 0.000868301 after 2 iterations
   Newton iteration 1: relative residual = 1.07555e-10
                       relative solution change = 0.0481071
      AMG solver residual = 0.00246804 after 2 iterations
   Newton iteration 2: relative residual = 8.24513e-12
                       relative solution change = 2.29956e-05
      AMG solver residual = 0.00750889 after 1 iterations
   Newton iteration 3: relative residual = 1.16661e-12
                       relative solution change = 1.16063e-07
   Newton iteration 0: relative residual = 4.9542e-07
      AMG solver residual = 0.000939691 after 2 iterations
   Newton iteration 1: relative residual = 5.04962e-10
                       relative solution change = 0.206004
      AMG solver residual = 0.00269152 after 2 iterations
   Newton iteration 2: relative residual = 3.76574e-11
                       relative solution change = 9.61964e-05
      AMG solver residual = 0.00804097 after 1 iterations
   Newton iteration 3: relative residual = 5.30504e-12
                       relative solution change = 5.16839e-07
  ----
  dt: 0.05
    Vlasov    : 24.4044 (time scale), 0.00204881 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.71267e-08
      AMG solver residual = 0.000651661 after 2 iterations
   Newton iteration 1: relative residual = 1.30622e-11
                       relative solution change = 0.00725208
      AMG solver residual = 0.00160726 after 2 iterations
   Newton iteration 2: relative residual = 1.01732e-12
                       relative solution change = 2.78001e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01732e-12
      AMG solver residual = 0.00545768 after 1 iterations
   Newton iteration 1: relative residual = 1.49168e-13
                       relative solution change = 1.27292e-08
   Newton iteration 0: relative residual = 5.31967e-07
      AMG solver residual = 0.000998293 after 2 iterations
   Newton iteration 1: relative residual = 5.68267e-10
                       relative solution change = 0.216066
      AMG solver residual = 0.00280324 after 2 iterations
   Newton iteration 2: relative residual = 4.28142e-11
                       relative solution change = 0.00010333
      AMG solver residual = 0.00823859 after 1 iterations
   Newton iteration 3: relative residual = 6.0002e-12
                       relative solution change = 5.78233e-07
   Newton iteration 0: relative residual = 1.14981e-07
      AMG solver residual = 0.00072465 after 2 iterations
   Newton iteration 1: relative residual = 9.41199e-11
                       relative solution change = 0.0481293
      AMG solver residual = 0.00186036 after 2 iterations
   Newton iteration 2: relative residual = 7.04409e-12
                       relative solution change = 2.15823e-05
      AMG solver residual = 0.00613052 after 1 iterations
   Newton iteration 3: relative residual = 1.01617e-12
                       relative solution change = 9.46202e-08
   Newton iteration 0: relative residual = 4.95863e-07
      AMG solver residual = 0.0010669 after 2 iterations
   Newton iteration 1: relative residual = 5.60691e-10
                       relative solution change = 0.20603
      AMG solver residual = 0.00289293 after 2 iterations
   Newton iteration 2: relative residual = 4.26327e-11
                       relative solution change = 0.000103145
      AMG solver residual = 0.00837432 after 1 iterations
   Newton iteration 3: relative residual = 5.94767e-12
                       relative solution change = 5.9678e-07
  ----
  dt: 0.05
    Vlasov    : 24.1528 (time scale), 0.00207015 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.71328e-08
      AMG solver residual = 0.000798917 after 2 iterations
   Newton iteration 1: relative residual = 1.52451e-11
                       relative solution change = 0.00725201
      AMG solver residual = 0.00234782 after 2 iterations
   Newton iteration 2: relative residual = 1.21795e-12
                       relative solution change = 2.97315e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21795e-12
      AMG solver residual = 0.0072051 after 1 iterations
   Newton iteration 1: relative residual = 1.74429e-13
                       relative solution change = 1.61034e-08
   Newton iteration 0: relative residual = 5.32212e-07
      AMG solver residual = 0.0010832 after 2 iterations
   Newton iteration 1: relative residual = 6.08588e-10
                       relative solution change = 0.216019
      AMG solver residual = 0.00290739 after 2 iterations
   Newton iteration 2: relative residual = 4.65045e-11
                       relative solution change = 0.00010926
      AMG solver residual = 0.0083779 after 1 iterations
   Newton iteration 3: relative residual = 6.48014e-12
                       relative solution change = 6.35551e-07
   Newton iteration 0: relative residual = 1.14999e-07
      AMG solver residual = 0.000619709 after 2 iterations
   Newton iteration 1: relative residual = 8.45482e-11
                       relative solution change = 0.0481051
      AMG solver residual = 0.000990795 after 2 iterations
   Newton iteration 2: relative residual = 6.07464e-12
                       relative solution change = 2.00947e-05
      AMG solver residual = 0.00377536 after 1 iterations
   Newton iteration 3: relative residual = 8.96086e-13
                       relative solution change = 7.70549e-08
   Newton iteration 0: relative residual = 4.95838e-07
      AMG solver residual = 0.00109414 after 2 iterations
   Newton iteration 1: relative residual = 5.73108e-10
                       relative solution change = 0.205929
      AMG solver residual = 0.00289553 after 2 iterations
   Newton iteration 2: relative residual = 4.39121e-11
                       relative solution change = 0.000106326
      AMG solver residual = 0.00833018 after 1 iterations
   Newton iteration 3: relative residual = 6.117e-12
                       relative solution change = 6.16933e-07
  ----
  dt: 0.05
    Vlasov    : 24.1249 (time scale), 0.00207255 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.71354e-08
      AMG solver residual = 0.000920376 after 2 iterations
   Newton iteration 1: relative residual = 1.70738e-11
                       relative solution change = 0.00724396
      AMG solver residual = 0.00267053 after 2 iterations
   Newton iteration 2: relative residual = 1.38446e-12
                       relative solution change = 3.21706e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.38446e-12
      AMG solver residual = 0.00779814 after 1 iterations
   Newton iteration 1: relative residual = 1.95746e-13
                       relative solution change = 1.87478e-08
   Newton iteration 0: relative residual = 5.31977e-07
      AMG solver residual = 0.00105953 after 2 iterations
   Newton iteration 1: relative residual = 5.98052e-10
                       relative solution change = 0.215842
      AMG solver residual = 0.00283317 after 2 iterations
   Newton iteration 2: relative residual = 4.58152e-11
                       relative solution change = 0.000109941
      AMG solver residual = 0.00819809 after 1 iterations
   Newton iteration 3: relative residual = 6.39494e-12
                       relative solution change = 6.24034e-07
   Newton iteration 0: relative residual = 1.14965e-07
      AMG solver residual = 0.000659007 after 2 iterations
   Newton iteration 1: relative residual = 8.78033e-11
                       relative solution change = 0.0480378
      AMG solver residual = 0.00151185 after 2 iterations
   Newton iteration 2: relative residual = 6.26356e-12
                       relative solution change = 1.96878e-05
      AMG solver residual = 0.00528263 after 1 iterations
   Newton iteration 3: relative residual = 9.1606e-13
                       relative solution change = 8.10711e-08
   Newton iteration 0: relative residual = 4.95345e-07
      AMG solver residual = 0.00101231 after 2 iterations
   Newton iteration 1: relative residual = 5.3798e-10
                       relative solution change = 0.205713
      AMG solver residual = 0.0027203 after 2 iterations
   Newton iteration 2: relative residual = 4.1026e-11
                       relative solution change = 0.000103752
      AMG solver residual = 0.0079679 after 1 iterations
   Newton iteration 3: relative residual = 5.74707e-12
                       relative solution change = 5.69605e-07
  ----
  dt: 0.05
