ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((12,8,24,-12,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 118, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,24,0,0) (3,3,31,11,15) (0,0,0,0,0)) is assigned to process 97, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,0,0,0) (3,7,7,11,15) (0,0,0,0,0)) is assigned to process 9, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,24,-12,0) (7,3,31,-1,15) (0,0,0,0,0)) is assigned to process 98, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,8,0,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 43, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,0,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,16,-12,0) (11,3,23,-1,15) (0,0,0,0,0)) is assigned to process 68, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,24,0,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 99, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,8,-12,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 46, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,0,0,0) (11,11,7,11,15) (0,0,0,0,0)) is assigned to process 21, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,16,0,0) (3,7,23,11,15) (0,0,0,0,0)) is assigned to process 73, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,24,-12,0) (11,3,31,-1,15) (0,0,0,0,0)) is assigned to process 100, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,8,0,0) (11,11,15,11,15) (0,0,0,0,0)) is assigned to process 53, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,0,0,0) (3,3,7,11,15) (0,0,0,0,0)) is assigned to process 1, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,16,-12,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 74, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,24,0,0) (11,3,31,11,15) (0,0,0,0,0)) is assigned to process 101, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,8,0,0) (3,15,15,11,15) (0,0,0,0,0)) is assigned to process 57, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,0,-12,0) (7,3,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,16,-12,0) (11,11,23,-1,15) (0,0,0,0,0)) is assigned to process 84, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,24,-12,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 102, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,8,-12,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 58, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,0,0,0) (7,3,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,16,-12,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 86, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,24,0,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 103, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,8,-12,0) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 60, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,0,-12,0) (11,3,7,-1,15) (0,0,0,0,0)) is assigned to process 4, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,16,0,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 87, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,24,-12,0) (3,7,31,-1,15) (0,0,0,0,0)) is assigned to process 104, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,8,0,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 63, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,0,0,0) (11,3,7,11,15) (0,0,0,0,0)) is assigned to process 5, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,16,-12,0) (3,15,23,-1,15) (0,0,0,0,0)) is assigned to process 88, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,24,0,0) (3,7,31,11,15) (0,0,0,0,0)) is assigned to process 105, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,8,-12,0) (3,3,15,-1,15) (0,0,0,0,0)) is assigned to process 32, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,0,-12,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,16,0,0) (3,15,23,11,15) (0,0,0,0,0)) is assigned to process 89, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,24,-12,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 106, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,8,0,0) (3,3,15,11,15) (0,0,0,0,0)) is assigned to process 33, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,0,0,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,16,0,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 91, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,24,0,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 107, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,0,-12,0) (3,7,7,-1,15) (0,0,0,0,0)) is assigned to process 8, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,16,-12,0) (11,15,23,-1,15) (0,0,0,0,0)) is assigned to process 92, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,24,-12,0) (11,7,31,-1,15) (0,0,0,0,0)) is assigned to process 108, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,8,-12,0) (7,3,15,-1,15) (0,0,0,0,0)) is assigned to process 34, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,0,-12,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 10, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,16,0,0) (11,15,23,11,15) (0,0,0,0,0)) is assigned to process 93, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,24,0,0) (11,7,31,11,15) (0,0,0,0,0)) is assigned to process 109, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,8,0,0) (7,3,15,11,15) (0,0,0,0,0)) is assigned to process 35, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,0,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 11, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,16,-12,0) (3,3,23,-1,15) (0,0,0,0,0)) is assigned to process 64, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,24,-12,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 110, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,8,-12,0) (11,3,15,-1,15) (0,0,0,0,0)) is assigned to process 36, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,0,-12,0) (11,7,7,-1,15) (0,0,0,0,0)) is assigned to process 12, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,16,0,0) (3,3,23,11,15) (0,0,0,0,0)) is assigned to process 65, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,24,0,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 111, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,8,0,0) (11,3,15,11,15) (0,0,0,0,0)) is assigned to process 37, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,0,0,0) (11,7,7,11,15) (0,0,0,0,0)) is assigned to process 13, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,16,-12,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 66, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,24,-12,0) (3,11,31,-1,15) (0,0,0,0,0)) is assigned to process 112, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,8,-12,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 38, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,0,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,16,0,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 67, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,24,0,0) (3,11,31,11,15) (0,0,0,0,0)) is assigned to process 113, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,8,0,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 39, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,0,-12,0) (3,11,7,-1,15) (0,0,0,0,0)) is assigned to process 16, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,24,-12,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 114, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,8,-12,0) (3,7,15,-1,15) (0,0,0,0,0)) is assigned to process 40, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,0,0,0) (3,11,7,11,15) (0,0,0,0,0)) is assigned to process 17, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,16,0,0) (11,3,23,11,15) (0,0,0,0,0)) is assigned to process 69, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,24,0,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 115, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,8,0,0) (3,7,15,11,15) (0,0,0,0,0)) is assigned to process 41, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,0,-12,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,16,-12,0) (15,3,23,-1,15) (0,0,0,0,0)) is assigned to process 70, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,24,-12,0) (11,11,31,-1,15) (0,0,0,0,0)) is assigned to process 116, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,8,-12,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 42, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,0,0,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 19, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,16,0,0) (15,3,23,11,15) (0,0,0,0,0)) is assigned to process 71, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,24,0,0) (11,11,31,11,15) (0,0,0,0,0)) is assigned to process 117, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,8,-12,0) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 44, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,0,-12,0) (11,11,7,-1,15) (0,0,0,0,0)) is assigned to process 20, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,16,-12,0) (3,7,23,-1,15) (0,0,0,0,0)) is assigned to process 72, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,24,0,0) (15,11,31,11,15) (0,0,0,0,0)) is assigned to process 119, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,8,0,0) (11,7,15,11,15) (0,0,0,0,0)) is assigned to process 45, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,0,-12,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,24,-12,0) (3,15,31,-1,15) (0,0,0,0,0)) is assigned to process 120, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,8,0,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 47, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,0,0,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,16,0,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 75, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,24,0,0) (3,15,31,11,15) (0,0,0,0,0)) is assigned to process 121, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,8,-12,0) (3,11,15,-1,15) (0,0,0,0,0)) is assigned to process 48, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,0,-12,0) (3,15,7,-1,15) (0,0,0,0,0)) is assigned to process 24, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,16,-12,0) (11,7,23,-1,15) (0,0,0,0,0)) is assigned to process 76, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,24,-12,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 122, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,0,0,0) (3,15,7,11,15) (0,0,0,0,0)) is assigned to process 25, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,16,0,0) (11,7,23,11,15) (0,0,0,0,0)) is assigned to process 77, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,24,0,0) (7,15,31,11,15) (0,0,0,0,0)) is assigned to process 123, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,8,0,0) (3,11,15,11,15) (0,0,0,0,0)) is assigned to process 49, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,0,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,16,-12,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 78, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,24,-12,0) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 124, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,8,-12,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 50, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,0,0,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 27, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,24,0,0) (11,15,31,11,15) (0,0,0,0,0)) is assigned to process 125, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,8,0,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 51, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,0,-12,0) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 28, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,16,0,0) (15,7,23,11,15) (0,0,0,0,0)) is assigned to process 79, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,24,-12,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 126, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,8,-12,0) (11,11,15,-1,15) (0,0,0,0,0)) is assigned to process 52, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,0,0,0) (11,15,7,11,15) (0,0,0,0,0)) is assigned to process 29, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,16,-12,0) (3,11,23,-1,15) (0,0,0,0,0)) is assigned to process 80, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,24,0,0) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 127, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,8,-12,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 54, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,0,-12,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,16,0,0) (3,11,23,11,15) (0,0,0,0,0)) is assigned to process 81, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,24,-12,0) (3,3,31,-1,15) (0,0,0,0,0)) is assigned to process 96, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,8,0,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 55, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,0,0,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,16,-12,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 82, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,8,-12,0) (3,15,15,-1,15) (0,0,0,0,0)) is assigned to process 56, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,0,-12,0) (3,3,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,16,0,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 83, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,8,0,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 59, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,8,0,0) (11,15,15,11,15) (0,0,0,0,0)) is assigned to process 61, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,16,0,0) (11,11,23,11,15) (0,0,0,0,0)) is assigned to process 85, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,8,-12,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 62, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,16,-12,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 90, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,16,-12,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 94, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,16,0,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 95, has 24576 valid cells and 1081344 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 1

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

"potential_grid_func":
Arbitrary grid function parameters:
  function: ( 0.0000001*exp(-(x-pi)^2/(2*pi*0.002/0.02))*sin(y) )

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.002/0.02)-(y-pi)^2/(2*pi*0.002/0.02))   )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	1.91934e-07 [max]	1.36507e-14 [min]


Step 1
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.92867e-07 [max]	-1.17534e-12 [min]

Step 1 completed, simulation time is 0.0001
----
Writing checkpoint file
Writing history file

Step 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.93604e-07 [max]	-3.0184e-12 [min]

Step 2 completed, simulation time is 0.0002
----
Writing checkpoint file
Writing history file

Step 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.94141e-07 [max]	-5.1444e-12 [min]

Step 3 completed, simulation time is 0.0003
----
Writing checkpoint file
Writing history file

Step 4
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.94477e-07 [max]	-7.5929e-12 [min]

Step 4 completed, simulation time is 0.0004
----
Writing checkpoint file
Writing history file

Step 5
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.94612e-07 [max]	-1.04031e-11 [min]

Step 5 completed, simulation time is 0.0005
----
Writing checkpoint file
Writing history file

Step 6
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.94544e-07 [max]	-1.36132e-11 [min]

Step 6 completed, simulation time is 0.0006
----
Writing checkpoint file
Writing history file

Step 7
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0001
    Vlasov    : 4.67249e-09 (time scale), 21401.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.94274e-07 [max]	-1.72599e-11 [min]

Step 7 completed, simulation time is 0.0007
----
Writing checkpoint file
Writing history file

Step 8
  --
