ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,8,24,-12,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 58, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,56,0,0) (7,7,63,11,15) (0,0,0,0,0)) is assigned to process 117, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,40,0,0) (7,7,47,11,15) (0,0,0,0,0)) is assigned to process 85, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,0,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,24,0,0) (15,11,31,11,15) (0,0,0,0,0)) is assigned to process 59, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,56,0,0) (15,7,63,11,15) (0,0,0,0,0)) is assigned to process 119, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,40,-12,0) (15,7,47,-1,15) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,-12,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 4, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 5, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,24,0,0) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 63, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,56,-12,0) (15,11,63,-1,15) (0,0,0,0,0)) is assigned to process 122, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,40,0,0) (7,11,47,11,15) (0,0,0,0,0)) is assigned to process 89, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,16,-12,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 32, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,56,0,0) (15,11,63,11,15) (0,0,0,0,0)) is assigned to process 123, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,40,0,0) (7,15,47,11,15) (0,0,0,0,0)) is assigned to process 93, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,16,0,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 33, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,48,0,0) (7,3,55,11,15) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,40,-12,0) (15,15,47,-1,15) (0,0,0,0,0)) is assigned to process 94, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,-12,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,16,-12,0) (15,3,23,-1,15) (0,0,0,0,0)) is assigned to process 34, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,48,-12,0) (15,3,55,-1,15) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,32,-12,0) (7,3,39,-1,15) (0,0,0,0,0)) is assigned to process 64, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,0,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 9, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,16,0,0) (15,3,23,11,15) (0,0,0,0,0)) is assigned to process 35, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,48,0,0) (15,3,55,11,15) (0,0,0,0,0)) is assigned to process 99, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,32,0,0) (7,3,39,11,15) (0,0,0,0,0)) is assigned to process 65, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,-12,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 10, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,0,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 37, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,48,-12,0) (7,7,55,-1,15) (0,0,0,0,0)) is assigned to process 100, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,32,-12,0) (15,3,39,-1,15) (0,0,0,0,0)) is assigned to process 66, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,0,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,16,-12,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 38, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,48,0,0) (7,7,55,11,15) (0,0,0,0,0)) is assigned to process 101, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,32,-12,0) (7,7,39,-1,15) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,0,0,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 13, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,16,0,0) (15,7,23,11,15) (0,0,0,0,0)) is assigned to process 39, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,48,-12,0) (15,7,55,-1,15) (0,0,0,0,0)) is assigned to process 102, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,32,-12,0) (15,7,39,-1,15) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,0,-12,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,16,-12,0) (7,11,23,-1,15) (0,0,0,0,0)) is assigned to process 40, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,48,0,0) (15,7,55,11,15) (0,0,0,0,0)) is assigned to process 103, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,32,0,0) (15,7,39,11,15) (0,0,0,0,0)) is assigned to process 71, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,0,0,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,-12,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 42, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,48,-12,0) (7,11,55,-1,15) (0,0,0,0,0)) is assigned to process 104, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,32,-12,0) (7,11,39,-1,15) (0,0,0,0,0)) is assigned to process 72, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,8,-12,0) (7,3,15,-1,15) (0,0,0,0,0)) is assigned to process 16, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,0,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 43, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,48,-12,0) (15,11,55,-1,15) (0,0,0,0,0)) is assigned to process 106, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,32,0,0) (7,11,39,11,15) (0,0,0,0,0)) is assigned to process 73, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,8,0,0) (7,3,15,11,15) (0,0,0,0,0)) is assigned to process 17, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,-12,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 46, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,48,0,0) (15,11,55,11,15) (0,0,0,0,0)) is assigned to process 107, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,32,-12,0) (15,11,39,-1,15) (0,0,0,0,0)) is assigned to process 74, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,8,0,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,0,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 47, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,48,0,0) (15,15,55,11,15) (0,0,0,0,0)) is assigned to process 111, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,32,0,0) (7,15,39,11,15) (0,0,0,0,0)) is assigned to process 77, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,-12,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 20, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,-12,0) (7,3,31,-1,15) (0,0,0,0,0)) is assigned to process 48, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,56,-12,0) (7,7,63,-1,15) (0,0,0,0,0)) is assigned to process 116, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,32,-12,0) (15,15,39,-1,15) (0,0,0,0,0)) is assigned to process 78, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,8,-12,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,0,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 49, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,56,-12,0) (15,7,63,-1,15) (0,0,0,0,0)) is assigned to process 118, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,40,-12,0) (15,3,47,-1,15) (0,0,0,0,0)) is assigned to process 82, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,8,0,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 23, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,24,0,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,56,-12,0) (7,11,63,-1,15) (0,0,0,0,0)) is assigned to process 120, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,40,0,0) (15,3,47,11,15) (0,0,0,0,0)) is assigned to process 83, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,-12,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 26, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,-12,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 52, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,56,0,0) (7,11,63,11,15) (0,0,0,0,0)) is assigned to process 121, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,40,0,0) (15,7,47,11,15) (0,0,0,0,0)) is assigned to process 87, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,0,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 27, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,24,-12,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 54, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,56,-12,0) (15,15,63,-1,15) (0,0,0,0,0)) is assigned to process 126, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,40,-12,0) (7,11,47,-1,15) (0,0,0,0,0)) is assigned to process 88, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,8,-12,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 28, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,24,0,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,48,-12,0) (7,3,55,-1,15) (0,0,0,0,0)) is assigned to process 96, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,40,-12,0) (15,11,47,-1,15) (0,0,0,0,0)) is assigned to process 90, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,8,0,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 29, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,0,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 57, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,56,-12,0) (7,15,63,-1,15) (0,0,0,0,0)) is assigned to process 124, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,40,0,0) (15,11,47,11,15) (0,0,0,0,0)) is assigned to process 91, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,-12,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 30, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,24,-12,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 60, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,56,0,0) (7,15,63,11,15) (0,0,0,0,0)) is assigned to process 125, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,40,-12,0) (7,15,47,-1,15) (0,0,0,0,0)) is assigned to process 92, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,0,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 31, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,24,0,0) (7,15,31,11,15) (0,0,0,0,0)) is assigned to process 61, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,56,0,0) (15,15,63,11,15) (0,0,0,0,0)) is assigned to process 127, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,40,0,0) (15,15,47,11,15) (0,0,0,0,0)) is assigned to process 95, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,24,-12,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 62, has 49152 valid cells and 1425408 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding congiration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: -2

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

"potential_grid_func":
Arbitrary grid function parameters:
  function: ( -0.0000001*sin(y) )
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	2.91062e-08 [max]	0 [min]


Step 1
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.1598e-08 [max]	-3.02719e-23 [min]

Step 1 completed, simulation time is 0.0025
----

Step 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.21825e-08 [max]	-1.80837e-08 [min]

Step 2 completed, simulation time is 0.005
----

Step 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.8335e-07 [max]	-3.4887e-07 [min]

Step 3 completed, simulation time is 0.0075
----

Step 4
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.93255e-06 [max]	-3.25982e-06 [min]

Step 4 completed, simulation time is 0.01
----

Step 5
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.88858e-05 [max]	-2.81116e-05 [min]

Step 5 completed, simulation time is 0.0125
----

Step 6
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000286166 [max]	-0.000249019 [min]

Step 6 completed, simulation time is 0.015
----

Step 7
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00264459 [max]	-0.00267582 [min]

Step 7 completed, simulation time is 0.0175
----

Step 8
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0240623 [max]	-0.0281364 [min]

Step 8 completed, simulation time is 0.02
----

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.271055 [max]	-0.270479 [min]

Step 9 completed, simulation time is 0.0225
----

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.95463 [max]	-2.65545 [min]

Step 10 completed, simulation time is 0.025
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	28.9911 [max]	-30.4086 [min]

Step 11 completed, simulation time is 0.0275
----

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	295.145 [max]	-322.945 [min]

Step 12 completed, simulation time is 0.03
----

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3455.66 [max]	-3199.44 [min]

Step 13 completed, simulation time is 0.0325
----

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	36247.8 [max]	-33251.8 [min]

Step 14 completed, simulation time is 0.035
----

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	360088 [max]	-397115 [min]

Step 15 completed, simulation time is 0.0375
----

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.45879e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 1.869e-08 (time scale), 133762 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
