ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 1.75195e-11
                       relative solution change = 5.43083e-05
      AMG solver residual = 0.00676085 after 1 iterations
   Newton iteration 3: relative residual = 2.47604e-12
                       relative solution change = 2.7423e-07
  ----
  dt: 0.05
    Vlasov    : 59.0293 (time scale), 0.000847037 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
   Newton iteration 0: relative residual = 9.51092e-09
      AMG solver residual = 0.000717869 after 2 iterations
   Newton iteration 1: relative residual = 7.42204e-12
                       relative solution change = 0.00389338
      AMG solver residual = 0.00213898 after 2 iterations
   Newton iteration 2: relative residual = 5.97524e-13
                       relative solution change = 1.76153e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.97524e-13
      AMG solver residual = 0.00722015 after 1 iterations
   Newton iteration 1: relative residual = 8.40595e-14
                       relative solution change = 9.2432e-09
   Newton iteration 0: relative residual = 4.22956e-07
      AMG solver residual = 0.000494798 after 2 iterations
   Newton iteration 1: relative residual = 2.28187e-10
                       relative solution change = 0.174713
      AMG solver residual = 0.00156186 after 2 iterations
   Newton iteration 2: relative residual = 1.70725e-11
                       relative solution change = 5.22747e-05
      AMG solver residual = 0.00627864 after 1 iterations
   Newton iteration 3: relative residual = 2.42763e-12
                       relative solution change = 2.59512e-07
   Newton iteration 0: relative residual = 7.69792e-08
      AMG solver residual = 0.000597296 after 2 iterations
   Newton iteration 1: relative residual = 4.98197e-11
                       relative solution change = 0.031697
      AMG solver residual = 0.00205311 after 2 iterations
   Newton iteration 2: relative residual = 3.64508e-12
                       relative solution change = 1.48948e-05
      AMG solver residual = 0.00733676 after 1 iterations
   Newton iteration 3: relative residual = 5.11803e-13
                       relative solution change = 5.85933e-08
   Newton iteration 0: relative residual = 4.02789e-07
      AMG solver residual = 0.000439099 after 2 iterations
   Newton iteration 1: relative residual = 1.99383e-10
                       relative solution change = 0.169192
      AMG solver residual = 0.0012133 after 2 iterations
   Newton iteration 2: relative residual = 1.45086e-11
                       relative solution change = 4.7199e-05
      AMG solver residual = 0.00541304 after 1 iterations
   Newton iteration 3: relative residual = 2.08217e-12
                       relative solution change = 2.20675e-07
  ----
  dt: 0.05
    Vlasov    : 54.7689 (time scale), 0.000912927 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 9.51232e-09
      AMG solver residual = 0.000636986 after 2 iterations
   Newton iteration 1: relative residual = 6.73039e-12
                       relative solution change = 0.0039005
      AMG solver residual = 0.00193359 after 2 iterations
   Newton iteration 2: relative residual = 5.31357e-13
                       relative solution change = 1.53556e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.31357e-13
      AMG solver residual = 0.0067713 after 1 iterations
   Newton iteration 1: relative residual = 7.52467e-14
                       relative solution change = 8.39842e-09
   Newton iteration 0: relative residual = 4.23598e-07
      AMG solver residual = 0.000405198 after 2 iterations
   Newton iteration 1: relative residual = 2.00379e-10
                       relative solution change = 0.174909
      AMG solver residual = 0.000910874 after 2 iterations
   Newton iteration 2: relative residual = 1.41344e-11
                       relative solution change = 4.88161e-05
      AMG solver residual = 0.00451197 after 1 iterations
   Newton iteration 3: relative residual = 2.04455e-12
                       relative solution change = 2.0754e-07
   Newton iteration 0: relative residual = 7.70381e-08
      AMG solver residual = 0.000688042 after 2 iterations
   Newton iteration 1: relative residual = 5.60785e-11
                       relative solution change = 0.0317543
      AMG solver residual = 0.00221253 after 2 iterations
   Newton iteration 2: relative residual = 4.21969e-12
                       relative solution change = 1.57434e-05
      AMG solver residual = 0.00763803 after 1 iterations
   Newton iteration 3: relative residual = 5.88828e-13
                       relative solution change = 6.88727e-08
   Newton iteration 0: relative residual = 4.03552e-07
      AMG solver residual = 0.000385037 after 2 iterations
   Newton iteration 1: relative residual = 1.8609e-10
                       relative solution change = 0.169405
      AMG solver residual = 0.000814455 after 2 iterations
   Newton iteration 2: relative residual = 1.27503e-11
                       relative solution change = 4.95394e-05
      AMG solver residual = 0.00399724 after 1 iterations
   Newton iteration 3: relative residual = 1.85175e-12
                       relative solution change = 1.87406e-07
  ----
  dt: 0.05
    Vlasov    : 49.9627 (time scale), 0.00100075 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 9.51521e-09
      AMG solver residual = 0.0005197 after 2 iterations
   Newton iteration 1: relative residual = 5.78408e-12
                       relative solution change = 0.00390993
      AMG solver residual = 0.00148237 after 2 iterations
   Newton iteration 2: relative residual = 4.38488e-13
                       relative solution change = 1.34351e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.38488e-13
      AMG solver residual = 0.00563487 after 1 iterations
   Newton iteration 1: relative residual = 6.30146e-14
                       relative solution change = 6.58567e-09
   Newton iteration 0: relative residual = 4.2447e-07
      AMG solver residual = 0.000396375 after 2 iterations
   Newton iteration 1: relative residual = 2.02019e-10
                       relative solution change = 0.175162
      AMG solver residual = 0.00107865 after 2 iterations
   Newton iteration 2: relative residual = 1.37098e-11
                       relative solution change = 5.59799e-05
      AMG solver residual = 0.00458676 after 1 iterations
   Newton iteration 3: relative residual = 1.98411e-12
                       relative solution change = 1.97651e-07
   Newton iteration 0: relative residual = 7.71184e-08
      AMG solver residual = 0.000719461 after 2 iterations
   Newton iteration 1: relative residual = 5.84965e-11
                       relative solution change = 0.0318267
      AMG solver residual = 0.00220665 after 2 iterations
   Newton iteration 2: relative residual = 4.45462e-12
                       relative solution change = 1.54198e-05
      AMG solver residual = 0.0076054 after 1 iterations
   Newton iteration 3: relative residual = 6.21479e-13
                       relative solution change = 7.27456e-08
   Newton iteration 0: relative residual = 4.04527e-07
      AMG solver residual = 0.000437445 after 2 iterations
   Newton iteration 1: relative residual = 2.0754e-10
                       relative solution change = 0.169669
      AMG solver residual = 0.00151535 after 2 iterations
   Newton iteration 2: relative residual = 1.42657e-11
                       relative solution change = 6.05919e-05
      AMG solver residual = 0.00585797 after 1 iterations
   Newton iteration 3: relative residual = 2.04126e-12
                       relative solution change = 2.13717e-07
  ----
  dt: 0.05
    Vlasov    : 45.7091 (time scale), 0.00109387 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 9.51949e-09
      AMG solver residual = 0.000426395 after 2 iterations
   Newton iteration 1: relative residual = 5.10834e-12
                       relative solution change = 0.00392141
      AMG solver residual = 0.000807375 after 2 iterations
   Newton iteration 2: relative residual = 3.69354e-13
                       relative solution change = 1.32542e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.69354e-13
      AMG solver residual = 0.00361835 after 1 iterations
   Newton iteration 1: relative residual = 5.40597e-14
                       relative solution change = 5.70567e-09
   Newton iteration 0: relative residual = 4.25543e-07
      AMG solver residual = 0.000489609 after 2 iterations
   Newton iteration 1: relative residual = 2.38348e-10
                       relative solution change = 0.175463
      AMG solver residual = 0.00179451 after 2 iterations
   Newton iteration 2: relative residual = 1.66899e-11
                       relative solution change = 6.91074e-05
      AMG solver residual = 0.00663894 after 1 iterations
   Newton iteration 3: relative residual = 2.36627e-12
                       relative solution change = 2.51871e-07
   Newton iteration 0: relative residual = 7.72174e-08
      AMG solver residual = 0.000682769 after 2 iterations
   Newton iteration 1: relative residual = 5.63896e-11
                       relative solution change = 0.031912
      AMG solver residual = 0.0020675 after 2 iterations
   Newton iteration 2: relative residual = 4.28333e-12
                       relative solution change = 1.40572e-05
      AMG solver residual = 0.00732172 after 1 iterations
   Newton iteration 3: relative residual = 6.00256e-13
                       relative solution change = 6.91185e-08
   Newton iteration 0: relative residual = 4.05682e-07
      AMG solver residual = 0.000558168 after 2 iterations
   Newton iteration 1: relative residual = 2.52055e-10
                       relative solution change = 0.169975
      AMG solver residual = 0.00203094 after 2 iterations
   Newton iteration 2: relative residual = 1.80656e-11
                       relative solution change = 7.36783e-05
      AMG solver residual = 0.00722519 after 1 iterations
   Newton iteration 3: relative residual = 2.53893e-12
                       relative solution change = 2.85107e-07
  ----
  dt: 0.05
    Vlasov    : 42.0899 (time scale), 0.00118793 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 9.52503e-09
      AMG solver residual = 0.000436788 after 2 iterations
   Newton iteration 1: relative residual = 5.25283e-12
                       relative solution change = 0.00393459
      AMG solver residual = 0.00111581 after 2 iterations
   Newton iteration 2: relative residual = 3.84746e-13
                       relative solution change = 1.50424e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.84746e-13
      AMG solver residual = 0.00460723 after 1 iterations
   Newton iteration 1: relative residual = 5.60199e-14
                       relative solution change = 5.60261e-09
   Newton iteration 0: relative residual = 4.26784e-07
      AMG solver residual = 0.000615855 after 2 iterations
   Newton iteration 1: relative residual = 2.87543e-10
                       relative solution change = 0.175803
      AMG solver residual = 0.00214652 after 2 iterations
   Newton iteration 2: relative residual = 2.09406e-11
                       relative solution change = 8.14943e-05
      AMG solver residual = 0.00748415 after 1 iterations
   Newton iteration 3: relative residual = 2.92974e-12
                       relative solution change = 3.30113e-07
   Newton iteration 0: relative residual = 7.7332e-08
      AMG solver residual = 0.000589849 after 2 iterations
   Newton iteration 1: relative residual = 5.07106e-11
                       relative solution change = 0.0320077
      AMG solver residual = 0.00174572 after 2 iterations
   Newton iteration 2: relative residual = 3.76509e-12
                       relative solution change = 1.2247e-05
      AMG solver residual = 0.0066261 after 1 iterations
   Newton iteration 3: relative residual = 5.33102e-13
                       relative solution change = 5.97115e-08
   Newton iteration 0: relative residual = 4.06982e-07
      AMG solver residual = 0.00067463 after 2 iterations
   Newton iteration 1: relative residual = 2.96271e-10
                       relative solution change = 0.170314
      AMG solver residual = 0.00222368 after 2 iterations
   Newton iteration 2: relative residual = 2.1886e-11
                       relative solution change = 8.35549e-05
      AMG solver residual = 0.00764041 after 1 iterations
   Newton iteration 3: relative residual = 3.05224e-12
                       relative solution change = 3.54957e-07
  ----
  dt: 0.05
    Vlasov    : 39.1082 (time scale), 0.0012785 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 9.53164e-09
      AMG solver residual = 0.000544834 after 2 iterations
   Newton iteration 1: relative residual = 6.14671e-12
                       relative solution change = 0.00394905
      AMG solver residual = 0.00178752 after 2 iterations
   Newton iteration 2: relative residual = 4.74197e-13
                       relative solution change = 1.76579e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.74197e-13
      AMG solver residual = 0.00646931 after 1 iterations
   Newton iteration 1: relative residual = 6.76774e-14
                       relative solution change = 8.00681e-09
   Newton iteration 0: relative residual = 4.28153e-07
      AMG solver residual = 0.000714273 after 2 iterations
   Newton iteration 1: relative residual = 3.27516e-10
                       relative solution change = 0.176171
      AMG solver residual = 0.00224827 after 2 iterations
   Newton iteration 2: relative residual = 2.44058e-11
                       relative solution change = 8.90051e-05
      AMG solver residual = 0.00768907 after 1 iterations
   Newton iteration 3: relative residual = 3.39967e-12
                       relative solution change = 3.91054e-07
   Newton iteration 0: relative residual = 7.74585e-08
      AMG solver residual = 0.000479139 after 2 iterations
   Newton iteration 1: relative residual = 4.42863e-11
                       relative solution change = 0.0321105
      AMG solver residual = 0.0011529 after 2 iterations
   Newton iteration 2: relative residual = 3.11397e-12
                       relative solution change = 1.1067e-05
      AMG solver residual = 0.00506925 after 1 iterations
   Newton iteration 3: relative residual = 4.48687e-13
                       relative solution change = 4.77462e-08
   Newton iteration 0: relative residual = 4.08384e-07
      AMG solver residual = 0.000743494 after 2 iterations
   Newton iteration 1: relative residual = 3.24132e-10
                       relative solution change = 0.170674
      AMG solver residual = 0.00223883 after 2 iterations
   Newton iteration 2: relative residual = 2.42965e-11
                       relative solution change = 8.75435e-05
      AMG solver residual = 0.00767155 after 1 iterations
   Newton iteration 3: relative residual = 3.38459e-12
                       relative solution change = 3.96956e-07
  ----
  dt: 0.05
    Vlasov    : 36.5435 (time scale), 0.00136823 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 9.53911e-09
      AMG solver residual = 0.000670247 after 2 iterations
   Newton iteration 1: relative residual = 7.20751e-12
                       relative solution change = 0.00396434
      AMG solver residual = 0.0021172 after 2 iterations
   Newton iteration 2: relative residual = 5.74923e-13
                       relative solution change = 1.97891e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.74923e-13
      AMG solver residual = 0.00718184 after 1 iterations
   Newton iteration 1: relative residual = 8.10656e-14
                       relative solution change = 9.00063e-09
   Newton iteration 0: relative residual = 4.29605e-07
      AMG solver residual = 0.000753832 after 2 iterations
   Newton iteration 1: relative residual = 3.45754e-10
                       relative solution change = 0.176555
      AMG solver residual = 0.0022082 after 2 iterations
   Newton iteration 2: relative residual = 2.59857e-11
                       relative solution change = 8.99134e-05
      AMG solver residual = 0.0076147 after 1 iterations
   Newton iteration 3: relative residual = 3.62305e-12
                       relative solution change = 4.16805e-07
   Newton iteration 0: relative residual = 7.75928e-08
      AMG solver residual = 0.000425584 after 2 iterations
   Newton iteration 1: relative residual = 4.16881e-11
                       relative solution change = 0.0322174
      AMG solver residual = 0.000812932 after 2 iterations
   Newton iteration 2: relative residual = 2.75529e-12
                       relative solution change = 1.15668e-05
      AMG solver residual = 0.00370724 after 1 iterations
   Newton iteration 3: relative residual = 4.01382e-13
                       relative solution change = 4.09842e-08
   Newton iteration 0: relative residual = 4.09845e-07
      AMG solver residual = 0.00074602 after 2 iterations
   Newton iteration 1: relative residual = 3.28444e-10
                       relative solution change = 0.171044
      AMG solver residual = 0.00213281 after 2 iterations
   Newton iteration 2: relative residual = 2.46421e-11
                       relative solution change = 8.5079e-05
      AMG solver residual = 0.00747267 after 1 iterations
   Newton iteration 3: relative residual = 3.44412e-12
                       relative solution change = 4.00754e-07
  ----
  dt: 0.05
    Vlasov    : 34.4696 (time scale), 0.00145055 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 9.5472e-09
      AMG solver residual = 0.000756472 after 2 iterations
   Newton iteration 1: relative residual = 7.9502e-12
                       relative solution change = 0.00397993
      AMG solver residual = 0.00222711 after 2 iterations
   Newton iteration 2: relative residual = 6.42958e-13
                       relative solution change = 2.06853e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.42958e-13
      AMG solver residual = 0.00738035 after 1 iterations
   Newton iteration 1: relative residual = 9.02293e-14
                       relative solution change = 1.01311e-08
   Newton iteration 0: relative residual = 4.31097e-07
      AMG solver residual = 0.000724866 after 2 iterations
   Newton iteration 1: relative residual = 3.38562e-10
                       relative solution change = 0.176942
      AMG solver residual = 0.00204693 after 2 iterations
   Newton iteration 2: relative residual = 2.52976e-11
                       relative solution change = 8.46171e-05
      AMG solver residual = 0.00730295 after 1 iterations
   Newton iteration 3: relative residual = 3.54572e-12
                       relative solution change = 4.02141e-07
   Newton iteration 0: relative residual = 7.77308e-08
      AMG solver residual = 0.000488774 after 2 iterations
   Newton iteration 1: relative residual = 4.59315e-11
                       relative solution change = 0.0323247
      AMG solver residual = 0.00153383 after 2 iterations
   Newton iteration 2: relative residual = 3.07406e-12
                       relative solution change = 1.35619e-05
      AMG solver residual = 0.00591935 after 1 iterations
   Newton iteration 3: relative residual = 4.39634e-13
                       relative solution change = 4.73711e-08
   Newton iteration 0: relative residual = 4.11319e-07
      AMG solver residual = 0.000683025 after 2 iterations
   Newton iteration 1: relative residual = 3.10094e-10
                       relative solution change = 0.17141
      AMG solver residual = 0.00188781 after 2 iterations
   Newton iteration 2: relative residual = 2.28958e-11
                       relative solution change = 7.77061e-05
      AMG solver residual = 0.00697347 after 1 iterations
   Newton iteration 3: relative residual = 3.22605e-12
                       relative solution change = 3.67093e-07
  ----
  dt: 0.05
    Vlasov    : 32.7814 (time scale), 0.00152526 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 9.55564e-09
      AMG solver residual = 0.000777237 after 2 iterations
   Newton iteration 1: relative residual = 8.12828e-12
                       relative solution change = 0.0039953
      AMG solver residual = 0.00220894 after 2 iterations
   Newton iteration 2: relative residual = 6.57636e-13
                       relative solution change = 2.00961e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.57636e-13
      AMG solver residual = 0.0073326 after 1 iterations
   Newton iteration 1: relative residual = 9.22835e-14
                       relative solution change = 1.06072e-08
   Newton iteration 0: relative residual = 4.32582e-07
      AMG solver residual = 0.00063749 after 2 iterations
   Newton iteration 1: relative residual = 3.10904e-10
                       relative solution change = 0.177319
      AMG solver residual = 0.00171799 after 2 iterations
   Newton iteration 2: relative residual = 2.26263e-11
                       relative solution change = 7.58168e-05
      AMG solver residual = 0.00658792 after 1 iterations
   Newton iteration 3: relative residual = 3.20571e-12
                       relative solution change = 3.5296e-07
   Newton iteration 0: relative residual = 7.78681e-08
      AMG solver residual = 0.000620819 after 2 iterations
   Newton iteration 1: relative residual = 5.46251e-11
                       relative solution change = 0.0324288
      AMG solver residual = 0.00206596 after 2 iterations
   Newton iteration 2: relative residual = 3.85021e-12
                       relative solution change = 1.59128e-05
      AMG solver residual = 0.00736733 after 1 iterations
   Newton iteration 3: relative residual = 5.39451e-13
                       relative solution change = 6.27329e-08
   Newton iteration 0: relative residual = 4.12761e-07
      AMG solver residual = 0.000577322 after 2 iterations
   Newton iteration 1: relative residual = 2.78829e-10
                       relative solution change = 0.17176
      AMG solver residual = 0.00143187 after 2 iterations
   Newton iteration 2: relative residual = 1.97337e-11
                       relative solution change = 6.93665e-05
      AMG solver residual = 0.00586934 after 1 iterations
   Newton iteration 3: relative residual = 2.82114e-12
                       relative solution change = 3.08157e-07
  ----
  dt: 0.05
    Vlasov    : 31.3753 (time scale), 0.00159361 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 9.56417e-09
      AMG solver residual = 0.000727289 after 2 iterations
   Newton iteration 1: relative residual = 7.70094e-12
                       relative solution change = 0.00400993
      AMG solver residual = 0.00207541 after 2 iterations
   Newton iteration 2: relative residual = 6.15501e-13
                       relative solution change = 1.82588e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.15501e-13
      AMG solver residual = 0.00704835 after 1 iterations
   Newton iteration 1: relative residual = 8.67381e-14
                       relative solution change = 9.72406e-09
   Newton iteration 0: relative residual = 4.34014e-07
      AMG solver residual = 0.000527512 after 2 iterations
   Newton iteration 1: relative residual = 2.77825e-10
                       relative solution change = 0.177672
      AMG solver residual = 0.0011564 after 2 iterations
   Newton iteration 2: relative residual = 1.91095e-11
                       relative solution change = 6.87286e-05
      AMG solver residual = 0.0050684 after 1 iterations
   Newton iteration 3: relative residual = 2.75419e-12
                       relative solution change = 2.88459e-07
   Newton iteration 0: relative residual = 7.80003e-08
      AMG solver residual = 0.000746029 after 2 iterations
   Newton iteration 1: relative residual = 6.32471e-11
                       relative solution change = 0.032526
      AMG solver residual = 0.00228681 after 2 iterations
   Newton iteration 2: relative residual = 4.6293e-12
                       relative solution change = 1.76396e-05
      AMG solver residual = 0.00781284 after 1 iterations
   Newton iteration 3: relative residual = 6.42646e-13
                       relative solution change = 7.76138e-08
   Newton iteration 0: relative residual = 4.14128e-07
      AMG solver residual = 0.000483886 after 2 iterations
   Newton iteration 1: relative residual = 2.54481e-10
                       relative solution change = 0.172083
      AMG solver residual = 0.000850516 after 2 iterations
   Newton iteration 2: relative residual = 1.68312e-11
                       relative solution change = 6.59607e-05
      AMG solver residual = 0.00399859 after 1 iterations
   Newton iteration 3: relative residual = 2.44678e-12
                       relative solution change = 2.53011e-07
  ----
  dt: 0.05
    Vlasov    : 30.2751 (time scale), 0.00165152 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 9.57251e-09
      AMG solver residual = 0.000621129 after 2 iterations
   Newton iteration 1: relative residual = 6.82679e-12
                       relative solution change = 0.0040233
      AMG solver residual = 0.00176826 after 2 iterations
   Newton iteration 2: relative residual = 5.29821e-13
                       relative solution change = 1.59822e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.29821e-13
      AMG solver residual = 0.00632697 after 1 iterations
   Newton iteration 1: relative residual = 7.54516e-14
                       relative solution change = 8.24343e-09
   Newton iteration 0: relative residual = 4.35349e-07
      AMG solver residual = 0.000466841 after 2 iterations
   Newton iteration 1: relative residual = 2.63762e-10
                       relative solution change = 0.177991
      AMG solver residual = 0.000829919 after 2 iterations
   Newton iteration 2: relative residual = 1.70533e-11
                       relative solution change = 6.92584e-05
      AMG solver residual = 0.00371117 after 1 iterations
   Newton iteration 3: relative residual = 2.48373e-12
                       relative solution change = 2.48735e-07
   Newton iteration 0: relative residual = 7.81234e-08
      AMG solver residual = 0.000820275 after 2 iterations
   Newton iteration 1: relative residual = 6.86068e-11
                       relative solution change = 0.0326131
      AMG solver residual = 0.00233465 after 2 iterations
   Newton iteration 2: relative residual = 5.12449e-12
                       relative solution change = 1.82163e-05
      AMG solver residual = 0.00787532 after 1 iterations
   Newton iteration 3: relative residual = 7.09723e-13
                       relative solution change = 8.6702e-08
   Newton iteration 0: relative residual = 4.15377e-07
      AMG solver residual = 0.00048444 after 2 iterations
   Newton iteration 1: relative residual = 2.60056e-10
                       relative solution change = 0.172368
      AMG solver residual = 0.00115557 after 2 iterations
   Newton iteration 2: relative residual = 1.67214e-11
                       relative solution change = 7.13432e-05
      AMG solver residual = 0.00469195 after 1 iterations
   Newton iteration 3: relative residual = 2.41771e-12
                       relative solution change = 2.49068e-07
  ----
  dt: 0.05
    Vlasov    : 29.1175 (time scale), 0.00171718 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 9.5804e-09
      AMG solver residual = 0.000499377 after 2 iterations
   Newton iteration 1: relative residual = 5.8994e-12
                       relative solution change = 0.00403497
      AMG solver residual = 0.00118572 after 2 iterations
   Newton iteration 2: relative residual = 4.36127e-13
                       relative solution change = 1.45794e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.36127e-13
      AMG solver residual = 0.00468963 after 1 iterations
   Newton iteration 1: relative residual = 6.32535e-14
                       relative solution change = 6.60549e-09
   Newton iteration 0: relative residual = 4.36549e-07
      AMG solver residual = 0.000522771 after 2 iterations
   Newton iteration 1: relative residual = 2.86785e-10
                       relative solution change = 0.178264
      AMG solver residual = 0.00149271 after 2 iterations
   Newton iteration 2: relative residual = 1.87375e-11
                       relative solution change = 7.84219e-05
      AMG solver residual = 0.00581236 after 1 iterations
   Newton iteration 3: relative residual = 2.67957e-12
                       relative solution change = 2.79853e-07
   Newton iteration 0: relative residual = 7.82334e-08
      AMG solver residual = 0.000824105 after 2 iterations
   Newton iteration 1: relative residual = 6.91966e-11
                       relative solution change = 0.0326868
      AMG solver residual = 0.00227326 after 2 iterations
   Newton iteration 2: relative residual = 5.20097e-12
                       relative solution change = 1.75326e-05
      AMG solver residual = 0.00773768 after 1 iterations
   Newton iteration 3: relative residual = 7.21647e-13
                       relative solution change = 8.75808e-08
   Newton iteration 0: relative residual = 4.16472e-07
      AMG solver residual = 0.000595854 after 2 iterations
   Newton iteration 1: relative residual = 2.9929e-10
                       relative solution change = 0.172605
      AMG solver residual = 0.00184337 after 2 iterations
   Newton iteration 2: relative residual = 2.01326e-11
                       relative solution change = 8.29039e-05
      AMG solver residual = 0.00686006 after 1 iterations
   Newton iteration 3: relative residual = 2.83936e-12
                       relative solution change = 3.1589e-07
  ----
  dt: 0.05
    Vlasov    : 28.1685 (time scale), 0.00177503 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 9.58759e-09
      AMG solver residual = 0.000438879 after 2 iterations
   Newton iteration 1: relative residual = 5.52246e-12
                       relative solution change = 0.00404455
      AMG solver residual = 0.000773963 after 2 iterations
   Newton iteration 2: relative residual = 3.97453e-13
                       relative solution change = 1.51928e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.97453e-13
      AMG solver residual = 0.00343103 after 1 iterations
   Newton iteration 1: relative residual = 5.8263e-14
                       relative solution change = 5.785e-09
   Newton iteration 0: relative residual = 4.37577e-07
      AMG solver residual = 0.000661527 after 2 iterations
   Newton iteration 1: relative residual = 3.37633e-10
                       relative solution change = 0.178483
      AMG solver residual = 0.00205183 after 2 iterations
   Newton iteration 2: relative residual = 2.3306e-11
                       relative solution change = 9.1222e-05
      AMG solver residual = 0.00738722 after 1 iterations
   Newton iteration 3: relative residual = 3.2585e-12
                       relative solution change = 3.67928e-07
   Newton iteration 0: relative residual = 7.83271e-08
      AMG solver residual = 0.000756894 after 2 iterations
   Newton iteration 1: relative residual = 6.49997e-11
                       relative solution change = 0.0327449
      AMG solver residual = 0.00209832 after 2 iterations
   Newton iteration 2: relative residual = 4.8418e-12
                       relative solution change = 1.58845e-05
      AMG solver residual = 0.00737579 after 1 iterations
   Newton iteration 3: relative residual = 6.75801e-13
                       relative solution change = 8.03726e-08
   Newton iteration 0: relative residual = 4.17381e-07
      AMG solver residual = 0.000746621 after 2 iterations
   Newton iteration 1: relative residual = 3.5273e-10
                       relative solution change = 0.172788
      AMG solver residual = 0.00222459 after 2 iterations
   Newton iteration 2: relative residual = 2.49669e-11
                       relative solution change = 9.48789e-05
      AMG solver residual = 0.00776132 after 1 iterations
   Newton iteration 3: relative residual = 3.46433e-12
                       relative solution change = 4.09904e-07
  ----
  dt: 0.05
    Vlasov    : 27.4011 (time scale), 0.00182475 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 9.59384e-09
      AMG solver residual = 0.000499609 after 2 iterations
   Newton iteration 1: relative residual = 6.05367e-12
                       relative solution change = 0.00405174
      AMG solver residual = 0.00143986 after 2 iterations
   Newton iteration 2: relative residual = 4.54037e-13
                       relative solution change = 1.74715e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.54037e-13
      AMG solver residual = 0.00555165 after 1 iterations
   Newton iteration 1: relative residual = 6.54658e-14
                       relative solution change = 7.00399e-09
   Newton iteration 0: relative residual = 4.38403e-07
      AMG solver residual = 0.000806348 after 2 iterations
