ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Phase space box ((0,40,-8,0) (7,47,-1,15) (0,0,0,0)) is assigned to process 161, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,32,-16,0) (7,39,-9,15) (0,0,0,0)) is assigned to process 128, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,56,-16,0) (7,63,-9,15) (0,0,0,0)) is assigned to process 224, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,48,-16,0) (23,55,-9,15) (0,0,0,0)) is assigned to process 208, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,8,8,0) (15,15,15,15) (0,0,0,0)) is assigned to process 43, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,16,0,0) (7,23,7,15) (0,0,0,0)) is assigned to process 66, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,24,-16,0) (23,31,-9,15) (0,0,0,0)) is assigned to process 112, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,40,0,0) (7,47,7,15) (0,0,0,0)) is assigned to process 162, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,32,-8,0) (7,39,-1,15) (0,0,0,0)) is assigned to process 129, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,56,-8,0) (7,63,-1,15) (0,0,0,0)) is assigned to process 225, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,48,8,0) (23,55,15,15) (0,0,0,0)) is assigned to process 211, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,8,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 50, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,16,8,0) (7,23,15,15) (0,0,0,0)) is assigned to process 67, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,24,8,0) (23,31,15,15) (0,0,0,0)) is assigned to process 115, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,40,8,0) (7,47,15,15) (0,0,0,0)) is assigned to process 163, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,32,0,0) (7,39,7,15) (0,0,0,0)) is assigned to process 130, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,56,0,0) (7,63,7,15) (0,0,0,0)) is assigned to process 226, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,48,0,0) (31,55,7,15) (0,0,0,0)) is assigned to process 218, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,8,-16,0) (31,15,-9,15) (0,0,0,0)) is assigned to process 56, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,16,8,0) (15,23,15,15) (0,0,0,0)) is assigned to process 75, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,24,-16,0) (7,31,-9,15) (0,0,0,0)) is assigned to process 96, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,40,-8,0) (15,47,-1,15) (0,0,0,0)) is assigned to process 169, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,32,8,0) (7,39,15,15) (0,0,0,0)) is assigned to process 131, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,56,8,0) (7,63,15,15) (0,0,0,0)) is assigned to process 227, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,48,-8,0) (7,55,-1,15) (0,0,0,0)) is assigned to process 193, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,8,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 57, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,16,-16,0) (23,23,-9,15) (0,0,0,0)) is assigned to process 80, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,24,-8,0) (7,31,-1,15) (0,0,0,0)) is assigned to process 97, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,40,-16,0) (23,47,-9,15) (0,0,0,0)) is assigned to process 176, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,32,-16,0) (15,39,-9,15) (0,0,0,0)) is assigned to process 136, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,56,-16,0) (15,63,-9,15) (0,0,0,0)) is assigned to process 232, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,48,0,0) (7,55,7,15) (0,0,0,0)) is assigned to process 194, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,8,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 33, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,16,8,0) (23,23,15,15) (0,0,0,0)) is assigned to process 83, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,24,0,0) (7,31,7,15) (0,0,0,0)) is assigned to process 98, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,40,-8,0) (23,47,-1,15) (0,0,0,0)) is assigned to process 177, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,32,-8,0) (15,39,-1,15) (0,0,0,0)) is assigned to process 137, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,56,8,0) (15,63,15,15) (0,0,0,0)) is assigned to process 235, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,48,-16,0) (15,55,-9,15) (0,0,0,0)) is assigned to process 200, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,8,8,0) (7,15,15,15) (0,0,0,0)) is assigned to process 35, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,24,8,0) (7,31,15,15) (0,0,0,0)) is assigned to process 99, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,40,8,0) (23,47,15,15) (0,0,0,0)) is assigned to process 179, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,32,0,0) (15,39,7,15) (0,0,0,0)) is assigned to process 138, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,56,-8,0) (23,63,-1,15) (0,0,0,0)) is assigned to process 241, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,48,-8,0) (15,55,-1,15) (0,0,0,0)) is assigned to process 201, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,8,-16,0) (15,15,-9,15) (0,0,0,0)) is assigned to process 40, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,16,-16,0) (31,23,-9,15) (0,0,0,0)) is assigned to process 88, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,24,-8,0) (15,31,-1,15) (0,0,0,0)) is assigned to process 105, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,40,-16,0) (31,47,-9,15) (0,0,0,0)) is assigned to process 184, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,32,8,0) (15,39,15,15) (0,0,0,0)) is assigned to process 139, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,56,0,0) (23,63,7,15) (0,0,0,0)) is assigned to process 242, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,48,0,0) (15,55,7,15) (0,0,0,0)) is assigned to process 202, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,8,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 41, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,16,0,0) (31,23,7,15) (0,0,0,0)) is assigned to process 90, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,24,8,0) (15,31,15,15) (0,0,0,0)) is assigned to process 107, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,40,0,0) (31,47,7,15) (0,0,0,0)) is assigned to process 186, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,32,-16,0) (23,39,-9,15) (0,0,0,0)) is assigned to process 144, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,56,8,0) (23,63,15,15) (0,0,0,0)) is assigned to process 243, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,48,8,0) (15,55,15,15) (0,0,0,0)) is assigned to process 203, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,8,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 42, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,16,8,0) (31,23,15,15) (0,0,0,0)) is assigned to process 91, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,24,-8,0) (23,31,-1,15) (0,0,0,0)) is assigned to process 113, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,40,0,0) (15,47,7,15) (0,0,0,0)) is assigned to process 170, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,32,-8,0) (23,39,-1,15) (0,0,0,0)) is assigned to process 145, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,56,-16,0) (31,63,-9,15) (0,0,0,0)) is assigned to process 248, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,48,-8,0) (23,55,-1,15) (0,0,0,0)) is assigned to process 209, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,8,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 49, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,16,-16,0) (7,23,-9,15) (0,0,0,0)) is assigned to process 64, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,24,0,0) (23,31,7,15) (0,0,0,0)) is assigned to process 114, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,40,0,0) (23,47,7,15) (0,0,0,0)) is assigned to process 178, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,32,8,0) (23,39,15,15) (0,0,0,0)) is assigned to process 147, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,56,-8,0) (31,63,-1,15) (0,0,0,0)) is assigned to process 249, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,48,0,0) (23,55,7,15) (0,0,0,0)) is assigned to process 210, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,8,8,0) (23,15,15,15) (0,0,0,0)) is assigned to process 51, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,16,-8,0) (15,23,-1,15) (0,0,0,0)) is assigned to process 73, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,24,-16,0) (31,31,-9,15) (0,0,0,0)) is assigned to process 120, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,40,-8,0) (31,47,-1,15) (0,0,0,0)) is assigned to process 185, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,32,-16,0) (31,39,-9,15) (0,0,0,0)) is assigned to process 152, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,56,0,0) (31,63,7,15) (0,0,0,0)) is assigned to process 250, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,48,-16,0) (31,55,-9,15) (0,0,0,0)) is assigned to process 216, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,8,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 58, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,16,0,0) (15,23,7,15) (0,0,0,0)) is assigned to process 74, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,24,-8,0) (31,31,-1,15) (0,0,0,0)) is assigned to process 121, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,40,8,0) (31,47,15,15) (0,0,0,0)) is assigned to process 187, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,32,-8,0) (31,39,-1,15) (0,0,0,0)) is assigned to process 153, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,56,8,0) (31,63,15,15) (0,0,0,0)) is assigned to process 251, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,48,-8,0) (31,55,-1,15) (0,0,0,0)) is assigned to process 217, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,8,8,0) (31,15,15,15) (0,0,0,0)) is assigned to process 59, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,16,-8,0) (23,23,-1,15) (0,0,0,0)) is assigned to process 81, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,24,0,0) (31,31,7,15) (0,0,0,0)) is assigned to process 122, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,32,8,0) (31,39,15,15) (0,0,0,0)) is assigned to process 155, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,16,0,0) (23,23,7,15) (0,0,0,0)) is assigned to process 82, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,24,8,0) (31,31,15,15) (0,0,0,0)) is assigned to process 123, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,48,8,0) (31,55,15,15) (0,0,0,0)) is assigned to process 219, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,16,-8,0) (31,23,-1,15) (0,0,0,0)) is assigned to process 89, has 8192 valid cells and 90112 ghost cells
Done constructing magnetic geometry
   Velocity space box ((-16,0) (-9,15) (0,0)) is assigned to process 0
   Velocity space box ((-8,0) (-1,15) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (7,15) (0,0)) is assigned to process 2
   Velocity space box ((8,0) (15,15) (0,0)) is assigned to process 3
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
**** cellSp[0] = 0.19635,  cellSp[1] = 0.0981748
**** dimensions = 32, 64
   Phase space box ((8,0,-16,0) (15,7,-9,15) (0,0,0,0)) is assigned to process 8, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,0,-16,0) (31,7,-9,15) (0,0,0,0)) is assigned to process 24, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,0,-16,0) (7,7,-9,15) (0,0,0,0)) is assigned to process 0, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,0,-8,0) (7,7,-1,15) (0,0,0,0)) is assigned to process 1, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,0,8,0) (7,7,15,15) (0,0,0,0)) is assigned to process 3, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,0,-8,0) (15,7,-1,15) (0,0,0,0)) is assigned to process 9, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,0,-8,0) (23,7,-1,15) (0,0,0,0)) is assigned to process 17, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,0,0,0) (23,7,7,15) (0,0,0,0)) is assigned to process 18, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,0,8,0) (23,7,15,15) (0,0,0,0)) is assigned to process 19, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,0,-8,0) (31,7,-1,15) (0,0,0,0)) is assigned to process 25, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,0,8,0) (31,7,15,15) (0,0,0,0)) is assigned to process 27, has 8192 valid cells and 90112 ghost cells
   Phase space box ((0,0,0,0) (7,7,7,15) (0,0,0,0)) is assigned to process 2, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,0,0,0) (15,7,7,15) (0,0,0,0)) is assigned to process 10, has 8192 valid cells and 90112 ghost cells
   Phase space box ((8,0,8,0) (15,7,15,15) (0,0,0,0)) is assigned to process 11, has 8192 valid cells and 90112 ghost cells
   Phase space box ((16,0,-16,0) (23,7,-9,15) (0,0,0,0)) is assigned to process 16, has 8192 valid cells and 90112 ghost cells
   Phase space box ((24,0,0,0) (31,7,7,15) (0,0,0,0)) is assigned to process 26, has 8192 valid cells and 90112 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_0_grid_func":
Constant grid function parameters:
  value: 0

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0+exp( -(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	2.94104e-05 [max]	1.20263e-10 [min]


Step 1
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.92811e-05 [max]	1.2026e-10 [min]

Step 1 completed, simulation time is 0.1
----

Step 2
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.92366e-05 [max]	1.20259e-10 [min]

Step 2 completed, simulation time is 0.2
----

Step 3
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.90311e-05 [max]	1.20249e-10 [min]

Step 3 completed, simulation time is 0.3
----

Step 4
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.88588e-05 [max]	1.09839e-10 [min]

Step 4 completed, simulation time is 0.4
----

Step 5
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.86967e-05 [max]	9.74097e-11 [min]

Step 5 completed, simulation time is 0.5
----

Step 6
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
