ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93867e-12
      AMG solver residual = 0.00447122 after 1 iterations
   Newton iteration 1: relative residual = 4.15281e-13
                       relative solution change = 1.22586e-08
   Newton iteration 0: relative residual = 1.93507e-06
      AMG solver residual = 0.000368425 after 2 iterations
   Newton iteration 1: relative residual = 6.70917e-10
                       relative solution change = 0.268764
      AMG solver residual = 0.000969253 after 2 iterations
   Newton iteration 2: relative residual = 5.36704e-11
                       relative solution change = 5.93496e-05
      AMG solver residual = 0.00472697 after 1 iterations
   Newton iteration 3: relative residual = 7.52633e-12
                       relative solution change = 2.18096e-07
   Newton iteration 0: relative residual = 5.30059e-07
      AMG solver residual = 0.0003699 after 2 iterations
   Newton iteration 1: relative residual = 1.84764e-10
                       relative solution change = 0.0748744
      AMG solver residual = 0.0010198 after 2 iterations
   Newton iteration 2: relative residual = 1.49055e-11
                       relative solution change = 1.84999e-05
      AMG solver residual = 0.00471861 after 1 iterations
   Newton iteration 3: relative residual = 2.11231e-12
                       relative solution change = 6.54518e-08
   Newton iteration 0: relative residual = 1.72799e-06
      AMG solver residual = 0.000372336 after 2 iterations
   Newton iteration 1: relative residual = 6.02943e-10
                       relative solution change = 0.250061
      AMG solver residual = 0.00100422 after 2 iterations
   Newton iteration 2: relative residual = 4.78606e-11
                       relative solution change = 6.19202e-05
      AMG solver residual = 0.0048083 after 1 iterations
   Newton iteration 3: relative residual = 6.7242e-12
                       relative solution change = 2.04674e-07
  ----
  dt: 0.05
    Vlasov    : 65.2053 (time scale), 0.000766809 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61875e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.00362e-07
      AMG solver residual = 0.000365187 after 2 iterations
   Newton iteration 1: relative residual = 3.52703e-11
                       relative solution change = 0.0142639
      AMG solver residual = 0.000930157 after 2 iterations
   Newton iteration 2: relative residual = 2.91155e-12
                       relative solution change = 2.85574e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91155e-12
      AMG solver residual = 0.00453963 after 1 iterations
   Newton iteration 1: relative residual = 4.09902e-13
                       relative solution change = 1.2135e-08
   Newton iteration 0: relative residual = 1.93472e-06
      AMG solver residual = 0.000374552 after 2 iterations
   Newton iteration 1: relative residual = 6.77585e-10
                       relative solution change = 0.268601
      AMG solver residual = 0.00102777 after 2 iterations
   Newton iteration 2: relative residual = 5.36251e-11
                       relative solution change = 6.98277e-05
      AMG solver residual = 0.00484766 after 1 iterations
   Newton iteration 3: relative residual = 7.55166e-12
                       relative solution change = 2.19465e-07
   Newton iteration 0: relative residual = 5.29964e-07
      AMG solver residual = 0.000363785 after 2 iterations
   Newton iteration 1: relative residual = 1.82951e-10
                       relative solution change = 0.0748237
      AMG solver residual = 0.000959332 after 2 iterations
   Newton iteration 2: relative residual = 1.49174e-11
                       relative solution change = 1.49313e-05
      AMG solver residual = 0.00459502 after 1 iterations
   Newton iteration 3: relative residual = 2.10549e-12
                       relative solution change = 6.49667e-08
   Newton iteration 0: relative residual = 1.72768e-06
      AMG solver residual = 0.000375622 after 2 iterations
   Newton iteration 1: relative residual = 6.06484e-10
                       relative solution change = 0.249873
      AMG solver residual = 0.00104654 after 2 iterations
   Newton iteration 2: relative residual = 4.80746e-11
                       relative solution change = 6.68984e-05
      AMG solver residual = 0.00485535 after 1 iterations
   Newton iteration 3: relative residual = 6.79301e-12
                       relative solution change = 2.06485e-07
  ----
  dt: 0.05
    Vlasov    : 64.4538 (time scale), 0.00077575 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61878e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.00345e-07
      AMG solver residual = 0.000371966 after 2 iterations
   Newton iteration 1: relative residual = 3.56289e-11
                       relative solution change = 0.0142526
      AMG solver residual = 0.000985388 after 2 iterations
   Newton iteration 2: relative residual = 2.89904e-12
                       relative solution change = 3.54164e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89904e-12
      AMG solver residual = 0.00469177 after 1 iterations
   Newton iteration 1: relative residual = 4.08953e-13
                       relative solution change = 1.21867e-08
   Newton iteration 0: relative residual = 1.93437e-06
      AMG solver residual = 0.000374821 after 2 iterations
   Newton iteration 1: relative residual = 6.7848e-10
                       relative solution change = 0.268392
      AMG solver residual = 0.0010488 after 2 iterations
   Newton iteration 2: relative residual = 5.40205e-11
                       relative solution change = 7.03355e-05
      AMG solver residual = 0.00482928 after 1 iterations
   Newton iteration 3: relative residual = 7.64834e-12
                       relative solution change = 2.21452e-07
   Newton iteration 0: relative residual = 5.29871e-07
      AMG solver residual = 0.000363453 after 2 iterations
   Newton iteration 1: relative residual = 1.82586e-10
                       relative solution change = 0.0747589
      AMG solver residual = 0.000932995 after 2 iterations
   Newton iteration 2: relative residual = 1.48027e-11
                       relative solution change = 1.46708e-05
      AMG solver residual = 0.00460751 after 1 iterations
   Newton iteration 3: relative residual = 2.07798e-12
                       relative solution change = 6.44021e-08
   Newton iteration 0: relative residual = 1.72737e-06
      AMG solver residual = 0.000371921 after 2 iterations
   Newton iteration 1: relative residual = 6.03449e-10
                       relative solution change = 0.249636
      AMG solver residual = 0.00103466 after 2 iterations
   Newton iteration 2: relative residual = 4.84878e-11
                       relative solution change = 6.12609e-05
      AMG solver residual = 0.00476107 after 1 iterations
   Newton iteration 3: relative residual = 6.87299e-12
                       relative solution change = 2.0751e-07
  ----
  dt: 0.05
    Vlasov    : 63.932 (time scale), 0.000782081 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61886e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.00328e-07
      AMG solver residual = 0.000375621 after 2 iterations
   Newton iteration 1: relative residual = 3.59189e-11
                       relative solution change = 0.0142394
      AMG solver residual = 0.00102667 after 2 iterations
   Newton iteration 2: relative residual = 2.91472e-12
                       relative solution change = 3.90999e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91472e-12
      AMG solver residual = 0.00473286 after 1 iterations
   Newton iteration 1: relative residual = 4.13416e-13
                       relative solution change = 1.23203e-08
   Newton iteration 0: relative residual = 1.93403e-06
      AMG solver residual = 0.000368941 after 2 iterations
   Newton iteration 1: relative residual = 6.72545e-10
                       relative solution change = 0.268131
      AMG solver residual = 0.00101303 after 2 iterations
   Newton iteration 2: relative residual = 5.44136e-11
                       relative solution change = 6.03957e-05
      AMG solver residual = 0.00469659 after 1 iterations
   Newton iteration 3: relative residual = 7.70965e-12
                       relative solution change = 2.21438e-07
   Newton iteration 0: relative residual = 5.29778e-07
      AMG solver residual = 0.000369056 after 2 iterations
   Newton iteration 1: relative residual = 1.83929e-10
                       relative solution change = 0.0746781
      AMG solver residual = 0.000975465 after 2 iterations
   Newton iteration 2: relative residual = 1.46823e-11
                       relative solution change = 1.80519e-05
      AMG solver residual = 0.00474667 after 1 iterations
   Newton iteration 3: relative residual = 2.05915e-12
                       relative solution change = 6.3914e-08
   Newton iteration 0: relative residual = 1.72706e-06
      AMG solver residual = 0.000365068 after 2 iterations
   Newton iteration 1: relative residual = 5.96798e-10
                       relative solution change = 0.249344
      AMG solver residual = 0.000976603 after 2 iterations
   Newton iteration 2: relative residual = 4.86383e-11
                       relative solution change = 4.98235e-05
      AMG solver residual = 0.00461743 after 1 iterations
   Newton iteration 3: relative residual = 6.87676e-12
                       relative solution change = 2.06074e-07
  ----
  dt: 0.05
    Vlasov    : 63.2235 (time scale), 0.000790845 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61955e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.00311e-07
      AMG solver residual = 0.000372276 after 2 iterations
   Newton iteration 1: relative residual = 3.57168e-11
                       relative solution change = 0.0142223
      AMG solver residual = 0.00101974 after 2 iterations
   Newton iteration 2: relative residual = 2.93946e-12
                       relative solution change = 3.56531e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93946e-12
      AMG solver residual = 0.00465669 after 1 iterations
   Newton iteration 1: relative residual = 4.18206e-13
                       relative solution change = 1.23726e-08
   Newton iteration 0: relative residual = 1.93369e-06
      AMG solver residual = 0.000363043 after 2 iterations
   Newton iteration 1: relative residual = 6.65752e-10
                       relative solution change = 0.267814
      AMG solver residual = 0.000951295 after 2 iterations
   Newton iteration 2: relative residual = 5.43684e-11
                       relative solution change = 4.92539e-05
      AMG solver residual = 0.00458159 after 1 iterations
   Newton iteration 3: relative residual = 7.66856e-12
                       relative solution change = 2.19088e-07
   Newton iteration 0: relative residual = 5.29685e-07
      AMG solver residual = 0.000374597 after 2 iterations
   Newton iteration 1: relative residual = 1.85593e-10
                       relative solution change = 0.0745806
      AMG solver residual = 0.0010314 after 2 iterations
   Newton iteration 2: relative residual = 1.46838e-11
                       relative solution change = 2.06069e-05
      AMG solver residual = 0.00485455 after 1 iterations
   Newton iteration 3: relative residual = 2.0691e-12
                       relative solution change = 6.44185e-08
   Newton iteration 0: relative residual = 1.72675e-06
      AMG solver residual = 0.00036231 after 2 iterations
   Newton iteration 1: relative residual = 5.93409e-10
                       relative solution change = 0.248994
      AMG solver residual = 0.000932037 after 2 iterations
   Newton iteration 2: relative residual = 4.83589e-11
                       relative solution change = 4.49485e-05
      AMG solver residual = 0.00458131 after 1 iterations
   Newton iteration 3: relative residual = 6.79896e-12
                       relative solution change = 2.03539e-07
  ----
  dt: 0.05
    Vlasov    : 62.4461 (time scale), 0.000800691 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.62139e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.00294e-07
      AMG solver residual = 0.000365508 after 2 iterations
   Newton iteration 1: relative residual = 3.53591e-11
                       relative solution change = 0.0142027
      AMG solver residual = 0.000964528 after 2 iterations
   Newton iteration 2: relative residual = 2.94754e-12
                       relative solution change = 2.86441e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.94754e-12
      AMG solver residual = 0.00451635 after 1 iterations
   Newton iteration 1: relative residual = 4.18215e-13
                       relative solution change = 1.22931e-08
   Newton iteration 0: relative residual = 1.93334e-06
      AMG solver residual = 0.000363445 after 2 iterations
   Newton iteration 1: relative residual = 6.65196e-10
                       relative solution change = 0.267437
      AMG solver residual = 0.000934019 after 2 iterations
   Newton iteration 2: relative residual = 5.39225e-11
                       relative solution change = 5.05708e-05
      AMG solver residual = 0.00461872 after 1 iterations
   Newton iteration 3: relative residual = 7.56716e-12
                       relative solution change = 2.16793e-07
   Newton iteration 0: relative residual = 5.2959e-07
      AMG solver residual = 0.000374251 after 2 iterations
   Newton iteration 1: relative residual = 1.8578e-10
                       relative solution change = 0.0744666
      AMG solver residual = 0.00104655 after 2 iterations
   Newton iteration 2: relative residual = 1.48046e-11
                       relative solution change = 2.00304e-05
      AMG solver residual = 0.00482047 after 1 iterations
   Newton iteration 3: relative residual = 2.09671e-12
                       relative solution change = 6.51133e-08
   Newton iteration 0: relative residual = 1.72644e-06
      AMG solver residual = 0.000366696 after 2 iterations
   Newton iteration 1: relative residual = 5.96906e-10
                       relative solution change = 0.248584
      AMG solver residual = 0.000957595 after 2 iterations
   Newton iteration 2: relative residual = 4.79404e-11
                       relative solution change = 5.28733e-05
      AMG solver residual = 0.0047017 after 1 iterations
   Newton iteration 3: relative residual = 6.72215e-12
                       relative solution change = 2.02439e-07
  ----
  dt: 0.05
    Vlasov    : 61.6657 (time scale), 0.000810824 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6239e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.00276e-07
      AMG solver residual = 0.000362307 after 2 iterations
   Newton iteration 1: relative residual = 3.5101e-11
                       relative solution change = 0.0141797
      AMG solver residual = 0.000915122 after 2 iterations
   Newton iteration 2: relative residual = 2.92682e-12
                       relative solution change = 2.57408e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92682e-12
      AMG solver residual = 0.00446548 after 1 iterations
   Newton iteration 1: relative residual = 4.13091e-13
                       relative solution change = 1.2111e-08
   Newton iteration 0: relative residual = 1.933e-06
      AMG solver residual = 0.000369765 after 2 iterations
   Newton iteration 1: relative residual = 6.71458e-10
                       relative solution change = 0.267002
      AMG solver residual = 0.000983896 after 2 iterations
   Newton iteration 2: relative residual = 5.35507e-11
                       relative solution change = 6.16253e-05
      AMG solver residual = 0.00476879 after 1 iterations
   Newton iteration 3: relative residual = 7.51455e-12
                       relative solution change = 2.16626e-07
   Newton iteration 0: relative residual = 5.29494e-07
      AMG solver residual = 0.000367952 after 2 iterations
   Newton iteration 1: relative residual = 1.84001e-10
                       relative solution change = 0.0743372
      AMG solver residual = 0.00100283 after 2 iterations
   Newton iteration 2: relative residual = 1.49057e-11
                       relative solution change = 1.68573e-05
      AMG solver residual = 0.00467528 after 1 iterations
   Newton iteration 3: relative residual = 2.11104e-12
                       relative solution change = 6.48878e-08
   Newton iteration 0: relative residual = 1.72613e-06
      AMG solver residual = 0.000373454 after 2 iterations
   Newton iteration 1: relative residual = 6.03295e-10
                       relative solution change = 0.248121
      AMG solver residual = 0.00101967 after 2 iterations
   Newton iteration 2: relative residual = 4.78322e-11
                       relative solution change = 6.24363e-05
      AMG solver residual = 0.00483629 after 1 iterations
   Newton iteration 3: relative residual = 6.72964e-12
                       relative solution change = 2.03334e-07
  ----
  dt: 0.05
    Vlasov    : 60.7744 (time scale), 0.000822715 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.62719e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.00258e-07
      AMG solver residual = 0.000366117 after 2 iterations
   Newton iteration 1: relative residual = 3.5294e-11
                       relative solution change = 0.0141534
      AMG solver residual = 0.000933447 after 2 iterations
   Newton iteration 2: relative residual = 2.90149e-12
                       relative solution change = 3.03587e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90149e-12
      AMG solver residual = 0.00457962 after 1 iterations
   Newton iteration 1: relative residual = 4.08469e-13
                       relative solution change = 1.20661e-08
   Newton iteration 0: relative residual = 1.93265e-06
      AMG solver residual = 0.00037512 after 2 iterations
   Newton iteration 1: relative residual = 6.77534e-10
                       relative solution change = 0.266518
      AMG solver residual = 0.00103932 after 2 iterations
   Newton iteration 2: relative residual = 5.36522e-11
                       relative solution change = 6.89071e-05
      AMG solver residual = 0.00485919 after 1 iterations
   Newton iteration 3: relative residual = 7.56744e-12
                       relative solution change = 2.18242e-07
   Newton iteration 0: relative residual = 5.29397e-07
      AMG solver residual = 0.000362377 after 2 iterations
   Newton iteration 1: relative residual = 1.82112e-10
                       relative solution change = 0.0741949
      AMG solver residual = 0.000940293 after 2 iterations
   Newton iteration 2: relative residual = 1.48739e-11
                       relative solution change = 1.41826e-05
      AMG solver residual = 0.00457515 after 1 iterations
   Newton iteration 3: relative residual = 2.09636e-12
                       relative solution change = 6.40565e-08
   Newton iteration 0: relative residual = 1.72582e-06
      AMG solver residual = 0.000375262 after 2 iterations
   Newton iteration 1: relative residual = 6.05591e-10
                       relative solution change = 0.247612
      AMG solver residual = 0.00105044 after 2 iterations
   Newton iteration 2: relative residual = 4.81397e-11
                       relative solution change = 6.4451e-05
      AMG solver residual = 0.0048434 after 1 iterations
   Newton iteration 3: relative residual = 6.81122e-12
                       relative solution change = 2.04984e-07
  ----
  dt: 0.05
    Vlasov    : 59.9861 (time scale), 0.000833527 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63077e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.0024e-07
      AMG solver residual = 0.000372995 after 2 iterations
   Newton iteration 1: relative residual = 3.56726e-11
                       relative solution change = 0.0141254
      AMG solver residual = 0.000996298 after 2 iterations
   Newton iteration 2: relative residual = 2.89886e-12
                       relative solution change = 3.52729e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89886e-12
      AMG solver residual = 0.00471296 after 1 iterations
   Newton iteration 1: relative residual = 4.09357e-13
                       relative solution change = 1.21418e-08
   Newton iteration 0: relative residual = 1.9323e-06
      AMG solver residual = 0.000373726 after 2 iterations
   Newton iteration 1: relative residual = 6.76652e-10
                       relative solution change = 0.265993
      AMG solver residual = 0.00104511 after 2 iterations
   Newton iteration 2: relative residual = 5.40966e-11
                       relative solution change = 6.65702e-05
      AMG solver residual = 0.00480174 after 1 iterations
   Newton iteration 3: relative residual = 7.66503e-12
                       relative solution change = 2.19657e-07
   Newton iteration 0: relative residual = 5.29299e-07
      AMG solver residual = 0.000363818 after 2 iterations
   Newton iteration 1: relative residual = 1.82196e-10
                       relative solution change = 0.074042
      AMG solver residual = 0.000936052 after 2 iterations
   Newton iteration 2: relative residual = 1.47451e-11
                       relative solution change = 1.50056e-05
      AMG solver residual = 0.00463275 after 1 iterations
   Newton iteration 3: relative residual = 2.06835e-12
                       relative solution change = 6.31698e-08
   Newton iteration 0: relative residual = 1.72551e-06
      AMG solver residual = 0.000370157 after 2 iterations
   Newton iteration 1: relative residual = 6.01056e-10
                       relative solution change = 0.247068
      AMG solver residual = 0.00102128 after 2 iterations
   Newton iteration 2: relative residual = 4.85191e-11
                       relative solution change = 5.74379e-05
      AMG solver residual = 0.00471978 after 1 iterations
   Newton iteration 3: relative residual = 6.87653e-12
                       relative solution change = 2.0529e-07
  ----
  dt: 0.05
    Vlasov    : 59.2592 (time scale), 0.00084375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63252e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.00221e-07
      AMG solver residual = 0.000375251 after 2 iterations
   Newton iteration 1: relative residual = 3.57816e-11
                       relative solution change = 0.0140944
      AMG solver residual = 0.00103576 after 2 iterations
   Newton iteration 2: relative residual = 2.91688e-12
                       relative solution change = 3.61057e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91688e-12
      AMG solver residual = 0.00473862 after 1 iterations
   Newton iteration 1: relative residual = 4.1435e-13
                       relative solution change = 1.21681e-08
   Newton iteration 0: relative residual = 1.93195e-06
      AMG solver residual = 0.000367013 after 2 iterations
   Newton iteration 1: relative residual = 6.69579e-10
                       relative solution change = 0.265437
      AMG solver residual = 0.000994564 after 2 iterations
   Newton iteration 2: relative residual = 5.43961e-11
                       relative solution change = 5.63567e-05
      AMG solver residual = 0.00465586 after 1 iterations
   Newton iteration 3: relative residual = 7.70074e-12
                       relative solution change = 2.18918e-07
   Newton iteration 0: relative residual = 5.29201e-07
      AMG solver residual = 0.000370955 after 2 iterations
   Newton iteration 1: relative residual = 1.84342e-10
                       relative solution change = 0.0738804
      AMG solver residual = 0.000992564 after 2 iterations
   Newton iteration 2: relative residual = 1.46586e-11
                       relative solution change = 1.81588e-05
      AMG solver residual = 0.00479424 after 1 iterations
   Newton iteration 3: relative residual = 2.05723e-12
                       relative solution change = 6.36235e-08
   Newton iteration 0: relative residual = 1.7252e-06
      AMG solver residual = 0.000363608 after 2 iterations
   Newton iteration 1: relative residual = 5.94507e-10
                       relative solution change = 0.246494
      AMG solver residual = 0.000957872 after 2 iterations
   Newton iteration 2: relative residual = 4.85537e-11
                       relative solution change = 4.70697e-05
      AMG solver residual = 0.00459039 after 1 iterations
   Newton iteration 3: relative residual = 6.85464e-12
                       relative solution change = 2.03207e-07
  ----
  dt: 0.05
    Vlasov    : 58.5747 (time scale), 0.00085361 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63253e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.00202e-07
      AMG solver residual = 0.000370603 after 2 iterations
   Newton iteration 1: relative residual = 3.56129e-11
                       relative solution change = 0.0140627
      AMG solver residual = 0.00100714 after 2 iterations
   Newton iteration 2: relative residual = 2.9406e-12
                       relative solution change = 3.28262e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.9406e-12
      AMG solver residual = 0.0046214 after 1 iterations
   Newton iteration 1: relative residual = 4.18279e-13
                       relative solution change = 1.22324e-08
   Newton iteration 0: relative residual = 1.9316e-06
      AMG solver residual = 0.000362326 after 2 iterations
   Newton iteration 1: relative residual = 6.63947e-10
                       relative solution change = 0.264855
      AMG solver residual = 0.000937556 after 2 iterations
   Newton iteration 2: relative residual = 5.4221e-11
                       relative solution change = 4.77649e-05
      AMG solver residual = 0.00457262 after 1 iterations
   Newton iteration 3: relative residual = 7.63546e-12
                       relative solution change = 2.16147e-07
   Newton iteration 0: relative residual = 5.29103e-07
      AMG solver residual = 0.000375682 after 2 iterations
   Newton iteration 1: relative residual = 1.85853e-10
                       relative solution change = 0.0737109
      AMG solver residual = 0.00104473 after 2 iterations
   Newton iteration 2: relative residual = 1.4697e-11
                       relative solution change = 2.01753e-05
      AMG solver residual = 0.00486381 after 1 iterations
   Newton iteration 3: relative residual = 2.07405e-12
                       relative solution change = 6.39055e-08
   Newton iteration 0: relative residual = 1.72489e-06
      AMG solver residual = 0.000362942 after 2 iterations
   Newton iteration 1: relative residual = 5.93164e-10
                       relative solution change = 0.245894
      AMG solver residual = 0.000931868 after 2 iterations
   Newton iteration 2: relative residual = 4.81961e-11
                       relative solution change = 4.53963e-05
      AMG solver residual = 0.00459966 after 1 iterations
   Newton iteration 3: relative residual = 6.7674e-12
                       relative solution change = 2.00688e-07
  ----
  dt: 0.05
    Vlasov    : 57.9662 (time scale), 0.000862571 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63254e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.00183e-07
      AMG solver residual = 0.000363817 after 2 iterations
   Newton iteration 1: relative residual = 3.51892e-11
                       relative solution change = 0.0140287
      AMG solver residual = 0.000942627 after 2 iterations
   Newton iteration 2: relative residual = 2.9403e-12
                       relative solution change = 2.73561e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.9403e-12
      AMG solver residual = 0.00448816 after 1 iterations
   Newton iteration 1: relative residual = 4.16664e-13
                       relative solution change = 1.2116e-08
   Newton iteration 0: relative residual = 1.93125e-06
      AMG solver residual = 0.000364976 after 2 iterations
   Newton iteration 1: relative residual = 6.65999e-10
                       relative solution change = 0.264243
      AMG solver residual = 0.000944137 after 2 iterations
   Newton iteration 2: relative residual = 5.37455e-11
                       relative solution change = 5.20964e-05
      AMG solver residual = 0.00465314 after 1 iterations
   Newton iteration 3: relative residual = 7.53705e-12
                       relative solution change = 2.14138e-07
   Newton iteration 0: relative residual = 5.29007e-07
      AMG solver residual = 0.000373051 after 2 iterations
   Newton iteration 1: relative residual = 1.8514e-10
                       relative solution change = 0.0735328
      AMG solver residual = 0.00104097 after 2 iterations
   Newton iteration 2: relative residual = 1.48181e-11
                       relative solution change = 1.94192e-05
      AMG solver residual = 0.00478399 after 1 iterations
   Newton iteration 3: relative residual = 2.09983e-12
                       relative solution change = 6.41218e-08
   Newton iteration 0: relative residual = 1.72458e-06
      AMG solver residual = 0.00036888 after 2 iterations
   Newton iteration 1: relative residual = 5.98332e-10
                       relative solution change = 0.245262
      AMG solver residual = 0.000975873 after 2 iterations
   Newton iteration 2: relative residual = 4.78174e-11
                       relative solution change = 5.50135e-05
      AMG solver residual = 0.00474091 after 1 iterations
   Newton iteration 3: relative residual = 6.70717e-12
                       relative solution change = 1.99969e-07
  ----
  dt: 0.05
    Vlasov    : 57.167 (time scale), 0.00087463 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63256e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.00164e-07
      AMG solver residual = 0.000362767 after 2 iterations
   Newton iteration 1: relative residual = 3.51199e-11
                       relative solution change = 0.0139932
      AMG solver residual = 0.000915758 after 2 iterations
   Newton iteration 2: relative residual = 2.91868e-12
                       relative solution change = 2.57093e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91868e-12
      AMG solver residual = 0.0044987 after 1 iterations
   Newton iteration 1: relative residual = 4.11264e-13
                       relative solution change = 1.19437e-08
   Newton iteration 0: relative residual = 1.9309e-06
      AMG solver residual = 0.00037193 after 2 iterations
   Newton iteration 1: relative residual = 6.73212e-10
                       relative solution change = 0.263597
      AMG solver residual = 0.00100383 after 2 iterations
   Newton iteration 2: relative residual = 5.34676e-11
                       relative solution change = 6.37065e-05
      AMG solver residual = 0.00480408 after 1 iterations
   Newton iteration 3: relative residual = 7.51039e-12
                       relative solution change = 2.14326e-07
   Newton iteration 0: relative residual = 5.28912e-07
      AMG solver residual = 0.000366264 after 2 iterations
   Newton iteration 1: relative residual = 1.83142e-10
                       relative solution change = 0.0733436
      AMG solver residual = 0.000986494 after 2 iterations
   Newton iteration 2: relative residual = 1.48935e-11
                       relative solution change = 1.6267e-05
      AMG solver residual = 0.00464034 after 1 iterations
   Newton iteration 3: relative residual = 2.10711e-12
                       relative solution change = 6.38943e-08
   Newton iteration 0: relative residual = 1.72427e-06
      AMG solver residual = 0.000374862 after 2 iterations
   Newton iteration 1: relative residual = 6.04265e-10
                       relative solution change = 0.24459
      AMG solver residual = 0.00103485 after 2 iterations
   Newton iteration 2: relative residual = 4.78214e-11
                       relative solution change = 6.39136e-05
      AMG solver residual = 0.00485233 after 1 iterations
   Newton iteration 3: relative residual = 6.73834e-12
                       relative solution change = 2.0094e-07
  ----
  dt: 0.05
    Vlasov    : 55.7896 (time scale), 0.000896225 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.63257e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.00146e-07
      AMG solver residual = 0.000368586 after 2 iterations
   Newton iteration 1: relative residual = 3.53486e-11
                       relative solution change = 0.0139555
      AMG solver residual = 0.000957444 after 2 iterations
   Newton iteration 2: relative residual = 2.89593e-12
                       relative solution change = 3.06869e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89593e-12
      AMG solver residual = 0.00462115 after 1 iterations
   Newton iteration 1: relative residual = 4.07777e-13
                       relative solution change = 1.19439e-08
   Newton iteration 0: relative residual = 1.93056e-06
      AMG solver residual = 0.000375677 after 2 iterations
   Newton iteration 1: relative residual = 6.7762e-10
                       relative solution change = 0.262906
      AMG solver residual = 0.00104865 after 2 iterations
   Newton iteration 2: relative residual = 5.36824e-11
                       relative solution change = 6.9729e-05
      AMG solver residual = 0.00485705 after 1 iterations
   Newton iteration 3: relative residual = 7.58313e-12
                       relative solution change = 2.15865e-07
   Newton iteration 0: relative residual = 5.28819e-07
      AMG solver residual = 0.000362515 after 2 iterations
   Newton iteration 1: relative residual = 1.81858e-10
                       relative solution change = 0.0731401
      AMG solver residual = 0.000934953 after 2 iterations
   Newton iteration 2: relative residual = 1.48283e-11
                       relative solution change = 1.38188e-05
      AMG solver residual = 0.00457269 after 1 iterations
   Newton iteration 3: relative residual = 2.08667e-12
                       relative solution change = 6.29409e-08
   Newton iteration 0: relative residual = 1.72397e-06
