ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.92113e-13
                       relative solution change = 7.54306e-06
   Newton iteration 0: relative residual = 4.52166e-08
      AMG solver residual = 0.00038376 after 2 iterations
   Newton iteration 1: relative residual = 1.71209e-11
                       relative solution change = 0.0222941
      AMG solver residual = 0.000933686 after 2 iterations
   Newton iteration 2: relative residual = 1.33301e-12
                       relative solution change = 6.95402e-06
   Newton iteration 0: relative residual = 9.97783e-10
      AMG solver residual = 0.000387532 after 2 iterations
   Newton iteration 1: relative residual = 4.03167e-13
                       relative solution change = 0.000494
      AMG solver residual = 0.000918762 after 2 iterations
   Newton iteration 2: relative residual = 3.68373e-14
                       relative solution change = 3.1427e-07
   Newton iteration 0: relative residual = 4.49637e-08
      AMG solver residual = 0.000383983 after 2 iterations
   Newton iteration 1: relative residual = 1.70154e-11
                       relative solution change = 0.0222907
      AMG solver residual = 0.000936218 after 2 iterations
   Newton iteration 2: relative residual = 1.32188e-12
                       relative solution change = 6.74693e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 1.51934e-11
      AMG solver residual = 0.000394274 after 2 iterations
   Newton iteration 1: relative residual = 1.89755e-13
                       relative solution change = 7.53001e-06
   Newton iteration 0: relative residual = 4.47729e-08
      AMG solver residual = 0.000384216 after 2 iterations
   Newton iteration 1: relative residual = 1.6959e-11
                       relative solution change = 0.0223079
      AMG solver residual = 0.000937671 after 2 iterations
   Newton iteration 2: relative residual = 1.31957e-12
                       relative solution change = 6.5389e-06
   Newton iteration 0: relative residual = 9.87834e-10
      AMG solver residual = 0.00038702 after 2 iterations
   Newton iteration 1: relative residual = 3.98454e-13
                       relative solution change = 0.000494226
      AMG solver residual = 0.000916816 after 2 iterations
   Newton iteration 2: relative residual = 3.65033e-14
                       relative solution change = 3.17391e-07
   Newton iteration 0: relative residual = 4.45217e-08
      AMG solver residual = 0.000384451 after 2 iterations
   Newton iteration 1: relative residual = 1.68548e-11
                       relative solution change = 0.022304
      AMG solver residual = 0.000940296 after 2 iterations
   Newton iteration 2: relative residual = 1.30862e-12
                       relative solution change = 6.3504e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 1.50239e-11
      AMG solver residual = 0.000394865 after 2 iterations
   Newton iteration 1: relative residual = 1.87789e-13
                       relative solution change = 7.52525e-06
   Newton iteration 0: relative residual = 4.43319e-08
      AMG solver residual = 0.000384696 after 2 iterations
   Newton iteration 1: relative residual = 1.67993e-11
                       relative solution change = 0.0223207
      AMG solver residual = 0.000941831 after 2 iterations
   Newton iteration 2: relative residual = 1.30639e-12
                       relative solution change = 6.14175e-06
   Newton iteration 0: relative residual = 9.78034e-10
      AMG solver residual = 0.000386507 after 2 iterations
   Newton iteration 1: relative residual = 3.93675e-13
                       relative solution change = 0.000494465
      AMG solver residual = 0.000912322 after 2 iterations
   Newton iteration 2: relative residual = 3.61259e-14
                       relative solution change = 3.20648e-07
   Newton iteration 0: relative residual = 4.40823e-08
      AMG solver residual = 0.000384942 after 2 iterations
   Newton iteration 1: relative residual = 1.6696e-11
                       relative solution change = 0.0223163
      AMG solver residual = 0.000944554 after 2 iterations
   Newton iteration 2: relative residual = 1.29558e-12
                       relative solution change = 5.96033e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294675 (time scale), 0.848394 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84331e-05 [max]	6.61445e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.48632e-11
      AMG solver residual = 0.000395252 after 2 iterations
   Newton iteration 1: relative residual = 1.86422e-13
                       relative solution change = 7.52743e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 1.86422e-13
      AMG solver residual = 0.00335625 after 1 iterations
   Newton iteration 1: relative residual = 2.73824e-14
                       relative solution change = 2.95485e-09
   Newton iteration 0: relative residual = 4.38936e-08
      AMG solver residual = 0.000385197 after 2 iterations
   Newton iteration 1: relative residual = 1.66289e-11
                       relative solution change = 0.0223324
      AMG solver residual = 0.00094676 after 2 iterations
   Newton iteration 2: relative residual = 1.29018e-12
                       relative solution change = 5.76419e-06
   Newton iteration 0: relative residual = 9.68371e-10
      AMG solver residual = 0.000385997 after 2 iterations
   Newton iteration 1: relative residual = 3.88934e-13
                       relative solution change = 0.000494739
      AMG solver residual = 0.000911229 after 2 iterations
   Newton iteration 2: relative residual = 3.57395e-14
                       relative solution change = 3.23331e-07
   Newton iteration 0: relative residual = 4.36457e-08
      AMG solver residual = 0.000385452 after 2 iterations
   Newton iteration 1: relative residual = 1.65389e-11
                       relative solution change = 0.0223275
      AMG solver residual = 0.000948955 after 2 iterations
   Newton iteration 2: relative residual = 1.2828e-12
                       relative solution change = 5.58436e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 1.46984e-11
      AMG solver residual = 0.000395787 after 2 iterations
   Newton iteration 1: relative residual = 1.84438e-13
                       relative solution change = 7.51499e-06
   Newton iteration 0: relative residual = 4.34579e-08
      AMG solver residual = 0.000385716 after 2 iterations
   Newton iteration 1: relative residual = 1.64845e-11
                       relative solution change = 0.0223431
      AMG solver residual = 0.000950626 after 2 iterations
   Newton iteration 2: relative residual = 1.28073e-12
                       relative solution change = 5.41536e-06
   Newton iteration 0: relative residual = 9.58841e-10
      AMG solver residual = 0.000385495 after 2 iterations
   Newton iteration 1: relative residual = 3.86845e-13
                       relative solution change = 0.000495016
      AMG solver residual = 0.000904425 after 2 iterations
   Newton iteration 2: relative residual = 3.56551e-14
                       relative solution change = 3.2424e-07
   Newton iteration 0: relative residual = 4.32117e-08
      AMG solver residual = 0.000385978 after 2 iterations
   Newton iteration 1: relative residual = 1.63836e-11
                       relative solution change = 0.0223377
      AMG solver residual = 0.000953467 after 2 iterations
   Newton iteration 2: relative residual = 1.27027e-12
                       relative solution change = 5.25467e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 1.45334e-11
      AMG solver residual = 0.000396252 after 2 iterations
   Newton iteration 1: relative residual = 1.82539e-13
                       relative solution change = 7.50969e-06
   Newton iteration 0: relative residual = 4.30251e-08
      AMG solver residual = 0.000386249 after 2 iterations
   Newton iteration 1: relative residual = 1.63299e-11
                       relative solution change = 0.0223527
      AMG solver residual = 0.000955178 after 2 iterations
   Newton iteration 2: relative residual = 1.26828e-12
                       relative solution change = 5.10521e-06
   Newton iteration 0: relative residual = 9.49434e-10
      AMG solver residual = 0.000385004 after 2 iterations
   Newton iteration 1: relative residual = 3.83768e-13
                       relative solution change = 0.000495302
      AMG solver residual = 0.000899281 after 2 iterations
   Newton iteration 2: relative residual = 3.54567e-14
                       relative solution change = 3.22434e-07
   Newton iteration 0: relative residual = 4.27806e-08
      AMG solver residual = 0.000386517 after 2 iterations
   Newton iteration 1: relative residual = 1.62302e-11
                       relative solution change = 0.0223468
      AMG solver residual = 0.00095805 after 2 iterations
   Newton iteration 2: relative residual = 1.258e-12
                       relative solution change = 4.96755e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 1.43695e-11
      AMG solver residual = 0.000396708 after 2 iterations
   Newton iteration 1: relative residual = 1.80695e-13
                       relative solution change = 7.50439e-06
   Newton iteration 0: relative residual = 4.25951e-08
      AMG solver residual = 0.000386792 after 2 iterations
   Newton iteration 1: relative residual = 1.61772e-11
                       relative solution change = 0.0223612
      AMG solver residual = 0.000959781 after 2 iterations
   Newton iteration 2: relative residual = 1.25612e-12
                       relative solution change = 4.84483e-06
   Newton iteration 0: relative residual = 9.40142e-10
      AMG solver residual = 0.000384529 after 2 iterations
   Newton iteration 1: relative residual = 3.78982e-13
                       relative solution change = 0.000495593
      AMG solver residual = 0.000896823 after 2 iterations
   Newton iteration 2: relative residual = 3.50887e-14
                       relative solution change = 3.22079e-07
   Newton iteration 0: relative residual = 4.23524e-08
      AMG solver residual = 0.000387064 after 2 iterations
   Newton iteration 1: relative residual = 1.60785e-11
                       relative solution change = 0.0223548
      AMG solver residual = 0.00096268 after 2 iterations
   Newton iteration 2: relative residual = 1.24597e-12
                       relative solution change = 4.73514e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.42115e-11
      AMG solver residual = 0.000397144 after 2 iterations
   Newton iteration 1: relative residual = 1.79119e-13
                       relative solution change = 7.4992e-06
   Newton iteration 0: relative residual = 4.2168e-08
      AMG solver residual = 0.000387342 after 2 iterations
   Newton iteration 1: relative residual = 1.60261e-11
                       relative solution change = 0.0223687
      AMG solver residual = 0.000964423 after 2 iterations
   Newton iteration 2: relative residual = 1.24416e-12
                       relative solution change = 4.64496e-06
   Newton iteration 0: relative residual = 9.30957e-10
      AMG solver residual = 0.000384071 after 2 iterations
   Newton iteration 1: relative residual = 3.73998e-13
                       relative solution change = 0.000495886
      AMG solver residual = 0.000895923 after 2 iterations
   Newton iteration 2: relative residual = 3.46899e-14
                       relative solution change = 3.19865e-07
   Newton iteration 0: relative residual = 4.19271e-08
      AMG solver residual = 0.000387616 after 2 iterations
   Newton iteration 1: relative residual = 1.59279e-11
                       relative solution change = 0.0223617
      AMG solver residual = 0.000967348 after 2 iterations
   Newton iteration 2: relative residual = 1.23412e-12
                       relative solution change = 4.56979e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.40577e-11
      AMG solver residual = 0.000397568 after 2 iterations
   Newton iteration 1: relative residual = 1.77665e-13
                       relative solution change = 7.49403e-06
   Newton iteration 0: relative residual = 4.17438e-08
      AMG solver residual = 0.000387894 after 2 iterations
   Newton iteration 1: relative residual = 1.58758e-11
                       relative solution change = 0.0223751
      AMG solver residual = 0.000969097 after 2 iterations
   Newton iteration 2: relative residual = 1.23235e-12
                       relative solution change = 4.51489e-06
   Newton iteration 0: relative residual = 9.21876e-10
      AMG solver residual = 0.000383635 after 2 iterations
   Newton iteration 1: relative residual = 3.7043e-13
                       relative solution change = 0.000496177
      AMG solver residual = 0.00089341 after 2 iterations
   Newton iteration 2: relative residual = 3.44346e-14
                       relative solution change = 3.18935e-07
   Newton iteration 0: relative residual = 4.15048e-08
      AMG solver residual = 0.000388168 after 2 iterations
   Newton iteration 1: relative residual = 1.57783e-11
                       relative solution change = 0.0223676
      AMG solver residual = 0.000972044 after 2 iterations
   Newton iteration 2: relative residual = 1.22242e-12
                       relative solution change = 4.4769e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.39034e-11
      AMG solver residual = 0.000397995 after 2 iterations
   Newton iteration 1: relative residual = 1.7611e-13
                       relative solution change = 7.48906e-06
   Newton iteration 0: relative residual = 4.13228e-08
      AMG solver residual = 0.000388446 after 2 iterations
   Newton iteration 1: relative residual = 1.57264e-11
                       relative solution change = 0.0223805
      AMG solver residual = 0.000973794 after 2 iterations
   Newton iteration 2: relative residual = 1.22069e-12
                       relative solution change = 4.4609e-06
   Newton iteration 0: relative residual = 9.12891e-10
      AMG solver residual = 0.000383222 after 2 iterations
   Newton iteration 1: relative residual = 3.70169e-13
                       relative solution change = 0.000496453
      AMG solver residual = 0.000883794 after 2 iterations
   Newton iteration 2: relative residual = 3.44824e-14
                       relative solution change = 3.14666e-07
   Newton iteration 0: relative residual = 4.10856e-08
      AMG solver residual = 0.000388718 after 2 iterations
   Newton iteration 1: relative residual = 1.56301e-11
                       relative solution change = 0.0223726
      AMG solver residual = 0.000976722 after 2 iterations
   Newton iteration 2: relative residual = 1.21087e-12
                       relative solution change = 4.45889e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.37665e-11
      AMG solver residual = 0.000398095 after 2 iterations
   Newton iteration 1: relative residual = 1.75363e-13
                       relative solution change = 7.48934e-06
   Newton iteration 0: relative residual = 4.09049e-08
      AMG solver residual = 0.000388993 after 2 iterations
   Newton iteration 1: relative residual = 1.55785e-11
                       relative solution change = 0.0223849
      AMG solver residual = 0.000978452 after 2 iterations
   Newton iteration 2: relative residual = 1.20921e-12
                       relative solution change = 4.48769e-06
   Newton iteration 0: relative residual = 9.03995e-10
      AMG solver residual = 0.000382842 after 2 iterations
   Newton iteration 1: relative residual = 3.64631e-13
                       relative solution change = 0.000496743
      AMG solver residual = 0.000881862 after 2 iterations
   Newton iteration 2: relative residual = 3.40272e-14
                       relative solution change = 3.11868e-07
   Newton iteration 0: relative residual = 4.06696e-08
      AMG solver residual = 0.000389261 after 2 iterations
   Newton iteration 1: relative residual = 1.54827e-11
                       relative solution change = 0.0223765
      AMG solver residual = 0.000981365 after 2 iterations
   Newton iteration 2: relative residual = 1.19957e-12
                       relative solution change = 4.52787e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.35984e-11
      AMG solver residual = 0.000398801 after 2 iterations
   Newton iteration 1: relative residual = 1.72828e-13
                       relative solution change = 7.47985e-06
   Newton iteration 0: relative residual = 4.04902e-08
      AMG solver residual = 0.000389531 after 2 iterations
   Newton iteration 1: relative residual = 1.54315e-11
                       relative solution change = 0.0223883
      AMG solver residual = 0.000983055 after 2 iterations
   Newton iteration 2: relative residual = 1.19798e-12
                       relative solution change = 4.59181e-06
   Newton iteration 0: relative residual = 8.95185e-10
      AMG solver residual = 0.000382494 after 2 iterations
   Newton iteration 1: relative residual = 3.60583e-13
                       relative solution change = 0.000497012
      AMG solver residual = 0.000879946 after 2 iterations
   Newton iteration 2: relative residual = 3.36993e-14
                       relative solution change = 3.08084e-07
   Newton iteration 0: relative residual = 4.02569e-08
      AMG solver residual = 0.000389793 after 2 iterations
   Newton iteration 1: relative residual = 1.53366e-11
                       relative solution change = 0.0223795
      AMG solver residual = 0.000985938 after 2 iterations
   Newton iteration 2: relative residual = 1.1885e-12
                       relative solution change = 4.66805e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.34532e-11
      AMG solver residual = 0.000399021 after 2 iterations
   Newton iteration 1: relative residual = 1.71385e-13
                       relative solution change = 7.47568e-06
   Newton iteration 0: relative residual = 4.00788e-08
      AMG solver residual = 0.000390057 after 2 iterations
   Newton iteration 1: relative residual = 1.52857e-11
                       relative solution change = 0.0223909
      AMG solver residual = 0.00098758 after 2 iterations
   Newton iteration 2: relative residual = 1.18698e-12
                       relative solution change = 4.76732e-06
   Newton iteration 0: relative residual = 8.86456e-10
      AMG solver residual = 0.000382181 after 2 iterations
   Newton iteration 1: relative residual = 3.57067e-13
                       relative solution change = 0.000497268
      AMG solver residual = 0.000878565 after 2 iterations
   Newton iteration 2: relative residual = 3.34126e-14
                       relative solution change = 3.04916e-07
   Newton iteration 0: relative residual = 3.98475e-08
      AMG solver residual = 0.000390312 after 2 iterations
   Newton iteration 1: relative residual = 1.51916e-11
                       relative solution change = 0.0223817
      AMG solver residual = 0.000990425 after 2 iterations
   Newton iteration 2: relative residual = 1.17764e-12
                       relative solution change = 4.88621e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.33133e-11
      AMG solver residual = 0.00039884 after 2 iterations
   Newton iteration 1: relative residual = 1.70151e-13
                       relative solution change = 7.48248e-06
   Newton iteration 0: relative residual = 3.96709e-08
      AMG solver residual = 0.000390567 after 2 iterations
   Newton iteration 1: relative residual = 1.51411e-11
                       relative solution change = 0.0223926
      AMG solver residual = 0.000992002 after 2 iterations
   Newton iteration 2: relative residual = 1.17621e-12
                       relative solution change = 5.00753e-06
   Newton iteration 0: relative residual = 8.77804e-10
      AMG solver residual = 0.000381903 after 2 iterations
   Newton iteration 1: relative residual = 3.54494e-13
                       relative solution change = 0.000497511
      AMG solver residual = 0.000874569 after 2 iterations
   Newton iteration 2: relative residual = 3.32064e-14
                       relative solution change = 3.00527e-07
   Newton iteration 0: relative residual = 3.94416e-08
      AMG solver residual = 0.000390813 after 2 iterations
   Newton iteration 1: relative residual = 1.50477e-11
                       relative solution change = 0.022383
      AMG solver residual = 0.000994794 after 2 iterations
   Newton iteration 2: relative residual = 1.16703e-12
                       relative solution change = 5.1423e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.31671e-11
      AMG solver residual = 0.000399122 after 2 iterations
   Newton iteration 1: relative residual = 1.685e-13
                       relative solution change = 7.46841e-06
   Newton iteration 0: relative residual = 3.92664e-08
      AMG solver residual = 0.000391059 after 2 iterations
   Newton iteration 1: relative residual = 1.49975e-11
                       relative solution change = 0.0223935
      AMG solver residual = 0.000996314 after 2 iterations
   Newton iteration 2: relative residual = 1.16567e-12
                       relative solution change = 5.29903e-06
   Newton iteration 0: relative residual = 8.69226e-10
      AMG solver residual = 0.000381663 after 2 iterations
   Newton iteration 1: relative residual = 3.51396e-13
                       relative solution change = 0.000497738
      AMG solver residual = 0.000870857 after 2 iterations
   Newton iteration 2: relative residual = 3.29485e-14
                       relative solution change = 2.94238e-07
   Newton iteration 0: relative residual = 3.90392e-08
      AMG solver residual = 0.000391295 after 2 iterations
   Newton iteration 1: relative residual = 1.4905e-11
                       relative solution change = 0.0223835
      AMG solver residual = 0.000999038 after 2 iterations
   Newton iteration 2: relative residual = 1.15662e-12
                       relative solution change = 5.45392e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 1.30262e-11
      AMG solver residual = 0.000399136 after 2 iterations
   Newton iteration 1: relative residual = 1.66983e-13
                       relative solution change = 7.46533e-06
   Newton iteration 0: relative residual = 3.88654e-08
      AMG solver residual = 0.000391529 after 2 iterations
   Newton iteration 1: relative residual = 1.48552e-11
                       relative solution change = 0.0223937
      AMG solver residual = 0.00100047 after 2 iterations
   Newton iteration 2: relative residual = 1.15533e-12
                       relative solution change = 5.63048e-06
   Newton iteration 0: relative residual = 8.60718e-10
      AMG solver residual = 0.00038146 after 2 iterations
   Newton iteration 1: relative residual = 3.47099e-13
                       relative solution change = 0.000497948
      AMG solver residual = 0.000871171 after 2 iterations
   Newton iteration 2: relative residual = 3.25814e-14
                       relative solution change = 2.91785e-07
   Newton iteration 0: relative residual = 3.86403e-08
      AMG solver residual = 0.000391755 after 2 iterations
   Newton iteration 1: relative residual = 1.47631e-11
                       relative solution change = 0.0223833
      AMG solver residual = 0.00100314 after 2 iterations
   Newton iteration 2: relative residual = 1.14639e-12
                       relative solution change = 5.80107e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 1.28906e-11
      AMG solver residual = 0.000399012 after 2 iterations
   Newton iteration 1: relative residual = 1.65663e-13
                       relative solution change = 7.46258e-06
   Newton iteration 0: relative residual = 3.84681e-08
      AMG solver residual = 0.000391976 after 2 iterations
   Newton iteration 1: relative residual = 1.47136e-11
                       relative solution change = 0.0223931
      AMG solver residual = 0.00100449 after 2 iterations
   Newton iteration 2: relative residual = 1.14517e-12
                       relative solution change = 5.99941e-06
   Newton iteration 0: relative residual = 8.52278e-10
      AMG solver residual = 0.000381296 after 2 iterations
   Newton iteration 1: relative residual = 3.43144e-13
                       relative solution change = 0.00049814
      AMG solver residual = 0.000871802 after 2 iterations
   Newton iteration 2: relative residual = 3.22469e-14
                       relative solution change = 2.83794e-07
   Newton iteration 0: relative residual = 3.8245e-08
      AMG solver residual = 0.000392189 after 2 iterations
   Newton iteration 1: relative residual = 1.4622e-11
                       relative solution change = 0.0223825
      AMG solver residual = 0.00100709 after 2 iterations
   Newton iteration 2: relative residual = 1.13632e-12
                       relative solution change = 6.16515e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 1.27584e-11
      AMG solver residual = 0.000398743 after 2 iterations
   Newton iteration 1: relative residual = 1.64458e-13
                       relative solution change = 7.46023e-06
   Newton iteration 0: relative residual = 3.80744e-08
      AMG solver residual = 0.000392396 after 2 iterations
   Newton iteration 1: relative residual = 1.45725e-11
                       relative solution change = 0.022392
      AMG solver residual = 0.00100837 after 2 iterations
   Newton iteration 2: relative residual = 1.13513e-12
                       relative solution change = 6.38955e-06
   Newton iteration 0: relative residual = 8.43906e-10
      AMG solver residual = 0.000381174 after 2 iterations
   Newton iteration 1: relative residual = 3.40694e-13
                       relative solution change = 0.000498314
      AMG solver residual = 0.00086831 after 2 iterations
   Newton iteration 2: relative residual = 3.20562e-14
                       relative solution change = 2.75528e-07
   Newton iteration 0: relative residual = 3.78535e-08
      AMG solver residual = 0.000392596 after 2 iterations
   Newton iteration 1: relative residual = 1.44815e-11
                       relative solution change = 0.022381
      AMG solver residual = 0.00101088 after 2 iterations
   Newton iteration 2: relative residual = 1.12639e-12
                       relative solution change = 6.62341e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 1.26381e-11
      AMG solver residual = 0.000398281 after 2 iterations
   Newton iteration 1: relative residual = 1.63784e-13
                       relative solution change = 7.48494e-06
   Newton iteration 0: relative residual = 3.76844e-08
      AMG solver residual = 0.000392788 after 2 iterations
   Newton iteration 1: relative residual = 1.44322e-11
                       relative solution change = 0.0223902
      AMG solver residual = 0.00101207 after 2 iterations
   Newton iteration 2: relative residual = 1.12529e-12
                       relative solution change = 6.79827e-06
   Newton iteration 0: relative residual = 8.35599e-10
      AMG solver residual = 0.000381094 after 2 iterations
   Newton iteration 1: relative residual = 3.38469e-13
                       relative solution change = 0.000498468
      AMG solver residual = 0.000864652 after 2 iterations
   Newton iteration 2: relative residual = 3.18802e-14
                       relative solution change = 2.70484e-07
   Newton iteration 0: relative residual = 3.74656e-08
      AMG solver residual = 0.000392973 after 2 iterations
   Newton iteration 1: relative residual = 1.43419e-11
                       relative solution change = 0.022379
      AMG solver residual = 0.00101449 after 2 iterations
   Newton iteration 2: relative residual = 1.11668e-12
                       relative solution change = 7.00134e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 1.24952e-11
      AMG solver residual = 0.000398358 after 2 iterations
   Newton iteration 1: relative residual = 1.61667e-13
                       relative solution change = 7.45652e-06
   Newton iteration 0: relative residual = 3.72982e-08
      AMG solver residual = 0.00039315 after 2 iterations
   Newton iteration 1: relative residual = 1.42929e-11
                       relative solution change = 0.022388
      AMG solver residual = 0.00101556 after 2 iterations
   Newton iteration 2: relative residual = 1.11559e-12
                       relative solution change = 7.21776e-06
   Newton iteration 0: relative residual = 8.27357e-10
      AMG solver residual = 0.000381058 after 2 iterations
   Newton iteration 1: relative residual = 3.35614e-13
                       relative solution change = 0.0004986
      AMG solver residual = 0.000863438 after 2 iterations
   Newton iteration 2: relative residual = 3.16321e-14
                       relative solution change = 2.6199e-07
   Newton iteration 0: relative residual = 3.70816e-08
      AMG solver residual = 0.000393318 after 2 iterations
   Newton iteration 1: relative residual = 1.42036e-11
                       relative solution change = 0.0223765
      AMG solver residual = 0.00101787 after 2 iterations
   Newton iteration 2: relative residual = 1.10712e-12
                       relative solution change = 7.43021e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 1.23739e-11
      AMG solver residual = 0.000397725 after 2 iterations
   Newton iteration 1: relative residual = 1.60724e-13
                       relative solution change = 7.45593e-06
   Newton iteration 0: relative residual = 3.69157e-08
      AMG solver residual = 0.000393478 after 2 iterations
   Newton iteration 1: relative residual = 1.41549e-11
                       relative solution change = 0.0223852
      AMG solver residual = 0.00101883 after 2 iterations
   Newton iteration 2: relative residual = 1.10608e-12
                       relative solution change = 7.65575e-06
   Newton iteration 0: relative residual = 8.19177e-10
      AMG solver residual = 0.000381069 after 2 iterations
   Newton iteration 1: relative residual = 3.31328e-13
                       relative solution change = 0.000498721
      AMG solver residual = 0.000866427 after 2 iterations
   Newton iteration 2: relative residual = 3.11947e-14
                       relative solution change = 2.60198e-07
   Newton iteration 0: relative residual = 3.67013e-08
      AMG solver residual = 0.00039363 after 2 iterations
   Newton iteration 1: relative residual = 1.40658e-11
                       relative solution change = 0.0223736
      AMG solver residual = 0.00102107 after 2 iterations
   Newton iteration 2: relative residual = 1.09767e-12
                       relative solution change = 7.87178e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 1.22402e-11
      AMG solver residual = 0.000397975 after 2 iterations
   Newton iteration 1: relative residual = 1.59188e-13
                       relative solution change = 7.45409e-06
   Newton iteration 0: relative residual = 3.65371e-08
      AMG solver residual = 0.000393772 after 2 iterations
   Newton iteration 1: relative residual = 1.40173e-11
                       relative solution change = 0.022382
      AMG solver residual = 0.00102192 after 2 iterations
   Newton iteration 2: relative residual = 1.09666e-12
                       relative solution change = 8.09627e-06
   Newton iteration 0: relative residual = 8.11064e-10
      AMG solver residual = 0.000381123 after 2 iterations
   Newton iteration 1: relative residual = 3.28884e-13
                       relative solution change = 0.000498816
      AMG solver residual = 0.000863344 after 2 iterations
   Newton iteration 2: relative residual = 3.09701e-14
                       relative solution change = 2.48958e-07
   Newton iteration 0: relative residual = 3.63248e-08
      AMG solver residual = 0.000393906 after 2 iterations
   Newton iteration 1: relative residual = 1.39282e-11
                       relative solution change = 0.0223702
      AMG solver residual = 0.00102408 after 2 iterations
   Newton iteration 2: relative residual = 1.08836e-12
                       relative solution change = 8.31333e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 1.21213e-11
      AMG solver residual = 0.000397846 after 2 iterations
   Newton iteration 1: relative residual = 1.58194e-13
                       relative solution change = 7.4892e-06
   Newton iteration 0: relative residual = 3.61623e-08
      AMG solver residual = 0.00039403 after 2 iterations
   Newton iteration 1: relative residual = 1.38798e-11
                       relative solution change = 0.0223785
      AMG solver residual = 0.00102482 after 2 iterations
   Newton iteration 2: relative residual = 1.08737e-12
                       relative solution change = 8.54035e-06
   Newton iteration 0: relative residual = 8.0301e-10
      AMG solver residual = 0.000381222 after 2 iterations
   Newton iteration 1: relative residual = 3.25489e-13
                       relative solution change = 0.0004989
      AMG solver residual = 0.000863596 after 2 iterations
   Newton iteration 2: relative residual = 3.0627e-14
                       relative solution change = 2.43203e-07
   Newton iteration 0: relative residual = 3.59522e-08
      AMG solver residual = 0.000394145 after 2 iterations
   Newton iteration 1: relative residual = 1.37913e-11
                       relative solution change = 0.0223665
      AMG solver residual = 0.00102686 after 2 iterations
   Newton iteration 2: relative residual = 1.0791e-12
                       relative solution change = 8.7555e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294678 (time scale), 0.848384 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84331e-05 [max]	6.6144e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.19922e-11
      AMG solver residual = 0.000397983 after 2 iterations
   Newton iteration 1: relative residual = 1.56697e-13
                       relative solution change = 7.45276e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 1.56697e-13
      AMG solver residual = 0.00338717 after 1 iterations
   Newton iteration 1: relative residual = 2.31898e-14
                       relative solution change = 5.15493e-09
   Newton iteration 0: relative residual = 3.57913e-08
      AMG solver residual = 0.000394249 after 2 iterations
   Newton iteration 1: relative residual = 1.37326e-11
                       relative solution change = 0.0223746
      AMG solver residual = 0.00102814 after 2 iterations
   Newton iteration 2: relative residual = 1.07535e-12
                       relative solution change = 8.98442e-06
   Newton iteration 0: relative residual = 7.95023e-10
      AMG solver residual = 0.000381363 after 2 iterations
   Newton iteration 1: relative residual = 3.22646e-13
                       relative solution change = 0.000498963
      AMG solver residual = 0.000866536 after 2 iterations
   Newton iteration 2: relative residual = 3.0361e-14
                       relative solution change = 2.34166e-07
   Newton iteration 0: relative residual = 3.55834e-08
      AMG solver residual = 0.000394345 after 2 iterations
   Newton iteration 1: relative residual = 1.36547e-11
