ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
                       relative solution change = 1.4292e-08
   Newton iteration 0: relative residual = 1.8607e-06
      AMG solver residual = 0.000382986 after 2 iterations
   Newton iteration 1: relative residual = 7.09737e-10
                       relative solution change = 0.264103
      AMG solver residual = 0.00091067 after 2 iterations
   Newton iteration 2: relative residual = 5.42604e-11
                       relative solution change = 8.29136e-05
      AMG solver residual = 0.00473519 after 1 iterations
   Newton iteration 3: relative residual = 7.61248e-12
                       relative solution change = 2.29982e-07
   Newton iteration 0: relative residual = 4.99888e-07
      AMG solver residual = 0.000389353 after 2 iterations
   Newton iteration 1: relative residual = 1.87475e-10
                       relative solution change = 0.0725276
      AMG solver residual = 0.00100846 after 2 iterations
   Newton iteration 2: relative residual = 1.50388e-11
                       relative solution change = 4.95535e-05
      AMG solver residual = 0.00474202 after 1 iterations
   Newton iteration 3: relative residual = 2.14223e-12
                       relative solution change = 7.73958e-08
   Newton iteration 0: relative residual = 1.66888e-06
      AMG solver residual = 0.000387992 after 2 iterations
   Newton iteration 1: relative residual = 6.4929e-10
                       relative solution change = 0.246193
      AMG solver residual = 0.00093106 after 2 iterations
   Newton iteration 2: relative residual = 4.88678e-11
                       relative solution change = 5.21723e-05
      AMG solver residual = 0.00476804 after 1 iterations
   Newton iteration 3: relative residual = 6.86317e-12
                       relative solution change = 2.10441e-07
  ----
  dt: 0.05
    Vlasov    : 15.7226 (time scale), 0.00318014 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61655e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 9.31575e-08
      AMG solver residual = 0.00038028 after 2 iterations
   Newton iteration 1: relative residual = 3.44357e-11
                       relative solution change = 0.0136316
      AMG solver residual = 0.000967562 after 2 iterations
   Newton iteration 2: relative residual = 2.87808e-12
                       relative solution change = 6.08731e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.87808e-12
      AMG solver residual = 0.00472217 after 1 iterations
   Newton iteration 1: relative residual = 4.07178e-13
                       relative solution change = 1.31927e-08
   Newton iteration 0: relative residual = 1.86033e-06
      AMG solver residual = 0.000390929 after 2 iterations
   Newton iteration 1: relative residual = 7.23703e-10
                       relative solution change = 0.264072
      AMG solver residual = 0.000959109 after 2 iterations
   Newton iteration 2: relative residual = 5.47842e-11
                       relative solution change = 6.18793e-05
      AMG solver residual = 0.00479993 after 1 iterations
   Newton iteration 3: relative residual = 7.71754e-12
                       relative solution change = 2.2621e-07
   Newton iteration 0: relative residual = 4.99791e-07
      AMG solver residual = 0.000383758 after 2 iterations
   Newton iteration 1: relative residual = 1.86234e-10
                       relative solution change = 0.0725209
      AMG solver residual = 0.000973294 after 2 iterations
   Newton iteration 2: relative residual = 1.50904e-11
                       relative solution change = 5.16721e-05
      AMG solver residual = 0.00471045 after 1 iterations
   Newton iteration 3: relative residual = 2.14271e-12
                       relative solution change = 7.86313e-08
   Newton iteration 0: relative residual = 1.66854e-06
      AMG solver residual = 0.00039552 after 2 iterations
   Newton iteration 1: relative residual = 6.62804e-10
                       relative solution change = 0.246169
      AMG solver residual = 0.000976427 after 2 iterations
   Newton iteration 2: relative residual = 4.98772e-11
                       relative solution change = 8.98422e-05
      AMG solver residual = 0.00478888 after 1 iterations
   Newton iteration 3: relative residual = 7.0531e-12
                       relative solution change = 2.22315e-07
  ----
  dt: 0.05
    Vlasov    : 16.2604 (time scale), 0.00307496 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61581e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 9.31398e-08
      AMG solver residual = 0.000386203 after 2 iterations
   Newton iteration 1: relative residual = 3.48202e-11
                       relative solution change = 0.0136305
      AMG solver residual = 0.00100272 after 2 iterations
   Newton iteration 2: relative residual = 2.86829e-12
                       relative solution change = 2.89281e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.86829e-12
      AMG solver residual = 0.00481075 after 1 iterations
   Newton iteration 1: relative residual = 4.05605e-13
                       relative solution change = 1.42801e-08
   Newton iteration 0: relative residual = 1.85994e-06
      AMG solver residual = 0.000396419 after 2 iterations
   Newton iteration 1: relative residual = 7.36415e-10
                       relative solution change = 0.264056
      AMG solver residual = 0.000992963 after 2 iterations
   Newton iteration 2: relative residual = 5.60994e-11
                       relative solution change = 0.000124612
      AMG solver residual = 0.00478519 after 1 iterations
   Newton iteration 3: relative residual = 7.95956e-12
                       relative solution change = 2.49341e-07
   Newton iteration 0: relative residual = 4.9969e-07
      AMG solver residual = 0.000381269 after 2 iterations
   Newton iteration 1: relative residual = 1.85429e-10
                       relative solution change = 0.0725156
      AMG solver residual = 0.000952946 after 2 iterations
   Newton iteration 2: relative residual = 1.49311e-11
                       relative solution change = 4.01724e-05
      AMG solver residual = 0.00478223 after 1 iterations
   Newton iteration 3: relative residual = 2.10818e-12
                       relative solution change = 7.12544e-08
   Newton iteration 0: relative residual = 1.66818e-06
      AMG solver residual = 0.000397928 after 2 iterations
   Newton iteration 1: relative residual = 6.71502e-10
                       relative solution change = 0.24616
      AMG solver residual = 0.000991552 after 2 iterations
   Newton iteration 2: relative residual = 5.11493e-11
                       relative solution change = 0.000144648
      AMG solver residual = 0.00475807 after 1 iterations
   Newton iteration 3: relative residual = 7.2741e-12
                       relative solution change = 2.48386e-07
  ----
  dt: 0.05
    Vlasov    : 17.2059 (time scale), 0.00290598 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6152e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 9.31221e-08
      AMG solver residual = 0.000391451 after 2 iterations
   Newton iteration 1: relative residual = 3.51459e-11
                       relative solution change = 0.0136301
      AMG solver residual = 0.00103205 after 2 iterations
   Newton iteration 2: relative residual = 2.8931e-12
                       relative solution change = 5.06142e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.8931e-12
      AMG solver residual = 0.00477776 after 1 iterations
   Newton iteration 1: relative residual = 4.12025e-13
                       relative solution change = 1.28094e-08
   Newton iteration 0: relative residual = 1.85954e-06
      AMG solver residual = 0.00039592 after 2 iterations
   Newton iteration 1: relative residual = 7.41886e-10
                       relative solution change = 0.264053
      AMG solver residual = 0.000991828 after 2 iterations
   Newton iteration 2: relative residual = 5.72883e-11
                       relative solution change = 0.000169919
      AMG solver residual = 0.00474957 after 1 iterations
   Newton iteration 3: relative residual = 8.15499e-12
                       relative solution change = 2.76473e-07
   Newton iteration 0: relative residual = 4.99586e-07
      AMG solver residual = 0.000384771 after 2 iterations
   Newton iteration 1: relative residual = 1.86576e-10
                       relative solution change = 0.0725135
      AMG solver residual = 0.000969593 after 2 iterations
   Newton iteration 2: relative residual = 1.4783e-11
                       relative solution change = 2.10116e-05
      AMG solver residual = 0.00486832 after 1 iterations
   Newton iteration 3: relative residual = 2.08e-12
                       relative solution change = 6.66593e-08
   Newton iteration 0: relative residual = 1.6678e-06
      AMG solver residual = 0.000394814 after 2 iterations
   Newton iteration 1: relative residual = 6.72997e-10
                       relative solution change = 0.24616
      AMG solver residual = 0.000970647 after 2 iterations
   Newton iteration 2: relative residual = 5.18031e-11
                       relative solution change = 0.000164529
      AMG solver residual = 0.00473682 after 1 iterations
   Newton iteration 3: relative residual = 7.36496e-12
                       relative solution change = 2.60738e-07
  ----
  dt: 0.05
    Vlasov    : 18.7969 (time scale), 0.00266001 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 9.31039e-08
      AMG solver residual = 0.000392272 after 2 iterations
   Newton iteration 1: relative residual = 3.53816e-11
                       relative solution change = 0.0136301
      AMG solver residual = 0.00104429 after 2 iterations
   Newton iteration 2: relative residual = 2.95059e-12
                       relative solution change = 8.32061e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.95059e-12
      AMG solver residual = 0.00470396 after 1 iterations
   Newton iteration 1: relative residual = 4.22197e-13
                       relative solution change = 1.40872e-08
   Newton iteration 0: relative residual = 1.85912e-06
      AMG solver residual = 0.000391691 after 2 iterations
   Newton iteration 1: relative residual = 7.40775e-10
                       relative solution change = 0.264055
      AMG solver residual = 0.000961661 after 2 iterations
   Newton iteration 2: relative residual = 5.75395e-11
                       relative solution change = 0.000170926
      AMG solver residual = 0.00474842 after 1 iterations
   Newton iteration 3: relative residual = 8.1673e-12
                       relative solution change = 2.75528e-07
   Newton iteration 0: relative residual = 4.99478e-07
      AMG solver residual = 0.000391752 after 2 iterations
   Newton iteration 1: relative residual = 1.89156e-10
                       relative solution change = 0.0725136
      AMG solver residual = 0.0010167 after 2 iterations
   Newton iteration 2: relative residual = 1.48691e-11
                       relative solution change = 2.0482e-05
      AMG solver residual = 0.00488658 after 1 iterations
   Newton iteration 3: relative residual = 2.10161e-12
                       relative solution change = 6.61236e-08
   Newton iteration 0: relative residual = 1.66741e-06
      AMG solver residual = 0.000390925 after 2 iterations
   Newton iteration 1: relative residual = 6.71012e-10
                       relative solution change = 0.246162
      AMG solver residual = 0.000935309 after 2 iterations
   Newton iteration 2: relative residual = 5.14857e-11
                       relative solution change = 0.000140839
      AMG solver residual = 0.00475015 after 1 iterations
   Newton iteration 3: relative residual = 7.28461e-12
                       relative solution change = 2.49337e-07
  ----
  dt: 0.05
    Vlasov    : 20.6665 (time scale), 0.00241937 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61463e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 9.30849e-08
      AMG solver residual = 0.000389675 after 2 iterations
   Newton iteration 1: relative residual = 3.54016e-11
                       relative solution change = 0.0136303
      AMG solver residual = 0.00104943 after 2 iterations
   Newton iteration 2: relative residual = 2.99006e-12
                       relative solution change = 9.57929e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.99006e-12
      AMG solver residual = 0.00471621 after 1 iterations
   Newton iteration 1: relative residual = 4.2758e-13
                       relative solution change = 1.49363e-08
   Newton iteration 0: relative residual = 1.85868e-06
      AMG solver residual = 0.00038943 after 2 iterations
   Newton iteration 1: relative residual = 7.39126e-10
                       relative solution change = 0.264057
      AMG solver residual = 0.000934953 after 2 iterations
   Newton iteration 2: relative residual = 5.68954e-11
                       relative solution change = 0.000127675
      AMG solver residual = 0.00478038 after 1 iterations
   Newton iteration 3: relative residual = 8.03312e-12
                       relative solution change = 2.56045e-07
   Newton iteration 0: relative residual = 4.99368e-07
      AMG solver residual = 0.000397564 after 2 iterations
   Newton iteration 1: relative residual = 1.92425e-10
                       relative solution change = 0.072515
      AMG solver residual = 0.00107241 after 2 iterations
   Newton iteration 2: relative residual = 1.52719e-11
                       relative solution change = 3.95116e-05
      AMG solver residual = 0.00487885 after 1 iterations
   Newton iteration 3: relative residual = 2.17277e-12
                       relative solution change = 7.46119e-08
   Newton iteration 0: relative residual = 1.66701e-06
      AMG solver residual = 0.00039202 after 2 iterations
   Newton iteration 1: relative residual = 6.72615e-10
                       relative solution change = 0.246164
      AMG solver residual = 0.000934482 after 2 iterations
   Newton iteration 2: relative residual = 5.08985e-11
                       relative solution change = 8.53709e-05
      AMG solver residual = 0.00477949 after 1 iterations
   Newton iteration 3: relative residual = 7.17533e-12
                       relative solution change = 2.27269e-07
  ----
  dt: 0.05
    Vlasov    : 21.34 (time scale), 0.00234302 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61464e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 9.30655e-08
      AMG solver residual = 0.000387448 after 2 iterations
   Newton iteration 1: relative residual = 3.53771e-11
                       relative solution change = 0.0136304
      AMG solver residual = 0.00105373 after 2 iterations
   Newton iteration 2: relative residual = 2.98222e-12
                       relative solution change = 8.29197e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.98222e-12
      AMG solver residual = 0.00483518 after 1 iterations
   Newton iteration 1: relative residual = 4.23894e-13
                       relative solution change = 1.46326e-08
   Newton iteration 0: relative residual = 1.85824e-06
      AMG solver residual = 0.00039343 after 2 iterations
   Newton iteration 1: relative residual = 7.4429e-10
                       relative solution change = 0.264059
      AMG solver residual = 0.000959797 after 2 iterations
   Newton iteration 2: relative residual = 5.6501e-11
                       relative solution change = 6.64539e-05
      AMG solver residual = 0.00481398 after 1 iterations
   Newton iteration 3: relative residual = 7.9662e-12
                       relative solution change = 2.34089e-07
   Newton iteration 0: relative residual = 4.99256e-07
      AMG solver residual = 0.000399608 after 2 iterations
   Newton iteration 1: relative residual = 1.95121e-10
                       relative solution change = 0.0725165
      AMG solver residual = 0.00112066 after 2 iterations
   Newton iteration 2: relative residual = 1.57362e-11
                       relative solution change = 5.11476e-05
      AMG solver residual = 0.00494322 after 1 iterations
   Newton iteration 3: relative residual = 2.24294e-12
                       relative solution change = 8.01804e-08
   Newton iteration 0: relative residual = 1.66661e-06
      AMG solver residual = 0.000400121 after 2 iterations
   Newton iteration 1: relative residual = 6.83432e-10
                       relative solution change = 0.246166
      AMG solver residual = 0.00100656 after 2 iterations
   Newton iteration 2: relative residual = 5.13336e-11
                       relative solution change = 5.76751e-05
      AMG solver residual = 0.00482766 after 1 iterations
   Newton iteration 3: relative residual = 7.25521e-12
                       relative solution change = 2.18457e-07
  ----
  dt: 0.05
    Vlasov    : 21.6382 (time scale), 0.00231073 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61475e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 9.30458e-08
      AMG solver residual = 0.000388246 after 2 iterations
   Newton iteration 1: relative residual = 3.53877e-11
                       relative solution change = 0.0136304
      AMG solver residual = 0.00105692 after 2 iterations
   Newton iteration 2: relative residual = 2.93836e-12
                       relative solution change = 5.03545e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93836e-12
      AMG solver residual = 0.0049475 after 1 iterations
   Newton iteration 1: relative residual = 4.1547e-13
                       relative solution change = 1.30182e-08
   Newton iteration 0: relative residual = 1.85779e-06
      AMG solver residual = 0.000403221 after 2 iterations
   Newton iteration 1: relative residual = 7.60003e-10
                       relative solution change = 0.264061
      AMG solver residual = 0.0010522 after 2 iterations
   Newton iteration 2: relative residual = 5.76421e-11
                       relative solution change = 8.2044e-05
      AMG solver residual = 0.00487068 after 1 iterations
   Newton iteration 3: relative residual = 8.16677e-12
                       relative solution change = 2.38978e-07
   Newton iteration 0: relative residual = 4.99141e-07
      AMG solver residual = 0.000398584 after 2 iterations
   Newton iteration 1: relative residual = 1.96443e-10
                       relative solution change = 0.0725169
      AMG solver residual = 0.00114721 after 2 iterations
   Newton iteration 2: relative residual = 1.59281e-11
                       relative solution change = 4.93526e-05
      AMG solver residual = 0.00509278 after 1 iterations
   Newton iteration 3: relative residual = 2.25985e-12
                       relative solution change = 8.53541e-08
   Newton iteration 0: relative residual = 1.66619e-06
      AMG solver residual = 0.000412174 after 2 iterations
   Newton iteration 1: relative residual = 7.03537e-10
                       relative solution change = 0.246167
      AMG solver residual = 0.00113188 after 2 iterations
   Newton iteration 2: relative residual = 5.33888e-11
                       relative solution change = 0.000111626
      AMG solver residual = 0.00495222 after 1 iterations
   Newton iteration 3: relative residual = 7.59065e-12
                       relative solution change = 2.44475e-07
  ----
  dt: 0.05
    Vlasov    : 22.2308 (time scale), 0.00224913 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61487e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 9.30257e-08
      AMG solver residual = 0.000391689 after 2 iterations
   Newton iteration 1: relative residual = 3.55154e-11
                       relative solution change = 0.0136303
      AMG solver residual = 0.00106085 after 2 iterations
   Newton iteration 2: relative residual = 2.91415e-12
                       relative solution change = 2.96079e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91415e-12
      AMG solver residual = 0.00493205 after 1 iterations
   Newton iteration 1: relative residual = 4.12591e-13
                       relative solution change = 1.22068e-08
   Newton iteration 0: relative residual = 1.85733e-06
      AMG solver residual = 0.00041447 after 2 iterations
   Newton iteration 1: relative residual = 7.83372e-10
                       relative solution change = 0.26406
      AMG solver residual = 0.00117748 after 2 iterations
   Newton iteration 2: relative residual = 6.0321e-11
                       relative solution change = 0.000144501
      AMG solver residual = 0.00501931 after 1 iterations
   Newton iteration 3: relative residual = 8.5907e-12
                       relative solution change = 2.79135e-07
   Newton iteration 0: relative residual = 4.99025e-07
      AMG solver residual = 0.000397108 after 2 iterations
   Newton iteration 1: relative residual = 1.96363e-10
                       relative solution change = 0.0725153
      AMG solver residual = 0.00114262 after 2 iterations
   Newton iteration 2: relative residual = 1.57431e-11
                       relative solution change = 3.49017e-05
      AMG solver residual = 0.00522572 after 1 iterations
   Newton iteration 3: relative residual = 2.21783e-12
                       relative solution change = 7.7738e-08
   Newton iteration 0: relative residual = 1.66578e-06
      AMG solver residual = 0.000422834 after 2 iterations
   Newton iteration 1: relative residual = 7.26544e-10
                       relative solution change = 0.246163
      AMG solver residual = 0.0012592 after 2 iterations
   Newton iteration 2: relative residual = 5.61449e-11
                       relative solution change = 0.000157523
      AMG solver residual = 0.00518356 after 1 iterations
   Newton iteration 3: relative residual = 7.99862e-12
                       relative solution change = 2.89861e-07
  ----
  dt: 0.05
    Vlasov    : 22.5043 (time scale), 0.0022218 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61491e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 9.30052e-08
      AMG solver residual = 0.000395781 after 2 iterations
   Newton iteration 1: relative residual = 3.58377e-11
                       relative solution change = 0.0136299
      AMG solver residual = 0.00107924 after 2 iterations
   Newton iteration 2: relative residual = 2.95738e-12
                       relative solution change = 6.10704e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.95738e-12
      AMG solver residual = 0.00483088 after 1 iterations
   Newton iteration 1: relative residual = 4.21482e-13
                       relative solution change = 1.31353e-08
   Newton iteration 0: relative residual = 1.85687e-06
      AMG solver residual = 0.000422435 after 2 iterations
   Newton iteration 1: relative residual = 8.05892e-10
                       relative solution change = 0.264054
      AMG solver residual = 0.00128831 after 2 iterations
   Newton iteration 2: relative residual = 6.304e-11
                       relative solution change = 0.000177394
      AMG solver residual = 0.00526829 after 1 iterations
   Newton iteration 3: relative residual = 8.97225e-12
                       relative solution change = 3.21725e-07
   Newton iteration 0: relative residual = 4.98907e-07
      AMG solver residual = 0.000397725 after 2 iterations
   Newton iteration 1: relative residual = 1.9587e-10
                       relative solution change = 0.0725117
      AMG solver residual = 0.00111955 after 2 iterations
   Newton iteration 2: relative residual = 1.54376e-11
                       relative solution change = 1.74583e-05
      AMG solver residual = 0.00521623 after 1 iterations
   Newton iteration 3: relative residual = 2.16841e-12
                       relative solution change = 6.82522e-08
   Newton iteration 0: relative residual = 1.66536e-06
      AMG solver residual = 0.000428112 after 2 iterations
   Newton iteration 1: relative residual = 7.43424e-10
                       relative solution change = 0.246152
      AMG solver residual = 0.00134568 after 2 iterations
   Newton iteration 2: relative residual = 5.79584e-11
                       relative solution change = 0.00016386
      AMG solver residual = 0.00546349 after 1 iterations
   Newton iteration 3: relative residual = 8.22105e-12
                       relative solution change = 3.12982e-07
  ----
  dt: 0.05
    Vlasov    : 22.6802 (time scale), 0.00220456 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 9.29844e-08
      AMG solver residual = 0.000399054 after 2 iterations
   Newton iteration 1: relative residual = 3.63428e-11
                       relative solution change = 0.0136291
      AMG solver residual = 0.00112527 after 2 iterations
   Newton iteration 2: relative residual = 3.05124e-12
                       relative solution change = 8.97474e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.05124e-12
      AMG solver residual = 0.00482131 after 1 iterations
   Newton iteration 1: relative residual = 4.36643e-13
                       relative solution change = 1.46024e-08
   Newton iteration 0: relative residual = 1.85641e-06
      AMG solver residual = 0.000424767 after 2 iterations
   Newton iteration 1: relative residual = 8.18784e-10
                       relative solution change = 0.264039
      AMG solver residual = 0.0013485 after 2 iterations
   Newton iteration 2: relative residual = 6.41608e-11
                       relative solution change = 0.000163892
      AMG solver residual = 0.00553093 after 1 iterations
   Newton iteration 3: relative residual = 9.07391e-12
                       relative solution change = 3.23324e-07
   Newton iteration 0: relative residual = 4.98787e-07
      AMG solver residual = 0.000401628 after 2 iterations
   Newton iteration 1: relative residual = 1.9669e-10
                       relative solution change = 0.0725063
      AMG solver residual = 0.00112048 after 2 iterations
   Newton iteration 2: relative residual = 1.54424e-11
                       relative solution change = 2.69718e-05
      AMG solver residual = 0.00508285 after 1 iterations
   Newton iteration 3: relative residual = 2.17936e-12
                       relative solution change = 6.88251e-08
   Newton iteration 0: relative residual = 1.66494e-06
      AMG solver residual = 0.000427491 after 2 iterations
   Newton iteration 1: relative residual = 7.48563e-10
                       relative solution change = 0.246134
      AMG solver residual = 0.00136509 after 2 iterations
   Newton iteration 2: relative residual = 5.78963e-11
                       relative solution change = 0.000127622
      AMG solver residual = 0.00566716 after 1 iterations
   Newton iteration 3: relative residual = 8.14812e-12
                       relative solution change = 2.92913e-07
  ----
  dt: 0.05
    Vlasov    : 22.9028 (time scale), 0.00218314 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6148e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 9.29633e-08
      AMG solver residual = 0.000400996 after 2 iterations
   Newton iteration 1: relative residual = 3.68608e-11
                       relative solution change = 0.013628
      AMG solver residual = 0.0011884 after 2 iterations
   Newton iteration 2: relative residual = 3.12656e-12
                       relative solution change = 9.60004e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.12656e-12
      AMG solver residual = 0.00499084 after 1 iterations
   Newton iteration 1: relative residual = 4.46015e-13
                       relative solution change = 1.63205e-08
   Newton iteration 0: relative residual = 1.85594e-06
      AMG solver residual = 0.000422595 after 2 iterations
   Newton iteration 1: relative residual = 8.1902e-10
                       relative solution change = 0.264016
      AMG solver residual = 0.00133935 after 2 iterations
   Newton iteration 2: relative residual = 6.32983e-11
                       relative solution change = 0.000110066
      AMG solver residual = 0.00566408 after 1 iterations
   Newton iteration 3: relative residual = 8.88327e-12
                       relative solution change = 2.89706e-07
   Newton iteration 0: relative residual = 4.98666e-07
      AMG solver residual = 0.000408159 after 2 iterations
   Newton iteration 1: relative residual = 2.00037e-10
                       relative solution change = 0.0724997
      AMG solver residual = 0.0011829 after 2 iterations
   Newton iteration 2: relative residual = 1.5932e-11
                       relative solution change = 4.56462e-05
      AMG solver residual = 0.00504061 after 1 iterations
   Newton iteration 3: relative residual = 2.26256e-12
                       relative solution change = 8.28462e-08
   Newton iteration 0: relative residual = 1.66452e-06
      AMG solver residual = 0.000424198 after 2 iterations
   Newton iteration 1: relative residual = 7.43989e-10
                       relative solution change = 0.246109
      AMG solver residual = 0.00131653 after 2 iterations
   Newton iteration 2: relative residual = 5.65288e-11
                       relative solution change = 7.01646e-05
      AMG solver residual = 0.00565295 after 1 iterations
   Newton iteration 3: relative residual = 7.91046e-12
                       relative solution change = 2.48511e-07
  ----
  dt: 0.05
    Vlasov    : 22.8135 (time scale), 0.00219168 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 9.29418e-08
      AMG solver residual = 0.000401337 after 2 iterations
   Newton iteration 1: relative residual = 3.71297e-11
                       relative solution change = 0.0136264
      AMG solver residual = 0.00123499 after 2 iterations
   Newton iteration 2: relative residual = 3.12645e-12
                       relative solution change = 7.72098e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.12645e-12
      AMG solver residual = 0.00523447 after 1 iterations
   Newton iteration 1: relative residual = 4.42446e-13
                       relative solution change = 1.89779e-08
   Newton iteration 0: relative residual = 1.85548e-06
      AMG solver residual = 0.000420009 after 2 iterations
   Newton iteration 1: relative residual = 8.12336e-10
                       relative solution change = 0.26399
      AMG solver residual = 0.00127627 after 2 iterations
   Newton iteration 2: relative residual = 6.17378e-11
                       relative solution change = 6.20498e-05
      AMG solver residual = 0.00554807 after 1 iterations
   Newton iteration 3: relative residual = 8.63923e-12
                       relative solution change = 2.49171e-07
   Newton iteration 0: relative residual = 4.98543e-07
      AMG solver residual = 0.000414849 after 2 iterations
   Newton iteration 1: relative residual = 2.04906e-10
                       relative solution change = 0.0724928
      AMG solver residual = 0.00129221 after 2 iterations
   Newton iteration 2: relative residual = 1.65864e-11
                       relative solution change = 5.43012e-05
      AMG solver residual = 0.00523898 after 1 iterations
   Newton iteration 3: relative residual = 2.35606e-12
                       relative solution change = 9.21764e-08
   Newton iteration 0: relative residual = 1.6641e-06
      AMG solver residual = 0.00042351 after 2 iterations
   Newton iteration 1: relative residual = 7.39102e-10
                       relative solution change = 0.246083
      AMG solver residual = 0.00124832 after 2 iterations
   Newton iteration 2: relative residual = 5.56138e-11
                       relative solution change = 7.79954e-05
      AMG solver residual = 0.00540221 after 1 iterations
   Newton iteration 3: relative residual = 7.7958e-12
                       relative solution change = 2.31842e-07
  ----
  dt: 0.05
    Vlasov    : 22.9654 (time scale), 0.00217719 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 9.29203e-08
      AMG solver residual = 0.000400033 after 2 iterations
   Newton iteration 1: relative residual = 3.69183e-11
                       relative solution change = 0.0136253
      AMG solver residual = 0.00123596 after 2 iterations
   Newton iteration 2: relative residual = 3.0514e-12
                       relative solution change = 4.22327e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.0514e-12
      AMG solver residual = 0.00536361 after 1 iterations
   Newton iteration 1: relative residual = 4.29558e-13
                       relative solution change = 1.34024e-08
   Newton iteration 0: relative residual = 1.85501e-06
      AMG solver residual = 0.000421723 after 2 iterations
   Newton iteration 1: relative residual = 8.10718e-10
                       relative solution change = 0.263964
      AMG solver residual = 0.00122869 after 2 iterations
   Newton iteration 2: relative residual = 6.15291e-11
                       relative solution change = 0.000111145
      AMG solver residual = 0.00527287 after 1 iterations
   Newton iteration 3: relative residual = 8.65092e-12
                       relative solution change = 2.54311e-07
   Newton iteration 0: relative residual = 4.98419e-07
      AMG solver residual = 0.000418373 after 2 iterations
   Newton iteration 1: relative residual = 2.08598e-10
                       relative solution change = 0.0724859
      AMG solver residual = 0.00139347 after 2 iterations
   Newton iteration 2: relative residual = 1.69019e-11
                       relative solution change = 4.89204e-05
      AMG solver residual = 0.00558628 after 1 iterations
   Newton iteration 3: relative residual = 2.38534e-12
                       relative solution change = 9.39905e-08
   Newton iteration 0: relative residual = 1.66368e-06
      AMG solver residual = 0.000429097 after 2 iterations
   Newton iteration 1: relative residual = 7.44934e-10
                       relative solution change = 0.24606
      AMG solver residual = 0.00125195 after 2 iterations
   Newton iteration 2: relative residual = 5.66313e-11
                       relative solution change = 0.000141423
      AMG solver residual = 0.00519153 after 1 iterations
