ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 2.59917e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.40491e-13
      AMG solver residual = 0.00679476 after 1 iterations
   Newton iteration 1: relative residual = 2.02745e-14
                       relative solution change = 2.53597e-09
   Newton iteration 0: relative residual = 2.29435e-07
      AMG solver residual = 0.000709386 after 2 iterations
   Newton iteration 1: relative residual = 1.68119e-10
                       relative solution change = 0.095101
      AMG solver residual = 0.00230513 after 2 iterations
   Newton iteration 2: relative residual = 1.31451e-11
                       relative solution change = 3.61166e-05
      AMG solver residual = 0.00747288 after 1 iterations
   Newton iteration 3: relative residual = 1.85962e-12
                       relative solution change = 1.73916e-07
   Newton iteration 0: relative residual = 2.2601e-08
      AMG solver residual = 0.000599413 after 2 iterations
   Newton iteration 1: relative residual = 1.4984e-11
                       relative solution change = 0.00927538
      AMG solver residual = 0.00144915 after 2 iterations
   Newton iteration 2: relative residual = 1.09858e-12
                       relative solution change = 3.18762e-06
   Newton iteration 0: relative residual = 2.26183e-07
      AMG solver residual = 0.000689874 after 2 iterations
   Newton iteration 1: relative residual = 1.61985e-10
                       relative solution change = 0.0942067
      AMG solver residual = 0.00223071 after 2 iterations
   Newton iteration 2: relative residual = 1.26534e-11
                       relative solution change = 3.54491e-05
      AMG solver residual = 0.00730944 after 1 iterations
   Newton iteration 3: relative residual = 1.7948e-12
                       relative solution change = 1.67347e-07
  ----
  dt: 0.05
    Vlasov    : 110.186 (time scale), 0.000453778 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.49208e-09
      AMG solver residual = 0.000835968 after 2 iterations
   Newton iteration 1: relative residual = 1.4558e-12
                       relative solution change = 0.000608583
      AMG solver residual = 0.00234673 after 2 iterations
   Newton iteration 2: relative residual = 1.37721e-13
                       relative solution change = 2.60525e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.37721e-13
      AMG solver residual = 0.00668214 after 1 iterations
   Newton iteration 1: relative residual = 1.99011e-14
                       relative solution change = 1.84155e-09
   Newton iteration 0: relative residual = 2.29546e-07
      AMG solver residual = 0.000671204 after 2 iterations
   Newton iteration 1: relative residual = 1.61041e-10
                       relative solution change = 0.0951386
      AMG solver residual = 0.00214593 after 2 iterations
   Newton iteration 2: relative residual = 1.25549e-11
                       relative solution change = 3.54916e-05
      AMG solver residual = 0.00711598 after 1 iterations
   Newton iteration 3: relative residual = 1.78641e-12
                       relative solution change = 1.64059e-07
   Newton iteration 0: relative residual = 2.26063e-08
      AMG solver residual = 0.000651661 after 2 iterations
   Newton iteration 1: relative residual = 1.5963e-11
                       relative solution change = 0.00928112
      AMG solver residual = 0.00184762 after 2 iterations
   Newton iteration 2: relative residual = 1.1807e-12
                       relative solution change = 3.29344e-06
   Newton iteration 0: relative residual = 2.26316e-07
      AMG solver residual = 0.000647075 after 2 iterations
   Newton iteration 1: relative residual = 1.54248e-10
                       relative solution change = 0.0942497
      AMG solver residual = 0.00202586 after 2 iterations
   Newton iteration 2: relative residual = 1.19879e-11
                       relative solution change = 3.46622e-05
      AMG solver residual = 0.00684896 after 1 iterations
   Newton iteration 3: relative residual = 1.71269e-12
                       relative solution change = 1.56098e-07
  ----
  dt: 0.05
    Vlasov    : 106.456 (time scale), 0.000469677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.49222e-09
      AMG solver residual = 0.000800517 after 2 iterations
   Newton iteration 1: relative residual = 1.40317e-12
                       relative solution change = 0.000609088
      AMG solver residual = 0.00225564 after 2 iterations
   Newton iteration 2: relative residual = 1.32557e-13
                       relative solution change = 2.5786e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.32557e-13
      AMG solver residual = 0.00645595 after 1 iterations
   Newton iteration 1: relative residual = 1.92232e-14
                       relative solution change = 1.6138e-09
   Newton iteration 0: relative residual = 2.297e-07
      AMG solver residual = 0.000625365 after 2 iterations
   Newton iteration 1: relative residual = 1.52745e-10
                       relative solution change = 0.0951881
      AMG solver residual = 0.00189459 after 2 iterations
   Newton iteration 2: relative residual = 1.18226e-11
                       relative solution change = 3.45639e-05
      AMG solver residual = 0.006543 after 1 iterations
   Newton iteration 3: relative residual = 1.69661e-12
                       relative solution change = 1.51623e-07
   Newton iteration 0: relative residual = 2.26136e-08
      AMG solver residual = 0.0007087 after 2 iterations
   Newton iteration 1: relative residual = 1.70686e-11
                       relative solution change = 0.00928861
      AMG solver residual = 0.00215141 after 2 iterations
   Newton iteration 2: relative residual = 1.27698e-12
                       relative solution change = 3.43879e-06
   Newton iteration 0: relative residual = 2.2649e-07
      AMG solver residual = 0.000600421 after 2 iterations
   Newton iteration 1: relative residual = 1.46097e-10
                       relative solution change = 0.0943043
      AMG solver residual = 0.0017244 after 2 iterations
   Newton iteration 2: relative residual = 1.12443e-11
                       relative solution change = 3.36546e-05
      AMG solver residual = 0.00614071 after 1 iterations
   Newton iteration 3: relative residual = 1.62234e-12
                       relative solution change = 1.4324e-07
  ----
  dt: 0.05
    Vlasov    : 101.882 (time scale), 0.000490765 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.49242e-09
      AMG solver residual = 0.000751101 after 2 iterations
   Newton iteration 1: relative residual = 1.33217e-12
                       relative solution change = 0.000609722
      AMG solver residual = 0.00209808 after 2 iterations
   Newton iteration 2: relative residual = 1.25648e-13
                       relative solution change = 2.51309e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.25648e-13
      AMG solver residual = 0.00606026 after 1 iterations
   Newton iteration 1: relative residual = 1.83298e-14
                       relative solution change = 2.44166e-09
   Newton iteration 0: relative residual = 2.29895e-07
      AMG solver residual = 0.000579864 after 2 iterations
   Newton iteration 1: relative residual = 1.44868e-10
                       relative solution change = 0.0952493
      AMG solver residual = 0.00154855 after 2 iterations
   Newton iteration 2: relative residual = 1.10778e-11
                       relative solution change = 3.35013e-05
      AMG solver residual = 0.00570258 after 1 iterations
   Newton iteration 3: relative residual = 1.60698e-12
                       relative solution change = 1.38745e-07
   Newton iteration 0: relative residual = 2.26229e-08
      AMG solver residual = 0.00076125 after 2 iterations
   Newton iteration 1: relative residual = 1.81191e-11
                       relative solution change = 0.00929777
      AMG solver residual = 0.00235836 after 2 iterations
   Newton iteration 2: relative residual = 1.37079e-12
                       relative solution change = 3.6012e-06
   Newton iteration 0: relative residual = 2.26705e-07
      AMG solver residual = 0.000559197 after 2 iterations
   Newton iteration 1: relative residual = 1.39343e-10
                       relative solution change = 0.0943701
      AMG solver residual = 0.00134491 after 2 iterations
   Newton iteration 2: relative residual = 1.05718e-11
                       relative solution change = 3.26205e-05
      AMG solver residual = 0.00517701 after 1 iterations
   Newton iteration 3: relative residual = 1.54261e-12
                       relative solution change = 1.31337e-07
  ----
  dt: 0.05
    Vlasov    : 97.1798 (time scale), 0.00051451 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.49268e-09
      AMG solver residual = 0.000693704 after 2 iterations
   Newton iteration 1: relative residual = 1.25261e-12
                       relative solution change = 0.000610479
      AMG solver residual = 0.00185715 after 2 iterations
   Newton iteration 2: relative residual = 1.17971e-13
                       relative solution change = 2.44414e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17971e-13
      AMG solver residual = 0.00545888 after 1 iterations
   Newton iteration 1: relative residual = 1.73555e-14
                       relative solution change = 2.44635e-09
   Newton iteration 0: relative residual = 2.30129e-07
      AMG solver residual = 0.000544989 after 2 iterations
   Newton iteration 1: relative residual = 1.39367e-10
                       relative solution change = 0.0953215
      AMG solver residual = 0.00116382 after 2 iterations
   Newton iteration 2: relative residual = 1.04886e-11
                       relative solution change = 3.25247e-05
      AMG solver residual = 0.00467892 after 1 iterations
   Newton iteration 3: relative residual = 1.53826e-12
                       relative solution change = 1.28274e-07
   Newton iteration 0: relative residual = 2.2634e-08
      AMG solver residual = 0.000802416 after 2 iterations
   Newton iteration 1: relative residual = 1.89707e-11
                       relative solution change = 0.00930851
      AMG solver residual = 0.00248474 after 2 iterations
   Newton iteration 2: relative residual = 1.44908e-12
                       relative solution change = 3.75755e-06
   Newton iteration 0: relative residual = 2.26957e-07
      AMG solver residual = 0.000534208 after 2 iterations
   Newton iteration 1: relative residual = 1.35923e-10
                       relative solution change = 0.0944464
      AMG solver residual = 0.00101448 after 2 iterations
   Newton iteration 2: relative residual = 1.0146e-11
                       relative solution change = 3.1796e-05
      AMG solver residual = 0.00422888 after 1 iterations
   Newton iteration 3: relative residual = 1.49457e-12
                       relative solution change = 1.23518e-07
  ----
  dt: 0.05
    Vlasov    : 92.7581 (time scale), 0.000539037 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.49301e-09
      AMG solver residual = 0.000636858 after 2 iterations
   Newton iteration 1: relative residual = 1.17765e-12
                       relative solution change = 0.000611351
      AMG solver residual = 0.00152179 after 2 iterations
   Newton iteration 2: relative residual = 1.10842e-13
                       relative solution change = 2.36066e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.10842e-13
      AMG solver residual = 0.00460938 after 1 iterations
   Newton iteration 1: relative residual = 1.64733e-14
                       relative solution change = 1.3532e-09
   Newton iteration 0: relative residual = 2.304e-07
      AMG solver residual = 0.000531228 after 2 iterations
   Newton iteration 1: relative residual = 1.38065e-10
                       relative solution change = 0.095404
      AMG solver residual = 0.000958595 after 2 iterations
   Newton iteration 2: relative residual = 1.0231e-11
                       relative solution change = 3.18793e-05
      AMG solver residual = 0.00398827 after 1 iterations
   Newton iteration 3: relative residual = 1.51101e-12
                       relative solution change = 1.23191e-07
   Newton iteration 0: relative residual = 2.26469e-08
      AMG solver residual = 0.000827603 after 2 iterations
   Newton iteration 1: relative residual = 1.95232e-11
                       relative solution change = 0.00932072
      AMG solver residual = 0.00254555 after 2 iterations
   Newton iteration 2: relative residual = 1.50271e-12
                       relative solution change = 3.8892e-06
   Newton iteration 0: relative residual = 2.27245e-07
      AMG solver residual = 0.000534376 after 2 iterations
   Newton iteration 1: relative residual = 1.3729e-10
                       relative solution change = 0.0945326
      AMG solver residual = 0.00102185 after 2 iterations
   Newton iteration 2: relative residual = 1.01201e-11
                       relative solution change = 3.14136e-05
      AMG solver residual = 0.00404307 after 1 iterations
   Newton iteration 3: relative residual = 1.49563e-12
                       relative solution change = 1.22298e-07
  ----
  dt: 0.05
    Vlasov    : 88.6347 (time scale), 0.000564113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.49339e-09
      AMG solver residual = 0.000591416 after 2 iterations
   Newton iteration 1: relative residual = 1.12253e-12
                       relative solution change = 0.000612331
      AMG solver residual = 0.00112218 after 2 iterations
   Newton iteration 2: relative residual = 1.05778e-13
                       relative solution change = 2.28128e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.05778e-13
      AMG solver residual = 0.00362437 after 1 iterations
   Newton iteration 1: relative residual = 1.5868e-14
                       relative solution change = 2.30688e-09
   Newton iteration 0: relative residual = 2.30704e-07
      AMG solver residual = 0.000544847 after 2 iterations
   Newton iteration 1: relative residual = 1.41947e-10
                       relative solution change = 0.095496
      AMG solver residual = 0.00116415 after 2 iterations
   Newton iteration 2: relative residual = 1.04236e-11
                       relative solution change = 3.17729e-05
      AMG solver residual = 0.0043413 after 1 iterations
   Newton iteration 3: relative residual = 1.53851e-12
                       relative solution change = 1.25848e-07
   Newton iteration 0: relative residual = 2.26614e-08
      AMG solver residual = 0.000834284 after 2 iterations
   Newton iteration 1: relative residual = 1.97196e-11
                       relative solution change = 0.00933429
      AMG solver residual = 0.00254968 after 2 iterations
   Newton iteration 2: relative residual = 1.52612e-12
                       relative solution change = 3.9815e-06
   Newton iteration 0: relative residual = 2.27565e-07
      AMG solver residual = 0.000562074 after 2 iterations
   Newton iteration 1: relative residual = 1.43756e-10
                       relative solution change = 0.0946278
      AMG solver residual = 0.00137061 after 2 iterations
   Newton iteration 2: relative residual = 1.05524e-11
                       relative solution change = 3.16443e-05
      AMG solver residual = 0.00485705 after 1 iterations
   Newton iteration 3: relative residual = 1.5523e-12
                       relative solution change = 1.28982e-07
  ----
  dt: 0.05
    Vlasov    : 84.8177 (time scale), 0.0005895 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.49383e-09
      AMG solver residual = 0.000568612 after 2 iterations
   Newton iteration 1: relative residual = 1.10118e-12
                       relative solution change = 0.00061341
      AMG solver residual = 0.000826086 after 2 iterations
   Newton iteration 2: relative residual = 1.04159e-13
                       relative solution change = 2.22982e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04159e-13
      AMG solver residual = 0.00302329 after 1 iterations
   Newton iteration 1: relative residual = 1.5703e-14
                       relative solution change = 2.72292e-09
   Newton iteration 0: relative residual = 2.3104e-07
      AMG solver residual = 0.000584213 after 2 iterations
   Newton iteration 1: relative residual = 1.50682e-10
                       relative solution change = 0.0955967
      AMG solver residual = 0.00156793 after 2 iterations
   Newton iteration 2: relative residual = 1.10637e-11
                       relative solution change = 3.23317e-05
      AMG solver residual = 0.00537342 after 1 iterations
   Newton iteration 3: relative residual = 1.62059e-12
                       relative solution change = 1.36069e-07
   Newton iteration 0: relative residual = 2.26774e-08
      AMG solver residual = 0.000821859 after 2 iterations
   Newton iteration 1: relative residual = 1.9545e-11
                       relative solution change = 0.00934908
      AMG solver residual = 0.00249917 after 2 iterations
   Newton iteration 2: relative residual = 1.51717e-12
                       relative solution change = 4.02724e-06
   Newton iteration 0: relative residual = 2.27913e-07
      AMG solver residual = 0.000611776 after 2 iterations
   Newton iteration 1: relative residual = 1.54365e-10
                       relative solution change = 0.094731
      AMG solver residual = 0.00177267 after 2 iterations
   Newton iteration 2: relative residual = 1.13743e-11
                       relative solution change = 3.25452e-05
      AMG solver residual = 0.00591533 after 1 iterations
   Newton iteration 3: relative residual = 1.65708e-12
                       relative solution change = 1.42472e-07
  ----
  dt: 0.05
    Vlasov    : 81.3073 (time scale), 0.000614951 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.49431e-09
      AMG solver residual = 0.00057554 after 2 iterations
   Newton iteration 1: relative residual = 1.12079e-12
                       relative solution change = 0.000614575
      AMG solver residual = 0.000930309 after 2 iterations
   Newton iteration 2: relative residual = 1.06641e-13
                       relative solution change = 2.20254e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06641e-13
      AMG solver residual = 0.00342167 after 1 iterations
   Newton iteration 1: relative residual = 1.60516e-14
                       relative solution change = 2.79618e-09
   Newton iteration 0: relative residual = 2.31402e-07
      AMG solver residual = 0.000641071 after 2 iterations
   Newton iteration 1: relative residual = 1.62836e-10
                       relative solution change = 0.095705
      AMG solver residual = 0.00194056 after 2 iterations
   Newton iteration 2: relative residual = 1.20323e-11
                       relative solution change = 3.35434e-05
      AMG solver residual = 0.00635129 after 1 iterations
   Newton iteration 3: relative residual = 1.74394e-12
                       relative solution change = 1.51937e-07
   Newton iteration 0: relative residual = 2.26947e-08
      AMG solver residual = 0.000791651 after 2 iterations
   Newton iteration 1: relative residual = 1.90271e-11
                       relative solution change = 0.00936493
      AMG solver residual = 0.00238926 after 2 iterations
   Newton iteration 2: relative residual = 1.47712e-12
                       relative solution change = 4.02313e-06
   Newton iteration 0: relative residual = 2.28287e-07
      AMG solver residual = 0.000673574 after 2 iterations
   Newton iteration 1: relative residual = 1.67382e-10
                       relative solution change = 0.0948413
      AMG solver residual = 0.00209732 after 2 iterations
   Newton iteration 2: relative residual = 1.24335e-11
                       relative solution change = 3.40385e-05
      AMG solver residual = 0.00674517 after 1 iterations
   Newton iteration 3: relative residual = 1.79242e-12
                       relative solution change = 1.59756e-07
  ----
  dt: 0.05
    Vlasov    : 78.0986 (time scale), 0.000640216 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.49484e-09
      AMG solver residual = 0.000610923 after 2 iterations
   Newton iteration 1: relative residual = 1.17825e-12
                       relative solution change = 0.000615817
      AMG solver residual = 0.00130144 after 2 iterations
   Newton iteration 2: relative residual = 1.12818e-13
                       relative solution change = 2.2243e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12818e-13
      AMG solver residual = 0.00436655 after 1 iterations
   Newton iteration 1: relative residual = 1.68642e-14
                       relative solution change = 2.01789e-09
   Newton iteration 0: relative residual = 2.31788e-07
      AMG solver residual = 0.000704997 after 2 iterations
   Newton iteration 1: relative residual = 1.76509e-10
                       relative solution change = 0.0958198
      AMG solver residual = 0.00221881 after 2 iterations
   Newton iteration 2: relative residual = 1.31594e-11
                       relative solution change = 3.52744e-05
      AMG solver residual = 0.00704095 after 1 iterations
   Newton iteration 3: relative residual = 1.88842e-12
                       relative solution change = 1.70299e-07
   Newton iteration 0: relative residual = 2.27131e-08
      AMG solver residual = 0.000747042 after 2 iterations
   Newton iteration 1: relative residual = 1.82378e-11
                       relative solution change = 0.0093817
      AMG solver residual = 0.00220895 after 2 iterations
   Newton iteration 2: relative residual = 1.41081e-12
                       relative solution change = 3.97391e-06
   Newton iteration 0: relative residual = 2.28682e-07
      AMG solver residual = 0.000737349 after 2 iterations
   Newton iteration 1: relative residual = 1.80926e-10
                       relative solution change = 0.0949574
      AMG solver residual = 0.00232532 after 2 iterations
   Newton iteration 2: relative residual = 1.35607e-11
                       relative solution change = 3.5943e-05
      AMG solver residual = 0.00728828 after 1 iterations
   Newton iteration 3: relative residual = 1.93768e-12
                       relative solution change = 1.78123e-07
  ----
  dt: 0.05
    Vlasov    : 75.1828 (time scale), 0.000665045 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.49541e-09
      AMG solver residual = 0.000666036 after 2 iterations
   Newton iteration 1: relative residual = 1.26187e-12
                       relative solution change = 0.000617123
      AMG solver residual = 0.00167003 after 2 iterations
   Newton iteration 2: relative residual = 1.21429e-13
                       relative solution change = 2.28709e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21429e-13
      AMG solver residual = 0.00524697 after 1 iterations
   Newton iteration 1: relative residual = 1.79876e-14
                       relative solution change = 1.76373e-09
   Newton iteration 0: relative residual = 2.32194e-07
      AMG solver residual = 0.0007666 after 2 iterations
   Newton iteration 1: relative residual = 1.89873e-10
                       relative solution change = 0.09594
      AMG solver residual = 0.00240506 after 2 iterations
   Newton iteration 2: relative residual = 1.42808e-11
                       relative solution change = 3.73104e-05
      AMG solver residual = 0.00746934 after 1 iterations
   Newton iteration 3: relative residual = 2.03353e-12
                       relative solution change = 1.88422e-07
   Newton iteration 0: relative residual = 2.27324e-08
      AMG solver residual = 0.000693744 after 2 iterations
   Newton iteration 1: relative residual = 1.72959e-11
                       relative solution change = 0.00939922
      AMG solver residual = 0.0019438 after 2 iterations
   Newton iteration 2: relative residual = 1.32694e-12
                       relative solution change = 3.8903e-06
   Newton iteration 0: relative residual = 2.29094e-07
      AMG solver residual = 0.000794762 after 2 iterations
   Newton iteration 1: relative residual = 1.93347e-10
                       relative solution change = 0.0950781
      AMG solver residual = 0.00246999 after 2 iterations
   Newton iteration 2: relative residual = 1.46087e-11
                       relative solution change = 3.80281e-05
      AMG solver residual = 0.00760948 after 1 iterations
   Newton iteration 3: relative residual = 2.07403e-12
                       relative solution change = 1.94985e-07
  ----
  dt: 0.05
    Vlasov    : 72.5495 (time scale), 0.000689185 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.49601e-09
      AMG solver residual = 0.000729544 after 2 iterations
   Newton iteration 1: relative residual = 1.35653e-12
                       relative solution change = 0.000618478
      AMG solver residual = 0.00195651 after 2 iterations
   Newton iteration 2: relative residual = 1.30963e-13
                       relative solution change = 2.37655e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.30963e-13
      AMG solver residual = 0.00589074 after 1 iterations
   Newton iteration 1: relative residual = 1.923e-14
                       relative solution change = 1.93377e-09
   Newton iteration 0: relative residual = 2.32614e-07
      AMG solver residual = 0.000818578 after 2 iterations
   Newton iteration 1: relative residual = 2.01424e-10
                       relative solution change = 0.0960641
      AMG solver residual = 0.00251618 after 2 iterations
   Newton iteration 2: relative residual = 1.52624e-11
                       relative solution change = 3.94133e-05
      AMG solver residual = 0.00770907 after 1 iterations
   Newton iteration 3: relative residual = 2.16186e-12
                       relative solution change = 2.03997e-07
   Newton iteration 0: relative residual = 2.27525e-08
      AMG solver residual = 0.000640111 after 2 iterations
   Newton iteration 1: relative residual = 1.63664e-11
                       relative solution change = 0.00941729
      AMG solver residual = 0.00158779 after 2 iterations
   Newton iteration 2: relative residual = 1.2385e-12
                       relative solution change = 3.78702e-06
   Newton iteration 0: relative residual = 2.2952e-07
      AMG solver residual = 0.000839625 after 2 iterations
   Newton iteration 1: relative residual = 2.03362e-10
                       relative solution change = 0.0952021
      AMG solver residual = 0.00254804 after 2 iterations
   Newton iteration 2: relative residual = 1.54635e-11
                       relative solution change = 4.0065e-05
      AMG solver residual = 0.00777403 after 1 iterations
   Newton iteration 3: relative residual = 2.18647e-12
                       relative solution change = 2.08895e-07
  ----
  dt: 0.05
    Vlasov    : 70.1866 (time scale), 0.000712387 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.49664e-09
      AMG solver residual = 0.00079122 after 2 iterations
   Newton iteration 1: relative residual = 1.44796e-12
                       relative solution change = 0.000619869
      AMG solver residual = 0.00215826 after 2 iterations
   Newton iteration 2: relative residual = 1.40019e-13
                       relative solution change = 2.48546e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.40019e-13
      AMG solver residual = 0.00631164 after 1 iterations
   Newton iteration 1: relative residual = 2.04178e-14
                       relative solution change = 1.86918e-09
   Newton iteration 0: relative residual = 2.33046e-07
      AMG solver residual = 0.000855739 after 2 iterations
   Newton iteration 1: relative residual = 2.10051e-10
                       relative solution change = 0.096191
      AMG solver residual = 0.00256707 after 2 iterations
   Newton iteration 2: relative residual = 1.60053e-11
                       relative solution change = 4.13659e-05
      AMG solver residual = 0.00781458 after 1 iterations
   Newton iteration 3: relative residual = 2.26024e-12
                       relative solution change = 2.16069e-07
   Newton iteration 0: relative residual = 2.27731e-08
      AMG solver residual = 0.000597 after 2 iterations
   Newton iteration 1: relative residual = 1.56481e-11
                       relative solution change = 0.00943574
      AMG solver residual = 0.00118342 after 2 iterations
   Newton iteration 2: relative residual = 1.16262e-12
                       relative solution change = 3.68574e-06
   Newton iteration 0: relative residual = 2.29954e-07
      AMG solver residual = 0.000867768 after 2 iterations
   Newton iteration 1: relative residual = 2.10086e-10
                       relative solution change = 0.0953282
      AMG solver residual = 0.0025714 after 2 iterations
   Newton iteration 2: relative residual = 1.60452e-11
                       relative solution change = 4.18568e-05
      AMG solver residual = 0.00782297 after 1 iterations
   Newton iteration 3: relative residual = 2.26432e-12
                       relative solution change = 2.18285e-07
  ----
  dt: 0.05
    Vlasov    : 68.0822 (time scale), 0.000734406 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.49729e-09
      AMG solver residual = 0.00084319 after 2 iterations
   Newton iteration 1: relative residual = 1.52461e-12
                       relative solution change = 0.00062128
      AMG solver residual = 0.00229028 after 2 iterations
   Newton iteration 2: relative residual = 1.47504e-13
                       relative solution change = 2.59173e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.47504e-13
      AMG solver residual = 0.00657595 after 1 iterations
   Newton iteration 1: relative residual = 2.13999e-14
                       relative solution change = 2.29649e-09
   Newton iteration 0: relative residual = 2.33485e-07
      AMG solver residual = 0.000874822 after 2 iterations
   Newton iteration 1: relative residual = 2.15047e-10
                       relative solution change = 0.0963192
      AMG solver residual = 0.00256673 after 2 iterations
   Newton iteration 2: relative residual = 1.64442e-11
                       relative solution change = 4.29909e-05
      AMG solver residual = 0.00781575 after 1 iterations
   Newton iteration 3: relative residual = 2.31988e-12
                       relative solution change = 2.23147e-07
   Newton iteration 0: relative residual = 2.27941e-08
      AMG solver residual = 0.00057596 after 2 iterations
   Newton iteration 1: relative residual = 1.53357e-11
                       relative solution change = 0.00945436
      AMG solver residual = 0.000927946 after 2 iterations
   Newton iteration 2: relative residual = 1.11841e-12
                       relative solution change = 3.60816e-06
   Newton iteration 0: relative residual = 2.30393e-07
      AMG solver residual = 0.00087687 after 2 iterations
   Newton iteration 1: relative residual = 2.13023e-10
                       relative solution change = 0.0954548
      AMG solver residual = 0.00254578 after 2 iterations
   Newton iteration 2: relative residual = 1.63063e-11
                       relative solution change = 4.32551e-05
      AMG solver residual = 0.00777476 after 1 iterations
   Newton iteration 3: relative residual = 2.30114e-12
                       relative solution change = 2.22431e-07
  ----
  dt: 0.05
    Vlasov    : 66.2244 (time scale), 0.000755009 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.49796e-09
      AMG solver residual = 0.000879927 after 2 iterations
   Newton iteration 1: relative residual = 1.57818e-12
                       relative solution change = 0.000622697
      AMG solver residual = 0.00236686 after 2 iterations
   Newton iteration 2: relative residual = 1.52634e-13
                       relative solution change = 2.68935e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.52634e-13
      AMG solver residual = 0.00670834 after 1 iterations
   Newton iteration 1: relative residual = 2.20753e-14
                       relative solution change = 2.14917e-09
   Newton iteration 0: relative residual = 2.33926e-07
      AMG solver residual = 0.000874369 after 2 iterations
   Newton iteration 1: relative residual = 2.161e-10
                       relative solution change = 0.0964473
      AMG solver residual = 0.00251798 after 2 iterations
   Newton iteration 2: relative residual = 1.65458e-11
                       relative solution change = 4.4166e-05
      AMG solver residual = 0.00772182 after 1 iterations
   Newton iteration 3: relative residual = 2.33633e-12
                       relative solution change = 2.24681e-07
   Newton iteration 0: relative residual = 2.28151e-08
      AMG solver residual = 0.000584761 after 2 iterations
   Newton iteration 1: relative residual = 1.55541e-11
