ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 0: relative residual = 1.10198e-08
      AMG solver residual = 0.000152784 after 2 iterations
   Newton iteration 1: relative residual = 2.61013e-12
                       relative solution change = 0.00457336
      AMG solver residual = 0.000441661 after 2 iterations
   Newton iteration 2: relative residual = 1.24909e-13
                       relative solution change = 8.39465e-07
   Newton iteration 0: relative residual = 1.57969e-07
      AMG solver residual = 0.000162583 after 2 iterations
   Newton iteration 1: relative residual = 3.43913e-11
                       relative solution change = 0.0662617
      AMG solver residual = 0.000579792 after 2 iterations
   Newton iteration 2: relative residual = 1.90176e-12
                       relative solution change = 1.1277e-05
      AMG solver residual = 0.00470739 after 1 iterations
   Newton iteration 3: relative residual = 2.57867e-13
                       relative solution change = 5.22018e-08
  ----
  dt: 0.05
    Vlasov    : 152.562 (time scale), 0.000327735 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 5.13526e-10
      AMG solver residual = 0.000208419 after 2 iterations
   Newton iteration 1: relative residual = 1.67099e-13
                       relative solution change = 0.000211777
      AMG solver residual = 0.000675062 after 2 iterations
   Newton iteration 2: relative residual = 1.2925e-14
                       relative solution change = 4.38035e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2925e-14
      AMG solver residual = 0.0041341 after 1 iterations
   Newton iteration 1: relative residual = 1.82392e-15
                       relative solution change = 1.96262e-09
   Newton iteration 0: relative residual = 1.59122e-07
      AMG solver residual = 0.000159706 after 2 iterations
   Newton iteration 1: relative residual = 3.44528e-11
                       relative solution change = 0.0665864
      AMG solver residual = 0.000559303 after 2 iterations
   Newton iteration 2: relative residual = 1.89075e-12
                       relative solution change = 1.14951e-05
      AMG solver residual = 0.00461317 after 1 iterations
   Newton iteration 3: relative residual = 2.56859e-13
                       relative solution change = 5.17961e-08
   Newton iteration 0: relative residual = 1.1021e-08
      AMG solver residual = 0.000161577 after 2 iterations
   Newton iteration 1: relative residual = 2.67701e-12
                       relative solution change = 0.00457409
      AMG solver residual = 0.00051484 after 2 iterations
   Newton iteration 2: relative residual = 1.30748e-13
                       relative solution change = 8.27712e-07
   Newton iteration 0: relative residual = 1.58003e-07
      AMG solver residual = 0.000156075 after 2 iterations
   Newton iteration 1: relative residual = 3.38626e-11
                       relative solution change = 0.066269
      AMG solver residual = 0.000532988 after 2 iterations
   Newton iteration 2: relative residual = 1.84288e-12
                       relative solution change = 1.15661e-05
      AMG solver residual = 0.00449543 after 1 iterations
   Newton iteration 3: relative residual = 2.50931e-13
                       relative solution change = 5.20004e-08
  ----
  dt: 0.05
    Vlasov    : 148.352 (time scale), 0.000337037 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 5.13552e-10
      AMG solver residual = 0.000201953 after 2 iterations
   Newton iteration 1: relative residual = 1.64365e-13
                       relative solution change = 0.000211826
      AMG solver residual = 0.000648267 after 2 iterations
   Newton iteration 2: relative residual = 1.26074e-14
                       relative solution change = 4.49215e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26085e-14
      AMG solver residual = 0.00400316 after 1 iterations
   Newton iteration 1: relative residual = 1.78019e-15
                       relative solution change = 2.29156e-09
   Newton iteration 0: relative residual = 1.59162e-07
      AMG solver residual = 0.000152845 after 2 iterations
   Newton iteration 1: relative residual = 3.3914e-11
                       relative solution change = 0.0665948
      AMG solver residual = 0.000506842 after 2 iterations
   Newton iteration 2: relative residual = 1.82714e-12
                       relative solution change = 1.17712e-05
      AMG solver residual = 0.0043739 after 1 iterations
   Newton iteration 3: relative residual = 2.49391e-13
                       relative solution change = 4.9736e-08
   Newton iteration 0: relative residual = 1.10226e-08
      AMG solver residual = 0.000171109 after 2 iterations
   Newton iteration 1: relative residual = 2.75478e-12
                       relative solution change = 0.00457505
      AMG solver residual = 0.000581011 after 2 iterations
   Newton iteration 2: relative residual = 1.37567e-13
                       relative solution change = 8.19602e-07
   Newton iteration 0: relative residual = 1.58049e-07
      AMG solver residual = 0.000149054 after 2 iterations
   Newton iteration 1: relative residual = 3.33483e-11
                       relative solution change = 0.0662784
      AMG solver residual = 0.000475564 after 2 iterations
   Newton iteration 2: relative residual = 1.77729e-12
                       relative solution change = 1.18213e-05
      AMG solver residual = 0.00422883 after 1 iterations
   Newton iteration 3: relative residual = 2.43265e-13
                       relative solution change = 4.82991e-08
  ----
  dt: 0.05
    Vlasov    : 143.315 (time scale), 0.000348882 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 5.1359e-10
      AMG solver residual = 0.0001938 after 2 iterations
   Newton iteration 1: relative residual = 1.60982e-13
                       relative solution change = 0.000211887
      AMG solver residual = 0.000610776 after 2 iterations
   Newton iteration 2: relative residual = 1.2219e-14
                       relative solution change = 4.56423e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2219e-14
      AMG solver residual = 0.00380302 after 1 iterations
   Newton iteration 1: relative residual = 1.74177e-15
                       relative solution change = 7.63151e-10
   Newton iteration 0: relative residual = 1.59213e-07
      AMG solver residual = 0.000145812 after 2 iterations
   Newton iteration 1: relative residual = 3.34308e-11
                       relative solution change = 0.0666053
      AMG solver residual = 0.000445716 after 2 iterations
   Newton iteration 2: relative residual = 1.76007e-12
                       relative solution change = 1.20019e-05
      AMG solver residual = 0.00408417 after 1 iterations
   Newton iteration 3: relative residual = 2.41582e-13
                       relative solution change = 4.7399e-08
   Newton iteration 0: relative residual = 1.10247e-08
      AMG solver residual = 0.000180524 after 2 iterations
   Newton iteration 1: relative residual = 2.83683e-12
                       relative solution change = 0.00457622
      AMG solver residual = 0.000635911 after 2 iterations
   Newton iteration 2: relative residual = 1.44709e-13
                       relative solution change = 8.16576e-07
   Newton iteration 0: relative residual = 1.58106e-07
      AMG solver residual = 0.000142254 after 2 iterations
   Newton iteration 1: relative residual = 3.29352e-11
                       relative solution change = 0.0662897
      AMG solver residual = 0.000412686 after 2 iterations
   Newton iteration 2: relative residual = 1.7122e-12
                       relative solution change = 1.20275e-05
      AMG solver residual = 0.00392218 after 1 iterations
   Newton iteration 3: relative residual = 2.35731e-13
                       relative solution change = 4.61137e-08
  ----
  dt: 0.05
    Vlasov    : 137.731 (time scale), 0.000363025 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 5.13641e-10
      AMG solver residual = 0.000184498 after 2 iterations
   Newton iteration 1: relative residual = 1.57246e-13
                       relative solution change = 0.00021196
      AMG solver residual = 0.000562139 after 2 iterations
   Newton iteration 2: relative residual = 1.17918e-14
                       relative solution change = 4.61875e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17918e-14
      AMG solver residual = 0.00360863 after 1 iterations
   Newton iteration 1: relative residual = 1.68814e-15
                       relative solution change = 4.42267e-09
   Newton iteration 0: relative residual = 1.59275e-07
      AMG solver residual = 0.000139409 after 2 iterations
   Newton iteration 1: relative residual = 3.30935e-11
                       relative solution change = 0.0666177
      AMG solver residual = 0.000383494 after 2 iterations
   Newton iteration 2: relative residual = 1.69752e-12
                       relative solution change = 1.21846e-05
      AMG solver residual = 0.00376925 after 1 iterations
   Newton iteration 3: relative residual = 2.34385e-13
                       relative solution change = 4.55732e-08
   Newton iteration 0: relative residual = 1.10272e-08
      AMG solver residual = 0.000189096 after 2 iterations
   Newton iteration 1: relative residual = 2.91688e-12
                       relative solution change = 0.00457761
      AMG solver residual = 0.000678153 after 2 iterations
   Newton iteration 2: relative residual = 1.5157e-13
                       relative solution change = 8.18141e-07
   Newton iteration 0: relative residual = 1.58173e-07
      AMG solver residual = 0.000136537 after 2 iterations
   Newton iteration 1: relative residual = 3.27133e-11
                       relative solution change = 0.066303
      AMG solver residual = 0.00035527 after 2 iterations
   Newton iteration 2: relative residual = 1.65614e-12
                       relative solution change = 1.21848e-05
      AMG solver residual = 0.00361587 after 1 iterations
   Newton iteration 3: relative residual = 2.29333e-13
                       relative solution change = 4.42124e-08
  ----
  dt: 0.05
    Vlasov    : 132.527 (time scale), 0.000377282 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 5.13703e-10
      AMG solver residual = 0.000174746 after 2 iterations
   Newton iteration 1: relative residual = 1.53517e-13
                       relative solution change = 0.000212045
      AMG solver residual = 0.000503439 after 2 iterations
   Newton iteration 2: relative residual = 1.13626e-14
                       relative solution change = 4.62367e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.13626e-14
      AMG solver residual = 0.00331797 after 1 iterations
   Newton iteration 1: relative residual = 1.6304e-15
                       relative solution change = 4.33954e-09
   Newton iteration 0: relative residual = 1.59348e-07
      AMG solver residual = 0.000134532 after 2 iterations
   Newton iteration 1: relative residual = 3.29902e-11
                       relative solution change = 0.066632
      AMG solver residual = 0.00033473 after 2 iterations
   Newton iteration 2: relative residual = 1.64842e-12
                       relative solution change = 1.23157e-05
      AMG solver residual = 0.00348856 after 1 iterations
   Newton iteration 3: relative residual = 2.28833e-13
                       relative solution change = 4.37639e-08
   Newton iteration 0: relative residual = 1.10302e-08
      AMG solver residual = 0.000196253 after 2 iterations
   Newton iteration 1: relative residual = 2.98941e-12
                       relative solution change = 0.00457921
      AMG solver residual = 0.000707739 after 2 iterations
   Newton iteration 2: relative residual = 1.57657e-13
                       relative solution change = 8.26071e-07
   Newton iteration 0: relative residual = 1.58251e-07
      AMG solver residual = 0.000132796 after 2 iterations
   Newton iteration 1: relative residual = 3.27638e-11
                       relative solution change = 0.0663182
      AMG solver residual = 0.000321551 after 2 iterations
   Newton iteration 2: relative residual = 1.61807e-12
                       relative solution change = 1.22888e-05
      AMG solver residual = 0.00338952 after 1 iterations
   Newton iteration 3: relative residual = 2.25099e-13
                       relative solution change = 4.29623e-08
  ----
  dt: 0.05
    Vlasov    : 127.43 (time scale), 0.000392374 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 5.13779e-10
      AMG solver residual = 0.000165411 after 2 iterations
   Newton iteration 1: relative residual = 1.50193e-13
                       relative solution change = 0.000212141
      AMG solver residual = 0.000437329 after 2 iterations
   Newton iteration 2: relative residual = 1.09823e-14
                       relative solution change = 4.80824e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.09823e-14
      AMG solver residual = 0.00298552 after 1 iterations
   Newton iteration 1: relative residual = 1.58985e-15
                       relative solution change = 2.34718e-09
   Newton iteration 0: relative residual = 1.59432e-07
      AMG solver residual = 0.000132037 after 2 iterations
   Newton iteration 1: relative residual = 3.31935e-11
                       relative solution change = 0.0666483
      AMG solver residual = 0.000319327 after 2 iterations
   Newton iteration 2: relative residual = 1.62155e-12
                       relative solution change = 1.23958e-05
      AMG solver residual = 0.00333618 after 1 iterations
   Newton iteration 3: relative residual = 2.25923e-13
                       relative solution change = 4.30002e-08
   Newton iteration 0: relative residual = 1.10336e-08
      AMG solver residual = 0.000201566 after 2 iterations
   Newton iteration 1: relative residual = 3.05001e-12
                       relative solution change = 0.00458101
      AMG solver residual = 0.000725184 after 2 iterations
   Newton iteration 2: relative residual = 1.62579e-13
                       relative solution change = 8.39298e-07
   Newton iteration 0: relative residual = 1.5834e-07
      AMG solver residual = 0.000131793 after 2 iterations
   Newton iteration 1: relative residual = 3.31455e-11
                       relative solution change = 0.0663352
      AMG solver residual = 0.000328918 after 2 iterations
   Newton iteration 2: relative residual = 1.60592e-12
                       relative solution change = 1.23466e-05
      AMG solver residual = 0.00334094 after 1 iterations
   Newton iteration 3: relative residual = 2.23925e-13
                       relative solution change = 4.22962e-08
  ----
  dt: 0.05
    Vlasov    : 122.635 (time scale), 0.000407713 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 5.13865e-10
      AMG solver residual = 0.00015749 after 2 iterations
   Newton iteration 1: relative residual = 1.47662e-13
                       relative solution change = 0.000212249
      AMG solver residual = 0.000370941 after 2 iterations
   Newton iteration 2: relative residual = 1.06948e-14
                       relative solution change = 4.72361e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06948e-14
      AMG solver residual = 0.00268055 after 1 iterations
   Newton iteration 1: relative residual = 1.55316e-15
                       relative solution change = 2.65668e-09
   Newton iteration 0: relative residual = 1.59526e-07
      AMG solver residual = 0.000132543 after 2 iterations
   Newton iteration 1: relative residual = 3.37477e-11
                       relative solution change = 0.0666663
      AMG solver residual = 0.00034736 after 2 iterations
   Newton iteration 2: relative residual = 1.62378e-12
                       relative solution change = 1.24324e-05
      AMG solver residual = 0.00339461 after 1 iterations
   Newton iteration 3: relative residual = 2.26431e-13
                       relative solution change = 4.28774e-08
   Newton iteration 0: relative residual = 1.10374e-08
      AMG solver residual = 0.000204746 after 2 iterations
   Newton iteration 1: relative residual = 3.09551e-12
                       relative solution change = 0.00458301
      AMG solver residual = 0.000731052 after 2 iterations
   Newton iteration 2: relative residual = 1.66054e-13
                       relative solution change = 8.5748e-07
   Newton iteration 0: relative residual = 1.58439e-07
      AMG solver residual = 0.000133945 after 2 iterations
   Newton iteration 1: relative residual = 3.38841e-11
                       relative solution change = 0.066354
      AMG solver residual = 0.000375823 after 2 iterations
   Newton iteration 2: relative residual = 1.62481e-12
                       relative solution change = 1.23656e-05
      AMG solver residual = 0.00351225 after 1 iterations
   Newton iteration 3: relative residual = 2.26387e-13
                       relative solution change = 4.27163e-08
  ----
  dt: 0.05
    Vlasov    : 118.091 (time scale), 0.000423403 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 5.13964e-10
      AMG solver residual = 0.000152008 after 2 iterations
   Newton iteration 1: relative residual = 1.46304e-13
                       relative solution change = 0.000212368
      AMG solver residual = 0.000318294 after 2 iterations
   Newton iteration 2: relative residual = 1.05488e-14
                       relative solution change = 4.65729e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.05488e-14
      AMG solver residual = 0.00248517 after 1 iterations
   Newton iteration 1: relative residual = 1.53728e-15
                       relative solution change = 2.45317e-09
   Newton iteration 0: relative residual = 1.5963e-07
      AMG solver residual = 0.000136243 after 2 iterations
   Newton iteration 1: relative residual = 3.46604e-11
                       relative solution change = 0.0666862
      AMG solver residual = 0.00040709 after 2 iterations
   Newton iteration 2: relative residual = 1.6583e-12
                       relative solution change = 1.24341e-05
      AMG solver residual = 0.00365651 after 1 iterations
   Newton iteration 3: relative residual = 2.30725e-13
                       relative solution change = 4.36395e-08
   Newton iteration 0: relative residual = 1.10417e-08
      AMG solver residual = 0.000205635 after 2 iterations
   Newton iteration 1: relative residual = 3.12413e-12
                       relative solution change = 0.00458521
      AMG solver residual = 0.000725764 after 2 iterations
   Newton iteration 2: relative residual = 1.67904e-13
                       relative solution change = 8.79897e-07
   Newton iteration 0: relative residual = 1.58547e-07
      AMG solver residual = 0.000139198 after 2 iterations
   Newton iteration 1: relative residual = 3.49677e-11
                       relative solution change = 0.0663745
      AMG solver residual = 0.000444024 after 2 iterations
   Newton iteration 2: relative residual = 1.67558e-12
                       relative solution change = 1.23549e-05
      AMG solver residual = 0.00384438 after 1 iterations
   Newton iteration 3: relative residual = 2.32603e-13
                       relative solution change = 4.42663e-08
  ----
  dt: 0.05
    Vlasov    : 113.819 (time scale), 0.000439295 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 5.14074e-10
      AMG solver residual = 0.000149822 after 2 iterations
   Newton iteration 1: relative residual = 1.46357e-13
                       relative solution change = 0.000212497
      AMG solver residual = 0.000299081 after 2 iterations
   Newton iteration 2: relative residual = 1.05721e-14
                       relative solution change = 4.73188e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.05721e-14
      AMG solver residual = 0.00246146 after 1 iterations
   Newton iteration 1: relative residual = 1.53972e-15
                       relative solution change = 3.51819e-09
   Newton iteration 0: relative residual = 1.59743e-07
      AMG solver residual = 0.000142851 after 2 iterations
   Newton iteration 1: relative residual = 3.59016e-11
                       relative solution change = 0.0667077
      AMG solver residual = 0.000479042 after 2 iterations
   Newton iteration 2: relative residual = 1.72378e-12
                       relative solution change = 1.24149e-05
      AMG solver residual = 0.00402868 after 1 iterations
   Newton iteration 3: relative residual = 2.38681e-13
                       relative solution change = 4.54352e-08
   Newton iteration 0: relative residual = 1.10463e-08
      AMG solver residual = 0.000204204 after 2 iterations
   Newton iteration 1: relative residual = 3.13547e-12
                       relative solution change = 0.00458758
      AMG solver residual = 0.000709501 after 2 iterations
   Newton iteration 2: relative residual = 1.68053e-13
                       relative solution change = 9.0515e-07
   Newton iteration 0: relative residual = 1.58665e-07
      AMG solver residual = 0.000147053 after 2 iterations
   Newton iteration 1: relative residual = 3.63491e-11
                       relative solution change = 0.0663967
      AMG solver residual = 0.000516326 after 2 iterations
   Newton iteration 2: relative residual = 1.75469e-12
                       relative solution change = 1.23322e-05
      AMG solver residual = 0.00423059 after 1 iterations
   Newton iteration 3: relative residual = 2.42202e-13
                       relative solution change = 4.66676e-08
  ----
  dt: 0.05
    Vlasov    : 109.77 (time scale), 0.000455498 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 5.14195e-10
      AMG solver residual = 0.000151385 after 2 iterations
   Newton iteration 1: relative residual = 1.47931e-13
                       relative solution change = 0.000212637
      AMG solver residual = 0.000323551 after 2 iterations
   Newton iteration 2: relative residual = 1.0771e-14
                       relative solution change = 4.6265e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0771e-14
      AMG solver residual = 0.00263503 after 1 iterations
   Newton iteration 1: relative residual = 1.56814e-15
                       relative solution change = 1.79019e-09
   Newton iteration 0: relative residual = 1.59866e-07
      AMG solver residual = 0.000151708 after 2 iterations
   Newton iteration 1: relative residual = 3.74101e-11
                       relative solution change = 0.0667308
      AMG solver residual = 0.000549398 after 2 iterations
   Newton iteration 2: relative residual = 1.81484e-12
                       relative solution change = 1.23906e-05
      AMG solver residual = 0.00441 after 1 iterations
   Newton iteration 3: relative residual = 2.49729e-13
                       relative solution change = 4.82628e-08
   Newton iteration 0: relative residual = 1.10513e-08
      AMG solver residual = 0.000200559 after 2 iterations
   Newton iteration 1: relative residual = 3.13055e-12
                       relative solution change = 0.00459014
      AMG solver residual = 0.000682262 after 2 iterations
   Newton iteration 2: relative residual = 1.66533e-13
                       relative solution change = 9.31989e-07
   Newton iteration 0: relative residual = 1.58792e-07
      AMG solver residual = 0.000156735 after 2 iterations
   Newton iteration 1: relative residual = 3.79558e-11
                       relative solution change = 0.0664204
      AMG solver residual = 0.000582619 after 2 iterations
   Newton iteration 2: relative residual = 1.85532e-12
                       relative solution change = 1.23137e-05
      AMG solver residual = 0.00458951 after 1 iterations
   Newton iteration 3: relative residual = 2.54441e-13
                       relative solution change = 4.95699e-08
  ----
  dt: 0.05
    Vlasov    : 106.071 (time scale), 0.000471384 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 5.14326e-10
      AMG solver residual = 0.000156593 after 2 iterations
   Newton iteration 1: relative residual = 1.50984e-13
                       relative solution change = 0.000212786
      AMG solver residual = 0.000379827 after 2 iterations
   Newton iteration 2: relative residual = 1.11419e-14
                       relative solution change = 4.57973e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11419e-14
      AMG solver residual = 0.00294526 after 1 iterations
   Newton iteration 1: relative residual = 1.61702e-15
                       relative solution change = 1.99888e-09
   Newton iteration 0: relative residual = 1.59998e-07
      AMG solver residual = 0.000161972 after 2 iterations
   Newton iteration 1: relative residual = 3.91044e-11
                       relative solution change = 0.0667555
      AMG solver residual = 0.00061096 after 2 iterations
   Newton iteration 2: relative residual = 1.92364e-12
                       relative solution change = 1.23811e-05
      AMG solver residual = 0.00474037 after 1 iterations
   Newton iteration 3: relative residual = 2.62993e-13
                       relative solution change = 5.14027e-08
   Newton iteration 0: relative residual = 1.10566e-08
      AMG solver residual = 0.000194944 after 2 iterations
   Newton iteration 1: relative residual = 3.1118e-12
                       relative solution change = 0.00459286
      AMG solver residual = 0.000644008 after 2 iterations
   Newton iteration 2: relative residual = 1.63475e-13
                       relative solution change = 9.58756e-07
   Newton iteration 0: relative residual = 1.58928e-07
      AMG solver residual = 0.000167376 after 2 iterations
   Newton iteration 1: relative residual = 3.97011e-11
                       relative solution change = 0.0664457
      AMG solver residual = 0.000638201 after 2 iterations
   Newton iteration 2: relative residual = 1.96905e-12
                       relative solution change = 1.23184e-05
      AMG solver residual = 0.0048825 after 1 iterations
   Newton iteration 3: relative residual = 2.68362e-13
                       relative solution change = 5.29501e-08
  ----
  dt: 0.05
    Vlasov    : 102.457 (time scale), 0.000488011 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 5.14467e-10
      AMG solver residual = 0.000164828 after 2 iterations
   Newton iteration 1: relative residual = 1.55297e-13
                       relative solution change = 0.000212944
      AMG solver residual = 0.000448467 after 2 iterations
   Newton iteration 2: relative residual = 1.16424e-14
                       relative solution change = 4.57781e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16424e-14
      AMG solver residual = 0.00324982 after 1 iterations
   Newton iteration 1: relative residual = 1.6784e-15
                       relative solution change = 6.99218e-09
   Newton iteration 0: relative residual = 1.60138e-07
      AMG solver residual = 0.000172783 after 2 iterations
   Newton iteration 1: relative residual = 4.08945e-11
                       relative solution change = 0.0667817
      AMG solver residual = 0.000660766 after 2 iterations
   Newton iteration 2: relative residual = 2.04146e-12
                       relative solution change = 1.24035e-05
      AMG solver residual = 0.00499833 after 1 iterations
   Newton iteration 3: relative residual = 2.7746e-13
                       relative solution change = 5.50061e-08
   Newton iteration 0: relative residual = 1.10623e-08
      AMG solver residual = 0.000187753 after 2 iterations
   Newton iteration 1: relative residual = 3.08302e-12
                       relative solution change = 0.00459573
      AMG solver residual = 0.000594946 after 2 iterations
   Newton iteration 2: relative residual = 1.5913e-13
                       relative solution change = 9.85499e-07
   Newton iteration 0: relative residual = 1.59072e-07
      AMG solver residual = 0.000178152 after 2 iterations
   Newton iteration 1: relative residual = 4.1495e-11
                       relative solution change = 0.0664723
      AMG solver residual = 0.000681486 after 2 iterations
   Newton iteration 2: relative residual = 2.08732e-12
                       relative solution change = 1.23652e-05
      AMG solver residual = 0.0051019 after 1 iterations
   Newton iteration 3: relative residual = 2.82947e-13
                       relative solution change = 5.68368e-08
  ----
  dt: 0.05
    Vlasov    : 99.2257 (time scale), 0.000503902 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 5.14618e-10
      AMG solver residual = 0.000175165 after 2 iterations
   Newton iteration 1: relative residual = 1.60548e-13
                       relative solution change = 0.000213111
      AMG solver residual = 0.000516174 after 2 iterations
   Newton iteration 2: relative residual = 1.22313e-14
                       relative solution change = 4.53606e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22313e-14
      AMG solver residual = 0.00355626 after 1 iterations
   Newton iteration 1: relative residual = 1.75305e-15
                       relative solution change = 5.81728e-09
   Newton iteration 0: relative residual = 1.60286e-07
      AMG solver residual = 0.000183359 after 2 iterations
   Newton iteration 1: relative residual = 4.26908e-11
                       relative solution change = 0.0668092
      AMG solver residual = 0.000698134 after 2 iterations
   Newton iteration 2: relative residual = 2.15992e-12
                       relative solution change = 1.24749e-05
      AMG solver residual = 0.00518419 after 1 iterations
   Newton iteration 3: relative residual = 2.92128e-13
                       relative solution change = 5.85576e-08
   Newton iteration 0: relative residual = 1.10684e-08
      AMG solver residual = 0.000179548 after 2 iterations
   Newton iteration 1: relative residual = 3.04919e-12
                       relative solution change = 0.00459876
      AMG solver residual = 0.000536115 after 2 iterations
   Newton iteration 2: relative residual = 1.53872e-13
                       relative solution change = 1.00974e-06
   Newton iteration 0: relative residual = 1.59224e-07
      AMG solver residual = 0.000188339 after 2 iterations
   Newton iteration 1: relative residual = 4.3252e-11
                       relative solution change = 0.0665003
      AMG solver residual = 0.000712459 after 2 iterations
   Newton iteration 2: relative residual = 2.20224e-12
                       relative solution change = 1.24678e-05
      AMG solver residual = 0.00525344 after 1 iterations
   Newton iteration 3: relative residual = 2.97248e-13
                       relative solution change = 6.00406e-08
  ----
  dt: 0.05
    Vlasov    : 96.1054 (time scale), 0.000520262 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 5.14778e-10
      AMG solver residual = 0.00018659 after 2 iterations
   Newton iteration 1: relative residual = 1.6634e-13
                       relative solution change = 0.000213285
      AMG solver residual = 0.000576183 after 2 iterations
   Newton iteration 2: relative residual = 1.28626e-14
                       relative solution change = 4.49533e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28626e-14
      AMG solver residual = 0.00385353 after 1 iterations
   Newton iteration 1: relative residual = 1.83325e-15
                       relative solution change = 3.31805e-09
   Newton iteration 0: relative residual = 1.60442e-07
      AMG solver residual = 0.00019304 after 2 iterations
   Newton iteration 1: relative residual = 4.44118e-11
                       relative solution change = 0.0668381
      AMG solver residual = 0.000723443 after 2 iterations
   Newton iteration 2: relative residual = 2.27156e-12
                       relative solution change = 1.26102e-05
      AMG solver residual = 0.00530657 after 1 iterations
   Newton iteration 3: relative residual = 3.06086e-13
                       relative solution change = 6.1832e-08
   Newton iteration 0: relative residual = 1.10747e-08
      AMG solver residual = 0.000171065 after 2 iterations
   Newton iteration 1: relative residual = 3.01628e-12
                       relative solution change = 0.00460193
      AMG solver residual = 0.000470361 after 2 iterations
   Newton iteration 2: relative residual = 1.4819e-13
                       relative solution change = 1.03095e-06
   Newton iteration 0: relative residual = 1.59383e-07
      AMG solver residual = 0.000197342 after 2 iterations
   Newton iteration 1: relative residual = 4.48973e-11
                       relative solution change = 0.0665294
      AMG solver residual = 0.000731748 after 2 iterations
   Newton iteration 2: relative residual = 2.30703e-12
                       relative solution change = 1.26409e-05
      AMG solver residual = 0.00534653 after 1 iterations
   Newton iteration 3: relative residual = 3.10428e-13
                       relative solution change = 6.31932e-08
  ----
  dt: 0.05
    Vlasov    : 93.2009 (time scale), 0.000536475 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

