ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,16,0,-18,12) (15,31,7,-10,17) (0,0,0,0,0)) is assigned to process 88, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,0,12) (31,15,7,8,17) (0,0,0,0,0)) is assigned to process 58, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,0,6) (15,15,7,8,11) (0,0,0,0,0)) is assigned to process 22, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,9,18) (7,31,7,17,23) (0,0,0,0,0)) is assigned to process 79, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-9,12) (31,31,7,-1,17) (0,0,0,0,0)) is assigned to process 121, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,0,12) (15,31,7,8,17) (0,0,0,0,0)) is assigned to process 90, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,9,12) (31,15,7,17,17) (0,0,0,0,0)) is assigned to process 59, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-18,12) (15,15,7,-10,17) (0,0,0,0,0)) is assigned to process 24, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-18,0) (15,31,7,-10,5) (0,0,0,0,0)) is assigned to process 80, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,0,12) (31,31,7,8,17) (0,0,0,0,0)) is assigned to process 122, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-9,18) (15,31,7,-1,23) (0,0,0,0,0)) is assigned to process 93, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-18,18) (31,15,7,-10,23) (0,0,0,0,0)) is assigned to process 60, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-9,12) (15,15,7,-1,17) (0,0,0,0,0)) is assigned to process 25, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-9,0) (15,31,7,-1,5) (0,0,0,0,0)) is assigned to process 81, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,9,12) (31,31,7,17,17) (0,0,0,0,0)) is assigned to process 123, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,0,18) (15,31,7,8,23) (0,0,0,0,0)) is assigned to process 94, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,-9,18) (31,15,7,-1,23) (0,0,0,0,0)) is assigned to process 61, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,0,12) (15,15,7,8,17) (0,0,0,0,0)) is assigned to process 26, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,0,0) (15,31,7,8,5) (0,0,0,0,0)) is assigned to process 82, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-18,18) (31,31,7,-10,23) (0,0,0,0,0)) is assigned to process 124, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,-9,0) (23,31,7,-1,5) (0,0,0,0,0)) is assigned to process 97, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,0,18) (31,15,7,8,23) (0,0,0,0,0)) is assigned to process 62, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-9,18) (15,15,7,-1,23) (0,0,0,0,0)) is assigned to process 29, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,9,0) (15,31,7,17,5) (0,0,0,0,0)) is assigned to process 83, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,-9,18) (31,31,7,-1,23) (0,0,0,0,0)) is assigned to process 125, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,0,0) (23,31,7,8,5) (0,0,0,0,0)) is assigned to process 98, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,0,0,9,18) (31,15,7,17,23) (0,0,0,0,0)) is assigned to process 63, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,9,0) (23,15,7,17,5) (0,0,0,0,0)) is assigned to process 35, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-18,6) (15,31,7,-10,11) (0,0,0,0,0)) is assigned to process 84, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,0,18) (31,31,7,8,23) (0,0,0,0,0)) is assigned to process 126, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,-9,6) (23,31,7,-1,11) (0,0,0,0,0)) is assigned to process 101, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-18,0) (7,31,7,-10,5) (0,0,0,0,0)) is assigned to process 64, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-18,6) (23,15,7,-10,11) (0,0,0,0,0)) is assigned to process 36, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,16,0,-9,6) (15,31,7,-1,11) (0,0,0,0,0)) is assigned to process 85, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((24,16,0,9,18) (31,31,7,17,23) (0,0,0,0,0)) is assigned to process 127, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,16,0,0,6) (23,31,7,8,11) (0,0,0,0,0)) is assigned to process 102, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-18,18) (23,15,7,-10,23) (0,0,0,0,0)) is assigned to process 44, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,9,6) (23,15,7,17,11) (0,0,0,0,0)) is assigned to process 39, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-9,0) (7,31,7,-1,5) (0,0,0,0,0)) is assigned to process 65, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-9,18) (23,15,7,-1,23) (0,0,0,0,0)) is assigned to process 45, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-18,12) (23,15,7,-10,17) (0,0,0,0,0)) is assigned to process 40, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,0,0) (7,31,7,8,5) (0,0,0,0,0)) is assigned to process 66, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((16,0,0,-9,12) (23,15,7,-1,17) (0,0,0,0,0)) is assigned to process 41, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,0,6) (7,31,7,8,11) (0,0,0,0,0)) is assigned to process 70, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-18,12) (7,31,7,-10,17) (0,0,0,0,0)) is assigned to process 72, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,9,12) (7,31,7,17,17) (0,0,0,0,0)) is assigned to process 75, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,16,0,-9,18) (7,31,7,-1,23) (0,0,0,0,0)) is assigned to process 77, has 55296 valid cells and 1406976 ghost cells
,0)) is assigned to process 14
   Velocity space box ((9,18) (17,23) (0,0)) is assigned to process 15
   Phase space box ((0,0,0,-9,0) (7,15,7,-1,5) (0,0,0,0,0)) is assigned to process 1, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,9,0) (7,15,7,17,5) (0,0,0,0,0)) is assigned to process 3, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,9,6) (7,15,7,17,11) (0,0,0,0,0)) is assigned to process 7, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-18,12) (7,15,7,-10,17) (0,0,0,0,0)) is assigned to process 8, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-9,12) (7,15,7,-1,17) (0,0,0,0,0)) is assigned to process 9, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,0,12) (7,15,7,8,17) (0,0,0,0,0)) is assigned to process 10, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,9,12) (7,15,7,17,17) (0,0,0,0,0)) is assigned to process 11, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-9,18) (7,15,7,-1,23) (0,0,0,0,0)) is assigned to process 13, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,0,18) (7,15,7,8,23) (0,0,0,0,0)) is assigned to process 14, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,9,18) (7,15,7,17,23) (0,0,0,0,0)) is assigned to process 15, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-9,0) (15,15,7,-1,5) (0,0,0,0,0)) is assigned to process 17, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,0,0) (15,15,7,8,5) (0,0,0,0,0)) is assigned to process 18, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,9,0) (15,15,7,17,5) (0,0,0,0,0)) is assigned to process 19, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-18,6) (15,15,7,-10,11) (0,0,0,0,0)) is assigned to process 20, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-9,6) (15,15,7,-1,11) (0,0,0,0,0)) is assigned to process 21, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,0,0) (7,15,7,8,5) (0,0,0,0,0)) is assigned to process 2, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-18,6) (7,15,7,-10,11) (0,0,0,0,0)) is assigned to process 4, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-9,6) (7,15,7,-1,11) (0,0,0,0,0)) is assigned to process 5, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,0,6) (7,15,7,8,11) (0,0,0,0,0)) is assigned to process 6, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-18,18) (7,15,7,-10,23) (0,0,0,0,0)) is assigned to process 12, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((8,0,0,-18,0) (15,15,7,-10,5) (0,0,0,0,0)) is assigned to process 16, has 55296 valid cells and 1406976 ghost cells
   Phase space box ((0,0,0,-18,0) (7,15,7,-10,5) (0,0,0,0,0)) is assigned to process 0, has 55296 valid cells and 1406976 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.0001, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+sin(x/2.0)*sin(x/2.0))*(1+0.001*cos(2*y))
  translated form: (1.0+sin(x'/2.0)*sin(x'/2.0))*(1+0.001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{2.0}{/}{sin}{x'[0]}{2.0}{/}{sin}{*}{+}{1}{0.001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
