ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-5,3) (0,0)) is assigned to process 1
   Velocity space box ((-4,0) (-3,3) (0,0)) is assigned to process 2
   Velocity space box ((-2,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (1,3) (0,0)) is assigned to process 4
   Velocity space box ((2,0) (3,3) (0,0)) is assigned to process 5
   Velocity space box ((4,0) (5,3) (0,0)) is assigned to process 6
   Velocity space box ((6,0) (7,3) (0,0)) is assigned to process 7
   Velocity space box ((-8,4) (-7,7) (0,0)) is assigned to process 8
   Velocity space box ((-6,4) (-5,7) (0,0)) is assigned to process 9
   Velocity space box ((-4,4) (-3,7) (0,0)) is assigned to process 10
   Velocity space box ((-2,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (1,7) (0,0)) is assigned to process 12
   Velocity space box ((2,4) (3,7) (0,0)) is assigned to process 13
   Velocity space box ((4,4) (5,7) (0,0)) is assigned to process 14
   Velocity space box ((6,4) (7,7) (0,0)) is assigned to process 15
   Velocity space box ((-8,8) (-7,11) (0,0)) is assigned to process 16
   Velocity space box ((-6,8) (-5,11) (0,0)) is assigned to process 17
   Velocity space box ((-4,8) (-3,11) (0,0)) is assigned to process 18
   Velocity space box ((-2,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (1,11) (0,0)) is assigned to process 20
   Velocity space box ((2,8) (3,11) (0,0)) is assigned to process 21
   Velocity space box ((4,8) (5,11) (0,0)) is assigned to process 22
   Velocity space box ((6,8) (7,11) (0,0)) is assigned to process 23
   Velocity space box ((-8,12) (-7,15) (0,0)) is assigned to process 24
   Velocity space box ((-6,12) (-5,15) (0,0)) is assigned to process 25
   Velocity space box ((-4,12) (-3,15) (0,0)) is assigned to process 26
   Velocity space box ((-2,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (1,15) (0,0)) is assigned to process 28
   Velocity space box ((2,12) (3,15) (0,0)) is assigned to process 29
   Velocity space box ((4,12) (5,15) (0,0)) is assigned to process 30
   Velocity space box ((6,12) (7,15) (0,0)) is assigned to process 31
   Phase space box ((16,16,0,0) (23,31,7,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-8,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,-8,0) (7,31,-1,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,0,0) (7,31,7,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,-8,0) (15,31,-1,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,0,0) (15,31,7,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,-8,0) (23,31,-1,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,-8,0) (31,31,-1,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,0,0) (31,31,7,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,-8,0) (39,31,-1,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,0,0) (39,31,7,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,-8,0) (47,31,-1,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,0,0) (47,31,7,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,-8,0) (55,31,-1,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,-8,0) (63,31,-1,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]


Step 1
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
  Er_lo = 0, Er_hi = 0
     Fixed point iteration with omega = 5.04388
     iter = 1, change_norm = 2, relative res_norm = 2.35608e-06
     iter = 2, change_norm = 0.0191794, relative res_norm = 4.52385e-08
     iter = 3, change_norm = 0.000553124, relative res_norm = 1.30635e-09
     iter = 4, change_norm = 1.85644e-05, relative res_norm = 4.38527e-11
     iter = 5, change_norm = 6.78242e-07, relative res_norm = 1.60215e-12
     iter = 6, change_norm = 2.62082e-08, relative res_norm = 6.19091e-14
     iter = 7, change_norm = 1.05691e-09, relative res_norm = 2.49663e-15
     iter = 8, change_norm = 7.16894e-11, relative res_norm = 1.69345e-16
  --
  Subiteration:2 of 20
  Er_lo = -1.91672e-17, Er_hi = 1.59398e-17
     Fixed point iteration with omega = 5.04388
     iter = 1, change_norm = 2, relative res_norm = 8.13778e-06
     iter = 2, change_norm = 0.0425391, relative res_norm = 3.4566e-07
     iter = 3, change_norm = 0.00202645, relative res_norm = 1.64568e-08
     iter = 4, change_norm = 9.8867e-05, relative res_norm = 8.03626e-10
     iter = 5, change_norm = 4.89266e-06, relative res_norm = 3.97694e-11
     iter = 6, change_norm = 2.4444e-07, relative res_norm = 1.98691e-12
     iter = 7, change_norm = 1.23068e-08, relative res_norm = 1.00034e-13
     iter = 8, change_norm = 6.23852e-10, relative res_norm = 5.07092e-15
     iter = 9, change_norm = 3.53558e-11, relative res_norm = 2.87386e-16
  --
  Subiteration:3 of 20
  Er_lo = 2.30654e-06, Er_hi = -1.34051e-06
     Fixed point iteration with omega = 5.04388
     iter = 1, change_norm = 2, relative res_norm = 2.24595e-05
     iter = 2, change_norm = 0.047524, relative res_norm = 1.06449e-06
     iter = 3, change_norm = 0.00233646, relative res_norm = 5.22521e-08
     iter = 4, change_norm = 0.000115848, relative res_norm = 2.59374e-09
     iter = 5, change_norm = 5.79689e-06, relative res_norm = 1.29788e-10
     iter = 6, change_norm = 2.92062e-07, relative res_norm = 6.53904e-12
     iter = 7, change_norm = 1.48048e-08, relative res_norm = 3.31467e-13
     iter = 8, change_norm = 7.54529e-10, relative res_norm = 1.68933e-14
     iter = 9, change_norm = 3.91396e-11, relative res_norm = 8.76305e-16
  --
  Subiteration:4 of 20
  Er_lo = 6.41415e-05, Er_hi = -4.6389e-05
     Fixed point iteration with omega = 5.04388
     iter = 1, change_norm = 2, relative res_norm = 6.83782e-05
     iter = 2, change_norm = 0.0491746, relative res_norm = 3.34762e-06
     iter = 3, change_norm = 0.00244025, relative res_norm = 1.65587e-07
     iter = 4, change_norm = 0.000121418, relative res_norm = 8.24894e-09
     iter = 5, change_norm = 6.08889e-06, relative res_norm = 4.1367e-10
     iter = 6, change_norm = 3.07279e-07, relative res_norm = 2.08761e-11
     iter = 7, change_norm = 1.55991e-08, relative res_norm = 1.05978e-12
     iter = 8, change_norm = 7.9622e-10, relative res_norm = 5.40942e-14
     iter = 9, change_norm = 4.09207e-11, relative res_norm = 2.7801e-15
  --
  Subiteration:5 of 20
  Er_lo = 0.000550525, Er_hi = -0.000442866
     Fixed point iteration with omega = 5.04388
     iter = 1, change_norm = 2, relative res_norm = 0.000188106
     iter = 2, change_norm = 0.049256, relative res_norm = 9.22626e-06
     iter = 3, change_norm = 0.00243891, relative res_norm = 4.55456e-07
     iter = 4, change_norm = 0.00012132, relative res_norm = 2.26835e-08
     iter = 5, change_norm = 6.0922e-06, relative res_norm = 1.13907e-09
     iter = 6, change_norm = 3.08281e-07, relative res_norm = 5.76402e-11
     iter = 7, change_norm = 1.57099e-08, relative res_norm = 2.93732e-12
     iter = 8, change_norm = 8.05654e-10, relative res_norm = 1.50636e-13
     iter = 9, change_norm = 4.15463e-11, relative res_norm = 7.76804e-15
  --
  Subiteration:6 of 20
  Er_lo = 0.00302522, Er_hi = -0.00230207
     Fixed point iteration with omega = 5.04389
     iter = 1, change_norm = 2, relative res_norm = 0.000424942
     iter = 2, change_norm = 0.0495629, relative res_norm = 2.09703e-05
     iter = 3, change_norm = 0.00248596, relative res_norm = 1.04855e-06
     iter = 4, change_norm = 0.000125557, relative res_norm = 5.30238e-08
     iter = 5, change_norm = 6.41624e-06, relative res_norm = 2.70964e-09
     iter = 6, change_norm = 3.31022e-07, relative res_norm = 1.39794e-10
     iter = 7, change_norm = 1.72251e-08, relative res_norm = 7.27434e-12
     iter = 8, change_norm = 9.03247e-10, relative res_norm = 3.8145e-13
     iter = 9, change_norm = 4.76948e-11, relative res_norm = 2.0142e-14
  --
  Subiteration:7 of 20
  Er_lo = 0.00963492, Er_hi = -0.00803087
     Fixed point iteration with omega = 5.04391
     iter = 1, change_norm = 2, relative res_norm = 0.000816384
     iter = 2, change_norm = 0.0492304, relative res_norm = 4.00532e-05
     iter = 3, change_norm = 0.00245948, relative res_norm = 1.99655e-06
     iter = 4, change_norm = 0.000125376, relative res_norm = 1.01901e-07
     iter = 5, change_norm = 6.52291e-06, relative res_norm = 5.30159e-09
     iter = 6, change_norm = 3.44895e-07, relative res_norm = 2.80319e-10
     iter = 7, change_norm = 1.84932e-08, relative res_norm = 1.50307e-11
     iter = 8, change_norm = 1.00395e-09, relative res_norm = 8.1598e-13
     iter = 9, change_norm = 5.51117e-11, relative res_norm = 4.4793e-14
  --
  Subiteration:8 of 20
  Er_lo = 0.023129, Er_hi = -0.0208154
     Fixed point iteration with omega = 5.04395
     iter = 1, change_norm = 2, relative res_norm = 0.00140566
     iter = 2, change_norm = 0.0492133, relative res_norm = 6.89842e-05
     iter = 3, change_norm = 0.00248098, relative res_norm = 3.47215e-06
     iter = 4, change_norm = 0.000129392, relative res_norm = 1.81305e-07
     iter = 5, change_norm = 6.95563e-06, relative res_norm = 9.74636e-09
     iter = 6, change_norm = 3.82926e-07, relative res_norm = 5.36565e-10
     iter = 7, change_norm = 2.15091e-08, relative res_norm = 3.0139e-11
     iter = 8, change_norm = 1.22921e-09, relative res_norm = 1.72239e-12
     iter = 9, change_norm = 7.1308e-11, relative res_norm = 9.99184e-14
  --
  Subiteration:9 of 20
  Er_lo = 0.0401397, Er_hi = -0.0399096
     Fixed point iteration with omega = 5.04401
     iter = 1, change_norm = 2, relative res_norm = 0.00233265
     iter = 2, change_norm = 0.0496881, relative res_norm = 0.000115682
     iter = 3, change_norm = 0.00260962, relative res_norm = 6.07144e-06
     iter = 4, change_norm = 0.000145938, relative res_norm = 3.39961e-07
     iter = 5, change_norm = 8.60544e-06, relative res_norm = 2.00465e-08
     iter = 6, change_norm = 5.30201e-07, relative res_norm = 1.23512e-09
     iter = 7, change_norm = 3.39349e-08, relative res_norm = 7.90521e-11
     iter = 8, change_norm = 2.24463e-09, relative res_norm = 5.22891e-12
     iter = 9, change_norm = 1.52682e-10, relative res_norm = 3.55677e-13
     iter = 10, change_norm = 1.06305e-11, relative res_norm = 2.47641e-14
  --
  Subiteration:10 of 20
  Er_lo = 0.0620242, Er_hi = -0.065974
     Fixed point iteration with omega = 5.04408
     iter = 1, change_norm = 2, relative res_norm = 0.00407413
     iter = 2, change_norm = 0.0492745, relative res_norm = 0.000200372
     iter = 3, change_norm = 0.00271416, relative res_norm = 1.10298e-05
     iter = 4, change_norm = 0.000168316, relative res_norm = 6.84857e-07
     iter = 5, change_norm = 1.1436e-05, relative res_norm = 4.65324e-08
     iter = 6, change_norm = 8.3615e-07, relative res_norm = 3.40226e-09
     iter = 7, change_norm = 6.46969e-08, relative res_norm = 2.63249e-10
     iter = 8, change_norm = 5.21369e-09, relative res_norm = 2.12143e-11
     iter = 9, change_norm = 4.31945e-10, relative res_norm = 1.75756e-12
     iter = 10, change_norm = 3.64463e-11, relative res_norm = 1.48298e-13
  --
  Subiteration:11 of 20
  Er_lo = 0.104185, Er_hi = -0.103055
     Fixed point iteration with omega = 5.04418
     iter = 1, change_norm = 2, relative res_norm = 0.00751051
     iter = 2, change_norm = 0.0491449, relative res_norm = 0.000368482
     iter = 3, change_norm = 0.00305456, relative res_norm = 2.2893e-05
     iter = 4, change_norm = 0.000230384, relative res_norm = 1.72887e-06
     iter = 5, change_norm = 2.00433e-05, relative res_norm = 1.50415e-07
     iter = 6, change_norm = 1.92915e-06, relative res_norm = 1.44773e-08
     iter = 7, change_norm = 1.98117e-07, relative res_norm = 1.48677e-09
     iter = 8, change_norm = 2.11584e-08, relative res_norm = 1.58784e-10
     iter = 9, change_norm = 2.31313e-09, relative res_norm = 1.73589e-11
     iter = 10, change_norm = 2.56505e-10, relative res_norm = 1.92495e-12
     iter = 11, change_norm = 2.8699e-11, relative res_norm = 2.15372e-13
  --
  Subiteration:12 of 20
  Er_lo = 0.184542, Er_hi = -0.22291
     Fixed point iteration with omega = 5.04369
     iter = 1, change_norm = 2, relative res_norm = 0.0147764
     iter = 2, change_norm = 0.0555766, relative res_norm = 0.000818449
     iter = 3, change_norm = 0.00596441, relative res_norm = 8.76993e-05
     iter = 4, change_norm = 0.000884789, relative res_norm = 1.30331e-05
     iter = 5, change_norm = 0.000153416, relative res_norm = 2.25979e-06
     iter = 6, change_norm = 2.84054e-05, relative res_norm = 4.18414e-07
     iter = 7, change_norm = 5.44518e-06, relative res_norm = 8.0208e-08
     iter = 8, change_norm = 1.06444e-06, relative res_norm = 1.56793e-08
     iter = 9, change_norm = 2.10562e-07, relative res_norm = 3.1016e-09
     iter = 10, change_norm = 4.19598e-08, relative res_norm = 6.18071e-10
     iter = 11, change_norm = 8.4006e-09, relative res_norm = 1.23742e-10
     iter = 12, change_norm = 1.68691e-09, relative res_norm = 2.48483e-11
     iter = 13, change_norm = 3.39409e-10, relative res_norm = 4.99952e-12
     iter = 14, change_norm = 6.83788e-11, relative res_norm = 1.00723e-12
  --
  Subiteration:13 of 20
  Er_lo = 44.7575, Er_hi = 4.85347
     Fixed point iteration with omega = 4.50703
     iter = 1, change_norm = 2, relative res_norm = 0.427429
     iter = 2, change_norm = 1.81469, relative res_norm = 1.43992
     iter = 3, change_norm = 1.21179, relative res_norm = 1.65036
     iter = 4, change_norm = 0.90128, relative res_norm = 1.50341
     iter = 5, change_norm = 0.663371, relative res_norm = 1.19427
     iter = 6, change_norm = 0.57577, relative res_norm = 1.06069
     iter = 7, change_norm = 0.522189, relative res_norm = 0.940907
     iter = 8, change_norm = 0.687592, relative res_norm = 1.21692
     iter = 9, change_norm = 0.372459, relative res_norm = 0.638473
     iter = 10, change_norm = 0.624432, relative res_norm = 1.05427
     iter = 11, change_norm = 0.701648, relative res_norm = 1.24308
     iter = 12, change_norm = 0.272686, relative res_norm = 0.461706
     iter = 13, change_norm = 0.26889, relative res_norm = 0.408154
     iter = 14, change_norm = 0.669664, relative res_norm = 1.02786
     iter = 15, change_norm = 0.621372, relative res_norm = 1.03698
     iter = 16, change_norm = 0.609453, relative res_norm = 1.0648
     iter = 17, change_norm = 0.303422, relative res_norm = 0.515321
     iter = 18, change_norm = 0.690447, relative res_norm = 1.20783
     iter = 19, change_norm = 0.485145, relative res_norm = 0.943665
     iter = 20, change_norm = 0.671257, relative res_norm = 1.43965
  --
  Subiteration:14 of 20
  Er_lo = -35345, Er_hi = -1.96481e+06
     Fixed point iteration with omega = 2.23444e-10
     iter = 1, change_norm = 2, relative res_norm = 0.99994
     iter = 2, change_norm = 0.666667, relative res_norm = 0.99994
     iter = 3, change_norm = 0.4, relative res_norm = 0.99994
     iter = 4, change_norm = 0.285714, relative res_norm = 0.99994
     iter = 5, change_norm = 0.222222, relative res_norm = 0.99994
     iter = 6, change_norm = 0.181818, relative res_norm = 0.99994
     iter = 7, change_norm = 0.153846, relative res_norm = 0.99994
     iter = 8, change_norm = 0.133333, relative res_norm = 0.99994
     iter = 9, change_norm = 0.117647, relative res_norm = 0.99994
     iter = 10, change_norm = 0.105263, relative res_norm = 0.99994
     iter = 11, change_norm = 0.0952381, relative res_norm = 0.99994
     iter = 12, change_norm = 0.0869565, relative res_norm = 0.99994
     iter = 13, change_norm = 0.08, relative res_norm = 0.99994
     iter = 14, change_norm = 0.0740741, relative res_norm = 0.99994
     iter = 15, change_norm = 0.0689655, relative res_norm = 0.99994
     iter = 16, change_norm = nan, relative res_norm = -nan
  --
  Subiteration:15 of 20
  Er_lo = -1.05628e+06, Er_hi = -5.23162e+07
     Fixed point iteration with omega = 4.42648e-32
     iter = 1, change_norm = 2, relative res_norm = 0.999998
     iter = 2, change_norm = 0.666667, relative res_norm = 0.999998
     iter = 3, change_norm = 0.4, relative res_norm = 0.999998
     iter = 4, change_norm = 0.285714, relative res_norm = 0.999998
     iter = 5, change_norm = 0.222222, relative res_norm = 0.999998
     iter = 6, change_norm = 0.181818, relative res_norm = 0.999998
     iter = 7, change_norm = 0.153846, relative res_norm = 0.999998
     iter = 8, change_norm = 0.133333, relative res_norm = 0.999998
     iter = 9, change_norm = 0.117647, relative res_norm = 0.999998
     iter = 10, change_norm = 0.105263, relative res_norm = 0.999998
     iter = 11, change_norm = 0.0952381, relative res_norm = 0.999998
     iter = 12, change_norm = 0.0869565, relative res_norm = 0.999998
     iter = 13, change_norm = 0.08, relative res_norm = 0.999998
