ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.18289e-15
                       relative solution change = 1.10756e-06
   Newton iteration 0: relative residual = 1.8461e-10
      AMG solver residual = 0.000527606 after 2 iterations
   Newton iteration 1: relative residual = 1.02369e-13
                       relative solution change = 0.0047583
      AMG solver residual = 0.00135298 after 2 iterations
   Newton iteration 2: relative residual = 7.89998e-15
                       relative solution change = 1.60957e-06
   Newton iteration 0: relative residual = 3.46677e-12
      AMG solver residual = 0.000527531 after 2 iterations
   Newton iteration 1: relative residual = 2.59575e-15
                       relative solution change = 8.92992e-05
      AMG solver residual = 0.00136446 after 2 iterations
   Newton iteration 2: relative residual = 3.24761e-16
                       relative solution change = 1.17392e-07
   Newton iteration 0: relative residual = 1.82581e-10
      AMG solver residual = 0.000530166 after 2 iterations
   Newton iteration 1: relative residual = 1.01641e-13
                       relative solution change = 0.00470916
      AMG solver residual = 0.00137416 after 2 iterations
   Newton iteration 2: relative residual = 7.83411e-15
                       relative solution change = 1.58838e-06
  ----
  dt: 0.00243902
    Vlasov    : 0.0028518 (time scale), 0.855256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55248e-05 [max]	1.14344e-10 [min]

Step 7 completed, simulation time is 0.7
----

Step 8
   Newton iteration 0: relative residual = 4.37948e-14
      AMG solver residual = 0.000673346 after 2 iterations
   Newton iteration 1: relative residual = 1.17224e-15
                       relative solution change = 1.08913e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  41 subiterations will be made with sub_dt = 0.00243902
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 41
   Newton iteration 0: relative residual = 1.17224e-15
      AMG solver residual = 0.00473939 after 1 iterations
   Newton iteration 1: relative residual = 2.7891e-16
                       relative solution change = 5.07415e-08
   Newton iteration 0: relative residual = 1.80634e-10
      AMG solver residual = 0.000532943 after 2 iterations
   Newton iteration 1: relative residual = 1.01134e-13
                       relative solution change = 0.00466198
      AMG solver residual = 0.00139469 after 2 iterations
   Newton iteration 2: relative residual = 7.80393e-15
                       relative solution change = 1.52803e-06
   Newton iteration 0: relative residual = 3.39108e-12
      AMG solver residual = 0.000522958 after 2 iterations
   Newton iteration 1: relative residual = 2.53686e-15
                       relative solution change = 8.74572e-05
      AMG solver residual = 0.00133392 after 2 iterations
   Newton iteration 2: relative residual = 3.15694e-16
                       relative solution change = 6.68569e-08
   Newton iteration 0: relative residual = 1.78656e-10
      AMG solver residual = 0.000535581 after 2 iterations
   Newton iteration 1: relative residual = 1.00491e-13
                       relative solution change = 0.0046139
      AMG solver residual = 0.00141506 after 2 iterations
   Newton iteration 2: relative residual = 7.75877e-15
                       relative solution change = 1.56946e-06
  --
  Subiteration:2 of 41
   Newton iteration 0: relative residual = 4.32257e-14
      AMG solver residual = 0.000669003 after 2 iterations
   Newton iteration 1: relative residual = 1.1558e-15
                       relative solution change = 1.06917e-06
   Newton iteration 0: relative residual = 1.76758e-10
      AMG solver residual = 0.000538434 after 2 iterations
   Newton iteration 1: relative residual = 1.00076e-13
                       relative solution change = 0.00456772
      AMG solver residual = 0.00143472 after 2 iterations
   Newton iteration 2: relative residual = 7.75182e-15
                       relative solution change = 1.49931e-06
   Newton iteration 0: relative residual = 3.31585e-12
      AMG solver residual = 0.000518547 after 2 iterations
   Newton iteration 1: relative residual = 2.51358e-15
                       relative solution change = 8.5615e-05
      AMG solver residual = 0.00129603 after 2 iterations
   Newton iteration 2: relative residual = 2.95263e-16
                       relative solution change = 2.41735e-08
   Newton iteration 0: relative residual = 1.74831e-10
      AMG solver residual = 0.000541136 after 2 iterations
   Newton iteration 1: relative residual = 9.93835e-14
                       relative solution change = 0.00452071
      AMG solver residual = 0.00145604 after 2 iterations
   Newton iteration 2: relative residual = 7.68841e-15
                       relative solution change = 1.53419e-06
  --
  Subiteration:3 of 41
   Newton iteration 0: relative residual = 4.26651e-14
      AMG solver residual = 0.00066446 after 2 iterations
   Newton iteration 1: relative residual = 1.15948e-15
                       relative solution change = 1.05425e-06
   Newton iteration 0: relative residual = 1.72981e-10
      AMG solver residual = 0.000544052 after 2 iterations
   Newton iteration 1: relative residual = 9.89883e-14
                       relative solution change = 0.00447556
      AMG solver residual = 0.0014757 after 2 iterations
   Newton iteration 2: relative residual = 7.68039e-15
                       relative solution change = 1.55625e-06
   Newton iteration 0: relative residual = 3.24109e-12
      AMG solver residual = 0.000514295 after 2 iterations
   Newton iteration 1: relative residual = 2.5105e-15
                       relative solution change = 8.37742e-05
      AMG solver residual = 0.00122956 after 2 iterations
   Newton iteration 2: relative residual = 3.14062e-16
                       relative solution change = 1.01345e-07
   Newton iteration 0: relative residual = 1.71105e-10
      AMG solver residual = 0.000546808 after 2 iterations
   Newton iteration 1: relative residual = 9.83374e-14
                       relative solution change = 0.00442963
      AMG solver residual = 0.00149659 after 2 iterations
   Newton iteration 2: relative residual = 7.6221e-15
                       relative solution change = 1.50847e-06
  --
  Subiteration:4 of 41
   Newton iteration 0: relative residual = 4.2042e-14
      AMG solver residual = 0.000660891 after 2 iterations
   Newton iteration 1: relative residual = 1.13913e-15
                       relative solution change = 1.03514e-06
   Newton iteration 0: relative residual = 1.69303e-10
      AMG solver residual = 0.000549775 after 2 iterations
   Newton iteration 1: relative residual = 9.79635e-14
                       relative solution change = 0.0043855
      AMG solver residual = 0.00151556 after 2 iterations
   Newton iteration 2: relative residual = 7.62286e-15
                       relative solution change = 1.45273e-06
   Newton iteration 0: relative residual = 3.16681e-12
      AMG solver residual = 0.000510189 after 2 iterations
   Newton iteration 1: relative residual = 2.53056e-15
                       relative solution change = 8.19373e-05
      AMG solver residual = 0.00116708 after 2 iterations
   Newton iteration 2: relative residual = 3.62755e-16
                       relative solution change = 1.97554e-07
   Newton iteration 0: relative residual = 1.67477e-10
      AMG solver residual = 0.000552572 after 2 iterations
   Newton iteration 1: relative residual = 9.73669e-14
                       relative solution change = 0.00434065
      AMG solver residual = 0.00153529 after 2 iterations
   Newton iteration 2: relative residual = 7.56925e-15
                       relative solution change = 1.4481e-06
  --
  Subiteration:5 of 41
   Newton iteration 0: relative residual = 4.141e-14
      AMG solver residual = 0.000658506 after 2 iterations
   Newton iteration 1: relative residual = 1.12319e-15
                       relative solution change = 1.02078e-06
   Newton iteration 0: relative residual = 1.65723e-10
      AMG solver residual = 0.000555576 after 2 iterations
   Newton iteration 1: relative residual = 9.70389e-14
                       relative solution change = 0.00429756
      AMG solver residual = 0.00155368 after 2 iterations
   Newton iteration 2: relative residual = 7.56831e-15
                       relative solution change = 1.46356e-06
   Newton iteration 0: relative residual = 3.09302e-12
      AMG solver residual = 0.000506245 after 2 iterations
   Newton iteration 1: relative residual = 2.51332e-15
                       relative solution change = 8.01057e-05
      AMG solver residual = 0.00112371 after 2 iterations
   Newton iteration 2: relative residual = 3.01729e-16
                       relative solution change = 2.93506e-08
   Newton iteration 0: relative residual = 1.63946e-10
      AMG solver residual = 0.000558402 after 2 iterations
   Newton iteration 1: relative residual = 9.6527e-14
                       relative solution change = 0.00425379
      AMG solver residual = 0.00157249 after 2 iterations
   Newton iteration 2: relative residual = 7.52598e-15
                       relative solution change = 1.4012e-06
  --
  Subiteration:6 of 41
   Newton iteration 0: relative residual = 4.08387e-14
      AMG solver residual = 0.000653863 after 2 iterations
   Newton iteration 1: relative residual = 1.11321e-15
                       relative solution change = 1.00538e-06
   Newton iteration 0: relative residual = 1.62239e-10
      AMG solver residual = 0.000561431 after 2 iterations
   Newton iteration 1: relative residual = 9.62404e-14
                       relative solution change = 0.00421173
      AMG solver residual = 0.00158921 after 2 iterations
   Newton iteration 2: relative residual = 7.52719e-15
                       relative solution change = 1.38223e-06
   Newton iteration 0: relative residual = 3.01979e-12
      AMG solver residual = 0.000502458 after 2 iterations
   Newton iteration 1: relative residual = 2.48179e-15
                       relative solution change = 7.82816e-05
      AMG solver residual = 0.00107199 after 2 iterations
   Newton iteration 2: relative residual = 3.03215e-16
                       relative solution change = 1.47576e-07
   Newton iteration 0: relative residual = 1.6051e-10
      AMG solver residual = 0.000564275 after 2 iterations
   Newton iteration 1: relative residual = 9.57788e-14
                       relative solution change = 0.00416903
      AMG solver residual = 0.00160667 after 2 iterations
   Newton iteration 2: relative residual = 7.49304e-15
                       relative solution change = 1.41496e-06
  --
  Subiteration:7 of 41
   Newton iteration 0: relative residual = 4.0381e-14
      AMG solver residual = 0.000649585 after 2 iterations
   Newton iteration 1: relative residual = 1.10318e-15
                       relative solution change = 9.8862e-07
   Newton iteration 0: relative residual = 1.58851e-10
      AMG solver residual = 0.000567316 after 2 iterations
   Newton iteration 1: relative residual = 9.55525e-14
                       relative solution change = 0.00412799
      AMG solver residual = 0.00162219 after 2 iterations
   Newton iteration 2: relative residual = 7.50937e-15
                       relative solution change = 1.34538e-06
   Newton iteration 0: relative residual = 2.94722e-12
      AMG solver residual = 0.000498803 after 2 iterations
   Newton iteration 1: relative residual = 2.43686e-15
                       relative solution change = 7.64681e-05
      AMG solver residual = 0.00106179 after 2 iterations
   Newton iteration 2: relative residual = 3.17507e-16
                       relative solution change = 1.36124e-07
   Newton iteration 0: relative residual = 1.57169e-10
      AMG solver residual = 0.000570166 after 2 iterations
   Newton iteration 1: relative residual = 9.5137e-14
                       relative solution change = 0.00408635
      AMG solver residual = 0.00163838 after 2 iterations
   Newton iteration 2: relative residual = 7.47547e-15
                       relative solution change = 1.37491e-06
  --
  Subiteration:8 of 41
   Newton iteration 0: relative residual = 3.99949e-14
      AMG solver residual = 0.000642807 after 2 iterations
   Newton iteration 1: relative residual = 1.1107e-15
                       relative solution change = 9.74076e-07
   Newton iteration 0: relative residual = 1.55555e-10
      AMG solver residual = 0.000573207 after 2 iterations
   Newton iteration 1: relative residual = 9.49578e-14
                       relative solution change = 0.00404634
      AMG solver residual = 0.00165232 after 2 iterations
   Newton iteration 2: relative residual = 7.48813e-15
                       relative solution change = 1.37535e-06
   Newton iteration 0: relative residual = 2.87548e-12
      AMG solver residual = 0.000495305 after 2 iterations
   Newton iteration 1: relative residual = 2.39193e-15
                       relative solution change = 7.46678e-05
      AMG solver residual = 0.00101401 after 2 iterations
   Newton iteration 2: relative residual = 3.58875e-16
                       relative solution change = 4.77819e-08
   Newton iteration 0: relative residual = 1.5392e-10
      AMG solver residual = 0.000576052 after 2 iterations
   Newton iteration 1: relative residual = 9.45453e-14
                       relative solution change = 0.00400574
      AMG solver residual = 0.00166795 after 2 iterations
   Newton iteration 2: relative residual = 7.4585e-15
                       relative solution change = 1.31713e-06
  --
  Subiteration:9 of 41
   Newton iteration 0: relative residual = 3.96305e-14
      AMG solver residual = 0.000637094 after 2 iterations
   Newton iteration 1: relative residual = 1.11341e-15
                       relative solution change = 9.58343e-07
   Newton iteration 0: relative residual = 1.52351e-10
      AMG solver residual = 0.000579081 after 2 iterations
   Newton iteration 1: relative residual = 9.43948e-14
                       relative solution change = 0.00396673
      AMG solver residual = 0.0016807 after 2 iterations
   Newton iteration 2: relative residual = 7.47624e-15
                       relative solution change = 1.28916e-06
   Newton iteration 0: relative residual = 2.80471e-12
      AMG solver residual = 0.000491934 after 2 iterations
   Newton iteration 1: relative residual = 2.35361e-15
                       relative solution change = 7.28825e-05
      AMG solver residual = 0.000962181 after 2 iterations
   Newton iteration 2: relative residual = 2.9532e-16
                       relative solution change = 6.91428e-08
   Newton iteration 0: relative residual = 1.50761e-10
      AMG solver residual = 0.00058191 after 2 iterations
   Newton iteration 1: relative residual = 9.39723e-14
                       relative solution change = 0.00392715
      AMG solver residual = 0.0016957 after 2 iterations
   Newton iteration 2: relative residual = 7.44323e-15
                       relative solution change = 1.31955e-06
  --
  Subiteration:10 of 41
   Newton iteration 0: relative residual = 3.9198e-14
      AMG solver residual = 0.000633032 after 2 iterations
   Newton iteration 1: relative residual = 1.1047e-15
                       relative solution change = 9.44429e-07
   Newton iteration 0: relative residual = 1.49235e-10
      AMG solver residual = 0.000584915 after 2 iterations
   Newton iteration 1: relative residual = 9.38372e-14
                       relative solution change = 0.00388913
      AMG solver residual = 0.00170789 after 2 iterations
   Newton iteration 2: relative residual = 7.45775e-15
                       relative solution change = 1.24351e-06
   Newton iteration 0: relative residual = 2.73502e-12
      AMG solver residual = 0.000488718 after 2 iterations
   Newton iteration 1: relative residual = 2.34096e-15
                       relative solution change = 7.1117e-05
      AMG solver residual = 0.000909352 after 2 iterations
   Newton iteration 2: relative residual = 2.89054e-16
                       relative solution change = 4.25224e-08
   Newton iteration 0: relative residual = 1.47689e-10
      AMG solver residual = 0.000587718 after 2 iterations
   Newton iteration 1: relative residual = 9.33738e-14
                       relative solution change = 0.00385055
      AMG solver residual = 0.00172238 after 2 iterations
   Newton iteration 2: relative residual = 7.42683e-15
                       relative solution change = 1.25109e-06
  --
  Subiteration:11 of 41
   Newton iteration 0: relative residual = 3.86642e-14
      AMG solver residual = 0.000630796 after 2 iterations
   Newton iteration 1: relative residual = 1.11268e-15
                       relative solution change = 9.38014e-07
   Newton iteration 0: relative residual = 1.46205e-10
      AMG solver residual = 0.000590688 after 2 iterations
   Newton iteration 1: relative residual = 9.32216e-14
                       relative solution change = 0.00381348
      AMG solver residual = 0.00173367 after 2 iterations
   Newton iteration 2: relative residual = 7.43644e-15
                       relative solution change = 1.25462e-06
   Newton iteration 0: relative residual = 2.6665e-12
      AMG solver residual = 0.000485703 after 2 iterations
   Newton iteration 1: relative residual = 2.3482e-15
                       relative solution change = 6.93732e-05
      AMG solver residual = 0.000838667 after 2 iterations
   Newton iteration 2: relative residual = 2.89483e-16
                       relative solution change = 1.34979e-07
   Newton iteration 0: relative residual = 1.44701e-10
      AMG solver residual = 0.000593452 after 2 iterations
   Newton iteration 1: relative residual = 9.27189e-14
                       relative solution change = 0.00377588
      AMG solver residual = 0.00174856 after 2 iterations
   Newton iteration 2: relative residual = 7.39365e-15
                       relative solution change = 1.27682e-06
  --
  Subiteration:12 of 41
   Newton iteration 0: relative residual = 3.80929e-14
      AMG solver residual = 0.000629667 after 2 iterations
   Newton iteration 1: relative residual = 1.1068e-15
                       relative solution change = 9.1374e-07
   Newton iteration 0: relative residual = 1.43257e-10
      AMG solver residual = 0.000596377 after 2 iterations
   Newton iteration 1: relative residual = 9.25375e-14
                       relative solution change = 0.00373975
      AMG solver residual = 0.00175905 after 2 iterations
   Newton iteration 2: relative residual = 7.40276e-15
                       relative solution change = 1.1922e-06
   Newton iteration 0: relative residual = 2.59922e-12
      AMG solver residual = 0.000482943 after 2 iterations
   Newton iteration 1: relative residual = 2.36707e-15
                       relative solution change = 6.76546e-05
      AMG solver residual = 0.000790066 after 2 iterations
   Newton iteration 2: relative residual = 3.04745e-16
                       relative solution change = 6.60019e-08
   Newton iteration 0: relative residual = 1.41794e-10
      AMG solver residual = 0.000599092 after 2 iterations
   Newton iteration 1: relative residual = 9.19979e-14
                       relative solution change = 0.00370309
      AMG solver residual = 0.001774 after 2 iterations
   Newton iteration 2: relative residual = 7.35654e-15
                       relative solution change = 1.22489e-06
  --
  Subiteration:13 of 41
   Newton iteration 0: relative residual = 3.74732e-14
      AMG solver residual = 0.000629895 after 2 iterations
   Newton iteration 1: relative residual = 1.10654e-15
                       relative solution change = 8.98026e-07
   Newton iteration 0: relative residual = 1.4039e-10
      AMG solver residual = 0.00060196 after 2 iterations
   Newton iteration 1: relative residual = 9.17808e-14
                       relative solution change = 0.00366787
      AMG solver residual = 0.0017843 after 2 iterations
   Newton iteration 2: relative residual = 7.35918e-15
                       relative solution change = 1.20015e-06
   Newton iteration 0: relative residual = 2.53324e-12
      AMG solver residual = 0.000480522 after 2 iterations
   Newton iteration 1: relative residual = 2.37867e-15
                       relative solution change = 6.5964e-05
      AMG solver residual = 0.000713584 after 2 iterations
   Newton iteration 2: relative residual = 3.09602e-16
                       relative solution change = 4.28404e-08
   Newton iteration 0: relative residual = 1.38966e-10
      AMG solver residual = 0.000604617 after 2 iterations
   Newton iteration 1: relative residual = 9.11934e-14
                       relative solution change = 0.00363211
      AMG solver residual = 0.00179855 after 2 iterations
   Newton iteration 2: relative residual = 7.30626e-15
                       relative solution change = 1.16295e-06
  --
  Subiteration:14 of 41
   Newton iteration 0: relative residual = 3.68669e-14
      AMG solver residual = 0.000628806 after 2 iterations
   Newton iteration 1: relative residual = 1.10348e-15
                       relative solution change = 8.82445e-07
   Newton iteration 0: relative residual = 1.376e-10
      AMG solver residual = 0.000607418 after 2 iterations
   Newton iteration 1: relative residual = 9.09493e-14
                       relative solution change = 0.00359777
      AMG solver residual = 0.00180828 after 2 iterations
   Newton iteration 2: relative residual = 7.30734e-15
                       relative solution change = 1.17871e-06
   Newton iteration 0: relative residual = 2.46865e-12
      AMG solver residual = 0.000478494 after 2 iterations
   Newton iteration 1: relative residual = 2.39331e-15
                       relative solution change = 6.43043e-05
      AMG solver residual = 0.000665177 after 2 iterations
   Newton iteration 2: relative residual = 3.65293e-16
                       relative solution change = 4.66179e-08
   Newton iteration 0: relative residual = 1.36213e-10
      AMG solver residual = 0.000610006 after 2 iterations
   Newton iteration 1: relative residual = 9.03326e-14
                       relative solution change = 0.00356289
      AMG solver residual = 0.00182252 after 2 iterations
   Newton iteration 2: relative residual = 7.24652e-15
                       relative solution change = 1.12941e-06
  --
  Subiteration:15 of 41
   Newton iteration 0: relative residual = 3.62433e-14
      AMG solver residual = 0.000627071 after 2 iterations
   Newton iteration 1: relative residual = 1.08567e-15
                       relative solution change = 9.04848e-07
   Newton iteration 0: relative residual = 1.34883e-10
      AMG solver residual = 0.00061273 after 2 iterations
   Newton iteration 1: relative residual = 9.00506e-14
                       relative solution change = 0.00352938
      AMG solver residual = 0.00183181 after 2 iterations
   Newton iteration 2: relative residual = 7.2429e-15
                       relative solution change = 1.16117e-06
   Newton iteration 0: relative residual = 2.40549e-12
      AMG solver residual = 0.000476944 after 2 iterations
   Newton iteration 1: relative residual = 2.40984e-15
                       relative solution change = 6.26785e-05
      AMG solver residual = 0.000618769 after 2 iterations
   Newton iteration 2: relative residual = 3.28028e-16
                       relative solution change = 5.73991e-08
   Newton iteration 0: relative residual = 1.33533e-10
      AMG solver residual = 0.000615241 after 2 iterations
   Newton iteration 1: relative residual = 8.94072e-14
                       relative solution change = 0.00349534
      AMG solver residual = 0.00184535 after 2 iterations
   Newton iteration 2: relative residual = 7.18166e-15
                       relative solution change = 1.14693e-06
  --
  Subiteration:16 of 41
   Newton iteration 0: relative residual = 3.55823e-14
      AMG solver residual = 0.00062362 after 2 iterations
   Newton iteration 1: relative residual = 1.10227e-15
                       relative solution change = 8.81764e-07
   Newton iteration 0: relative residual = 1.32237e-10
      AMG solver residual = 0.00061788 after 2 iterations
   Newton iteration 1: relative residual = 8.91006e-14
                       relative solution change = 0.00346265
      AMG solver residual = 0.00185414 after 2 iterations
   Newton iteration 2: relative residual = 7.1755e-15
                       relative solution change = 1.13973e-06
   Newton iteration 0: relative residual = 2.3438e-12
      AMG solver residual = 0.000475921 after 2 iterations
   Newton iteration 1: relative residual = 2.42938e-15
                       relative solution change = 6.10894e-05
      AMG solver residual = 0.0005851 after 2 iterations
   Newton iteration 2: relative residual = 3.17204e-16
                       relative solution change = 3.80034e-08
   Newton iteration 0: relative residual = 1.30921e-10
      AMG solver residual = 0.000620305 after 2 iterations
   Newton iteration 1: relative residual = 8.8433e-14
                       relative solution change = 0.0034294
      AMG solver residual = 0.00186734 after 2 iterations
   Newton iteration 2: relative residual = 7.10909e-15
                       relative solution change = 1.11752e-06
  --
  Subiteration:17 of 41
   Newton iteration 0: relative residual = 3.4888e-14
      AMG solver residual = 0.000618771 after 2 iterations
   Newton iteration 1: relative residual = 1.06326e-15
                       relative solution change = 8.43564e-07
   Newton iteration 0: relative residual = 1.29659e-10
      AMG solver residual = 0.000622851 after 2 iterations
   Newton iteration 1: relative residual = 8.80946e-14
                       relative solution change = 0.00339748
      AMG solver residual = 0.00187545 after 2 iterations
   Newton iteration 2: relative residual = 7.09725e-15
                       relative solution change = 1.08974e-06
   Newton iteration 0: relative residual = 2.2836e-12
      AMG solver residual = 0.000475484 after 2 iterations
   Newton iteration 1: relative residual = 2.43103e-15
                       relative solution change = 5.95387e-05
      AMG solver residual = 0.000560206 after 2 iterations
   Newton iteration 2: relative residual = 2.79015e-16
                       relative solution change = 8.08402e-08
   Newton iteration 0: relative residual = 1.28375e-10
      AMG solver residual = 0.000625185 after 2 iterations
   Newton iteration 1: relative residual = 8.73977e-14
                       relative solution change = 0.00336499
      AMG solver residual = 0.00188841 after 2 iterations
   Newton iteration 2: relative residual = 7.02773e-15
                       relative solution change = 1.10189e-06
  --
  Subiteration:18 of 41
   Newton iteration 0: relative residual = 3.41942e-14
      AMG solver residual = 0.000614269 after 2 iterations
   Newton iteration 1: relative residual = 1.05676e-15
                       relative solution change = 8.15315e-07
   Newton iteration 0: relative residual = 1.27144e-10
      AMG solver residual = 0.00062763 after 2 iterations
   Newton iteration 1: relative residual = 8.70468e-14
                       relative solution change = 0.0033338
      AMG solver residual = 0.00189579 after 2 iterations
   Newton iteration 2: relative residual = 7.01409e-15
                       relative solution change = 1.04307e-06
   Newton iteration 0: relative residual = 2.22494e-12
      AMG solver residual = 0.000475676 after 2 iterations
   Newton iteration 1: relative residual = 2.41797e-15
                       relative solution change = 5.80297e-05
      AMG solver residual = 0.000556033 after 2 iterations
   Newton iteration 2: relative residual = 3.48312e-16
                       relative solution change = 4.67548e-08
   Newton iteration 0: relative residual = 1.25891e-10
      AMG solver residual = 0.000629867 after 2 iterations
   Newton iteration 1: relative residual = 8.63231e-14
                       relative solution change = 0.00330204
      AMG solver residual = 0.0019084 after 2 iterations
   Newton iteration 2: relative residual = 6.94305e-15
                       relative solution change = 1.04725e-06
  --
  Subiteration:19 of 41
   Newton iteration 0: relative residual = 3.34961e-14
      AMG solver residual = 0.000606845 after 2 iterations
   Newton iteration 1: relative residual = 1.04928e-15
                       relative solution change = 8.09854e-07
   Newton iteration 0: relative residual = 1.2469e-10
      AMG solver residual = 0.000632207 after 2 iterations
   Newton iteration 1: relative residual = 8.59466e-14
                       relative solution change = 0.00327154
      AMG solver residual = 0.00191559 after 2 iterations
   Newton iteration 2: relative residual = 6.92271e-15
                       relative solution change = 1.04483e-06
   Newton iteration 0: relative residual = 2.16784e-12
      AMG solver residual = 0.000476504 after 2 iterations
   Newton iteration 1: relative residual = 2.39013e-15
                       relative solution change = 5.65649e-05
      AMG solver residual = 0.000565815 after 2 iterations
   Newton iteration 2: relative residual = 3.08773e-16
                       relative solution change = 7.61755e-08
   Newton iteration 0: relative residual = 1.23467e-10
      AMG solver residual = 0.000634342 after 2 iterations
   Newton iteration 1: relative residual = 8.5198e-14
                       relative solution change = 0.00324046
      AMG solver residual = 0.00192726 after 2 iterations
   Newton iteration 2: relative residual = 6.8471e-15
                       relative solution change = 1.02019e-06
  --
  Subiteration:20 of 41
   Newton iteration 0: relative residual = 3.28121e-14
      AMG solver residual = 0.000598409 after 2 iterations
   Newton iteration 1: relative residual = 1.02864e-15
                       relative solution change = 7.79629e-07
   Newton iteration 0: relative residual = 1.22294e-10
      AMG solver residual = 0.000636572 after 2 iterations
   Newton iteration 1: relative residual = 8.47964e-14
                       relative solution change = 0.00321062
      AMG solver residual = 0.00193428 after 2 iterations
   Newton iteration 2: relative residual = 6.82619e-15
                       relative solution change = 1.01956e-06
   Newton iteration 0: relative residual = 2.11236e-12
      AMG solver residual = 0.000477965 after 2 iterations
   Newton iteration 1: relative residual = 2.34518e-15
                       relative solution change = 5.51455e-05
      AMG solver residual = 0.000589667 after 2 iterations
   Newton iteration 2: relative residual = 3.37907e-16
                       relative solution change = 3.86682e-08
   Newton iteration 0: relative residual = 1.21098e-10
      AMG solver residual = 0.000638602 after 2 iterations
   Newton iteration 1: relative residual = 8.40331e-14
                       relative solution change = 0.00318019
      AMG solver residual = 0.00194585 after 2 iterations
   Newton iteration 2: relative residual = 6.74993e-15
                       relative solution change = 1.00434e-06
  --
  Subiteration:21 of 41
   Newton iteration 0: relative residual = 3.21267e-14
      AMG solver residual = 0.00058874 after 2 iterations
   Newton iteration 1: relative residual = 1.03902e-15
                       relative solution change = 7.56358e-07
   Newton iteration 0: relative residual = 1.19951e-10
      AMG solver residual = 0.000640719 after 2 iterations
   Newton iteration 1: relative residual = 8.36062e-14
                       relative solution change = 0.00315097
      AMG solver residual = 0.00195176 after 2 iterations
   Newton iteration 2: relative residual = 6.72398e-15
                       relative solution change = 9.8216e-07
   Newton iteration 0: relative residual = 2.05862e-12
      AMG solver residual = 0.000480017 after 2 iterations
   Newton iteration 1: relative residual = 2.28443e-15
                       relative solution change = 5.37743e-05
      AMG solver residual = 0.000632949 after 2 iterations
   Newton iteration 2: relative residual = 2.76782e-16
                       relative solution change = 3.15189e-08
   Newton iteration 0: relative residual = 1.18781e-10
      AMG solver residual = 0.000642642 after 2 iterations
   Newton iteration 1: relative residual = 8.28488e-14
                       relative solution change = 0.00312114
      AMG solver residual = 0.00196271 after 2 iterations
   Newton iteration 2: relative residual = 6.64695e-15
                       relative solution change = 1.0058e-06
  --
  Subiteration:22 of 41
   Newton iteration 0: relative residual = 3.13696e-14
      AMG solver residual = 0.000579025 after 2 iterations
   Newton iteration 1: relative residual = 1.01348e-15
                       relative solution change = 7.38258e-07
   Newton iteration 0: relative residual = 1.1766e-10
      AMG solver residual = 0.000644642 after 2 iterations
   Newton iteration 1: relative residual = 8.24057e-14
                       relative solution change = 0.00309251
      AMG solver residual = 0.00196814 after 2 iterations
   Newton iteration 2: relative residual = 6.62358e-15
                       relative solution change = 9.91019e-07
   Newton iteration 0: relative residual = 2.00669e-12
      AMG solver residual = 0.000482611 after 2 iterations
   Newton iteration 1: relative residual = 2.23197e-15
                       relative solution change = 5.2452e-05
      AMG solver residual = 0.000664211 after 2 iterations
   Newton iteration 2: relative residual = 3.1361e-16
                       relative solution change = 2.17929e-07
   Newton iteration 0: relative residual = 1.16514e-10
      AMG solver residual = 0.000646456 after 2 iterations
   Newton iteration 1: relative residual = 8.16559e-14
                       relative solution change = 0.00306325
      AMG solver residual = 0.00197819 after 2 iterations
   Newton iteration 2: relative residual = 6.55196e-15
                       relative solution change = 1.00273e-06
  --
  Subiteration:23 of 41
   Newton iteration 0: relative residual = 3.05178e-14
      AMG solver residual = 0.000569838 after 2 iterations
   Newton iteration 1: relative residual = 9.78252e-16
                       relative solution change = 7.15405e-07
   Newton iteration 0: relative residual = 1.15416e-10
      AMG solver residual = 0.000648338 after 2 iterations
   Newton iteration 1: relative residual = 8.12087e-14
                       relative solution change = 0.00303516
      AMG solver residual = 0.00198323 after 2 iterations
   Newton iteration 2: relative residual = 6.52555e-15
                       relative solution change = 9.6424e-07
   Newton iteration 0: relative residual = 1.95668e-12
      AMG solver residual = 0.000485657 after 2 iterations
   Newton iteration 1: relative residual = 2.18517e-15
                       relative solution change = 5.1181e-05
      AMG solver residual = 0.000707418 after 2 iterations
   Newton iteration 2: relative residual = 2.96334e-16
                       relative solution change = 7.65069e-08
   Newton iteration 0: relative residual = 1.14294e-10
      AMG solver residual = 0.00065004 after 2 iterations
   Newton iteration 1: relative residual = 8.05013e-14
                       relative solution change = 0.00300644
      AMG solver residual = 0.00199207 after 2 iterations
   Newton iteration 2: relative residual = 6.44868e-15
                       relative solution change = 9.61614e-07
  --
  Subiteration:24 of 41
   Newton iteration 0: relative residual = 2.95762e-14
      AMG solver residual = 0.000562579 after 2 iterations
   Newton iteration 1: relative residual = 9.60837e-16
                       relative solution change = 6.96391e-07
   Newton iteration 0: relative residual = 1.13218e-10
      AMG solver residual = 0.000651803 after 2 iterations
