ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.0046686 after 1 iterations
   Newton iteration 1: relative residual = 4.10542e-15
                       relative solution change = 2.98251e-09
   Newton iteration 0: relative residual = 2.25024e-07
      AMG solver residual = 0.000160815 after 2 iterations
   Newton iteration 1: relative residual = 4.88537e-11
                       relative solution change = 0.0940636
      AMG solver residual = 0.000567158 after 2 iterations
   Newton iteration 2: relative residual = 2.68819e-12
                       relative solution change = 1.61516e-05
      AMG solver residual = 0.00464864 after 1 iterations
   Newton iteration 3: relative residual = 3.64934e-13
                       relative solution change = 7.3251e-08
   Newton iteration 0: relative residual = 2.20415e-08
      AMG solver residual = 0.00015999 after 2 iterations
   Newton iteration 1: relative residual = 5.33042e-12
                       relative solution change = 0.00914831
      AMG solver residual = 0.000502674 after 2 iterations
   Newton iteration 2: relative residual = 2.59752e-13
                       relative solution change = 1.66346e-06
   Newton iteration 0: relative residual = 2.21854e-07
      AMG solver residual = 0.00015554 after 2 iterations
   Newton iteration 1: relative residual = 4.74136e-11
                       relative solution change = 0.0931683
      AMG solver residual = 0.000529436 after 2 iterations
   Newton iteration 2: relative residual = 2.57932e-12
                       relative solution change = 1.62402e-05
      AMG solver residual = 0.00448133 after 1 iterations
   Newton iteration 3: relative residual = 3.51297e-13
                       relative solution change = 7.0349e-08
  ----
  dt: 0.05
    Vlasov    : 105.395 (time scale), 0.000474405 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.45603e-09
      AMG solver residual = 0.000204637 after 2 iterations
   Newton iteration 1: relative residual = 4.43418e-13
                       relative solution change = 0.000600663
      AMG solver residual = 0.000690407 after 2 iterations
   Newton iteration 2: relative residual = 2.89078e-14
                       relative solution change = 1.26445e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89078e-14
      AMG solver residual = 0.00450878 after 1 iterations
   Newton iteration 1: relative residual = 4.001e-15
                       relative solution change = 1.06278e-09
   Newton iteration 0: relative residual = 2.25105e-07
      AMG solver residual = 0.000151127 after 2 iterations
   Newton iteration 1: relative residual = 4.77839e-11
                       relative solution change = 0.0940815
      AMG solver residual = 0.000492616 after 2 iterations
   Newton iteration 2: relative residual = 2.56103e-12
                       relative solution change = 1.66958e-05
      AMG solver residual = 0.00430764 after 1 iterations
   Newton iteration 3: relative residual = 3.50014e-13
                       relative solution change = 6.92336e-08
   Newton iteration 0: relative residual = 2.20462e-08
      AMG solver residual = 0.000173434 after 2 iterations
   Newton iteration 1: relative residual = 5.55046e-12
                       relative solution change = 0.00915122
      AMG solver residual = 0.000595469 after 2 iterations
   Newton iteration 2: relative residual = 2.79055e-13
                       relative solution change = 1.64041e-06
   Newton iteration 0: relative residual = 2.21951e-07
      AMG solver residual = 0.000145658 after 2 iterations
   Newton iteration 1: relative residual = 4.64419e-11
                       relative solution change = 0.0931887
      AMG solver residual = 0.000445787 after 2 iterations
   Newton iteration 2: relative residual = 2.44896e-12
                       relative solution change = 1.67228e-05
      AMG solver residual = 0.00408876 after 1 iterations
   Newton iteration 3: relative residual = 3.36097e-13
                       relative solution change = 6.62153e-08
  ----
  dt: 0.05
    Vlasov    : 100.322 (time scale), 0.000498393 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.45617e-09
      AMG solver residual = 0.000193498 after 2 iterations
   Newton iteration 1: relative residual = 4.31737e-13
                       relative solution change = 0.000600937
      AMG solver residual = 0.0006369 after 2 iterations
   Newton iteration 2: relative residual = 2.76379e-14
                       relative solution change = 1.29467e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.76379e-14
      AMG solver residual = 0.0042548 after 1 iterations
   Newton iteration 1: relative residual = 3.84303e-15
                       relative solution change = 2.71903e-09
   Newton iteration 0: relative residual = 2.25217e-07
      AMG solver residual = 0.00014148 after 2 iterations
   Newton iteration 1: relative residual = 4.69336e-11
                       relative solution change = 0.0941051
      AMG solver residual = 0.000404238 after 2 iterations
   Newton iteration 2: relative residual = 2.42954e-12
                       relative solution change = 1.7115e-05
      AMG solver residual = 0.00387738 after 1 iterations
   Newton iteration 3: relative residual = 3.34781e-13
                       relative solution change = 6.49662e-08
   Newton iteration 0: relative residual = 2.20526e-08
      AMG solver residual = 0.000186288 after 2 iterations
   Newton iteration 1: relative residual = 5.78112e-12
                       relative solution change = 0.00915501
      AMG solver residual = 0.000665079 after 2 iterations
   Newton iteration 2: relative residual = 2.98923e-13
                       relative solution change = 1.63764e-06
   Newton iteration 0: relative residual = 2.22078e-07
      AMG solver residual = 0.00013701 after 2 iterations
   Newton iteration 1: relative residual = 4.58734e-11
                       relative solution change = 0.0932145
      AMG solver residual = 0.00036095 after 2 iterations
   Newton iteration 2: relative residual = 2.33111e-12
                       relative solution change = 1.70687e-05
      AMG solver residual = 0.00365096 after 1 iterations
   Newton iteration 3: relative residual = 3.2258e-13
                       relative solution change = 6.22658e-08
  ----
  dt: 0.05
    Vlasov    : 94.9273 (time scale), 0.000526719 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.45638e-09
      AMG solver residual = 0.00018013 after 2 iterations
   Newton iteration 1: relative residual = 4.18286e-13
                       relative solution change = 0.000601278
      AMG solver residual = 0.000560852 after 2 iterations
   Newton iteration 2: relative residual = 2.61448e-14
                       relative solution change = 1.31296e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.61448e-14
      AMG solver residual = 0.00388082 after 1 iterations
   Newton iteration 1: relative residual = 3.65891e-15
                       relative solution change = 6.04192e-09
   Newton iteration 0: relative residual = 2.2536e-07
      AMG solver residual = 0.000134267 after 2 iterations
   Newton iteration 1: relative residual = 4.66602e-11
                       relative solution change = 0.0941341
      AMG solver residual = 0.000332309 after 2 iterations
   Newton iteration 2: relative residual = 2.32736e-12
                       relative solution change = 1.73901e-05
      AMG solver residual = 0.00347215 after 1 iterations
   Newton iteration 3: relative residual = 3.23191e-13
                       relative solution change = 6.15858e-08
   Newton iteration 0: relative residual = 2.20609e-08
      AMG solver residual = 0.000196695 after 2 iterations
   Newton iteration 1: relative residual = 5.98886e-12
                       relative solution change = 0.00915963
      AMG solver residual = 0.000709355 after 2 iterations
   Newton iteration 2: relative residual = 3.16261e-13
                       relative solution change = 1.65719e-06
   Newton iteration 0: relative residual = 2.22236e-07
      AMG solver residual = 0.000132083 after 2 iterations
   Newton iteration 1: relative residual = 4.60407e-11
                       relative solution change = 0.0932457
      AMG solver residual = 0.000319178 after 2 iterations
   Newton iteration 2: relative residual = 2.26063e-12
                       relative solution change = 1.72721e-05
      AMG solver residual = 0.00335556 after 1 iterations
   Newton iteration 3: relative residual = 3.14781e-13
                       relative solution change = 5.97485e-08
  ----
  dt: 0.05
    Vlasov    : 89.8857 (time scale), 0.000556262 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.45667e-09
      AMG solver residual = 0.000166632 after 2 iterations
   Newton iteration 1: relative residual = 4.05614e-13
                       relative solution change = 0.000601685
      AMG solver residual = 0.000466341 after 2 iterations
   Newton iteration 2: relative residual = 2.47056e-14
                       relative solution change = 1.31642e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.47056e-14
      AMG solver residual = 0.00341784 after 1 iterations
   Newton iteration 1: relative residual = 3.49821e-15
                       relative solution change = 1.79157e-09
   Newton iteration 0: relative residual = 2.25533e-07
      AMG solver residual = 0.000131884 after 2 iterations
   Newton iteration 1: relative residual = 4.72589e-11
                       relative solution change = 0.0941684
      AMG solver residual = 0.000327788 after 2 iterations
   Newton iteration 2: relative residual = 2.2892e-12
                       relative solution change = 1.75265e-05
      AMG solver residual = 0.00333599 after 1 iterations
   Newton iteration 3: relative residual = 3.19203e-13
                       relative solution change = 6.02382e-08
   Newton iteration 0: relative residual = 2.20708e-08
      AMG solver residual = 0.000203388 after 2 iterations
   Newton iteration 1: relative residual = 6.14798e-12
                       relative solution change = 0.00916507
      AMG solver residual = 0.000729459 after 2 iterations
   Newton iteration 2: relative residual = 3.28816e-13
                       relative solution change = 1.69893e-06
   Newton iteration 0: relative residual = 2.22423e-07
      AMG solver residual = 0.000132889 after 2 iterations
   Newton iteration 1: relative residual = 4.71618e-11
                       relative solution change = 0.0932819
      AMG solver residual = 0.000359568 after 2 iterations
   Newton iteration 2: relative residual = 2.26738e-12
                       relative solution change = 1.73482e-05
      AMG solver residual = 0.00344525 after 1 iterations
   Newton iteration 3: relative residual = 3.16074e-13
                       relative solution change = 5.96409e-08
  ----
  dt: 0.05
    Vlasov    : 85.2036 (time scale), 0.00058683 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.45702e-09
      AMG solver residual = 0.00015569 after 2 iterations
   Newton iteration 1: relative residual = 3.96541e-13
                       relative solution change = 0.000602155
      AMG solver residual = 0.000369952 after 2 iterations
   Newton iteration 2: relative residual = 2.36376e-14
                       relative solution change = 1.31906e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.36376e-14
      AMG solver residual = 0.00292961 after 1 iterations
   Newton iteration 1: relative residual = 3.36786e-15
                       relative solution change = 2.22373e-09
   Newton iteration 0: relative residual = 2.25735e-07
      AMG solver residual = 0.00013573 after 2 iterations
   Newton iteration 1: relative residual = 4.8865e-11
                       relative solution change = 0.0942077
      AMG solver residual = 0.00040023 after 2 iterations
   Newton iteration 2: relative residual = 2.33823e-12
                       relative solution change = 1.75498e-05
      AMG solver residual = 0.00362329 after 1 iterations
   Newton iteration 3: relative residual = 3.25441e-13
                       relative solution change = 6.12321e-08
   Newton iteration 0: relative residual = 2.20824e-08
      AMG solver residual = 0.00020565 after 2 iterations
   Newton iteration 1: relative residual = 6.24291e-12
                       relative solution change = 0.00917127
      AMG solver residual = 0.000726845 after 2 iterations
   Newton iteration 2: relative residual = 3.35189e-13
                       relative solution change = 1.75931e-06
   Newton iteration 0: relative residual = 2.22638e-07
      AMG solver residual = 0.000139939 after 2 iterations
   Newton iteration 1: relative residual = 4.92628e-11
                       relative solution change = 0.0933229
      AMG solver residual = 0.000453521 after 2 iterations
   Newton iteration 2: relative residual = 2.36308e-12
                       relative solution change = 1.7334e-05
      AMG solver residual = 0.00389434 after 1 iterations
   Newton iteration 3: relative residual = 3.27822e-13
                       relative solution change = 6.23887e-08
  ----
  dt: 0.05
    Vlasov    : 80.8191 (time scale), 0.000618666 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.45743e-09
      AMG solver residual = 0.000150118 after 2 iterations
   Newton iteration 1: relative residual = 3.93506e-13
                       relative solution change = 0.000602684
      AMG solver residual = 0.000313246 after 2 iterations
   Newton iteration 2: relative residual = 2.32365e-14
                       relative solution change = 1.32359e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.32363e-14
      AMG solver residual = 0.00270011 after 1 iterations
   Newton iteration 1: relative residual = 3.32343e-15
                       relative solution change = 2.15994e-09
   Newton iteration 0: relative residual = 2.25964e-07
      AMG solver residual = 0.000145424 after 2 iterations
   Newton iteration 1: relative residual = 5.14056e-11
                       relative solution change = 0.0942518
      AMG solver residual = 0.000501725 after 2 iterations
   Newton iteration 2: relative residual = 2.47476e-12
                       relative solution change = 1.751e-05
      AMG solver residual = 0.00415094 after 1 iterations
   Newton iteration 3: relative residual = 3.42029e-13
                       relative solution change = 6.52242e-08
   Newton iteration 0: relative residual = 2.20956e-08
      AMG solver residual = 0.00020329 after 2 iterations
   Newton iteration 1: relative residual = 6.26911e-12
                       relative solution change = 0.00917821
      AMG solver residual = 0.000702229 after 2 iterations
   Newton iteration 2: relative residual = 3.34807e-13
                       relative solution change = 1.83182e-06
   Newton iteration 0: relative residual = 2.22879e-07
      AMG solver residual = 0.000151977 after 2 iterations
   Newton iteration 1: relative residual = 5.21719e-11
                       relative solution change = 0.0933685
      AMG solver residual = 0.000553491 after 2 iterations
   Newton iteration 2: relative residual = 2.53551e-12
                       relative solution change = 1.72927e-05
      AMG solver residual = 0.00443207 after 1 iterations
   Newton iteration 3: relative residual = 3.48766e-13
                       relative solution change = 6.74613e-08
  ----
  dt: 0.05
    Vlasov    : 76.8088 (time scale), 0.000650967 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.45791e-09
      AMG solver residual = 0.000151784 after 2 iterations
   Newton iteration 1: relative residual = 3.9791e-13
                       relative solution change = 0.000603269
      AMG solver residual = 0.000341252 after 2 iterations
   Newton iteration 2: relative residual = 2.36752e-14
                       relative solution change = 1.31677e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.36752e-14
      AMG solver residual = 0.00290561 after 1 iterations
   Newton iteration 1: relative residual = 3.38789e-15
                       relative solution change = 3.09268e-09
   Newton iteration 0: relative residual = 2.26218e-07
      AMG solver residual = 0.000159088 after 2 iterations
   Newton iteration 1: relative residual = 5.46307e-11
                       relative solution change = 0.0943004
      AMG solver residual = 0.000595295 after 2 iterations
   Newton iteration 2: relative residual = 2.67677e-12
                       relative solution change = 1.74743e-05
      AMG solver residual = 0.00465722 after 1 iterations
   Newton iteration 3: relative residual = 3.66593e-13
                       relative solution change = 7.13598e-08
   Newton iteration 0: relative residual = 2.21102e-08
      AMG solver residual = 0.000196647 after 2 iterations
   Newton iteration 1: relative residual = 6.23334e-12
                       relative solution change = 0.00918582
      AMG solver residual = 0.000655603 after 2 iterations
   Newton iteration 2: relative residual = 3.27929e-13
                       relative solution change = 1.9084e-06
   Newton iteration 0: relative residual = 2.23145e-07
      AMG solver residual = 0.000166736 after 2 iterations
   Newton iteration 1: relative residual = 5.55829e-11
                       relative solution change = 0.0934183
      AMG solver residual = 0.000635992 after 2 iterations
   Newton iteration 2: relative residual = 2.75565e-12
                       relative solution change = 1.72905e-05
      AMG solver residual = 0.0048708 after 1 iterations
   Newton iteration 3: relative residual = 3.7567e-13
                       relative solution change = 7.40664e-08
  ----
  dt: 0.05
    Vlasov    : 73.1636 (time scale), 0.0006834 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.45845e-09
      AMG solver residual = 0.000160564 after 2 iterations
   Newton iteration 1: relative residual = 4.09638e-13
                       relative solution change = 0.000603907
      AMG solver residual = 0.000431786 after 2 iterations
   Newton iteration 2: relative residual = 2.49042e-14
                       relative solution change = 1.29068e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.49042e-14
      AMG solver residual = 0.00340101 after 1 iterations
   Newton iteration 1: relative residual = 3.54026e-15
                       relative solution change = 3.26112e-09
   Newton iteration 0: relative residual = 2.26498e-07
      AMG solver residual = 0.000174315 after 2 iterations
   Newton iteration 1: relative residual = 5.81962e-11
                       relative solution change = 0.0943531
      AMG solver residual = 0.000666826 after 2 iterations
   Newton iteration 2: relative residual = 2.91105e-12
                       relative solution change = 1.75145e-05
      AMG solver residual = 0.00502899 after 1 iterations
   Newton iteration 3: relative residual = 3.95346e-13
                       relative solution change = 7.8273e-08
   Newton iteration 0: relative residual = 2.21263e-08
      AMG solver residual = 0.000186634 after 2 iterations
   Newton iteration 1: relative residual = 6.15348e-12
                       relative solution change = 0.00919407
      AMG solver residual = 0.000587214 after 2 iterations
   Newton iteration 2: relative residual = 3.15703e-13
                       relative solution change = 1.98282e-06
   Newton iteration 0: relative residual = 2.23435e-07
      AMG solver residual = 0.000181859 after 2 iterations
   Newton iteration 1: relative residual = 5.91428e-11
                       relative solution change = 0.093472
      AMG solver residual = 0.000694228 after 2 iterations
   Newton iteration 2: relative residual = 2.98974e-12
                       relative solution change = 1.74013e-05
      AMG solver residual = 0.0051646 after 1 iterations
   Newton iteration 3: relative residual = 4.0459e-13
                       relative solution change = 8.11023e-08
  ----
  dt: 0.05
    Vlasov    : 69.8583 (time scale), 0.000715734 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.45904e-09
      AMG solver residual = 0.00017445 after 2 iterations
   Newton iteration 1: relative residual = 4.27058e-13
                       relative solution change = 0.000604593
      AMG solver residual = 0.000534553 after 2 iterations
   Newton iteration 2: relative residual = 2.66939e-14
                       relative solution change = 1.28332e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.66939e-14
      AMG solver residual = 0.00390269 after 1 iterations
   Newton iteration 1: relative residual = 3.76048e-15
                       relative solution change = 1.80301e-09
   Newton iteration 0: relative residual = 2.26799e-07
      AMG solver residual = 0.000188891 after 2 iterations
   Newton iteration 1: relative residual = 6.17471e-11
                       relative solution change = 0.0944095
      AMG solver residual = 0.000713651 after 2 iterations
   Newton iteration 2: relative residual = 3.14419e-12
                       relative solution change = 1.77008e-05
      AMG solver residual = 0.00525943 after 1 iterations
   Newton iteration 3: relative residual = 4.2431e-13
                       relative solution change = 8.52216e-08
   Newton iteration 0: relative residual = 2.21436e-08
      AMG solver residual = 0.000174809 after 2 iterations
   Newton iteration 1: relative residual = 6.05731e-12
                       relative solution change = 0.00920289
      AMG solver residual = 0.000500103 after 2 iterations
   Newton iteration 2: relative residual = 3.00208e-13
                       relative solution change = 2.0477e-06
   Newton iteration 0: relative residual = 2.23746e-07
      AMG solver residual = 0.000195363 after 2 iterations
   Newton iteration 1: relative residual = 6.25208e-11
                       relative solution change = 0.0935292
      AMG solver residual = 0.000728303 after 2 iterations
   Newton iteration 2: relative residual = 3.20731e-12
                       relative solution change = 1.76859e-05
      AMG solver residual = 0.00532967 after 1 iterations
   Newton iteration 3: relative residual = 4.31831e-13
                       relative solution change = 8.79304e-08
  ----
  dt: 0.05
    Vlasov    : 66.8662 (time scale), 0.000747762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.45969e-09
      AMG solver residual = 0.000190655 after 2 iterations
   Newton iteration 1: relative residual = 4.47628e-13
                       relative solution change = 0.000605322
      AMG solver residual = 0.000623591 after 2 iterations
   Newton iteration 2: relative residual = 2.8733e-14
                       relative solution change = 1.26641e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.8733e-14
      AMG solver residual = 0.00431234 after 1 iterations
   Newton iteration 1: relative residual = 4.01295e-15
                       relative solution change = 6.36379e-09
   Newton iteration 0: relative residual = 2.27121e-07
      AMG solver residual = 0.000201068 after 2 iterations
   Newton iteration 1: relative residual = 6.49746e-11
                       relative solution change = 0.0944693
      AMG solver residual = 0.000737171 after 2 iterations
   Newton iteration 2: relative residual = 3.34814e-12
                       relative solution change = 1.80833e-05
      AMG solver residual = 0.00537364 after 1 iterations
   Newton iteration 3: relative residual = 4.50027e-13
                       relative solution change = 9.13998e-08
   Newton iteration 0: relative residual = 2.21621e-08
      AMG solver residual = 0.000163423 after 2 iterations
   Newton iteration 1: relative residual = 5.97959e-12
                       relative solution change = 0.00921223
      AMG solver residual = 0.000405898 after 2 iterations
   Newton iteration 2: relative residual = 2.8453e-13
                       relative solution change = 2.10151e-06
   Newton iteration 0: relative residual = 2.24076e-07
      AMG solver residual = 0.000205769 after 2 iterations
   Newton iteration 1: relative residual = 6.54508e-11
                       relative solution change = 0.0935896
      AMG solver residual = 0.000740225 after 2 iterations
   Newton iteration 2: relative residual = 3.38442e-12
                       relative solution change = 1.81801e-05
      AMG solver residual = 0.00539189 after 1 iterations
   Newton iteration 3: relative residual = 4.544e-13
                       relative solution change = 9.29995e-08
  ----
  dt: 0.05
    Vlasov    : 64.1028 (time scale), 0.000779997 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.46038e-09
      AMG solver residual = 0.000206565 after 2 iterations
   Newton iteration 1: relative residual = 4.68535e-13
                       relative solution change = 0.000606089
      AMG solver residual = 0.000690956 after 2 iterations
   Newton iteration 2: relative residual = 3.07127e-14
                       relative solution change = 1.2659e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.07136e-14
      AMG solver residual = 0.00457392 after 1 iterations
   Newton iteration 1: relative residual = 4.25651e-15
                       relative solution change = 1.45375e-09
   Newton iteration 0: relative residual = 2.27461e-07
      AMG solver residual = 0.000209608 after 2 iterations
   Newton iteration 1: relative residual = 6.76482e-11
                       relative solution change = 0.0945321
      AMG solver residual = 0.000739459 after 2 iterations
   Newton iteration 2: relative residual = 3.50202e-12
                       relative solution change = 1.86838e-05
      AMG solver residual = 0.00539415 after 1 iterations
   Newton iteration 3: relative residual = 4.69869e-13
                       relative solution change = 9.6166e-08
   Newton iteration 0: relative residual = 2.21817e-08
      AMG solver residual = 0.000155285 after 2 iterations
   Newton iteration 1: relative residual = 5.95647e-12
                       relative solution change = 0.00922201
      AMG solver residual = 0.000335563 after 2 iterations
   Newton iteration 2: relative residual = 2.72546e-13
                       relative solution change = 2.13981e-06
   Newton iteration 0: relative residual = 2.24423e-07
      AMG solver residual = 0.000212097 after 2 iterations
   Newton iteration 1: relative residual = 6.77532e-11
                       relative solution change = 0.0936526
      AMG solver residual = 0.000731826 after 2 iterations
   Newton iteration 2: relative residual = 3.50441e-12
                       relative solution change = 1.88876e-05
      AMG solver residual = 0.00536853 after 1 iterations
   Newton iteration 3: relative residual = 4.70191e-13
                       relative solution change = 9.66834e-08
  ----
  dt: 0.05
    Vlasov    : 61.5995 (time scale), 0.000811695 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.46112e-09
      AMG solver residual = 0.000220114 after 2 iterations
   Newton iteration 1: relative residual = 4.87228e-13
                       relative solution change = 0.000606888
      AMG solver residual = 0.000736008 after 2 iterations
   Newton iteration 2: relative residual = 3.23895e-14
                       relative solution change = 1.27568e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.23895e-14
      AMG solver residual = 0.00473548 after 1 iterations
   Newton iteration 1: relative residual = 4.47215e-15
                       relative solution change = 2.68128e-09
   Newton iteration 0: relative residual = 2.27818e-07
      AMG solver residual = 0.000213762 after 2 iterations
   Newton iteration 1: relative residual = 6.96316e-11
                       relative solution change = 0.0945973
      AMG solver residual = 0.000721997 after 2 iterations
   Newton iteration 2: relative residual = 3.59248e-12
                       relative solution change = 1.94884e-05
      AMG solver residual = 0.00533344 after 1 iterations
   Newton iteration 3: relative residual = 4.82137e-13
                       relative solution change = 9.86259e-08
   Newton iteration 0: relative residual = 2.22022e-08
      AMG solver residual = 0.00015312 after 2 iterations
   Newton iteration 1: relative residual = 6.0174e-12
                       relative solution change = 0.00923218
      AMG solver residual = 0.000336732 after 2 iterations
   Newton iteration 2: relative residual = 2.68209e-13
                       relative solution change = 2.16345e-06
   Newton iteration 0: relative residual = 2.24785e-07
      AMG solver residual = 0.00021385 after 2 iterations
   Newton iteration 1: relative residual = 6.93465e-11
                       relative solution change = 0.0937179
      AMG solver residual = 0.000704151 after 2 iterations
   Newton iteration 2: relative residual = 3.55812e-12
                       relative solution change = 1.97787e-05
      AMG solver residual = 0.00526568 after 1 iterations
   Newton iteration 3: relative residual = 4.78034e-13
                       relative solution change = 9.81476e-08
  ----
  dt: 0.05
    Vlasov    : 59.3391 (time scale), 0.000842615 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.46189e-09
      AMG solver residual = 0.000229826 after 2 iterations
   Newton iteration 1: relative residual = 5.01663e-13
                       relative solution change = 0.000607716
      AMG solver residual = 0.000760469 after 2 iterations
   Newton iteration 2: relative residual = 3.35852e-14
                       relative solution change = 1.29228e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.35852e-14
      AMG solver residual = 0.00481364 after 1 iterations
   Newton iteration 1: relative residual = 4.62286e-15
                       relative solution change = 1.65612e-09
   Newton iteration 0: relative residual = 2.28188e-07
      AMG solver residual = 0.000213269 after 2 iterations
   Newton iteration 1: relative residual = 7.08912e-11
                       relative solution change = 0.0946646
      AMG solver residual = 0.000685471 after 2 iterations
   Newton iteration 2: relative residual = 3.61389e-12
                       relative solution change = 2.04544e-05
      AMG solver residual = 0.00519271 after 1 iterations
   Newton iteration 3: relative residual = 4.86105e-13
                       relative solution change = 9.9226e-08
   Newton iteration 0: relative residual = 2.22234e-08
      AMG solver residual = 0.000158401 after 2 iterations
   Newton iteration 1: relative residual = 6.17682e-12
                       relative solution change = 0.00924266
      AMG solver residual = 0.000413976 after 2 iterations
   Newton iteration 2: relative residual = 2.74135e-13
                       relative solution change = 2.1747e-06
   Newton iteration 0: relative residual = 2.2516e-07
      AMG solver residual = 0.00021103 after 2 iterations
   Newton iteration 1: relative residual = 7.02527e-11
                       relative solution change = 0.093785
      AMG solver residual = 0.000657612 after 2 iterations
   Newton iteration 2: relative residual = 3.54418e-12
                       relative solution change = 2.08003e-05
      AMG solver residual = 0.00507983 after 1 iterations
   Newton iteration 3: relative residual = 4.7773e-13
                       relative solution change = 9.76938e-08
  ----
  dt: 0.05
    Vlasov    : 57.3062 (time scale), 0.000872506 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.4627e-09
      AMG solver residual = 0.00023477 after 2 iterations
   Newton iteration 1: relative residual = 5.10526e-13
                       relative solution change = 0.000608564
      AMG solver residual = 0.000765946 after 2 iterations
   Newton iteration 2: relative residual = 3.4182e-14
                       relative solution change = 1.31957e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.4182e-14
      AMG solver residual = 0.00480947 after 1 iterations
   Newton iteration 1: relative residual = 4.70209e-15
                       relative solution change = 2.33618e-09
   Newton iteration 0: relative residual = 2.2857e-07
      AMG solver residual = 0.000208383 after 2 iterations
   Newton iteration 1: relative residual = 7.15002e-11
                       relative solution change = 0.0947336
      AMG solver residual = 0.000630218 after 2 iterations
   Newton iteration 2: relative residual = 3.56879e-12
                       relative solution change = 2.15198e-05
      AMG solver residual = 0.00496425 after 1 iterations
   Newton iteration 3: relative residual = 4.82076e-13
                       relative solution change = 9.78442e-08
   Newton iteration 0: relative residual = 2.22453e-08
      AMG solver residual = 0.000170526 after 2 iterations
   Newton iteration 1: relative residual = 6.42971e-12
                       relative solution change = 0.00925339
      AMG solver residual = 0.000521321 after 2 iterations
