ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,0,8,12,0) (15,3,15,23,15) (0,0,0,0,0)) is assigned to process 39, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,-24,0) (7,7,23,-13,15) (0,0,0,0,0)) is assigned to process 72, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,12,0) (7,3,7,23,15) (0,0,0,0,0)) is assigned to process 3, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,0,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,-24,0) (7,7,15,-13,15) (0,0,0,0,0)) is assigned to process 40, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,-24,0) (15,3,7,-13,15) (0,0,0,0,0)) is assigned to process 4, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,24,12,0) (7,3,31,23,15) (0,0,0,0,0)) is assigned to process 99, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,-12,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 41, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,-12,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 73, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,-12,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 5, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,24,-24,0) (15,3,31,-13,15) (0,0,0,0,0)) is assigned to process 100, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,0,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 42, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,0,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 74, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,0,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 6, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,24,0,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 102, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,8,12,0) (7,7,15,23,15) (0,0,0,0,0)) is assigned to process 43, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,16,12,0) (7,7,23,23,15) (0,0,0,0,0)) is assigned to process 75, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,12,0) (15,3,7,23,15) (0,0,0,0,0)) is assigned to process 7, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,-24,0) (7,7,31,-13,15) (0,0,0,0,0)) is assigned to process 104, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,8,-12,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 45, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,16,-24,0) (15,7,23,-13,15) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,-24,0) (7,7,7,-13,15) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,8,0,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 46, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,16,-12,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 77, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,-12,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 9, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,0,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 106, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 10, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,24,12,0) (7,7,31,23,15) (0,0,0,0,0)) is assigned to process 107, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,-12,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 49, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,4,0,12,0) (7,7,7,23,15) (0,0,0,0,0)) is assigned to process 11, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,24,12,0) (15,7,31,23,15) (0,0,0,0,0)) is assigned to process 111, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,0,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,16,12,0) (15,7,23,23,15) (0,0,0,0,0)) is assigned to process 79, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,-24,0) (15,7,7,-13,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,-24,0) (7,11,31,-13,15) (0,0,0,0,0)) is assigned to process 112, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,8,12,0) (7,11,15,23,15) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,16,-24,0) (7,11,23,-13,15) (0,0,0,0,0)) is assigned to process 80, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 13, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,-12,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 113, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,-12,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,16,0,0) (7,11,23,11,15) (0,0,0,0,0)) is assigned to process 82, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,4,0,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 14, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,0,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 114, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,0,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 54, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,16,12,0) (7,11,23,23,15) (0,0,0,0,0)) is assigned to process 83, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,-12,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 17, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,8,12,0) (15,11,15,23,15) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,-12,0) (15,11,23,-1,15) (0,0,0,0,0)) is assigned to process 85, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,0,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 18, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,24,12,0) (7,11,31,23,15) (0,0,0,0,0)) is assigned to process 115, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,0,0) (15,11,23,11,15) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,12,0) (7,11,7,23,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,24,-24,0) (15,11,31,-13,15) (0,0,0,0,0)) is assigned to process 116, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,8,0,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 58, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,16,12,0) (15,11,23,23,15) (0,0,0,0,0)) is assigned to process 87, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,0,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 25, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,24,-12,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 117, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,8,12,0) (7,15,15,23,15) (0,0,0,0,0)) is assigned to process 59, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,16,-12,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 89, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,0,0,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 26, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,24,12,0) (15,11,31,23,15) (0,0,0,0,0)) is assigned to process 119, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,-24,0) (15,15,15,-13,15) (0,0,0,0,0)) is assigned to process 60, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,0,0,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 30, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,24,-24,0) (7,15,31,-13,15) (0,0,0,0,0)) is assigned to process 120, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,-12,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 61, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,16,0,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 90, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,0,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,24,-12,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 121, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,0,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 62, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,16,12,0) (7,15,23,23,15) (0,0,0,0,0)) is assigned to process 91, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,12,24,12,0) (7,15,31,23,15) (0,0,0,0,0)) is assigned to process 123, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,8,12,0) (15,15,15,23,15) (0,0,0,0,0)) is assigned to process 63, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,-12,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 93, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,24,-12,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 101, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,8,-12,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 37, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,0,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 94, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,12,16,12,0) (15,15,23,23,15) (0,0,0,0,0)) is assigned to process 95, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,16,-24,0) (15,3,23,-13,15) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1425408 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 1, charge = 1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding congiration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: -2

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

"potential_grid_func":
Arbitrary grid function parameters:
  function: ( -0.0000001*sin(y) )
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04)-(z-pi/2)^2/(2*pi*0.0005/0.08)    )   )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 0.01
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: -2


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	0.000297163 [max]	0 [min]


Step 1
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000281676 [max]	-1.22035e-74 [min]

Step 1 completed, simulation time is 0.0025
----

Step 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000277031 [max]	-1.41705e-11 [min]

Step 2 completed, simulation time is 0.005
----

Step 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000269228 [max]	-1.65832e-08 [min]

Step 3 completed, simulation time is 0.0075
----

Step 4
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000266164 [max]	-2.71944e-07 [min]

Step 4 completed, simulation time is 0.01
----

Step 5
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000262322 [max]	-1.48143e-06 [min]

Step 5 completed, simulation time is 0.0125
----

Step 6
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000263241 [max]	-5.15356e-06 [min]

Step 6 completed, simulation time is 0.015
----

Step 7
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000261797 [max]	-1.16747e-05 [min]

Step 7 completed, simulation time is 0.0175
----

Step 8
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000261163 [max]	-2.05824e-05 [min]

Step 8 completed, simulation time is 0.02
----

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000260207 [max]	-3.77718e-05 [min]

Step 9 completed, simulation time is 0.0225
----

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000259529 [max]	-7.16243e-05 [min]

Step 10 completed, simulation time is 0.025
----
Writing checkpoint file
Writing history file

Step 11
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000258587 [max]	-0.000114055 [min]

Step 11 completed, simulation time is 0.0275
----

Step 12
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000258249 [max]	-0.0002305 [min]

Step 12 completed, simulation time is 0.03
----

Step 13
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000420869 [max]	-0.00039881 [min]

Step 13 completed, simulation time is 0.0325
----

Step 14
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000750883 [max]	-0.000724161 [min]

Step 14 completed, simulation time is 0.035
----

Step 15
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00168181 [max]	-0.00192245 [min]

Step 15 completed, simulation time is 0.0375
----

Step 16
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00467595 [max]	-0.00444246 [min]

Step 16 completed, simulation time is 0.04
----

Step 17
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0123596 [max]	-0.0128922 [min]

Step 17 completed, simulation time is 0.0425
----

Step 18
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0305205 [max]	-0.02955 [min]

Step 18 completed, simulation time is 0.045
----

Step 19
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0801756 [max]	-0.0726614 [min]

Step 19 completed, simulation time is 0.0475
----

Step 20
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.196171 [max]	-0.218083 [min]

Step 20 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 21
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.698439 [max]	-0.639442 [min]

Step 21 completed, simulation time is 0.0525
----

Step 22
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
