ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 3.31773e-14
                       relative solution change = 2.03777e-05
      AMG solver residual = 0.00548399 after 1 iterations
   Newton iteration 2: relative residual = 4.8885e-15
                       relative solution change = 1.73742e-08
   Newton iteration 0: relative residual = 6.36117e-09
      AMG solver residual = 0.000460705 after 2 iterations
   Newton iteration 1: relative residual = 2.83934e-12
                       relative solution change = 0.0255202
      AMG solver residual = 0.00160982 after 2 iterations
   Newton iteration 2: relative residual = 2.25031e-13
                       relative solution change = 8.71299e-06
   Newton iteration 0: relative residual = 2.60618e-10
      AMG solver residual = 0.000601537 after 2 iterations
   Newton iteration 1: relative residual = 1.54857e-13
                       relative solution change = 0.00104597
      AMG solver residual = 0.00233872 after 2 iterations
   Newton iteration 2: relative residual = 1.31859e-14
                       relative solution change = 2.15271e-07
   Newton iteration 0: relative residual = 6.38124e-09
      AMG solver residual = 0.000461435 after 2 iterations
   Newton iteration 1: relative residual = 2.85205e-12
                       relative solution change = 0.0257697
      AMG solver residual = 0.00161724 after 2 iterations
   Newton iteration 2: relative residual = 2.25756e-13
                       relative solution change = 8.82609e-06
  --
  Subiteration:30 of 41
   Newton iteration 0: relative residual = 5.14087e-12
      AMG solver residual = 0.000469701 after 2 iterations
   Newton iteration 1: relative residual = 3.34254e-14
                       relative solution change = 2.08218e-05
      AMG solver residual = 0.00556709 after 1 iterations
   Newton iteration 2: relative residual = 4.92107e-15
                       relative solution change = 5.49752e-09
   Newton iteration 0: relative residual = 6.42697e-09
      AMG solver residual = 0.000462666 after 2 iterations
   Newton iteration 1: relative residual = 2.87898e-12
                       relative solution change = 0.0261094
      AMG solver residual = 0.00162964 after 2 iterations
   Newton iteration 2: relative residual = 2.27593e-13
                       relative solution change = 8.9592e-06
   Newton iteration 0: relative residual = 2.56651e-10
      AMG solver residual = 0.000601338 after 2 iterations
   Newton iteration 1: relative residual = 1.53728e-13
                       relative solution change = 0.00104206
      AMG solver residual = 0.00232465 after 2 iterations
   Newton iteration 2: relative residual = 1.3264e-14
                       relative solution change = 2.11523e-07
   Newton iteration 0: relative residual = 6.4518e-09
      AMG solver residual = 0.000464362 after 2 iterations
   Newton iteration 1: relative residual = 2.89965e-12
                       relative solution change = 0.026402
      AMG solver residual = 0.0016465 after 2 iterations
   Newton iteration 2: relative residual = 2.29002e-13
                       relative solution change = 9.08661e-06
  --
  Subiteration:31 of 41
   Newton iteration 0: relative residual = 5.19402e-12
      AMG solver residual = 0.000475267 after 2 iterations
   Newton iteration 1: relative residual = 3.38542e-14
                       relative solution change = 2.13173e-05
      AMG solver residual = 0.00569632 after 1 iterations
   Newton iteration 2: relative residual = 4.98712e-15
                       relative solution change = 1.18567e-08
   Newton iteration 0: relative residual = 6.50198e-09
      AMG solver residual = 0.000466495 after 2 iterations
   Newton iteration 1: relative residual = 2.93412e-12
                       relative solution change = 0.0267848
      AMG solver residual = 0.00166732 after 2 iterations
   Newton iteration 2: relative residual = 2.31478e-13
                       relative solution change = 9.20541e-06
   Newton iteration 0: relative residual = 2.52462e-10
      AMG solver residual = 0.000600277 after 2 iterations
   Newton iteration 1: relative residual = 1.52276e-13
                       relative solution change = 0.00103856
      AMG solver residual = 0.00230757 after 2 iterations
   Newton iteration 2: relative residual = 1.33159e-14
                       relative solution change = 2.043e-07
   Newton iteration 0: relative residual = 6.53043e-09
      AMG solver residual = 0.000468999 after 2 iterations
   Newton iteration 1: relative residual = 2.96156e-12
                       relative solution change = 0.0271167
      AMG solver residual = 0.00169119 after 2 iterations
   Newton iteration 2: relative residual = 2.33474e-13
                       relative solution change = 9.31798e-06
  --
  Subiteration:32 of 41
   Newton iteration 0: relative residual = 5.24891e-12
      AMG solver residual = 0.000482053 after 2 iterations
   Newton iteration 1: relative residual = 3.44452e-14
                       relative solution change = 2.18598e-05
      AMG solver residual = 0.00585778 after 1 iterations
   Newton iteration 2: relative residual = 5.06119e-15
                       relative solution change = 1.08347e-08
   Newton iteration 0: relative residual = 6.5839e-09
      AMG solver residual = 0.000471864 after 2 iterations
   Newton iteration 1: relative residual = 3.00231e-12
                       relative solution change = 0.0275387
      AMG solver residual = 0.00171778 after 2 iterations
   Newton iteration 2: relative residual = 2.36487e-13
                       relative solution change = 9.44496e-06
   Newton iteration 0: relative residual = 2.48101e-10
      AMG solver residual = 0.000598299 after 2 iterations
   Newton iteration 1: relative residual = 1.5047e-13
                       relative solution change = 0.00103551
      AMG solver residual = 0.00228755 after 2 iterations
   Newton iteration 2: relative residual = 1.33244e-14
                       relative solution change = 2.01238e-07
   Newton iteration 0: relative residual = 6.6148e-09
      AMG solver residual = 0.000475005 after 2 iterations
   Newton iteration 1: relative residual = 3.03516e-12
                       relative solution change = 0.0279057
      AMG solver residual = 0.00174603 after 2 iterations
   Newton iteration 2: relative residual = 2.38971e-13
                       relative solution change = 9.54823e-06
  --
  Subiteration:33 of 41
   Newton iteration 0: relative residual = 5.30427e-12
      AMG solver residual = 0.000489792 after 2 iterations
   Newton iteration 1: relative residual = 3.51641e-14
                       relative solution change = 2.2443e-05
      AMG solver residual = 0.00602323 after 1 iterations
   Newton iteration 2: relative residual = 5.15445e-15
                       relative solution change = 2.1142e-08
   Newton iteration 0: relative residual = 6.67043e-09
      AMG solver residual = 0.00047843 after 2 iterations
   Newton iteration 1: relative residual = 3.08086e-12
                       relative solution change = 0.0283626
      AMG solver residual = 0.00177592 after 2 iterations
   Newton iteration 2: relative residual = 2.42424e-13
                       relative solution change = 9.68979e-06
   Newton iteration 0: relative residual = 2.43616e-10
      AMG solver residual = 0.000595352 after 2 iterations
   Newton iteration 1: relative residual = 1.48353e-13
                       relative solution change = 0.00103297
      AMG solver residual = 0.00226428 after 2 iterations
   Newton iteration 2: relative residual = 1.33049e-14
                       relative solution change = 1.97838e-07
   Newton iteration 0: relative residual = 6.70266e-09
      AMG solver residual = 0.000482044 after 2 iterations
   Newton iteration 1: relative residual = 3.1178e-12
                       relative solution change = 0.0287602
      AMG solver residual = 0.00180632 after 2 iterations
   Newton iteration 2: relative residual = 2.45284e-13
                       relative solution change = 9.76597e-06
  --
  Subiteration:34 of 41
   Newton iteration 0: relative residual = 5.35878e-12
      AMG solver residual = 0.000498183 after 2 iterations
   Newton iteration 1: relative residual = 3.59881e-14
                       relative solution change = 2.30619e-05
      AMG solver residual = 0.00621365 after 1 iterations
   Newton iteration 2: relative residual = 5.26692e-15
                       relative solution change = 5.92667e-09
   Newton iteration 0: relative residual = 6.75933e-09
      AMG solver residual = 0.000485867 after 2 iterations
   Newton iteration 1: relative residual = 3.16715e-12
                       relative solution change = 0.0292475
      AMG solver residual = 0.00183744 after 2 iterations
   Newton iteration 2: relative residual = 2.49069e-13
                       relative solution change = 9.9133e-06
   Newton iteration 0: relative residual = 2.39064e-10
      AMG solver residual = 0.000591383 after 2 iterations
   Newton iteration 1: relative residual = 1.45964e-13
                       relative solution change = 0.00103099
      AMG solver residual = 0.00223709 after 2 iterations
   Newton iteration 2: relative residual = 1.32551e-14
                       relative solution change = 1.97279e-07
   Newton iteration 0: relative residual = 6.79184e-09
      AMG solver residual = 0.000489801 after 2 iterations
   Newton iteration 1: relative residual = 3.20685e-12
                       relative solution change = 0.0296709
      AMG solver residual = 0.00186825 after 2 iterations
   Newton iteration 2: relative residual = 2.522e-13
                       relative solution change = 9.98766e-06
  --
  Subiteration:35 of 41
   Newton iteration 0: relative residual = 5.41121e-12
      AMG solver residual = 0.000507019 after 2 iterations
   Newton iteration 1: relative residual = 3.68882e-14
                       relative solution change = 2.37092e-05
      AMG solver residual = 0.00638707 after 1 iterations
   Newton iteration 2: relative residual = 5.38495e-15
                       relative solution change = 2.38213e-08
   Newton iteration 0: relative residual = 6.84851e-09
      AMG solver residual = 0.00049388 after 2 iterations
   Newton iteration 1: relative residual = 3.2586e-12
                       relative solution change = 0.0301835
      AMG solver residual = 0.00189914 after 2 iterations
   Newton iteration 2: relative residual = 2.56215e-13
                       relative solution change = 1.00897e-05
      AMG solver residual = 0.00707286 after 1 iterations
   Newton iteration 3: relative residual = 3.57373e-14
                       relative solution change = 3.92161e-08
   Newton iteration 0: relative residual = 2.34499e-10
      AMG solver residual = 0.000586194 after 2 iterations
   Newton iteration 1: relative residual = 1.32749e-13
                       relative solution change = 0.00102964
      AMG solver residual = 0.00235196 after 2 iterations
   Newton iteration 2: relative residual = 1.08778e-14
                       relative solution change = 1.97002e-07
   Newton iteration 0: relative residual = 6.8803e-09
      AMG solver residual = 0.000498004 after 2 iterations
   Newton iteration 1: relative residual = 3.29944e-12
                       relative solution change = 0.0306274
      AMG solver residual = 0.00192936 after 2 iterations
   Newton iteration 2: relative residual = 2.59416e-13
                       relative solution change = 1.0162e-05
      AMG solver residual = 0.00717412 after 1 iterations
   Newton iteration 3: relative residual = 3.612e-14
                       relative solution change = 3.67605e-08
  --
  Subiteration:36 of 41
   Newton iteration 0: relative residual = 5.45486e-12
      AMG solver residual = 0.000506647 after 2 iterations
   Newton iteration 1: relative residual = 7.21646e-15
                       relative solution change = 2.43797e-05
      AMG solver residual = 0.000833359 after 2 iterations
   Newton iteration 2: relative residual = 1.01931e-15
                       relative solution change = 7.58427e-09
   Newton iteration 0: relative residual = 6.93599e-09
      AMG solver residual = 0.000502217 after 2 iterations
   Newton iteration 1: relative residual = 3.35239e-12
                       relative solution change = 0.0311598
      AMG solver residual = 0.00195903 after 2 iterations
   Newton iteration 2: relative residual = 2.63568e-13
                       relative solution change = 1.0283e-05
      AMG solver residual = 0.0072694 after 1 iterations
   Newton iteration 3: relative residual = 3.66432e-14
                       relative solution change = 3.68212e-08
   Newton iteration 0: relative residual = 2.29979e-10
      AMG solver residual = 0.000580052 after 2 iterations
   Newton iteration 1: relative residual = 1.28956e-13
                       relative solution change = 0.00102898
      AMG solver residual = 0.00233028 after 2 iterations
   Newton iteration 2: relative residual = 1.05971e-14
                       relative solution change = 2.0232e-07
   Newton iteration 0: relative residual = 6.96614e-09
      AMG solver residual = 0.000506422 after 2 iterations
   Newton iteration 1: relative residual = 3.39393e-12
                       relative solution change = 0.0316183
      AMG solver residual = 0.00198755 after 2 iterations
   Newton iteration 2: relative residual = 2.6693e-13
                       relative solution change = 1.0327e-05
      AMG solver residual = 0.00736244 after 1 iterations
   Newton iteration 3: relative residual = 3.70531e-14
                       relative solution change = 3.75723e-08
  --
  Subiteration:37 of 41
   Newton iteration 0: relative residual = 5.49987e-12
      AMG solver residual = 0.000515126 after 2 iterations
   Newton iteration 1: relative residual = 7.38284e-15
                       relative solution change = 2.50625e-05
      AMG solver residual = 0.000858142 after 2 iterations
   Newton iteration 2: relative residual = 1.03591e-15
                       relative solution change = 1.80092e-08
   Newton iteration 0: relative residual = 7.01997e-09
      AMG solver residual = 0.000510669 after 2 iterations
   Newton iteration 1: relative residual = 3.44703e-12
                       relative solution change = 0.0321643
      AMG solver residual = 0.00201543 after 2 iterations
   Newton iteration 2: relative residual = 2.71131e-13
                       relative solution change = 1.04409e-05
      AMG solver residual = 0.00744749 after 1 iterations
   Newton iteration 3: relative residual = 3.75788e-14
                       relative solution change = 4.58174e-08
   Newton iteration 0: relative residual = 2.25563e-10
      AMG solver residual = 0.000572815 after 2 iterations
   Newton iteration 1: relative residual = 1.25063e-13
                       relative solution change = 0.00102907
      AMG solver residual = 0.00230317 after 2 iterations
   Newton iteration 2: relative residual = 1.03054e-14
                       relative solution change = 2.007e-07
   Newton iteration 0: relative residual = 7.04766e-09
      AMG solver residual = 0.000514867 after 2 iterations
   Newton iteration 1: relative residual = 3.48792e-12
                       relative solution change = 0.0326308
      AMG solver residual = 0.00204199 after 2 iterations
   Newton iteration 2: relative residual = 2.74475e-13
                       relative solution change = 1.04934e-05
      AMG solver residual = 0.00753119 after 1 iterations
   Newton iteration 3: relative residual = 3.79907e-14
                       relative solution change = 4.01894e-08
  --
  Subiteration:38 of 41
   Newton iteration 0: relative residual = 5.53976e-12
      AMG solver residual = 0.000523552 after 2 iterations
   Newton iteration 1: relative residual = 7.54531e-15
                       relative solution change = 2.57505e-05
      AMG solver residual = 0.000882299 after 2 iterations
   Newton iteration 2: relative residual = 1.05009e-15
                       relative solution change = 3.76401e-08
   Newton iteration 0: relative residual = 7.09882e-09
      AMG solver residual = 0.000519069 after 2 iterations
   Newton iteration 1: relative residual = 3.54018e-12
                       relative solution change = 0.0331835
      AMG solver residual = 0.00206778 after 2 iterations
   Newton iteration 2: relative residual = 2.78645e-13
                       relative solution change = 1.05657e-05
      AMG solver residual = 0.00760782 after 1 iterations
   Newton iteration 3: relative residual = 3.85129e-14
                       relative solution change = 4.0185e-08
   Newton iteration 0: relative residual = 2.21309e-10
      AMG solver residual = 0.000564505 after 2 iterations
   Newton iteration 1: relative residual = 1.2107e-13
                       relative solution change = 0.00102996
      AMG solver residual = 0.00227061 after 2 iterations
   Newton iteration 2: relative residual = 9.99842e-15
                       relative solution change = 2.07538e-07
   Newton iteration 0: relative residual = 7.12332e-09
      AMG solver residual = 0.000523189 after 2 iterations
   Newton iteration 1: relative residual = 3.57953e-12
                       relative solution change = 0.0336508
      AMG solver residual = 0.0020922 after 2 iterations
   Newton iteration 2: relative residual = 2.81897e-13
                       relative solution change = 1.06301e-05
      AMG solver residual = 0.00768007 after 1 iterations
   Newton iteration 3: relative residual = 3.89117e-14
                       relative solution change = 4.24541e-08
  --
  Subiteration:39 of 41
   Newton iteration 0: relative residual = 5.57367e-12
      AMG solver residual = 0.000531859 after 2 iterations
   Newton iteration 1: relative residual = 7.7106e-15
                       relative solution change = 2.64333e-05
      AMG solver residual = 0.000902778 after 2 iterations
   Newton iteration 2: relative residual = 1.07812e-15
                       relative solution change = 1.86698e-08
   Newton iteration 0: relative residual = 7.17109e-09
      AMG solver residual = 0.000527284 after 2 iterations
   Newton iteration 1: relative residual = 3.63012e-12
                       relative solution change = 0.0342024
      AMG solver residual = 0.0021158 after 2 iterations
   Newton iteration 2: relative residual = 2.85964e-13
                       relative solution change = 1.06639e-05
      AMG solver residual = 0.00774873 after 1 iterations
   Newton iteration 3: relative residual = 3.94236e-14
                       relative solution change = 4.31803e-08
   Newton iteration 0: relative residual = 2.17274e-10
      AMG solver residual = 0.000555189 after 2 iterations
   Newton iteration 1: relative residual = 1.17052e-13
                       relative solution change = 0.0010317
      AMG solver residual = 0.00223193 after 2 iterations
   Newton iteration 2: relative residual = 9.68434e-15
                       relative solution change = 2.37882e-07
   Newton iteration 0: relative residual = 7.19176e-09
      AMG solver residual = 0.000531273 after 2 iterations
   Newton iteration 1: relative residual = 3.66714e-12
                       relative solution change = 0.0346624
      AMG solver residual = 0.00213802 after 2 iterations
   Newton iteration 2: relative residual = 2.8906e-13
                       relative solution change = 1.07134e-05
      AMG solver residual = 0.00781395 after 1 iterations
   Newton iteration 3: relative residual = 3.98011e-14
                       relative solution change = 4.53383e-08
  --
  Subiteration:40 of 41
   Newton iteration 0: relative residual = 5.60121e-12
      AMG solver residual = 0.000539924 after 2 iterations
   Newton iteration 1: relative residual = 7.86513e-15
                       relative solution change = 2.70994e-05
      AMG solver residual = 0.000921816 after 2 iterations
   Newton iteration 2: relative residual = 1.09542e-15
                       relative solution change = 1.75633e-08
   Newton iteration 0: relative residual = 7.23552e-09
      AMG solver residual = 0.000535214 after 2 iterations
   Newton iteration 1: relative residual = 3.71532e-12
                       relative solution change = 0.0352043
      AMG solver residual = 0.00215943 after 2 iterations
   Newton iteration 2: relative residual = 2.92965e-13
                       relative solution change = 1.07287e-05
      AMG solver residual = 0.00787325 after 1 iterations
   Newton iteration 3: relative residual = 4.02945e-14
                       relative solution change = 4.39423e-08
   Newton iteration 0: relative residual = 2.13513e-10
      AMG solver residual = 0.000544983 after 2 iterations
   Newton iteration 1: relative residual = 1.13037e-13
                       relative solution change = 0.00103432
      AMG solver residual = 0.00218668 after 2 iterations
   Newton iteration 2: relative residual = 9.37105e-15
                       relative solution change = 2.22674e-07
   Newton iteration 0: relative residual = 7.25181e-09
      AMG solver residual = 0.00053903 after 2 iterations
   Newton iteration 1: relative residual = 3.74934e-12
                       relative solution change = 0.0356482
      AMG solver residual = 0.0021795 after 2 iterations
   Newton iteration 2: relative residual = 2.95845e-13
                       relative solution change = 1.07714e-05
      AMG solver residual = 0.00792832 after 1 iterations
   Newton iteration 3: relative residual = 4.06469e-14
                       relative solution change = 4.73579e-08
  --
  Subiteration:41 of 41
   Newton iteration 0: relative residual = 5.62198e-12
      AMG solver residual = 0.000547647 after 2 iterations
   Newton iteration 1: relative residual = 7.99996e-15
                       relative solution change = 2.77374e-05
      AMG solver residual = 0.000942229 after 2 iterations
   Newton iteration 2: relative residual = 1.12477e-15
                       relative solution change = 2.38365e-08
   Newton iteration 0: relative residual = 7.29103e-09
      AMG solver residual = 0.00054278 after 2 iterations
   Newton iteration 1: relative residual = 3.79446e-12
                       relative solution change = 0.0361711
      AMG solver residual = 0.0021988 after 2 iterations
   Newton iteration 2: relative residual = 2.99532e-13
                       relative solution change = 1.07925e-05
      AMG solver residual = 0.00797868 after 1 iterations
   Newton iteration 3: relative residual = 4.11115e-14
                       relative solution change = 6.84983e-08
   Newton iteration 0: relative residual = 2.10075e-10
      AMG solver residual = 0.00053406 after 2 iterations
   Newton iteration 1: relative residual = 1.09086e-13
                       relative solution change = 0.0010378
      AMG solver residual = 0.0021352 after 2 iterations
   Newton iteration 2: relative residual = 9.04779e-15
                       relative solution change = 2.52889e-07
   Newton iteration 0: relative residual = 7.30248e-09
      AMG solver residual = 0.000546391 after 2 iterations
   Newton iteration 1: relative residual = 3.8249e-12
                       relative solution change = 0.0365892
      AMG solver residual = 0.00221684 after 2 iterations
   Newton iteration 2: relative residual = 3.02141e-13
                       relative solution change = 1.07869e-05
      AMG solver residual = 0.00802692 after 1 iterations
   Newton iteration 3: relative residual = 4.14276e-14
                       relative solution change = 5.79208e-08
  ----
  dt: 0.00243902
    Vlasov    : 0.00285179 (time scale), 0.85526 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55248e-05 [max]	1.14344e-10 [min]

Step 9 completed, simulation time is 0.9
----

Step 10
   Newton iteration 0: relative residual = 5.63536e-12
      AMG solver residual = 0.000554995 after 2 iterations
   Newton iteration 1: relative residual = 8.13675e-15
                       relative solution change = 2.83331e-05
      AMG solver residual = 0.00095728 after 2 iterations
   Newton iteration 2: relative residual = 1.12749e-15
                       relative solution change = 8.35479e-09
  --
  Specified time step is higher than stable time step. Using subiterations.
  41 subiterations will be made with sub_dt = 0.00243902
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 41
   Newton iteration 0: relative residual = 1.12749e-15
      AMG solver residual = 0.00519623 after 1 iterations
   Newton iteration 1: relative residual = 2.54439e-16
                       relative solution change = 1.6163e-08
   Newton iteration 0: relative residual = 7.3367e-09
      AMG solver residual = 0.000549923 after 2 iterations
   Newton iteration 1: relative residual = 3.86634e-12
                       relative solution change = 0.0370831
      AMG solver residual = 0.00223416 after 2 iterations
   Newton iteration 2: relative residual = 3.05544e-13
                       relative solution change = 1.07928e-05
      AMG solver residual = 0.00807242 after 1 iterations
   Newton iteration 3: relative residual = 4.18611e-14
                       relative solution change = 4.95015e-08
   Newton iteration 0: relative residual = 2.07007e-10
      AMG solver residual = 0.000522662 after 2 iterations
   Newton iteration 1: relative residual = 1.05265e-13
                       relative solution change = 0.00104214
      AMG solver residual = 0.00207571 after 2 iterations
   Newton iteration 2: relative residual = 8.74119e-15
                       relative solution change = 2.57323e-07
   Newton iteration 0: relative residual = 7.34294e-09
      AMG solver residual = 0.000553307 after 2 iterations
   Newton iteration 1: relative residual = 3.89277e-12
                       relative solution change = 0.0374655
      AMG solver residual = 0.00225025 after 2 iterations
   Newton iteration 2: relative residual = 3.07867e-13
                       relative solution change = 1.07784e-05
      AMG solver residual = 0.00811439 after 1 iterations
   Newton iteration 3: relative residual = 4.21411e-14
                       relative solution change = 5.61486e-08
  --
  Subiteration:2 of 41
   Newton iteration 0: relative residual = 5.6411e-12
      AMG solver residual = 0.000561853 after 2 iterations
   Newton iteration 1: relative residual = 8.25547e-15
                       relative solution change = 2.88732e-05
      AMG solver residual = 0.000970131 after 2 iterations
   Newton iteration 2: relative residual = 1.15459e-15
                       relative solution change = 1.70348e-08
   Newton iteration 0: relative residual = 7.3718e-09
      AMG solver residual = 0.0005566 after 2 iterations
   Newton iteration 1: relative residual = 3.9302e-12
                       relative solution change = 0.03792
      AMG solver residual = 0.00226566 after 2 iterations
   Newton iteration 2: relative residual = 3.10988e-13
                       relative solution change = 1.07274e-05
      AMG solver residual = 0.00815155 after 1 iterations
   Newton iteration 3: relative residual = 4.25345e-14
                       relative solution change = 5.24115e-08
   Newton iteration 0: relative residual = 2.04345e-10
      AMG solver residual = 0.000511093 after 2 iterations
   Newton iteration 1: relative residual = 1.01644e-13
                       relative solution change = 0.00104726
      AMG solver residual = 0.00200968 after 2 iterations
   Newton iteration 2: relative residual = 8.4396e-15
                       relative solution change = 2.64206e-07
   Newton iteration 0: relative residual = 7.37255e-09
      AMG solver residual = 0.000559737 after 2 iterations
   Newton iteration 1: relative residual = 3.95209e-12
                       relative solution change = 0.0382564
      AMG solver residual = 0.00228001 after 2 iterations
   Newton iteration 2: relative residual = 3.12944e-13
                       relative solution change = 1.06914e-05
      AMG solver residual = 0.00818577 after 1 iterations
   Newton iteration 3: relative residual = 4.27706e-14
                       relative solution change = 6.39194e-08
  --
  Subiteration:3 of 41
   Newton iteration 0: relative residual = 5.63922e-12
      AMG solver residual = 0.000568118 after 2 iterations
   Newton iteration 1: relative residual = 8.35548e-15
                       relative solution change = 2.93444e-05
      AMG solver residual = 0.000981111 after 2 iterations
   Newton iteration 2: relative residual = 1.15576e-15
                       relative solution change = 1.30623e-08
   Newton iteration 0: relative residual = 7.39577e-09
      AMG solver residual = 0.000562775 after 2 iterations
   Newton iteration 1: relative residual = 3.98503e-12
                       relative solution change = 0.038661
      AMG solver residual = 0.00229367 after 2 iterations
   Newton iteration 2: relative residual = 3.15728e-13
                       relative solution change = 1.06428e-05
      AMG solver residual = 0.00821967 after 1 iterations
   Newton iteration 3: relative residual = 4.31224e-14
                       relative solution change = 5.62338e-08
   Newton iteration 0: relative residual = 2.0212e-10
      AMG solver residual = 0.000499711 after 2 iterations
   Newton iteration 1: relative residual = 9.8322e-14
                       relative solution change = 0.00105306
      AMG solver residual = 0.00193757 after 2 iterations
   Newton iteration 2: relative residual = 8.1463e-15
                       relative solution change = 2.98868e-07
   Newton iteration 0: relative residual = 7.39082e-09
      AMG solver residual = 0.000565653 after 2 iterations
   Newton iteration 1: relative residual = 4.00211e-12
                       relative solution change = 0.0389414
      AMG solver residual = 0.00230636 after 2 iterations
   Newton iteration 2: relative residual = 3.17306e-13
                       relative solution change = 1.05413e-05
      AMG solver residual = 0.00824761 after 1 iterations
   Newton iteration 3: relative residual = 4.33106e-14
                       relative solution change = 6.27545e-08
  --
  Subiteration:4 of 41
   Newton iteration 0: relative residual = 5.62958e-12
      AMG solver residual = 0.000573756 after 2 iterations
   Newton iteration 1: relative residual = 8.45047e-15
                       relative solution change = 2.97324e-05
      AMG solver residual = 0.000992353 after 2 iterations
   Newton iteration 2: relative residual = 1.18263e-15
                       relative solution change = 7.04182e-09
   Newton iteration 0: relative residual = 7.4082e-09
      AMG solver residual = 0.000568423 after 2 iterations
   Newton iteration 1: relative residual = 4.03025e-12
                       relative solution change = 0.0392862
      AMG solver residual = 0.0023184 after 2 iterations
   Newton iteration 2: relative residual = 3.1973e-13
                       relative solution change = 1.0498e-05
      AMG solver residual = 0.0082753 after 1 iterations
   Newton iteration 3: relative residual = 4.36131e-14
                       relative solution change = 6.05055e-08
   Newton iteration 0: relative residual = 2.00353e-10
      AMG solver residual = 0.000488909 after 2 iterations
   Newton iteration 1: relative residual = 9.53487e-14
                       relative solution change = 0.0010594
      AMG solver residual = 0.00186013 after 2 iterations
   Newton iteration 2: relative residual = 7.87879e-15
                       relative solution change = 3.11886e-07
   Newton iteration 0: relative residual = 7.39742e-09
      AMG solver residual = 0.00057103 after 2 iterations
   Newton iteration 1: relative residual = 4.04227e-12
                       relative solution change = 0.0395015
      AMG solver residual = 0.00232956 after 2 iterations
   Newton iteration 2: relative residual = 3.20913e-13
                       relative solution change = 1.03849e-05
      AMG solver residual = 0.00829765 after 1 iterations
   Newton iteration 3: relative residual = 4.37504e-14
                       relative solution change = 5.34929e-08
  --
  Subiteration:5 of 41
   Newton iteration 0: relative residual = 5.61207e-12
      AMG solver residual = 0.000578737 after 2 iterations
   Newton iteration 1: relative residual = 8.51842e-15
                       relative solution change = 3.0025e-05
      AMG solver residual = 0.000996135 after 2 iterations
   Newton iteration 2: relative residual = 1.17848e-15
                       relative solution change = 8.34755e-09
   Newton iteration 0: relative residual = 7.40883e-09
      AMG solver residual = 0.000573522 after 2 iterations
   Newton iteration 1: relative residual = 4.06536e-12
                       relative solution change = 0.0397776
      AMG solver residual = 0.00234007 after 2 iterations
   Newton iteration 2: relative residual = 3.22947e-13
                       relative solution change = 1.02966e-05
      AMG solver residual = 0.00832092 after 1 iterations
   Newton iteration 3: relative residual = 4.40068e-14
                       relative solution change = 6.3415e-08
   Newton iteration 0: relative residual = 1.99054e-10
      AMG solver residual = 0.000479096 after 2 iterations
   Newton iteration 1: relative residual = 9.28069e-14
                       relative solution change = 0.00106609
      AMG solver residual = 0.0017812 after 2 iterations
   Newton iteration 2: relative residual = 7.63363e-15
                       relative solution change = 3.01102e-07
   Newton iteration 0: relative residual = 7.39217e-09
      AMG solver residual = 0.000575848 after 2 iterations
   Newton iteration 1: relative residual = 4.07214e-12
                       relative solution change = 0.0399199
      AMG solver residual = 0.00234977 after 2 iterations
   Newton iteration 2: relative residual = 3.23714e-13
                       relative solution change = 1.01687e-05
      AMG solver residual = 0.00833969 after 1 iterations
   Newton iteration 3: relative residual = 4.40917e-14
                       relative solution change = 5.59209e-08
  --
  Subiteration:6 of 41
   Newton iteration 0: relative residual = 5.58684e-12
      AMG solver residual = 0.000583033 after 2 iterations
   Newton iteration 1: relative residual = 8.56604e-15
                       relative solution change = 3.02124e-05
      AMG solver residual = 0.00100421 after 2 iterations
   Newton iteration 2: relative residual = 1.19078e-15
                       relative solution change = 2.92194e-08
   Newton iteration 0: relative residual = 7.39756e-09
      AMG solver residual = 0.000578052 after 2 iterations
   Newton iteration 1: relative residual = 4.09e-12
                       relative solution change = 0.0401198
      AMG solver residual = 0.00235885 after 2 iterations
   Newton iteration 2: relative residual = 3.25341e-13
                       relative solution change = 1.00352e-05
      AMG solver residual = 0.00835761 after 1 iterations
   Newton iteration 3: relative residual = 4.42951e-14
                       relative solution change = 5.52619e-08
   Newton iteration 0: relative residual = 1.98222e-10
      AMG solver residual = 0.000470653 after 2 iterations
   Newton iteration 1: relative residual = 9.07409e-14
                       relative solution change = 0.00107293
      AMG solver residual = 0.00170491 after 2 iterations
   Newton iteration 2: relative residual = 7.42344e-15
                       relative solution change = 3.38744e-07
   Newton iteration 0: relative residual = 7.37504e-09
      AMG solver residual = 0.000580089 after 2 iterations
   Newton iteration 1: relative residual = 4.09142e-12
                       relative solution change = 0.0401832
      AMG solver residual = 0.00236718 after 2 iterations
   Newton iteration 2: relative residual = 3.25688e-13
                       relative solution change = 9.88841e-06
  --
  Subiteration:7 of 41
   Newton iteration 0: relative residual = 5.56305e-12
      AMG solver residual = 0.000602485 after 2 iterations
   Newton iteration 1: relative residual = 4.64281e-14
                       relative solution change = 3.02855e-05
      AMG solver residual = 0.00762217 after 1 iterations
   Newton iteration 2: relative residual = 6.63106e-15
