ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((32,16,-16,0) (39,31,-9,15) (0,0,0,0)) is assigned to process 48, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,0,0) (47,79,7,15) (0,0,0,0)) is assigned to process 150, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,0,0) (47,95,7,15) (0,0,0,0)) is assigned to process 182, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,-8,0) (39,31,-1,15) (0,0,0,0)) is assigned to process 49, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,8,0) (47,79,15,15) (0,0,0,0)) is assigned to process 151, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,8,0) (47,95,15,15) (0,0,0,0)) is assigned to process 183, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,8,0) (39,31,15,15) (0,0,0,0)) is assigned to process 51, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,-8,0) (55,79,-1,15) (0,0,0,0)) is assigned to process 153, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-16,0) (55,95,-9,15) (0,0,0,0)) is assigned to process 184, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,-16,0) (55,31,-9,15) (0,0,0,0)) is assigned to process 56, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,8,0) (55,79,15,15) (0,0,0,0)) is assigned to process 155, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-8,0) (55,95,-1,15) (0,0,0,0)) is assigned to process 185, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 58, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,-16,0) (63,79,-9,15) (0,0,0,0)) is assigned to process 156, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,8,0) (55,95,15,15) (0,0,0,0)) is assigned to process 187, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,8,0) (55,31,15,15) (0,0,0,0)) is assigned to process 59, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,-8,0) (63,79,-1,15) (0,0,0,0)) is assigned to process 157, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,-16,0) (63,95,-9,15) (0,0,0,0)) is assigned to process 188, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,-8,0) (63,31,-1,15) (0,0,0,0)) is assigned to process 61, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,0,0) (63,79,7,15) (0,0,0,0)) is assigned to process 158, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,8,0) (63,95,15,15) (0,0,0,0)) is assigned to process 191, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 62, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,8,0) (63,79,15,15) (0,0,0,0)) is assigned to process 159, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,8,0) (63,31,15,15) (0,0,0,0)) is assigned to process 63, has 16384 valid cells and 131072 ghost cells
 ((0,48) (7,63) (0,0)) is assigned to process 24
   Configuration space box ((8,48) (15,63) (0,0)) is assigned to process 25
   Configuration space box ((16,48) (23,63) (0,0)) is assigned to process 26
   Configuration space box ((24,48) (31,63) (0,0)) is assigned to process 27
   Configuration space box ((32,48) (39,63) (0,0)) is assigned to process 28
   Configuration space box ((40,48) (47,63) (0,0)) is assigned to process 29
   Configuration space box ((48,48) (55,63) (0,0)) is assigned to process 30
   Configuration space box ((56,48) (63,63) (0,0)) is assigned to process 31
   Configuration space box ((0,64) (7,79) (0,0)) is assigned to process 32
   Configuration space box ((8,64) (15,79) (0,0)) is assigned to process 33
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-16,0) (-9,15) (0,0)) is assigned to process 0
   Velocity space box ((-8,0) (-1,15) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (7,15) (0,0)) is assigned to process 2
   Velocity space box ((8,0) (15,15) (0,0)) is assigned to process 3
   Phase space box ((0,0,-16,0) (7,15,-9,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,8,0) (31,15,15,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,8,0) (39,15,15,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-16,0) (47,15,-9,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-16,0) (63,15,-9,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,8,0) (7,15,15,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-16,0) (15,15,-9,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,8,0) (15,15,15,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-16,0) (23,15,-9,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,8,0) (23,15,15,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-16,0) (31,15,-9,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-16,0) (39,15,-9,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,8,0) (47,15,15,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-16,0) (55,15,-9,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,8,0) (55,15,15,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-8,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,8,0) (63,15,15,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_0_grid_func":
Constant grid function parameters:
  value: 0

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.35696e-06
      AMG solver residual = 0.000483912 after 2 iterations
   Newton iteration 1: relative residual = 1.17888e-09
                       relative solution change = 2
      AMG solver residual = 0.00110357 after 2 iterations
   Newton iteration 2: relative residual = 9.15409e-11
                       relative solution change = 0.000243771
      AMG solver residual = 0.00462874 after 1 iterations
   Newton iteration 3: relative residual = 1.33441e-11
                       relative solution change = 1.13577e-06
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]


Step 1
   Newton iteration 0: relative residual = 1.33441e-11
      AMG solver residual = 0.00360048 after 1 iterations
   Newton iteration 1: relative residual = 2.00767e-12
                       relative solution change = 1.47505e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.00767e-12
      AMG solver residual = 0.00306436 after 1 iterations
   Newton iteration 1: relative residual = 3.06729e-13
                       relative solution change = 2.1772e-08
   Newton iteration 0: relative residual = 5.75664e-07
      AMG solver residual = 0.000662744 after 2 iterations
   Newton iteration 1: relative residual = 3.78075e-10
                       relative solution change = 0.24081
      AMG solver residual = 0.00228061 after 2 iterations
   Newton iteration 2: relative residual = 2.98427e-11
                       relative solution change = 7.81071e-05
      AMG solver residual = 0.00791298 after 1 iterations
   Newton iteration 3: relative residual = 4.15845e-12
                       relative solution change = 3.91754e-07
   Newton iteration 0: relative residual = 1.40642e-07
      AMG solver residual = 0.000484439 after 2 iterations
   Newton iteration 1: relative residual = 7.04885e-11
                       relative solution change = 0.059693
      AMG solver residual = 0.00109394 after 2 iterations
   Newton iteration 2: relative residual = 5.46632e-12
                       relative solution change = 1.49238e-05
      AMG solver residual = 0.00461702 after 1 iterations
   Newton iteration 3: relative residual = 7.96196e-13
                       relative solution change = 6.99287e-08
   Newton iteration 0: relative residual = 5.2609e-07
      AMG solver residual = 0.000643511 after 2 iterations
   Newton iteration 1: relative residual = 3.36296e-10
                       relative solution change = 0.227297
      AMG solver residual = 0.00227731 after 2 iterations
   Newton iteration 2: relative residual = 2.67038e-11
                       relative solution change = 7.25007e-05
      AMG solver residual = 0.00781205 after 1 iterations
   Newton iteration 3: relative residual = 3.72722e-12
                       relative solution change = 3.62718e-07
  ----
  dt: 0.1
    Vlasov    : 52.4387 (time scale), 0.00190699 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 1 completed, simulation time is 0.1
----

Step 2
   Newton iteration 0: relative residual = 2.35856e-08
      AMG solver residual = 0.000669024 after 2 iterations
   Newton iteration 1: relative residual = 1.59114e-11
                       relative solution change = 0.0100524
      AMG solver residual = 0.00223848 after 2 iterations
   Newton iteration 2: relative residual = 1.29839e-12
                       relative solution change = 3.25485e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29839e-12
      AMG solver residual = 0.00767548 after 1 iterations
   Newton iteration 1: relative residual = 1.82202e-13
                       relative solution change = 1.71784e-08
   Newton iteration 0: relative residual = 5.75609e-07
      AMG solver residual = 0.000615308 after 2 iterations
   Newton iteration 1: relative residual = 3.53435e-10
                       relative solution change = 0.240808
      AMG solver residual = 0.00221925 after 2 iterations
   Newton iteration 2: relative residual = 2.81603e-11
                       relative solution change = 7.36034e-05
      AMG solver residual = 0.00758787 after 1 iterations
   Newton iteration 3: relative residual = 3.94664e-12
                       relative solution change = 3.66837e-07
   Newton iteration 0: relative residual = 1.40628e-07
      AMG solver residual = 0.000543319 after 2 iterations
   Newton iteration 1: relative residual = 7.76491e-11
                       relative solution change = 0.0596924
      AMG solver residual = 0.00150182 after 2 iterations
   Newton iteration 2: relative residual = 5.95882e-12
                       relative solution change = 1.63932e-05
      AMG solver residual = 0.00602112 after 1 iterations
   Newton iteration 3: relative residual = 8.55565e-13
                       relative solution change = 7.81767e-08
   Newton iteration 0: relative residual = 5.26036e-07
      AMG solver residual = 0.00056677 after 2 iterations
   Newton iteration 1: relative residual = 3.00436e-10
                       relative solution change = 0.227295
      AMG solver residual = 0.00203053 after 2 iterations
   Newton iteration 2: relative residual = 2.39511e-11
                       relative solution change = 6.49191e-05
      AMG solver residual = 0.00704211 after 1 iterations
   Newton iteration 3: relative residual = 3.38794e-12
                       relative solution change = 3.18294e-07
  ----
  dt: 0.1
    Vlasov    : 52.2901 (time scale), 0.00191241 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 2 completed, simulation time is 0.2
----

Step 3
   Newton iteration 0: relative residual = 2.35834e-08
      AMG solver residual = 0.000657392 after 2 iterations
   Newton iteration 1: relative residual = 1.56212e-11
                       relative solution change = 0.0100522
      AMG solver residual = 0.00231131 after 2 iterations
   Newton iteration 2: relative residual = 1.28484e-12
                       relative solution change = 3.23903e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28484e-12
      AMG solver residual = 0.00768435 after 1 iterations
   Newton iteration 1: relative residual = 1.80141e-13
                       relative solution change = 1.71341e-08
   Newton iteration 0: relative residual = 5.75548e-07
      AMG solver residual = 0.000528006 after 2 iterations
   Newton iteration 1: relative residual = 3.09357e-10
                       relative solution change = 0.240806
      AMG solver residual = 0.0017908 after 2 iterations
   Newton iteration 2: relative residual = 2.45864e-11
                       relative solution change = 6.41287e-05
      AMG solver residual = 0.00637109 after 1 iterations
   Newton iteration 3: relative residual = 3.51264e-12
                       relative solution change = 3.09447e-07
   Newton iteration 0: relative residual = 1.40614e-07
      AMG solver residual = 0.000630441 after 2 iterations
   Newton iteration 1: relative residual = 8.84016e-11
                       relative solution change = 0.0596913
      AMG solver residual = 0.00204455 after 2 iterations
   Newton iteration 2: relative residual = 6.86107e-12
                       relative solution change = 1.8903e-05
      AMG solver residual = 0.00745091 after 1 iterations
   Newton iteration 3: relative residual = 9.65026e-13
                       relative solution change = 9.36462e-08
   Newton iteration 0: relative residual = 5.25978e-07
      AMG solver residual = 0.000489974 after 2 iterations
   Newton iteration 1: relative residual = 2.65668e-10
                       relative solution change = 0.227293
      AMG solver residual = 0.001377 after 2 iterations
   Newton iteration 2: relative residual = 2.09078e-11
                       relative solution change = 5.64641e-05
      AMG solver residual = 0.00525371 after 1 iterations
   Newton iteration 3: relative residual = 3.02744e-12
                       relative solution change = 2.6555e-07
  ----
  dt: 0.1
    Vlasov    : 52.135 (time scale), 0.0019181 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 3 completed, simulation time is 0.3
----

Step 4
   Newton iteration 0: relative residual = 2.35811e-08
      AMG solver residual = 0.000580554 after 2 iterations
   Newton iteration 1: relative residual = 1.39665e-11
                       relative solution change = 0.0100519
      AMG solver residual = 0.00208592 after 2 iterations
   Newton iteration 2: relative residual = 1.15231e-12
                       relative solution change = 2.91683e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15231e-12
      AMG solver residual = 0.00697612 after 1 iterations
   Newton iteration 1: relative residual = 1.6354e-13
                       relative solution change = 1.50233e-08
   Newton iteration 0: relative residual = 5.75483e-07
      AMG solver residual = 0.000479306 after 2 iterations
   Newton iteration 1: relative residual = 2.85712e-10
                       relative solution change = 0.240802
      AMG solver residual = 0.00110063 after 2 iterations
   Newton iteration 2: relative residual = 2.22524e-11
                       relative solution change = 5.7821e-05
      AMG solver residual = 0.00457422 after 1 iterations
   Newton iteration 3: relative residual = 3.24313e-12
                       relative solution change = 2.68733e-07
   Newton iteration 0: relative residual = 1.40599e-07
      AMG solver residual = 0.000670309 after 2 iterations
   Newton iteration 1: relative residual = 9.3355e-11
                       relative solution change = 0.0596897
      AMG solver residual = 0.00229068 after 2 iterations
   Newton iteration 2: relative residual = 7.35595e-12
                       relative solution change = 2.02707e-05
      AMG solver residual = 0.00792461 after 1 iterations
   Newton iteration 3: relative residual = 1.02513e-12
                       relative solution change = 1.02266e-07
   Newton iteration 0: relative residual = 5.25915e-07
      AMG solver residual = 0.00049452 after 2 iterations
   Newton iteration 1: relative residual = 2.68307e-10
                       relative solution change = 0.227289
      AMG solver residual = 0.00111393 after 2 iterations
   Newton iteration 2: relative residual = 2.06909e-11
                       relative solution change = 5.56281e-05
      AMG solver residual = 0.00478741 after 1 iterations
   Newton iteration 3: relative residual = 3.01085e-12
                       relative solution change = 2.59015e-07
  ----
  dt: 0.1
    Vlasov    : 51.974 (time scale), 0.00192404 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 4 completed, simulation time is 0.4
----

Step 5
   Newton iteration 0: relative residual = 2.35787e-08
      AMG solver residual = 0.000497018 after 2 iterations
   Newton iteration 1: relative residual = 1.22432e-11
                       relative solution change = 0.0100515
      AMG solver residual = 0.00144421 after 2 iterations
   Newton iteration 2: relative residual = 1.00224e-12
                       relative solution change = 2.5272e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00224e-12
      AMG solver residual = 0.00524462 after 1 iterations
   Newton iteration 1: relative residual = 1.45565e-13
                       relative solution change = 1.25404e-08
   Newton iteration 0: relative residual = 5.75413e-07
      AMG solver residual = 0.000526136 after 2 iterations
   Newton iteration 1: relative residual = 3.09439e-10
                       relative solution change = 0.240798
      AMG solver residual = 0.00138006 after 2 iterations
   Newton iteration 2: relative residual = 2.37986e-11
                       relative solution change = 6.16883e-05
      AMG solver residual = 0.00562755 after 1 iterations
   Newton iteration 3: relative residual = 3.4344e-12
                       relative solution change = 2.9183e-07
   Newton iteration 0: relative residual = 1.40583e-07
      AMG solver residual = 0.00063503 after 2 iterations
   Newton iteration 1: relative residual = 8.89047e-11
                       relative solution change = 0.0596878
      AMG solver residual = 0.00227291 after 2 iterations
   Newton iteration 2: relative residual = 7.08479e-12
                       relative solution change = 1.95449e-05
      AMG solver residual = 0.00773002 after 1 iterations
   Newton iteration 3: relative residual = 9.90276e-13
                       relative solution change = 9.81915e-08
   Newton iteration 0: relative residual = 5.25847e-07
      AMG solver residual = 0.00057642 after 2 iterations
   Newton iteration 1: relative residual = 3.06018e-10
                       relative solution change = 0.227285
      AMG solver residual = 0.00173631 after 2 iterations
   Newton iteration 2: relative residual = 2.36121e-11
                       relative solution change = 6.35154e-05
      AMG solver residual = 0.00665134 after 1 iterations
   Newton iteration 3: relative residual = 3.36438e-12
                       relative solution change = 3.07519e-07
  ----
  dt: 0.1
    Vlasov    : 51.8084 (time scale), 0.00193019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 5 completed, simulation time is 0.5
----

Step 6
   Newton iteration 0: relative residual = 2.35762e-08
      AMG solver residual = 0.000493035 after 2 iterations
   Newton iteration 1: relative residual = 1.22134e-11
                       relative solution change = 0.010051
      AMG solver residual = 0.00109259 after 2 iterations
