ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((32,24,4,-12,0) (39,31,7,-1,15) (0,0,0,0,0)) is assigned to process 120, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,3,11,15) (0,0,0,0,0)) is assigned to process 35, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,4,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 65, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,3,11,15) (0,0,0,0,0)) is assigned to process 23, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,24,4,-12,0) (47,31,7,-1,15) (0,0,0,0,0)) is assigned to process 122, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,0,-12,0) (23,23,3,-1,15) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,4,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 66, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,8,0,-12,0) (39,15,3,-1,15) (0,0,0,0,0)) is assigned to process 24, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,24,4,0,0) (55,31,7,11,15) (0,0,0,0,0)) is assigned to process 125, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,3,11,15) (0,0,0,0,0)) is assigned to process 37, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,4,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 67, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,8,0,0,0) (39,15,3,11,15) (0,0,0,0,0)) is assigned to process 25, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,24,4,-12,0) (63,31,7,-1,15) (0,0,0,0,0)) is assigned to process 126, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,16,0,-12,0) (31,23,3,-1,15) (0,0,0,0,0)) is assigned to process 38, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,4,-12,0) (23,7,7,-1,15) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,8,0,-12,0) (47,15,3,-1,15) (0,0,0,0,0)) is assigned to process 26, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,24,4,0,0) (63,31,7,11,15) (0,0,0,0,0)) is assigned to process 127, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,3,11,15) (0,0,0,0,0)) is assigned to process 39, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,4,-12,0) (31,7,7,-1,15) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,8,0,0,0) (47,15,3,11,15) (0,0,0,0,0)) is assigned to process 27, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,4,-12,0) (7,23,7,-1,15) (0,0,0,0,0)) is assigned to process 96, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,16,0,-12,0) (39,23,3,-1,15) (0,0,0,0,0)) is assigned to process 40, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,0,4,-12,0) (47,7,7,-1,15) (0,0,0,0,0)) is assigned to process 74, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,8,0,-12,0) (55,15,3,-1,15) (0,0,0,0,0)) is assigned to process 28, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,16,4,0,0) (7,23,7,11,15) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,16,0,0,0) (39,23,3,11,15) (0,0,0,0,0)) is assigned to process 41, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,0,4,0,0) (47,7,7,11,15) (0,0,0,0,0)) is assigned to process 75, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,8,0,0,0) (55,15,3,11,15) (0,0,0,0,0)) is assigned to process 29, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,4,-12,0) (15,23,7,-1,15) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,16,0,-12,0) (47,23,3,-1,15) (0,0,0,0,0)) is assigned to process 42, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,0,4,-12,0) (55,7,7,-1,15) (0,0,0,0,0)) is assigned to process 76, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,8,0,-12,0) (63,15,3,-1,15) (0,0,0,0,0)) is assigned to process 30, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,16,4,0,0) (15,23,7,11,15) (0,0,0,0,0)) is assigned to process 99, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,16,0,0,0) (47,23,3,11,15) (0,0,0,0,0)) is assigned to process 43, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,0,4,0,0) (55,7,7,11,15) (0,0,0,0,0)) is assigned to process 77, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,8,0,0,0) (63,15,3,11,15) (0,0,0,0,0)) is assigned to process 31, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,4,-12,0) (23,23,7,-1,15) (0,0,0,0,0)) is assigned to process 100, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,16,0,-12,0) (55,23,3,-1,15) (0,0,0,0,0)) is assigned to process 44, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,0,4,-12,0) (63,7,7,-1,15) (0,0,0,0,0)) is assigned to process 78, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,-12,0) (7,7,3,-1,15) (0,0,0,0,0)) is assigned to process 0, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,16,4,0,0) (23,23,7,11,15) (0,0,0,0,0)) is assigned to process 101, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,16,0,-12,0) (63,23,3,-1,15) (0,0,0,0,0)) is assigned to process 46, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,0,4,0,0) (63,7,7,11,15) (0,0,0,0,0)) is assigned to process 79, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,3,11,15) (0,0,0,0,0)) is assigned to process 1, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,16,4,-12,0) (47,23,7,-1,15) (0,0,0,0,0)) is assigned to process 106, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,16,0,0,0) (63,23,3,11,15) (0,0,0,0,0)) is assigned to process 47, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,4,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 80, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,-12,0) (15,7,3,-1,15) (0,0,0,0,0)) is assigned to process 2, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,16,4,-12,0) (55,23,7,-1,15) (0,0,0,0,0)) is assigned to process 108, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,0,-12,0) (7,31,3,-1,15) (0,0,0,0,0)) is assigned to process 48, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,4,0,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 83, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,0,0,0,0) (15,7,3,11,15) (0,0,0,0,0)) is assigned to process 3, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,16,4,0,0) (55,23,7,11,15) (0,0,0,0,0)) is assigned to process 109, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,3,11,15) (0,0,0,0,0)) is assigned to process 49, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,4,-12,0) (23,15,7,-1,15) (0,0,0,0,0)) is assigned to process 84, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,0,0,0) (23,7,3,11,15) (0,0,0,0,0)) is assigned to process 5, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,16,4,-12,0) (63,23,7,-1,15) (0,0,0,0,0)) is assigned to process 110, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,0,-12,0) (15,31,3,-1,15) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,8,4,0,0) (23,15,7,11,15) (0,0,0,0,0)) is assigned to process 85, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,0,-12,0) (31,7,3,-1,15) (0,0,0,0,0)) is assigned to process 6, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,16,4,0,0) (63,23,7,11,15) (0,0,0,0,0)) is assigned to process 111, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,3,11,15) (0,0,0,0,0)) is assigned to process 51, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,4,-12,0) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 86, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,0,0,0,0) (31,7,3,11,15) (0,0,0,0,0)) is assigned to process 7, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,4,-12,0) (7,31,7,-1,15) (0,0,0,0,0)) is assigned to process 112, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,3,11,15) (0,0,0,0,0)) is assigned to process 55, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,4,0,0) (31,15,7,11,15) (0,0,0,0,0)) is assigned to process 87, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,0,0,-12,0) (39,7,3,-1,15) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,24,4,0,0) (7,31,7,11,15) (0,0,0,0,0)) is assigned to process 113, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,24,0,0,0) (39,31,3,11,15) (0,0,0,0,0)) is assigned to process 57, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,8,4,-12,0) (39,15,7,-1,15) (0,0,0,0,0)) is assigned to process 88, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,0,0,-12,0) (47,7,3,-1,15) (0,0,0,0,0)) is assigned to process 10, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,24,4,0,0) (15,31,7,11,15) (0,0,0,0,0)) is assigned to process 115, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,24,0,-12,0) (47,31,3,-1,15) (0,0,0,0,0)) is assigned to process 58, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,8,4,-12,0) (47,15,7,-1,15) (0,0,0,0,0)) is assigned to process 90, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,0,0,0,0) (47,7,3,11,15) (0,0,0,0,0)) is assigned to process 11, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,24,4,0,0) (23,31,7,11,15) (0,0,0,0,0)) is assigned to process 117, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,24,0,0,0) (47,31,3,11,15) (0,0,0,0,0)) is assigned to process 59, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,8,4,0,0) (47,15,7,11,15) (0,0,0,0,0)) is assigned to process 91, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,0,0,0,0) (63,7,3,11,15) (0,0,0,0,0)) is assigned to process 15, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,24,4,0,0) (31,31,7,11,15) (0,0,0,0,0)) is assigned to process 119, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,24,0,-12,0) (55,31,3,-1,15) (0,0,0,0,0)) is assigned to process 60, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,8,4,-12,0) (55,15,7,-1,15) (0,0,0,0,0)) is assigned to process 92, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((0,8,0,-12,0) (7,15,3,-1,15) (0,0,0,0,0)) is assigned to process 16, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,24,4,0,0) (39,31,7,11,15) (0,0,0,0,0)) is assigned to process 121, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,24,0,0,0) (55,31,3,11,15) (0,0,0,0,0)) is assigned to process 61, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,8,4,0,0) (55,15,7,11,15) (0,0,0,0,0)) is assigned to process 93, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,3,11,15) (0,0,0,0,0)) is assigned to process 19, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((40,24,4,0,0) (47,31,7,11,15) (0,0,0,0,0)) is assigned to process 123, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,24,0,0,0) (63,31,3,11,15) (0,0,0,0,0)) is assigned to process 63, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((56,8,4,-12,0) (63,15,7,-1,15) (0,0,0,0,0)) is assigned to process 94, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((24,8,0,-12,0) (31,15,3,-1,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((48,24,4,-12,0) (55,31,7,-1,15) (0,0,0,0,0)) is assigned to process 124, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,3,11,15) (0,0,0,0,0)) is assigned to process 53, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((16,0,4,0,0) (23,7,7,11,15) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,0,0,0,0) (39,7,3,11,15) (0,0,0,0,0)) is assigned to process 9, has 49152 valid cells and 1425408 ghost cells
   Phase space box ((32,16,4,-12,0) (39,23,7,-1,15) (0,0,0,0,0)) is assigned to process 104, has 49152 valid cells and 1425408 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding congiration space variables
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================
prescribed_efield.Exyz: 0,-200,0

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

"potential_grid_func":
Arbitrary grid function parameters:
  function: ( -0.0000001*sin(y) )
  coordinate type: mapped

===============================================
prescribed_efield.Exyz: 0,-200,0

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
prescribed_efield.Exyz: 0,-200,0
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  modprescribed_efield.Exyz: 0,-200,0
e: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi/2)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))   )
  coordinate type: mapped

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
prescribed_efield.Exyz: 0,-200,0
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	7.55327e-07 [max]	1.53872e-11 [min]


Step 1
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.56741e-07 [max]	5.20057e-12 [min]

Step 1 completed, simulation time is 0.0025
----

Step 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.56984e-07 [max]	4.45348e-12 [min]

Step 2 completed, simulation time is 0.005
----

Step 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.56095e-07 [max]	4.27995e-12 [min]

Step 3 completed, simulation time is 0.0075
----

Step 4
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.54117e-07 [max]	3.97408e-12 [min]

Step 4 completed, simulation time is 0.01
----

Step 5
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.83502e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 7.4758e-08 (time scale), 33441.3 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
