** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.00031084
      AMG solver residual = 0.000407505 after 2 iterations
   Newton iteration 16: relative residual = 3.86561e-07
                       relative solution change = 0.000320675
      AMG solver residual = 0.000407545 after 2 iterations
   Newton iteration 17: relative residual = 2.09524e-07
                       relative solution change = 0.000321307
      AMG solver residual = 0.000407374 after 2 iterations
   Newton iteration 18: relative residual = 3.91078e-07
                       relative solution change = 0.000330707
      AMG solver residual = 0.000407225 after 2 iterations
   Newton iteration 19: relative residual = 2.08907e-07
                       relative solution change = 0.000331271
      AMG solver residual = 0.00040647 after 2 iterations
   Newton iteration 20: relative residual = 3.9537e-07
                       relative solution change = 0.000340286
   Newton iteration 0: relative residual = 5.71934e-05
      AMG solver residual = 0.000409063 after 2 iterations
      AMG solver residual = 0.000364837 after 2 iterations
      AMG solver residual = 0.000368226 after 2 iterations
      AMG solver residual = 0.000368156 after 2 iterations
      AMG solver residual = 0.000168183 after 2 iterations
      AMG solver residual = 0.000168143 after 2 iterations
      AMG solver residual = 0.000318292 after 2 iterations
      AMG solver residual = 0.000321393 after 2 iterations
      AMG solver residual = 0.0091909 after 1 iterations
      AMG solver residual = 0.00865295 after 1 iterations
      AMG solver residual = 0.00988249 after 1 iterations
      AMG solver residual = 0.00829702 after 1 iterations
      AMG solver residual = 0.00996729 after 1 iterations
      AMG solver residual = 0.00810417 after 1 iterations
      AMG solver residual = 0.00896167 after 1 iterations
      AMG solver residual = 0.00800347 after 1 iterations
      AMG solver residual = 0.00834462 after 1 iterations
      AMG solver residual = 0.00792867 after 1 iterations
      AMG solver residual = 0.00838073 after 1 iterations
      AMG solver residual = 0.00829179 after 1 iterations
      AMG solver residual = 0.000288459 after 2 iterations
      AMG solver residual = 0.000290774 after 2 iterations
      AMG solver residual = 0.000494784 after 2 iterations
      AMG solver residual = 0.000494698 after 2 iterations
      AMG solver residual = 0.000471388 after 2 iterations
      AMG solver residual = 0.000471063 after 2 iterations
      AMG solver residual = 0.000584582 after 2 iterations
      AMG solver residual = 0.000584555 after 2 iterations
      AMG solver residual = 0.000558653 after 2 iterations
      AMG solver residual = 0.000558568 after 2 iterations
      AMG solver residual = 0.00970619 after 1 iterations
      AMG solver residual = 0.00859805 after 1 iterations
      AMG solver residual = 0.000297809 after 2 iterations
      AMG solver residual = 0.000297738 after 2 iterations
      AMG solver residual = 0.000558915 after 2 iterations
      AMG solver residual = 0.000558874 after 2 iterations
      AMG solver residual = 0.000670264 after 2 iterations
      AMG solver residual = 0.000670455 after 2 iterations
      AMG solver residual = 0.00874239 after 1 iterations
      AMG solver residual = 0.00802571 after 1 iterations
   Newton iteration 1: relative residual = 1.81906e-07
                       relative solution change = 0.0814899
      AMG solver residual = 0.000310811 after 2 iterations
   Newton iteration 2: relative residual = 6.16418e-07
                       relative solution change = 0.000519157
      AMG solver residual = 0.000327648 after 2 iterations
   Newton iteration 3: relative residual = 1.80866e-07
                       relative solution change = 0.000523936
      AMG solver residual = 0.000327633 after 2 iterations
   Newton iteration 4: relative residual = 6.82273e-07
                       relative solution change = 0.00069219
      AMG solver residual = 0.00034452 after 2 iterations
   Newton iteration 5: relative residual = 1.81311e-07
                       relative solution change = 0.000695541
      AMG solver residual = 0.000362743 after 2 iterations
   Newton iteration 6: relative residual = 6.52957e-07
                       relative solution change = 0.000696285
      AMG solver residual = 0.000378427 after 2 iterations
   Newton iteration 7: relative residual = 1.8193e-07
                       relative solution change = 0.000700945
      AMG solver residual = 0.000327804 after 2 iterations
   Newton iteration 8: relative residual = 6.2404e-07
                       relative solution change = 0.000700852
      AMG solver residual = 0.000348215 after 2 iterations
   Newton iteration 9: relative residual = 1.82065e-07
                       relative solution change = 0.000705889
      AMG solver residual = 0.000384463 after 2 iterations
   Newton iteration 10: relative residual = 6.2529e-07
                       relative solution change = 0.000757973
      AMG solver residual = 0.000396905 after 2 iterations
   Newton iteration 11: relative residual = 1.82244e-07
                       relative solution change = 0.000762216
      AMG solver residual = 0.000367587 after 2 iterations
   Newton iteration 12: relative residual = 6.22723e-07
                       relative solution change = 0.000797004
      AMG solver residual = 0.000381055 after 2 iterations
   Newton iteration 13: relative residual = 1.82292e-07
                       relative solution change = 0.000800404
      AMG solver residual = 0.000404004 after 2 iterations
   Newton iteration 14: relative residual = 6.25195e-07
                       relative solution change = 0.000837704
      AMG solver residual = 0.000411061 after 2 iterations
   Newton iteration 15: relative residual = 1.82344e-07
                       relative solution change = 0.000840397
      AMG solver residual = 0.000389322 after 2 iterations
   Newton iteration 16: relative residual = 6.25939e-07
                       relative solution change = 0.000867806
      AMG solver residual = 0.000397499 after 2 iterations
   Newton iteration 17: relative residual = 1.82326e-07
                       relative solution change = 0.000869876
      AMG solver residual = 0.000411504 after 2 iterations
   Newton iteration 18: relative residual = 6.28997e-07
                       relative solution change = 0.000897612
      AMG solver residual = 0.000415394 after 2 iterations
   Newton iteration 19: relative residual = 1.82316e-07
                       relative solution change = 0.00089928
      AMG solver residual = 0.000398595 after 2 iterations
   Newton iteration 20: relative residual = 6.30887e-07
                       relative solution change = 0.000921198
   Newton iteration 0: relative residual = 0.00017701
      AMG solver residual = 0.000397631 after 2 iterations
      AMG solver residual = 0.000423282 after 2 iterations
      AMG solver residual = 0.000408695 after 2 iterations
      AMG solver residual = 0.000408586 after 2 iterations
      AMG solver residual = 0.000232621 after 2 iterations
      AMG solver residual = 0.000232551 after 2 iterations
      AMG solver residual = 0.000541687 after 2 iterations
      AMG solver residual = 0.000541606 after 2 iterations
      AMG solver residual = 0.000440214 after 2 iterations
      AMG solver residual = 0.000440058 after 2 iterations
      AMG solver residual = 0.00061838 after 2 iterations
      AMG solver residual = 0.000618221 after 2 iterations
      AMG solver residual = 0.000506548 after 2 iterations
      AMG solver residual = 0.000506535 after 2 iterations
      AMG solver residual = 0.000300282 after 2 iterations
      AMG solver residual = 0.000300199 after 2 iterations
      AMG solver residual = 0.000555922 after 2 iterations
      AMG solver residual = 0.000555835 after 2 iterations
      AMG solver residual = 0.000203994 after 2 iterations
      AMG solver residual = 0.000203971 after 2 iterations
      AMG solver residual = 0.000306964 after 2 iterations
      AMG solver residual = 0.000308005 after 2 iterations
      AMG solver residual = 0.00859522 after 1 iterations
      AMG solver residual = 0.00873298 after 1 iterations
      AMG solver residual = 0.000310142 after 2 iterations
      AMG solver residual = 0.000310061 after 2 iterations
      AMG solver residual = 0.000529497 after 2 iterations
      AMG solver residual = 0.000529447 after 2 iterations
      AMG solver residual = 0.000658258 after 2 iterations
      AMG solver residual = 0.000658208 after 2 iterations
      AMG solver residual = 0.00898683 after 1 iterations
      AMG solver residual = 0.00888879 after 1 iterations
      AMG solver residual = 0.000355587 after 2 iterations
      AMG solver residual = 0.000355497 after 2 iterations
      AMG solver residual = 0.000313444 after 2 iterations
      AMG solver residual = 0.000313367 after 2 iterations
      AMG solver residual = 0.000158776 after 2 iterations
      AMG solver residual = 0.000158694 after 2 iterations
      AMG solver residual = 0.00952549 after 1 iterations
      AMG solver residual = 0.00872493 after 1 iterations
   Newton iteration 1: relative residual = 2.04495e-07
                       relative solution change = 0.258994
      AMG solver residual = 0.000249498 after 2 iterations
   Newton iteration 2: relative residual = 4.79649e-07
                       relative solution change = 0.000311259
      AMG solver residual = 0.000266168 after 2 iterations
   Newton iteration 3: relative residual = 1.99507e-07
                       relative solution change = 0.000318626
      AMG solver residual = 0.000327878 after 2 iterations
   Newton iteration 4: relative residual = 6.19819e-07
                       relative solution change = 0.000534701
      AMG solver residual = 0.000330136 after 2 iterations
   Newton iteration 5: relative residual = 1.98359e-07
                       relative solution change = 0.000535327
      AMG solver residual = 0.000344249 after 2 iterations
   Newton iteration 6: relative residual = 6.61352e-07
                       relative solution change = 0.0006099
      AMG solver residual = 0.000345229 after 2 iterations
   Newton iteration 7: relative residual = 1.97566e-07
                       relative solution change = 0.000610112
      AMG solver residual = 0.000353529 after 2 iterations
   Newton iteration 8: relative residual = 6.94485e-07
                       relative solution change = 0.000671957
      AMG solver residual = 0.000353811 after 2 iterations
   Newton iteration 9: relative residual = 1.96981e-07
                       relative solution change = 0.000672042
      AMG solver residual = 0.000356183 after 2 iterations
   Newton iteration 10: relative residual = 7.22262e-07
                       relative solution change = 0.000725642
      AMG solver residual = 0.000356364 after 2 iterations
   Newton iteration 11: relative residual = 1.96508e-07
                       relative solution change = 0.000725679
      AMG solver residual = 0.000357915 after 2 iterations
   Newton iteration 12: relative residual = 7.4739e-07
                       relative solution change = 0.000775417
      AMG solver residual = 0.000357893 after 2 iterations
   Newton iteration 13: relative residual = 1.96123e-07
                       relative solution change = 0.000775424
      AMG solver residual = 0.000357163 after 2 iterations
   Newton iteration 14: relative residual = 7.6993e-07
                       relative solution change = 0.000821163
      AMG solver residual = 0.000357169 after 2 iterations
   Newton iteration 15: relative residual = 1.95796e-07
                       relative solution change = 0.000821158
      AMG solver residual = 0.000356767 after 2 iterations
   Newton iteration 16: relative residual = 7.90883e-07
                       relative solution change = 0.000864575
      AMG solver residual = 0.000356662 after 2 iterations
   Newton iteration 17: relative residual = 1.95518e-07
                       relative solution change = 0.000864564
      AMG solver residual = 0.000354726 after 2 iterations
   Newton iteration 18: relative residual = 8.10061e-07
                       relative solution change = 0.000905186
      AMG solver residual = 0.000354711 after 2 iterations
   Newton iteration 19: relative residual = 1.95274e-07
                       relative solution change = 0.000905175
      AMG solver residual = 0.000353867 after 2 iterations
   Newton iteration 20: relative residual = 8.28166e-07
                       relative solution change = 0.000944269
  ----
  dt: 0.05
    dt scales:  2.57898 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0193875 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000441852 [max]	-1.78575e-36 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
   Newton iteration 0: relative residual = 1.13396e-05
      AMG solver residual = 0.000374489 after 2 iterations
      AMG solver residual = 0.000217961 after 2 iterations
      AMG solver residual = 0.000365905 after 2 iterations
      AMG solver residual = 0.00036581 after 2 iterations
      AMG solver residual = 0.000470544 after 2 iterations
      AMG solver residual = 0.000470375 after 2 iterations
      AMG solver residual = 0.000621941 after 2 iterations
      AMG solver residual = 0.000621868 after 2 iterations
      AMG solver residual = 0.00040505 after 2 iterations
      AMG solver residual = 0.000405034 after 2 iterations
      AMG solver residual = 0.000454642 after 2 iterations
      AMG solver residual = 0.000454444 after 2 iterations
      AMG solver residual = 0.000173032 after 2 iterations
      AMG solver residual = 0.00948741 after 1 iterations
      AMG solver residual = 0.000327184 after 2 iterations
      AMG solver residual = 0.000324576 after 2 iterations
      AMG solver residual = 0.000475738 after 2 iterations
      AMG solver residual = 0.000475655 after 2 iterations
      AMG solver residual = 0.000589639 after 2 iterations
      AMG solver residual = 0.000589592 after 2 iterations
      AMG solver residual = 0.000578606 after 2 iterations
      AMG solver residual = 0.000578502 after 2 iterations
      AMG solver residual = 0.000664328 after 2 iterations
      AMG solver residual = 0.000664326 after 2 iterations
      AMG solver residual = 0.000151381 after 2 iterations
      AMG solver residual = 0.000151585 after 2 iterations
      AMG solver residual = 0.00864835 after 1 iterations
      AMG solver residual = 0.00820202 after 1 iterations
      AMG solver residual = 0.00971616 after 1 iterations
      AMG solver residual = 0.000192204 after 2 iterations
      AMG solver residual = 0.000165363 after 2 iterations
      AMG solver residual = 0.00870983 after 1 iterations
      AMG solver residual = 0.0092376 after 1 iterations
      AMG solver residual = 0.0088461 after 1 iterations
      AMG solver residual = 0.000290338 after 2 iterations
      AMG solver residual = 0.000290257 after 2 iterations
      AMG solver residual = 0.000578236 after 2 iterations
      AMG solver residual = 0.000578197 after 2 iterations
      AMG solver residual = 0.000304745 after 2 iterations
      AMG solver residual = 0.000305067 after 2 iterations
   Newton iteration 1: relative residual = 1.92341e-07
                       relative solution change = 0.0266977
      AMG solver residual = 0.000308542 after 2 iterations
      AMG solver residual = 0.000308414 after 2 iterations
   Newton iteration 2: relative residual = 1.92287e-07
                       relative solution change = 1.0358e-05
      AMG solver residual = 0.000649943 after 2 iterations
      AMG solver residual = 0.000649904 after 2 iterations
   Newton iteration 3: relative residual = 2.0289e-07
                       relative solution change = 0.000100584
      AMG solver residual = 0.00039226 after 2 iterations
   Newton iteration 4: relative residual = 5.61931e-07
                       relative solution change = 0.000990551
      AMG solver residual = 0.00041939 after 2 iterations
   Newton iteration 5: relative residual = 1.99473e-07
                       relative solution change = 0.001007
      AMG solver residual = 0.000502507 after 2 iterations
   Newton iteration 6: relative residual = 7.13211e-07
                       relative solution change = 0.00167363
      AMG solver residual = 0.000510251 after 2 iterations
   Newton iteration 7: relative residual = 1.98623e-07
                       relative solution change = 0.00167636
      AMG solver residual = 0.000541859 after 2 iterations
   Newton iteration 8: relative residual = 7.58119e-07
                       relative solution change = 0.00193652
      AMG solver residual = 0.000545998 after 2 iterations
   Newton iteration 9: relative residual = 1.98234e-07
                       relative solution change = 0.00193909
      AMG solver residual = 0.000510274 after 2 iterations
   Newton iteration 10: relative residual = 7.78077e-07
                       relative solution change = 0.00210583
      AMG solver residual = 0.000521492 after 2 iterations
   Newton iteration 11: relative residual = 1.98393e-07
                       relative solution change = 0.00210948
      AMG solver residual = 0.000518289 after 2 iterations
   Newton iteration 12: relative residual = 7.59997e-07
                       relative solution change = 0.00211544
      AMG solver residual = 0.000531697 after 2 iterations
   Newton iteration 13: relative residual = 1.99234e-07
                       relative solution change = 0.00212251
      AMG solver residual = 0.000439829 after 2 iterations
   Newton iteration 14: relative residual = 7.04955e-07
                       relative solution change = 0.00197324
      AMG solver residual = 0.000465888 after 2 iterations
   Newton iteration 15: relative residual = 1.99926e-07
                       relative solution change = 0.00198487
      AMG solver residual = 0.000483648 after 2 iterations
   Newton iteration 16: relative residual = 6.74163e-07
                       relative solution change = 0.0019619
      AMG solver residual = 0.000504311 after 2 iterations
   Newton iteration 17: relative residual = 2.00219e-07
                       relative solution change = 0.00197489
      AMG solver residual = 0.000462093 after 2 iterations
   Newton iteration 18: relative residual = 6.68654e-07
                       relative solution change = 0.00206608
      AMG solver residual = 0.000483153 after 2 iterations
   Newton iteration 19: relative residual = 2.0031e-07
                       relative solution change = 0.00207659
      AMG solver residual = 0.000514013 after 2 iterations
   Newton iteration 20: relative residual = 6.71067e-07
                       relative solution change = 0.00218355
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 0.000200172
      AMG solver residual = 0.000407504 after 2 iterations
      AMG solver residual = 0.000430877 after 2 iterations
      AMG solver residual = 0.000420209 after 2 iterations
      AMG solver residual = 0.000420104 after 2 iterations
      AMG solver residual = 0.000222656 after 2 iterations
      AMG solver residual = 0.000222592 after 2 iterations
      AMG solver residual = 0.000523211 after 2 iterations
      AMG solver residual = 0.000523117 after 2 iterations
      AMG solver residual = 0.000654153 after 2 iterations
      AMG solver residual = 0.000654131 after 2 iterations
      AMG solver residual = 0.000152386 after 2 iterations
      AMG solver residual = 0.00941273 after 1 iterations
      AMG solver residual = 0.000376566 after 2 iterations
      AMG solver residual = 0.000376443 after 2 iterations
      AMG solver residual = 0.000391538 after 2 iterations
      AMG solver residual = 0.000391436 after 2 iterations
      AMG solver residual = 0.000162479 after 2 iterations
      AMG solver residual = 0.000162429 after 2 iterations
      AMG solver residual = 0.000500259 after 2 iterations
      AMG solver residual = 0.000500108 after 2 iterations
      AMG solver residual = 0.000630322 after 2 iterations
      AMG solver residual = 0.000630301 after 2 iterations
      AMG solver residual = 0.000284099 after 2 iterations
      AMG solver residual = 0.000282762 after 2 iterations
      AMG solver residual = 0.00961926 after 1 iterations
      AMG solver residual = 0.0083637 after 1 iterations
      AMG solver residual = 0.000251351 after 2 iterations
      AMG solver residual = 0.00025127 after 2 iterations
      AMG solver residual = 0.000374033 after 2 iterations
      AMG solver residual = 0.000373973 after 2 iterations
      AMG solver residual = 0.000558128 after 2 iterations
      AMG solver residual = 0.000558122 after 2 iterations
      AMG solver residual = 0.000597487 after 2 iterations
      AMG solver residual = 0.000597446 after 2 iterations
      AMG solver residual = 0.000640626 after 2 iterations
      AMG solver residual = 0.000640621 after 2 iterations
      AMG solver residual = 0.000229538 after 2 iterations
      AMG solver residual = 0.000256014 after 2 iterations
      AMG solver residual = 0.00928947 after 1 iterations
      AMG solver residual = 0.00851121 after 1 iterations
   Newton iteration 1: relative residual = 2.20801e-07
                       relative solution change = 0.279991
      AMG solver residual = 0.000307761 after 2 iterations
   Newton iteration 2: relative residual = 4.26637e-07
                       relative solution change = 0.00032306
      AMG solver residual = 0.000331549 after 2 iterations
   Newton iteration 3: relative residual = 2.15405e-07
                       relative solution change = 0.000334434
      AMG solver residual = 0.000404019 after 2 iterations
   Newton iteration 4: relative residual = 5.09652e-07
                       relative solution change = 0.00049432
      AMG solver residual = 0.000409494 after 2 iterations
   Newton iteration 5: relative residual = 2.13772e-07
                       relative solution change = 0.000496874
      AMG solver residual = 0.000426072 after 2 iterations
   Newton iteration 6: relative residual = 5.39546e-07
                       relative solution change = 0.000563279
      AMG solver residual = 0.00042763 after 2 iterations
   Newton iteration 7: relative residual = 2.12779e-07
                       relative solution change = 0.000564073
      AMG solver residual = 0.000435794 after 2 iterations
   Newton iteration 8: relative residual = 5.5744e-07
                       relative solution change = 0.000606908
      AMG solver residual = 0.0004366 after 2 iterations
   Newton iteration 9: relative residual = 2.11967e-07
                       relative solution change = 0.000607481
      AMG solver residual = 0.000441164 after 2 iterations
   Newton iteration 10: relative residual = 5.73409e-07
                       relative solution change = 0.000646907
      AMG solver residual = 0.000441569 after 2 iterations
   Newton iteration 11: relative residual = 2.11285e-07
                       relative solution change = 0.000647352
      AMG solver residual = 0.000443851 after 2 iterations
   Newton iteration 12: relative residual = 5.87994e-07
                       relative solution change = 0.000684325
      AMG solver residual = 0.000444012 after 2 iterations
   Newton iteration 13: relative residual = 2.10702e-07
                       relative solution change = 0.00068468
      AMG solver residual = 0.000444747 after 2 iterations
   Newton iteration 14: relative residual = 6.01418e-07
                       relative solution change = 0.000719528
      AMG solver residual = 0.000444759 after 2 iterations
   Newton iteration 15: relative residual = 2.10198e-07
                       relative solution change = 0.000719817
      AMG solver residual = 0.000444448 after 2 iterations
   Newton iteration 16: relative residual = 6.1385e-07
                       relative solution change = 0.000752804
      AMG solver residual = 0.000444368 after 2 iterations
   Newton iteration 17: relative residual = 2.09757e-07
                       relative solution change = 0.000753044
      AMG solver residual = 0.000443347 after 2 iterations
   Newton iteration 18: relative residual = 6.25428e-07
                       relative solution change = 0.000784401
      AMG solver residual = 0.00044321 after 2 iterations
   Newton iteration 19: relative residual = 2.09367e-07
                       relative solution change = 0.000784605
      AMG solver residual = 0.000441713 after 2 iterations
   Newton iteration 20: relative residual = 6.3627e-07
                       relative solution change = 0.000814538
   Newton iteration 0: relative residual = 5.71641e-05
      AMG solver residual = 0.000386536 after 2 iterations
      AMG solver residual = 0.000315387 after 2 iterations
      AMG solver residual = 0.000319157 after 2 iterations
      AMG solver residual = 0.000319102 after 2 iterations
      AMG solver residual = 0.000158989 after 2 iterations
      AMG solver residual = 0.000158956 after 2 iterations
      AMG solver residual = 0.000325508 after 2 iterations
      AMG solver residual = 0.000332791 after 2 iterations
      AMG solver residual = 0.000172145 after 2 iterations
      AMG solver residual = 0.0091967 after 1 iterations
      AMG solver residual = 0.00741308 after 1 iterations
      AMG solver residual = 0.00734749 after 1 iterations
      AMG solver residual = 0.000297887 after 2 iterations
      AMG solver residual = 0.000299446 after 2 iterations
      AMG solver residual = 0.000431569 after 2 iterations
      AMG solver residual = 0.000431469 after 2 iterations
      AMG solver residual = 0.000495491 after 2 iterations
      AMG solver residual = 0.000495363 after 2 iterations
      AMG solver residual = 0.000462182 after 2 iterations
      AMG solver residual = 0.000462142 after 2 iterations
      AMG solver residual = 0.000578858 after 2 iterations
      AMG solver residual = 0.000579476 after 2 iterations
      AMG solver residual = 0.00928838 after 1 iterations
      AMG solver residual = 0.00857454 after 1 iterations
      AMG solver residual = 0.000318791 after 2 iterations
      AMG solver residual = 0.000318718 after 2 iterations
      AMG solver residual = 0.000235465 after 2 iterations
      AMG solver residual = 0.000235383 after 2 iterations
      AMG solver residual = 0.000221121 after 2 iterations
      AMG solver residual = 0.000220734 after 2 iterations
      AMG solver residual = 0.00856445 after 1 iterations
      AMG solver residual = 0.00838869 after 1 iterations
      AMG solver residual = 0.00940391 after 1 iterations
      AMG solver residual = 0.00870073 after 1 iterations
      AMG solver residual = 0.000259421 after 2 iterations
      AMG solver residual = 0.000259362 after 2 iterations
      AMG solver residual = 0.000307207 after 2 iterations
      AMG solver residual = 0.000307138 after 2 iterations
      AMG solver residual = 0.000324759 after 2 iterations
      AMG solver residual = 0.000324635 after 2 iterations
   Newton iteration 1: relative residual = 1.87111e-07
                       relative solution change = 0.0815458
      AMG solver residual = 0.000565368 after 2 iterations
      AMG solver residual = 0.000565253 after 2 iterations
   Newton iteration 2: relative residual = 1.86863e-07
                       relative solution change = 9.61881e-06
   Newton iteration 0: relative residual = 0.000176955
      AMG solver residual = 0.000415862 after 2 iterations
      AMG solver residual = 0.000424319 after 2 iterations
      AMG solver residual = 0.000417147 after 2 iterations
      AMG solver residual = 0.000417052 after 2 iterations
      AMG solver residual = 0.000214529 after 2 iterations
      AMG solver residual = 0.000214465 after 2 iterations
      AMG solver residual = 0.00047653 after 2 iterations
      AMG solver residual = 0.000476418 after 2 iterations
      AMG solver residual = 0.000666244 after 2 iterations
      AMG solver residual = 0.000666233 after 2 iterations
      AMG solver residual = 0.000242334 after 2 iterations
      AMG solver residual = 0.000265697 after 2 iterations
      AMG solver residual = 0.0099111 after 1 iterations
      AMG solver residual = 0.00884846 after 1 iterations
      AMG solver residual = 0.000285582 after 2 iterations
      AMG solver residual = 0.00028551 after 2 iterations
      AMG solver residual = 0.000337158 after 2 iterations
      AMG solver residual = 0.000337073 after 2 iterations
      AMG solver residual = 0.000587559 after 2 iterations
      AMG solver residual = 0.000587878 after 2 iterations
      AMG solver residual = 0.000490076 after 2 iterations
      AMG solver residual = 0.000489933 after 2 iterations
      AMG solver residual = 0.00951184 after 1 iterations
      AMG solver residual = 0.00948752 after 1 iterations
      AMG solver residual = 0.000425498 after 2 iterations
      AMG solver residual = 0.00042558 after 2 iterations
      AMG solver residual = 0.00949585 after 1 iterations
      AMG solver residual = 0.00901907 after 1 iterations
      AMG solver residual = 0.000267743 after 2 iterations
      AMG solver residual = 0.000267632 after 2 iterations
      AMG solver residual = 0.000387833 after 2 iterations
      AMG solver residual = 0.000387769 after 2 iterations
      AMG solver residual = 0.000408246 after 2 iterations
      AMG solver residual = 0.000408111 after 2 iterations
      AMG solver residual = 0.00919584 after 1 iterations
      AMG solver residual = 0.00868349 after 1 iterations
      AMG solver residual = 0.000302416 after 2 iterations
      AMG solver residual = 0.000302302 after 2 iterations
      AMG solver residual = 0.000337796 after 2 iterations
      AMG solver residual = 0.00033769 after 2 iterations
   Newton iteration 1: relative residual = 1.80641e-07
                       relative solution change = 0.259059
      AMG solver residual = 0.00852566 after 1 iterations
      AMG solver residual = 0.00842519 after 1 iterations
   Newton iteration 2: relative residual = 1.83979e-07
                       relative solution change = 7.00243e-05
      AMG solver residual = 0.000300624 after 2 iterations
   Newton iteration 3: relative residual = 8.40265e-07
                       relative solution change = 0.00172804
      AMG solver residual = 0.000315449 after 2 iterations
   Newton iteration 4: relative residual = 1.8869e-07
                       relative solution change = 0.00173744
      AMG solver residual = 0.0087101 after 1 iterations
   Newton iteration 5: relative residual = 5.4419e-07
                       relative solution change = 0.000900331
      AMG solver residual = 0.00993754 after 1 iterations
   Newton iteration 6: relative residual = 1.83534e-07
                       relative solution change = 0.00090703
      AMG solver residual = 0.000344136 after 2 iterations
   Newton iteration 7: relative residual = 9.22523e-07
                       relative solution change = 0.00237413
      AMG solver residual = 0.000351829 after 2 iterations
   Newton iteration 8: relative residual = 1.87485e-07
                       relative solution change = 0.00237915
      AMG solver residual = 0.000196954 after 2 iterations
   Newton iteration 9: relative residual = 5.92235e-07
                       relative solution change = 0.00120446
      AMG solver residual = 0.000223351 after 2 iterations
   Newton iteration 10: relative residual = 1.86143e-07
                       relative solution change = 0.00122625
      AMG solver residual = 0.000313476 after 2 iterations
   Newton iteration 11: relative residual = 6.83489e-07
                       relative solution change = 0.00178867
      AMG solver residual = 0.000327273 after 2 iterations
   Newton iteration 12: relative residual = 1.87436e-07
                       relative solution change = 0.00180152
      AMG solver residual = 0.000270665 after 2 iterations
   Newton iteration 13: relative residual = 6.21676e-07
                       relative solution change = 0.00165337
      AMG solver residual = 0.000289129 after 2 iterations
   Newton iteration 14: relative residual = 1.8738e-07
                       relative solution change = 0.00166832
      AMG solver residual = 0.000327653 after 2 iterations
   Newton iteration 15: relative residual = 6.37923e-07
                       relative solution change = 0.00185548
      AMG solver residual = 0.000335887 after 2 iterations
   Newton iteration 16: relative residual = 1.87545e-07
                       relative solution change = 0.00186476
      AMG solver residual = 0.0003133 after 2 iterations
   Newton iteration 17: relative residual = 6.37658e-07
                       relative solution change = 0.00193207
      AMG solver residual = 0.000321455 after 2 iterations
   Newton iteration 18: relative residual = 1.87572e-07
                       relative solution change = 0.00193828
      AMG solver residual = 0.000336232 after 2 iterations
   Newton iteration 19: relative residual = 6.41352e-07
                       relative solution change = 0.00200223
      AMG solver residual = 0.000339115 after 2 iterations
   Newton iteration 20: relative residual = 1.87597e-07
                       relative solution change = 0.00200611
  ----
  dt: 0.05
    dt scales:  2.6341 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0189818 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000441856 [max]	-1.78765e-36 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 1.1327e-05
      AMG solver residual = 0.000396975 after 2 iterations
      AMG solver residual = 0.000253629 after 2 iterations
      AMG solver residual = 0.000421453 after 2 iterations
      AMG solver residual = 0.000421345 after 2 iterations
      AMG solver residual = 0.000310813 after 2 iterations
      AMG solver residual = 0.00031069 after 2 iterations
      AMG solver residual = 0.000633686 after 2 iterations
      AMG solver residual = 0.000633638 after 2 iterations
      AMG solver residual = 0.000170978 after 2 iterations
      AMG solver residual = 0.000170959 after 2 iterations
      AMG solver residual = 0.00033089 after 2 iterations
      AMG solver residual = 0.000335355 after 2 iterations
      AMG solver residual = 0.000510462 after 2 iterations
      AMG solver residual = 0.000510408 after 2 iterations
      AMG solver residual = 0.000508965 after 2 iterations
      AMG solver residual = 0.000508874 after 2 iterations
      AMG solver residual = 0.000173055 after 2 iterations
      AMG solver residual = 0.000175983 after 2 iterations
      AMG solver residual = 0.0083459 after 1 iterations
      AMG solver residual = 0.00846311 after 1 iterations
      AMG solver residual = 0.000254692 after 2 iterations
      AMG solver residual = 0.000254558 after 2 iterations
      AMG solver residual = 0.000461656 after 2 iterations
      AMG solver residual = 0.000461593 after 2 iterations
      AMG solver residual = 0.000548001 after 2 iterations
      AMG solver residual = 0.000547983 after 2 iterations
      AMG solver residual = 0.000634275 after 2 iterations
      AMG solver residual = 0.000634255 after 2 iterations
      AMG solver residual = 0.000380233 after 2 iterations
      AMG solver residual = 0.00038022 after 2 iterations
      AMG solver residual = 0.000325885 after 2 iterations
      AMG solver residual = 0.000376627 after 2 iterations
      AMG solver residual = 0.00973083 after 1 iterations
      AMG solver residual = 0.00791178 after 1 iterations
      AMG solver residual = 0.000191865 after 2 iterations
      AMG solver residual = 0.00971963 after 1 iterations
      AMG solver residual = 0.000175539 after 2 iterations
      AMG solver residual = 0.00921698 after 1 iterations
      AMG solver residual = 0.000350253 after 2 iterations
      AMG solver residual = 0.000350139 after 2 iterations
   Newton iteration 1: relative residual = 1.81363e-07
