ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 2: relative residual = 4.34591e-12
                       relative solution change = 1.61866e-05
      AMG solver residual = 0.0048172 after 1 iterations
   Newton iteration 3: relative residual = 6.08116e-13
                       relative solution change = 2.51298e-08
   Newton iteration 0: relative residual = 1.09504e-06
      AMG solver residual = 0.000293011 after 2 iterations
   Newton iteration 1: relative residual = 3.28623e-10
                       relative solution change = 0.158916
      AMG solver residual = 0.000763198 after 2 iterations
   Newton iteration 2: relative residual = 2.41456e-11
                       relative solution change = 7.71674e-05
      AMG solver residual = 0.00462696 after 1 iterations
   Newton iteration 3: relative residual = 3.36547e-12
                       relative solution change = 1.33443e-07
  ----
  dt: 0.075
    Vlasov    : 35.7195 (time scale), 0.00209969 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61806e-11 [min]

Step 3 completed, simulation time is 0.225
----

Step 4
   Newton iteration 0: relative residual = 2.08727e-08
      AMG solver residual = 0.000294728 after 2 iterations
   Newton iteration 1: relative residual = 6.23041e-12
                       relative solution change = 0.00303155
      AMG solver residual = 0.000908828 after 2 iterations
   Newton iteration 2: relative residual = 5.37997e-13
                       relative solution change = 2.0382e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.37997e-13
      AMG solver residual = 0.00449415 after 1 iterations
   Newton iteration 1: relative residual = 7.64413e-14
                       relative solution change = 2.9566e-09
   Newton iteration 0: relative residual = 1.14041e-06
      AMG solver residual = 0.000292268 after 2 iterations
   Newton iteration 1: relative residual = 3.40624e-10
                       relative solution change = 0.163244
      AMG solver residual = 0.000708465 after 2 iterations
   Newton iteration 2: relative residual = 2.50463e-11
                       relative solution change = 6.28112e-05
      AMG solver residual = 0.00454141 after 1 iterations
   Newton iteration 3: relative residual = 3.48481e-12
                       relative solution change = 1.32773e-07
   Newton iteration 0: relative residual = 1.8731e-07
      AMG solver residual = 0.000315704 after 2 iterations
   Newton iteration 1: relative residual = 5.7143e-11
                       relative solution change = 0.0271131
      AMG solver residual = 0.0010312 after 2 iterations
   Newton iteration 2: relative residual = 4.40878e-12
                       relative solution change = 2.02566e-05
      AMG solver residual = 0.00496023 after 1 iterations
   Newton iteration 3: relative residual = 6.18462e-13
                       relative solution change = 2.70179e-08
   Newton iteration 0: relative residual = 1.09503e-06
      AMG solver residual = 0.000293494 after 2 iterations
   Newton iteration 1: relative residual = 3.29588e-10
                       relative solution change = 0.15889
      AMG solver residual = 0.000664729 after 2 iterations
   Newton iteration 2: relative residual = 2.40615e-11
                       relative solution change = 4.35442e-05
      AMG solver residual = 0.00446806 after 1 iterations
   Newton iteration 3: relative residual = 3.34066e-12
                       relative solution change = 1.26235e-07
  ----
  dt: 0.075
    Vlasov    : 35.6225 (time scale), 0.00210541 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61765e-11 [min]

Step 4 completed, simulation time is 0.3
----

Step 5
   Newton iteration 0: relative residual = 2.08723e-08
      AMG solver residual = 0.000289544 after 2 iterations
   Newton iteration 1: relative residual = 6.19092e-12
                       relative solution change = 0.00303136
      AMG solver residual = 0.000777629 after 2 iterations
   Newton iteration 2: relative residual = 5.35207e-13
                       relative solution change = 1.46901e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.35207e-13
      AMG solver residual = 0.0043087 after 1 iterations
   Newton iteration 1: relative residual = 7.53068e-14
                       relative solution change = 2.71854e-09
   Newton iteration 0: relative residual = 1.14039e-06
      AMG solver residual = 0.000295424 after 2 iterations
   Newton iteration 1: relative residual = 3.43954e-10
                       relative solution change = 0.163217
      AMG solver residual = 0.000653456 after 2 iterations
   Newton iteration 2: relative residual = 2.51522e-11
                       relative solution change = 3.06647e-05
      AMG solver residual = 0.00444142 after 1 iterations
   Newton iteration 3: relative residual = 3.48936e-12
                       relative solution change = 1.28131e-07
   Newton iteration 0: relative residual = 1.87306e-07
      AMG solver residual = 0.000312972 after 2 iterations
   Newton iteration 1: relative residual = 5.6781e-11
                       relative solution change = 0.0271095
      AMG solver residual = 0.00107005 after 2 iterations
   Newton iteration 2: relative residual = 4.39938e-12
                       relative solution change = 2.21787e-05
      AMG solver residual = 0.00503958 after 1 iterations
   Newton iteration 3: relative residual = 6.19725e-13
                       relative solution change = 2.89266e-08
   Newton iteration 0: relative residual = 1.09501e-06
      AMG solver residual = 0.000299175 after 2 iterations
   Newton iteration 1: relative residual = 3.35015e-10
                       relative solution change = 0.158864
      AMG solver residual = 0.000668647 after 2 iterations
   Newton iteration 2: relative residual = 2.43662e-11
                       relative solution change = 2.60361e-05
      AMG solver residual = 0.00444676 after 1 iterations
   Newton iteration 3: relative residual = 3.37845e-12
                       relative solution change = 1.24927e-07
  ----
  dt: 0.075
    Vlasov    : 35.5958 (time scale), 0.00210699 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61716e-11 [min]

Step 5 completed, simulation time is 0.375
----

Step 6
   Newton iteration 0: relative residual = 2.08721e-08
      AMG solver residual = 0.000290076 after 2 iterations
   Newton iteration 1: relative residual = 6.10374e-12
                       relative solution change = 0.00303079
      AMG solver residual = 0.000686143 after 2 iterations
   Newton iteration 2: relative residual = 5.23546e-13
                       relative solution change = 7.9631e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.23546e-13
      AMG solver residual = 0.00420689 after 1 iterations
   Newton iteration 1: relative residual = 7.41575e-14
                       relative solution change = 2.61733e-09
   Newton iteration 0: relative residual = 1.14037e-06
      AMG solver residual = 0.000302806 after 2 iterations
   Newton iteration 1: relative residual = 3.51196e-10
                       relative solution change = 0.163192
      AMG solver residual = 0.000707573 after 2 iterations
   Newton iteration 2: relative residual = 2.56254e-11
                       relative solution change = 3.67697e-05
      AMG solver residual = 0.00449201 after 1 iterations
   Newton iteration 3: relative residual = 3.5556e-12
                       relative solution change = 1.2981e-07
   Newton iteration 0: relative residual = 1.87302e-07
      AMG solver residual = 0.000306087 after 2 iterations
   Newton iteration 1: relative residual = 5.58899e-11
                       relative solution change = 0.0271064
      AMG solver residual = 0.00104707 after 2 iterations
   Newton iteration 2: relative residual = 4.34196e-12
                       relative solution change = 2.17228e-05
      AMG solver residual = 0.00502623 after 1 iterations
   Newton iteration 3: relative residual = 6.1209e-13
                       relative solution change = 2.77651e-08
   Newton iteration 0: relative residual = 1.09498e-06
      AMG solver residual = 0.000307516 after 2 iterations
   Newton iteration 1: relative residual = 3.42992e-10
                       relative solution change = 0.158842
      AMG solver residual = 0.000761367 after 2 iterations
   Newton iteration 2: relative residual = 2.49385e-11
                       relative solution change = 5.239e-05
      AMG solver residual = 0.00456242 after 1 iterations
   Newton iteration 3: relative residual = 3.4639e-12
                       relative solution change = 1.30161e-07
  ----
  dt: 0.075
    Vlasov    : 35.722 (time scale), 0.00209955 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61664e-11 [min]

Step 6 completed, simulation time is 0.45
----

Step 7
   Newton iteration 0: relative residual = 2.08717e-08
      AMG solver residual = 0.000296044 after 2 iterations
   Newton iteration 1: relative residual = 6.20204e-12
                       relative solution change = 0.00303043
      AMG solver residual = 0.000691421 after 2 iterations
   Newton iteration 2: relative residual = 5.30668e-13
                       relative solution change = 4.83763e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.30668e-13
      AMG solver residual = 0.00419592 after 1 iterations
   Newton iteration 1: relative residual = 7.50927e-14
                       relative solution change = 7.06415e-09
   Newton iteration 0: relative residual = 1.14034e-06
      AMG solver residual = 0.000311193 after 2 iterations
   Newton iteration 1: relative residual = 3.59713e-10
                       relative solution change = 0.163172
      AMG solver residual = 0.000819118 after 2 iterations
   Newton iteration 2: relative residual = 2.62728e-11
                       relative solution change = 7.01183e-05
      AMG solver residual = 0.00464702 after 1 iterations
   Newton iteration 3: relative residual = 3.65605e-12
                       relative solution change = 1.38049e-07
   Newton iteration 0: relative residual = 1.87298e-07
      AMG solver residual = 0.000297938 after 2 iterations
   Newton iteration 1: relative residual = 5.47626e-11
                       relative solution change = 0.0271036
      AMG solver residual = 0.000961523 after 2 iterations
   Newton iteration 2: relative residual = 4.25452e-12
                       relative solution change = 1.89564e-05
      AMG solver residual = 0.00491768 after 1 iterations
   Newton iteration 3: relative residual = 5.98767e-13
                       relative solution change = 2.61816e-08
   Newton iteration 0: relative residual = 1.09496e-06
      AMG solver residual = 0.000315012 after 2 iterations
   Newton iteration 1: relative residual = 3.50651e-10
                       relative solution change = 0.158825
      AMG solver residual = 0.000875631 after 2 iterations
   Newton iteration 2: relative residual = 2.5553e-11
                       relative solution change = 8.44057e-05
      AMG solver residual = 0.00473792 after 1 iterations
   Newton iteration 3: relative residual = 3.56286e-12
                       relative solution change = 1.40829e-07
  ----
  dt: 0.075
    Vlasov    : 36.0606 (time scale), 0.00207983 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61612e-11 [min]

Step 7 completed, simulation time is 0.525
----

Step 8
   Newton iteration 0: relative residual = 2.08713e-08
      AMG solver residual = 0.00030471 after 2 iterations
   Newton iteration 1: relative residual = 6.35379e-12
                       relative solution change = 0.00303016
      AMG solver residual = 0.000787192 after 2 iterations
   Newton iteration 2: relative residual = 5.43385e-13
                       relative solution change = 1.05607e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.43385e-13
      AMG solver residual = 0.00430614 after 1 iterations
   Newton iteration 1: relative residual = 7.7004e-14
                       relative solution change = 2.68777e-09
   Newton iteration 0: relative residual = 1.14031e-06
      AMG solver residual = 0.000317188 after 2 iterations
   Newton iteration 1: relative residual = 3.66511e-10
                       relative solution change = 0.163158
      AMG solver residual = 0.000926205 after 2 iterations
   Newton iteration 2: relative residual = 2.68458e-11
                       relative solution change = 0.000100107
      AMG solver residual = 0.00482233 after 1 iterations
   Newton iteration 3: relative residual = 3.75161e-12
                       relative solution change = 1.50166e-07
   Newton iteration 0: relative residual = 1.87293e-07
      AMG solver residual = 0.000292129 after 2 iterations
   Newton iteration 1: relative residual = 5.39494e-11
                       relative solution change = 0.0271016
      AMG solver residual = 0.000830186 after 2 iterations
   Newton iteration 2: relative residual = 4.17873e-12
                       relative solution change = 1.42532e-05
      AMG solver residual = 0.00473281 after 1 iterations
   Newton iteration 3: relative residual = 5.85804e-13
                       relative solution change = 2.36731e-08
   Newton iteration 0: relative residual = 1.09493e-06
      AMG solver residual = 0.000318764 after 2 iterations
   Newton iteration 1: relative residual = 3.55473e-10
                       relative solution change = 0.158813
      AMG solver residual = 0.000965356 after 2 iterations
   Newton iteration 2: relative residual = 2.5988e-11
                       relative solution change = 0.000108908
      AMG solver residual = 0.00489638 after 1 iterations
   Newton iteration 3: relative residual = 3.63898e-12
                       relative solution change = 1.53147e-07
  ----
  dt: 0.075
    Vlasov    : 36.6013 (time scale), 0.00204911 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61562e-11 [min]

Step 8 completed, simulation time is 0.6
----

Step 9
   Newton iteration 0: relative residual = 2.08712e-08
      AMG solver residual = 0.000312389 after 2 iterations
   Newton iteration 1: relative residual = 6.84483e-12
                       relative solution change = 0.00303034
      AMG solver residual = 0.000831376 after 2 iterations
   Newton iteration 2: relative residual = 5.92652e-13
                       relative solution change = 1.70062e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.92652e-13
      AMG solver residual = 0.00416495 after 1 iterations
   Newton iteration 1: relative residual = 8.12918e-14
                       relative solution change = 3.43679e-09
   Newton iteration 0: relative residual = 1.14028e-06
      AMG solver residual = 0.000318578 after 2 iterations
   Newton iteration 1: relative residual = 3.69465e-10
                       relative solution change = 0.16315
      AMG solver residual = 0.000996589 after 2 iterations
   Newton iteration 2: relative residual = 2.71416e-11
                       relative solution change = 0.000120024
      AMG solver residual = 0.00495652 after 1 iterations
   Newton iteration 3: relative residual = 3.80814e-12
                       relative solution change = 1.62447e-07
   Newton iteration 0: relative residual = 1.87288e-07
      AMG solver residual = 0.000291407 after 2 iterations
   Newton iteration 1: relative residual = 5.37714e-11
                       relative solution change = 0.0270996
      AMG solver residual = 0.000712117 after 2 iterations
   Newton iteration 2: relative residual = 4.14219e-12
                       relative solution change = 8.39923e-06
   Newton iteration 0: relative residual = 1.09489e-06
      AMG solver residual = 0.000317488 after 2 iterations
   Newton iteration 1: relative residual = 3.56147e-10
                       relative solution change = 0.158808
      AMG solver residual = 0.0010096 after 2 iterations
   Newton iteration 2: relative residual = 2.61044e-11
                       relative solution change = 0.000121947
      AMG solver residual = 0.00499316 after 1 iterations
   Newton iteration 3: relative residual = 3.66814e-12
                       relative solution change = 1.61759e-07
  ----
  dt: 0.075
    Vlasov    : 37.4913 (time scale), 0.00200046 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61518e-11 [min]

Step 9 completed, simulation time is 0.675
----

Step 10
   Newton iteration 0: relative residual = 2.08704e-08
      AMG solver residual = 0.000316159 after 2 iterations
   Newton iteration 1: relative residual = 6.59995e-12
                       relative solution change = 0.00302987
      AMG solver residual = 0.000994959 after 2 iterations
   Newton iteration 2: relative residual = 5.67578e-13
                       relative solution change = 2.18635e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.67578e-13
      AMG solver residual = 0.00458733 after 1 iterations
   Newton iteration 1: relative residual = 8.07693e-14
                       relative solution change = 5.16655e-09
   Newton iteration 0: relative residual = 1.14024e-06
      AMG solver residual = 0.00031501 after 2 iterations
   Newton iteration 1: relative residual = 3.68061e-10
                       relative solution change = 0.163147
      AMG solver residual = 0.00101541 after 2 iterations
   Newton iteration 2: relative residual = 2.70819e-11
                       relative solution change = 0.000127077
      AMG solver residual = 0.00501314 after 1 iterations
   Newton iteration 3: relative residual = 3.80958e-12
                       relative solution change = 1.6731e-07
   Newton iteration 0: relative residual = 1.87282e-07
      AMG solver residual = 0.00029623 after 2 iterations
   Newton iteration 1: relative residual = 5.45602e-11
                       relative solution change = 0.0270984
      AMG solver residual = 0.000684027 after 2 iterations
   Newton iteration 2: relative residual = 4.18122e-12
                       relative solution change = 4.29258e-06
   Newton iteration 0: relative residual = 1.09486e-06
      AMG solver residual = 0.00031187 after 2 iterations
   Newton iteration 1: relative residual = 3.53041e-10
                       relative solution change = 0.158805
      AMG solver residual = 0.000997896 after 2 iterations
   Newton iteration 2: relative residual = 2.58827e-11
                       relative solution change = 0.000121822
      AMG solver residual = 0.00499948 after 1 iterations
   Newton iteration 3: relative residual = 3.64228e-12
                       relative solution change = 1.6096e-07
  ----
  dt: 0.075
    Vlasov    : 38.8026 (time scale), 0.00193286 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61481e-11 [min]

Step 10 completed, simulation time is 0.75
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 2.08699e-08
      AMG solver residual = 0.000314735 after 2 iterations
   Newton iteration 1: relative residual = 6.66276e-12
                       relative solution change = 0.00303005
      AMG solver residual = 0.00104371 after 2 iterations
   Newton iteration 2: relative residual = 5.7556e-13
                       relative solution change = 2.44395e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.7556e-13
      AMG solver residual = 0.00466687 after 1 iterations
   Newton iteration 1: relative residual = 8.14859e-14
                       relative solution change = 3.65356e-09
   Newton iteration 0: relative residual = 1.14021e-06
      AMG solver residual = 0.000308075 after 2 iterations
   Newton iteration 1: relative residual = 3.63468e-10
                       relative solution change = 0.163145
      AMG solver residual = 0.000975796 after 2 iterations
   Newton iteration 2: relative residual = 2.67198e-11
                       relative solution change = 0.000120417
      AMG solver residual = 0.00497333 after 1 iterations
   Newton iteration 3: relative residual = 3.76021e-12
                       relative solution change = 1.63054e-07
   Newton iteration 0: relative residual = 1.87277e-07
      AMG solver residual = 0.000304534 after 2 iterations
   Newton iteration 1: relative residual = 5.56984e-11
                       relative solution change = 0.0270981
      AMG solver residual = 0.000764631 after 2 iterations
   Newton iteration 2: relative residual = 4.25915e-12
                       relative solution change = 8.27139e-06
   Newton iteration 0: relative residual = 1.09482e-06
      AMG solver residual = 0.00030436 after 2 iterations
   Newton iteration 1: relative residual = 3.47959e-10
                       relative solution change = 0.158805
      AMG solver residual = 0.000927929 after 2 iterations
   Newton iteration 2: relative residual = 2.54404e-11
                       relative solution change = 0.00010863
      AMG solver residual = 0.00490559 after 1 iterations
   Newton iteration 3: relative residual = 3.57733e-12
                       relative solution change = 1.5714e-07
  ----
  dt: 0.075
    Vlasov    : 40.6377 (time scale), 0.00184558 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61466e-11 [min]

Step 11 completed, simulation time is 0.825
----

Step 12
   Newton iteration 0: relative residual = 2.08695e-08
      AMG solver residual = 0.000308898 after 2 iterations
   Newton iteration 1: relative residual = 6.60591e-12
                       relative solution change = 0.00302982
      AMG solver residual = 0.00102031 after 2 iterations
   Newton iteration 2: relative residual = 5.72377e-13
                       relative solution change = 2.43528e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.72377e-13
      AMG solver residual = 0.00460888 after 1 iterations
   Newton iteration 1: relative residual = 8.09002e-14
                       relative solution change = 3.40159e-09
   Newton iteration 0: relative residual = 1.14016e-06
      AMG solver residual = 0.000300824 after 2 iterations
   Newton iteration 1: relative residual = 3.58103e-10
                       relative solution change = 0.163146
      AMG solver residual = 0.000881032 after 2 iterations
   Newton iteration 2: relative residual = 2.62224e-11
                       relative solution change = 0.000100987
      AMG solver residual = 0.00483592 after 1 iterations
   Newton iteration 3: relative residual = 3.68398e-12
                       relative solution change = 1.52052e-07
   Newton iteration 0: relative residual = 1.8727e-07
      AMG solver residual = 0.000312921 after 2 iterations
   Newton iteration 1: relative residual = 5.70264e-11
                       relative solution change = 0.0270982
      AMG solver residual = 0.000888788 after 2 iterations
   Newton iteration 2: relative residual = 4.36657e-12
                       relative solution change = 1.40647e-05
      AMG solver residual = 0.00473029 after 1 iterations
   Newton iteration 3: relative residual = 6.1067e-13
                       relative solution change = 2.38176e-08
   Newton iteration 0: relative residual = 1.09478e-06
      AMG solver residual = 0.000298369 after 2 iterations
   Newton iteration 1: relative residual = 3.43586e-10
                       relative solution change = 0.158806
      AMG solver residual = 0.000813249 after 2 iterations
   Newton iteration 2: relative residual = 2.49809e-11
                       relative solution change = 8.42256e-05
      AMG solver residual = 0.00472869 after 1 iterations
   Newton iteration 3: relative residual = 3.50385e-12
                       relative solution change = 1.41652e-07
  ----
  dt: 0.075
    Vlasov    : 43.1482 (time scale), 0.00173819 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61466e-11 [min]

Step 12 completed, simulation time is 0.9
----

Step 13
   Newton iteration 0: relative residual = 2.08689e-08
      AMG solver residual = 0.000301189 after 2 iterations
   Newton iteration 1: relative residual = 6.36271e-12
                       relative solution change = 0.00302993
      AMG solver residual = 0.000995416 after 2 iterations
   Newton iteration 2: relative residual = 5.50219e-13
                       relative solution change = 2.168e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.50219e-13
      AMG solver residual = 0.00465275 after 1 iterations
   Newton iteration 1: relative residual = 7.86289e-14
                       relative solution change = 3.04683e-09
   Newton iteration 0: relative residual = 1.14012e-06
      AMG solver residual = 0.000296671 after 2 iterations
   Newton iteration 1: relative residual = 3.54892e-10
                       relative solution change = 0.163148
      AMG solver residual = 0.000757605 after 2 iterations
   Newton iteration 2: relative residual = 2.58439e-11
                       relative solution change = 7.16681e-05
      AMG solver residual = 0.0046378 after 1 iterations
   Newton iteration 3: relative residual = 3.6196e-12
                       relative solution change = 1.40129e-07
   Newton iteration 0: relative residual = 1.87264e-07
      AMG solver residual = 0.000318274 after 2 iterations
   Newton iteration 1: relative residual = 5.80277e-11
                       relative solution change = 0.0270985
      AMG solver residual = 0.00100006 after 2 iterations
   Newton iteration 2: relative residual = 4.46092e-12
                       relative solution change = 1.87025e-05
      AMG solver residual = 0.00489913 after 1 iterations
   Newton iteration 3: relative residual = 6.26225e-13
                       relative solution change = 2.69798e-08
   Newton iteration 0: relative residual = 1.09473e-06
      AMG solver residual = 0.000296891 after 2 iterations
   Newton iteration 1: relative residual = 3.42545e-10
                       relative solution change = 0.158808
      AMG solver residual = 0.000698716 after 2 iterations
   Newton iteration 2: relative residual = 2.47674e-11
                       relative solution change = 5.28148e-05
      AMG solver residual = 0.00453226 after 1 iterations
   Newton iteration 3: relative residual = 3.4629e-12
                       relative solution change = 1.31927e-07
  ----
  dt: 0.075
    Vlasov    : 46.3292 (time scale), 0.00161885 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61461e-11 [min]

Step 13 completed, simulation time is 0.975
----

Step 14
   Newton iteration 0: relative residual = 2.08683e-08
      AMG solver residual = 0.000295015 after 2 iterations
   Newton iteration 1: relative residual = 6.26897e-12
                       relative solution change = 0.00302993
      AMG solver residual = 0.000891277 after 2 iterations
   Newton iteration 2: relative residual = 5.41266e-13
                       relative solution change = 1.67508e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.41266e-13
      AMG solver residual = 0.00451366 after 1 iterations
   Newton iteration 1: relative residual = 7.70671e-14
                       relative solution change = 3.15687e-09
   Newton iteration 0: relative residual = 1.14007e-06
      AMG solver residual = 0.000297856 after 2 iterations
   Newton iteration 1: relative residual = 3.55931e-10
                       relative solution change = 0.16315
      AMG solver residual = 0.000668157 after 2 iterations
   Newton iteration 2: relative residual = 2.57949e-11
                       relative solution change = 3.91571e-05
      AMG solver residual = 0.00447177 after 1 iterations
   Newton iteration 3: relative residual = 3.60259e-12
                       relative solution change = 1.32394e-07
   Newton iteration 0: relative residual = 1.87257e-07
      AMG solver residual = 0.000318883 after 2 iterations
   Newton iteration 1: relative residual = 5.83746e-11
                       relative solution change = 0.0270992
      AMG solver residual = 0.0010729 after 2 iterations
   Newton iteration 2: relative residual = 4.5127e-12
                       relative solution change = 2.13979e-05
      AMG solver residual = 0.00502961 after 1 iterations
   Newton iteration 3: relative residual = 6.35755e-13
                       relative solution change = 2.91192e-08
   Newton iteration 0: relative residual = 1.09468e-06
      AMG solver residual = 0.000301027 after 2 iterations
   Newton iteration 1: relative residual = 3.45972e-10
                       relative solution change = 0.15881
      AMG solver residual = 0.000658031 after 2 iterations
   Newton iteration 2: relative residual = 2.49338e-11
                       relative solution change = 2.77709e-05
      AMG solver residual = 0.00442558 after 1 iterations
   Newton iteration 3: relative residual = 3.47983e-12
                       relative solution change = 1.27902e-07
  ----
  dt: 0.075
    Vlasov    : 47.3074 (time scale), 0.00158538 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61457e-11 [min]

Step 14 completed, simulation time is 1.05
----

Step 15
   Newton iteration 0: relative residual = 2.08676e-08
      AMG solver residual = 0.000293268 after 2 iterations
   Newton iteration 1: relative residual = 6.22747e-12
                       relative solution change = 0.00302999
      AMG solver residual = 0.000783427 after 2 iterations
   Newton iteration 2: relative residual = 5.35293e-13
                       relative solution change = 1.032e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.35293e-13
      AMG solver residual = 0.00437199 after 1 iterations
   Newton iteration 1: relative residual = 7.59984e-14
                       relative solution change = 2.75453e-09
   Newton iteration 0: relative residual = 1.14002e-06
      AMG solver residual = 0.000304284 after 2 iterations
   Newton iteration 1: relative residual = 3.61545e-10
                       relative solution change = 0.163151
      AMG solver residual = 0.000679099 after 2 iterations
   Newton iteration 2: relative residual = 2.61605e-11
                       relative solution change = 3.10285e-05
      AMG solver residual = 0.00443518 after 1 iterations
   Newton iteration 3: relative residual = 3.65089e-12
                       relative solution change = 1.31443e-07
   Newton iteration 0: relative residual = 1.8725e-07
      AMG solver residual = 0.000314913 after 2 iterations
   Newton iteration 1: relative residual = 5.80672e-11
                       relative solution change = 0.0270998
      AMG solver residual = 0.00109538 after 2 iterations
   Newton iteration 2: relative residual = 4.51024e-12
                       relative solution change = 2.17721e-05
      AMG solver residual = 0.00509825 after 1 iterations
   Newton iteration 3: relative residual = 6.36468e-13
                       relative solution change = 2.98571e-08
   Newton iteration 0: relative residual = 1.09463e-06
      AMG solver residual = 0.000309415 after 2 iterations
   Newton iteration 1: relative residual = 3.5323e-10
                       relative solution change = 0.158811
      AMG solver residual = 0.000723768 after 2 iterations
   Newton iteration 2: relative residual = 2.54801e-11
                       relative solution change = 4.37849e-05
      AMG solver residual = 0.00447099 after 1 iterations
   Newton iteration 3: relative residual = 3.55831e-12
                       relative solution change = 1.3067e-07
  ----
  dt: 0.075
    Vlasov    : 48.4005 (time scale), 0.00154957 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6146e-11 [min]

Step 15 completed, simulation time is 1.125
----

Step 16
   Newton iteration 0: relative residual = 2.0867e-08
      AMG solver residual = 0.00029686 after 2 iterations
   Newton iteration 1: relative residual = 6.28586e-12
                       relative solution change = 0.00303002
      AMG solver residual = 0.000734367 after 2 iterations
   Newton iteration 2: relative residual = 5.38029e-13
                       relative solution change = 4.92127e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.38029e-13
      AMG solver residual = 0.00429346 after 1 iterations
   Newton iteration 1: relative residual = 7.61753e-14
                       relative solution change = 2.69092e-09
   Newton iteration 0: relative residual = 1.13997e-06
      AMG solver residual = 0.000313629 after 2 iterations
   Newton iteration 1: relative residual = 3.70232e-10
                       relative solution change = 0.163152
      AMG solver residual = 0.000780394 after 2 iterations
   Newton iteration 2: relative residual = 2.68607e-11
                       relative solution change = 6.05492e-05
      AMG solver residual = 0.00454384 after 1 iterations
   Newton iteration 3: relative residual = 3.75498e-12
                       relative solution change = 1.37885e-07
   Newton iteration 0: relative residual = 1.87242e-07
      AMG solver residual = 0.000308289 after 2 iterations
   Newton iteration 1: relative residual = 5.73323e-11
                       relative solution change = 0.0271001
      AMG solver residual = 0.00106286 after 2 iterations
   Newton iteration 2: relative residual = 4.46398e-12
                       relative solution change = 1.9796e-05
      AMG solver residual = 0.00509119 after 1 iterations
   Newton iteration 3: relative residual = 6.29499e-13
                       relative solution change = 2.8859e-08
   Newton iteration 0: relative residual = 1.09458e-06
      AMG solver residual = 0.000319038 after 2 iterations
   Newton iteration 1: relative residual = 3.62215e-10
                       relative solution change = 0.158812
      AMG solver residual = 0.000847107 after 2 iterations
   Newton iteration 2: relative residual = 2.62565e-11
                       relative solution change = 7.55906e-05
      AMG solver residual = 0.00463432 after 1 iterations
   Newton iteration 3: relative residual = 3.67676e-12
                       relative solution change = 1.40943e-07
  ----
  dt: 0.075
    Vlasov    : 48.611 (time scale), 0.00154286 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 16 completed, simulation time is 1.2
----

Step 17
   Newton iteration 0: relative residual = 2.08663e-08
      AMG solver residual = 0.000304261 after 2 iterations
   Newton iteration 1: relative residual = 6.41247e-12
                       relative solution change = 0.00303001
      AMG solver residual = 0.000777066 after 2 iterations
   Newton iteration 2: relative residual = 5.47867e-13
                       relative solution change = 8.35641e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.47867e-13
      AMG solver residual = 0.00432176 after 1 iterations
   Newton iteration 1: relative residual = 7.75852e-14
                       relative solution change = 3.14054e-09
   Newton iteration 0: relative residual = 1.13991e-06
      AMG solver residual = 0.000322611 after 2 iterations
