ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assigned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
   Phase space box ((0,4,0,-12,0) (3,7,7,-1,15) (0,0,0,0,0)) is assigned to process 8, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,0,-12,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 10, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,0,-12,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,0,0,0) (11,11,7,11,15) (0,0,0,0,0)) is assigned to process 21, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,0,-12,0) (3,3,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,0,0,0) (3,3,7,11,15) (0,0,0,0,0)) is assigned to process 1, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,0,-12,0) (7,3,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,0,0,0) (7,3,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,0,-12,0) (11,3,7,-1,15) (0,0,0,0,0)) is assigned to process 4, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,0,0,0) (11,3,7,11,15) (0,0,0,0,0)) is assigned to process 5, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,0,-12,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,0,0,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,0,0,0) (3,7,7,11,15) (0,0,0,0,0)) is assigned to process 9, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,0,0,0) (7,7,7,11,15) (0,0,0,0,0)) is assigned to process 11, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,0,-12,0) (11,7,7,-1,15) (0,0,0,0,0)) is assigned to process 12, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,0,0,0) (11,7,7,11,15) (0,0,0,0,0)) is assigned to process 13, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,0,-12,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,0,0,0) (15,7,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,0,-12,0) (3,11,7,-1,15) (0,0,0,0,0)) is assigned to process 16, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,0,0,0) (3,11,7,11,15) (0,0,0,0,0)) is assigned to process 17, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,0,0,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 19, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,0,-12,0) (11,11,7,-1,15) (0,0,0,0,0)) is assigned to process 20, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,0,-12,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,0,0,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,0,-12,0) (3,15,7,-1,15) (0,0,0,0,0)) is assigned to process 24, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,0,0,0) (3,15,7,11,15) (0,0,0,0,0)) is assigned to process 25, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,0,-12,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,0,0,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 27, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,0,-12,0) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 28, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,0,0,0) (11,15,7,11,15) (0,0,0,0,0)) is assigned to process 29, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,0,-12,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,0,0,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 24576 valid cells and 1081344 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,4,8,-12,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 46, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,8,0,0) (3,11,15,11,15) (0,0,0,0,0)) is assigned to process 49, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,8,-12,0) (7,11,15,-1,15) (0,0,0,0,0)) is assigned to process 50, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,8,-12,0) (15,11,15,-1,15) (0,0,0,0,0)) is assigned to process 54, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,8,8,0,0) (15,11,15,11,15) (0,0,0,0,0)) is assigned to process 55, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,8,-12,0) (3,15,15,-1,15) (0,0,0,0,0)) is assigned to process 56, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,8,0,0) (11,15,15,11,15) (0,0,0,0,0)) is assigned to process 61, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,8,-12,0) (3,3,15,-1,15) (0,0,0,0,0)) is assigned to process 32, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,0,8,0,0) (3,3,15,11,15) (0,0,0,0,0)) is assigned to process 33, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,8,-12,0) (7,3,15,-1,15) (0,0,0,0,0)) is assigned to process 34, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,0,8,0,0) (7,3,15,11,15) (0,0,0,0,0)) is assigned to process 35, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,8,-12,0) (11,3,15,-1,15) (0,0,0,0,0)) is assigned to process 36, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,0,8,0,0) (11,3,15,11,15) (0,0,0,0,0)) is assigned to process 37, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,8,-12,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 38, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,0,8,0,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 39, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,8,-12,0) (3,7,15,-1,15) (0,0,0,0,0)) is assigned to process 40, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,4,8,0,0) (3,7,15,11,15) (0,0,0,0,0)) is assigned to process 41, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,8,-12,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 42, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,4,8,0,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 43, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,8,-12,0) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 44, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,4,8,0,0) (11,7,15,11,15) (0,0,0,0,0)) is assigned to process 45, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,4,8,0,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 47, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,8,8,-12,0) (3,11,15,-1,15) (0,0,0,0,0)) is assigned to process 48, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,8,8,0,0) (7,11,15,11,15) (0,0,0,0,0)) is assigned to process 51, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,8,-12,0) (11,11,15,-1,15) (0,0,0,0,0)) is assigned to process 52, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,8,8,0,0) (11,11,15,11,15) (0,0,0,0,0)) is assigned to process 53, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((0,12,8,0,0) (3,15,15,11,15) (0,0,0,0,0)) is assigned to process 57, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,8,-12,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 58, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((4,12,8,0,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 59, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((8,12,8,-12,0) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 60, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,8,-12,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 62, has 24576 valid cells and 1081344 ghost cells
   Phase space box ((12,12,8,0,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 63, has 24576 valid cells and 1081344 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 1

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0002/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
  Distribution Function Extrema:
    Species 0:	1.85414e-07 [max]	1.36494e-14 [min]


Step 1
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.807e-07 [max]	1.36494e-14 [min]

Step 1 completed, simulation time is 0.0003
----
Writing checkpoint file
Writing history file

Step 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.75913e-07 [max]	1.36494e-14 [min]

Step 2 completed, simulation time is 0.0006
----
Writing checkpoint file
Writing history file

Step 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71131e-07 [max]	1.36263e-14 [min]

Step 3 completed, simulation time is 0.0009
----
Writing checkpoint file
Writing history file

Step 4
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.66416e-07 [max]	1.35631e-14 [min]

Step 4 completed, simulation time is 0.0012
----
Writing checkpoint file
Writing history file

Step 5
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.62491e-07 [max]	1.34766e-14 [min]

Step 5 completed, simulation time is 0.0015
----
Writing checkpoint file
Writing history file

Step 6
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.62025e-07 [max]	1.33967e-14 [min]

Step 6 completed, simulation time is 0.0018
----
Writing checkpoint file
Writing history file

Step 7
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.61045e-07 [max]	1.32885e-14 [min]

Step 7 completed, simulation time is 0.0021
----
Writing checkpoint file
Writing history file

Step 8
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.59647e-07 [max]	1.32433e-14 [min]

Step 8 completed, simulation time is 0.0024
----
Writing checkpoint file
Writing history file

Step 9
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.57911e-07 [max]	1.3162e-14 [min]

Step 9 completed, simulation time is 0.0027
----
Writing checkpoint file
Writing history file

Step 10
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.81436e-07.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0003
    Vlasov    : 4.668e-07 (time scale), 642.674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55913e-07 [max]	1.31199e-14 [min]

Step 10 completed, simulation time is 0.003
----
