ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Collision model for 1	electron:	Krook
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]


Step 1
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 1 completed, simulation time is 2.61354e-07
----

Step 2
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 2 completed, simulation time is 5.22707e-07
----

Step 3
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 3 completed, simulation time is 7.84061e-07
----

Step 4
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 4 completed, simulation time is 1.04541e-06
----

Step 5
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 5 completed, simulation time is 1.30677e-06
----

Step 6
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 6 completed, simulation time is 1.56812e-06
----

Step 7
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 7 completed, simulation time is 1.82948e-06
----

Step 8
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 8 completed, simulation time is 2.09083e-06
----

Step 9
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32153e-25 [min]

Step 9 completed, simulation time is 2.35218e-06
----

Step 10
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 10 completed, simulation time is 2.61354e-06
----

Step 11
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 11 completed, simulation time is 2.87489e-06
----

Step 12
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 12 completed, simulation time is 3.13624e-06
----

Step 13
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 13 completed, simulation time is 3.3976e-06
----

Step 14
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 14 completed, simulation time is 3.65895e-06
----

Step 15
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 15 completed, simulation time is 3.9203e-06
----

Step 16
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

Step 16 completed, simulation time is 4.18166e-06
----

Step 17
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32152e-25 [min]

