ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((32,32,8,0,8) (47,47,15,11,15) (0,0,0,0,0)) is assigned to process 331, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,-12,8) (47,79,23,-1,15) (0,0,0,0,0)) is assigned to process 650, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,-12,0) (79,79,15,-1,7) (0,0,0,0,0)) is assigned to process 400, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,0,0) (79,95,15,11,7) (0,0,0,0,0)) is assigned to process 433, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,-12,8) (63,31,23,-1,15) (0,0,0,0,0)) is assigned to process 558, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,16,-12,8) (79,63,23,-1,15) (0,0,0,0,0)) is assigned to process 626, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,24,0,8) (63,15,31,11,15) (0,0,0,0,0)) is assigned to process 783, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,0,0) (79,15,15,11,7) (0,0,0,0,0)) is assigned to process 273, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,-12,8) (95,15,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,0,0) (63,127,15,11,7) (0,0,0,0,0)) is assigned to process 493, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,0,8) (63,63,7,11,15) (0,0,0,0,0)) is assigned to process 111, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,0,0) (79,111,7,11,7) (0,0,0,0,0)) is assigned to process 209, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,24,-12,0) (63,47,31,-1,7) (0,0,0,0,0)) is assigned to process 844, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,0,0) (79,63,15,11,7) (0,0,0,0,0)) is assigned to process 369, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,-12,8) (79,79,7,-1,15) (0,0,0,0,0)) is assigned to process 146, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,0,0) (111,111,23,11,7) (0,0,0,0,0)) is assigned to process 729, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,0,0) (79,111,15,11,7) (0,0,0,0,0)) is assigned to process 465, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,0,0) (79,95,7,11,7) (0,0,0,0,0)) is assigned to process 177, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,24,-12,8) (79,95,31,-1,15) (0,0,0,0,0)) is assigned to process 946, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,0,-12,8) (79,47,7,-1,15) (0,0,0,0,0)) is assigned to process 82, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,0,0,0) (79,31,7,11,7) (0,0,0,0,0)) is assigned to process 49, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,-12,8) (63,111,31,-1,15) (0,0,0,0,0)) is assigned to process 974, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,24,0,8) (63,127,31,11,15) (0,0,0,0,0)) is assigned to process 1007, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,-12,0) (79,79,31,-1,7) (0,0,0,0,0)) is assigned to process 912, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,16,0,8) (47,15,23,11,15) (0,0,0,0,0)) is assigned to process 523, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,0,0) (79,95,23,11,7) (0,0,0,0,0)) is assigned to process 689, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,0,0,0) (95,127,7,11,7) (0,0,0,0,0)) is assigned to process 245, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,16,0,8) (63,127,23,11,15) (0,0,0,0,0)) is assigned to process 751, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,-12,8) (79,31,15,-1,15) (0,0,0,0,0)) is assigned to process 306, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,24,0,8) (63,63,31,11,15) (0,0,0,0,0)) is assigned to process 879, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,-12,0) (63,47,15,-1,7) (0,0,0,0,0)) is assigned to process 332, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,-12,0) (63,79,23,-1,7) (0,0,0,0,0)) is assigned to process 652, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,0,0) (79,79,15,11,7) (0,0,0,0,0)) is assigned to process 401, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,-12,8) (79,95,15,-1,15) (0,0,0,0,0)) is assigned to process 434, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,0,8) (63,31,23,11,15) (0,0,0,0,0)) is assigned to process 559, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,16,0,8) (79,63,23,11,15) (0,0,0,0,0)) is assigned to process 627, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,-12,8) (79,15,31,-1,15) (0,0,0,0,0)) is assigned to process 786, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,-12,8) (79,15,15,-1,15) (0,0,0,0,0)) is assigned to process 274, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,0,8) (95,15,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,-12,8) (63,127,15,-1,15) (0,0,0,0,0)) is assigned to process 494, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,0,0) (79,63,7,11,7) (0,0,0,0,0)) is assigned to process 113, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,-12,8) (79,111,7,-1,15) (0,0,0,0,0)) is assigned to process 210, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,24,0,0) (63,47,31,11,7) (0,0,0,0,0)) is assigned to process 845, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,-12,8) (79,63,15,-1,15) (0,0,0,0,0)) is assigned to process 370, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,-12,0) (95,79,7,-1,7) (0,0,0,0,0)) is assigned to process 148, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,-12,8) (111,111,23,-1,15) (0,0,0,0,0)) is assigned to process 730, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,-12,8) (79,111,15,-1,15) (0,0,0,0,0)) is assigned to process 466, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,-12,8) (79,95,7,-1,15) (0,0,0,0,0)) is assigned to process 178, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,24,0,8) (79,95,31,11,15) (0,0,0,0,0)) is assigned to process 947, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,0,0,8) (79,47,7,11,15) (0,0,0,0,0)) is assigned to process 83, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,0,-12,8) (79,31,7,-1,15) (0,0,0,0,0)) is assigned to process 50, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,0,8) (63,111,31,11,15) (0,0,0,0,0)) is assigned to process 975, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,24,-12,0) (79,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1008, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,-12,8) (79,79,31,-1,15) (0,0,0,0,0)) is assigned to process 914, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,16,-12,0) (63,15,23,-1,7) (0,0,0,0,0)) is assigned to process 524, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,-12,8) (79,95,23,-1,15) (0,0,0,0,0)) is assigned to process 690, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,0,-12,8) (95,127,7,-1,15) (0,0,0,0,0)) is assigned to process 246, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,0,0) (79,127,23,11,7) (0,0,0,0,0)) is assigned to process 753, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,0,8) (79,31,15,11,15) (0,0,0,0,0)) is assigned to process 307, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,0,0) (79,63,31,11,7) (0,0,0,0,0)) is assigned to process 881, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,0,0) (63,47,15,11,7) (0,0,0,0,0)) is assigned to process 333, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,-12,0) (79,79,23,-1,7) (0,0,0,0,0)) is assigned to process 656, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,-12,8) (79,79,15,-1,15) (0,0,0,0,0)) is assigned to process 402, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,0,8) (79,95,15,11,15) (0,0,0,0,0)) is assigned to process 435, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,-12,0) (79,31,23,-1,7) (0,0,0,0,0)) is assigned to process 560, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,-12,0) (95,63,23,-1,7) (0,0,0,0,0)) is assigned to process 628, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,0,8) (79,15,31,11,15) (0,0,0,0,0)) is assigned to process 787, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,0,8) (79,15,15,11,15) (0,0,0,0,0)) is assigned to process 275, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,-12,0) (111,15,7,-1,7) (0,0,0,0,0)) is assigned to process 24, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,-12,0) (79,127,15,-1,7) (0,0,0,0,0)) is assigned to process 496, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,-12,8) (79,63,7,-1,15) (0,0,0,0,0)) is assigned to process 114, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,-12,0) (95,111,7,-1,7) (0,0,0,0,0)) is assigned to process 212, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,-12,0) (79,47,31,-1,7) (0,0,0,0,0)) is assigned to process 848, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,0,8) (79,63,15,11,15) (0,0,0,0,0)) is assigned to process 371, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,0,0) (95,79,7,11,7) (0,0,0,0,0)) is assigned to process 149, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,0,8) (111,111,23,11,15) (0,0,0,0,0)) is assigned to process 731, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,0,8) (79,111,15,11,15) (0,0,0,0,0)) is assigned to process 467, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,0,8) (79,95,7,11,15) (0,0,0,0,0)) is assigned to process 179, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,24,-12,0) (95,95,31,-1,7) (0,0,0,0,0)) is assigned to process 948, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,-12,0) (95,47,7,-1,7) (0,0,0,0,0)) is assigned to process 84, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,0,0,8) (79,31,7,11,15) (0,0,0,0,0)) is assigned to process 51, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,-12,0) (79,111,31,-1,7) (0,0,0,0,0)) is assigned to process 976, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,24,0,0) (79,127,31,11,7) (0,0,0,0,0)) is assigned to process 1009, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,0,8) (79,79,31,11,15) (0,0,0,0,0)) is assigned to process 915, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,16,0,0) (63,15,23,11,7) (0,0,0,0,0)) is assigned to process 525, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,0,8) (79,95,23,11,15) (0,0,0,0,0)) is assigned to process 691, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,0,0,8) (95,127,7,11,15) (0,0,0,0,0)) is assigned to process 247, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,-12,8) (79,127,23,-1,15) (0,0,0,0,0)) is assigned to process 754, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,-12,0) (95,31,15,-1,7) (0,0,0,0,0)) is assigned to process 308, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,-12,8) (79,63,31,-1,15) (0,0,0,0,0)) is assigned to process 882, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,-12,8) (63,47,15,-1,15) (0,0,0,0,0)) is assigned to process 334, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,0,0) (79,79,23,11,7) (0,0,0,0,0)) is assigned to process 657, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,-12,0) (95,79,15,-1,7) (0,0,0,0,0)) is assigned to process 404, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,-12,0) (95,95,15,-1,7) (0,0,0,0,0)) is assigned to process 436, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,-12,8) (79,31,23,-1,15) (0,0,0,0,0)) is assigned to process 562, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,0,0) (95,63,23,11,7) (0,0,0,0,0)) is assigned to process 629, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,-12,0) (95,15,31,-1,7) (0,0,0,0,0)) is assigned to process 788, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,-12,0) (95,15,15,-1,7) (0,0,0,0,0)) is assigned to process 276, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,0,0) (111,15,7,11,7) (0,0,0,0,0)) is assigned to process 25, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,0,0) (79,127,15,11,7) (0,0,0,0,0)) is assigned to process 497, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,0,8) (79,63,7,11,15) (0,0,0,0,0)) is assigned to process 115, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,0,0) (95,111,7,11,7) (0,0,0,0,0)) is assigned to process 213, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,0,0) (79,47,31,11,7) (0,0,0,0,0)) is assigned to process 849, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,-12,0) (95,63,15,-1,7) (0,0,0,0,0)) is assigned to process 372, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,0,8) (95,79,7,11,15) (0,0,0,0,0)) is assigned to process 151, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,0,8) (127,111,23,11,15) (0,0,0,0,0)) is assigned to process 735, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,-12,0) (95,111,15,-1,7) (0,0,0,0,0)) is assigned to process 468, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,0,-12,0) (95,95,7,-1,7) (0,0,0,0,0)) is assigned to process 180, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,24,0,0) (95,95,31,11,7) (0,0,0,0,0)) is assigned to process 949, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,0,0) (95,47,7,11,7) (0,0,0,0,0)) is assigned to process 85, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,0,-12,0) (95,31,7,-1,7) (0,0,0,0,0)) is assigned to process 52, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,-12,8) (79,111,31,-1,15) (0,0,0,0,0)) is assigned to process 978, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,24,-12,8) (79,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1010, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,-12,0) (95,79,31,-1,7) (0,0,0,0,0)) is assigned to process 916, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,16,0,8) (63,15,23,11,15) (0,0,0,0,0)) is assigned to process 527, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,-12,0) (95,95,23,-1,7) (0,0,0,0,0)) is assigned to process 692, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,-12,0) (111,127,7,-1,7) (0,0,0,0,0)) is assigned to process 248, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,0,8) (79,127,23,11,15) (0,0,0,0,0)) is assigned to process 755, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,0,0) (95,31,15,11,7) (0,0,0,0,0)) is assigned to process 309, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,0,8) (79,63,31,11,15) (0,0,0,0,0)) is assigned to process 883, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,8,-12,0) (79,47,15,-1,7) (0,0,0,0,0)) is assigned to process 336, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,-12,8) (79,79,23,-1,15) (0,0,0,0,0)) is assigned to process 658, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,-12,8) (95,79,15,-1,15) (0,0,0,0,0)) is assigned to process 406, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,-12,8) (95,95,15,-1,15) (0,0,0,0,0)) is assigned to process 438, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,0,8) (79,31,23,11,15) (0,0,0,0,0)) is assigned to process 563, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,-12,8) (95,63,23,-1,15) (0,0,0,0,0)) is assigned to process 630, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,0,0) (95,15,31,11,7) (0,0,0,0,0)) is assigned to process 789, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,0,0) (95,15,15,11,7) (0,0,0,0,0)) is assigned to process 277, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,-12,8) (111,15,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,-12,8) (79,127,15,-1,15) (0,0,0,0,0)) is assigned to process 498, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,0,0,0) (95,63,7,11,7) (0,0,0,0,0)) is assigned to process 117, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,-12,8) (95,111,7,-1,15) (0,0,0,0,0)) is assigned to process 214, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,-12,8) (79,47,31,-1,15) (0,0,0,0,0)) is assigned to process 850, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,0,0) (95,63,15,11,7) (0,0,0,0,0)) is assigned to process 373, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,0,8) (111,79,7,11,15) (0,0,0,0,0)) is assigned to process 155, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,-12,8) (15,111,23,-1,15) (0,0,0,0,0)) is assigned to process 706, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,0,0) (95,111,15,11,7) (0,0,0,0,0)) is assigned to process 469, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,0,0,0) (95,95,7,11,7) (0,0,0,0,0)) is assigned to process 181, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,24,-12,8) (95,95,31,-1,15) (0,0,0,0,0)) is assigned to process 950, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,-12,8) (95,47,7,-1,15) (0,0,0,0,0)) is assigned to process 86, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,0,0,0) (95,31,7,11,7) (0,0,0,0,0)) is assigned to process 53, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,0,8) (79,111,31,11,15) (0,0,0,0,0)) is assigned to process 979, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,-12,0) (95,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1012, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,0,0) (95,79,31,11,7) (0,0,0,0,0)) is assigned to process 917, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,16,0,0) (79,15,23,11,7) (0,0,0,0,0)) is assigned to process 529, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,-12,8) (95,95,23,-1,15) (0,0,0,0,0)) is assigned to process 694, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,0,0) (111,127,7,11,7) (0,0,0,0,0)) is assigned to process 249, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,-12,0) (95,127,23,-1,7) (0,0,0,0,0)) is assigned to process 756, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,-12,8) (95,31,15,-1,15) (0,0,0,0,0)) is assigned to process 310, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,-12,0) (95,63,31,-1,7) (0,0,0,0,0)) is assigned to process 884, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,8,-12,8) (79,47,15,-1,15) (0,0,0,0,0)) is assigned to process 338, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,0,8) (79,79,23,11,15) (0,0,0,0,0)) is assigned to process 659, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,0,8) (95,79,15,11,15) (0,0,0,0,0)) is assigned to process 407, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,0,8) (95,95,15,11,15) (0,0,0,0,0)) is assigned to process 439, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,-12,0) (95,31,23,-1,7) (0,0,0,0,0)) is assigned to process 564, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,0,8) (95,63,23,11,15) (0,0,0,0,0)) is assigned to process 631, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,-12,8) (95,15,31,-1,15) (0,0,0,0,0)) is assigned to process 790, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,-12,8) (95,15,15,-1,15) (0,0,0,0,0)) is assigned to process 278, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,-12,0) (127,15,7,-1,7) (0,0,0,0,0)) is assigned to process 28, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,0,8) (79,127,15,11,15) (0,0,0,0,0)) is assigned to process 499, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,0,-12,8) (95,63,7,-1,15) (0,0,0,0,0)) is assigned to process 118, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,0,8) (95,111,7,11,15) (0,0,0,0,0)) is assigned to process 215, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,0,8) (79,47,31,11,15) (0,0,0,0,0)) is assigned to process 851, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,-12,8) (95,63,15,-1,15) (0,0,0,0,0)) is assigned to process 374, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,0,-12,0) (127,79,7,-1,7) (0,0,0,0,0)) is assigned to process 156, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,16,-12,0) (31,111,23,-1,7) (0,0,0,0,0)) is assigned to process 708, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,-12,8) (95,111,15,-1,15) (0,0,0,0,0)) is assigned to process 470, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,0,-12,8) (95,95,7,-1,15) (0,0,0,0,0)) is assigned to process 182, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,24,0,8) (95,95,31,11,15) (0,0,0,0,0)) is assigned to process 951, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,0,8) (95,47,7,11,15) (0,0,0,0,0)) is assigned to process 87, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,0,-12,8) (95,31,7,-1,15) (0,0,0,0,0)) is assigned to process 54, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,24,-12,0) (95,111,31,-1,7) (0,0,0,0,0)) is assigned to process 980, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,0,8) (95,127,31,11,15) (0,0,0,0,0)) is assigned to process 1015, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,-12,8) (95,79,31,-1,15) (0,0,0,0,0)) is assigned to process 918, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,16,-12,0) (95,15,23,-1,7) (0,0,0,0,0)) is assigned to process 532, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,0,8) (95,95,23,11,15) (0,0,0,0,0)) is assigned to process 695, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,-12,8) (111,127,7,-1,15) (0,0,0,0,0)) is assigned to process 250, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,0,8) (95,127,23,11,15) (0,0,0,0,0)) is assigned to process 759, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,0,8) (95,31,15,11,15) (0,0,0,0,0)) is assigned to process 311, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,-12,8) (95,63,31,-1,15) (0,0,0,0,0)) is assigned to process 886, has 196608 valid cells and 2752512 ghost cells
