ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 5.54297e-10
                       relative solution change = 0.0983198
      AMG solver residual = 0.00174385 after 2 iterations
   Newton iteration 2: relative residual = 4.81729e-11
                       relative solution change = 4.50469e-05
      AMG solver residual = 0.0054002 after 1 iterations
   Newton iteration 3: relative residual = 7.06534e-12
                       relative solution change = 1.23925e-07
   Newton iteration 0: relative residual = 6.66752e-08
      AMG solver residual = 0.000847692 after 2 iterations
   Newton iteration 1: relative residual = 5.30262e-11
                       relative solution change = 0.00976703
      AMG solver residual = 0.00216534 after 2 iterations
   Newton iteration 2: relative residual = 4.56779e-12
                       relative solution change = 8.24793e-06
   Newton iteration 0: relative residual = 6.67534e-07
      AMG solver residual = 0.000859448 after 2 iterations
   Newton iteration 1: relative residual = 5.50369e-10
                       relative solution change = 0.0973581
      AMG solver residual = 0.0017508 after 2 iterations
   Newton iteration 2: relative residual = 4.79493e-11
                       relative solution change = 5.01469e-05
      AMG solver residual = 0.00542411 after 1 iterations
   Newton iteration 3: relative residual = 7.0319e-12
                       relative solution change = 1.27649e-07
  ----
  dt: 0.01
    Vlasov    : 10.0591 (time scale), 0.000994128 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6185e-11 [min]

Step 3 completed, simulation time is 0.03
----

Step 4
   Newton iteration 0: relative residual = 4.42239e-09
      AMG solver residual = 0.000834541 after 2 iterations
   Newton iteration 1: relative residual = 4.1987e-12
                       relative solution change = 0.000650269
      AMG solver residual = 0.00152028 after 2 iterations
   Newton iteration 2: relative residual = 4.65749e-13
                       relative solution change = 2.5398e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.65749e-13
      AMG solver residual = 0.00440977 after 1 iterations
   Newton iteration 1: relative residual = 7.01946e-14
                       relative solution change = 1.04261e-09
   Newton iteration 0: relative residual = 6.77319e-07
      AMG solver residual = 0.000864366 after 2 iterations
   Newton iteration 1: relative residual = 5.6138e-10
                       relative solution change = 0.0983189
      AMG solver residual = 0.00176637 after 2 iterations
   Newton iteration 2: relative residual = 4.90072e-11
                       relative solution change = 5.6117e-05
      AMG solver residual = 0.00546683 after 1 iterations
   Newton iteration 3: relative residual = 7.18498e-12
                       relative solution change = 1.33015e-07
   Newton iteration 0: relative residual = 6.66748e-08
      AMG solver residual = 0.000834788 after 2 iterations
   Newton iteration 1: relative residual = 5.21618e-11
                       relative solution change = 0.00976695
      AMG solver residual = 0.00214582 after 2 iterations
   Newton iteration 2: relative residual = 4.4657e-12
                       relative solution change = 7.52864e-06
   Newton iteration 0: relative residual = 6.67529e-07
      AMG solver residual = 0.00086958 after 2 iterations
   Newton iteration 1: relative residual = 5.56606e-10
                       relative solution change = 0.097357
      AMG solver residual = 0.00178773 after 2 iterations
   Newton iteration 2: relative residual = 4.86418e-11
                       relative solution change = 6.10985e-05
      AMG solver residual = 0.0055185 after 1 iterations
   Newton iteration 3: relative residual = 7.12783e-12
                       relative solution change = 1.36389e-07
  ----
  dt: 0.01
    Vlasov    : 10.1152 (time scale), 0.000988613 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61838e-11 [min]

Step 4 completed, simulation time is 0.04
----

Step 5
   Newton iteration 0: relative residual = 4.42237e-09
      AMG solver residual = 0.000848166 after 2 iterations
   Newton iteration 1: relative residual = 4.27133e-12
                       relative solution change = 0.000650263
      AMG solver residual = 0.00153762 after 2 iterations
   Newton iteration 2: relative residual = 4.74808e-13
                       relative solution change = 3.30733e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.74808e-13
      AMG solver residual = 0.00446509 after 1 iterations
   Newton iteration 1: relative residual = 7.15253e-14
                       relative solution change = 1.12596e-09
   Newton iteration 0: relative residual = 6.77313e-07
      AMG solver residual = 0.000873503 after 2 iterations
   Newton iteration 1: relative residual = 5.66791e-10
                       relative solution change = 0.0983177
      AMG solver residual = 0.00181505 after 2 iterations
   Newton iteration 2: relative residual = 4.95655e-11
                       relative solution change = 6.68147e-05
      AMG solver residual = 0.00558267 after 1 iterations
   Newton iteration 3: relative residual = 7.25864e-12
                       relative solution change = 1.43288e-07
   Newton iteration 0: relative residual = 6.66744e-08
      AMG solver residual = 0.000823229 after 2 iterations
   Newton iteration 1: relative residual = 5.1444e-11
                       relative solution change = 0.00976685
      AMG solver residual = 0.00209463 after 2 iterations
   Newton iteration 2: relative residual = 4.38874e-12
                       relative solution change = 6.56317e-06
   Newton iteration 0: relative residual = 6.67521e-07
      AMG solver residual = 0.000877184 after 2 iterations
   Newton iteration 1: relative residual = 5.60691e-10
                       relative solution change = 0.0973556
      AMG solver residual = 0.00184515 after 2 iterations
   Newton iteration 2: relative residual = 4.90107e-11
                       relative solution change = 7.0977e-05
      AMG solver residual = 0.00564986 after 1 iterations
   Newton iteration 3: relative residual = 7.17152e-12
                       relative solution change = 1.44661e-07
  ----
  dt: 0.01
    Vlasov    : 10.1905 (time scale), 0.000981311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61824e-11 [min]

Step 5 completed, simulation time is 0.05
----

Step 6
   Newton iteration 0: relative residual = 4.42235e-09
      AMG solver residual = 0.000861729 after 2 iterations
   Newton iteration 1: relative residual = 4.33232e-12
                       relative solution change = 0.000650255
      AMG solver residual = 0.00159024 after 2 iterations
   Newton iteration 2: relative residual = 4.8123e-13
                       relative solution change = 4.12217e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.8123e-13
      AMG solver residual = 0.00457721 after 1 iterations
   Newton iteration 1: relative residual = 7.24074e-14
                       relative solution change = 1.06621e-09
   Newton iteration 0: relative residual = 6.77305e-07
      AMG solver residual = 0.000879383 after 2 iterations
   Newton iteration 1: relative residual = 5.69619e-10
                       relative solution change = 0.0983162
      AMG solver residual = 0.00187853 after 2 iterations
   Newton iteration 2: relative residual = 4.9759e-11
                       relative solution change = 7.58993e-05
      AMG solver residual = 0.00572386 after 1 iterations
   Newton iteration 3: relative residual = 7.27465e-12
                       relative solution change = 1.50184e-07
   Newton iteration 0: relative residual = 6.66738e-08
      AMG solver residual = 0.000815135 after 2 iterations
   Newton iteration 1: relative residual = 5.10102e-11
                       relative solution change = 0.00976674
      AMG solver residual = 0.00201809 after 2 iterations
   Newton iteration 2: relative residual = 4.35182e-12
                       relative solution change = 5.43153e-06
   Newton iteration 0: relative residual = 6.67512e-07
      AMG solver residual = 0.000880906 after 2 iterations
   Newton iteration 1: relative residual = 5.61913e-10
                       relative solution change = 0.0973541
      AMG solver residual = 0.00191135 after 2 iterations
   Newton iteration 2: relative residual = 4.89946e-11
                       relative solution change = 7.8843e-05
      AMG solver residual = 0.00579454 after 1 iterations
   Newton iteration 3: relative residual = 7.15555e-12
                       relative solution change = 1.52196e-07
  ----
  dt: 0.01
    Vlasov    : 10.3074 (time scale), 0.000970177 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61807e-11 [min]

Step 6 completed, simulation time is 0.06
----

Step 7
   Newton iteration 0: relative residual = 4.42243e-09
      AMG solver residual = 0.000872967 after 2 iterations
   Newton iteration 1: relative residual = 4.41463e-12
                       relative solution change = 0.000650272
      AMG solver residual = 0.00164939 after 2 iterations
   Newton iteration 2: relative residual = 4.87255e-13
                       relative solution change = 4.87899e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.87255e-13
      AMG solver residual = 0.00470454 after 1 iterations
   Newton iteration 1: relative residual = 7.2873e-14
                       relative solution change = 1.40835e-09
   Newton iteration 0: relative residual = 6.77295e-07
      AMG solver residual = 0.000880919 after 2 iterations
   Newton iteration 1: relative residual = 5.6935e-10
                       relative solution change = 0.0983146
      AMG solver residual = 0.00194521 after 2 iterations
   Newton iteration 2: relative residual = 4.95497e-11
                       relative solution change = 8.26264e-05
      AMG solver residual = 0.00586772 after 1 iterations
   Newton iteration 3: relative residual = 7.22918e-12
                       relative solution change = 1.56651e-07
   Newton iteration 0: relative residual = 6.66731e-08
      AMG solver residual = 0.000812149 after 2 iterations
   Newton iteration 1: relative residual = 5.09573e-11
                       relative solution change = 0.00976663
      AMG solver residual = 0.00192946 after 2 iterations
   Newton iteration 2: relative residual = 4.36341e-12
                       relative solution change = 4.27652e-06
   Newton iteration 0: relative residual = 6.67501e-07
      AMG solver residual = 0.000879989 after 2 iterations
   Newton iteration 1: relative residual = 5.59996e-10
                       relative solution change = 0.0973524
      AMG solver residual = 0.00197538 after 2 iterations
   Newton iteration 2: relative residual = 4.85848e-11
                       relative solution change = 8.41092e-05
      AMG solver residual = 0.00593141 after 1 iterations
   Newton iteration 3: relative residual = 7.08052e-12
                       relative solution change = 1.57217e-07
  ----
  dt: 0.01
    Vlasov    : 10.4533 (time scale), 0.000956631 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61788e-11 [min]

Step 7 completed, simulation time is 0.07
----

Step 8
   Newton iteration 0: relative residual = 4.4223e-09
      AMG solver residual = 0.000880127 after 2 iterations
   Newton iteration 1: relative residual = 4.38385e-12
                       relative solution change = 0.000650235
      AMG solver residual = 0.00174711 after 2 iterations
   Newton iteration 2: relative residual = 4.82704e-13
                       relative solution change = 5.46726e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.82704e-13
      AMG solver residual = 0.00487514 after 1 iterations
   Newton iteration 1: relative residual = 7.23646e-14
                       relative solution change = 1.14957e-09
   Newton iteration 0: relative residual = 6.77283e-07
      AMG solver residual = 0.000877693 after 2 iterations
   Newton iteration 1: relative residual = 5.65892e-10
                       relative solution change = 0.0983129
      AMG solver residual = 0.00200501 after 2 iterations
   Newton iteration 2: relative residual = 4.89586e-11
                       relative solution change = 8.65187e-05
      AMG solver residual = 0.0059942 after 1 iterations
   Newton iteration 3: relative residual = 7.12761e-12
                       relative solution change = 1.60344e-07
   Newton iteration 0: relative residual = 6.66723e-08
      AMG solver residual = 0.000815061 after 2 iterations
   Newton iteration 1: relative residual = 5.13164e-11
                       relative solution change = 0.0097665
      AMG solver residual = 0.00184779 after 2 iterations
   Newton iteration 2: relative residual = 4.42324e-12
                       relative solution change = 3.3627e-06
   Newton iteration 0: relative residual = 6.67489e-07
      AMG solver residual = 0.000874394 after 2 iterations
   Newton iteration 1: relative residual = 5.55097e-10
                       relative solution change = 0.0973508
      AMG solver residual = 0.00202814 after 2 iterations
   Newton iteration 2: relative residual = 4.78321e-11
                       relative solution change = 8.64164e-05
      AMG solver residual = 0.00604193 after 1 iterations
   Newton iteration 3: relative residual = 6.95627e-12
                       relative solution change = 1.59397e-07
  ----
  dt: 0.01
    Vlasov    : 10.6269 (time scale), 0.000941008 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61768e-11 [min]

Step 8 completed, simulation time is 0.08
----

Step 9
   Newton iteration 0: relative residual = 4.42226e-09
      AMG solver residual = 0.000881956 after 2 iterations
   Newton iteration 1: relative residual = 4.36545e-12
                       relative solution change = 0.000650224
      AMG solver residual = 0.00182605 after 2 iterations
   Newton iteration 2: relative residual = 4.77379e-13
                       relative solution change = 5.88007e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.77379e-13
      AMG solver residual = 0.00501925 after 1 iterations
   Newton iteration 1: relative residual = 7.14238e-14
                       relative solution change = 1.14441e-09
   Newton iteration 0: relative residual = 6.7727e-07
      AMG solver residual = 0.00087003 after 2 iterations
   Newton iteration 1: relative residual = 5.59673e-10
                       relative solution change = 0.0983113
      AMG solver residual = 0.00204965 after 2 iterations
   Newton iteration 2: relative residual = 4.8062e-11
                       relative solution change = 8.73206e-05
      AMG solver residual = 0.00608655 after 1 iterations
   Newton iteration 3: relative residual = 6.9833e-12
                       relative solution change = 1.60396e-07
   Newton iteration 0: relative residual = 6.66714e-08
      AMG solver residual = 0.000823598 after 2 iterations
   Newton iteration 1: relative residual = 5.20451e-11
                       relative solution change = 0.00976637
      AMG solver residual = 0.00179284 after 2 iterations
   Newton iteration 2: relative residual = 4.52204e-12
                       relative solution change = 3.14209e-06
   Newton iteration 0: relative residual = 6.67475e-07
      AMG solver residual = 0.000864834 after 2 iterations
   Newton iteration 1: relative residual = 5.47889e-10
                       relative solution change = 0.0973492
      AMG solver residual = 0.00206237 after 2 iterations
   Newton iteration 2: relative residual = 4.684e-11
                       relative solution change = 8.56086e-05
      AMG solver residual = 0.00611096 after 1 iterations
   Newton iteration 3: relative residual = 6.80008e-12
                       relative solution change = 1.57447e-07
  ----
  dt: 0.01
    Vlasov    : 10.8504 (time scale), 0.000921629 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61746e-11 [min]

Step 9 completed, simulation time is 0.09
----

Step 10
   Newton iteration 0: relative residual = 4.42221e-09
      AMG solver residual = 0.000878083 after 2 iterations
   Newton iteration 1: relative residual = 4.31852e-12
                       relative solution change = 0.000650214
      AMG solver residual = 0.00189195 after 2 iterations
   Newton iteration 2: relative residual = 4.687e-13
                       relative solution change = 6.07796e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.687e-13
      AMG solver residual = 0.00513518 after 1 iterations
   Newton iteration 1: relative residual = 6.99927e-14
                       relative solution change = 1.06313e-09
   Newton iteration 0: relative residual = 6.77255e-07
      AMG solver residual = 0.000858997 after 2 iterations
   Newton iteration 1: relative residual = 5.51591e-10
                       relative solution change = 0.0983097
      AMG solver residual = 0.00207288 after 2 iterations
   Newton iteration 2: relative residual = 4.69899e-11
                       relative solution change = 8.49633e-05
      AMG solver residual = 0.00613109 after 1 iterations
   Newton iteration 3: relative residual = 6.81749e-12
                       relative solution change = 1.56808e-07
   Newton iteration 0: relative residual = 6.66703e-08
      AMG solver residual = 0.00083647 after 2 iterations
   Newton iteration 1: relative residual = 5.3035e-11
                       relative solution change = 0.00976624
      AMG solver residual = 0.00177786 after 2 iterations
   Newton iteration 2: relative residual = 4.64396e-12
                       relative solution change = 3.78217e-06
   Newton iteration 0: relative residual = 6.67459e-07
      AMG solver residual = 0.000852727 after 2 iterations
   Newton iteration 1: relative residual = 5.39479e-10
                       relative solution change = 0.0973477
      AMG solver residual = 0.00207295 after 2 iterations
   Newton iteration 2: relative residual = 4.57602e-11
                       relative solution change = 8.17123e-05
      AMG solver residual = 0.00612679 after 1 iterations
   Newton iteration 3: relative residual = 6.63621e-12
                       relative solution change = 1.50015e-07
  ----
  dt: 0.01
    Vlasov    : 11.1139 (time scale), 0.000899778 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61724e-11 [min]

Step 10 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 4.42216e-09
      AMG solver residual = 0.000868956 after 2 iterations
   Newton iteration 1: relative residual = 4.24907e-12
                       relative solution change = 0.000650204
      AMG solver residual = 0.00193695 after 2 iterations
   Newton iteration 2: relative residual = 4.57849e-13
                       relative solution change = 6.06118e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.57849e-13
      AMG solver residual = 0.00520616 after 1 iterations
   Newton iteration 1: relative residual = 6.82809e-14
                       relative solution change = 1.27161e-09
   Newton iteration 0: relative residual = 6.77238e-07
      AMG solver residual = 0.000846314 after 2 iterations
   Newton iteration 1: relative residual = 5.42953e-10
                       relative solution change = 0.0983083
      AMG solver residual = 0.00207081 after 2 iterations
   Newton iteration 2: relative residual = 4.59145e-11
                       relative solution change = 7.95717e-05
      AMG solver residual = 0.00611852 after 1 iterations
   Newton iteration 3: relative residual = 6.65725e-12
                       relative solution change = 1.49691e-07
   Newton iteration 0: relative residual = 6.66692e-08
      AMG solver residual = 0.000851645 after 2 iterations
   Newton iteration 1: relative residual = 5.41365e-11
                       relative solution change = 0.00976612
      AMG solver residual = 0.00180462 after 2 iterations
   Newton iteration 2: relative residual = 4.77015e-12
                       relative solution change = 4.89418e-06
   Newton iteration 0: relative residual = 6.67442e-07
      AMG solver residual = 0.000840054 after 2 iterations
   Newton iteration 1: relative residual = 5.31312e-10
                       relative solution change = 0.0973464
      AMG solver residual = 0.0020576 after 2 iterations
   Newton iteration 2: relative residual = 4.47766e-11
                       relative solution change = 7.49616e-05
      AMG solver residual = 0.00608371 after 1 iterations
   Newton iteration 3: relative residual = 6.49304e-12
                       relative solution change = 1.4325e-07
  ----
  dt: 0.01
    Vlasov    : 11.4169 (time scale), 0.000875894 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61702e-11 [min]

Step 11 completed, simulation time is 0.11
----

Step 12
   Newton iteration 0: relative residual = 4.4221e-09
      AMG solver residual = 0.000855843 after 2 iterations
   Newton iteration 1: relative residual = 4.167e-12
                       relative solution change = 0.000650195
      AMG solver residual = 0.00195444 after 2 iterations
   Newton iteration 2: relative residual = 4.46468e-13
                       relative solution change = 5.81049e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.46468e-13
      AMG solver residual = 0.00522213 after 1 iterations
   Newton iteration 1: relative residual = 6.65446e-14
                       relative solution change = 1.1356e-09
   Newton iteration 0: relative residual = 6.7722e-07
      AMG solver residual = 0.00083415 after 2 iterations
   Newton iteration 1: relative residual = 5.35327e-10
                       relative solution change = 0.0983071
      AMG solver residual = 0.00204298 after 2 iterations
   Newton iteration 2: relative residual = 4.50292e-11
                       relative solution change = 7.14786e-05
      AMG solver residual = 0.0060474 after 1 iterations
   Newton iteration 3: relative residual = 6.53185e-12
                       relative solution change = 1.39953e-07
   Newton iteration 0: relative residual = 6.66679e-08
      AMG solver residual = 0.000866752 after 2 iterations
   Newton iteration 1: relative residual = 5.51871e-11
                       relative solution change = 0.00976599
      AMG solver residual = 0.00186442 after 2 iterations
   Newton iteration 2: relative residual = 4.8821e-12
                       relative solution change = 6.11525e-06
   Newton iteration 0: relative residual = 6.67423e-07
      AMG solver residual = 0.000829097 after 2 iterations
   Newton iteration 1: relative residual = 5.24972e-10
                       relative solution change = 0.0973452
      AMG solver residual = 0.00201817 after 2 iterations
   Newton iteration 2: relative residual = 4.40784e-11
                       relative solution change = 6.57996e-05
      AMG solver residual = 0.00598619 after 1 iterations
   Newton iteration 3: relative residual = 6.39857e-12
                       relative solution change = 1.33371e-07
  ----
  dt: 0.01
    Vlasov    : 11.7865 (time scale), 0.000848425 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61681e-11 [min]

Step 12 completed, simulation time is 0.12
----

Step 13
   Newton iteration 0: relative residual = 4.42216e-09
      AMG solver residual = 0.000840694 after 2 iterations
   Newton iteration 1: relative residual = 4.13665e-12
                       relative solution change = 0.000650235
      AMG solver residual = 0.00191695 after 2 iterations
   Newton iteration 2: relative residual = 4.41516e-13
                       relative solution change = 5.3624e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.41516e-13
      AMG solver residual = 0.0051368 after 1 iterations
   Newton iteration 1: relative residual = 6.54352e-14
                       relative solution change = 1.21343e-09
   Newton iteration 0: relative residual = 6.77201e-07
      AMG solver residual = 0.000824808 after 2 iterations
   Newton iteration 1: relative residual = 5.303e-10
                       relative solution change = 0.0983061
      AMG solver residual = 0.00199376 after 2 iterations
   Newton iteration 2: relative residual = 4.45187e-11
                       relative solution change = 6.12841e-05
      AMG solver residual = 0.00592863 after 1 iterations
   Newton iteration 3: relative residual = 6.46798e-12
                       relative solution change = 1.30144e-07
   Newton iteration 0: relative residual = 6.66665e-08
      AMG solver residual = 0.000879486 after 2 iterations
   Newton iteration 1: relative residual = 5.60377e-11
                       relative solution change = 0.00976588
      AMG solver residual = 0.00194361 after 2 iterations
   Newton iteration 2: relative residual = 4.96428e-12
                       relative solution change = 7.24131e-06
   Newton iteration 0: relative residual = 6.67403e-07
      AMG solver residual = 0.000822066 after 2 iterations
   Newton iteration 1: relative residual = 5.21914e-10
                       relative solution change = 0.0973444
      AMG solver residual = 0.00196199 after 2 iterations
   Newton iteration 2: relative residual = 4.38254e-11
                       relative solution change = 5.50039e-05
      AMG solver residual = 0.00585329 after 1 iterations
   Newton iteration 3: relative residual = 6.37503e-12
                       relative solution change = 1.24229e-07
  ----
  dt: 0.01
    Vlasov    : 12.2211 (time scale), 0.00081826 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6166e-11 [min]

Step 13 completed, simulation time is 0.13
----

Step 14
   Newton iteration 0: relative residual = 4.42197e-09
      AMG solver residual = 0.000826034 after 2 iterations
   Newton iteration 1: relative residual = 4.01773e-12
                       relative solution change = 0.00065018
      AMG solver residual = 0.00189166 after 2 iterations
   Newton iteration 2: relative residual = 4.29623e-13
                       relative solution change = 4.71078e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.29623e-13
      AMG solver residual = 0.00505577 after 1 iterations
   Newton iteration 1: relative residual = 6.41471e-14
                       relative solution change = 1.09793e-09
   Newton iteration 0: relative residual = 6.77179e-07
      AMG solver residual = 0.000820309 after 2 iterations
   Newton iteration 1: relative residual = 5.29157e-10
                       relative solution change = 0.0983053
      AMG solver residual = 0.00193337 after 2 iterations
   Newton iteration 2: relative residual = 4.45061e-11
                       relative solution change = 4.99919e-05
      AMG solver residual = 0.00578953 after 1 iterations
   Newton iteration 3: relative residual = 6.48182e-12
                       relative solution change = 1.2157e-07
   Newton iteration 0: relative residual = 6.6665e-08
      AMG solver residual = 0.000887947 after 2 iterations
   Newton iteration 1: relative residual = 5.65713e-11
                       relative solution change = 0.00976578
      AMG solver residual = 0.0020286 after 2 iterations
   Newton iteration 2: relative residual = 5.00572e-12
                       relative solution change = 8.16429e-06
   Newton iteration 0: relative residual = 6.67381e-07
      AMG solver residual = 0.000820659 after 2 iterations
   Newton iteration 1: relative residual = 5.23124e-10
                       relative solution change = 0.0973437
      AMG solver residual = 0.00190204 after 2 iterations
   Newton iteration 2: relative residual = 4.40978e-11
                       relative solution change = 4.39124e-05
      AMG solver residual = 0.00571934 after 1 iterations
   Newton iteration 3: relative residual = 6.43162e-12
                       relative solution change = 1.17143e-07
  ----
  dt: 0.01
    Vlasov    : 12.7157 (time scale), 0.00078643 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61641e-11 [min]

Step 14 completed, simulation time is 0.14
----

Step 15
   Newton iteration 0: relative residual = 4.4219e-09
      AMG solver residual = 0.000814373 after 2 iterations
   Newton iteration 1: relative residual = 3.97761e-12
                       relative solution change = 0.000650175
      AMG solver residual = 0.00181501 after 2 iterations
   Newton iteration 2: relative residual = 4.27422e-13
                       relative solution change = 3.92954e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.27422e-13
      AMG solver residual = 0.00489225 after 1 iterations
   Newton iteration 1: relative residual = 6.3963e-14
                       relative solution change = 1.05569e-09
   Newton iteration 0: relative residual = 6.77157e-07
      AMG solver residual = 0.000821954 after 2 iterations
   Newton iteration 1: relative residual = 5.3259e-10
                       relative solution change = 0.0983047
      AMG solver residual = 0.00187689 after 2 iterations
   Newton iteration 2: relative residual = 4.50384e-11
                       relative solution change = 3.94465e-05
      AMG solver residual = 0.00566832 after 1 iterations
   Newton iteration 3: relative residual = 6.57697e-12
                       relative solution change = 1.16155e-07
   Newton iteration 0: relative residual = 6.66635e-08
      AMG solver residual = 0.000890878 after 2 iterations
   Newton iteration 1: relative residual = 5.67154e-11
                       relative solution change = 0.00976568
      AMG solver residual = 0.00210813 after 2 iterations
   Newton iteration 2: relative residual = 5.00102e-12
                       relative solution change = 8.81806e-06
   Newton iteration 0: relative residual = 6.67358e-07
      AMG solver residual = 0.000825664 after 2 iterations
   Newton iteration 1: relative residual = 5.2889e-10
                       relative solution change = 0.0973432
      AMG solver residual = 0.0018545 after 2 iterations
   Newton iteration 2: relative residual = 4.489e-11
                       relative solution change = 3.50642e-05
      AMG solver residual = 0.00562392 after 1 iterations
   Newton iteration 3: relative residual = 6.5639e-12
                       relative solution change = 1.14008e-07
  ----
  dt: 0.01
    Vlasov    : 13.3101 (time scale), 0.00075131 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61623e-11 [min]

Step 15 completed, simulation time is 0.15
----

Step 16
   Newton iteration 0: relative residual = 4.42182e-09
      AMG solver residual = 0.000807975 after 2 iterations
   Newton iteration 1: relative residual = 3.9825e-12
                       relative solution change = 0.000650176
      AMG solver residual = 0.00171606 after 2 iterations
   Newton iteration 2: relative residual = 4.31212e-13
                       relative solution change = 3.0922e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.31212e-13
      AMG solver residual = 0.00470151 after 1 iterations
   Newton iteration 1: relative residual = 6.46303e-14
                       relative solution change = 1.04534e-09
   Newton iteration 0: relative residual = 6.77133e-07
      AMG solver residual = 0.000829999 after 2 iterations
   Newton iteration 1: relative residual = 5.40496e-10
                       relative solution change = 0.0983042
      AMG solver residual = 0.00184042 after 2 iterations
   Newton iteration 2: relative residual = 4.60587e-11
                       relative solution change = 3.30632e-05
      AMG solver residual = 0.00560262 after 1 iterations
   Newton iteration 3: relative residual = 6.74145e-12
                       relative solution change = 1.15014e-07
   Newton iteration 0: relative residual = 6.66618e-08
      AMG solver residual = 0.000887811 after 2 iterations
   Newton iteration 1: relative residual = 5.64493e-11
                       relative solution change = 0.0097656
      AMG solver residual = 0.00217336 after 2 iterations
   Newton iteration 2: relative residual = 4.95077e-12
                       relative solution change = 9.16027e-06
   Newton iteration 0: relative residual = 6.67334e-07
      AMG solver residual = 0.00083675 after 2 iterations
   Newton iteration 1: relative residual = 5.38695e-10
                       relative solution change = 0.0973428
      AMG solver residual = 0.00183358 after 2 iterations
   Newton iteration 2: relative residual = 4.60984e-11
                       relative solution change = 3.25061e-05
      AMG solver residual = 0.00559759 after 1 iterations
   Newton iteration 3: relative residual = 6.75336e-12
                       relative solution change = 1.15157e-07
  ----
  dt: 0.01
    Vlasov    : 14.0201 (time scale), 0.000713264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61607e-11 [min]

Step 16 completed, simulation time is 0.16
----

Step 17
   Newton iteration 0: relative residual = 4.42174e-09
      AMG solver residual = 0.000808223 after 2 iterations
   Newton iteration 1: relative residual = 4.02849e-12
                       relative solution change = 0.00065018
      AMG solver residual = 0.00162843 after 2 iterations
   Newton iteration 2: relative residual = 4.40352e-13
                       relative solution change = 2.37262e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.40352e-13
      AMG solver residual = 0.00454774 after 1 iterations
   Newton iteration 1: relative residual = 6.60488e-14
                       relative solution change = 3.25857e-09
   Newton iteration 0: relative residual = 6.77108e-07
      AMG solver residual = 0.000843568 after 2 iterations
   Newton iteration 1: relative residual = 5.51999e-10
                       relative solution change = 0.098304
      AMG solver residual = 0.00183519 after 2 iterations
   Newton iteration 2: relative residual = 4.74287e-11
                       relative solution change = 3.46454e-05
      AMG solver residual = 0.00561362 after 1 iterations
   Newton iteration 3: relative residual = 6.95185e-12
                       relative solution change = 1.18302e-07
   Newton iteration 0: relative residual = 6.666e-08
      AMG solver residual = 0.000879134 after 2 iterations
   Newton iteration 1: relative residual = 5.58061e-11
                       relative solution change = 0.00976554
      AMG solver residual = 0.00221733 after 2 iterations
   Newton iteration 2: relative residual = 4.86143e-12
                       relative solution change = 9.16794e-06
   Newton iteration 0: relative residual = 6.67308e-07
      AMG solver residual = 0.000852515 after 2 iterations
   Newton iteration 1: relative residual = 5.51348e-10
                       relative solution change = 0.0973426
