ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((48,48,-8,0) (55,63,-1,15) (0,0,0,0)) is assigned to process 121, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,-8,0) (47,95,-1,15) (0,0,0,0)) is assigned to process 181, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,-8,0) (55,47,-1,15) (0,0,0,0)) is assigned to process 89, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,112,0,0) (47,127,7,15) (0,0,0,0)) is assigned to process 246, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,48,0,0) (55,63,7,15) (0,0,0,0)) is assigned to process 122, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,0,0) (47,95,7,15) (0,0,0,0)) is assigned to process 182, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,0,0) (55,47,7,15) (0,0,0,0)) is assigned to process 90, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,48,8,0) (55,63,15,15) (0,0,0,0)) is assigned to process 123, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,8,0) (47,95,15,15) (0,0,0,0)) is assigned to process 183, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,32,-8,0) (63,47,-1,15) (0,0,0,0)) is assigned to process 93, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,0,0) (47,79,7,15) (0,0,0,0)) is assigned to process 150, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,-16,0) (55,127,-9,15) (0,0,0,0)) is assigned to process 248, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,-16,0) (63,63,-9,15) (0,0,0,0)) is assigned to process 124, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-16,0) (55,95,-9,15) (0,0,0,0)) is assigned to process 184, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,32,0,0) (63,47,7,15) (0,0,0,0)) is assigned to process 94, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,8,0) (47,79,15,15) (0,0,0,0)) is assigned to process 151, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,8,0) (55,127,15,15) (0,0,0,0)) is assigned to process 251, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,-8,0) (63,63,-1,15) (0,0,0,0)) is assigned to process 125, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,0,0) (55,95,7,15) (0,0,0,0)) is assigned to process 186, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,32,8,0) (63,47,15,15) (0,0,0,0)) is assigned to process 95, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,-16,0) (55,79,-9,15) (0,0,0,0)) is assigned to process 152, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,-16,0) (63,127,-9,15) (0,0,0,0)) is assigned to process 252, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,0,0) (63,63,7,15) (0,0,0,0)) is assigned to process 126, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,8,0) (55,95,15,15) (0,0,0,0)) is assigned to process 187, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,32,0,0) (31,47,7,15) (0,0,0,0)) is assigned to process 78, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,-8,0) (55,79,-1,15) (0,0,0,0)) is assigned to process 153, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,0,0) (63,127,7,15) (0,0,0,0)) is assigned to process 254, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,-8,0) (31,63,-1,15) (0,0,0,0)) is assigned to process 109, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,-16,0) (63,95,-9,15) (0,0,0,0)) is assigned to process 188, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,-16,0) (63,79,-9,15) (0,0,0,0)) is assigned to process 156, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,8,0) (63,127,15,15) (0,0,0,0)) is assigned to process 255, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,-8,0) (63,95,-1,15) (0,0,0,0)) is assigned to process 189, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,-8,0) (63,79,-1,15) (0,0,0,0)) is assigned to process 157, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,0,0) (63,95,7,15) (0,0,0,0)) is assigned to process 190, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,0,0) (63,79,7,15) (0,0,0,0)) is assigned to process 158, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,8,0) (63,95,15,15) (0,0,0,0)) is assigned to process 191, has 16384 valid cells and 131072 ghost cells
,32) (47,47) (0,0)) is assigned to process 21
   Configuration space box ((48,32) (55,47) (0,0)) is assigned to process 22
   Configuration space box ((56,32) (63,47) (0,0)) is assigned to process 23
   Configuration space box ((0,48) (7,63) (0,0)) is assigned to process 24
   Configuration space box ((8,48) (15,63) (0,0)) is assigned to process 25
   Configuration space box ((16,48) (23,63) (0,0)) is assigned to process 26
   Configuration space box ((24,48) (31,63) (0,0)) is assigned to process 27
   Configuration space box ((32,48) (39,63) (0,0)) is assigned to process 28
   Configuration space box ((40,48) (47,63) (0,0)) is assigned to process 29
   Configuration space box ((48,48) (55,63) (0,0)) is assigned to process 30
   Configuration space box ((56,48) (63,63) (0,0)) is assigned to process 31
   Configuration space box ((0,64) (7,79) (0,0)) is assigned to process 32
   Configuration space box ((8,64) (15,79) (0,0)) is assigned to process 33
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-16,0) (-9,15) (0,0)) is assigned to process 0
   Velocity space box ((-8,0) (-1,15) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (7,15) (0,0)) is assigned to process 2
   Velocity space box ((8,0) (15,15) (0,0)) is assigned to process 3
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,8,0) (39,15,15,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-16,0) (63,15,-9,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-8,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-16,0) (7,15,-9,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,8,0) (7,15,15,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-16,0) (15,15,-9,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,8,0) (15,15,15,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-16,0) (23,15,-9,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,8,0) (23,15,15,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-16,0) (31,15,-9,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,8,0) (31,15,15,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-16,0) (39,15,-9,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-16,0) (47,15,-9,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,8,0) (47,15,15,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-16,0) (55,15,-9,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,8,0) (55,15,15,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,8,0) (63,15,15,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_0_grid_func":
Constant grid function parameters:
  value: 0

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.35666e-06
      AMG solver residual = 0.000484065 after 2 iterations
   Newton iteration 1: relative residual = 1.17939e-09
                       relative solution change = 2
      AMG solver residual = 0.001104 after 2 iterations
   Newton iteration 2: relative residual = 9.16281e-11
                       relative solution change = 0.000243978
      AMG solver residual = 0.00462951 after 1 iterations
   Newton iteration 3: relative residual = 1.33631e-11
                       relative solution change = 1.13617e-06
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]


Step 1
   Newton iteration 0: relative residual = 1.33631e-11
      AMG solver residual = 0.00360214 after 1 iterations
   Newton iteration 1: relative residual = 2.01104e-12
                       relative solution change = 1.47647e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.01104e-12
      AMG solver residual = 0.00306585 after 1 iterations
   Newton iteration 1: relative residual = 3.07292e-13
                       relative solution change = 2.17364e-08
   Newton iteration 0: relative residual = 5.12833e-07
      AMG solver residual = 0.000743686 after 2 iterations
   Newton iteration 1: relative residual = 3.90231e-10
                       relative solution change = 0.210685
      AMG solver residual = 0.00239807 after 2 iterations
   Newton iteration 2: relative residual = 3.0397e-11
                       relative solution change = 7.9301e-05
      AMG solver residual = 0.00773722 after 1 iterations
   Newton iteration 3: relative residual = 4.28331e-12
                       relative solution change = 3.97896e-07
   Newton iteration 0: relative residual = 1.12984e-07
      AMG solver residual = 0.000551286 after 2 iterations
   Newton iteration 1: relative residual = 7.06891e-11
                       relative solution change = 0.0463397
      AMG solver residual = 0.000910189 after 2 iterations
   Newton iteration 2: relative residual = 5.2103e-12
                       relative solution change = 1.60743e-05
      AMG solver residual = 0.00380399 after 1 iterations
   Newton iteration 3: relative residual = 7.70515e-13
                       relative solution change = 6.35012e-08
   Newton iteration 0: relative residual = 4.76906e-07
      AMG solver residual = 0.000722694 after 2 iterations
   Newton iteration 1: relative residual = 3.53389e-10
                       relative solution change = 0.201029
      AMG solver residual = 0.0023533 after 2 iterations
   Newton iteration 2: relative residual = 2.76491e-11
                       relative solution change = 7.57022e-05
      AMG solver residual = 0.00762155 after 1 iterations
   Newton iteration 3: relative residual = 3.9011e-12
                       relative solution change = 3.70952e-07
  ----
  dt: 0.05
    Vlasov    : 52.4047 (time scale), 0.000954113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
   Newton iteration 0: relative residual = 1.69985e-08
      AMG solver residual = 0.000842237 after 2 iterations
   Newton iteration 1: relative residual = 1.52319e-11
                       relative solution change = 0.00694326
      AMG solver residual = 0.00254785 after 2 iterations
   Newton iteration 2: relative residual = 1.22261e-12
                       relative solution change = 2.89293e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22261e-12
      AMG solver residual = 0.0076669 after 1 iterations
   Newton iteration 1: relative residual = 1.7328e-13
                       relative solution change = 1.5895e-08
   Newton iteration 0: relative residual = 5.13058e-07
      AMG solver residual = 0.000701405 after 2 iterations
   Newton iteration 1: relative residual = 3.72588e-10
                       relative solution change = 0.210819
      AMG solver residual = 0.00227517 after 2 iterations
   Newton iteration 2: relative residual = 2.91235e-11
                       relative solution change = 7.91201e-05
      AMG solver residual = 0.0074048 after 1 iterations
   Newton iteration 3: relative residual = 4.12471e-12
                       relative solution change = 3.77692e-07
   Newton iteration 0: relative residual = 1.13005e-07
      AMG solver residual = 0.00061072 after 2 iterations
   Newton iteration 1: relative residual = 7.60353e-11
                       relative solution change = 0.0463924
      AMG solver residual = 0.00154935 after 2 iterations
   Newton iteration 2: relative residual = 5.59733e-12
                       relative solution change = 1.63354e-05
      AMG solver residual = 0.00556803 after 1 iterations
   Newton iteration 3: relative residual = 8.17216e-13
                       relative solution change = 7.07038e-08
   Newton iteration 0: relative residual = 4.77407e-07
      AMG solver residual = 0.000644136 after 2 iterations
   Newton iteration 1: relative residual = 3.23301e-10
                       relative solution change = 0.201213
      AMG solver residual = 0.00201912 after 2 iterations
   Newton iteration 2: relative residual = 2.51515e-11
                       relative solution change = 7.31971e-05
      AMG solver residual = 0.00686037 after 1 iterations
   Newton iteration 3: relative residual = 3.59194e-12
                       relative solution change = 3.29235e-07
  ----
  dt: 0.05
    Vlasov    : 48.8951 (time scale), 0.0010226 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
   Newton iteration 0: relative residual = 1.69977e-08
      AMG solver residual = 0.000845051 after 2 iterations
   Newton iteration 1: relative residual = 1.52568e-11
                       relative solution change = 0.00695637
      AMG solver residual = 0.00256858 after 2 iterations
   Newton iteration 2: relative residual = 1.22899e-12
                       relative solution change = 2.97728e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22899e-12
      AMG solver residual = 0.00763512 after 1 iterations
   Newton iteration 1: relative residual = 1.74002e-13
                       relative solution change = 1.61052e-08
   Newton iteration 0: relative residual = 5.1377e-07
      AMG solver residual = 0.000603301 after 2 iterations
   Newton iteration 1: relative residual = 3.32848e-10
                       relative solution change = 0.211085
      AMG solver residual = 0.00174232 after 2 iterations
   Newton iteration 2: relative residual = 2.56333e-11
                       relative solution change = 7.48861e-05
      AMG solver residual = 0.00618122 after 1 iterations
   Newton iteration 3: relative residual = 3.69652e-12
                       relative solution change = 3.19802e-07
   Newton iteration 0: relative residual = 1.13078e-07
      AMG solver residual = 0.000734477 after 2 iterations
   Newton iteration 1: relative residual = 8.79749e-11
                       relative solution change = 0.0464885
      AMG solver residual = 0.00225873 after 2 iterations
   Newton iteration 2: relative residual = 6.63157e-12
                       relative solution change = 1.79052e-05
      AMG solver residual = 0.00729796 after 1 iterations
   Newton iteration 3: relative residual = 9.46207e-13
                       relative solution change = 8.84704e-08
   Newton iteration 0: relative residual = 4.78368e-07
      AMG solver residual = 0.000549818 after 2 iterations
   Newton iteration 1: relative residual = 2.90064e-10
                       relative solution change = 0.201516
      AMG solver residual = 0.00125835 after 2 iterations
   Newton iteration 2: relative residual = 2.19476e-11
                       relative solution change = 6.85002e-05
      AMG solver residual = 0.00497293 after 1 iterations
   Newton iteration 3: relative residual = 3.20892e-12
                       relative solution change = 2.72903e-07
  ----
  dt: 0.05
    Vlasov    : 44.5591 (time scale), 0.00112211 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.70007e-08
      AMG solver residual = 0.000758593 after 2 iterations
   Newton iteration 1: relative residual = 1.39703e-11
                       relative solution change = 0.00697664
      AMG solver residual = 0.00230262 after 2 iterations
   Newton iteration 2: relative residual = 1.11702e-12
                       relative solution change = 2.88958e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11702e-12
      AMG solver residual = 0.00702674 after 1 iterations
   Newton iteration 1: relative residual = 1.59723e-13
                       relative solution change = 1.46685e-08
   Newton iteration 0: relative residual = 5.14929e-07
      AMG solver residual = 0.000532564 after 2 iterations
   Newton iteration 1: relative residual = 3.0837e-10
                       relative solution change = 0.211471
      AMG solver residual = 0.000979792 after 2 iterations
   Newton iteration 2: relative residual = 2.29471e-11
                       relative solution change = 7.03992e-05
      AMG solver residual = 0.00410416 after 1 iterations
   Newton iteration 3: relative residual = 3.38441e-12
                       relative solution change = 2.72621e-07
   Newton iteration 0: relative residual = 1.13198e-07
      AMG solver residual = 0.000822032 after 2 iterations
   Newton iteration 1: relative residual = 9.69751e-11
                       relative solution change = 0.0466233
      AMG solver residual = 0.00253368 after 2 iterations
   Newton iteration 2: relative residual = 7.44984e-12
                       relative solution change = 1.96397e-05
      AMG solver residual = 0.00782345 after 1 iterations
   Newton iteration 3: relative residual = 1.05122e-12
                       relative solution change = 1.01988e-07
   Newton iteration 0: relative residual = 4.79736e-07
      AMG solver residual = 0.000542478 after 2 iterations
   Newton iteration 1: relative residual = 2.93619e-10
                       relative solution change = 0.201924
      AMG solver residual = 0.00117234 after 2 iterations
   Newton iteration 2: relative residual = 2.15803e-11
                       relative solution change = 6.64956e-05
      AMG solver residual = 0.00436783 after 1 iterations
   Newton iteration 3: relative residual = 3.18436e-12
                       relative solution change = 2.63188e-07
  ----
  dt: 0.05
    Vlasov    : 40.1339 (time scale), 0.00124583 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.70073e-08
      AMG solver residual = 0.00063175 after 2 iterations
   Newton iteration 1: relative residual = 1.21739e-11
                       relative solution change = 0.00700312
      AMG solver residual = 0.0016146 after 2 iterations
   Newton iteration 2: relative residual = 9.53178e-13
                       relative solution change = 2.69113e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.53178e-13
      AMG solver residual = 0.00535779 after 1 iterations
   Newton iteration 1: relative residual = 1.39356e-13
                       relative solution change = 1.21569e-08
