ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
** GKUnits ***********************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 4.17472e-06
   Newton iteration 0: relative residual = 8.14693e-07
      AMG solver residual = 0.000380397 after 2 iterations
   Newton iteration 1: relative residual = 3.08391e-10
                       relative solution change = 0.118078
      AMG solver residual = 0.000904294 after 2 iterations
   Newton iteration 2: relative residual = 2.40447e-11
                       relative solution change = 7.57106e-05
      AMG solver residual = 0.00461127 after 1 iterations
   Newton iteration 3: relative residual = 3.39201e-12
                       relative solution change = 1.17551e-07
  ----
  dt: 0.05
    Vlasov    : 34.3709 (time scale), 0.00145472 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61814e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 8.10618e-09
      AMG solver residual = 0.000380829 after 2 iterations
   Newton iteration 1: relative residual = 3.27904e-12
                       relative solution change = 0.0011801
      AMG solver residual = 0.000886371 after 2 iterations
   Newton iteration 2: relative residual = 3.15252e-13
                       relative solution change = 8.32957e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.15252e-13
      AMG solver residual = 0.00404245 after 1 iterations
   Newton iteration 1: relative residual = 4.55707e-14
                       relative solution change = 1.6373e-09
   Newton iteration 0: relative residual = 8.32559e-07
      AMG solver residual = 0.000379639 after 2 iterations
   Newton iteration 1: relative residual = 3.14431e-10
                       relative solution change = 0.119802
      AMG solver residual = 0.000898271 after 2 iterations
   Newton iteration 2: relative residual = 2.45025e-11
                       relative solution change = 7.2694e-05
      AMG solver residual = 0.00462213 after 1 iterations
   Newton iteration 3: relative residual = 3.45233e-12
                       relative solution change = 1.17172e-07
   Newton iteration 0: relative residual = 1.0003e-07
      AMG solver residual = 0.00039163 after 2 iterations
   Newton iteration 1: relative residual = 3.75852e-11
                       relative solution change = 0.0145184
      AMG solver residual = 0.00102009 after 2 iterations
   Newton iteration 2: relative residual = 2.96367e-12
                       relative solution change = 5.91629e-06
   Newton iteration 0: relative residual = 8.14686e-07
      AMG solver residual = 0.000379476 after 2 iterations
   Newton iteration 1: relative residual = 3.08225e-10
                       relative solution change = 0.118069
      AMG solver residual = 0.000892539 after 2 iterations
   Newton iteration 2: relative residual = 2.39134e-11
                       relative solution change = 6.64188e-05
      AMG solver residual = 0.00463396 after 1 iterations
   Newton iteration 3: relative residual = 3.36414e-12
                       relative solution change = 1.13353e-07
  ----
  dt: 0.05
    Vlasov    : 34.461 (time scale), 0.00145092 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61787e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 8.10609e-09
      AMG solver residual = 0.000379159 after 2 iterations
   Newton iteration 1: relative residual = 3.31378e-12
                       relative solution change = 0.00118013
      AMG solver residual = 0.000877848 after 2 iterations
   Newton iteration 2: relative residual = 3.18566e-13
                       relative solution change = 7.69196e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.18566e-13
      AMG solver residual = 0.00406222 after 1 iterations
   Newton iteration 1: relative residual = 4.55736e-14
                       relative solution change = 1.57127e-09
   Newton iteration 0: relative residual = 8.32551e-07
      AMG solver residual = 0.000379546 after 2 iterations
   Newton iteration 1: relative residual = 3.14755e-10
                       relative solution change = 0.119793
      AMG solver residual = 0.000892739 after 2 iterations
   Newton iteration 2: relative residual = 2.43763e-11
                       relative solution change = 6.15967e-05
      AMG solver residual = 0.00465591 after 1 iterations
   Newton iteration 3: relative residual = 3.42579e-12
                       relative solution change = 1.12646e-07
   Newton iteration 0: relative residual = 1.00029e-07
      AMG solver residual = 0.000391864 after 2 iterations
   Newton iteration 1: relative residual = 3.75793e-11
                       relative solution change = 0.0145175
      AMG solver residual = 0.00102284 after 2 iterations
   Newton iteration 2: relative residual = 2.97925e-12
                       relative solution change = 7.59808e-06
   Newton iteration 0: relative residual = 8.14677e-07
      AMG solver residual = 0.000380233 after 2 iterations
   Newton iteration 1: relative residual = 3.09052e-10
                       relative solution change = 0.11806
      AMG solver residual = 0.000893457 after 2 iterations
   Newton iteration 2: relative residual = 2.38093e-11
                       relative solution change = 5.40696e-05
      AMG solver residual = 0.00467514 after 1 iterations
   Newton iteration 3: relative residual = 3.34264e-12
                       relative solution change = 1.09013e-07
  ----
  dt: 0.05
    Vlasov    : 34.6473 (time scale), 0.00144311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61757e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 8.10606e-09
      AMG solver residual = 0.000378891 after 2 iterations
   Newton iteration 1: relative residual = 3.23391e-12
                       relative solution change = 0.00117997
      AMG solver residual = 0.000892339 after 2 iterations
   Newton iteration 2: relative residual = 3.08989e-13
                       relative solution change = 6.75359e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.08989e-13
      AMG solver residual = 0.00414203 after 1 iterations
   Newton iteration 1: relative residual = 4.46585e-14
                       relative solution change = 1.34242e-09
   Newton iteration 0: relative residual = 8.32541e-07
      AMG solver residual = 0.000381087 after 2 iterations
   Newton iteration 1: relative residual = 3.16079e-10
                       relative solution change = 0.119785
      AMG solver residual = 0.000899738 after 2 iterations
   Newton iteration 2: relative residual = 2.42934e-11
                       relative solution change = 4.80385e-05
      AMG solver residual = 0.00470235 after 1 iterations
   Newton iteration 3: relative residual = 3.40896e-12
                       relative solution change = 1.08168e-07
   Newton iteration 0: relative residual = 1.00028e-07
      AMG solver residual = 0.00039076 after 2 iterations
   Newton iteration 1: relative residual = 3.75654e-11
                       relative solution change = 0.0145167
      AMG solver residual = 0.00101656 after 2 iterations
   Newton iteration 2: relative residual = 2.99895e-12
                       relative solution change = 8.95657e-06
   Newton iteration 0: relative residual = 8.14666e-07
      AMG solver residual = 0.000382502 after 2 iterations
   Newton iteration 1: relative residual = 3.10826e-10
                       relative solution change = 0.118052
      AMG solver residual = 0.000905907 after 2 iterations
   Newton iteration 2: relative residual = 2.37627e-11
                       relative solution change = 4.02014e-05
      AMG solver residual = 0.00472273 after 1 iterations
   Newton iteration 3: relative residual = 3.33349e-12
                       relative solution change = 1.04913e-07
  ----
  dt: 0.05
    Vlasov    : 34.8941 (time scale), 0.00143291 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61723e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 8.10599e-09
      AMG solver residual = 0.000380033 after 2 iterations
   Newton iteration 1: relative residual = 3.23624e-12
                       relative solution change = 0.00117989
      AMG solver residual = 0.000901098 after 2 iterations
   Newton iteration 2: relative residual = 3.07428e-13
                       relative solution change = 5.49884e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.07428e-13
      AMG solver residual = 0.00418938 after 1 iterations
   Newton iteration 1: relative residual = 4.43689e-14
                       relative solution change = 6.47099e-09
   Newton iteration 0: relative residual = 8.32529e-07
      AMG solver residual = 0.000383934 after 2 iterations
   Newton iteration 1: relative residual = 3.18268e-10
                       relative solution change = 0.119777
      AMG solver residual = 0.000916518 after 2 iterations
   Newton iteration 2: relative residual = 2.42816e-11
                       relative solution change = 3.42179e-05
      AMG solver residual = 0.00474851 after 1 iterations
   Newton iteration 3: relative residual = 3.40706e-12
                       relative solution change = 1.04879e-07
   Newton iteration 0: relative residual = 1.00026e-07
      AMG solver residual = 0.000388653 after 2 iterations
   Newton iteration 1: relative residual = 3.74863e-11
                       relative solution change = 0.0145159
      AMG solver residual = 0.00100432 after 2 iterations
   Newton iteration 2: relative residual = 3.01403e-12
                       relative solution change = 9.85547e-06
   Newton iteration 0: relative residual = 8.14654e-07
      AMG solver residual = 0.000385811 after 2 iterations
   Newton iteration 1: relative residual = 3.13323e-10
                       relative solution change = 0.118044
      AMG solver residual = 0.000925925 after 2 iterations
   Newton iteration 2: relative residual = 2.37977e-11
                       relative solution change = 2.81398e-05
      AMG solver residual = 0.00476403 after 1 iterations
   Newton iteration 3: relative residual = 3.34095e-12
                       relative solution change = 1.02142e-07
  ----
  dt: 0.05
    Vlasov    : 35.2405 (time scale), 0.00141882 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61689e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 8.10592e-09
      AMG solver residual = 0.000382288 after 2 iterations
   Newton iteration 1: relative residual = 3.24561e-12
                       relative solution change = 0.00117983
      AMG solver residual = 0.000915146 after 2 iterations
   Newton iteration 2: relative residual = 3.06579e-13
                       relative solution change = 3.99978e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.06579e-13
      AMG solver residual = 0.00423134 after 1 iterations
   Newton iteration 1: relative residual = 4.42315e-14
                       relative solution change = 1.27256e-09
   Newton iteration 0: relative residual = 8.32516e-07
      AMG solver residual = 0.00038751 after 2 iterations
   Newton iteration 1: relative residual = 3.21036e-10
                       relative solution change = 0.119769
      AMG solver residual = 0.000938382 after 2 iterations
   Newton iteration 2: relative residual = 2.43592e-11
                       relative solution change = 2.53794e-05
      AMG solver residual = 0.00478322 after 1 iterations
   Newton iteration 3: relative residual = 3.42299e-12
                       relative solution change = 1.0309e-07
   Newton iteration 0: relative residual = 1.00025e-07
      AMG solver residual = 0.000386073 after 2 iterations
   Newton iteration 1: relative residual = 3.737e-11
                       relative solution change = 0.0145152
      AMG solver residual = 0.000988653 after 2 iterations
   Newton iteration 2: relative residual = 3.02168e-12
                       relative solution change = 1.02197e-05
      AMG solver residual = 0.00471027 after 1 iterations
   Newton iteration 3: relative residual = 4.30151e-13
                       relative solution change = 1.5227e-08
   Newton iteration 0: relative residual = 8.1464e-07
      AMG solver residual = 0.000389513 after 2 iterations
   Newton iteration 1: relative residual = 3.1618e-10
                       relative solution change = 0.118038
      AMG solver residual = 0.000948604 after 2 iterations
   Newton iteration 2: relative residual = 2.39143e-11
                       relative solution change = 2.52378e-05
      AMG solver residual = 0.00479159 after 1 iterations
   Newton iteration 3: relative residual = 3.36445e-12
                       relative solution change = 1.01849e-07
  ----
  dt: 0.05
    Vlasov    : 35.7449 (time scale), 0.0013988 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61653e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 8.10591e-09
      AMG solver residual = 0.000385146 after 2 iterations
   Newton iteration 1: relative residual = 3.30688e-12
                       relative solution change = 0.0011798
      AMG solver residual = 0.000908953 after 2 iterations
   Newton iteration 2: relative residual = 3.11199e-13
                       relative solution change = 2.74956e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.11199e-13
      AMG solver residual = 0.0041932 after 1 iterations
   Newton iteration 1: relative residual = 4.45469e-14
                       relative solution change = 1.28101e-09
   Newton iteration 0: relative residual = 8.32501e-07
      AMG solver residual = 0.000391137 after 2 iterations
   Newton iteration 1: relative residual = 3.24017e-10
                       relative solution change = 0.119764
      AMG solver residual = 0.000960493 after 2 iterations
   Newton iteration 2: relative residual = 2.45271e-11
                       relative solution change = 2.90268e-05
      AMG solver residual = 0.00480089 after 1 iterations
   Newton iteration 3: relative residual = 3.45582e-12
                       relative solution change = 1.04181e-07
   Newton iteration 0: relative residual = 1.00024e-07
      AMG solver residual = 0.00038363 after 2 iterations
   Newton iteration 1: relative residual = 3.7356e-11
                       relative solution change = 0.0145148
      AMG solver residual = 0.000970867 after 2 iterations
   Newton iteration 2: relative residual = 3.03172e-12
                       relative solution change = 1.00289e-05
      AMG solver residual = 0.00470359 after 1 iterations
   Newton iteration 3: relative residual = 4.29762e-13
                       relative solution change = 1.55246e-08
   Newton iteration 0: relative residual = 8.14625e-07
      AMG solver residual = 0.000392935 after 2 iterations
   Newton iteration 1: relative residual = 3.19096e-10
                       relative solution change = 0.118033
      AMG solver residual = 0.000969359 after 2 iterations
   Newton iteration 2: relative residual = 2.41278e-11
                       relative solution change = 3.43248e-05
      AMG solver residual = 0.00479973 after 1 iterations
   Newton iteration 3: relative residual = 3.40495e-12
                       relative solution change = 1.04313e-07
  ----
  dt: 0.05
    Vlasov    : 36.4135 (time scale), 0.00137312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61619e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 8.10571e-09
      AMG solver residual = 0.00038805 after 2 iterations
   Newton iteration 1: relative residual = 3.40512e-12
                       relative solution change = 0.00117976
      AMG solver residual = 0.000922087 after 2 iterations
   Newton iteration 2: relative residual = 3.19306e-13
                       relative solution change = 2.53712e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.19306e-13
      AMG solver residual = 0.00419155 after 1 iterations
   Newton iteration 1: relative residual = 4.52036e-14
                       relative solution change = 1.30132e-09
   Newton iteration 0: relative residual = 8.32485e-07
      AMG solver residual = 0.000394186 after 2 iterations
   Newton iteration 1: relative residual = 3.26849e-10
                       relative solution change = 0.119759
      AMG solver residual = 0.00097905 after 2 iterations
   Newton iteration 2: relative residual = 2.47753e-11
                       relative solution change = 4.13463e-05
      AMG solver residual = 0.00480043 after 1 iterations
   Newton iteration 3: relative residual = 3.50231e-12
                       relative solution change = 1.07839e-07
   Newton iteration 0: relative residual = 1.00022e-07
      AMG solver residual = 0.00038189 after 2 iterations
   Newton iteration 1: relative residual = 3.716e-11
                       relative solution change = 0.014514
      AMG solver residual = 0.000959974 after 2 iterations
   Newton iteration 2: relative residual = 3.01089e-12
                       relative solution change = 9.28817e-06
   Newton iteration 0: relative residual = 8.14607e-07
      AMG solver residual = 0.000395516 after 2 iterations
   Newton iteration 1: relative residual = 3.21734e-10
                       relative solution change = 0.118029
      AMG solver residual = 0.000985041 after 2 iterations
   Newton iteration 2: relative residual = 2.44021e-11
                       relative solution change = 4.77317e-05
      AMG solver residual = 0.0047922 after 1 iterations
   Newton iteration 3: relative residual = 3.4554e-12
                       relative solution change = 1.09051e-07
  ----
  dt: 0.05
    Vlasov    : 37.2143 (time scale), 0.00134357 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61586e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 8.10566e-09
      AMG solver residual = 0.000390459 after 2 iterations
   Newton iteration 1: relative residual = 3.29785e-12
                       relative solution change = 0.0011797
      AMG solver residual = 0.000957278 after 2 iterations
   Newton iteration 2: relative residual = 3.10437e-13
                       relative solution change = 3.57089e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.10437e-13
      AMG solver residual = 0.00424344 after 1 iterations
   Newton iteration 1: relative residual = 4.50571e-14
                       relative solution change = 1.26862e-09
   Newton iteration 0: relative residual = 8.32467e-07
      AMG solver residual = 0.000396192 after 2 iterations
   Newton iteration 1: relative residual = 3.29218e-10
                       relative solution change = 0.119757
      AMG solver residual = 0.00099161 after 2 iterations
   Newton iteration 2: relative residual = 2.50571e-11
                       relative solution change = 5.50529e-05
      AMG solver residual = 0.00478845 after 1 iterations
   Newton iteration 3: relative residual = 3.55342e-12
                       relative solution change = 1.13449e-07
   Newton iteration 0: relative residual = 1.0002e-07
      AMG solver residual = 0.000381261 after 2 iterations
   Newton iteration 1: relative residual = 3.7126e-11
                       relative solution change = 0.0145136
      AMG solver residual = 0.000953344 after 2 iterations
   Newton iteration 2: relative residual = 2.99533e-12
                       relative solution change = 8.0702e-06
   Newton iteration 0: relative residual = 8.14589e-07
      AMG solver residual = 0.000396903 after 2 iterations
   Newton iteration 1: relative residual = 3.23763e-10
                       relative solution change = 0.118027
      AMG solver residual = 0.000994014 after 2 iterations
   Newton iteration 2: relative residual = 2.46839e-11
                       relative solution change = 6.05751e-05
      AMG solver residual = 0.00477697 after 1 iterations
   Newton iteration 3: relative residual = 3.50526e-12
                       relative solution change = 1.14795e-07
  ----
  dt: 0.05
    Vlasov    : 38.2809 (time scale), 0.00130613 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61556e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 8.10556e-09
      AMG solver residual = 0.000392021 after 2 iterations
   Newton iteration 1: relative residual = 3.31554e-12
                       relative solution change = 0.00117968
      AMG solver residual = 0.000965344 after 2 iterations
   Newton iteration 2: relative residual = 3.13506e-13
                       relative solution change = 5.0008e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.13506e-13
      AMG solver residual = 0.0042179 after 1 iterations
   Newton iteration 1: relative residual = 4.56229e-14
                       relative solution change = 1.5576e-09
   Newton iteration 0: relative residual = 8.32447e-07
      AMG solver residual = 0.000396927 after 2 iterations
   Newton iteration 1: relative residual = 3.30921e-10
                       relative solution change = 0.119755
      AMG solver residual = 0.000996961 after 2 iterations
   Newton iteration 2: relative residual = 2.53368e-11
                       relative solution change = 6.69881e-05
      AMG solver residual = 0.00477102 after 1 iterations
   Newton iteration 3: relative residual = 3.60174e-12
                       relative solution change = 1.19655e-07
   Newton iteration 0: relative residual = 1.00018e-07
      AMG solver residual = 0.00038191 after 2 iterations
   Newton iteration 1: relative residual = 3.71633e-11
                       relative solution change = 0.0145132
      AMG solver residual = 0.000954631 after 2 iterations
   Newton iteration 2: relative residual = 2.97789e-12
                       relative solution change = 6.48638e-06
   Newton iteration 0: relative residual = 8.14568e-07
      AMG solver residual = 0.000396998 after 2 iterations
   Newton iteration 1: relative residual = 3.25078e-10
                       relative solution change = 0.118026
      AMG solver residual = 0.000995498 after 2 iterations
   Newton iteration 2: relative residual = 2.49403e-11
                       relative solution change = 7.08297e-05
      AMG solver residual = 0.00475975 after 1 iterations
   Newton iteration 3: relative residual = 3.54814e-12
                       relative solution change = 1.20292e-07
  ----
  dt: 0.05
    Vlasov    : 39.5905 (time scale), 0.00126293 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6153e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 8.10544e-09
      AMG solver residual = 0.000392588 after 2 iterations
   Newton iteration 1: relative residual = 3.33009e-12
                       relative solution change = 0.00117967
      AMG solver residual = 0.00097023 after 2 iterations
   Newton iteration 2: relative residual = 3.168e-13
                       relative solution change = 6.3409e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.168e-13
      AMG solver residual = 0.00419094 after 1 iterations
   Newton iteration 1: relative residual = 4.6196e-14
                       relative solution change = 5.29876e-09
   Newton iteration 0: relative residual = 8.32425e-07
      AMG solver residual = 0.000396423 after 2 iterations
   Newton iteration 1: relative residual = 3.31881e-10
                       relative solution change = 0.119754
      AMG solver residual = 0.000994895 after 2 iterations
   Newton iteration 2: relative residual = 2.55712e-11
                       relative solution change = 7.56987e-05
      AMG solver residual = 0.00475497 after 1 iterations
   Newton iteration 3: relative residual = 3.63952e-12
                       relative solution change = 1.24254e-07
   Newton iteration 0: relative residual = 1.00017e-07
      AMG solver residual = 0.000383748 after 2 iterations
   Newton iteration 1: relative residual = 3.72922e-11
                       relative solution change = 0.0145131
      AMG solver residual = 0.000963314 after 2 iterations
   Newton iteration 2: relative residual = 2.96537e-12
                       relative solution change = 4.7494e-06
   Newton iteration 0: relative residual = 8.14546e-07
      AMG solver residual = 0.00039596 after 2 iterations
   Newton iteration 1: relative residual = 3.25667e-10
                       relative solution change = 0.118025
      AMG solver residual = 0.000989774 after 2 iterations
   Newton iteration 2: relative residual = 2.51304e-11
                       relative solution change = 7.7455e-05
      AMG solver residual = 0.00474672 after 1 iterations
   Newton iteration 3: relative residual = 3.5772e-12
                       relative solution change = 1.24201e-07
  ----
  dt: 0.05
    Vlasov    : 41.2124 (time scale), 0.00121323 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61508e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 8.10534e-09
      AMG solver residual = 0.000392222 after 2 iterations
   Newton iteration 1: relative residual = 3.40033e-12
                       relative solution change = 0.00117968
      AMG solver residual = 0.000955276 after 2 iterations
   Newton iteration 2: relative residual = 3.26029e-13
                       relative solution change = 7.41167e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.26029e-13
      AMG solver residual = 0.00413112 after 1 iterations
   Newton iteration 1: relative residual = 4.7082e-14
                       relative solution change = 1.66572e-09
   Newton iteration 0: relative residual = 8.32402e-07
      AMG solver residual = 0.000394955 after 2 iterations
   Newton iteration 1: relative residual = 3.32163e-10
                       relative solution change = 0.119754
      AMG solver residual = 0.000986125 after 2 iterations
   Newton iteration 2: relative residual = 2.57274e-11
                       relative solution change = 8.03947e-05
      AMG solver residual = 0.00474536 after 1 iterations
   Newton iteration 3: relative residual = 3.66132e-12
                       relative solution change = 1.24474e-07
   Newton iteration 0: relative residual = 1.00014e-07
      AMG solver residual = 0.000386483 after 2 iterations
   Newton iteration 1: relative residual = 3.74566e-11
                       relative solution change = 0.014513
      AMG solver residual = 0.000980382 after 2 iterations
   Newton iteration 2: relative residual = 2.95801e-12
                       relative solution change = 3.3364e-06
   Newton iteration 0: relative residual = 8.14523e-07
      AMG solver residual = 0.000394165 after 2 iterations
   Newton iteration 1: relative residual = 3.25669e-10
                       relative solution change = 0.118026
      AMG solver residual = 0.000977964 after 2 iterations
   Newton iteration 2: relative residual = 2.52341e-11
                       relative solution change = 7.98994e-05
      AMG solver residual = 0.00474124 after 1 iterations
   Newton iteration 3: relative residual = 3.5891e-12
                       relative solution change = 1.25898e-07
  ----
  dt: 0.05
    Vlasov    : 43.2651 (time scale), 0.00115567 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6149e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 8.10518e-09
      AMG solver residual = 0.00039119 after 2 iterations
   Newton iteration 1: relative residual = 3.34602e-12
                       relative solution change = 0.00117967
      AMG solver residual = 0.000974485 after 2 iterations
   Newton iteration 2: relative residual = 3.21927e-13
                       relative solution change = 8.07841e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.21927e-13
      AMG solver residual = 0.00417077 after 1 iterations
   Newton iteration 1: relative residual = 4.69697e-14
                       relative solution change = 1.33433e-09
   Newton iteration 0: relative residual = 8.32378e-07
      AMG solver residual = 0.000392979 after 2 iterations
   Newton iteration 1: relative residual = 3.31926e-10
                       relative solution change = 0.119755
      AMG solver residual = 0.000972332 after 2 iterations
   Newton iteration 2: relative residual = 2.57805e-11
                       relative solution change = 8.07189e-05
      AMG solver residual = 0.00474502 after 1 iterations
   Newton iteration 3: relative residual = 3.66412e-12
                       relative solution change = 1.27722e-07
   Newton iteration 0: relative residual = 1.00012e-07
      AMG solver residual = 0.000389673 after 2 iterations
   Newton iteration 1: relative residual = 3.7697e-11
                       relative solution change = 0.014513
      AMG solver residual = 0.0010016 after 2 iterations
   Newton iteration 2: relative residual = 2.96509e-12
                       relative solution change = 3.23657e-06
