ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((0,0,24,9,6) (7,7,31,17,11) (0,0,0,0,0)) is assigned to process 55, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,0,18) (7,7,47,8,23) (0,0,0,0,0)) is assigned to process 94, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,6) (7,7,7,-1,11) (0,0,0,0,0)) is assigned to process 5, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-9,18) (7,7,55,-1,23) (0,0,0,0,0)) is assigned to process 109, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-9,18) (7,7,31,-1,23) (0,0,0,0,0)) is assigned to process 61, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-9,0) (7,7,39,-1,5) (0,0,0,0,0)) is assigned to process 65, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,12) (7,7,7,-10,17) (0,0,0,0,0)) is assigned to process 8, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,0,18) (7,7,55,8,23) (0,0,0,0,0)) is assigned to process 110, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-18,0) (7,7,23,-10,5) (0,0,0,0,0)) is assigned to process 32, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,9,0) (7,7,39,17,5) (0,0,0,0,0)) is assigned to process 67, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,12) (7,7,7,-1,17) (0,0,0,0,0)) is assigned to process 9, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,9,18) (7,7,55,17,23) (0,0,0,0,0)) is assigned to process 111, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-9,0) (7,7,23,-1,5) (0,0,0,0,0)) is assigned to process 33, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-9,6) (7,7,39,-1,11) (0,0,0,0,0)) is assigned to process 69, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,12) (7,7,7,8,17) (0,0,0,0,0)) is assigned to process 10, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,-18,0) (7,7,55,-10,5) (0,0,0,0,0)) is assigned to process 96, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,0,0) (7,7,23,8,5) (0,0,0,0,0)) is assigned to process 34, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,9,6) (7,7,39,17,11) (0,0,0,0,0)) is assigned to process 71, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,12) (7,7,7,17,17) (0,0,0,0,0)) is assigned to process 11, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,9,0) (7,7,55,17,5) (0,0,0,0,0)) is assigned to process 99, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-9,6) (7,7,23,-1,11) (0,0,0,0,0)) is assigned to process 37, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-9,12) (7,7,39,-1,17) (0,0,0,0,0)) is assigned to process 73, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,18) (7,7,7,-10,23) (0,0,0,0,0)) is assigned to process 12, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,0,6) (7,7,55,8,11) (0,0,0,0,0)) is assigned to process 102, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,0,6) (7,7,23,8,11) (0,0,0,0,0)) is assigned to process 38, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,9,12) (7,7,39,17,17) (0,0,0,0,0)) is assigned to process 75, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-9,18) (7,7,7,-1,23) (0,0,0,0,0)) is assigned to process 13, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,-18,18) (7,7,39,-10,23) (0,0,0,0,0)) is assigned to process 76, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,18) (7,7,7,8,23) (0,0,0,0,0)) is assigned to process 14, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,48,9,6) (7,7,55,17,11) (0,0,0,0,0)) is assigned to process 103, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,9,6) (7,7,23,17,11) (0,0,0,0,0)) is assigned to process 39, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,0,18) (7,7,39,8,23) (0,0,0,0,0)) is assigned to process 78, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,18) (7,7,7,17,23) (0,0,0,0,0)) is assigned to process 15, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-18,0) (7,7,63,-10,5) (0,0,0,0,0)) is assigned to process 112, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-18,12) (7,7,23,-10,17) (0,0,0,0,0)) is assigned to process 40, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,32,9,18) (7,7,39,17,23) (0,0,0,0,0)) is assigned to process 79, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,0) (7,7,15,8,5) (0,0,0,0,0)) is assigned to process 18, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-9,0) (7,7,63,-1,5) (0,0,0,0,0)) is assigned to process 113, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-9,12) (7,7,23,-1,17) (0,0,0,0,0)) is assigned to process 41, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-18,0) (7,7,47,-10,5) (0,0,0,0,0)) is assigned to process 80, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,6) (7,7,15,8,11) (0,0,0,0,0)) is assigned to process 22, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,0,0) (7,7,63,8,5) (0,0,0,0,0)) is assigned to process 114, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,0,12) (7,7,23,8,17) (0,0,0,0,0)) is assigned to process 42, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,0,0) (7,7,47,8,5) (0,0,0,0,0)) is assigned to process 82, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,6) (7,7,15,17,11) (0,0,0,0,0)) is assigned to process 23, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,9,0) (7,7,63,17,5) (0,0,0,0,0)) is assigned to process 115, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,-9,18) (7,7,23,-1,23) (0,0,0,0,0)) is assigned to process 45, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,9,0) (7,7,47,17,5) (0,0,0,0,0)) is assigned to process 83, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-9,12) (7,7,15,-1,17) (0,0,0,0,0)) is assigned to process 25, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-18,6) (7,7,63,-10,11) (0,0,0,0,0)) is assigned to process 116, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,0,18) (7,7,23,8,23) (0,0,0,0,0)) is assigned to process 46, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-18,6) (7,7,47,-10,11) (0,0,0,0,0)) is assigned to process 84, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,0,12) (7,7,15,8,17) (0,0,0,0,0)) is assigned to process 26, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,9,6) (7,7,63,17,11) (0,0,0,0,0)) is assigned to process 119, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,16,9,18) (7,7,23,17,23) (0,0,0,0,0)) is assigned to process 47, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-9,6) (7,7,47,-1,11) (0,0,0,0,0)) is assigned to process 85, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,12) (7,7,15,17,17) (0,0,0,0,0)) is assigned to process 27, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-18,12) (7,7,63,-10,17) (0,0,0,0,0)) is assigned to process 120, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,0,0) (7,7,31,8,5) (0,0,0,0,0)) is assigned to process 50, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,0,6) (7,7,47,8,11) (0,0,0,0,0)) is assigned to process 86, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-9,18) (7,7,15,-1,23) (0,0,0,0,0)) is assigned to process 29, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-9,12) (7,7,63,-1,17) (0,0,0,0,0)) is assigned to process 121, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,9,0) (7,7,31,17,5) (0,0,0,0,0)) is assigned to process 51, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,9,6) (7,7,47,17,11) (0,0,0,0,0)) is assigned to process 87, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,18) (7,7,15,17,23) (0,0,0,0,0)) is assigned to process 31, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,9,12) (7,7,63,17,17) (0,0,0,0,0)) is assigned to process 123, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-18,6) (7,7,31,-10,11) (0,0,0,0,0)) is assigned to process 52, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-9,12) (7,7,47,-1,17) (0,0,0,0,0)) is assigned to process 89, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,0) (7,7,7,-10,5) (0,0,0,0,0)) is assigned to process 0, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-18,18) (7,7,63,-10,23) (0,0,0,0,0)) is assigned to process 124, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-18,12) (7,7,31,-10,17) (0,0,0,0,0)) is assigned to process 56, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,0,12) (7,7,47,8,17) (0,0,0,0,0)) is assigned to process 90, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,-18,6) (7,7,7,-10,11) (0,0,0,0,0)) is assigned to process 4, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-9,18) (7,7,63,-1,23) (0,0,0,0,0)) is assigned to process 125, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-9,12) (7,7,31,-1,17) (0,0,0,0,0)) is assigned to process 57, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,9,12) (7,7,47,17,17) (0,0,0,0,0)) is assigned to process 91, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,6) (7,7,7,8,11) (0,0,0,0,0)) is assigned to process 6, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,0,18) (7,7,63,8,23) (0,0,0,0,0)) is assigned to process 126, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,0,12) (7,7,31,8,17) (0,0,0,0,0)) is assigned to process 58, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-18,18) (7,7,47,-10,23) (0,0,0,0,0)) is assigned to process 92, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,6) (7,7,7,17,11) (0,0,0,0,0)) is assigned to process 7, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,9,18) (7,7,63,17,23) (0,0,0,0,0)) is assigned to process 127, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,9,12) (7,7,31,17,17) (0,0,0,0,0)) is assigned to process 59, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,-9,18) (7,7,47,-1,23) (0,0,0,0,0)) is assigned to process 93, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-18,12) (7,7,15,-10,17) (0,0,0,0,0)) is assigned to process 24, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,-9,6) (7,7,63,-1,11) (0,0,0,0,0)) is assigned to process 117, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,-18,18) (7,7,31,-10,23) (0,0,0,0,0)) is assigned to process 60, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,40,9,18) (7,7,47,17,23) (0,0,0,0,0)) is assigned to process 95, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-18,18) (7,7,15,-10,23) (0,0,0,0,0)) is assigned to process 28, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,0,6) (7,7,63,8,11) (0,0,0,0,0)) is assigned to process 118, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,0,18) (7,7,31,8,23) (0,0,0,0,0)) is assigned to process 62, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,56,0,12) (7,7,63,8,17) (0,0,0,0,0)) is assigned to process 122, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,24,9,18) (7,7,31,17,23) (0,0,0,0,0)) is assigned to process 63, has 27648 valid cells and 947200 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.1, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 0
     bc_value = 0
  toroidal_upper: 
     bc_type  = 0
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+sin(x/2.0)*sin(x/2.0))*(1+0.001*cos(2*y))
  translated form: (1.0+sin(x'/2.0)*sin(x'/2.0))*(1+0.001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{2.0}{/}{sin}{x'[0]}{2.0}{/}{sin}{*}{+}{1}{0.001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0+0.1*cos(2*z) )
  translated form: (1.0+0.1*cos(2*z'))
  postfix form: {1.0}{0.1}{2}{z'[0]}{*}{cos}{*}{+}
