ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.0*0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.01*cos(y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )
  translated form: (1.0-0.0*0.05*tanh((x'-pi')/(2*pi'*10.0*0.02)))*(1+0.01*cos(y')*exp(-(x'-pi')^2/(2*pi'*0.001/0.02)))
  postfix form: {1.0}{0.0}{0.05}{*}{x'[0]}{PI'}{-}{2}{PI'}{*}{10.0}{*}{0.02}{*}{/}{tanh}{*}{-}{1}{0.01}{y'[0]}{cos}{*}{x'[0]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.02}{/}{/}{exp}{*}{+}{*}
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  translated form: 1.0
  postfix form: {1.0}
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Collision model for 1	electron:	Krook
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73784e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32153e-22 [min]


Step 1
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264858 (time scale), 0.67961 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73784e-16 [min]
    Species 1:	1.48915e-07 [max]	1.3215e-22 [min]

Step 1 completed, simulation time is 0.00018
----

Step 2
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264858 (time scale), 0.679611 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73784e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32151e-22 [min]

Step 2 completed, simulation time is 0.00036
----

Step 3
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264857 (time scale), 0.679611 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73784e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32153e-22 [min]

Step 3 completed, simulation time is 0.00054
----

Step 4
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264857 (time scale), 0.679612 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73784e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32156e-22 [min]

Step 4 completed, simulation time is 0.00072
----

Step 5
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264857 (time scale), 0.679613 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 5 completed, simulation time is 0.0009
----

Step 6
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264856 (time scale), 0.679614 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.3216e-22 [min]

Step 6 completed, simulation time is 0.00108
----

Step 7
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264856 (time scale), 0.679615 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32159e-22 [min]

Step 7 completed, simulation time is 0.00126
----

Step 8
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264856 (time scale), 0.679615 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32159e-22 [min]

Step 8 completed, simulation time is 0.00144
----

Step 9
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264855 (time scale), 0.679616 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32159e-22 [min]

Step 9 completed, simulation time is 0.00162
----

Step 10
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264855 (time scale), 0.679617 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32159e-22 [min]

Step 10 completed, simulation time is 0.0018
----

Step 11
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264855 (time scale), 0.679618 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32159e-22 [min]

Step 11 completed, simulation time is 0.00198
----

Step 12
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264854 (time scale), 0.679619 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 12 completed, simulation time is 0.00216
----

Step 13
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264854 (time scale), 0.67962 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73783e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 13 completed, simulation time is 0.00234
----

Step 14
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264854 (time scale), 0.67962 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 14 completed, simulation time is 0.00252
----

Step 15
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264853 (time scale), 0.679621 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 15 completed, simulation time is 0.0027
----

Step 16
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264853 (time scale), 0.679622 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 16 completed, simulation time is 0.00288
----

Step 17
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264853 (time scale), 0.679623 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32158e-22 [min]

Step 17 completed, simulation time is 0.00306
----

Step 18
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264853 (time scale), 0.679623 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32157e-22 [min]

Step 18 completed, simulation time is 0.00324
----

Step 19
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264852 (time scale), 0.679624 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32157e-22 [min]

Step 19 completed, simulation time is 0.00342
----

Step 20
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264852 (time scale), 0.679625 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32157e-22 [min]

Step 20 completed, simulation time is 0.0036
----

Step 21
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264852 (time scale), 0.679626 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32157e-22 [min]

Step 21 completed, simulation time is 0.00378
----

Step 22
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264851 (time scale), 0.679626 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48915e-07 [max]	1.32157e-22 [min]

Step 22 completed, simulation time is 0.00396
----

Step 23
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264851 (time scale), 0.679627 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73782e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32156e-22 [min]

Step 23 completed, simulation time is 0.00414
----

Step 24
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264851 (time scale), 0.679628 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32156e-22 [min]

Step 24 completed, simulation time is 0.00432
----

Step 25
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264851 (time scale), 0.679629 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32156e-22 [min]

Step 25 completed, simulation time is 0.0045
----

Step 26
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026485 (time scale), 0.679629 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32156e-22 [min]

Step 26 completed, simulation time is 0.00468
----

Step 27
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026485 (time scale), 0.67963 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32156e-22 [min]

Step 27 completed, simulation time is 0.00486
----

Step 28
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026485 (time scale), 0.679631 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32156e-22 [min]

Step 28 completed, simulation time is 0.00504
----

Step 29
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264849 (time scale), 0.679631 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32155e-22 [min]

Step 29 completed, simulation time is 0.00522
----

Step 30
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264849 (time scale), 0.679632 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32155e-22 [min]

Step 30 completed, simulation time is 0.0054
----

Step 31
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264849 (time scale), 0.679633 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32155e-22 [min]

Step 31 completed, simulation time is 0.00558
----

Step 32
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264849 (time scale), 0.679633 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32155e-22 [min]

Step 32 completed, simulation time is 0.00576
----

Step 33
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264848 (time scale), 0.679634 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73781e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32155e-22 [min]

Step 33 completed, simulation time is 0.00594
----

Step 34
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264848 (time scale), 0.679635 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32155e-22 [min]

Step 34 completed, simulation time is 0.00612
----

Step 35
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264848 (time scale), 0.679635 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 35 completed, simulation time is 0.0063
----

Step 36
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264848 (time scale), 0.679636 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 36 completed, simulation time is 0.00648
----

Step 37
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264847 (time scale), 0.679637 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 37 completed, simulation time is 0.00666
----

Step 38
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264847 (time scale), 0.679637 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 38 completed, simulation time is 0.00684
----

Step 39
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264847 (time scale), 0.679638 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 39 completed, simulation time is 0.00702
----

Step 40
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264847 (time scale), 0.679639 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 40 completed, simulation time is 0.0072
----

Step 41
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264846 (time scale), 0.679639 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32154e-22 [min]

Step 41 completed, simulation time is 0.00738
----

Step 42
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264846 (time scale), 0.67964 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32153e-22 [min]

Step 42 completed, simulation time is 0.00756
----

Step 43
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264846 (time scale), 0.679641 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48914e-07 [max]	1.32153e-22 [min]

Step 43 completed, simulation time is 0.00774
----

Step 44
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264846 (time scale), 0.679641 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32153e-22 [min]

Step 44 completed, simulation time is 0.00792
----

Step 45
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264845 (time scale), 0.679642 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.7378e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32153e-22 [min]

Step 45 completed, simulation time is 0.0081
----

Step 46
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264845 (time scale), 0.679642 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32153e-22 [min]

Step 46 completed, simulation time is 0.00828
----

Step 47
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264845 (time scale), 0.679643 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32153e-22 [min]

Step 47 completed, simulation time is 0.00846
----

Step 48
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264845 (time scale), 0.679643 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32153e-22 [min]

Step 48 completed, simulation time is 0.00864
----

Step 49
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264845 (time scale), 0.679644 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 49 completed, simulation time is 0.00882
----

Step 50
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264844 (time scale), 0.679645 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421196 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 50 completed, simulation time is 0.009
----

Step 51
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264844 (time scale), 0.679645 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 51 completed, simulation time is 0.00918
----

Step 52
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264844 (time scale), 0.679646 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 52 completed, simulation time is 0.00936
----

Step 53
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264844 (time scale), 0.679646 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 53 completed, simulation time is 0.00954
----

Step 54
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264843 (time scale), 0.679647 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 54 completed, simulation time is 0.00972
----

Step 55
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264843 (time scale), 0.679647 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

Step 55 completed, simulation time is 0.0099
----

Step 56
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264843 (time scale), 0.679648 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421197 [max]	3.73779e-16 [min]
    Species 1:	1.48913e-07 [max]	1.32152e-22 [min]

