** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 1
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 2
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 4
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 5
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 6
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 7
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 8
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 9
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 10
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 11
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 12
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 13
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 14
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 15
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 16
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 17
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 18
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 19
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 20
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 21
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 22
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 23
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 24
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 25
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 26
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 27
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 28
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 29
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 30
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 31
   Phase space box ((8,0,0,0) (15,15,31,31) (0,0,0,0)) is assigned to process 3, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,0,0) (7,31,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,0,0) (15,31,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,-32,0) (23,31,-1,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,0,0) (23,31,31,31) (0,0,0,0)) is assigned to process 21, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,-32,0) (39,31,-1,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,0,0) (47,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,0,0) (55,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,-32,0) (7,15,-1,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,0,0) (7,15,31,31) (0,0,0,0)) is assigned to process 1, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,-32,0) (15,15,-1,31) (0,0,0,0)) is assigned to process 2, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,-32,0) (23,15,-1,31) (0,0,0,0)) is assigned to process 4, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,0,0) (23,15,31,31) (0,0,0,0)) is assigned to process 5, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,-32,0) (31,15,-1,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,0,0) (31,15,31,31) (0,0,0,0)) is assigned to process 7, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,-32,0) (39,15,-1,31) (0,0,0,0)) is assigned to process 8, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,0,0) (39,15,31,31) (0,0,0,0)) is assigned to process 9, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,-32,0) (47,15,-1,31) (0,0,0,0)) is assigned to process 10, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,0,0) (47,15,31,31) (0,0,0,0)) is assigned to process 11, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,-32,0) (55,15,-1,31) (0,0,0,0)) is assigned to process 12, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,0,0) (55,15,31,31) (0,0,0,0)) is assigned to process 13, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,-32,0) (63,15,-1,31) (0,0,0,0)) is assigned to process 14, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,0,0) (63,15,31,31) (0,0,0,0)) is assigned to process 15, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,-32,0) (7,31,-1,31) (0,0,0,0)) is assigned to process 16, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,-32,0) (15,31,-1,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,-32,0) (31,31,-1,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,0,0) (31,31,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,0,0) (39,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,-32,0) (47,31,-1,31) (0,0,0,0)) is assigned to process 26, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,-32,0) (55,31,-1,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,-32,0) (63,31,-1,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,0,0) (63,31,31,31) (0,0,0,0)) is assigned to process 31, has 131072 valid cells and 483328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.00908391 after 1 iterations
      AMG solver residual = 0.00019718 after 2 iterations
      AMG solver residual = 0.00197886 after 1 iterations
      AMG solver residual = 0.00146746 after 1 iterations
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]


Step 1
      AMG solver residual = 0.00128271 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0011866 after 1 iterations
      AMG solver residual = 0.000174773 after 2 iterations
      AMG solver residual = 0.000650209 after 2 iterations
      AMG solver residual = 0.000141054 after 2 iterations
      AMG solver residual = 0.000308993 after 2 iterations
      AMG solver residual = 0.000174173 after 2 iterations
      AMG solver residual = 0.000647499 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 357.704 (time scale), 0.00013978 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.000223131 after 2 iterations
      AMG solver residual = 0.00583793 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00381734 after 1 iterations
      AMG solver residual = 0.000173594 after 2 iterations
      AMG solver residual = 0.000644856 after 2 iterations
      AMG solver residual = 0.000142865 after 2 iterations
      AMG solver residual = 0.000326813 after 2 iterations
      AMG solver residual = 0.000172799 after 2 iterations
      AMG solver residual = 0.000640825 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 353.917 (time scale), 0.000141276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
      AMG solver residual = 0.000222077 after 2 iterations
      AMG solver residual = 0.00572453 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00378721 after 1 iterations
      AMG solver residual = 0.000172029 after 2 iterations
      AMG solver residual = 0.00063671 after 2 iterations
      AMG solver residual = 0.000145378 after 2 iterations
      AMG solver residual = 0.000354953 after 2 iterations
      AMG solver residual = 0.000171048 after 2 iterations
      AMG solver residual = 0.0006312 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 350.196 (time scale), 0.000142777 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
      AMG solver residual = 0.000220496 after 2 iterations
      AMG solver residual = 0.00575299 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00375563 after 1 iterations
      AMG solver residual = 0.000170098 after 2 iterations
      AMG solver residual = 0.000625615 after 2 iterations
      AMG solver residual = 0.000148512 after 2 iterations
      AMG solver residual = 0.000386755 after 2 iterations
      AMG solver residual = 0.000168945 after 2 iterations
      AMG solver residual = 0.00061863 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 346.568 (time scale), 0.000144272 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
      AMG solver residual = 0.000218408 after 2 iterations
      AMG solver residual = 0.00570292 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00370646 after 1 iterations
      AMG solver residual = 0.000167829 after 2 iterations
      AMG solver residual = 0.000611574 after 2 iterations
      AMG solver residual = 0.000152171 after 2 iterations
      AMG solver residual = 0.000423648 after 2 iterations
      AMG solver residual = 0.000166521 after 2 iterations
      AMG solver residual = 0.000603109 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 342.186 (time scale), 0.00014612 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
      AMG solver residual = 0.000215719 after 2 iterations
      AMG solver residual = 0.00548981 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0035998 after 1 iterations
      AMG solver residual = 0.000165259 after 2 iterations
      AMG solver residual = 0.000594595 after 2 iterations
      AMG solver residual = 0.000156261 after 2 iterations
      AMG solver residual = 0.000462276 after 2 iterations
      AMG solver residual = 0.000163816 after 2 iterations
      AMG solver residual = 0.000584679 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 337.89 (time scale), 0.000147977 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
      AMG solver residual = 0.000212607 after 2 iterations
      AMG solver residual = 0.00551976 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00356483 after 1 iterations
      AMG solver residual = 0.000162429 after 2 iterations
      AMG solver residual = 0.000574742 after 2 iterations
      AMG solver residual = 0.000160679 after 2 iterations
      AMG solver residual = 0.000495032 after 2 iterations
      AMG solver residual = 0.000160876 after 2 iterations
      AMG solver residual = 0.000563435 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 333.787 (time scale), 0.000149796 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
      AMG solver residual = 0.000209107 after 2 iterations
      AMG solver residual = 0.00533509 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00344051 after 1 iterations
      AMG solver residual = 0.000159389 after 2 iterations
      AMG solver residual = 0.000552147 after 2 iterations
      AMG solver residual = 0.000165323 after 2 iterations
      AMG solver residual = 0.000534492 after 2 iterations
      AMG solver residual = 0.000157755 after 2 iterations
      AMG solver residual = 0.000539544 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 328.573 (time scale), 0.000152173 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
      AMG solver residual = 0.000205047 after 2 iterations
      AMG solver residual = 0.00509685 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00330896 after 1 iterations
      AMG solver residual = 0.000156198 after 2 iterations
      AMG solver residual = 0.000527015 after 2 iterations
      AMG solver residual = 0.000170097 after 2 iterations
      AMG solver residual = 0.000568994 after 2 iterations
      AMG solver residual = 0.000154515 after 2 iterations
      AMG solver residual = 0.000513244 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 322.694 (time scale), 0.000154946 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
      AMG solver residual = 0.000200742 after 2 iterations
      AMG solver residual = 0.00514673 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00327875 after 1 iterations
      AMG solver residual = 0.000152923 after 2 iterations
      AMG solver residual = 0.000499651 after 2 iterations
      AMG solver residual = 0.000174912 after 2 iterations
      AMG solver residual = 0.000591622 after 2 iterations
      AMG solver residual = 0.000151226 after 2 iterations
      AMG solver residual = 0.000484961 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 317.056 (time scale), 0.000157701 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.000196187 after 2 iterations
      AMG solver residual = 0.00482887 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00305749 after 1 iterations
      AMG solver residual = 0.000149635 after 2 iterations
      AMG solver residual = 0.000470578 after 2 iterations
      AMG solver residual = 0.000179681 after 2 iterations
      AMG solver residual = 0.000618531 after 2 iterations
      AMG solver residual = 0.000147966 after 2 iterations
      AMG solver residual = 0.000455245 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 310.947 (time scale), 0.000160799 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
      AMG solver residual = 0.000191255 after 2 iterations
      AMG solver residual = 0.00461701 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00292423 after 1 iterations
      AMG solver residual = 0.000146418 after 2 iterations
      AMG solver residual = 0.000440429 after 2 iterations
      AMG solver residual = 0.000184329 after 2 iterations
      AMG solver residual = 0.000624863 after 2 iterations
      AMG solver residual = 0.00014482 after 2 iterations
      AMG solver residual = 0.000424774 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 305.086 (time scale), 0.000163888 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
      AMG solver residual = 0.000186267 after 2 iterations
      AMG solver residual = 0.00457389 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00289892 after 1 iterations
      AMG solver residual = 0.000143359 after 2 iterations
      AMG solver residual = 0.000409961 after 2 iterations
      AMG solver residual = 0.000188787 after 2 iterations
      AMG solver residual = 0.000588841 after 2 iterations
      AMG solver residual = 0.000141877 after 2 iterations
      AMG solver residual = 0.000394152 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 299.542 (time scale), 0.000166922 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
      AMG solver residual = 0.000181287 after 2 iterations
      AMG solver residual = 0.00439666 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00274176 after 1 iterations
      AMG solver residual = 0.000140549 after 2 iterations
      AMG solver residual = 0.000379615 after 2 iterations
      AMG solver residual = 0.000192995 after 2 iterations
      AMG solver residual = 0.000479838 after 2 iterations
      AMG solver residual = 0.000139232 after 2 iterations
      AMG solver residual = 0.000362566 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 294.095 (time scale), 0.000170013 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
      AMG solver residual = 0.000176182 after 2 iterations
      AMG solver residual = 0.00394518 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00260517 after 1 iterations
      AMG solver residual = 0.000138085 after 2 iterations
      AMG solver residual = 0.000347706 after 2 iterations
      AMG solver residual = 0.000196897 after 2 iterations
      AMG solver residual = 0.000328047 after 2 iterations
      AMG solver residual = 0.000136979 after 2 iterations
      AMG solver residual = 0.000324982 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 288.412 (time scale), 0.000173363 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
      AMG solver residual = 0.000171115 after 2 iterations
      AMG solver residual = 0.00391687 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00284885 after 1 iterations
      AMG solver residual = 0.000136058 after 2 iterations
      AMG solver residual = 0.000306695 after 2 iterations
      AMG solver residual = 0.000200448 after 2 iterations
      AMG solver residual = 0.00736248 after 1 iterations
      AMG solver residual = 0.00013521 after 2 iterations
      AMG solver residual = 0.000268502 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 283.081 (time scale), 0.000176628 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
      AMG solver residual = 0.000166143 after 2 iterations
      AMG solver residual = 0.00364896 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00298819 after 1 iterations
      AMG solver residual = 0.000134559 after 2 iterations
      AMG solver residual = 0.000243331 after 2 iterations
      AMG solver residual = 0.00020358 after 2 iterations
      AMG solver residual = 0.00498568 after 1 iterations
      AMG solver residual = 0.000134009 after 2 iterations
      AMG solver residual = 0.00019022 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 278.129 (time scale), 0.000179773 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
      AMG solver residual = 0.00016007 after 2 iterations
      AMG solver residual = 0.00357717 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00314274 after 1 iterations
      AMG solver residual = 0.000133665 after 2 iterations
      AMG solver residual = 0.00930109 after 1 iterations
      AMG solver residual = 0.000206142 after 2 iterations
      AMG solver residual = 0.00396024 after 1 iterations
      AMG solver residual = 0.000133447 after 2 iterations
      AMG solver residual = 0.00693986 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 272.744 (time scale), 0.000183322 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
      AMG solver residual = 0.000150565 after 2 iterations
      AMG solver residual = 0.00353416 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00323145 after 1 iterations
      AMG solver residual = 0.000133439 after 2 iterations
      AMG solver residual = 0.0060524 after 1 iterations
      AMG solver residual = 0.000207624 after 2 iterations
      AMG solver residual = 0.00358987 after 1 iterations
      AMG solver residual = 0.000133573 after 2 iterations
      AMG solver residual = 0.00477054 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 267.764 (time scale), 0.000186732 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.74077e-05 [max]	6.64015e-14 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
      AMG solver residual = 0.00951625 after 1 iterations
      AMG solver residual = 0.00449531 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00341294 after 1 iterations
      AMG solver residual = 0.000133917 after 2 iterations
      AMG solver residual = 0.00437408 after 1 iterations
      AMG solver residual = 0.000206125 after 2 iterations
      AMG solver residual = 0.00346495 after 1 iterations
