** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((24,48,0,0) (31,63,31,31) (0,0,0,0)) is assigned to process 55, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,0,0) (7,31,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,80,0,0) (7,95,31,31) (0,0,0,0)) is assigned to process 81, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,48,0,0) (39,63,31,31) (0,0,0,0)) is assigned to process 57, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,96,-32,0) (39,111,-1,31) (0,0,0,0)) is assigned to process 104, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,-32,0) (15,31,-1,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,80,0,0) (15,95,31,31) (0,0,0,0)) is assigned to process 83, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,48,-32,0) (47,63,-1,31) (0,0,0,0)) is assigned to process 58, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,96,0,0) (39,111,31,31) (0,0,0,0)) is assigned to process 105, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,0,0) (15,31,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,80,0,0) (23,95,31,31) (0,0,0,0)) is assigned to process 85, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,48,-32,0) (55,63,-1,31) (0,0,0,0)) is assigned to process 60, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,96,-32,0) (47,111,-1,31) (0,0,0,0)) is assigned to process 106, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,-32,0) (23,31,-1,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,80,-32,0) (31,95,-1,31) (0,0,0,0)) is assigned to process 86, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,48,0,0) (55,63,31,31) (0,0,0,0)) is assigned to process 61, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,96,0,0) (47,111,31,31) (0,0,0,0)) is assigned to process 107, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,-32,0) (31,31,-1,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,80,0,0) (31,95,31,31) (0,0,0,0)) is assigned to process 87, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,32,-32,0) (7,47,-1,31) (0,0,0,0)) is assigned to process 32, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,96,-32,0) (55,111,-1,31) (0,0,0,0)) is assigned to process 108, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,0,0) (31,31,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,80,-32,0) (39,95,-1,31) (0,0,0,0)) is assigned to process 88, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,32,0,0) (15,47,31,31) (0,0,0,0)) is assigned to process 35, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,96,-32,0) (63,111,-1,31) (0,0,0,0)) is assigned to process 110, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,-32,0) (39,31,-1,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,80,0,0) (39,95,31,31) (0,0,0,0)) is assigned to process 89, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,32,0,0) (31,47,31,31) (0,0,0,0)) is assigned to process 39, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,96,0,0) (63,111,31,31) (0,0,0,0)) is assigned to process 111, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,0,0) (39,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,80,-32,0) (47,95,-1,31) (0,0,0,0)) is assigned to process 90, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,0,0) (47,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,80,0,0) (47,95,31,31) (0,0,0,0)) is assigned to process 91, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,32,-32,0) (39,47,-1,31) (0,0,0,0)) is assigned to process 40, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,112,-32,0) (7,127,-1,31) (0,0,0,0)) is assigned to process 112, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,-32,0) (55,31,-1,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,80,-32,0) (55,95,-1,31) (0,0,0,0)) is assigned to process 92, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,32,0,0) (39,47,31,31) (0,0,0,0)) is assigned to process 41, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,112,-32,0) (15,127,-1,31) (0,0,0,0)) is assigned to process 114, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,0,0) (55,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,80,0,0) (55,95,31,31) (0,0,0,0)) is assigned to process 93, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,32,-32,0) (47,47,-1,31) (0,0,0,0)) is assigned to process 42, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,112,0,0) (15,127,31,31) (0,0,0,0)) is assigned to process 115, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,-32,0) (63,31,-1,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,80,0,0) (63,95,31,31) (0,0,0,0)) is assigned to process 95, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,32,0,0) (47,47,31,31) (0,0,0,0)) is assigned to process 43, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,112,-32,0) (39,127,-1,31) (0,0,0,0)) is assigned to process 120, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,-32,0) (7,15,-1,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,64,0,0) (31,79,31,31) (0,0,0,0)) is assigned to process 71, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,32,0,0) (63,47,31,31) (0,0,0,0)) is assigned to process 47, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,112,0,0) (39,127,31,31) (0,0,0,0)) is assigned to process 121, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,-32,0) (31,15,-1,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,48,0,0) (15,63,31,31) (0,0,0,0)) is assigned to process 51, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,112,-32,0) (47,127,-1,31) (0,0,0,0)) is assigned to process 122, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,48,-32,0) (39,63,-1,31) (0,0,0,0)) is assigned to process 56, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,112,-32,0) (55,127,-1,31) (0,0,0,0)) is assigned to process 124, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,48,0,0) (47,63,31,31) (0,0,0,0)) is assigned to process 59, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,112,0,0) (55,127,31,31) (0,0,0,0)) is assigned to process 125, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,48,-32,0) (63,63,-1,31) (0,0,0,0)) is assigned to process 62, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,112,-32,0) (63,127,-1,31) (0,0,0,0)) is assigned to process 126, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,48,0,0) (63,63,31,31) (0,0,0,0)) is assigned to process 63, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,112,0,0) (63,127,31,31) (0,0,0,0)) is assigned to process 127, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,112,-32,0) (23,127,-1,31) (0,0,0,0)) is assigned to process 116, has 131072 valid cells and 483328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

"T0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

"eT0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.000960842 after 3 iterations
      AMG solver residual = 0.0078394 after 2 iterations
      AMG solver residual = 0.00168825 after 2 iterations
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]


Step 1
      AMG solver residual = 0.00152194 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00944117 after 2 iterations
      AMG solver residual = 0.00474824 after 2 iterations
      AMG solver residual = 0.00694892 after 1 iterations
      AMG solver residual = 0.00926528 after 2 iterations
      AMG solver residual = 0.0061541 after 2 iterations
      AMG solver residual = 0.00400167 after 2 iterations
      AMG solver residual = 0.00950805 after 2 iterations
      AMG solver residual = 0.00469265 after 2 iterations
      AMG solver residual = 0.00750172 after 1 iterations
  ----
  dt: 0.05
    dt scales:  206.84 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000241732 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.00943427 after 2 iterations
      AMG solver residual = 0.00435819 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00957133 after 2 iterations
      AMG solver residual = 0.00465423 after 2 iterations
      AMG solver residual = 0.00722741 after 1 iterations
      AMG solver residual = 0.00911442 after 2 iterations
      AMG solver residual = 0.00634945 after 2 iterations
      AMG solver residual = 0.0096319 after 2 iterations
      AMG solver residual = 0.00463081 after 2 iterations
      AMG solver residual = 0.00663556 after 1 iterations
  ----
  dt: 0.05
    dt scales:  141.696 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000352868 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
      AMG solver residual = 0.00954155 after 2 iterations
      AMG solver residual = 0.00439211 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0096872 after 2 iterations
      AMG solver residual = 0.00462395 after 2 iterations
      AMG solver residual = 0.00717829 after 1 iterations
      AMG solver residual = 0.00900004 after 2 iterations
      AMG solver residual = 0.00645032 after 2 iterations
      AMG solver residual = 0.00973876 after 2 iterations
      AMG solver residual = 0.00463498 after 2 iterations
      AMG solver residual = 0.00655136 after 1 iterations
  ----
  dt: 0.05
    dt scales:  109.63 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000456081 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
      AMG solver residual = 0.00963703 after 2 iterations
      AMG solver residual = 0.00435896 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00978332 after 2 iterations
      AMG solver residual = 0.00466184 after 2 iterations
      AMG solver residual = 0.007113 after 1 iterations
      AMG solver residual = 0.0089367 after 2 iterations
      AMG solver residual = 0.0064361 after 2 iterations
      AMG solver residual = 0.0098228 after 2 iterations
      AMG solver residual = 0.0047107 after 2 iterations
      AMG solver residual = 0.00651572 after 1 iterations
  ----
  dt: 0.05
    dt scales:  91.0947 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00054888 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
      AMG solver residual = 0.00971622 after 2 iterations
      AMG solver residual = 0.00423908 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00985342 after 2 iterations
      AMG solver residual = 0.00477338 after 2 iterations
      AMG solver residual = 0.00702969 after 1 iterations
      AMG solver residual = 0.00892713 after 2 iterations
      AMG solver residual = 0.00631912 after 2 iterations
      AMG solver residual = 0.00987731 after 2 iterations
      AMG solver residual = 0.004861 after 2 iterations
      AMG solver residual = 0.00654423 after 1 iterations
  ----
  dt: 0.05
    dt scales:  79.4886 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000629021 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
      AMG solver residual = 0.00977596 after 2 iterations
      AMG solver residual = 0.00413265 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00989043 after 2 iterations
      AMG solver residual = 0.00495976 after 2 iterations
      AMG solver residual = 0.0069762 after 1 iterations
      AMG solver residual = 0.00896437 after 2 iterations
      AMG solver residual = 0.00611428 after 2 iterations
      AMG solver residual = 0.00989507 after 2 iterations
      AMG solver residual = 0.0050839 after 2 iterations
      AMG solver residual = 0.00666954 after 1 iterations
  ----
  dt: 0.05
    dt scales:  71.9869 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000694571 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
      AMG solver residual = 0.00980632 after 2 iterations
      AMG solver residual = 0.00387121 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00988733 after 2 iterations
      AMG solver residual = 0.00521538 after 2 iterations
      AMG solver residual = 0.00701027 after 1 iterations
      AMG solver residual = 0.00903719 after 2 iterations
      AMG solver residual = 0.00587107 after 2 iterations
      AMG solver residual = 0.00986973 after 2 iterations
      AMG solver residual = 0.00536988 after 2 iterations
      AMG solver residual = 0.00692512 after 1 iterations
  ----
  dt: 0.05
    dt scales:  67.2094 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000743944 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
      AMG solver residual = 0.0098028 after 2 iterations
      AMG solver residual = 0.00346321 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0098391 after 2 iterations
      AMG solver residual = 0.00552558 after 2 iterations
      AMG solver residual = 0.00718112 after 1 iterations
      AMG solver residual = 0.00913366 after 2 iterations
      AMG solver residual = 0.00560321 after 2 iterations
      AMG solver residual = 0.00979845 after 2 iterations
      AMG solver residual = 0.00569899 after 2 iterations
      AMG solver residual = 0.00732595 after 1 iterations
  ----
  dt: 0.05
    dt scales:  64.4375 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000775946 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38269e-37 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
      AMG solver residual = 0.00975697 after 2 iterations
      AMG solver residual = 0.00295754 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00974587 after 2 iterations
      AMG solver residual = 0.00586554 after 2 iterations
      AMG solver residual = 0.00753783 after 1 iterations
      AMG solver residual = 0.00924348 after 2 iterations
      AMG solver residual = 0.00534042 after 2 iterations
      AMG solver residual = 0.00968526 after 2 iterations
      AMG solver residual = 0.00604 after 2 iterations
      AMG solver residual = 0.00787244 after 1 iterations
  ----
  dt: 0.05
    dt scales:  63.307 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000789802 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
      AMG solver residual = 0.00966694 after 2 iterations
      AMG solver residual = 0.00297248 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00961616 after 2 iterations
      AMG solver residual = 0.0061987 after 2 iterations
      AMG solver residual = 0.00809323 after 1 iterations
      AMG solver residual = 0.00935832 after 2 iterations
      AMG solver residual = 0.0051151 after 2 iterations
      AMG solver residual = 0.00673499 after 2 iterations
      AMG solver residual = 0.00954352 after 2 iterations
      AMG solver residual = 0.0063539 after 2 iterations
      AMG solver residual = 0.00118417 after 2 iterations
  ----
  dt: 0.05
    dt scales:  63.6801 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000785174 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.00954883 after 2 iterations
      AMG solver residual = 0.00324678 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00946782 after 2 iterations
      AMG solver residual = 0.00648075 after 2 iterations
      AMG solver residual = 0.00861919 after 1 iterations
      AMG solver residual = 0.00947128 after 2 iterations
      AMG solver residual = 0.00492511 after 2 iterations
      AMG solver residual = 0.00606245 after 2 iterations
      AMG solver residual = 0.00939464 after 2 iterations
      AMG solver residual = 0.0065973 after 2 iterations
      AMG solver residual = 0.0011138 after 2 iterations
  ----
  dt: 0.05
    dt scales:  65.6019 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000762173 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
      AMG solver residual = 0.00939443 after 2 iterations
      AMG solver residual = 0.00394499 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00932439 after 2 iterations
      AMG solver residual = 0.00667691 after 2 iterations
      AMG solver residual = 0.00900573 after 1 iterations
      AMG solver residual = 0.00957614 after 2 iterations
      AMG solver residual = 0.00477631 after 2 iterations
      AMG solver residual = 0.00634493 after 2 iterations
      AMG solver residual = 0.00637833 after 2 iterations
      AMG solver residual = 0.0092626 after 2 iterations
      AMG solver residual = 0.0067376 after 2 iterations
      AMG solver residual = 0.00931463 after 1 iterations
  ----
  dt: 0.05
    dt scales:  68.289 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000732183 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
      AMG solver residual = 0.00922701 after 2 iterations
      AMG solver residual = 0.00355332 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00920799 after 2 iterations
      AMG solver residual = 0.00676331 after 2 iterations
      AMG solver residual = 0.000950273 after 2 iterations
      AMG solver residual = 0.0096688 after 2 iterations
      AMG solver residual = 0.00469026 after 2 iterations
      AMG solver residual = 0.0091662 after 2 iterations
      AMG solver residual = 0.00675962 after 2 iterations
      AMG solver residual = 0.000994114 after 2 iterations
  ----
  dt: 0.05
    dt scales:  67.5473 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000740222 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38265e-37 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
      AMG solver residual = 0.00909059 after 2 iterations
      AMG solver residual = 0.00500502 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00913353 after 2 iterations
      AMG solver residual = 0.00672741 after 2 iterations
      AMG solver residual = 0.0095366 after 1 iterations
      AMG solver residual = 0.00974411 after 2 iterations
      AMG solver residual = 0.0046576 after 2 iterations
      AMG solver residual = 0.0061276 after 2 iterations
      AMG solver residual = 0.00911466 after 2 iterations
      AMG solver residual = 0.00667392 after 2 iterations
      AMG solver residual = 0.000944888 after 2 iterations
  ----
  dt: 0.05
    dt scales:  68.5201 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000729713 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
      AMG solver residual = 0.00899116 after 2 iterations
      AMG solver residual = 0.00454758 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00910459 after 2 iterations
      AMG solver residual = 0.00659447 after 2 iterations
      AMG solver residual = 0.000947078 after 2 iterations
      AMG solver residual = 0.00979608 after 2 iterations
      AMG solver residual = 0.00469615 after 2 iterations
      AMG solver residual = 0.00143555 after 2 iterations
      AMG solver residual = 0.00910744 after 2 iterations
      AMG solver residual = 0.00649958 after 2 iterations
      AMG solver residual = 0.00963552 after 1 iterations
  ----
  dt: 0.05
    dt scales:  71.3374 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000700895 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38266e-37 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
      AMG solver residual = 0.00895186 after 2 iterations
      AMG solver residual = 0.00400875 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00911711 after 2 iterations
      AMG solver residual = 0.00638874 after 2 iterations
      AMG solver residual = 0.00998605 after 1 iterations
      AMG solver residual = 0.00981788 after 2 iterations
      AMG solver residual = 0.00480484 after 2 iterations
      AMG solver residual = 0.00664086 after 1 iterations
      AMG solver residual = 0.00913753 after 2 iterations
      AMG solver residual = 0.00626784 after 2 iterations
      AMG solver residual = 0.00957955 after 1 iterations
  ----
  dt: 0.05
    dt scales:  70.0454 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000713823 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38267e-37 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
      AMG solver residual = 0.00896483 after 2 iterations
      AMG solver residual = 0.00471923 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00916234 after 2 iterations
      AMG solver residual = 0.00613831 after 2 iterations
      AMG solver residual = 0.00886572 after 1 iterations
      AMG solver residual = 0.00980248 after 2 iterations
      AMG solver residual = 0.00500266 after 2 iterations
      AMG solver residual = 0.00630986 after 2 iterations
      AMG solver residual = 0.00919525 after 2 iterations
      AMG solver residual = 0.00600611 after 2 iterations
      AMG solver residual = 0.00869644 after 1 iterations
  ----
  dt: 0.05
    dt scales:  68.6816 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000727997 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
