ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.0064585 after 1 iterations
   Newton iteration 2: relative residual = 1.79916e-10
                       relative solution change = 0.00177208
      AMG solver residual = 0.00168182 after 1 iterations
   Newton iteration 3: relative residual = 2.56582e-11
                       relative solution change = 9.99538e-06
   Newton iteration 0: relative residual = 1.1316e-07
      AMG solver residual = 0.00495484 after 1 iterations
   Newton iteration 1: relative residual = 4.74898e-10
                       relative solution change = 0.0542388
      AMG solver residual = 0.00792175 after 1 iterations
   Newton iteration 2: relative residual = 4.31819e-11
                       relative solution change = 0.000958465
      AMG solver residual = 0.00203568 after 1 iterations
   Newton iteration 3: relative residual = 6.11813e-12
                       relative solution change = 2.43368e-06
   Newton iteration 0: relative residual = 4.47629e-07
      AMG solver residual = 0.00454066 after 1 iterations
   Newton iteration 1: relative residual = 1.65858e-09
                       relative solution change = 0.218021
      AMG solver residual = 0.00614223 after 1 iterations
   Newton iteration 2: relative residual = 1.64212e-10
                       relative solution change = 0.00233421
      AMG solver residual = 0.00158287 after 1 iterations
   Newton iteration 3: relative residual = 2.34729e-11
                       relative solution change = 9.11124e-06
  ----
  dt: 0.05
    Vlasov    : 266.701 (time scale), 0.000187476 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.80483e-08
      AMG solver residual = 0.00469294 after 1 iterations
   Newton iteration 1: relative residual = 7.19358e-11
                       relative solution change = 0.00867833
      AMG solver residual = 0.00673496 after 1 iterations
   Newton iteration 2: relative residual = 7.16092e-12
                       relative solution change = 5.15478e-05
      AMG solver residual = 0.00175031 after 1 iterations
   Newton iteration 3: relative residual = 1.02161e-12
                       relative solution change = 4.1236e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02161e-12
      AMG solver residual = 0.00117877 after 1 iterations
   Newton iteration 1: relative residual = 1.48785e-13
                       relative solution change = 5.01394e-08
   Newton iteration 0: relative residual = 4.85773e-07
      AMG solver residual = 0.00453156 after 1 iterations
   Newton iteration 1: relative residual = 1.79931e-09
                       relative solution change = 0.229814
      AMG solver residual = 0.00614406 after 1 iterations
   Newton iteration 2: relative residual = 1.77513e-10
                       relative solution change = 0.00300267
      AMG solver residual = 0.0015665 after 1 iterations
   Newton iteration 3: relative residual = 2.53929e-11
                       relative solution change = 9.49207e-06
   Newton iteration 0: relative residual = 1.13153e-07
      AMG solver residual = 0.00502445 after 1 iterations
   Newton iteration 1: relative residual = 4.8197e-10
                       relative solution change = 0.0542356
      AMG solver residual = 0.00806147 after 1 iterations
   Newton iteration 2: relative residual = 4.37568e-11
                       relative solution change = 0.000748236
      AMG solver residual = 0.00209555 after 1 iterations
   Newton iteration 3: relative residual = 6.18474e-12
                       relative solution change = 2.55126e-06
   Newton iteration 0: relative residual = 4.47603e-07
      AMG solver residual = 0.00458458 after 1 iterations
   Newton iteration 1: relative residual = 1.68949e-09
                       relative solution change = 0.218034
      AMG solver residual = 0.00646115 after 1 iterations
   Newton iteration 2: relative residual = 1.64183e-10
                       relative solution change = 0.0033774
      AMG solver residual = 0.00163324 after 1 iterations
   Newton iteration 3: relative residual = 2.34712e-11
                       relative solution change = 8.99891e-06
  ----
  dt: 0.05
    Vlasov    : 264.649 (time scale), 0.000188929 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.80472e-08
      AMG solver residual = 0.00452689 after 1 iterations
   Newton iteration 1: relative residual = 6.87495e-11
                       relative solution change = 0.00867864
      AMG solver residual = 0.00602002 after 1 iterations
   Newton iteration 2: relative residual = 7.00761e-12
                       relative solution change = 9.24883e-05
      AMG solver residual = 0.00155147 after 1 iterations
   Newton iteration 3: relative residual = 1.00419e-12
                       relative solution change = 3.8154e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00419e-12
      AMG solver residual = 0.00107739 after 1 iterations
   Newton iteration 1: relative residual = 1.46578e-13
                       relative solution change = 4.92974e-08
   Newton iteration 0: relative residual = 4.85744e-07
      AMG solver residual = 0.00466592 after 1 iterations
   Newton iteration 1: relative residual = 1.88136e-09
                       relative solution change = 0.229826
      AMG solver residual = 0.00687179 after 1 iterations
   Newton iteration 2: relative residual = 1.79473e-10
                       relative solution change = 0.00386553
      AMG solver residual = 0.00173649 after 1 iterations
   Newton iteration 3: relative residual = 2.56128e-11
                       relative solution change = 9.39825e-06
   Newton iteration 0: relative residual = 1.13146e-07
      AMG solver residual = 0.00490015 after 1 iterations
   Newton iteration 1: relative residual = 4.64753e-10
                       relative solution change = 0.0542324
      AMG solver residual = 0.00765307 after 1 iterations
   Newton iteration 2: relative residual = 4.33103e-11
                       relative solution change = 0.000441573
      AMG solver residual = 0.00200333 after 1 iterations
   Newton iteration 3: relative residual = 6.13191e-12
                       relative solution change = 2.63612e-06
   Newton iteration 0: relative residual = 4.47577e-07
      AMG solver residual = 0.00479267 after 1 iterations
   Newton iteration 1: relative residual = 1.79861e-09
                       relative solution change = 0.21804
      AMG solver residual = 0.00737481 after 1 iterations
   Newton iteration 2: relative residual = 1.67788e-10
                       relative solution change = 0.00383592
      AMG solver residual = 0.00187311 after 1 iterations
   Newton iteration 3: relative residual = 2.38787e-11
                       relative solution change = 9.04812e-06
  ----
  dt: 0.05
    Vlasov    : 262.977 (time scale), 0.000190131 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.80461e-08
      AMG solver residual = 0.00456183 after 1 iterations
   Newton iteration 1: relative residual = 6.98171e-11
                       relative solution change = 0.00867921
      AMG solver residual = 0.00629831 after 1 iterations
   Newton iteration 2: relative residual = 7.00691e-12
                       relative solution change = 0.00013715
      AMG solver residual = 0.00159836 after 1 iterations
   Newton iteration 3: relative residual = 1.00433e-12
                       relative solution change = 3.85183e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00433e-12
      AMG solver residual = 0.00110139 after 1 iterations
   Newton iteration 1: relative residual = 1.4671e-13
                       relative solution change = 5.6392e-08
   Newton iteration 0: relative residual = 4.85717e-07
      AMG solver residual = 0.00489294 after 1 iterations
   Newton iteration 1: relative residual = 2.00566e-09
                       relative solution change = 0.229827
      AMG solver residual = 0.00771255 after 1 iterations
   Newton iteration 2: relative residual = 1.8423e-10
                       relative solution change = 0.00400273
      AMG solver residual = 0.00197107 after 1 iterations
   Newton iteration 3: relative residual = 2.61542e-11
                       relative solution change = 9.76562e-06
   Newton iteration 0: relative residual = 1.1314e-07
      AMG solver residual = 0.00467359 after 1 iterations
   Newton iteration 1: relative residual = 4.35597e-10
                       relative solution change = 0.0542319
      AMG solver residual = 0.00680804 after 1 iterations
   Newton iteration 2: relative residual = 4.22022e-11
                       relative solution change = 0.000362171
      AMG solver residual = 0.00178456 after 1 iterations
   Newton iteration 3: relative residual = 6.00436e-12
                       relative solution change = 2.52279e-06
   Newton iteration 0: relative residual = 4.47553e-07
      AMG solver residual = 0.00498992 after 1 iterations
   Newton iteration 1: relative residual = 1.89348e-09
                       relative solution change = 0.218035
      AMG solver residual = 0.00798019 after 1 iterations
   Newton iteration 2: relative residual = 1.72025e-10
                       relative solution change = 0.00355045
      AMG solver residual = 0.00205537 after 1 iterations
   Newton iteration 3: relative residual = 2.43613e-11
                       relative solution change = 9.64524e-06
  ----
  dt: 0.05
    Vlasov    : 261.136 (time scale), 0.000191471 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.80451e-08
      AMG solver residual = 0.00476671 after 1 iterations
   Newton iteration 1: relative residual = 7.4161e-11
                       relative solution change = 0.00867954
      AMG solver residual = 0.00718627 after 1 iterations
   Newton iteration 2: relative residual = 7.16229e-12
                       relative solution change = 0.000158228
      AMG solver residual = 0.00182535 after 1 iterations
   Newton iteration 3: relative residual = 1.02248e-12
                       relative solution change = 3.77698e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02248e-12
      AMG solver residual = 0.00122279 after 1 iterations
   Newton iteration 1: relative residual = 1.49154e-13
                       relative solution change = 5.58312e-08
   Newton iteration 0: relative residual = 4.85692e-07
      AMG solver residual = 0.00502954 after 1 iterations
   Newton iteration 1: relative residual = 2.07276e-09
                       relative solution change = 0.229817
      AMG solver residual = 0.00807489 after 1 iterations
   Newton iteration 2: relative residual = 1.87806e-10
                       relative solution change = 0.00336528
      AMG solver residual = 0.0020913 after 1 iterations
   Newton iteration 3: relative residual = 2.65594e-11
                       relative solution change = 1.03317e-05
      AMG solver residual = 0.00136866 after 1 iterations
   Newton iteration 4: relative residual = 3.85703e-12
                       relative solution change = 1.33378e-06
   Newton iteration 0: relative residual = 1.13134e-07
      AMG solver residual = 0.0045261 after 1 iterations
   Newton iteration 1: relative residual = 4.17891e-10
                       relative solution change = 0.0542345
      AMG solver residual = 0.00614298 after 1 iterations
   Newton iteration 2: relative residual = 4.13059e-11
                       relative solution change = 0.000653118
      AMG solver residual = 0.00158359 after 1 iterations
   Newton iteration 3: relative residual = 5.90354e-12
                       relative solution change = 2.34017e-06
   Newton iteration 0: relative residual = 4.47531e-07
      AMG solver residual = 0.00502514 after 1 iterations
   Newton iteration 1: relative residual = 1.90311e-09
                       relative solution change = 0.218022
      AMG solver residual = 0.00803799 after 1 iterations
   Newton iteration 2: relative residual = 1.73393e-10
                       relative solution change = 0.00261057
      AMG solver residual = 0.00209326 after 1 iterations
   Newton iteration 3: relative residual = 2.45077e-11
                       relative solution change = 9.99826e-06
  ----
  dt: 0.05
    Vlasov    : 259.325 (time scale), 0.000192808 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.80441e-08
      AMG solver residual = 0.00496849 after 1 iterations
   Newton iteration 1: relative residual = 7.80835e-11
                       relative solution change = 0.00867934
      AMG solver residual = 0.00779176 after 1 iterations
   Newton iteration 2: relative residual = 7.34426e-12
                       relative solution change = 0.000148516
      AMG solver residual = 0.00199901 after 1 iterations
   Newton iteration 3: relative residual = 1.04371e-12
                       relative solution change = 3.93385e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04371e-12
      AMG solver residual = 0.00132414 after 1 iterations
   Newton iteration 1: relative residual = 1.51915e-13
                       relative solution change = 5.56437e-08
   Newton iteration 0: relative residual = 4.85668e-07
      AMG solver residual = 0.00497435 after 1 iterations
   Newton iteration 1: relative residual = 2.03447e-09
                       relative solution change = 0.229803
      AMG solver residual = 0.00788233 after 1 iterations
   Newton iteration 2: relative residual = 1.87297e-10
                       relative solution change = 0.00218215
      AMG solver residual = 0.00205951 after 1 iterations
   Newton iteration 3: relative residual = 2.6486e-11
                       relative solution change = 1.06213e-05
      AMG solver residual = 0.00134882 after 1 iterations
   Newton iteration 4: relative residual = 3.84384e-12
                       relative solution change = 1.29005e-06
   Newton iteration 0: relative residual = 1.13128e-07
      AMG solver residual = 0.00458642 after 1 iterations
   Newton iteration 1: relative residual = 4.27846e-10
                       relative solution change = 0.054238
      AMG solver residual = 0.00652616 after 1 iterations
   Newton iteration 2: relative residual = 4.13952e-11
                       relative solution change = 0.000918065
      AMG solver residual = 0.00164912 after 1 iterations
   Newton iteration 3: relative residual = 5.91512e-12
                       relative solution change = 2.33078e-06
   Newton iteration 0: relative residual = 4.4751e-07
      AMG solver residual = 0.00487265 after 1 iterations
   Newton iteration 1: relative residual = 1.82067e-09
                       relative solution change = 0.218012
      AMG solver residual = 0.00755117 after 1 iterations
   Newton iteration 2: relative residual = 1.7081e-10
                       relative solution change = 0.00148272
      AMG solver residual = 0.00197861 after 1 iterations
   Newton iteration 3: relative residual = 2.41967e-11
                       relative solution change = 1.01544e-05
      AMG solver residual = 0.0013004 after 1 iterations
   Newton iteration 4: relative residual = 3.51333e-12
                       relative solution change = 1.20338e-06
  ----
  dt: 0.05
    Vlasov    : 257.884 (time scale), 0.000193886 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.80431e-08
      AMG solver residual = 0.00501081 after 1 iterations
   Newton iteration 1: relative residual = 7.68968e-11
                       relative solution change = 0.00867872
      AMG solver residual = 0.00800467 after 1 iterations
   Newton iteration 2: relative residual = 7.02816e-12
                       relative solution change = 0.00011096
      AMG solver residual = 0.0020788 after 1 iterations
   Newton iteration 3: relative residual = 9.94004e-13
                       relative solution change = 3.99279e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.94004e-13
      AMG solver residual = 0.0013628 after 1 iterations
   Newton iteration 1: relative residual = 1.44318e-13
                       relative solution change = 4.95551e-08
   Newton iteration 0: relative residual = 4.85645e-07
      AMG solver residual = 0.00476745 after 1 iterations
   Newton iteration 1: relative residual = 1.91763e-09
                       relative solution change = 0.229798
      AMG solver residual = 0.0071771 after 1 iterations
   Newton iteration 2: relative residual = 1.83125e-10
                       relative solution change = 0.00136458
      AMG solver residual = 0.00188249 after 1 iterations
   Newton iteration 3: relative residual = 2.59973e-11
                       relative solution change = 1.05053e-05
      AMG solver residual = 0.00124562 after 1 iterations
   Newton iteration 4: relative residual = 3.77788e-12
                       relative solution change = 1.24821e-06
   Newton iteration 0: relative residual = 1.13123e-07
      AMG solver residual = 0.00480075 after 1 iterations
   Newton iteration 1: relative residual = 4.56152e-10
                       relative solution change = 0.0542395
      AMG solver residual = 0.00742509 after 1 iterations
   Newton iteration 2: relative residual = 4.23853e-11
                       relative solution change = 0.00101959
      AMG solver residual = 0.00188533 after 1 iterations
   Newton iteration 3: relative residual = 6.02935e-12
                       relative solution change = 2.32507e-06
   Newton iteration 0: relative residual = 4.4749e-07
      AMG solver residual = 0.00464616 after 1 iterations
   Newton iteration 1: relative residual = 1.7063e-09
                       relative solution change = 0.218014
      AMG solver residual = 0.00667136 after 1 iterations
   Newton iteration 2: relative residual = 1.66343e-10
                       relative solution change = 0.00163967
      AMG solver residual = 0.00174642 after 1 iterations
   Newton iteration 3: relative residual = 2.36872e-11
                       relative solution change = 9.55558e-06
  ----
  dt: 0.05
    Vlasov    : 256.14 (time scale), 0.000195206 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.80422e-08
      AMG solver residual = 0.00486518 after 1 iterations
   Newton iteration 1: relative residual = 7.54038e-11
                       relative solution change = 0.00867825
      AMG solver residual = 0.00739645 after 1 iterations
   Newton iteration 2: relative residual = 7.29159e-12
                       relative solution change = 6.26452e-05
      AMG solver residual = 0.00192492 after 1 iterations
   Newton iteration 3: relative residual = 1.03629e-12
                       relative solution change = 4.22916e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03629e-12
      AMG solver residual = 0.00127616 after 1 iterations
   Newton iteration 1: relative residual = 1.50684e-13
                       relative solution change = 5.12396e-08
   Newton iteration 0: relative residual = 4.85624e-07
      AMG solver residual = 0.00456868 after 1 iterations
   Newton iteration 1: relative residual = 1.81189e-09
                       relative solution change = 0.229805
      AMG solver residual = 0.00631552 after 1 iterations
   Newton iteration 2: relative residual = 1.78631e-10
                       relative solution change = 0.0022701
      AMG solver residual = 0.00164313 after 1 iterations
   Newton iteration 3: relative residual = 2.54952e-11
                       relative solution change = 9.69004e-06
   Newton iteration 0: relative residual = 1.13118e-07
      AMG solver residual = 0.00498988 after 1 iterations
   Newton iteration 1: relative residual = 4.78978e-10
                       relative solution change = 0.0542378
      AMG solver residual = 0.00798808 after 1 iterations
   Newton iteration 2: relative residual = 4.34401e-11
                       relative solution change = 0.000923175
      AMG solver residual = 0.00205674 after 1 iterations
   Newton iteration 3: relative residual = 6.15064e-12
                       relative solution change = 2.48108e-06
   Newton iteration 0: relative residual = 4.47471e-07
      AMG solver residual = 0.00452993 after 1 iterations
   Newton iteration 1: relative residual = 1.65431e-09
                       relative solution change = 0.218026
      AMG solver residual = 0.00612841 after 1 iterations
   Newton iteration 2: relative residual = 1.63584e-10
                       relative solution change = 0.00282874
      AMG solver residual = 0.00157259 after 1 iterations
   Newton iteration 3: relative residual = 2.33904e-11
                       relative solution change = 9.12665e-06
  ----
  dt: 0.05
    Vlasov    : 254.558 (time scale), 0.000196419 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.80414e-08
      AMG solver residual = 0.00463763 after 1 iterations
   Newton iteration 1: relative residual = 7.07679e-11
                       relative solution change = 0.00867823
      AMG solver residual = 0.00654379 after 1 iterations
   Newton iteration 2: relative residual = 7.09951e-12
                       relative solution change = 6.28336e-05
      AMG solver residual = 0.00170449 after 1 iterations
   Newton iteration 3: relative residual = 1.01379e-12
                       relative solution change = 3.95672e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01379e-12
      AMG solver residual = 0.00115286 after 1 iterations
   Newton iteration 1: relative residual = 1.4771e-13
                       relative solution change = 5.09363e-08
   Newton iteration 0: relative residual = 4.85605e-07
      AMG solver residual = 0.00454653 after 1 iterations
   Newton iteration 1: relative residual = 1.8094e-09
                       relative solution change = 0.229819
      AMG solver residual = 0.00625205 after 1 iterations
   Newton iteration 2: relative residual = 1.77451e-10
                       relative solution change = 0.0034711
      AMG solver residual = 0.0015864 after 1 iterations
   Newton iteration 3: relative residual = 2.53788e-11
                       relative solution change = 9.60126e-06
   Newton iteration 0: relative residual = 1.13113e-07
      AMG solver residual = 0.00500973 after 1 iterations
   Newton iteration 1: relative residual = 4.79559e-10
                       relative solution change = 0.054234
      AMG solver residual = 0.00801009 after 1 iterations
   Newton iteration 2: relative residual = 4.37262e-11
                       relative solution change = 0.000659245
      AMG solver residual = 0.00208758 after 1 iterations
   Newton iteration 3: relative residual = 6.18073e-12
                       relative solution change = 2.57454e-06
   Newton iteration 0: relative residual = 4.47454e-07
      AMG solver residual = 0.00462606 after 1 iterations
   Newton iteration 1: relative residual = 1.71217e-09
                       relative solution change = 0.218038
      AMG solver residual = 0.00665927 after 1 iterations
   Newton iteration 2: relative residual = 1.64812e-10
                       relative solution change = 0.00372351
      AMG solver residual = 0.00167901 after 1 iterations
   Newton iteration 3: relative residual = 2.35435e-11
                       relative solution change = 9.01532e-06
  ----
  dt: 0.05
    Vlasov    : 253.337 (time scale), 0.000197366 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.80406e-08
      AMG solver residual = 0.00451382 after 1 iterations
   Newton iteration 1: relative residual = 6.8526e-11
                       relative solution change = 0.0086787
      AMG solver residual = 0.0059978 after 1 iterations
   Newton iteration 2: relative residual = 6.98139e-12
                       relative solution change = 0.000111903
      AMG solver residual = 0.00154139 after 1 iterations
   Newton iteration 3: relative residual = 1.00077e-12
                       relative solution change = 3.8515e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00077e-12
      AMG solver residual = 0.00107194 after 1 iterations
   Newton iteration 1: relative residual = 1.46126e-13
                       relative solution change = 5.10593e-08
   Newton iteration 0: relative residual = 4.85587e-07
      AMG solver residual = 0.00472051 after 1 iterations
   Newton iteration 1: relative residual = 1.91245e-09
                       relative solution change = 0.229829
      AMG solver residual = 0.00707913 after 1 iterations
   Newton iteration 2: relative residual = 1.8062e-10
                       relative solution change = 0.00411763
      AMG solver residual = 0.00178792 after 1 iterations
   Newton iteration 3: relative residual = 2.57505e-11
                       relative solution change = 9.40822e-06
   Newton iteration 0: relative residual = 1.13109e-07
      AMG solver residual = 0.00484583 after 1 iterations
   Newton iteration 1: relative residual = 4.57375e-10
                       relative solution change = 0.0542314
      AMG solver residual = 0.0074976 after 1 iterations
   Newton iteration 2: relative residual = 4.29979e-11
                       relative solution change = 0.000368264
      AMG solver residual = 0.00196898 after 1 iterations
   Newton iteration 3: relative residual = 6.09206e-12
                       relative solution change = 2.59666e-06
   Newton iteration 0: relative residual = 4.47439e-07
      AMG solver residual = 0.00484928 after 1 iterations
   Newton iteration 1: relative residual = 1.82712e-09
                       relative solution change = 0.218041
      AMG solver residual = 0.00754065 after 1 iterations
   Newton iteration 2: relative residual = 1.6907e-10
                       relative solution change = 0.00393349
      AMG solver residual = 0.00191743 after 1 iterations
   Newton iteration 3: relative residual = 2.40357e-11
                       relative solution change = 9.17225e-06
  ----
  dt: 0.05
    Vlasov    : 251.681 (time scale), 0.000198664 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.80399e-08
      AMG solver residual = 0.00460258 after 1 iterations
   Newton iteration 1: relative residual = 7.07203e-11
                       relative solution change = 0.00867926
      AMG solver residual = 0.00649149 after 1 iterations
   Newton iteration 2: relative residual = 7.03529e-12
                       relative solution change = 0.000150827
      AMG solver residual = 0.00164215 after 1 iterations
   Newton iteration 3: relative residual = 1.00774e-12
                       relative solution change = 3.88839e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00774e-12
      AMG solver residual = 0.00112446 after 1 iterations
   Newton iteration 1: relative residual = 1.4719e-13
                       relative solution change = 5.28236e-08
   Newton iteration 0: relative residual = 4.8557e-07
      AMG solver residual = 0.00494046 after 1 iterations
   Newton iteration 1: relative residual = 2.03061e-09
                       relative solution change = 0.229826
      AMG solver residual = 0.00782604 after 1 iterations
   Newton iteration 2: relative residual = 1.85529e-10
                       relative solution change = 0.00397596
      AMG solver residual = 0.00200381 after 1 iterations
   Newton iteration 3: relative residual = 2.63146e-11
                       relative solution change = 9.96166e-06
   Newton iteration 0: relative residual = 1.13105e-07
      AMG solver residual = 0.00462116 after 1 iterations
   Newton iteration 1: relative residual = 4.2874e-10
                       relative solution change = 0.054232
      AMG solver residual = 0.00662322 after 1 iterations
   Newton iteration 2: relative residual = 4.18363e-11
                       relative solution change = 0.000458086
      AMG solver residual = 0.00173875 after 1 iterations
   Newton iteration 3: relative residual = 5.95781e-12
                       relative solution change = 2.43007e-06
   Newton iteration 0: relative residual = 4.47424e-07
      AMG solver residual = 0.00501587 after 1 iterations
   Newton iteration 1: relative residual = 1.90478e-09
                       relative solution change = 0.218032
      AMG solver residual = 0.00802667 after 1 iterations
   Newton iteration 2: relative residual = 1.72803e-10
                       relative solution change = 0.00338396
      AMG solver residual = 0.00207226 after 1 iterations
   Newton iteration 3: relative residual = 2.44567e-11
                       relative solution change = 9.82075e-06
  ----
  dt: 0.05
    Vlasov    : 250.319 (time scale), 0.000199745 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.80392e-08
      AMG solver residual = 0.00482504 after 1 iterations
   Newton iteration 1: relative residual = 7.53493e-11
                       relative solution change = 0.00867944
      AMG solver residual = 0.00735435 after 1 iterations
   Newton iteration 2: relative residual = 7.21852e-12
                       relative solution change = 0.000162104
      AMG solver residual = 0.00186801 after 1 iterations
   Newton iteration 3: relative residual = 1.0295e-12
                       relative solution change = 3.79491e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0295e-12
      AMG solver residual = 0.00124831 after 1 iterations
   Newton iteration 1: relative residual = 1.50113e-13
                       relative solution change = 5.52636e-08
   Newton iteration 0: relative residual = 4.85555e-07
      AMG solver residual = 0.00503305 after 1 iterations
   Newton iteration 1: relative residual = 2.0724e-09
                       relative solution change = 0.229812
      AMG solver residual = 0.0080682 after 1 iterations
   Newton iteration 2: relative residual = 1.88098e-10
                       relative solution change = 0.00308361
      AMG solver residual = 0.00209503 after 1 iterations
   Newton iteration 3: relative residual = 2.65933e-11
                       relative solution change = 1.04637e-05
      AMG solver residual = 0.00137098 after 1 iterations
   Newton iteration 4: relative residual = 3.86077e-12
                       relative solution change = 1.32164e-06
   Newton iteration 0: relative residual = 1.13101e-07
      AMG solver residual = 0.00451994 after 1 iterations
   Newton iteration 1: relative residual = 4.17469e-10
                       relative solution change = 0.0542354
      AMG solver residual = 0.00615202 after 1 iterations
   Newton iteration 2: relative residual = 4.11697e-11
                       relative solution change = 0.000777809
      AMG solver residual = 0.00157829 after 1 iterations
   Newton iteration 3: relative residual = 5.88536e-12
                       relative solution change = 2.37562e-06
   Newton iteration 0: relative residual = 4.47411e-07
      AMG solver residual = 0.00500058 after 1 iterations
   Newton iteration 1: relative residual = 1.88857e-09
                       relative solution change = 0.218017
      AMG solver residual = 0.00797021 after 1 iterations
   Newton iteration 2: relative residual = 1.72956e-10
                       relative solution change = 0.00226144
      AMG solver residual = 0.00208164 after 1 iterations
   Newton iteration 3: relative residual = 2.44489e-11
                       relative solution change = 1.00561e-05
      AMG solver residual = 0.00136168 after 1 iterations
   Newton iteration 4: relative residual = 3.54796e-12
                       relative solution change = 1.23241e-06
  ----
  dt: 0.05
    Vlasov    : 249.236 (time scale), 0.000200613 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.80385e-08
      AMG solver residual = 0.00499627 after 1 iterations
   Newton iteration 1: relative residual = 7.68465e-11
                       relative solution change = 0.00867901
      AMG solver residual = 0.00798287 after 1 iterations
   Newton iteration 2: relative residual = 6.99835e-12
                       relative solution change = 0.000141914
      AMG solver residual = 0.00205544 after 1 iterations
   Newton iteration 3: relative residual = 9.91123e-13
                       relative solution change = 3.90512e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.91123e-13
      AMG solver residual = 0.00134933 after 1 iterations
   Newton iteration 1: relative residual = 1.44051e-13
                       relative solution change = 5.22917e-08
   Newton iteration 0: relative residual = 4.85541e-07
      AMG solver residual = 0.00493048 after 1 iterations
   Newton iteration 1: relative residual = 2.00832e-09
                       relative solution change = 0.229799
      AMG solver residual = 0.00776645 after 1 iterations
   Newton iteration 2: relative residual = 1.86258e-10
                       relative solution change = 0.00181542
      AMG solver residual = 0.00203567 after 1 iterations
   Newton iteration 3: relative residual = 2.63508e-11
                       relative solution change = 1.0593e-05
      AMG solver residual = 0.00133305 after 1 iterations
   Newton iteration 4: relative residual = 3.82442e-12
                       relative solution change = 1.27178e-06
   Newton iteration 0: relative residual = 1.13098e-07
      AMG solver residual = 0.00463144 after 1 iterations
   Newton iteration 1: relative residual = 4.34064e-10
                       relative solution change = 0.0542388
      AMG solver residual = 0.0067303 after 1 iterations
   Newton iteration 2: relative residual = 4.1582e-11
                       relative solution change = 0.00100204
      AMG solver residual = 0.0016962 after 1 iterations
   Newton iteration 3: relative residual = 5.93706e-12
                       relative solution change = 2.33135e-06
   Newton iteration 0: relative residual = 4.474e-07
      AMG solver residual = 0.00481457 after 1 iterations
   Newton iteration 1: relative residual = 1.78986e-09
                       relative solution change = 0.21801
