ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	1.85333e-07 [max]	1.36493e-14 [min]

Step 70 completed, simulation time is 2.22056e-05
----

Step 71
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85332e-07 [max]	1.36493e-14 [min]

Step 71 completed, simulation time is 2.25335e-05
----

Step 72
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85331e-07 [max]	1.36493e-14 [min]

Step 72 completed, simulation time is 2.28614e-05
----

Step 73
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85329e-07 [max]	1.36493e-14 [min]

Step 73 completed, simulation time is 2.31893e-05
----

Step 74
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85328e-07 [max]	1.36493e-14 [min]

Step 74 completed, simulation time is 2.35172e-05
----

Step 75
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85327e-07 [max]	1.36493e-14 [min]

Step 75 completed, simulation time is 2.38451e-05
----

Step 76
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85326e-07 [max]	1.36493e-14 [min]

Step 76 completed, simulation time is 2.4173e-05
----

Step 77
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85324e-07 [max]	1.36493e-14 [min]

Step 77 completed, simulation time is 2.4501e-05
----

Step 78
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85323e-07 [max]	1.36493e-14 [min]

Step 78 completed, simulation time is 2.48289e-05
----

Step 79
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85322e-07 [max]	1.36493e-14 [min]

Step 79 completed, simulation time is 2.51568e-05
----

Step 80
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85321e-07 [max]	1.36493e-14 [min]

Step 80 completed, simulation time is 2.54847e-05
----

Step 81
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8532e-07 [max]	1.36493e-14 [min]

Step 81 completed, simulation time is 2.58126e-05
----

Step 82
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85318e-07 [max]	1.36493e-14 [min]

Step 82 completed, simulation time is 2.61405e-05
----

Step 83
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85317e-07 [max]	1.36493e-14 [min]

Step 83 completed, simulation time is 2.64684e-05
----

Step 84
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85316e-07 [max]	1.36493e-14 [min]

Step 84 completed, simulation time is 2.67963e-05
----

Step 85
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85315e-07 [max]	1.36493e-14 [min]

Step 85 completed, simulation time is 2.71243e-05
----

Step 86
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85313e-07 [max]	1.36493e-14 [min]

Step 86 completed, simulation time is 2.74522e-05
----

Step 87
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85312e-07 [max]	1.36493e-14 [min]

Step 87 completed, simulation time is 2.77801e-05
----

Step 88
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85311e-07 [max]	1.36493e-14 [min]

Step 88 completed, simulation time is 2.8108e-05
----

Step 89
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8531e-07 [max]	1.36493e-14 [min]

Step 89 completed, simulation time is 2.84359e-05
----

Step 90
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85308e-07 [max]	1.36493e-14 [min]

Step 90 completed, simulation time is 2.87638e-05
----

Step 91
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85307e-07 [max]	1.36493e-14 [min]

Step 91 completed, simulation time is 2.90917e-05
----

Step 92
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85306e-07 [max]	1.36493e-14 [min]

Step 92 completed, simulation time is 2.94196e-05
----

Step 93
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85305e-07 [max]	1.36493e-14 [min]

Step 93 completed, simulation time is 2.97476e-05
----

Step 94
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85303e-07 [max]	1.36493e-14 [min]

Step 94 completed, simulation time is 3.00755e-05
----

Step 95
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85302e-07 [max]	1.36493e-14 [min]

Step 95 completed, simulation time is 3.04034e-05
----

Step 96
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85301e-07 [max]	1.36493e-14 [min]

Step 96 completed, simulation time is 3.07313e-05
----

Step 97
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.853e-07 [max]	1.36493e-14 [min]

Step 97 completed, simulation time is 3.10592e-05
----

Step 98
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85298e-07 [max]	1.36493e-14 [min]

Step 98 completed, simulation time is 3.13871e-05
----

Step 99
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85297e-07 [max]	1.36493e-14 [min]

Step 99 completed, simulation time is 3.1715e-05
----

Step 100
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85296e-07 [max]	1.36493e-14 [min]

Step 100 completed, simulation time is 3.2043e-05
----
Writing checkpoint file
Writing history file

Step 101
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85294e-07 [max]	1.36493e-14 [min]

Step 101 completed, simulation time is 3.23709e-05
----

Step 102
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85293e-07 [max]	1.36493e-14 [min]

Step 102 completed, simulation time is 3.26988e-05
----

Step 103
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85292e-07 [max]	1.36493e-14 [min]

Step 103 completed, simulation time is 3.30267e-05
----

Step 104
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85291e-07 [max]	1.36493e-14 [min]

Step 104 completed, simulation time is 3.33546e-05
----

Step 105
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85289e-07 [max]	1.36493e-14 [min]

Step 105 completed, simulation time is 3.36825e-05
----

Step 106
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85288e-07 [max]	1.36493e-14 [min]

Step 106 completed, simulation time is 3.40104e-05
----

Step 107
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85287e-07 [max]	1.36493e-14 [min]

Step 107 completed, simulation time is 3.43383e-05
----

Step 108
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85286e-07 [max]	1.36493e-14 [min]

Step 108 completed, simulation time is 3.46663e-05
----

Step 109
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85284e-07 [max]	1.36493e-14 [min]

Step 109 completed, simulation time is 3.49942e-05
----

Step 110
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85283e-07 [max]	1.36493e-14 [min]

Step 110 completed, simulation time is 3.53221e-05
----

Step 111
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85282e-07 [max]	1.36492e-14 [min]

Step 111 completed, simulation time is 3.565e-05
----

Step 112
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8528e-07 [max]	1.36492e-14 [min]

Step 112 completed, simulation time is 3.59779e-05
----

Step 113
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85279e-07 [max]	1.36492e-14 [min]

Step 113 completed, simulation time is 3.63058e-05
----

Step 114
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85278e-07 [max]	1.36492e-14 [min]

Step 114 completed, simulation time is 3.66337e-05
----

Step 115
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85277e-07 [max]	1.36492e-14 [min]

Step 115 completed, simulation time is 3.69616e-05
----

Step 116
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85275e-07 [max]	1.36492e-14 [min]

Step 116 completed, simulation time is 3.72896e-05
----

Step 117
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85274e-07 [max]	1.36492e-14 [min]

Step 117 completed, simulation time is 3.76175e-05
----

Step 118
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85273e-07 [max]	1.36492e-14 [min]

Step 118 completed, simulation time is 3.79454e-05
----

Step 119
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85271e-07 [max]	1.36492e-14 [min]

Step 119 completed, simulation time is 3.82733e-05
----

Step 120
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8527e-07 [max]	1.36492e-14 [min]

Step 120 completed, simulation time is 3.86012e-05
----

Step 121
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85269e-07 [max]	1.36492e-14 [min]

Step 121 completed, simulation time is 3.89291e-05
----

Step 122
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85268e-07 [max]	1.36492e-14 [min]

Step 122 completed, simulation time is 3.9257e-05
----

Step 123
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85266e-07 [max]	1.36492e-14 [min]

Step 123 completed, simulation time is 3.95849e-05
----

Step 124
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85265e-07 [max]	1.36492e-14 [min]

Step 124 completed, simulation time is 3.99129e-05
----

Step 125
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85264e-07 [max]	1.36492e-14 [min]

Step 125 completed, simulation time is 4.02408e-05
----

Step 126
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85262e-07 [max]	1.36492e-14 [min]

Step 126 completed, simulation time is 4.05687e-05
----

Step 127
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85261e-07 [max]	1.36492e-14 [min]

Step 127 completed, simulation time is 4.08966e-05
----

Step 128
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8526e-07 [max]	1.36492e-14 [min]

Step 128 completed, simulation time is 4.12245e-05
----

Step 129
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85259e-07 [max]	1.36492e-14 [min]

Step 129 completed, simulation time is 4.15524e-05
----

Step 130
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85257e-07 [max]	1.36492e-14 [min]

Step 130 completed, simulation time is 4.18803e-05
----

Step 131
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85256e-07 [max]	1.36492e-14 [min]

Step 131 completed, simulation time is 4.22082e-05
----

Step 132
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85255e-07 [max]	1.36492e-14 [min]

Step 132 completed, simulation time is 4.25362e-05
----

Step 133
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85253e-07 [max]	1.36492e-14 [min]

Step 133 completed, simulation time is 4.28641e-05
----

Step 134
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85252e-07 [max]	1.36492e-14 [min]

Step 134 completed, simulation time is 4.3192e-05
----

Step 135
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85251e-07 [max]	1.36492e-14 [min]

Step 135 completed, simulation time is 4.35199e-05
----

Step 136
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85249e-07 [max]	1.36492e-14 [min]

Step 136 completed, simulation time is 4.38478e-05
----

Step 137
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85248e-07 [max]	1.36492e-14 [min]

Step 137 completed, simulation time is 4.41757e-05
----

Step 138
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85247e-07 [max]	1.36492e-14 [min]

Step 138 completed, simulation time is 4.45036e-05
----

Step 139
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85246e-07 [max]	1.36492e-14 [min]

Step 139 completed, simulation time is 4.48315e-05
----

Step 140
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85244e-07 [max]	1.36492e-14 [min]

Step 140 completed, simulation time is 4.51595e-05
----

Step 141
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85243e-07 [max]	1.36492e-14 [min]

Step 141 completed, simulation time is 4.54874e-05
----

Step 142
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85242e-07 [max]	1.36492e-14 [min]

Step 142 completed, simulation time is 4.58153e-05
----

Step 143
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8524e-07 [max]	1.36492e-14 [min]

Step 143 completed, simulation time is 4.61432e-05
----

Step 144
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85239e-07 [max]	1.36492e-14 [min]

Step 144 completed, simulation time is 4.64711e-05
----

Step 145
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85238e-07 [max]	1.36492e-14 [min]

Step 145 completed, simulation time is 4.6799e-05
----

Step 146
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85236e-07 [max]	1.36492e-14 [min]

Step 146 completed, simulation time is 4.71269e-05
----

Step 147
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85235e-07 [max]	1.36492e-14 [min]

Step 147 completed, simulation time is 4.74548e-05
----

Step 148
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85234e-07 [max]	1.36492e-14 [min]

Step 148 completed, simulation time is 4.77828e-05
----

Step 149
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85232e-07 [max]	1.36492e-14 [min]

Step 149 completed, simulation time is 4.81107e-05
----

Step 150
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85231e-07 [max]	1.36492e-14 [min]

Step 150 completed, simulation time is 4.84386e-05
----

Step 151
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8523e-07 [max]	1.36492e-14 [min]

Step 151 completed, simulation time is 4.87665e-05
----

Step 152
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85228e-07 [max]	1.36492e-14 [min]

Step 152 completed, simulation time is 4.90944e-05
----

Step 153
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85227e-07 [max]	1.36492e-14 [min]

Step 153 completed, simulation time is 4.94223e-05
----

Step 154
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85226e-07 [max]	1.36492e-14 [min]

Step 154 completed, simulation time is 4.97502e-05
----

Step 155
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85224e-07 [max]	1.36492e-14 [min]

Step 155 completed, simulation time is 5.00781e-05
----

Step 156
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85223e-07 [max]	1.36492e-14 [min]

Step 156 completed, simulation time is 5.04061e-05
----

Step 157
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85222e-07 [max]	1.36492e-14 [min]

Step 157 completed, simulation time is 5.0734e-05
----

Step 158
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8522e-07 [max]	1.36492e-14 [min]

Step 158 completed, simulation time is 5.10619e-05
----

Step 159
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85219e-07 [max]	1.36492e-14 [min]

Step 159 completed, simulation time is 5.13898e-05
----

Step 160
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85218e-07 [max]	1.36492e-14 [min]

Step 160 completed, simulation time is 5.17177e-05
----

Step 161
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85216e-07 [max]	1.36491e-14 [min]

Step 161 completed, simulation time is 5.20456e-05
----

Step 162
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85215e-07 [max]	1.36491e-14 [min]

Step 162 completed, simulation time is 5.23735e-05
----

Step 163
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85214e-07 [max]	1.36491e-14 [min]

Step 163 completed, simulation time is 5.27014e-05
----

Step 164
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85212e-07 [max]	1.36491e-14 [min]

Step 164 completed, simulation time is 5.30294e-05
----

Step 165
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85211e-07 [max]	1.36491e-14 [min]

Step 165 completed, simulation time is 5.33573e-05
----

Step 166
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8521e-07 [max]	1.36491e-14 [min]

Step 166 completed, simulation time is 5.36852e-05
----

Step 167
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85208e-07 [max]	1.36491e-14 [min]

Step 167 completed, simulation time is 5.40131e-05
----

Step 168
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85207e-07 [max]	1.36491e-14 [min]

Step 168 completed, simulation time is 5.4341e-05
----

Step 169
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85206e-07 [max]	1.36491e-14 [min]

Step 169 completed, simulation time is 5.46689e-05
----

Step 170
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85204e-07 [max]	1.36491e-14 [min]

Step 170 completed, simulation time is 5.49968e-05
----

Step 171
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85203e-07 [max]	1.36491e-14 [min]

Step 171 completed, simulation time is 5.53247e-05
----

Step 172
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85202e-07 [max]	1.36491e-14 [min]

Step 172 completed, simulation time is 5.56527e-05
----

Step 173
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.852e-07 [max]	1.36491e-14 [min]

Step 173 completed, simulation time is 5.59806e-05
----

Step 174
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85199e-07 [max]	1.36491e-14 [min]

Step 174 completed, simulation time is 5.63085e-05
----

Step 175
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85198e-07 [max]	1.36491e-14 [min]

Step 175 completed, simulation time is 5.66364e-05
----

Step 176
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85196e-07 [max]	1.36491e-14 [min]

Step 176 completed, simulation time is 5.69643e-05
----

Step 177
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85195e-07 [max]	1.36491e-14 [min]

Step 177 completed, simulation time is 5.72922e-05
----

Step 178
  ----
  dt: 3.27913e-07
