** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00785216 after 1 iterations
      AMG solver residual = 0.00111465 after 2 iterations
      AMG solver residual = 0.00824265 after 1 iterations
      AMG solver residual = 0.00795946 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.1301 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.41086e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38416e-37 [min]

Step 320 completed, simulation time is 1.6
----
Writing checkpoint file
Writing history file

Step 321
      AMG solver residual = 0.000555014 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00110511 after 2 iterations
      AMG solver residual = 0.00823538 after 1 iterations
      AMG solver residual = 0.0079536 after 1 iterations
      AMG solver residual = 0.000572843 after 2 iterations
      AMG solver residual = 0.00784311 after 1 iterations
      AMG solver residual = 0.00109474 after 2 iterations
      AMG solver residual = 0.00822722 after 1 iterations
      AMG solver residual = 0.0079469 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.1758 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.40277e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38419e-37 [min]

Step 321 completed, simulation time is 1.605
----

Step 322
      AMG solver residual = 0.000543801 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0010851 after 2 iterations
      AMG solver residual = 0.00822012 after 1 iterations
      AMG solver residual = 0.00794116 after 1 iterations
      AMG solver residual = 0.000553888 after 2 iterations
      AMG solver residual = 0.0078345 after 1 iterations
      AMG solver residual = 0.00107463 after 2 iterations
      AMG solver residual = 0.00821215 after 1 iterations
      AMG solver residual = 0.00793459 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.1923 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.39986e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38423e-37 [min]

Step 322 completed, simulation time is 1.61
----

Step 323
      AMG solver residual = 0.000531899 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00106492 after 2 iterations
      AMG solver residual = 0.00820523 after 1 iterations
      AMG solver residual = 0.00792897 after 1 iterations
      AMG solver residual = 0.000535509 after 2 iterations
      AMG solver residual = 0.00782544 after 1 iterations
      AMG solver residual = 0.00105438 after 2 iterations
      AMG solver residual = 0.00819743 after 1 iterations
      AMG solver residual = 0.00792252 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.2165 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.39558e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38426e-37 [min]

Step 323 completed, simulation time is 1.615
----

Step 324
      AMG solver residual = 0.000520515 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0010446 after 2 iterations
      AMG solver residual = 0.00819066 after 1 iterations
      AMG solver residual = 0.00791701 after 1 iterations
      AMG solver residual = 0.000517684 after 2 iterations
      AMG solver residual = 0.00781748 after 1 iterations
      AMG solver residual = 0.001034 after 2 iterations
      AMG solver residual = 0.00818304 after 1 iterations
      AMG solver residual = 0.0079107 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.2484 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.38996e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.3843e-37 [min]

Step 324 completed, simulation time is 1.62
----

Step 325
      AMG solver residual = 0.000512413 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00102418 after 2 iterations
      AMG solver residual = 0.00817643 after 1 iterations
      AMG solver residual = 0.00790529 after 1 iterations
      AMG solver residual = 0.000500428 after 2 iterations
      AMG solver residual = 0.00780934 after 1 iterations
      AMG solver residual = 0.00101354 after 2 iterations
      AMG solver residual = 0.00816898 after 1 iterations
      AMG solver residual = 0.00789912 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.2879 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.38299e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38433e-37 [min]

Step 325 completed, simulation time is 1.625
----

Step 326
      AMG solver residual = 0.000496426 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00100368 after 2 iterations
      AMG solver residual = 0.00816251 after 1 iterations
      AMG solver residual = 0.00789384 after 1 iterations
      AMG solver residual = 0.000483736 after 2 iterations
      AMG solver residual = 0.00780044 after 1 iterations
      AMG solver residual = 0.000993027 after 2 iterations
      AMG solver residual = 0.00815521 after 1 iterations
      AMG solver residual = 0.00788777 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.3352 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.37467e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38437e-37 [min]

Step 326 completed, simulation time is 1.63
----

Step 327
      AMG solver residual = 0.000488054 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000983151 after 2 iterations
      AMG solver residual = 0.00814888 after 1 iterations
      AMG solver residual = 0.00788258 after 1 iterations
      AMG solver residual = 0.000467594 after 2 iterations
      AMG solver residual = 0.00779266 after 1 iterations
      AMG solver residual = 0.000972488 after 2 iterations
      AMG solver residual = 0.00814174 after 1 iterations
      AMG solver residual = 0.00787663 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.3902 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.36502e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178579 [max]	-7.38441e-37 [min]

Step 327 completed, simulation time is 1.635
----

Step 328
      AMG solver residual = 0.00047888 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000962609 after 2 iterations
      AMG solver residual = 0.00813556 after 1 iterations
      AMG solver residual = 0.00787156 after 1 iterations
      AMG solver residual = 0.000452032 after 2 iterations
      AMG solver residual = 0.00778523 after 1 iterations
      AMG solver residual = 0.000951955 after 2 iterations
      AMG solver residual = 0.00812857 after 1 iterations
      AMG solver residual = 0.00786573 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.4528 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.35404e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017858 [max]	-7.38445e-37 [min]

Step 328 completed, simulation time is 1.64
----

Step 329
      AMG solver residual = 0.000467105 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000942089 after 2 iterations
      AMG solver residual = 0.00812253 after 1 iterations
      AMG solver residual = 0.00786076 after 1 iterations
      AMG solver residual = 0.000436984 after 2 iterations
      AMG solver residual = 0.00777761 after 1 iterations
      AMG solver residual = 0.000931459 after 2 iterations
      AMG solver residual = 0.00811569 after 1 iterations
      AMG solver residual = 0.00785504 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.5232 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.34174e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017858 [max]	-7.38449e-37 [min]

Step 329 completed, simulation time is 1.645
----

Step 330
      AMG solver residual = 0.00045638 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000921618 after 2 iterations
      AMG solver residual = 0.00810977 after 1 iterations
      AMG solver residual = 0.00785017 after 1 iterations
      AMG solver residual = 0.000422435 after 2 iterations
      AMG solver residual = 0.0077705 after 1 iterations
      AMG solver residual = 0.000911027 after 2 iterations
      AMG solver residual = 0.00810308 after 1 iterations
      AMG solver residual = 0.00784458 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.6014 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.32812e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017858 [max]	-7.38453e-37 [min]

Step 330 completed, simulation time is 1.65
----
Writing checkpoint file
Writing history file

Step 331
      AMG solver residual = 0.00992087 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000901228 after 2 iterations
      AMG solver residual = 0.0080973 after 1 iterations
      AMG solver residual = 0.00783982 after 1 iterations
      AMG solver residual = 0.000408407 after 2 iterations
      AMG solver residual = 0.00776368 after 1 iterations
      AMG solver residual = 0.000890689 after 2 iterations
      AMG solver residual = 0.00809075 after 1 iterations
      AMG solver residual = 0.00783435 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.6873 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.3132e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017858 [max]	-7.38457e-37 [min]

Step 331 completed, simulation time is 1.655
----

Step 332
      AMG solver residual = 0.00969412 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000880944 after 2 iterations
      AMG solver residual = 0.00808509 after 1 iterations
      AMG solver residual = 0.00782968 after 1 iterations
      AMG solver residual = 0.000395004 after 2 iterations
      AMG solver residual = 0.00775594 after 1 iterations
      AMG solver residual = 0.000870467 after 2 iterations
      AMG solver residual = 0.00807866 after 1 iterations
      AMG solver residual = 0.0078243 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.781 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.29697e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017858 [max]	-7.38461e-37 [min]

Step 332 completed, simulation time is 1.66
----

Step 333
      AMG solver residual = 0.00962279 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000860785 after 2 iterations
      AMG solver residual = 0.00807312 after 1 iterations
      AMG solver residual = 0.00781972 after 1 iterations
      AMG solver residual = 0.00038199 after 2 iterations
      AMG solver residual = 0.00774848 after 1 iterations
      AMG solver residual = 0.000850389 after 2 iterations
      AMG solver residual = 0.00806681 after 1 iterations
      AMG solver residual = 0.00781444 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.8573 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.28379e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00017858 [max]	-7.38466e-37 [min]

Step 333 completed, simulation time is 1.665
----

Step 334
      AMG solver residual = 0.00942079 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000840625 after 2 iterations
      AMG solver residual = 0.00806138 after 1 iterations
      AMG solver residual = 0.00780994 after 1 iterations
      AMG solver residual = 0.000369826 after 2 iterations
      AMG solver residual = 0.00774119 after 1 iterations
      AMG solver residual = 0.00083079 after 2 iterations
      AMG solver residual = 0.00805518 after 1 iterations
      AMG solver residual = 0.00780472 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.9218 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.27268e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178581 [max]	-7.3847e-37 [min]

Step 334 completed, simulation time is 1.67
----

Step 335
      AMG solver residual = 0.00927727 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000821259 after 2 iterations
      AMG solver residual = 0.00804985 after 1 iterations
      AMG solver residual = 0.00780032 after 1 iterations
      AMG solver residual = 0.000358018 after 2 iterations
      AMG solver residual = 0.00773403 after 1 iterations
      AMG solver residual = 0.000811045 after 2 iterations
      AMG solver residual = 0.00804377 after 1 iterations
      AMG solver residual = 0.00779524 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.9941 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.26027e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178581 [max]	-7.38475e-37 [min]

Step 335 completed, simulation time is 1.675
----

Step 336
      AMG solver residual = 0.00916135 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000801611 after 2 iterations
      AMG solver residual = 0.00803855 after 1 iterations
      AMG solver residual = 0.00779094 after 1 iterations
      AMG solver residual = 0.000346563 after 2 iterations
      AMG solver residual = 0.00772765 after 1 iterations
      AMG solver residual = 0.000791507 after 2 iterations
      AMG solver residual = 0.0080326 after 1 iterations
      AMG solver residual = 0.00778596 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.0742 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.24656e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178581 [max]	-7.3848e-37 [min]

Step 336 completed, simulation time is 1.68
----

Step 337
      AMG solver residual = 0.0089957 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00078218 after 2 iterations
      AMG solver residual = 0.00802748 after 1 iterations
      AMG solver residual = 0.00778174 after 1 iterations
      AMG solver residual = 0.000335508 after 2 iterations
      AMG solver residual = 0.00772001 after 1 iterations
      AMG solver residual = 0.000772198 after 2 iterations
      AMG solver residual = 0.00802162 after 1 iterations
      AMG solver residual = 0.00777684 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.162 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.23157e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178581 [max]	-7.38485e-37 [min]

Step 337 completed, simulation time is 1.685
----

Step 338
      AMG solver residual = 0.0088483 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000761886 after 2 iterations
      AMG solver residual = 0.00801591 after 1 iterations
      AMG solver residual = 0.00777205 after 1 iterations
      AMG solver residual = 0.000324629 after 2 iterations
      AMG solver residual = 0.00771362 after 1 iterations
      AMG solver residual = 0.000749451 after 2 iterations
      AMG solver residual = 0.0080101 after 1 iterations
      AMG solver residual = 0.0077671 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.2576 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.21529e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178581 [max]	-7.3849e-37 [min]

Step 338 completed, simulation time is 1.69
----

Step 339
      AMG solver residual = 0.00869367 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00074038 after 2 iterations
      AMG solver residual = 0.00800518 after 1 iterations
      AMG solver residual = 0.00776306 after 1 iterations
      AMG solver residual = 0.000313551 after 2 iterations
      AMG solver residual = 0.00770744 after 1 iterations
      AMG solver residual = 0.000730692 after 2 iterations
      AMG solver residual = 0.00799957 after 1 iterations
      AMG solver residual = 0.00775838 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.3611 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.19775e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178582 [max]	-7.38496e-37 [min]

Step 339 completed, simulation time is 1.695
----

Step 340
      AMG solver residual = 0.00858531 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000721752 after 2 iterations
      AMG solver residual = 0.00799475 after 1 iterations
      AMG solver residual = 0.00775443 after 1 iterations
      AMG solver residual = 0.000303967 after 2 iterations
      AMG solver residual = 0.00770126 after 1 iterations
      AMG solver residual = 0.000712212 after 2 iterations
      AMG solver residual = 0.00798924 after 1 iterations
      AMG solver residual = 0.00774984 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.4725 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.17894e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178582 [max]	-7.38501e-37 [min]

Step 340 completed, simulation time is 1.7
----
Writing checkpoint file
Writing history file

Step 341
      AMG solver residual = 0.00843954 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000703409 after 2 iterations
      AMG solver residual = 0.0079845 after 1 iterations
      AMG solver residual = 0.00774597 after 1 iterations
      AMG solver residual = 0.000294766 after 2 iterations
      AMG solver residual = 0.00769481 after 1 iterations
      AMG solver residual = 0.000694023 after 2 iterations
      AMG solver residual = 0.00797909 after 1 iterations
      AMG solver residual = 0.00774147 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.5918 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.15888e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178582 [max]	-7.38507e-37 [min]

Step 341 completed, simulation time is 1.705
----

Step 342
      AMG solver residual = 0.00833086 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000685363 after 2 iterations
      AMG solver residual = 0.00797444 after 1 iterations
      AMG solver residual = 0.00773767 after 1 iterations
      AMG solver residual = 0.000286038 after 2 iterations
      AMG solver residual = 0.0076877 after 1 iterations
      AMG solver residual = 0.000676139 after 2 iterations
      AMG solver residual = 0.00796911 after 1 iterations
      AMG solver residual = 0.00773324 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.719 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.13759e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178582 [max]	-7.38513e-37 [min]

Step 342 completed, simulation time is 1.71
----

Step 343
      AMG solver residual = 0.0081948 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000667631 after 2 iterations
      AMG solver residual = 0.00796455 after 1 iterations
      AMG solver residual = 0.00772952 after 1 iterations
      AMG solver residual = 0.000277697 after 2 iterations
      AMG solver residual = 0.00768172 after 1 iterations
      AMG solver residual = 0.000658625 after 2 iterations
      AMG solver residual = 0.00795931 after 1 iterations
      AMG solver residual = 0.0077252 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.8543 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.11506e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178583 [max]	-7.38519e-37 [min]

Step 343 completed, simulation time is 1.715
----

Step 344
      AMG solver residual = 0.00812749 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000650271 after 2 iterations
      AMG solver residual = 0.00795483 after 1 iterations
      AMG solver residual = 0.00772156 after 1 iterations
      AMG solver residual = 0.000269715 after 2 iterations
      AMG solver residual = 0.00767558 after 1 iterations
      AMG solver residual = 0.000641382 after 2 iterations
      AMG solver residual = 0.00794968 after 1 iterations
      AMG solver residual = 0.00771731 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.9976 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.09131e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178583 [max]	-7.38525e-37 [min]

Step 344 completed, simulation time is 1.72
----

Step 345
      AMG solver residual = 0.00798313 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000633184 after 2 iterations
      AMG solver residual = 0.00794526 after 1 iterations
      AMG solver residual = 0.00771372 after 1 iterations
      AMG solver residual = 0.000262105 after 2 iterations
      AMG solver residual = 0.00766936 after 1 iterations
      AMG solver residual = 0.000624465 after 2 iterations
      AMG solver residual = 0.0079402 after 1 iterations
      AMG solver residual = 0.00770955 after 1 iterations
  ----
  dt: 0.005
    dt scales:  55.149 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.06635e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178583 [max]	-7.38532e-37 [min]

Step 345 completed, simulation time is 1.725
----

Step 346
      AMG solver residual = 0.00789241 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000616427 after 2 iterations
      AMG solver residual = 0.00793586 after 1 iterations
      AMG solver residual = 0.00770603 after 1 iterations
      AMG solver residual = 0.000254799 after 2 iterations
      AMG solver residual = 0.00766318 after 1 iterations
      AMG solver residual = 0.00060786 after 2 iterations
      AMG solver residual = 0.00793087 after 1 iterations
      AMG solver residual = 0.00770194 after 1 iterations
  ----
  dt: 0.005
    dt scales:  55.1598 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.06457e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178583 [max]	-7.38538e-37 [min]

Step 346 completed, simulation time is 1.73
----

Step 347
      AMG solver residual = 0.00782532 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000599986 after 2 iterations
      AMG solver residual = 0.0079266 after 1 iterations
      AMG solver residual = 0.00769849 after 1 iterations
      AMG solver residual = 0.000247849 after 2 iterations
      AMG solver residual = 0.00765655 after 1 iterations
      AMG solver residual = 0.00059196 after 2 iterations
      AMG solver residual = 0.00792166 after 1 iterations
      AMG solver residual = 0.00769435 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.6323 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.1521e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178584 [max]	-7.38545e-37 [min]

Step 347 completed, simulation time is 1.735
----

Step 348
      AMG solver residual = 0.00772349 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000584238 after 2 iterations
      AMG solver residual = 0.00791745 after 1 iterations
      AMG solver residual = 0.00769094 after 1 iterations
      AMG solver residual = 0.000241287 after 2 iterations
      AMG solver residual = 0.00764995 after 1 iterations
      AMG solver residual = 0.000576646 after 2 iterations
      AMG solver residual = 0.0079122 after 1 iterations
      AMG solver residual = 0.00768723 after 1 iterations
  ----
  dt: 0.005
    dt scales:  54.1119 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.24011e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178584 [max]	-7.38552e-37 [min]

Step 348 completed, simulation time is 1.74
----

Step 349
      AMG solver residual = 0.00765249 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000569071 after 2 iterations
      AMG solver residual = 0.00790804 after 1 iterations
      AMG solver residual = 0.00768388 after 1 iterations
      AMG solver residual = 0.000234352 after 2 iterations
      AMG solver residual = 0.00764322 after 1 iterations
      AMG solver residual = 0.000561037 after 2 iterations
      AMG solver residual = 0.00790325 after 1 iterations
      AMG solver residual = 0.00767995 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.5983 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.32865e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178584 [max]	-7.38559e-37 [min]

Step 349 completed, simulation time is 1.745
----

Step 350
      AMG solver residual = 0.00750128 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000553631 after 2 iterations
      AMG solver residual = 0.00789915 after 1 iterations
      AMG solver residual = 0.00767664 after 1 iterations
      AMG solver residual = 0.000228466 after 2 iterations
      AMG solver residual = 0.00763699 after 1 iterations
      AMG solver residual = 0.000545781 after 2 iterations
      AMG solver residual = 0.00789443 after 1 iterations
      AMG solver residual = 0.00767278 after 1 iterations
  ----
  dt: 0.005
    dt scales:  53.0912 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.41776e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178585 [max]	-7.38567e-37 [min]

Step 350 completed, simulation time is 1.75
----
Writing checkpoint file
Writing history file

Step 351
      AMG solver residual = 0.00748718 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000538546 after 2 iterations
      AMG solver residual = 0.00789039 after 1 iterations
      AMG solver residual = 0.00766953 after 1 iterations
      AMG solver residual = 0.00995148 after 1 iterations
      AMG solver residual = 0.00890189 after 1 iterations
      AMG solver residual = 0.000530885 after 2 iterations
      AMG solver residual = 0.00788579 after 1 iterations
      AMG solver residual = 0.00766578 after 1 iterations
  ----
  dt: 0.005
    dt scales:  52.59 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.50751e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178585 [max]	-7.38575e-37 [min]

Step 351 completed, simulation time is 1.755
----

Step 352
      AMG solver residual = 0.00737299 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000523841 after 2 iterations
      AMG solver residual = 0.00788177 after 1 iterations
      AMG solver residual = 0.00766254 after 1 iterations
      AMG solver residual = 0.00986687 after 1 iterations
      AMG solver residual = 0.00886975 after 1 iterations
      AMG solver residual = 0.000516365 after 2 iterations
      AMG solver residual = 0.00787722 after 1 iterations
      AMG solver residual = 0.00765884 after 1 iterations
  ----
  dt: 0.005
    dt scales:  52.0946 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.59793e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178585 [max]	-7.38583e-37 [min]

Step 352 completed, simulation time is 1.76
----

Step 353
      AMG solver residual = 0.00733512 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000509473 after 2 iterations
      AMG solver residual = 0.00787327 after 1 iterations
      AMG solver residual = 0.00765567 after 1 iterations
      AMG solver residual = 0.00978817 after 1 iterations
      AMG solver residual = 0.00884112 after 1 iterations
      AMG solver residual = 0.000502183 after 2 iterations
      AMG solver residual = 0.00786879 after 1 iterations
      AMG solver residual = 0.00765204 after 1 iterations
  ----
  dt: 0.005
    dt scales:  51.6045 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.68908e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178586 [max]	-7.38591e-37 [min]

Step 353 completed, simulation time is 1.765
----

Step 354
      AMG solver residual = 0.00726341 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000495463 after 2 iterations
      AMG solver residual = 0.00786489 after 1 iterations
      AMG solver residual = 0.00764892 after 1 iterations
      AMG solver residual = 0.00971554 after 1 iterations
      AMG solver residual = 0.00881495 after 1 iterations
      AMG solver residual = 0.00048836 after 2 iterations
      AMG solver residual = 0.00786049 after 1 iterations
      AMG solver residual = 0.00764537 after 1 iterations
  ----
  dt: 0.005
    dt scales:  51.1193 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.78103e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178586 [max]	-7.38599e-37 [min]

Step 354 completed, simulation time is 1.77
----

Step 355
      AMG solver residual = 0.00717494 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000481813 after 2 iterations
      AMG solver residual = 0.00785666 after 1 iterations
      AMG solver residual = 0.00764231 after 1 iterations
      AMG solver residual = 0.00964488 after 1 iterations
      AMG solver residual = 0.00878851 after 1 iterations
      AMG solver residual = 0.000474894 after 2 iterations
      AMG solver residual = 0.0078523 after 1 iterations
      AMG solver residual = 0.00763881 after 1 iterations
  ----
  dt: 0.005
    dt scales:  50.6389 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  9.87384e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178586 [max]	-7.38608e-37 [min]

Step 355 completed, simulation time is 1.775
----

Step 356
      AMG solver residual = 0.00714867 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.000468517 after 2 iterations
      AMG solver residual = 0.00784852 after 1 iterations
      AMG solver residual = 0.0076358 after 1 iterations
