ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000479481 after 2 iterations
   Newton iteration 1: relative residual = 1.05246e-11
                       relative solution change = 0.007913
      AMG solver residual = 0.00160327 after 2 iterations
   Newton iteration 2: relative residual = 7.30621e-13
                       relative solution change = 3.24564e-06
   Newton iteration 0: relative residual = 2.08722e-07
      AMG solver residual = 0.000565588 after 2 iterations
   Newton iteration 1: relative residual = 1.24517e-10
                       relative solution change = 0.0870722
      AMG solver residual = 0.00187725 after 2 iterations
   Newton iteration 2: relative residual = 9.53819e-12
                       relative solution change = 2.975e-05
      AMG solver residual = 0.00698263 after 1 iterations
   Newton iteration 3: relative residual = 1.34394e-12
                       relative solution change = 1.49683e-07
  ----
  dt: 0.05
    Vlasov    : 118.055 (time scale), 0.000423533 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.1745e-09
      AMG solver residual = 0.000703112 after 2 iterations
   Newton iteration 1: relative residual = 9.91682e-13
                       relative solution change = 0.000480028
      AMG solver residual = 0.00193566 after 2 iterations
   Newton iteration 2: relative residual = 9.38418e-14
                       relative solution change = 2.11439e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.38418e-14
      AMG solver residual = 0.0063091 after 1 iterations
   Newton iteration 1: relative residual = 1.34712e-14
                       relative solution change = 1.65899e-09
   Newton iteration 0: relative residual = 2.11369e-07
      AMG solver residual = 0.000544479 after 2 iterations
   Newton iteration 1: relative residual = 1.22517e-10
                       relative solution change = 0.0878078
      AMG solver residual = 0.00179355 after 2 iterations
   Newton iteration 2: relative residual = 9.32985e-12
                       relative solution change = 2.87647e-05
      AMG solver residual = 0.00680295 after 1 iterations
   Newton iteration 3: relative residual = 1.31785e-12
                       relative solution change = 1.45187e-07
   Newton iteration 0: relative residual = 1.924e-08
      AMG solver residual = 0.000538581 after 2 iterations
   Newton iteration 1: relative residual = 1.1465e-11
                       relative solution change = 0.00791672
      AMG solver residual = 0.00187714 after 2 iterations
   Newton iteration 2: relative residual = 8.16971e-13
                       relative solution change = 3.4822e-06
   Newton iteration 0: relative residual = 2.08822e-07
      AMG solver residual = 0.000518733 after 2 iterations
   Newton iteration 1: relative residual = 1.16542e-10
                       relative solution change = 0.0871017
      AMG solver residual = 0.00168323 after 2 iterations
   Newton iteration 2: relative residual = 8.80263e-12
                       relative solution change = 2.72173e-05
      AMG solver residual = 0.00656046 after 1 iterations
   Newton iteration 3: relative residual = 1.24735e-12
                       relative solution change = 1.36855e-07
  ----
  dt: 0.05
    Vlasov    : 114.165 (time scale), 0.000437964 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.1746e-09
      AMG solver residual = 0.000662366 after 2 iterations
   Newton iteration 1: relative residual = 9.41573e-13
                       relative solution change = 0.000480334
      AMG solver residual = 0.00184694 after 2 iterations
   Newton iteration 2: relative residual = 8.83939e-14
                       relative solution change = 1.96748e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.83939e-14
      AMG solver residual = 0.00609172 after 1 iterations
   Newton iteration 1: relative residual = 1.27288e-14
                       relative solution change = 1.483e-09
   Newton iteration 0: relative residual = 2.11484e-07
      AMG solver residual = 0.000494774 after 2 iterations
   Newton iteration 1: relative residual = 1.14092e-10
                       relative solution change = 0.0878418
      AMG solver residual = 0.00156172 after 2 iterations
   Newton iteration 2: relative residual = 8.5356e-12
                       relative solution change = 2.64278e-05
      AMG solver residual = 0.00627845 after 1 iterations
   Newton iteration 3: relative residual = 1.21373e-12
                       relative solution change = 1.3114e-07
   Newton iteration 0: relative residual = 1.92454e-08
      AMG solver residual = 0.000597324 after 2 iterations
   Newton iteration 1: relative residual = 1.24374e-11
                       relative solution change = 0.00792156
      AMG solver residual = 0.00205534 after 2 iterations
   Newton iteration 2: relative residual = 9.06443e-13
                       relative solution change = 3.67953e-06
   Newton iteration 0: relative residual = 2.08953e-07
      AMG solver residual = 0.000468104 after 2 iterations
   Newton iteration 1: relative residual = 1.08256e-10
                       relative solution change = 0.0871393
      AMG solver residual = 0.00140895 after 2 iterations
   Newton iteration 2: relative residual = 7.99758e-12
                       relative solution change = 2.5253e-05
      AMG solver residual = 0.00590751 after 1 iterations
   Newton iteration 3: relative residual = 1.14202e-12
                       relative solution change = 1.22573e-07
  ----
  dt: 0.05
    Vlasov    : 109.529 (time scale), 0.0004565 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.17474e-09
      AMG solver residual = 0.000609684 after 2 iterations
   Newton iteration 1: relative residual = 8.791e-13
                       relative solution change = 0.000480718
      AMG solver residual = 0.00170949 after 2 iterations
   Newton iteration 2: relative residual = 8.16389e-14
                       relative solution change = 1.82668e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.16389e-14
      AMG solver residual = 0.0057384 after 1 iterations
   Newton iteration 1: relative residual = 1.18146e-14
                       relative solution change = 1.923e-09
   Newton iteration 0: relative residual = 2.11631e-07
      AMG solver residual = 0.000445064 after 2 iterations
   Newton iteration 1: relative residual = 1.06072e-10
                       relative solution change = 0.0878839
      AMG solver residual = 0.00124902 after 2 iterations
   Newton iteration 2: relative residual = 7.7294e-12
                       relative solution change = 2.49137e-05
      AMG solver residual = 0.00549211 after 1 iterations
   Newton iteration 3: relative residual = 1.10848e-12
                       relative solution change = 1.16906e-07
   Newton iteration 0: relative residual = 1.92522e-08
      AMG solver residual = 0.000648746 after 2 iterations
   Newton iteration 1: relative residual = 1.3317e-11
                       relative solution change = 0.0079275
      AMG solver residual = 0.0021609 after 2 iterations
   Newton iteration 2: relative residual = 9.87695e-13
                       relative solution change = 3.81852e-06
   Newton iteration 0: relative residual = 2.09116e-07
      AMG solver residual = 0.000422182 after 2 iterations
   Newton iteration 1: relative residual = 1.01227e-10
                       relative solution change = 0.0871848
      AMG solver residual = 0.00106795 after 2 iterations
   Newton iteration 2: relative residual = 7.25568e-12
                       relative solution change = 2.43579e-05
      AMG solver residual = 0.00499088 after 1 iterations
   Newton iteration 3: relative residual = 1.04537e-12
                       relative solution change = 1.09192e-07
  ----
  dt: 0.05
    Vlasov    : 104.577 (time scale), 0.000478119 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.17493e-09
      AMG solver residual = 0.000550131 after 2 iterations
   Newton iteration 1: relative residual = 8.1145e-13
                       relative solution change = 0.000481177
      AMG solver residual = 0.00150573 after 2 iterations
   Newton iteration 2: relative residual = 7.43378e-14
                       relative solution change = 1.69191e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.43378e-14
      AMG solver residual = 0.0051863 after 1 iterations
   Newton iteration 1: relative residual = 1.08334e-14
                       relative solution change = 1.86033e-09
   Newton iteration 0: relative residual = 2.11809e-07
      AMG solver residual = 0.000405177 after 2 iterations
   Newton iteration 1: relative residual = 1.00191e-10
                       relative solution change = 0.0879337
      AMG solver residual = 0.000910637 after 2 iterations
   Newton iteration 2: relative residual = 7.0668e-12
                       relative solution change = 2.46761e-05
      AMG solver residual = 0.00451125 after 1 iterations
   Newton iteration 3: relative residual = 1.02222e-12
                       relative solution change = 1.04861e-07
   Newton iteration 0: relative residual = 1.92604e-08
      AMG solver residual = 0.000688072 after 2 iterations
   Newton iteration 1: relative residual = 1.40122e-11
                       relative solution change = 0.00793448
      AMG solver residual = 0.00221365 after 2 iterations
   Newton iteration 2: relative residual = 1.05278e-12
                       relative solution change = 3.88916e-06
   Newton iteration 0: relative residual = 2.09307e-07
      AMG solver residual = 0.000391902 after 2 iterations
   Newton iteration 1: relative residual = 9.72303e-11
                       relative solution change = 0.0872376
      AMG solver residual = 0.000799878 after 2 iterations
   Newton iteration 2: relative residual = 6.74957e-12
                       relative solution change = 2.48626e-05
      AMG solver residual = 0.00410665 after 1 iterations
   Newton iteration 3: relative residual = 9.79331e-13
                       relative solution change = 9.96264e-08
  ----
  dt: 0.05
    Vlasov    : 99.9127 (time scale), 0.000500437 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.17516e-09
      AMG solver residual = 0.000491118 after 2 iterations
   Newton iteration 1: relative residual = 7.48349e-13
                       relative solution change = 0.000481709
      AMG solver residual = 0.00122193 after 2 iterations
   Newton iteration 2: relative residual = 6.75523e-14
                       relative solution change = 1.61653e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.75523e-14
      AMG solver residual = 0.00438648 after 1 iterations
   Newton iteration 1: relative residual = 9.92855e-15
                       relative solution change = 1.52616e-09
   Newton iteration 0: relative residual = 2.12015e-07
      AMG solver residual = 0.00038639 after 2 iterations
   Newton iteration 1: relative residual = 9.81718e-11
                       relative solution change = 0.0879909
      AMG solver residual = 0.000794475 after 2 iterations
   Newton iteration 2: relative residual = 6.73036e-12
                       relative solution change = 2.58781e-05
      AMG solver residual = 0.00395372 after 1 iterations
   Newton iteration 3: relative residual = 9.778e-13
                       relative solution change = 9.82473e-08
   Newton iteration 0: relative residual = 1.927e-08
      AMG solver residual = 0.000712215 after 2 iterations
   Newton iteration 1: relative residual = 1.4462e-11
                       relative solution change = 0.00794245
      AMG solver residual = 0.00222647 after 2 iterations
   Newton iteration 2: relative residual = 1.09641e-12
                       relative solution change = 3.88412e-06
   Newton iteration 0: relative residual = 2.09527e-07
      AMG solver residual = 0.000387537 after 2 iterations
   Newton iteration 1: relative residual = 9.76992e-11
                       relative solution change = 0.0872976
      AMG solver residual = 0.000908174 after 2 iterations
   Newton iteration 2: relative residual = 6.64794e-12
                       relative solution change = 2.67262e-05
      AMG solver residual = 0.00415366 after 1 iterations
   Newton iteration 3: relative residual = 9.64835e-13
                       relative solution change = 9.71363e-08
  ----
  dt: 0.05
    Vlasov    : 95.5066 (time scale), 0.000523524 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.17544e-09
      AMG solver residual = 0.000442838 after 2 iterations
   Newton iteration 1: relative residual = 7.01618e-13
                       relative solution change = 0.00048231
      AMG solver residual = 0.000885741 after 2 iterations
   Newton iteration 2: relative residual = 6.26367e-14
                       relative solution change = 1.61953e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.26366e-14
      AMG solver residual = 0.00342832 after 1 iterations
   Newton iteration 1: relative residual = 9.28328e-15
                       relative solution change = 1.86622e-09
   Newton iteration 0: relative residual = 2.12248e-07
      AMG solver residual = 0.000396409 after 2 iterations
   Newton iteration 1: relative residual = 1.01023e-10
                       relative solution change = 0.0880551
      AMG solver residual = 0.0010791 after 2 iterations
   Newton iteration 2: relative residual = 6.85565e-12
                       relative solution change = 2.82964e-05
      AMG solver residual = 0.00458815 after 1 iterations
   Newton iteration 3: relative residual = 9.92147e-13
                       relative solution change = 9.99349e-08
   Newton iteration 0: relative residual = 1.92808e-08
      AMG solver residual = 0.000719471 after 2 iterations
   Newton iteration 1: relative residual = 1.46318e-11
                       relative solution change = 0.00795135
      AMG solver residual = 0.00220594 after 2 iterations
   Newton iteration 2: relative residual = 1.1154e-12
                       relative solution change = 3.80777e-06
   Newton iteration 0: relative residual = 2.09773e-07
      AMG solver residual = 0.000412477 after 2 iterations
   Newton iteration 1: relative residual = 1.03002e-10
                       relative solution change = 0.0873643
      AMG solver residual = 0.00128803 after 2 iterations
   Newton iteration 2: relative residual = 7.01994e-12
                       relative solution change = 2.95779e-05
      AMG solver residual = 0.00519456 after 1 iterations
   Newton iteration 3: relative residual = 1.01101e-12
                       relative solution change = 1.03549e-07
  ----
  dt: 0.05
    Vlasov    : 91.4052 (time scale), 0.000547015 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.17576e-09
      AMG solver residual = 0.000417089 after 2 iterations
   Newton iteration 1: relative residual = 6.8272e-13
                       relative solution change = 0.000482974
      AMG solver residual = 0.000679814 after 2 iterations
   Newton iteration 2: relative residual = 6.095e-14
                       relative solution change = 1.66778e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.095e-14
      AMG solver residual = 0.00296633 after 1 iterations
   Newton iteration 1: relative residual = 9.06557e-15
                       relative solution change = 8.36441e-10
   Newton iteration 0: relative residual = 2.12507e-07
      AMG solver residual = 0.000433851 after 2 iterations
   Newton iteration 1: relative residual = 1.08476e-10
                       relative solution change = 0.0881257
      AMG solver residual = 0.0014743 after 2 iterations
   Newton iteration 2: relative residual = 7.43915e-12
                       relative solution change = 3.1473e-05
      AMG solver residual = 0.00574036 after 1 iterations
   Newton iteration 3: relative residual = 1.06588e-12
                       relative solution change = 1.1048e-07
   Newton iteration 0: relative residual = 1.92928e-08
      AMG solver residual = 0.000709386 after 2 iterations
   Newton iteration 1: relative residual = 1.45125e-11
                       relative solution change = 0.00796111
      AMG solver residual = 0.00215336 after 2 iterations
   Newton iteration 2: relative residual = 1.1085e-12
                       relative solution change = 3.66515e-06
   Newton iteration 0: relative residual = 2.10043e-07
      AMG solver residual = 0.000460745 after 2 iterations
   Newton iteration 1: relative residual = 1.12256e-10
                       relative solution change = 0.087437
      AMG solver residual = 0.00165367 after 2 iterations
   Newton iteration 2: relative residual = 7.78553e-12
                       relative solution change = 3.2932e-05
      AMG solver residual = 0.00625539 after 1 iterations
   Newton iteration 3: relative residual = 1.10917e-12
                       relative solution change = 1.17581e-07
  ----
  dt: 0.05
    Vlasov    : 87.623 (time scale), 0.000570626 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.17611e-09
      AMG solver residual = 0.000422277 after 2 iterations
   Newton iteration 1: relative residual = 6.97806e-13
                       relative solution change = 0.000483697
      AMG solver residual = 0.000857959 after 2 iterations
   Newton iteration 2: relative residual = 6.31571e-14
                       relative solution change = 1.76813e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.31571e-14
      AMG solver residual = 0.00358878 after 1 iterations
   Newton iteration 1: relative residual = 9.36006e-15
                       relative solution change = 4.3419e-09
   Newton iteration 0: relative residual = 2.12789e-07
      AMG solver residual = 0.000489702 after 2 iterations
   Newton iteration 1: relative residual = 1.19201e-10
                       relative solution change = 0.0882023
      AMG solver residual = 0.0017949 after 2 iterations
   Newton iteration 2: relative residual = 8.347e-12
                       relative solution change = 3.49295e-05
      AMG solver residual = 0.00664009 after 1 iterations
   Newton iteration 3: relative residual = 1.1834e-12
                       relative solution change = 1.27403e-07
   Newton iteration 0: relative residual = 1.93059e-08
      AMG solver residual = 0.000682741 after 2 iterations
   Newton iteration 1: relative residual = 1.41195e-11
                       relative solution change = 0.00797165
      AMG solver residual = 0.00206511 after 2 iterations
   Newton iteration 2: relative residual = 1.07637e-12
                       relative solution change = 3.47015e-06
   Newton iteration 0: relative residual = 2.10334e-07
      AMG solver residual = 0.000521828 after 2 iterations
   Newton iteration 1: relative residual = 1.23875e-10
                       relative solution change = 0.0875154
      AMG solver residual = 0.00191961 after 2 iterations
   Newton iteration 2: relative residual = 8.78185e-12
                       relative solution change = 3.63488e-05
      AMG solver residual = 0.0069593 after 1 iterations
   Newton iteration 3: relative residual = 1.23943e-12
                       relative solution change = 1.36324e-07
  ----
  dt: 0.05
    Vlasov    : 84.1654 (time scale), 0.000594069 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.1765e-09
      AMG solver residual = 0.000457364 after 2 iterations
   Newton iteration 1: relative residual = 7.44146e-13
                       relative solution change = 0.000484473
      AMG solver residual = 0.00120553 after 2 iterations
   Newton iteration 2: relative residual = 6.87476e-14
                       relative solution change = 1.92468e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.87476e-14
      AMG solver residual = 0.00458709 after 1 iterations
   Newton iteration 1: relative residual = 1.01058e-14
                       relative solution change = 1.0654e-09
   Newton iteration 0: relative residual = 2.13091e-07
      AMG solver residual = 0.000553334 after 2 iterations
   Newton iteration 1: relative residual = 1.31499e-10
                       relative solution change = 0.0882842
      AMG solver residual = 0.00201281 after 2 iterations
   Newton iteration 2: relative residual = 9.40752e-12
                       relative solution change = 3.82676e-05
      AMG solver residual = 0.00718563 after 1 iterations
   Newton iteration 3: relative residual = 1.32307e-12
                       relative solution change = 1.47169e-07
   Newton iteration 0: relative residual = 1.93199e-08
      AMG solver residual = 0.000641646 after 2 iterations
   Newton iteration 1: relative residual = 1.34946e-11
                       relative solution change = 0.00798289
      AMG solver residual = 0.00193262 after 2 iterations
   Newton iteration 2: relative residual = 1.02167e-12
                       relative solution change = 3.24783e-06
   Newton iteration 0: relative residual = 2.10646e-07
      AMG solver residual = 0.000585873 after 2 iterations
   Newton iteration 1: relative residual = 1.36213e-10
                       relative solution change = 0.0875986
      AMG solver residual = 0.00209066 after 2 iterations
   Newton iteration 2: relative residual = 9.84809e-12
                       relative solution change = 3.94844e-05
      AMG solver residual = 0.00736132 after 1 iterations
   Newton iteration 3: relative residual = 1.3809e-12
                       relative solution change = 1.56323e-07
  ----
  dt: 0.05
    Vlasov    : 81.0298 (time scale), 0.000617057 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.17692e-09
      AMG solver residual = 0.000512836 after 2 iterations
   Newton iteration 1: relative residual = 8.11964e-13
                       relative solution change = 0.000485297
      AMG solver residual = 0.00150838 after 2 iterations
   Newton iteration 2: relative residual = 7.64531e-14
                       relative solution change = 2.09456e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.64531e-14
      AMG solver residual = 0.00536773 after 1 iterations
   Newton iteration 1: relative residual = 1.11399e-14
                       relative solution change = 2.11913e-09
   Newton iteration 0: relative residual = 2.13413e-07
      AMG solver residual = 0.000615968 after 2 iterations
   Newton iteration 1: relative residual = 1.43808e-10
                       relative solution change = 0.0883707
      AMG solver residual = 0.00214671 after 2 iterations
   Newton iteration 2: relative residual = 1.0473e-11
                       relative solution change = 4.11864e-05
      AMG solver residual = 0.00748461 after 1 iterations
   Newton iteration 3: relative residual = 1.46524e-12
                       relative solution change = 1.66767e-07
   Newton iteration 0: relative residual = 1.93348e-08
      AMG solver residual = 0.000589781 after 2 iterations
   Newton iteration 1: relative residual = 1.27083e-11
                       relative solution change = 0.00799475
      AMG solver residual = 0.00174267 after 2 iterations
   Newton iteration 2: relative residual = 9.49329e-13
                       relative solution change = 3.0239e-06
   Newton iteration 0: relative residual = 2.10975e-07
      AMG solver residual = 0.000645344 after 2 iterations
   Newton iteration 1: relative residual = 1.47881e-10
                       relative solution change = 0.0876861
      AMG solver residual = 0.00219024 after 2 iterations
   Newton iteration 2: relative residual = 1.08576e-11
                       relative solution change = 4.20846e-05
      AMG solver residual = 0.00757285 after 1 iterations
   Newton iteration 3: relative residual = 1.5164e-12
                       relative solution change = 1.74936e-07
  ----
  dt: 0.05
    Vlasov    : 78.2027 (time scale), 0.000639364 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.17737e-09
      AMG solver residual = 0.000577162 after 2 iterations
   Newton iteration 1: relative residual = 8.89363e-13
                       relative solution change = 0.000486162
      AMG solver residual = 0.00172496 after 2 iterations
   Newton iteration 2: relative residual = 8.49179e-14
                       relative solution change = 2.24622e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.49179e-14
      AMG solver residual = 0.0058781 after 1 iterations
   Newton iteration 1: relative residual = 1.22897e-14
                       relative solution change = 1.69167e-09
   Newton iteration 0: relative residual = 2.1375e-07
      AMG solver residual = 0.000671161 after 2 iterations
   Newton iteration 1: relative residual = 1.5488e-10
                       relative solution change = 0.0884611
      AMG solver residual = 0.00221961 after 2 iterations
   Newton iteration 2: relative residual = 1.14324e-11
                       relative solution change = 4.34707e-05
      AMG solver residual = 0.00763367 after 1 iterations
   Newton iteration 3: relative residual = 1.59466e-12
                       relative solution change = 1.8419e-07
   Newton iteration 0: relative residual = 1.93505e-08
      AMG solver residual = 0.000532829 after 2 iterations
   Newton iteration 1: relative residual = 1.1864e-11
                       relative solution change = 0.00800713
      AMG solver residual = 0.00148121 after 2 iterations
   Newton iteration 2: relative residual = 8.67072e-13
                       relative solution change = 2.83794e-06
   Newton iteration 0: relative residual = 2.11318e-07
      AMG solver residual = 0.000694836 after 2 iterations
   Newton iteration 1: relative residual = 1.57819e-10
                       relative solution change = 0.0877771
      AMG solver residual = 0.00223851 after 2 iterations
   Newton iteration 2: relative residual = 1.17175e-11
                       relative solution change = 4.39741e-05
      AMG solver residual = 0.00766862 after 1 iterations
   Newton iteration 3: relative residual = 1.6331e-12
                       relative solution change = 1.90048e-07
  ----
  dt: 0.05
    Vlasov    : 75.4905 (time scale), 0.000662335 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.17785e-09
      AMG solver residual = 0.000640803 after 2 iterations
   Newton iteration 1: relative residual = 9.65695e-13
                       relative solution change = 0.00048706
      AMG solver residual = 0.00186745 after 2 iterations
   Newton iteration 2: relative residual = 9.30419e-14
                       relative solution change = 2.3853e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.30419e-14
      AMG solver residual = 0.00617903 after 1 iterations
   Newton iteration 1: relative residual = 1.33953e-14
                       relative solution change = 3.04816e-09
   Newton iteration 0: relative residual = 2.141e-07
      AMG solver residual = 0.000714365 after 2 iterations
   Newton iteration 1: relative residual = 1.63795e-10
                       relative solution change = 0.0885547
      AMG solver residual = 0.00224834 after 2 iterations
   Newton iteration 2: relative residual = 1.22055e-11
                       relative solution change = 4.49784e-05
      AMG solver residual = 0.00768922 after 1 iterations
   Newton iteration 3: relative residual = 1.7002e-12
                       relative solution change = 1.97499e-07
   Newton iteration 0: relative residual = 1.93668e-08
      AMG solver residual = 0.000479067 after 2 iterations
   Newton iteration 1: relative residual = 1.10989e-11
                       relative solution change = 0.00801993
      AMG solver residual = 0.00115122 after 2 iterations
   Newton iteration 2: relative residual = 7.86193e-13
                       relative solution change = 2.73127e-06
   Newton iteration 0: relative residual = 2.11673e-07
      AMG solver residual = 0.000730613 after 2 iterations
   Newton iteration 1: relative residual = 1.65272e-10
                       relative solution change = 0.0878709
      AMG solver residual = 0.00224863 after 2 iterations
   Newton iteration 2: relative residual = 1.23626e-11
                       relative solution change = 4.50492e-05
      AMG solver residual = 0.00768829 after 1 iterations
   Newton iteration 3: relative residual = 1.72185e-12
                       relative solution change = 2.01307e-07
  ----
  dt: 0.05
    Vlasov    : 73.0724 (time scale), 0.000684253 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.17834e-09
      AMG solver residual = 0.000696834 after 2 iterations
   Newton iteration 1: relative residual = 1.03263e-12
                       relative solution change = 0.000487985
      AMG solver residual = 0.00195539 after 2 iterations
   Newton iteration 2: relative residual = 1.00008e-13
                       relative solution change = 2.47852e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00008e-13
      AMG solver residual = 0.00635991 after 1 iterations
   Newton iteration 1: relative residual = 1.43531e-14
                       relative solution change = 1.89476e-09
   Newton iteration 0: relative residual = 2.14461e-07
      AMG solver residual = 0.00074253 after 2 iterations
   Newton iteration 1: relative residual = 1.69924e-10
                       relative solution change = 0.0886507
      AMG solver residual = 0.00224298 after 2 iterations
   Newton iteration 2: relative residual = 1.27376e-11
                       relative solution change = 4.56364e-05
      AMG solver residual = 0.00767947 after 1 iterations
   Newton iteration 3: relative residual = 1.77416e-12
                       relative solution change = 2.06689e-07
   Newton iteration 0: relative residual = 1.93835e-08
      AMG solver residual = 0.000439494 after 2 iterations
   Newton iteration 1: relative residual = 1.0573e-11
                       relative solution change = 0.00803306
      AMG solver residual = 0.000837491 after 2 iterations
   Newton iteration 2: relative residual = 7.21972e-13
                       relative solution change = 2.73495e-06
   Newton iteration 0: relative residual = 2.12037e-07
      AMG solver residual = 0.000750294 after 2 iterations
   Newton iteration 1: relative residual = 1.69757e-10
                       relative solution change = 0.0879666
      AMG solver residual = 0.00222769 after 2 iterations
   Newton iteration 2: relative residual = 1.27496e-11
                       relative solution change = 4.52673e-05
      AMG solver residual = 0.00764982 after 1 iterations
   Newton iteration 3: relative residual = 1.77663e-12
                       relative solution change = 2.07622e-07
  ----
  dt: 0.05
    Vlasov    : 70.9388 (time scale), 0.000704833 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.17886e-09
      AMG solver residual = 0.000740445 after 2 iterations
   Newton iteration 1: relative residual = 1.08415e-12
                       relative solution change = 0.000488928
      AMG solver residual = 0.00200394 after 2 iterations
   Newton iteration 2: relative residual = 1.05243e-13
                       relative solution change = 2.53485e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.05243e-13
      AMG solver residual = 0.00645034 after 1 iterations
   Newton iteration 1: relative residual = 1.5074e-14
                       relative solution change = 1.64001e-09
   Newton iteration 0: relative residual = 2.1483e-07
      AMG solver residual = 0.000753871 after 2 iterations
   Newton iteration 1: relative residual = 1.72907e-10
                       relative solution change = 0.0887482
      AMG solver residual = 0.00220817 after 2 iterations
   Newton iteration 2: relative residual = 1.29948e-11
                       relative solution change = 4.54348e-05
      AMG solver residual = 0.00761477 after 1 iterations
   Newton iteration 3: relative residual = 1.8118e-12
                       relative solution change = 2.10571e-07
   Newton iteration 0: relative residual = 1.94007e-08
      AMG solver residual = 0.000425594 after 2 iterations
   Newton iteration 1: relative residual = 1.04314e-11
                       relative solution change = 0.00804639
      AMG solver residual = 0.000812021 after 2 iterations
   Newton iteration 2: relative residual = 6.91498e-13
                       relative solution change = 2.85496e-06
   Newton iteration 0: relative residual = 2.12408e-07
      AMG solver residual = 0.000752702 after 2 iterations
   Newton iteration 1: relative residual = 1.71053e-10
                       relative solution change = 0.0880635
      AMG solver residual = 0.00217791 after 2 iterations
   Newton iteration 2: relative residual = 1.28557e-11
                       relative solution change = 4.46541e-05
      AMG solver residual = 0.00755696 after 1 iterations
   Newton iteration 3: relative residual = 1.79417e-12
                       relative solution change = 2.08979e-07
  ----
  dt: 0.05
    Vlasov    : 68.9256 (time scale), 0.00072542 (CFL)
  ----
  Distribution Function Extrema:
