ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,24,0,-16,8) (5,31,7,-9,15) (0,0,0,0,0)) is assigned to process 592, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,24) (5,23,15,47,31) (0,0,0,0,0)) is assigned to process 1199, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,24) (11,7,7,47,31) (0,0,0,0,0)) is assigned to process 143, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,16) (5,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1371, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,40) (5,31,15,-33,47) (0,0,0,0,0)) is assigned to process 1403, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,0) (11,23,15,23,7) (0,0,0,0,0)) is assigned to process 1255, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,56) (5,23,7,-41,63) (0,0,0,0,0)) is assigned to process 468, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,8) (5,23,15,39,15) (0,0,0,0,0)) is assigned to process 1174, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,48) (5,31,15,31,55) (0,0,0,0,0)) is assigned to process 1423, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,8) (11,15,7,31,15) (0,0,0,0,0)) is assigned to process 309, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-24,32) (5,7,7,-17,39) (0,0,0,0,0)) is assigned to process 51, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-16,56) (11,31,15,-9,63) (0,0,0,0,0)) is assigned to process 1525, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,16,32) (11,15,7,23,39) (0,0,0,0,0)) is assigned to process 344, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,0) (11,31,15,31,7) (0,0,0,0,0)) is assigned to process 1446, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,16) (11,23,7,-17,23) (0,0,0,0,0)) is assigned to process 507, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,16) (5,7,15,31,23) (0,0,0,0,0)) is assigned to process 801, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,16) (5,23,7,-25,23) (0,0,0,0,0)) is assigned to process 410, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-16,56) (11,7,15,-9,63) (0,0,0,0,0)) is assigned to process 952, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,56) (11,23,7,-9,63) (0,0,0,0,0)) is assigned to process 568, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,56) (11,23,15,-9,63) (0,0,0,0,0)) is assigned to process 1335, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,48) (11,15,15,7,55) (0,0,0,0,0)) is assigned to process 1134, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,16) (11,7,7,-17,23) (0,0,0,0,0)) is assigned to process 123, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,32) (11,31,15,15,39) (0,0,0,0,0)) is assigned to process 1492, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,56) (5,7,7,-25,63) (0,0,0,0,0)) is assigned to process 86, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,16) (5,15,7,-41,23) (0,0,0,0,0)) is assigned to process 216, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,40) (5,15,7,-25,47) (0,0,0,0,0)) is assigned to process 254, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,0) (11,7,15,39,7) (0,0,0,0,0)) is assigned to process 874, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-40,48) (5,15,15,-33,55) (0,0,0,0,0)) is assigned to process 1033, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,56) (11,7,7,39,63) (0,0,0,0,0)) is assigned to process 190, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-40,32) (5,15,15,-33,39) (0,0,0,0,0)) is assigned to process 1009, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,24) (11,23,15,-41,31) (0,0,0,0,0)) is assigned to process 1283, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,32) (11,15,15,-1,39) (0,0,0,0,0)) is assigned to process 1109, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,32) (5,31,7,39,39) (0,0,0,0,0)) is assigned to process 634, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,40,24) (5,23,7,47,31) (0,0,0,0,0)) is assigned to process 431, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,16) (11,31,7,-41,23) (0,0,0,0,0)) is assigned to process 696, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,16) (5,7,7,-9,23) (0,0,0,0,0)) is assigned to process 28, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,8) (11,15,15,23,15) (0,0,0,0,0)) is assigned to process 1076, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,48) (5,7,15,15,55) (0,0,0,0,0)) is assigned to process 847, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-16,56) (11,15,7,-9,63) (0,0,0,0,0)) is assigned to process 376, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,32) (11,7,15,39,39) (0,0,0,0,0)) is assigned to process 922, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,48) (5,15,7,31,55) (0,0,0,0,0)) is assigned to process 273, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,16) (5,7,15,15,23) (0,0,0,0,0)) is assigned to process 799, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,16) (5,15,15,-25,23) (0,0,0,0,0)) is assigned to process 986, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,48) (5,23,15,31,55) (0,0,0,0,0)) is assigned to process 1233, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,8,48) (5,31,7,15,55) (0,0,0,0,0)) is assigned to process 655, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-32,40) (11,23,7,-25,47) (0,0,0,0,0)) is assigned to process 542, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,24) (11,31,7,-1,31) (0,0,0,0,0)) is assigned to process 713, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,8) (5,31,7,23,15) (0,0,0,0,0)) is assigned to process 596, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,32) (5,23,15,-25,39) (0,0,0,0,0)) is assigned to process 1202, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,32) (11,7,7,-9,39) (0,0,0,0,0)) is assigned to process 148, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,16) (5,31,15,15,23) (0,0,0,0,0)) is assigned to process 1373, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,40) (5,31,15,-25,47) (0,0,0,0,0)) is assigned to process 1404, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,8) (11,23,15,-17,15) (0,0,0,0,0)) is assigned to process 1262, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,56) (5,23,7,-33,63) (0,0,0,0,0)) is assigned to process 469, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,8) (5,23,15,47,15) (0,0,0,0,0)) is assigned to process 1175, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,48) (5,31,15,39,55) (0,0,0,0,0)) is assigned to process 1424, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,16) (11,15,7,-41,23) (0,0,0,0,0)) is assigned to process 312, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,32) (5,7,7,7,39) (0,0,0,0,0)) is assigned to process 54, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,16,56) (11,31,15,23,63) (0,0,0,0,0)) is assigned to process 1529, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,32) (11,15,7,31,39) (0,0,0,0,0)) is assigned to process 345, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-40,8) (11,31,15,-33,15) (0,0,0,0,0)) is assigned to process 1450, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,16) (11,23,7,-9,23) (0,0,0,0,0)) is assigned to process 508, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,16) (5,7,15,39,23) (0,0,0,0,0)) is assigned to process 802, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-24,16) (5,23,7,-17,23) (0,0,0,0,0)) is assigned to process 411, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,56) (11,7,15,-1,63) (0,0,0,0,0)) is assigned to process 953, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,56) (11,23,7,-1,63) (0,0,0,0,0)) is assigned to process 569, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,56) (11,23,15,7,63) (0,0,0,0,0)) is assigned to process 1337, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,48) (11,15,15,31,55) (0,0,0,0,0)) is assigned to process 1137, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,16) (11,7,7,7,23) (0,0,0,0,0)) is assigned to process 126, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,16,32) (11,31,15,23,39) (0,0,0,0,0)) is assigned to process 1493, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,56) (5,7,7,-9,63) (0,0,0,0,0)) is assigned to process 88, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,16) (5,15,7,-33,23) (0,0,0,0,0)) is assigned to process 217, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,40) (5,15,7,-17,47) (0,0,0,0,0)) is assigned to process 255, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,8) (11,7,15,-41,15) (0,0,0,0,0)) is assigned to process 876, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,48) (5,15,15,-25,55) (0,0,0,0,0)) is assigned to process 1034, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,56) (11,7,7,47,63) (0,0,0,0,0)) is assigned to process 191, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,32) (5,15,15,-25,39) (0,0,0,0,0)) is assigned to process 1010, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,24) (11,23,15,7,31) (0,0,0,0,0)) is assigned to process 1289, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,32) (11,15,15,7,39) (0,0,0,0,0)) is assigned to process 1110, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,40,32) (5,31,7,47,39) (0,0,0,0,0)) is assigned to process 635, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,32) (5,23,7,-41,39) (0,0,0,0,0)) is assigned to process 432, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,16) (11,31,7,-33,23) (0,0,0,0,0)) is assigned to process 697, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,0) (5,7,7,-33,7) (0,0,0,0,0)) is assigned to process 1, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,8) (11,15,15,31,15) (0,0,0,0,0)) is assigned to process 1077, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,48) (5,7,15,23,55) (0,0,0,0,0)) is assigned to process 848, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,56) (11,15,7,-1,63) (0,0,0,0,0)) is assigned to process 377, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,40,32) (11,7,15,47,39) (0,0,0,0,0)) is assigned to process 923, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,40,48) (5,15,7,47,55) (0,0,0,0,0)) is assigned to process 275, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,0) (5,7,15,-25,7) (0,0,0,0,0)) is assigned to process 770, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,16) (5,15,15,-17,23) (0,0,0,0,0)) is assigned to process 987, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,56) (5,23,15,-25,63) (0,0,0,0,0)) is assigned to process 1238, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,48) (5,31,7,23,55) (0,0,0,0,0)) is assigned to process 656, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,40) (11,23,7,-17,47) (0,0,0,0,0)) is assigned to process 543, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,24) (11,31,7,7,31) (0,0,0,0,0)) is assigned to process 714, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,16) (5,31,7,-33,23) (0,0,0,0,0)) is assigned to process 601, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,32) (5,23,15,-9,39) (0,0,0,0,0)) is assigned to process 1204, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,32) (11,7,7,7,39) (0,0,0,0,0)) is assigned to process 150, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,16) (5,31,15,23,23) (0,0,0,0,0)) is assigned to process 1374, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-16,40) (5,31,15,-9,47) (0,0,0,0,0)) is assigned to process 1406, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,8) (11,23,15,23,15) (0,0,0,0,0)) is assigned to process 1267, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,56) (5,23,7,-25,63) (0,0,0,0,0)) is assigned to process 470, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,16) (5,23,15,-25,23) (0,0,0,0,0)) is assigned to process 1178, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,0,56) (5,31,15,7,63) (0,0,0,0,0)) is assigned to process 1432, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,16) (11,15,7,-33,23) (0,0,0,0,0)) is assigned to process 313, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,32) (5,7,7,15,39) (0,0,0,0,0)) is assigned to process 55, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,32,56) (11,31,15,39,63) (0,0,0,0,0)) is assigned to process 1531, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,32) (11,15,7,39,39) (0,0,0,0,0)) is assigned to process 346, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,0,8) (11,31,15,7,15) (0,0,0,0,0)) is assigned to process 1455, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,16) (11,23,7,7,23) (0,0,0,0,0)) is assigned to process 510, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,16) (5,7,15,47,23) (0,0,0,0,0)) is assigned to process 803, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,16) (5,23,7,-9,23) (0,0,0,0,0)) is assigned to process 412, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,56) (11,7,15,7,63) (0,0,0,0,0)) is assigned to process 954, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,56) (11,23,7,7,63) (0,0,0,0,0)) is assigned to process 570, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,56) (11,23,15,15,63) (0,0,0,0,0)) is assigned to process 1338, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,48) (11,15,15,47,55) (0,0,0,0,0)) is assigned to process 1139, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,8,16) (11,7,7,15,23) (0,0,0,0,0)) is assigned to process 127, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,32) (11,31,15,31,39) (0,0,0,0,0)) is assigned to process 1494, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,56) (5,7,7,-1,63) (0,0,0,0,0)) is assigned to process 89, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,16) (5,15,7,-25,23) (0,0,0,0,0)) is assigned to process 218, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,16) (5,15,7,39,23) (0,0,0,0,0)) is assigned to process 226, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,8) (11,7,15,-25,15) (0,0,0,0,0)) is assigned to process 878, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,48) (5,15,15,-1,55) (0,0,0,0,0)) is assigned to process 1037, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,40) (11,7,7,-1,47) (0,0,0,0,0)) is assigned to process 161, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,32) (5,15,15,-17,39) (0,0,0,0,0)) is assigned to process 1011, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,24) (11,23,15,23,31) (0,0,0,0,0)) is assigned to process 1291, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,8,32) (11,15,15,15,39) (0,0,0,0,0)) is assigned to process 1111, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,40) (5,31,7,-41,47) (0,0,0,0,0)) is assigned to process 636, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,32) (5,23,7,-33,39) (0,0,0,0,0)) is assigned to process 433, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,16) (11,31,7,-25,23) (0,0,0,0,0)) is assigned to process 698, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,0) (5,7,7,-1,7) (0,0,0,0,0)) is assigned to process 5, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,8) (11,15,15,39,15) (0,0,0,0,0)) is assigned to process 1078, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,48) (5,7,15,31,55) (0,0,0,0,0)) is assigned to process 849, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,8,56) (11,15,7,15,63) (0,0,0,0,0)) is assigned to process 379, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,40) (11,7,15,-41,47) (0,0,0,0,0)) is assigned to process 924, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,56) (5,15,7,-9,63) (0,0,0,0,0)) is assigned to process 280, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,0) (5,7,15,-9,7) (0,0,0,0,0)) is assigned to process 772, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,16) (5,15,15,-9,23) (0,0,0,0,0)) is assigned to process 988, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,56) (5,23,15,-9,63) (0,0,0,0,0)) is assigned to process 1240, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,56) (5,31,7,-41,63) (0,0,0,0,0)) is assigned to process 660, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,32,16) (11,23,7,39,23) (0,0,0,0,0)) is assigned to process 514, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,32) (11,31,7,-33,39) (0,0,0,0,0)) is assigned to process 721, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-24,16) (5,31,7,-17,23) (0,0,0,0,0)) is assigned to process 603, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,8,32) (5,23,15,15,39) (0,0,0,0,0)) is assigned to process 1207, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,32) (11,7,7,23,39) (0,0,0,0,0)) is assigned to process 152, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,16) (5,31,15,31,23) (0,0,0,0,0)) is assigned to process 1375, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,40) (5,31,15,-1,47) (0,0,0,0,0)) is assigned to process 1407, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,8) (11,23,15,39,15) (0,0,0,0,0)) is assigned to process 1269, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-24,56) (5,23,7,-17,63) (0,0,0,0,0)) is assigned to process 471, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,16) (5,23,15,-9,23) (0,0,0,0,0)) is assigned to process 1180, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,56) (5,31,15,23,63) (0,0,0,0,0)) is assigned to process 1434, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,16) (11,15,7,-25,23) (0,0,0,0,0)) is assigned to process 314, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,16,32) (5,7,7,23,39) (0,0,0,0,0)) is assigned to process 56, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,40) (11,31,15,-1,47) (0,0,0,0,0)) is assigned to process 1502, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,32) (11,15,7,47,39) (0,0,0,0,0)) is assigned to process 347, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,8) (11,31,15,31,15) (0,0,0,0,0)) is assigned to process 1458, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,0) (11,23,7,-17,7) (0,0,0,0,0)) is assigned to process 483, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,24) (5,7,15,-41,31) (0,0,0,0,0)) is assigned to process 804, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-8,16) (5,23,7,-1,23) (0,0,0,0,0)) is assigned to process 413, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,56) (11,7,15,23,63) (0,0,0,0,0)) is assigned to process 956, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,56) (11,23,7,15,63) (0,0,0,0,0)) is assigned to process 571, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,56) (11,23,15,23,63) (0,0,0,0,0)) is assigned to process 1339, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,56) (11,15,15,-33,63) (0,0,0,0,0)) is assigned to process 1141, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,0) (11,7,7,-9,7) (0,0,0,0,0)) is assigned to process 100, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,32) (11,31,15,47,39) (0,0,0,0,0)) is assigned to process 1496, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,56) (5,7,7,15,63) (0,0,0,0,0)) is assigned to process 91, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,16) (5,15,7,-17,23) (0,0,0,0,0)) is assigned to process 219, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,24) (5,15,7,-9,31) (0,0,0,0,0)) is assigned to process 232, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,8) (11,7,15,23,15) (0,0,0,0,0)) is assigned to process 884, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,48) (5,15,15,39,55) (0,0,0,0,0)) is assigned to process 1042, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,8,48) (11,7,7,15,55) (0,0,0,0,0)) is assigned to process 175, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,32) (5,15,15,-9,39) (0,0,0,0,0)) is assigned to process 1012, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-32,32) (11,23,15,-25,39) (0,0,0,0,0)) is assigned to process 1297, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,32) (11,15,15,23,39) (0,0,0,0,0)) is assigned to process 1112, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,40) (5,31,7,-33,47) (0,0,0,0,0)) is assigned to process 637, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-24,32) (5,23,7,-17,39) (0,0,0,0,0)) is assigned to process 435, has 24576 valid cells and 892928 ghost cells
