ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 1.70007e-08
      AMG solver residual = 0.000758593 after 2 iterations
   Newton iteration 1: relative residual = 1.39703e-11
                       relative solution change = 0.00697663
      AMG solver residual = 0.00230261 after 2 iterations
   Newton iteration 2: relative residual = 1.11702e-12
                       relative solution change = 4.03965e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.11702e-12
      AMG solver residual = 0.00702693 after 1 iterations
   Newton iteration 1: relative residual = 1.59721e-13
                       relative solution change = 2.09688e-08
   Newton iteration 0: relative residual = 5.14929e-07
      AMG solver residual = 0.000532564 after 2 iterations
   Newton iteration 1: relative residual = 3.0837e-10
                       relative solution change = 0.211471
      AMG solver residual = 0.000979793 after 2 iterations
   Newton iteration 2: relative residual = 2.29471e-11
                       relative solution change = 7.35666e-05
      AMG solver residual = 0.00410417 after 1 iterations
   Newton iteration 3: relative residual = 3.38441e-12
                       relative solution change = 2.73004e-07
   Newton iteration 0: relative residual = 1.13198e-07
      AMG solver residual = 0.000822031 after 2 iterations
   Newton iteration 1: relative residual = 9.69752e-11
                       relative solution change = 0.0466233
      AMG solver residual = 0.00253368 after 2 iterations
   Newton iteration 2: relative residual = 7.44983e-12
                       relative solution change = 3.16696e-05
      AMG solver residual = 0.00782345 after 1 iterations
   Newton iteration 3: relative residual = 1.05121e-12
                       relative solution change = 1.16296e-07
   Newton iteration 0: relative residual = 4.79736e-07
      AMG solver residual = 0.000542478 after 2 iterations
   Newton iteration 1: relative residual = 2.93619e-10
                       relative solution change = 0.201924
      AMG solver residual = 0.00117234 after 2 iterations
   Newton iteration 2: relative residual = 2.15803e-11
                       relative solution change = 6.48505e-05
      AMG solver residual = 0.00436781 after 1 iterations
   Newton iteration 3: relative residual = 3.18436e-12
                       relative solution change = 2.63239e-07
  ----
  dt: 0.05
    Vlasov    : 40.134 (time scale), 0.00124583 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.70073e-08
      AMG solver residual = 0.00063175 after 2 iterations
   Newton iteration 1: relative residual = 1.21739e-11
                       relative solution change = 0.00700311
      AMG solver residual = 0.0016146 after 2 iterations
   Newton iteration 2: relative residual = 9.53175e-13
                       relative solution change = 3.13628e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.53175e-13
      AMG solver residual = 0.00535837 after 1 iterations
   Newton iteration 1: relative residual = 1.39356e-13
                       relative solution change = 1.1977e-08
   Newton iteration 0: relative residual = 5.16475e-07
      AMG solver residual = 0.00058132 after 2 iterations
   Newton iteration 1: relative residual = 3.35471e-10
                       relative solution change = 0.211958
      AMG solver residual = 0.00154396 after 2 iterations
   Newton iteration 2: relative residual = 2.46273e-11
                       relative solution change = 7.30144e-05
      AMG solver residual = 0.00530968 after 1 iterations
   Newton iteration 3: relative residual = 3.60944e-12
                       relative solution change = 2.98595e-07
   Newton iteration 0: relative residual = 1.1336e-07
      AMG solver residual = 0.00082306 after 2 iterations
   Newton iteration 1: relative residual = 9.77082e-11
                       relative solution change = 0.0467902
      AMG solver residual = 0.00250543 after 2 iterations
   Newton iteration 2: relative residual = 7.56668e-12
                       relative solution change = 3.27455e-05
      AMG solver residual = 0.00772125 after 1 iterations
   Newton iteration 3: relative residual = 1.06791e-12
                       relative solution change = 1.14759e-07
   Newton iteration 0: relative residual = 4.8144e-07
      AMG solver residual = 0.000652741 after 2 iterations
   Newton iteration 1: relative residual = 3.43765e-10
                       relative solution change = 0.202417
      AMG solver residual = 0.00201388 after 2 iterations
   Newton iteration 2: relative residual = 2.54502e-11
                       relative solution change = 8.39612e-05
      AMG solver residual = 0.00652788 after 1 iterations
   Newton iteration 3: relative residual = 3.68026e-12
                       relative solution change = 3.33257e-07
  ----
  dt: 0.05
    Vlasov    : 36.4438 (time scale), 0.00137198 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.7017e-08
      AMG solver residual = 0.000567641 after 2 iterations
   Newton iteration 1: relative residual = 1.13683e-11
                       relative solution change = 0.00703453
      AMG solver residual = 0.00088545 after 2 iterations
   Newton iteration 2: relative residual = 8.73471e-13
                       relative solution change = 2.49848e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.73471e-13
      AMG solver residual = 0.00351031 after 1 iterations
   Newton iteration 1: relative residual = 1.29935e-13
                       relative solution change = 1.0424e-08
   Newton iteration 0: relative residual = 5.18326e-07
      AMG solver residual = 0.000716281 after 2 iterations
   Newton iteration 1: relative residual = 4.00024e-10
                       relative solution change = 0.212521
      AMG solver residual = 0.00225795 after 2 iterations
   Newton iteration 2: relative residual = 2.98723e-11
                       relative solution change = 0.00010347
      AMG solver residual = 0.00713333 after 1 iterations
   Newton iteration 3: relative residual = 4.28016e-12
                       relative solution change = 4.00481e-07
   Newton iteration 0: relative residual = 1.13555e-07
      AMG solver residual = 0.000737988 after 2 iterations
   Newton iteration 1: relative residual = 9.01928e-11
                       relative solution change = 0.0469808
      AMG solver residual = 0.00217119 after 2 iterations
   Newton iteration 2: relative residual = 6.93911e-12
                       relative solution change = 2.95231e-05
      AMG solver residual = 0.00700479 after 1 iterations
   Newton iteration 3: relative residual = 9.90335e-13
                       relative solution change = 1.00133e-07
   Newton iteration 0: relative residual = 4.83392e-07
      AMG solver residual = 0.000790051 after 2 iterations
   Newton iteration 1: relative residual = 4.05907e-10
                       relative solution change = 0.20297
      AMG solver residual = 0.00246186 after 2 iterations
   Newton iteration 2: relative residual = 3.06276e-11
                       relative solution change = 0.000117312
      AMG solver residual = 0.00758818 after 1 iterations
   Newton iteration 3: relative residual = 4.35036e-12
                       relative solution change = 4.49136e-07
  ----
  dt: 0.05
    Vlasov    : 33.4378 (time scale), 0.00149531 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.70295e-08
      AMG solver residual = 0.000640758 after 2 iterations
   Newton iteration 1: relative residual = 1.24835e-11
                       relative solution change = 0.00706932
      AMG solver residual = 0.00166547 after 2 iterations
   Newton iteration 2: relative residual = 9.71953e-13
                       relative solution change = 2.88755e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.71953e-13
      AMG solver residual = 0.00564502 after 1 iterations
   Newton iteration 1: relative residual = 1.42308e-13
                       relative solution change = 1.19717e-08
   Newton iteration 0: relative residual = 5.20387e-07
      AMG solver residual = 0.000835876 after 2 iterations
   Newton iteration 1: relative residual = 4.591e-10
                       relative solution change = 0.213132
      AMG solver residual = 0.00254365 after 2 iterations
   Newton iteration 2: relative residual = 3.48768e-11
                       relative solution change = 0.00013607
      AMG solver residual = 0.0077662 after 1 iterations
   Newton iteration 3: relative residual = 4.93276e-12
                       relative solution change = 5.05045e-07
   Newton iteration 0: relative residual = 1.13772e-07
      AMG solver residual = 0.000620332 after 2 iterations
   Newton iteration 1: relative residual = 7.99801e-11
                       relative solution change = 0.0471854
      AMG solver residual = 0.00142154 after 2 iterations
   Newton iteration 2: relative residual = 5.97963e-12
                       relative solution change = 2.33684e-05
      AMG solver residual = 0.00518478 after 1 iterations
   Newton iteration 3: relative residual = 8.72842e-13
                       relative solution change = 7.78587e-08
   Newton iteration 0: relative residual = 4.85489e-07
      AMG solver residual = 0.000870264 after 2 iterations
   Newton iteration 1: relative residual = 4.45032e-10
                       relative solution change = 0.203554
      AMG solver residual = 0.00256667 after 2 iterations
   Newton iteration 2: relative residual = 3.39814e-11
                       relative solution change = 0.000142519
      AMG solver residual = 0.00781403 after 1 iterations
   Newton iteration 3: relative residual = 4.7956e-12
                       relative solution change = 5.1779e-07
  ----
  dt: 0.05
    Vlasov    : 31.0088 (time scale), 0.00161244 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.70439e-08
      AMG solver residual = 0.000779747 after 2 iterations
   Newton iteration 1: relative residual = 1.45612e-11
                       relative solution change = 0.00710567
      AMG solver residual = 0.00234009 after 2 iterations
   Newton iteration 2: relative residual = 1.15868e-12
                       relative solution change = 3.8805e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15868e-12
      AMG solver residual = 0.00721295 after 1 iterations
   Newton iteration 1: relative residual = 1.65928e-13
                       relative solution change = 1.55775e-08
   Newton iteration 0: relative residual = 5.22551e-07
      AMG solver residual = 0.000876693 after 2 iterations
   Newton iteration 1: relative residual = 4.83199e-10
                       relative solution change = 0.213758
      AMG solver residual = 0.00254047 after 2 iterations
   Newton iteration 2: relative residual = 3.69913e-11
                       relative solution change = 0.000154665
      AMG solver residual = 0.00776536 after 1 iterations
   Newton iteration 3: relative residual = 5.22056e-12
                       relative solution change = 5.52039e-07
   Newton iteration 0: relative residual = 1.14e-07
      AMG solver residual = 0.000578084 after 2 iterations
   Newton iteration 1: relative residual = 7.70141e-11
                       relative solution change = 0.0473932
      AMG solver residual = 0.000995651 after 2 iterations
   Newton iteration 2: relative residual = 5.56045e-12
                       relative solution change = 1.82746e-05
      AMG solver residual = 0.0037926 after 1 iterations
   Newton iteration 3: relative residual = 8.231e-13
                       relative solution change = 6.92007e-08
   Newton iteration 0: relative residual = 4.87627e-07
      AMG solver residual = 0.000857513 after 2 iterations
   Newton iteration 1: relative residual = 4.45264e-10
                       relative solution change = 0.204136
      AMG solver residual = 0.00241974 after 2 iterations
   Newton iteration 2: relative residual = 3.40273e-11
                       relative solution change = 0.000150483
      AMG solver residual = 0.00752994 after 1 iterations
   Newton iteration 3: relative residual = 4.81818e-12
                       relative solution change = 5.17079e-07
  ----
  dt: 0.05
    Vlasov    : 29.1056 (time scale), 0.00171788 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.70595e-08
      AMG solver residual = 0.000880876 after 2 iterations
   Newton iteration 1: relative residual = 1.61067e-11
                       relative solution change = 0.00714162
      AMG solver residual = 0.00260752 after 2 iterations
   Newton iteration 2: relative residual = 1.29707e-12
                       relative solution change = 4.67906e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29707e-12
      AMG solver residual = 0.00770615 after 1 iterations
   Newton iteration 1: relative residual = 1.83712e-13
                       relative solution change = 2.10969e-08
   Newton iteration 0: relative residual = 5.24709e-07
      AMG solver residual = 0.000823048 after 2 iterations
   Newton iteration 1: relative residual = 4.65003e-10
                       relative solution change = 0.214364
      AMG solver residual = 0.00227978 after 2 iterations
   Newton iteration 2: relative residual = 3.54187e-11
                       relative solution change = 0.000153614
      AMG solver residual = 0.00724003 after 1 iterations
   Newton iteration 3: relative residual = 5.037e-12
                       relative solution change = 5.12028e-07
   Newton iteration 0: relative residual = 1.14228e-07
      AMG solver residual = 0.000674639 after 2 iterations
   Newton iteration 1: relative residual = 8.65871e-11
                       relative solution change = 0.0475931
      AMG solver residual = 0.00190653 after 2 iterations
   Newton iteration 2: relative residual = 6.29591e-12
                       relative solution change = 1.99411e-05
      AMG solver residual = 0.00625159 after 1 iterations
   Newton iteration 3: relative residual = 9.13645e-13
                       relative solution change = 8.30039e-08
   Newton iteration 0: relative residual = 4.89697e-07
      AMG solver residual = 0.000762363 after 2 iterations
   Newton iteration 1: relative residual = 4.11991e-10
                       relative solution change = 0.204685
      AMG solver residual = 0.00197425 after 2 iterations
   Newton iteration 2: relative residual = 3.1007e-11
                       relative solution change = 0.000139561
      AMG solver residual = 0.00656918 after 1 iterations
   Newton iteration 3: relative residual = 4.45142e-12
                       relative solution change = 4.40928e-07
  ----
  dt: 0.05
    Vlasov    : 27.645 (time scale), 0.00180864 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.70755e-08
      AMG solver residual = 0.00089134 after 2 iterations
   Newton iteration 1: relative residual = 1.62844e-11
                       relative solution change = 0.00717517
      AMG solver residual = 0.0026081 after 2 iterations
   Newton iteration 2: relative residual = 1.31409e-12
                       relative solution change = 4.9209e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31409e-12
      AMG solver residual = 0.00765455 after 1 iterations
   Newton iteration 1: relative residual = 1.85964e-13
                       relative solution change = 2.55828e-08
   Newton iteration 0: relative residual = 5.26753e-07
      AMG solver residual = 0.000707658 after 2 iterations
   Newton iteration 1: relative residual = 4.21024e-10
                       relative solution change = 0.214916
      AMG solver residual = 0.00167267 after 2 iterations
   Newton iteration 2: relative residual = 3.13009e-11
                       relative solution change = 0.000134404
      AMG solver residual = 0.0058284 after 1 iterations
   Newton iteration 3: relative residual = 4.53481e-12
                       relative solution change = 4.13849e-07
   Newton iteration 0: relative residual = 1.14443e-07
      AMG solver residual = 0.000828132 after 2 iterations
   Newton iteration 1: relative residual = 1.01902e-10
                       relative solution change = 0.0477738
      AMG solver residual = 0.00251652 after 2 iterations
   Newton iteration 2: relative residual = 7.61645e-12
                       relative solution change = 2.65827e-05
      AMG solver residual = 0.00770172 after 1 iterations
   Newton iteration 3: relative residual = 1.08045e-12
                       relative solution change = 1.11135e-07
   Newton iteration 0: relative residual = 4.91598e-07
      AMG solver residual = 0.000649816 after 2 iterations
   Newton iteration 1: relative residual = 3.73913e-10
                       relative solution change = 0.20517
      AMG solver residual = 0.00119513 after 2 iterations
   Newton iteration 2: relative residual = 2.71603e-11
                       relative solution change = 0.00011505
      AMG solver residual = 0.00451717 after 1 iterations
   Newton iteration 3: relative residual = 3.98663e-12
                       relative solution change = 3.48372e-07
  ----
  dt: 0.05
    Vlasov    : 26.5592 (time scale), 0.00188259 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.7091e-08
      AMG solver residual = 0.000807003 after 2 iterations
   Newton iteration 1: relative residual = 1.50461e-11
                       relative solution change = 0.00720442
      AMG solver residual = 0.00234816 after 2 iterations
   Newton iteration 2: relative residual = 1.20397e-12
                       relative solution change = 4.50406e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20397e-12
      AMG solver residual = 0.00707295 after 1 iterations
   Newton iteration 1: relative residual = 1.71965e-13
                       relative solution change = 1.76155e-08
   Newton iteration 0: relative residual = 5.28582e-07
      AMG solver residual = 0.000622172 after 2 iterations
   Newton iteration 1: relative residual = 3.92116e-10
                       relative solution change = 0.215385
      AMG solver residual = 0.000972375 after 2 iterations
   Newton iteration 2: relative residual = 2.80612e-11
                       relative solution change = 0.00010653
      AMG solver residual = 0.00375559 after 1 iterations
   Newton iteration 3: relative residual = 4.14659e-12
                       relative solution change = 3.40321e-07
   Newton iteration 0: relative residual = 1.14635e-07
      AMG solver residual = 0.000937923 after 2 iterations
   Newton iteration 1: relative residual = 1.13344e-10
                       relative solution change = 0.0479249
      AMG solver residual = 0.00274009 after 2 iterations
   Newton iteration 2: relative residual = 8.64461e-12
                       relative solution change = 3.24548e-05
      AMG solver residual = 0.00811112 after 1 iterations
   Newton iteration 3: relative residual = 1.21363e-12
                       relative solution change = 1.33902e-07
   Newton iteration 0: relative residual = 4.93235e-07
      AMG solver residual = 0.000635008 after 2 iterations
   Newton iteration 1: relative residual = 3.74601e-10
                       relative solution change = 0.205564
      AMG solver residual = 0.0012335 after 2 iterations
   Newton iteration 2: relative residual = 2.65396e-11
                       relative solution change = 9.14284e-05
      AMG solver residual = 0.00431944 after 1 iterations
   Newton iteration 3: relative residual = 3.91503e-12
                       relative solution change = 3.28889e-07
  ----
  dt: 0.05
    Vlasov    : 25.7593 (time scale), 0.00194105 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.71052e-08
      AMG solver residual = 0.000672801 after 2 iterations
   Newton iteration 1: relative residual = 1.31503e-11
                       relative solution change = 0.00722775
      AMG solver residual = 0.00169663 after 2 iterations
   Newton iteration 2: relative residual = 1.02995e-12
                       relative solution change = 3.62652e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02995e-12
      AMG solver residual = 0.00549446 after 1 iterations
   Newton iteration 1: relative residual = 1.50255e-13
                       relative solution change = 1.32723e-08
   Newton iteration 0: relative residual = 5.30107e-07
      AMG solver residual = 0.00067339 after 2 iterations
   Newton iteration 1: relative residual = 4.19141e-10
                       relative solution change = 0.215743
      AMG solver residual = 0.00164484 after 2 iterations
   Newton iteration 2: relative residual = 2.9854e-11
                       relative solution change = 9.03274e-05
      AMG solver residual = 0.00548839 after 1 iterations
   Newton iteration 3: relative residual = 4.36549e-12
                       relative solution change = 3.66852e-07
   Newton iteration 0: relative residual = 1.14793e-07
      AMG solver residual = 0.000953087 after 2 iterations
   Newton iteration 1: relative residual = 1.15433e-10
                       relative solution change = 0.048038
      AMG solver residual = 0.00272084 after 2 iterations
   Newton iteration 2: relative residual = 8.88479e-12
                       relative solution change = 3.46202e-05
      AMG solver residual = 0.00803315 after 1 iterations
   Newton iteration 3: relative residual = 1.24661e-12
                       relative solution change = 1.45467e-07
   Newton iteration 0: relative residual = 4.9453e-07
      AMG solver residual = 0.000763055 after 2 iterations
   Newton iteration 1: relative residual = 4.29405e-10
                       relative solution change = 0.205847
      AMG solver residual = 0.00215658 after 2 iterations
   Newton iteration 2: relative residual = 3.10606e-11
                       relative solution change = 9.0273e-05
      AMG solver residual = 0.00685799 after 1 iterations
   Newton iteration 3: relative residual = 4.47047e-12
                       relative solution change = 4.08966e-07
  ----
  dt: 0.05
    Vlasov    : 24.9378 (time scale), 0.00200499 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.71173e-08
      AMG solver residual = 0.000590484 after 2 iterations
   Newton iteration 1: relative residual = 1.21067e-11
                       relative solution change = 0.0072439
      AMG solver residual = 0.000903944 after 2 iterations
   Newton iteration 2: relative residual = 9.29564e-13
                       relative solution change = 2.81743e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.29564e-13
      AMG solver residual = 0.00344069 after 1 iterations
   Newton iteration 1: relative residual = 1.38199e-13
                       relative solution change = 1.13389e-08
   Newton iteration 0: relative residual = 5.31254e-07
      AMG solver residual = 0.000835972 after 2 iterations
   Newton iteration 1: relative residual = 4.92941e-10
                       relative solution change = 0.215974
      AMG solver residual = 0.00243527 after 2 iterations
   Newton iteration 2: relative residual = 3.61781e-11
                       relative solution change = 0.000102665
      AMG solver residual = 0.00751764 after 1 iterations
   Newton iteration 3: relative residual = 5.15212e-12
                       relative solution change = 4.8016e-07
   Newton iteration 0: relative residual = 1.14911e-07
      AMG solver residual = 0.000868301 after 2 iterations
   Newton iteration 1: relative residual = 1.07555e-10
                       relative solution change = 0.0481071
      AMG solver residual = 0.00246804 after 2 iterations
   Newton iteration 2: relative residual = 8.24513e-12
                       relative solution change = 3.23242e-05
      AMG solver residual = 0.0075089 after 1 iterations
   Newton iteration 3: relative residual = 1.16661e-12
                       relative solution change = 1.2471e-07
   Newton iteration 0: relative residual = 4.9542e-07
      AMG solver residual = 0.000939691 after 2 iterations
   Newton iteration 1: relative residual = 5.04963e-10
                       relative solution change = 0.206004
      AMG solver residual = 0.00269152 after 2 iterations
   Newton iteration 2: relative residual = 3.76574e-11
                       relative solution change = 0.000111751
      AMG solver residual = 0.00804097 after 1 iterations
   Newton iteration 3: relative residual = 5.30504e-12
                       relative solution change = 5.35568e-07
  ----
  dt: 0.05
    Vlasov    : 24.4044 (time scale), 0.00204881 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.71267e-08
      AMG solver residual = 0.000651661 after 2 iterations
   Newton iteration 1: relative residual = 1.30622e-11
                       relative solution change = 0.00725208
      AMG solver residual = 0.00160726 after 2 iterations
   Newton iteration 2: relative residual = 1.01732e-12
                       relative solution change = 2.91131e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01732e-12
      AMG solver residual = 0.00545727 after 1 iterations
   Newton iteration 1: relative residual = 1.49167e-13
                       relative solution change = 1.38655e-08
   Newton iteration 0: relative residual = 5.31967e-07
      AMG solver residual = 0.000998293 after 2 iterations
   Newton iteration 1: relative residual = 5.68267e-10
                       relative solution change = 0.216066
      AMG solver residual = 0.00280324 after 2 iterations
   Newton iteration 2: relative residual = 4.28142e-11
                       relative solution change = 0.000128444
      AMG solver residual = 0.00823861 after 1 iterations
   Newton iteration 3: relative residual = 6.0002e-12
                       relative solution change = 6.09623e-07
   Newton iteration 0: relative residual = 1.14981e-07
      AMG solver residual = 0.00072465 after 2 iterations
   Newton iteration 1: relative residual = 9.412e-11
                       relative solution change = 0.0481293
      AMG solver residual = 0.00186036 after 2 iterations
   Newton iteration 2: relative residual = 7.04408e-12
                       relative solution change = 2.66031e-05
      AMG solver residual = 0.00613051 after 1 iterations
   Newton iteration 3: relative residual = 1.01617e-12
                       relative solution change = 9.73427e-08
   Newton iteration 0: relative residual = 4.95863e-07
      AMG solver residual = 0.0010669 after 2 iterations
   Newton iteration 1: relative residual = 5.60692e-10
                       relative solution change = 0.20603
      AMG solver residual = 0.00289293 after 2 iterations
   Newton iteration 2: relative residual = 4.26327e-11
                       relative solution change = 0.000134112
      AMG solver residual = 0.00837433 after 1 iterations
   Newton iteration 3: relative residual = 5.94767e-12
                       relative solution change = 6.40981e-07
  ----
  dt: 0.05
    Vlasov    : 24.153 (time scale), 0.00207014 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.71328e-08
      AMG solver residual = 0.000798917 after 2 iterations
   Newton iteration 1: relative residual = 1.52451e-11
                       relative solution change = 0.00725201
      AMG solver residual = 0.00234782 after 2 iterations
   Newton iteration 2: relative residual = 1.21795e-12
                       relative solution change = 3.78854e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21795e-12
      AMG solver residual = 0.00720535 after 1 iterations
   Newton iteration 1: relative residual = 1.74429e-13
                       relative solution change = 1.69725e-08
   Newton iteration 0: relative residual = 5.32212e-07
      AMG solver residual = 0.0010832 after 2 iterations
   Newton iteration 1: relative residual = 6.08588e-10
                       relative solution change = 0.216019
      AMG solver residual = 0.00290739 after 2 iterations
   Newton iteration 2: relative residual = 4.65045e-11
                       relative solution change = 0.000146638
      AMG solver residual = 0.00837789 after 1 iterations
   Newton iteration 3: relative residual = 6.48014e-12
                       relative solution change = 6.86499e-07
   Newton iteration 0: relative residual = 1.14999e-07
      AMG solver residual = 0.000619709 after 2 iterations
   Newton iteration 1: relative residual = 8.45482e-11
                       relative solution change = 0.0481051
      AMG solver residual = 0.000990795 after 2 iterations
   Newton iteration 2: relative residual = 6.07464e-12
                       relative solution change = 2.07279e-05
      AMG solver residual = 0.00377535 after 1 iterations
   Newton iteration 3: relative residual = 8.96087e-13
                       relative solution change = 7.70498e-08
   Newton iteration 0: relative residual = 4.95838e-07
      AMG solver residual = 0.00109414 after 2 iterations
   Newton iteration 1: relative residual = 5.73109e-10
                       relative solution change = 0.205929
      AMG solver residual = 0.00289553 after 2 iterations
   Newton iteration 2: relative residual = 4.39121e-11
                       relative solution change = 0.000143207
      AMG solver residual = 0.00833017 after 1 iterations
   Newton iteration 3: relative residual = 6.117e-12
                       relative solution change = 6.66651e-07
  ----
  dt: 0.05
    Vlasov    : 24.125 (time scale), 0.00207254 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.71354e-08
      AMG solver residual = 0.000920376 after 2 iterations
   Newton iteration 1: relative residual = 1.70738e-11
                       relative solution change = 0.00724396
      AMG solver residual = 0.00267053 after 2 iterations
   Newton iteration 2: relative residual = 1.38446e-12
                       relative solution change = 4.61284e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.38446e-12
      AMG solver residual = 0.00779813 after 1 iterations
   Newton iteration 1: relative residual = 1.95746e-13
                       relative solution change = 1.97684e-08
   Newton iteration 0: relative residual = 5.31977e-07
      AMG solver residual = 0.00105953 after 2 iterations
   Newton iteration 1: relative residual = 5.98053e-10
                       relative solution change = 0.215842
      AMG solver residual = 0.00283317 after 2 iterations
   Newton iteration 2: relative residual = 4.58152e-11
                       relative solution change = 0.000147779
      AMG solver residual = 0.00819809 after 1 iterations
   Newton iteration 3: relative residual = 6.39494e-12
                       relative solution change = 6.73167e-07
   Newton iteration 0: relative residual = 1.14965e-07
      AMG solver residual = 0.000659007 after 2 iterations
   Newton iteration 1: relative residual = 8.78033e-11
                       relative solution change = 0.0480378
      AMG solver residual = 0.00151185 after 2 iterations
   Newton iteration 2: relative residual = 6.26356e-12
                       relative solution change = 2.0052e-05
      AMG solver residual = 0.00528264 after 1 iterations
   Newton iteration 3: relative residual = 9.1606e-13
                       relative solution change = 8.1127e-08
   Newton iteration 0: relative residual = 4.95345e-07
      AMG solver residual = 0.00101231 after 2 iterations
   Newton iteration 1: relative residual = 5.37981e-10
                       relative solution change = 0.205713
      AMG solver residual = 0.0027203 after 2 iterations
   Newton iteration 2: relative residual = 4.1026e-11
                       relative solution change = 0.000134927
      AMG solver residual = 0.00796791 after 1 iterations
   Newton iteration 3: relative residual = 5.74707e-12
                       relative solution change = 6.14398e-07
  ----
  dt: 0.05
    Vlasov    : 24.3891 (time scale), 0.0020501 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.71341e-08
      AMG solver residual = 0.000953049 after 2 iterations
   Newton iteration 1: relative residual = 1.75495e-11
                       relative solution change = 0.00722866
      AMG solver residual = 0.00273017 after 2 iterations
   Newton iteration 2: relative residual = 1.42962e-12
                       relative solution change = 4.91853e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.42962e-12
      AMG solver residual = 0.00784984 after 1 iterations
   Newton iteration 1: relative residual = 2.01512e-13
                       relative solution change = 2.12361e-08
   Newton iteration 0: relative residual = 5.31273e-07
      AMG solver residual = 0.000936261 after 2 iterations
   Newton iteration 1: relative residual = 5.41438e-10
                       relative solution change = 0.215552
      AMG solver residual = 0.00255009 after 2 iterations
   Newton iteration 2: relative residual = 4.09987e-11
                       relative solution change = 0.000131475
      AMG solver residual = 0.00762089 after 1 iterations
   Newton iteration 3: relative residual = 5.77724e-12
                       relative solution change = 5.74934e-07
   Newton iteration 0: relative residual = 1.1488e-07
      AMG solver residual = 0.000805034 after 2 iterations
   Newton iteration 1: relative residual = 1.01154e-10
                       relative solution change = 0.0479334
      AMG solver residual = 0.00235878 after 2 iterations
   Newton iteration 2: relative residual = 7.44671e-12
                       relative solution change = 2.50608e-05
