ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,8,0,-32,0) (11,15,7,-25,7) (0,0,0,0,0)) is assigned to process 290, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,56) (11,31,7,47,63) (0,0,0,0,0)) is assigned to process 767, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,40) (11,7,7,-17,47) (0,0,0,0,0)) is assigned to process 159, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-40,48) (5,15,15,-33,55) (0,0,0,0,0)) is assigned to process 1033, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,16) (5,7,15,23,23) (0,0,0,0,0)) is assigned to process 800, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,0) (11,15,15,-33,7) (0,0,0,0,0)) is assigned to process 1057, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,8,0) (5,23,15,15,7) (0,0,0,0,0)) is assigned to process 1159, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,16) (11,7,7,7,23) (0,0,0,0,0)) is assigned to process 126, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,40) (5,23,7,-25,47) (0,0,0,0,0)) is assigned to process 446, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,56) (11,23,7,-9,63) (0,0,0,0,0)) is assigned to process 568, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,40) (5,7,7,-25,47) (0,0,0,0,0)) is assigned to process 62, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-8,24) (5,23,15,-1,31) (0,0,0,0,0)) is assigned to process 1193, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,40) (11,15,7,-41,47) (0,0,0,0,0)) is assigned to process 348, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,32) (5,31,7,-9,39) (0,0,0,0,0)) is assigned to process 628, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,40) (5,15,7,-9,47) (0,0,0,0,0)) is assigned to process 256, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,56) (5,7,15,47,63) (0,0,0,0,0)) is assigned to process 863, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,40) (11,23,15,-9,47) (0,0,0,0,0)) is assigned to process 1311, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,16) (5,15,15,15,23) (0,0,0,0,0)) is assigned to process 991, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-40,48) (11,31,15,-33,55) (0,0,0,0,0)) is assigned to process 1510, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,56) (5,23,7,15,63) (0,0,0,0,0)) is assigned to process 475, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,16) (11,23,7,-17,23) (0,0,0,0,0)) is assigned to process 507, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,56) (11,15,15,23,63) (0,0,0,0,0)) is assigned to process 1148, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,56) (5,31,7,31,63) (0,0,0,0,0)) is assigned to process 669, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,16) (11,7,15,7,23) (0,0,0,0,0)) is assigned to process 894, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,16) (5,23,7,7,23) (0,0,0,0,0)) is assigned to process 414, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,0) (11,31,15,-41,7) (0,0,0,0,0)) is assigned to process 1437, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,56) (11,31,15,47,63) (0,0,0,0,0)) is assigned to process 1437, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,32) (11,31,7,15,39) (0,0,0,0,0)) is assigned to process 727, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,56) (11,7,15,7,63) (0,0,0,0,0)) is assigned to process 954, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,0) (11,23,15,23,7) (0,0,0,0,0)) is assigned to process 1255, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-16,0) (5,31,15,-9,7) (0,0,0,0,0)) is assigned to process 1346, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,16) (5,31,7,7,23) (0,0,0,0,0)) is assigned to process 606, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,40) (5,31,15,-1,47) (0,0,0,0,0)) is assigned to process 1407, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,24) (11,15,15,-9,31) (0,0,0,0,0)) is assigned to process 1096, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,8) (5,7,7,-25,15) (0,0,0,0,0)) is assigned to process 14, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,0) (11,23,15,-41,7) (0,0,0,0,0)) is assigned to process 1247, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,56) (11,23,15,47,63) (0,0,0,0,0)) is assigned to process 1247, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,16) (5,15,7,7,23) (0,0,0,0,0)) is assigned to process 222, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,40) (11,7,15,-25,47) (0,0,0,0,0)) is assigned to process 926, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,24) (5,15,7,-1,31) (0,0,0,0,0)) is assigned to process 233, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,40) (11,23,15,-1,47) (0,0,0,0,0)) is assigned to process 1312, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,16) (11,23,7,23,23) (0,0,0,0,0)) is assigned to process 512, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,16,16) (5,15,15,23,23) (0,0,0,0,0)) is assigned to process 992, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-16,40) (11,15,7,-9,47) (0,0,0,0,0)) is assigned to process 352, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,40) (11,7,7,-9,47) (0,0,0,0,0)) is assigned to process 160, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,0) (11,31,7,-41,7) (0,0,0,0,0)) is assigned to process 672, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,40) (5,7,7,-9,47) (0,0,0,0,0)) is assigned to process 64, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,32,32) (11,31,15,39,39) (0,0,0,0,0)) is assigned to process 1495, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-16,16) (11,31,15,-9,23) (0,0,0,0,0)) is assigned to process 1465, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,0) (11,15,7,-41,7) (0,0,0,0,0)) is assigned to process 288, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-16,40) (11,31,7,-9,47) (0,0,0,0,0)) is assigned to process 736, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,16) (11,7,7,23,23) (0,0,0,0,0)) is assigned to process 128, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,40) (5,15,15,-9,47) (0,0,0,0,0)) is assigned to process 1024, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,32) (5,7,15,47,39) (0,0,0,0,0)) is assigned to process 827, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-48,0) (11,15,15,-41,7) (0,0,0,0,0)) is assigned to process 1056, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,0) (5,23,15,-41,7) (0,0,0,0,0)) is assigned to process 1152, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,56) (5,23,15,47,63) (0,0,0,0,0)) is assigned to process 1152, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,0) (11,7,7,-41,7) (0,0,0,0,0)) is assigned to process 96, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,16) (5,23,7,23,23) (0,0,0,0,0)) is assigned to process 416, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,40) (11,23,7,-9,47) (0,0,0,0,0)) is assigned to process 544, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,16,16) (5,7,7,23,23) (0,0,0,0,0)) is assigned to process 32, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,16,16) (5,23,15,23,23) (0,0,0,0,0)) is assigned to process 1184, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,16,16) (11,15,7,23,23) (0,0,0,0,0)) is assigned to process 320, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,16) (5,31,7,23,23) (0,0,0,0,0)) is assigned to process 608, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,40) (5,15,7,7,47) (0,0,0,0,0)) is assigned to process 258, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,40) (5,7,15,-9,47) (0,0,0,0,0)) is assigned to process 832, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,24,16) (11,23,15,31,23) (0,0,0,0,0)) is assigned to process 1280, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-48,0) (5,15,15,-41,7) (0,0,0,0,0)) is assigned to process 960, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-32,48) (11,31,15,-25,55) (0,0,0,0,0)) is assigned to process 1511, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,40) (5,23,7,-9,47) (0,0,0,0,0)) is assigned to process 448, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,0) (11,23,7,-41,7) (0,0,0,0,0)) is assigned to process 480, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,40) (11,15,15,-9,47) (0,0,0,0,0)) is assigned to process 1120, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,56) (5,31,7,39,63) (0,0,0,0,0)) is assigned to process 670, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,16) (11,7,15,15,23) (0,0,0,0,0)) is assigned to process 895, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,0) (5,23,7,-41,7) (0,0,0,0,0)) is assigned to process 384, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,16) (11,31,7,23,23) (0,0,0,0,0)) is assigned to process 704, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-16,40) (11,7,15,-9,47) (0,0,0,0,0)) is assigned to process 928, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,0) (11,23,15,-33,7) (0,0,0,0,0)) is assigned to process 1248, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,0) (5,31,15,-25,7) (0,0,0,0,0)) is assigned to process 1344, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,0) (5,31,7,-41,7) (0,0,0,0,0)) is assigned to process 576, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,16) (5,31,15,39,23) (0,0,0,0,0)) is assigned to process 1376, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,16) (11,15,15,23,23) (0,0,0,0,0)) is assigned to process 1088, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,0) (5,7,7,-41,7) (0,0,0,0,0)) is assigned to process 0, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,40) (5,23,15,-9,47) (0,0,0,0,0)) is assigned to process 1216, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,0) (5,15,7,-41,7) (0,0,0,0,0)) is assigned to process 192, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,16) (11,7,15,23,23) (0,0,0,0,0)) is assigned to process 896, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,16,16) (5,15,7,23,23) (0,0,0,0,0)) is assigned to process 224, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,32) (11,31,15,47,39) (0,0,0,0,0)) is assigned to process 1496, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,16) (11,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1466, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-40,56) (11,31,15,-33,63) (0,0,0,0,0)) is assigned to process 1522, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-32,40) (11,31,15,-25,47) (0,0,0,0,0)) is assigned to process 1499, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,16) (11,31,15,15,23) (0,0,0,0,0)) is assigned to process 1468, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,56) (11,31,15,-1,63) (0,0,0,0,0)) is assigned to process 1526, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-24,40) (11,31,15,-17,47) (0,0,0,0,0)) is assigned to process 1500, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,8) (11,31,15,47,15) (0,0,0,0,0)) is assigned to process 1460, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,0,56) (11,31,15,7,63) (0,0,0,0,0)) is assigned to process 1527, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,16) (11,31,15,31,23) (0,0,0,0,0)) is assigned to process 1470, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-32,0) (11,31,15,-25,7) (0,0,0,0,0)) is assigned to process 1439, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-16,40) (11,31,15,-9,47) (0,0,0,0,0)) is assigned to process 1501, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,24) (11,31,15,-41,31) (0,0,0,0,0)) is assigned to process 1473, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,8) (5,7,15,-17,15) (0,0,0,0,0)) is assigned to process 783, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,8) (5,7,15,39,15) (0,0,0,0,0)) is assigned to process 790, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,16) (5,7,15,-33,23) (0,0,0,0,0)) is assigned to process 793, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,0) (5,7,15,-33,7) (0,0,0,0,0)) is assigned to process 769, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,0) (5,7,15,-25,7) (0,0,0,0,0)) is assigned to process 770, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,0) (5,7,15,-17,7) (0,0,0,0,0)) is assigned to process 771, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,0) (5,7,15,-9,7) (0,0,0,0,0)) is assigned to process 772, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,0) (5,7,15,-1,7) (0,0,0,0,0)) is assigned to process 773, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,0) (5,7,15,7,7) (0,0,0,0,0)) is assigned to process 774, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,0) (5,7,15,15,7) (0,0,0,0,0)) is assigned to process 775, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,0) (5,7,15,31,7) (0,0,0,0,0)) is assigned to process 777, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,0) (5,7,15,39,7) (0,0,0,0,0)) is assigned to process 778, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,0) (5,7,15,47,7) (0,0,0,0,0)) is assigned to process 779, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,8) (5,7,15,-41,15) (0,0,0,0,0)) is assigned to process 780, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,8) (5,7,15,-33,15) (0,0,0,0,0)) is assigned to process 781, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,8) (5,7,15,-9,15) (0,0,0,0,0)) is assigned to process 784, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,8) (5,7,15,7,15) (0,0,0,0,0)) is assigned to process 786, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,8) (5,7,15,31,15) (0,0,0,0,0)) is assigned to process 789, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,8) (5,7,15,47,15) (0,0,0,0,0)) is assigned to process 791, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,16) (5,7,15,-41,23) (0,0,0,0,0)) is assigned to process 792, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,16) (5,7,15,-25,23) (0,0,0,0,0)) is assigned to process 794, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,16) (5,7,15,-9,23) (0,0,0,0,0)) is assigned to process 796, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,16) (5,7,15,-1,23) (0,0,0,0,0)) is assigned to process 797, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,16) (5,7,15,15,23) (0,0,0,0,0)) is assigned to process 799, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,0) (5,7,15,23,7) (0,0,0,0,0)) is assigned to process 776, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,8) (5,7,15,-1,15) (0,0,0,0,0)) is assigned to process 785, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,8) (5,7,15,15,15) (0,0,0,0,0)) is assigned to process 787, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,8) (5,7,15,23,15) (0,0,0,0,0)) is assigned to process 788, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,16) (5,7,15,-17,23) (0,0,0,0,0)) is assigned to process 795, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,16) (5,7,15,7,23) (0,0,0,0,0)) is assigned to process 798, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,0) (5,7,15,-41,7) (0,0,0,0,0)) is assigned to process 768, has 24576 valid cells and 892928 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.01, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding confiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

"T0_grid_func":
Constant grid function parameters:
  value: 1

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+sin(x/2.0)*sin(x/2.0))*(1+0.001*cos(2*y))
  translated form: (1.0+sin(x'/2.0)*sin(x'/2.0))*(1+0.001*cos(2*y'))
  postfix form: {1.0}{x'[0]}{2.0}{/}{sin}{x'[0]}{2.0}{/}{sin}{*}{+}{1}{0.001}{2}{y'[0]}{*}{cos}{*}{+}{*}
  coordinate type: mapped

"eT0_grid_func":
Constant grid function parameters:
  value: 1

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
  postfix form: {x'[0]}{-:}{8.0}{PI'}{*}{/}{exp}{0.00001}{1}{y'[0]}{*}{0.5}{z'[0]}{*}{+}{sin}{*}{x'[0]}{2.0}{/}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: exp(-x/(8.0*pi))+0.00001*sin(1*y+0.5*z)*sin(x/2.0)
  translated form: exp(-x'/(8.0*pi'))+0.00001*sin(1*y'+0.5*z')*sin(x'/2.0)
