ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000621183 after 2 iterations
   Newton iteration 1: relative residual = 9.51481e-12
                       relative solution change = 0.0202851
      AMG solver residual = 0.00204017 after 2 iterations
   Newton iteration 2: relative residual = 6.74584e-13
                       relative solution change = 8.62592e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294677 (time scale), 0.848385 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 4.06009e-12
      AMG solver residual = 0.000533491 after 2 iterations
   Newton iteration 1: relative residual = 9.53609e-14
                       relative solution change = 5.89774e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 9.53609e-14
      AMG solver residual = 0.00486883 after 1 iterations
   Newton iteration 1: relative residual = 1.3914e-14
                       relative solution change = 4.96995e-09
   Newton iteration 0: relative residual = 1.38291e-08
      AMG solver residual = 0.000616158 after 2 iterations
   Newton iteration 1: relative residual = 9.40576e-12
                       relative solution change = 0.0202847
      AMG solver residual = 0.00201457 after 2 iterations
   Newton iteration 2: relative residual = 6.66463e-13
                       relative solution change = 8.62315e-06
   Newton iteration 0: relative residual = 2.90488e-10
      AMG solver residual = 0.00071207 after 2 iterations
   Newton iteration 1: relative residual = 2.11779e-13
                       relative solution change = 0.000431024
      AMG solver residual = 0.00235165 after 2 iterations
   Newton iteration 2: relative residual = 1.51026e-14
                       relative solution change = 2.08444e-07
   Newton iteration 0: relative residual = 1.37352e-08
      AMG solver residual = 0.000611238 after 2 iterations
   Newton iteration 1: relative residual = 9.28818e-12
                       relative solution change = 0.0202714
      AMG solver residual = 0.00198877 after 2 iterations
   Newton iteration 2: relative residual = 6.57538e-13
                       relative solution change = 8.60639e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 4.02313e-12
      AMG solver residual = 0.000525725 after 2 iterations
   Newton iteration 1: relative residual = 9.31809e-14
                       relative solution change = 5.91981e-06
   Newton iteration 0: relative residual = 1.36564e-08
      AMG solver residual = 0.000606166 after 2 iterations
   Newton iteration 1: relative residual = 9.18666e-12
                       relative solution change = 0.0202727
      AMG solver residual = 0.00196027 after 2 iterations
   Newton iteration 2: relative residual = 6.51174e-13
                       relative solution change = 8.60087e-06
   Newton iteration 0: relative residual = 2.86372e-10
      AMG solver residual = 0.000720571 after 2 iterations
   Newton iteration 1: relative residual = 2.11369e-13
                       relative solution change = 0.000430048
      AMG solver residual = 0.00237927 after 2 iterations
   Newton iteration 2: relative residual = 1.51073e-14
                       relative solution change = 2.05185e-07
   Newton iteration 0: relative residual = 1.35643e-08
      AMG solver residual = 0.000601218 after 2 iterations
   Newton iteration 1: relative residual = 9.06597e-12
                       relative solution change = 0.0202609
      AMG solver residual = 0.00193357 after 2 iterations
   Newton iteration 2: relative residual = 6.40812e-13
                       relative solution change = 8.59562e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 3.98509e-12
      AMG solver residual = 0.000518921 after 2 iterations
   Newton iteration 1: relative residual = 9.10514e-14
                       relative solution change = 5.93998e-06
   Newton iteration 0: relative residual = 1.34872e-08
      AMG solver residual = 0.000596136 after 2 iterations
   Newton iteration 1: relative residual = 8.96666e-12
                       relative solution change = 0.0202639
      AMG solver residual = 0.00190315 after 2 iterations
   Newton iteration 2: relative residual = 6.34581e-13
                       relative solution change = 8.59168e-06
   Newton iteration 0: relative residual = 2.82308e-10
      AMG solver residual = 0.000728601 after 2 iterations
   Newton iteration 1: relative residual = 2.10785e-13
                       relative solution change = 0.000429082
      AMG solver residual = 0.00240446 after 2 iterations
   Newton iteration 2: relative residual = 1.51031e-14
                       relative solution change = 2.04875e-07
   Newton iteration 0: relative residual = 1.33968e-08
      AMG solver residual = 0.0005912 after 2 iterations
   Newton iteration 1: relative residual = 8.84888e-12
                       relative solution change = 0.0202536
      AMG solver residual = 0.00187453 after 2 iterations
   Newton iteration 2: relative residual = 6.24447e-13
                       relative solution change = 8.58818e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.94603e-12
      AMG solver residual = 0.000513129 after 2 iterations
   Newton iteration 1: relative residual = 8.89819e-14
                       relative solution change = 5.95818e-06
   Newton iteration 0: relative residual = 1.33211e-08
      AMG solver residual = 0.000586148 after 2 iterations
   Newton iteration 1: relative residual = 8.75215e-12
                       relative solution change = 0.0202581
      AMG solver residual = 0.0018422 after 2 iterations
   Newton iteration 2: relative residual = 6.18383e-13
                       relative solution change = 8.59071e-06
   Newton iteration 0: relative residual = 2.783e-10
      AMG solver residual = 0.000736119 after 2 iterations
   Newton iteration 1: relative residual = 2.10091e-13
                       relative solution change = 0.000428136
      AMG solver residual = 0.00242684 after 2 iterations
   Newton iteration 2: relative residual = 1.51032e-14
                       relative solution change = 2.0443e-07
   Newton iteration 0: relative residual = 1.32323e-08
      AMG solver residual = 0.000581264 after 2 iterations
   Newton iteration 1: relative residual = 8.63763e-12
                       relative solution change = 0.0202492
      AMG solver residual = 0.00181167 after 2 iterations
   Newton iteration 2: relative residual = 6.08497e-13
                       relative solution change = 8.58618e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.906e-12
      AMG solver residual = 0.000508409 after 2 iterations
   Newton iteration 1: relative residual = 8.69743e-14
                       relative solution change = 5.97445e-06
   Newton iteration 0: relative residual = 1.31581e-08
      AMG solver residual = 0.000576285 after 2 iterations
   Newton iteration 1: relative residual = 8.54386e-12
                       relative solution change = 0.0202552
      AMG solver residual = 0.00177749 after 2 iterations
   Newton iteration 2: relative residual = 6.02621e-13
                       relative solution change = 8.59403e-06
   Newton iteration 0: relative residual = 2.74353e-10
      AMG solver residual = 0.000743091 after 2 iterations
   Newton iteration 1: relative residual = 2.09309e-13
                       relative solution change = 0.000427216
      AMG solver residual = 0.00244675 after 2 iterations
   Newton iteration 2: relative residual = 1.51063e-14
                       relative solution change = 2.05429e-07
   Newton iteration 0: relative residual = 1.30708e-08
      AMG solver residual = 0.000571494 after 2 iterations
   Newton iteration 1: relative residual = 8.43291e-12
                       relative solution change = 0.0202475
      AMG solver residual = 0.00174511 after 2 iterations
   Newton iteration 2: relative residual = 5.93004e-13
                       relative solution change = 8.59376e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 3.86506e-12
      AMG solver residual = 0.000504799 after 2 iterations
   Newton iteration 1: relative residual = 8.50341e-14
                       relative solution change = 5.98872e-06
   Newton iteration 0: relative residual = 1.29979e-08
      AMG solver residual = 0.000566632 after 2 iterations
   Newton iteration 1: relative residual = 8.34245e-12
                       relative solution change = 0.0202548
      AMG solver residual = 0.00170915 after 2 iterations
   Newton iteration 2: relative residual = 5.87345e-13
                       relative solution change = 8.59998e-06
   Newton iteration 0: relative residual = 2.70469e-10
      AMG solver residual = 0.000749485 after 2 iterations
   Newton iteration 1: relative residual = 2.08449e-13
                       relative solution change = 0.00042633
      AMG solver residual = 0.00246374 after 2 iterations
   Newton iteration 2: relative residual = 1.51186e-14
                       relative solution change = 2.05214e-07
   Newton iteration 0: relative residual = 1.2912e-08
      AMG solver residual = 0.000561977 after 2 iterations
   Newton iteration 1: relative residual = 8.23541e-12
                       relative solution change = 0.0202484
      AMG solver residual = 0.00167503 after 2 iterations
   Newton iteration 2: relative residual = 5.78025e-13
                       relative solution change = 8.60568e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 3.82328e-12
      AMG solver residual = 0.000502326 after 2 iterations
   Newton iteration 1: relative residual = 8.31544e-14
                       relative solution change = 6.00105e-06
   Newton iteration 0: relative residual = 1.28403e-08
      AMG solver residual = 0.000557277 after 2 iterations
   Newton iteration 1: relative residual = 8.14858e-12
                       relative solution change = 0.0202569
      AMG solver residual = 0.00163745 after 2 iterations
   Newton iteration 2: relative residual = 5.72608e-13
                       relative solution change = 8.61372e-06
   Newton iteration 0: relative residual = 2.66651e-10
      AMG solver residual = 0.000755271 after 2 iterations
   Newton iteration 1: relative residual = 2.07532e-13
                       relative solution change = 0.000425483
      AMG solver residual = 0.00247806 after 2 iterations
   Newton iteration 2: relative residual = 1.51353e-14
                       relative solution change = 2.05661e-07
   Newton iteration 0: relative residual = 1.27557e-08
      AMG solver residual = 0.000552802 after 2 iterations
   Newton iteration 1: relative residual = 8.04575e-12
                       relative solution change = 0.0202515
      AMG solver residual = 0.00160176 after 2 iterations
   Newton iteration 2: relative residual = 5.63617e-13
                       relative solution change = 8.62038e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.78075e-12
      AMG solver residual = 0.000501001 after 2 iterations
   Newton iteration 1: relative residual = 8.13423e-14
                       relative solution change = 6.01147e-06
   Newton iteration 0: relative residual = 1.26853e-08
      AMG solver residual = 0.00054831 after 2 iterations
   Newton iteration 1: relative residual = 7.96289e-12
                       relative solution change = 0.0202612
      AMG solver residual = 0.00156278 after 2 iterations
   Newton iteration 2: relative residual = 5.5847e-13
                       relative solution change = 8.6391e-06
   Newton iteration 0: relative residual = 2.629e-10
      AMG solver residual = 0.000760422 after 2 iterations
   Newton iteration 1: relative residual = 2.06573e-13
                       relative solution change = 0.00042468
      AMG solver residual = 0.00248951 after 2 iterations
   Newton iteration 2: relative residual = 1.51642e-14
                       relative solution change = 2.09326e-07
   Newton iteration 0: relative residual = 1.26019e-08
      AMG solver residual = 0.00054406 after 2 iterations
   Newton iteration 1: relative residual = 7.86458e-12
                       relative solution change = 0.0202567
      AMG solver residual = 0.00152578 after 2 iterations
   Newton iteration 2: relative residual = 5.49843e-13
                       relative solution change = 8.65015e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.73757e-12
      AMG solver residual = 0.000500824 after 2 iterations
   Newton iteration 1: relative residual = 7.96062e-14
                       relative solution change = 6.02008e-06
   Newton iteration 0: relative residual = 1.25326e-08
      AMG solver residual = 0.000539823 after 2 iterations
   Newton iteration 1: relative residual = 7.78599e-12
                       relative solution change = 0.0202674
      AMG solver residual = 0.00148572 after 2 iterations
   Newton iteration 2: relative residual = 5.44996e-13
                       relative solution change = 8.66289e-06
   Newton iteration 0: relative residual = 2.5922e-10
      AMG solver residual = 0.000764914 after 2 iterations
   Newton iteration 1: relative residual = 2.05559e-13
                       relative solution change = 0.000423927
      AMG solver residual = 0.00249785 after 2 iterations
   Newton iteration 2: relative residual = 1.51991e-14
                       relative solution change = 2.01928e-07
   Newton iteration 0: relative residual = 1.24504e-08
      AMG solver residual = 0.000535844 after 2 iterations
   Newton iteration 1: relative residual = 7.69246e-12
                       relative solution change = 0.0202638
      AMG solver residual = 0.00144778 after 2 iterations
   Newton iteration 2: relative residual = 5.36751e-13
                       relative solution change = 8.67826e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.69386e-12
      AMG solver residual = 0.00050178 after 2 iterations
   Newton iteration 1: relative residual = 7.79642e-14
                       relative solution change = 6.02683e-06
   Newton iteration 0: relative residual = 1.2382e-08
      AMG solver residual = 0.000531908 after 2 iterations
   Newton iteration 1: relative residual = 7.61842e-12
                       relative solution change = 0.0202753
      AMG solver residual = 0.00140709 after 2 iterations
   Newton iteration 2: relative residual = 5.32239e-13
                       relative solution change = 8.69601e-06
   Newton iteration 0: relative residual = 2.5561e-10
      AMG solver residual = 0.00076872 after 2 iterations
   Newton iteration 1: relative residual = 2.0451e-13
                       relative solution change = 0.000423226
      AMG solver residual = 0.00250356 after 2 iterations
   Newton iteration 2: relative residual = 1.52368e-14
                       relative solution change = 2.01095e-07
   Newton iteration 0: relative residual = 1.23009e-08
      AMG solver residual = 0.000528245 after 2 iterations
   Newton iteration 1: relative residual = 7.52987e-12
                       relative solution change = 0.0202725
      AMG solver residual = 0.00136873 after 2 iterations
   Newton iteration 2: relative residual = 5.24399e-13
                       relative solution change = 8.70801e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.64971e-12
      AMG solver residual = 0.000503886 after 2 iterations
   Newton iteration 1: relative residual = 7.64247e-14
                       relative solution change = 6.03182e-06
   Newton iteration 0: relative residual = 1.22335e-08
      AMG solver residual = 0.000524656 after 2 iterations
   Newton iteration 1: relative residual = 7.46065e-12
                       relative solution change = 0.0202848
      AMG solver residual = 0.001328 after 2 iterations
   Newton iteration 2: relative residual = 5.20239e-13
                       relative solution change = 8.7326e-06
   Newton iteration 0: relative residual = 2.52072e-10
      AMG solver residual = 0.000771817 after 2 iterations
   Newton iteration 1: relative residual = 2.03393e-13
                       relative solution change = 0.000422581
      AMG solver residual = 0.0025062 after 2 iterations
   Newton iteration 2: relative residual = 1.52744e-14
                       relative solution change = 2.01001e-07
   Newton iteration 0: relative residual = 1.21535e-08
      AMG solver residual = 0.000521353 after 2 iterations
   Newton iteration 1: relative residual = 7.37726e-12
                       relative solution change = 0.0202826
      AMG solver residual = 0.0012899 after 2 iterations
   Newton iteration 2: relative residual = 5.1282e-13
                       relative solution change = 8.75362e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 3.60513e-12
      AMG solver residual = 0.000507184 after 2 iterations
   Newton iteration 1: relative residual = 7.4992e-14
                       relative solution change = 6.03512e-06
   Newton iteration 0: relative residual = 1.2087e-08
      AMG solver residual = 0.000518157 after 2 iterations
   Newton iteration 1: relative residual = 7.31305e-12
                       relative solution change = 0.0202955
      AMG solver residual = 0.00124991 after 2 iterations
   Newton iteration 2: relative residual = 5.09035e-13
                       relative solution change = 8.77718e-06
   Newton iteration 0: relative residual = 2.48605e-10
      AMG solver residual = 0.000774184 after 2 iterations
   Newton iteration 1: relative residual = 2.0219e-13
                       relative solution change = 0.000421993
      AMG solver residual = 0.00250659 after 2 iterations
   Newton iteration 2: relative residual = 1.53086e-14
                       relative solution change = 2.07488e-07
   Newton iteration 0: relative residual = 1.20079e-08
      AMG solver residual = 0.000515257 after 2 iterations
   Newton iteration 1: relative residual = 7.23495e-12
                       relative solution change = 0.0202938
      AMG solver residual = 0.00121294 after 2 iterations
   Newton iteration 2: relative residual = 5.02044e-13
                       relative solution change = 8.7967e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 3.56017e-12
      AMG solver residual = 0.000511723 after 2 iterations
   Newton iteration 1: relative residual = 7.36653e-14
                       relative solution change = 6.03685e-06
   Newton iteration 0: relative residual = 1.19422e-08
      AMG solver residual = 0.000512496 after 2 iterations
   Newton iteration 1: relative residual = 7.17591e-12
                       relative solution change = 0.0203073
      AMG solver residual = 0.00117471 after 2 iterations
   Newton iteration 2: relative residual = 4.98652e-13
                       relative solution change = 8.8252e-06
   Newton iteration 0: relative residual = 2.45209e-10
      AMG solver residual = 0.000775804 after 2 iterations
   Newton iteration 1: relative residual = 2.00889e-13
                       relative solution change = 0.000421464
      AMG solver residual = 0.00250461 after 2 iterations
   Newton iteration 2: relative residual = 1.53326e-14
                       relative solution change = 1.98635e-07
   Newton iteration 0: relative residual = 1.18641e-08
      AMG solver residual = 0.000510039 after 2 iterations
   Newton iteration 1: relative residual = 7.10325e-12
                       relative solution change = 0.020306
      AMG solver residual = 0.00113996 after 2 iterations
   Newton iteration 2: relative residual = 4.92095e-13
                       relative solution change = 8.85113e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 3.5149e-12
      AMG solver residual = 0.000517535 after 2 iterations
   Newton iteration 1: relative residual = 7.24415e-14
                       relative solution change = 6.03707e-06
   Newton iteration 0: relative residual = 1.17991e-08
      AMG solver residual = 0.000507752 after 2 iterations
   Newton iteration 1: relative residual = 7.04951e-12
                       relative solution change = 0.0203199
      AMG solver residual = 0.0011047 after 2 iterations
   Newton iteration 2: relative residual = 4.89109e-13
                       relative solution change = 8.88235e-06
   Newton iteration 0: relative residual = 2.41884e-10
      AMG solver residual = 0.000776665 after 2 iterations
   Newton iteration 1: relative residual = 1.99476e-13
                       relative solution change = 0.000420994
      AMG solver residual = 0.00250042 after 2 iterations
   Newton iteration 2: relative residual = 1.53537e-14
                       relative solution change = 1.98478e-07
   Newton iteration 0: relative residual = 1.17219e-08
      AMG solver residual = 0.000505774 after 2 iterations
   Newton iteration 1: relative residual = 6.98241e-12
                       relative solution change = 0.0203189
      AMG solver residual = 0.00107347 after 2 iterations
   Newton iteration 2: relative residual = 4.83002e-13
                       relative solution change = 8.90837e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 3.4694e-12
      AMG solver residual = 0.000524595 after 2 iterations
   Newton iteration 1: relative residual = 7.1306e-14
                       relative solution change = 6.03585e-06
   Newton iteration 0: relative residual = 1.16576e-08
      AMG solver residual = 0.000503997 after 2 iterations
   Newton iteration 1: relative residual = 6.93408e-12
                       relative solution change = 0.0203331
      AMG solver residual = 0.00104264 after 2 iterations
   Newton iteration 2: relative residual = 4.80421e-13
                       relative solution change = 8.93819e-06
   Newton iteration 0: relative residual = 2.38628e-10
      AMG solver residual = 0.00077676 after 2 iterations
   Newton iteration 1: relative residual = 1.97938e-13
                       relative solution change = 0.000420583
      AMG solver residual = 0.00249426 after 2 iterations
   Newton iteration 2: relative residual = 1.53643e-14
                       relative solution change = 2.00397e-07
   Newton iteration 0: relative residual = 1.15813e-08
      AMG solver residual = 0.000502529 after 2 iterations
   Newton iteration 1: relative residual = 6.87263e-12
                       relative solution change = 0.0203324
      AMG solver residual = 0.00101644 after 2 iterations
   Newton iteration 2: relative residual = 4.74779e-13
                       relative solution change = 8.97035e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 3.42375e-12
      AMG solver residual = 0.000532851 after 2 iterations
   Newton iteration 1: relative residual = 7.02634e-14
                       relative solution change = 6.03332e-06
   Newton iteration 0: relative residual = 1.15177e-08
      AMG solver residual = 0.000501291 after 2 iterations
   Newton iteration 1: relative residual = 6.82977e-12
                       relative solution change = 0.0203468
      AMG solver residual = 0.000991616 after 2 iterations
   Newton iteration 2: relative residual = 4.72621e-13
                       relative solution change = 9.01012e-06
   Newton iteration 0: relative residual = 2.3544e-10
      AMG solver residual = 0.000776087 after 2 iterations
   Newton iteration 1: relative residual = 1.96291e-13
                       relative solution change = 0.000420231
      AMG solver residual = 0.0024861 after 2 iterations
   Newton iteration 2: relative residual = 1.53641e-14
                       relative solution change = 2.04223e-07
   Newton iteration 0: relative residual = 1.14421e-08
      AMG solver residual = 0.00050036 after 2 iterations
   Newton iteration 1: relative residual = 6.77403e-12
                       relative solution change = 0.0203461
      AMG solver residual = 0.000972001 after 2 iterations
   Newton iteration 2: relative residual = 4.67452e-13
                       relative solution change = 9.03608e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.37802e-12
      AMG solver residual = 0.000542177 after 2 iterations
   Newton iteration 1: relative residual = 6.93121e-14
                       relative solution change = 6.02958e-06
   Newton iteration 0: relative residual = 1.13792e-08
      AMG solver residual = 0.000499685 after 2 iterations
   Newton iteration 1: relative residual = 6.73667e-12
                       relative solution change = 0.0203606
      AMG solver residual = 0.00095476 after 2 iterations
   Newton iteration 2: relative residual = 4.65717e-13
                       relative solution change = 9.07731e-06
   Newton iteration 0: relative residual = 2.32319e-10
      AMG solver residual = 0.000774649 after 2 iterations
   Newton iteration 1: relative residual = 1.94522e-13
                       relative solution change = 0.000419935
      AMG solver residual = 0.00247599 after 2 iterations
   Newton iteration 2: relative residual = 1.53603e-14
                       relative solution change = 1.97376e-07
   Newton iteration 0: relative residual = 1.13044e-08
      AMG solver residual = 0.000499311 after 2 iterations
   Newton iteration 1: relative residual = 6.68664e-12
                       relative solution change = 0.0203601
      AMG solver residual = 0.000943168 after 2 iterations
   Newton iteration 2: relative residual = 4.61022e-13
                       relative solution change = 9.11255e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.33229e-12
      AMG solver residual = 0.00055246 after 2 iterations
   Newton iteration 1: relative residual = 6.84627e-14
                       relative solution change = 6.02478e-06
   Newton iteration 0: relative residual = 1.12421e-08
      AMG solver residual = 0.000499217 after 2 iterations
   Newton iteration 1: relative residual = 6.65477e-12
                       relative solution change = 0.0203746
      AMG solver residual = 0.000934777 after 2 iterations
   Newton iteration 2: relative residual = 4.59723e-13
                       relative solution change = 9.1516e-06
   Newton iteration 0: relative residual = 2.29263e-10
      AMG solver residual = 0.00077245 after 2 iterations
   Newton iteration 1: relative residual = 1.92653e-13
                       relative solution change = 0.000419695
      AMG solver residual = 0.00246371 after 2 iterations
   Newton iteration 2: relative residual = 1.53491e-14
                       relative solution change = 1.9583e-07
   Newton iteration 0: relative residual = 1.1168e-08
      AMG solver residual = 0.000499412 after 2 iterations
   Newton iteration 1: relative residual = 6.61033e-12
                       relative solution change = 0.020374
      AMG solver residual = 0.000932215 after 2 iterations
   Newton iteration 2: relative residual = 4.555e-13
                       relative solution change = 9.18641e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.28672e-12
      AMG solver residual = 0.000563559 after 2 iterations
   Newton iteration 1: relative residual = 6.77173e-14
                       relative solution change = 6.01897e-06
   Newton iteration 0: relative residual = 1.11063e-08
      AMG solver residual = 0.000499909 after 2 iterations
   Newton iteration 1: relative residual = 6.58388e-12
                       relative solution change = 0.0203885
      AMG solver residual = 0.000933357 after 2 iterations
   Newton iteration 2: relative residual = 4.54624e-13
                       relative solution change = 9.23128e-06
   Newton iteration 0: relative residual = 2.26269e-10
      AMG solver residual = 0.000769496 after 2 iterations
   Newton iteration 1: relative residual = 1.90706e-13
                       relative solution change = 0.000419508
      AMG solver residual = 0.00244928 after 2 iterations
   Newton iteration 2: relative residual = 1.53256e-14
                       relative solution change = 2.02061e-07
   Newton iteration 0: relative residual = 1.1033e-08
      AMG solver residual = 0.000500681 after 2 iterations
   Newton iteration 1: relative residual = 6.54486e-12
                       relative solution change = 0.0203877
      AMG solver residual = 0.000940146 after 2 iterations
   Newton iteration 2: relative residual = 4.50857e-13
                       relative solution change = 9.2655e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.24137e-12
      AMG solver residual = 0.000575367 after 2 iterations
   Newton iteration 1: relative residual = 6.70849e-14
                       relative solution change = 6.01229e-06
   Newton iteration 0: relative residual = 1.09718e-08
      AMG solver residual = 0.000501771 after 2 iterations
   Newton iteration 1: relative residual = 6.52368e-12
                       relative solution change = 0.020402
      AMG solver residual = 0.000950731 after 2 iterations
   Newton iteration 2: relative residual = 4.50397e-13
                       relative solution change = 9.31127e-06
   Newton iteration 0: relative residual = 2.23336e-10
      AMG solver residual = 0.000765799 after 2 iterations
   Newton iteration 1: relative residual = 1.88663e-13
                       relative solution change = 0.000419371
      AMG solver residual = 0.0024323 after 2 iterations
   Newton iteration 2: relative residual = 1.52973e-14
                       relative solution change = 1.99259e-07
   Newton iteration 0: relative residual = 1.08992e-08
      AMG solver residual = 0.000503118 after 2 iterations
   Newton iteration 1: relative residual = 6.48987e-12
                       relative solution change = 0.0204011
      AMG solver residual = 0.000966417 after 2 iterations
   Newton iteration 2: relative residual = 4.47064e-13
                       relative solution change = 9.34971e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294679 (time scale), 0.84838 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 3.19637e-12
      AMG solver residual = 0.000587775 after 2 iterations
   Newton iteration 1: relative residual = 6.65512e-14
                       relative solution change = 6.00491e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 6.65512e-14
      AMG solver residual = 0.00319722 after 1 iterations
   Newton iteration 1: relative residual = 1.00444e-14
                       relative solution change = 7.57283e-09
   Newton iteration 0: relative residual = 1.08385e-08
      AMG solver residual = 0.000504796 after 2 iterations
   Newton iteration 1: relative residual = 6.4699e-12
                       relative solution change = 0.0204153
      AMG solver residual = 0.000986114 after 2 iterations
   Newton iteration 2: relative residual = 4.45765e-13
                       relative solution change = 9.39727e-06
   Newton iteration 0: relative residual = 2.20461e-10
      AMG solver residual = 0.000761371 after 2 iterations
   Newton iteration 1: relative residual = 1.86486e-13
                       relative solution change = 0.00041928
      AMG solver residual = 0.00241402 after 2 iterations
   Newton iteration 2: relative residual = 1.52441e-14
                       relative solution change = 1.98212e-07
   Newton iteration 0: relative residual = 1.07666e-08
      AMG solver residual = 0.00050671 after 2 iterations
   Newton iteration 1: relative residual = 6.44487e-12
                       relative solution change = 0.0204141
      AMG solver residual = 0.0010091 after 2 iterations
   Newton iteration 2: relative residual = 4.44079e-13
                       relative solution change = 9.43269e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 3.15178e-12
      AMG solver residual = 0.000600707 after 2 iterations
   Newton iteration 1: relative residual = 6.61134e-14
                       relative solution change = 5.99685e-06
   Newton iteration 0: relative residual = 1.07065e-08
      AMG solver residual = 0.000508965 after 2 iterations
   Newton iteration 1: relative residual = 6.43355e-12
                       relative solution change = 0.0204279
      AMG solver residual = 0.00103553 after 2 iterations
   Newton iteration 2: relative residual = 4.44398e-13
                       relative solution change = 9.48264e-06
   Newton iteration 0: relative residual = 2.17642e-10
      AMG solver residual = 0.00075623 after 2 iterations
   Newton iteration 1: relative residual = 1.84327e-13
                       relative solution change = 0.000419232
      AMG solver residual = 0.00239242 after 2 iterations
   Newton iteration 2: relative residual = 1.52114e-14
                       relative solution change = 2.00102e-07
   Newton iteration 0: relative residual = 1.06353e-08
      AMG solver residual = 0.00051143 after 2 iterations
   Newton iteration 1: relative residual = 6.40931e-12
                       relative solution change = 0.0204265
      AMG solver residual = 0.00106538 after 2 iterations
   Newton iteration 2: relative residual = 4.41851e-13
                       relative solution change = 9.5208e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 3.10766e-12
      AMG solver residual = 0.000614065 after 2 iterations
   Newton iteration 1: relative residual = 6.57581e-14
                       relative solution change = 5.98829e-06
   Newton iteration 0: relative residual = 1.05757e-08
      AMG solver residual = 0.000514243 after 2 iterations
   Newton iteration 1: relative residual = 6.40249e-12
                       relative solution change = 0.02044
      AMG solver residual = 0.00109749 after 2 iterations
   Newton iteration 2: relative residual = 4.42523e-13
                       relative solution change = 9.5737e-06
   Newton iteration 0: relative residual = 2.14876e-10
      AMG solver residual = 0.000750399 after 2 iterations
   Newton iteration 1: relative residual = 1.82009e-13
                       relative solution change = 0.000419224
      AMG solver residual = 0.00236955 after 2 iterations
   Newton iteration 2: relative residual = 1.51528e-14
                       relative solution change = 1.93038e-07
   Newton iteration 0: relative residual = 1.05051e-08
      AMG solver residual = 0.00051724 after 2 iterations
   Newton iteration 1: relative residual = 6.38257e-12
                       relative solution change = 0.0204382
      AMG solver residual = 0.00113215 after 2 iterations
   Newton iteration 2: relative residual = 4.40329e-13
                       relative solution change = 9.61358e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.06407e-12
      AMG solver residual = 0.000627736 after 2 iterations
   Newton iteration 1: relative residual = 6.54731e-14
                       relative solution change = 5.97934e-06
   Newton iteration 0: relative residual = 1.0446e-08
      AMG solver residual = 0.000520586 after 2 iterations
   Newton iteration 1: relative residual = 6.37991e-12
                       relative solution change = 0.0204513
      AMG solver residual = 0.00116837 after 2 iterations
   Newton iteration 2: relative residual = 4.4132e-13
                       relative solution change = 9.66487e-06
   Newton iteration 0: relative residual = 2.12161e-10
