** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 1
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 2
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 4
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 5
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 6
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 7
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 8
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 9
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 10
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 11
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 12
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 13
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 14
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 15
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 16
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 17
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 18
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 19
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 20
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 21
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 22
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 23
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 24
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 25
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 26
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 27
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 28
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 29
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 30
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 31
   Phase space box ((16,0,0,0) (23,15,31,31) (0,0,0,0)) is assigned to process 5, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,0,0) (55,15,31,31) (0,0,0,0)) is assigned to process 13, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,-32,0) (15,31,-1,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,0,0) (23,31,31,31) (0,0,0,0)) is assigned to process 21, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,-32,0) (47,31,-1,31) (0,0,0,0)) is assigned to process 26, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,0,0) (47,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,-32,0) (7,15,-1,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,0,0) (7,15,31,31) (0,0,0,0)) is assigned to process 1, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,-32,0) (15,15,-1,31) (0,0,0,0)) is assigned to process 2, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,0,0) (15,15,31,31) (0,0,0,0)) is assigned to process 3, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,-32,0) (23,15,-1,31) (0,0,0,0)) is assigned to process 4, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,-32,0) (31,15,-1,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,0,0) (31,15,31,31) (0,0,0,0)) is assigned to process 7, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,-32,0) (39,15,-1,31) (0,0,0,0)) is assigned to process 8, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,0,0) (39,15,31,31) (0,0,0,0)) is assigned to process 9, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,-32,0) (47,15,-1,31) (0,0,0,0)) is assigned to process 10, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,0,0) (47,15,31,31) (0,0,0,0)) is assigned to process 11, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,-32,0) (55,15,-1,31) (0,0,0,0)) is assigned to process 12, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,-32,0) (63,15,-1,31) (0,0,0,0)) is assigned to process 14, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,0,0) (63,15,31,31) (0,0,0,0)) is assigned to process 15, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,-32,0) (7,31,-1,31) (0,0,0,0)) is assigned to process 16, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,0,0) (7,31,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,0,0) (15,31,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,-32,0) (23,31,-1,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,-32,0) (31,31,-1,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,0,0) (31,31,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,-32,0) (39,31,-1,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,0,0) (39,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,-32,0) (55,31,-1,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,0,0) (55,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,-32,0) (63,31,-1,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,0,0) (63,31,31,31) (0,0,0,0)) is assigned to process 31, has 131072 valid cells and 483328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

"T0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

"eT0_grid_func":
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.5-0.5*cos(x))*(1+0.001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.0+0.1*exp(-(x-pi)^2/(2*pi*0.001/0.02)))*(1+0.00001*cos(2*y))

-- Temperature --
Cosine grid function parameters:
  constant: 0.2
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.00315142 after 3 iterations
      AMG solver residual = 0.002817 after 3 iterations
      AMG solver residual = 0.00163391 after 2 iterations
      AMG solver residual = 0.00146669 after 2 iterations
      AMG solver residual = 0.000994738 after 2 iterations
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]


Step 1
      AMG solver residual = 0.00915096 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00160025 after 3 iterations
      AMG solver residual = 0.00199499 after 3 iterations
      AMG solver residual = 0.00880581 after 2 iterations
      AMG solver residual = 0.0021832 after 3 iterations
      AMG solver residual = 0.00223164 after 3 iterations
      AMG solver residual = 0.00161243 after 3 iterations
      AMG solver residual = 0.0019865 after 3 iterations
      AMG solver residual = 0.00182135 after 2 iterations
  ----
  dt: 0.05
    dt scales:  446.111 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00011208 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.00151975 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00162518 after 3 iterations
      AMG solver residual = 0.00197826 after 3 iterations
      AMG solver residual = 0.00559809 after 1 iterations
      AMG solver residual = 0.00215333 after 3 iterations
      AMG solver residual = 0.00226373 after 3 iterations
      AMG solver residual = 0.00163899 after 3 iterations
      AMG solver residual = 0.00197116 after 3 iterations
      AMG solver residual = 0.0072123 after 1 iterations
  ----
  dt: 0.05
    dt scales:  380.15 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000131527 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
      AMG solver residual = 0.00154355 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00165329 after 3 iterations
      AMG solver residual = 0.00196401 after 3 iterations
      AMG solver residual = 0.00307984 after 2 iterations
      AMG solver residual = 0.00211661 after 3 iterations
      AMG solver residual = 0.00218824 after 3 iterations
      AMG solver residual = 0.00166857 after 3 iterations
      AMG solver residual = 0.00195817 after 3 iterations
      AMG solver residual = 0.0045607 after 1 iterations
  ----
  dt: 0.05
    dt scales:  332.289 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000150471 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
      AMG solver residual = 0.00156719 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00168426 after 3 iterations
      AMG solver residual = 0.00195246 after 3 iterations
      AMG solver residual = 0.00454214 after 1 iterations
      AMG solver residual = 0.00207376 after 3 iterations
      AMG solver residual = 0.00230441 after 3 iterations
      AMG solver residual = 0.00170087 after 3 iterations
      AMG solver residual = 0.00194731 after 3 iterations
      AMG solver residual = 0.00700653 after 1 iterations
  ----
  dt: 0.05
    dt scales:  296.153 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000168832 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
      AMG solver residual = 0.001597 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00171781 after 3 iterations
      AMG solver residual = 0.00194228 after 3 iterations
      AMG solver residual = 0.00136153 after 2 iterations
      AMG solver residual = 0.00202617 after 3 iterations
      AMG solver residual = 0.00223178 after 3 iterations
      AMG solver residual = 0.00173559 after 3 iterations
      AMG solver residual = 0.00193882 after 3 iterations
      AMG solver residual = 0.00440316 after 1 iterations
  ----
  dt: 0.05
    dt scales:  268.046 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000186535 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
      AMG solver residual = 0.00162226 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00175363 after 3 iterations
      AMG solver residual = 0.00193576 after 3 iterations
      AMG solver residual = 0.00453216 after 1 iterations
      AMG solver residual = 0.00197499 after 3 iterations
      AMG solver residual = 0.00231353 after 3 iterations
      AMG solver residual = 0.00177242 after 3 iterations
      AMG solver residual = 0.00193246 after 3 iterations
      AMG solver residual = 0.00445754 after 1 iterations
  ----
  dt: 0.05
    dt scales:  245.69 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000203508 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
      AMG solver residual = 0.00166174 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0017914 after 3 iterations
      AMG solver residual = 0.00192982 after 3 iterations
      AMG solver residual = 0.00657662 after 1 iterations
      AMG solver residual = 0.0019216 after 3 iterations
      AMG solver residual = 0.00223639 after 3 iterations
      AMG solver residual = 0.00181106 after 3 iterations
      AMG solver residual = 0.00192767 after 3 iterations
      AMG solver residual = 0.00475494 after 1 iterations
  ----
  dt: 0.05
    dt scales:  227.601 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000219683 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
      AMG solver residual = 0.00169896 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0018308 after 3 iterations
      AMG solver residual = 0.00192591 after 3 iterations
      AMG solver residual = 0.00986527 after 1 iterations
      AMG solver residual = 0.0018674 after 3 iterations
      AMG solver residual = 0.00221342 after 3 iterations
      AMG solver residual = 0.00185115 after 3 iterations
      AMG solver residual = 0.00192516 after 3 iterations
      AMG solver residual = 0.0053413 after 1 iterations
  ----
  dt: 0.05
    dt scales:  212.773 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000234993 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
      AMG solver residual = 0.00173413 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00187147 after 3 iterations
      AMG solver residual = 0.00192449 after 3 iterations
      AMG solver residual = 0.00113974 after 2 iterations
      AMG solver residual = 0.00181355 after 3 iterations
      AMG solver residual = 0.00220907 after 3 iterations
      AMG solver residual = 0.00189231 after 3 iterations
      AMG solver residual = 0.00192499 after 3 iterations
      AMG solver residual = 0.00601262 after 1 iterations
  ----
  dt: 0.05
    dt scales:  200.501 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000249376 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
      AMG solver residual = 0.00177319 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00191301 after 3 iterations
      AMG solver residual = 0.00192521 after 3 iterations
      AMG solver residual = 0.00117735 after 2 iterations
      AMG solver residual = 0.00176126 after 3 iterations
      AMG solver residual = 0.00220571 after 3 iterations
      AMG solver residual = 0.00193413 after 3 iterations
      AMG solver residual = 0.00192671 after 3 iterations
      AMG solver residual = 0.00641503 after 1 iterations
  ----
  dt: 0.05
    dt scales:  190.278 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000262773 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.00181248 after 3 iterations
      AMG solver residual = 0.00692523 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.001955 after 3 iterations
      AMG solver residual = 0.00192822 after 3 iterations
      AMG solver residual = 0.00718474 after 1 iterations
      AMG solver residual = 0.0017115 after 3 iterations
      AMG solver residual = 0.00217396 after 3 iterations
      AMG solver residual = 0.00197616 after 3 iterations
      AMG solver residual = 0.00193042 after 3 iterations
      AMG solver residual = 0.00628746 after 1 iterations
  ----
  dt: 0.05
    dt scales:  181.732 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00027513 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
      AMG solver residual = 0.00185538 after 3 iterations
      AMG solver residual = 0.00688701 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00199693 after 3 iterations
      AMG solver residual = 0.00193283 after 3 iterations
      AMG solver residual = 0.00657561 after 1 iterations
      AMG solver residual = 0.00166522 after 3 iterations
      AMG solver residual = 0.00218885 after 3 iterations
      AMG solver residual = 0.00201786 after 3 iterations
      AMG solver residual = 0.00193612 after 3 iterations
      AMG solver residual = 0.00573677 after 1 iterations
  ----
  dt: 0.05
    dt scales:  174.583 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000286396 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
      AMG solver residual = 0.00189729 after 3 iterations
      AMG solver residual = 0.00646242 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00203826 after 3 iterations
      AMG solver residual = 0.00193979 after 3 iterations
      AMG solver residual = 0.00565715 after 1 iterations
      AMG solver residual = 0.00162307 after 3 iterations
      AMG solver residual = 0.00214821 after 3 iterations
      AMG solver residual = 0.00205865 after 3 iterations
      AMG solver residual = 0.00194409 after 3 iterations
      AMG solver residual = 0.0050429 after 1 iterations
  ----
  dt: 0.05
    dt scales:  168.62 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000296525 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
      AMG solver residual = 0.00193913 after 3 iterations
      AMG solver residual = 0.00603926 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00207835 after 3 iterations
      AMG solver residual = 0.00194868 after 3 iterations
      AMG solver residual = 0.00486475 after 1 iterations
      AMG solver residual = 0.00158561 after 3 iterations
      AMG solver residual = 0.00211967 after 3 iterations
      AMG solver residual = 0.00209785 after 3 iterations
      AMG solver residual = 0.00195387 after 3 iterations
      AMG solver residual = 0.00444396 after 1 iterations
  ----
  dt: 0.05
    dt scales:  163.679 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000305476 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38271e-37 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
      AMG solver residual = 0.00198393 after 3 iterations
      AMG solver residual = 0.00739467 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0021165 after 3 iterations
      AMG solver residual = 0.00195932 after 3 iterations
      AMG solver residual = 0.00429302 after 1 iterations
      AMG solver residual = 0.00155325 after 3 iterations
      AMG solver residual = 0.00212622 after 3 iterations
      AMG solver residual = 0.00213474 after 3 iterations
      AMG solver residual = 0.0019657 after 3 iterations
      AMG solver residual = 0.00404567 after 1 iterations
  ----
  dt: 0.05
    dt scales:  159.637 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000313211 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
      AMG solver residual = 0.00202226 after 3 iterations
      AMG solver residual = 0.00813816 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00215194 after 3 iterations
      AMG solver residual = 0.0019727 after 3 iterations
      AMG solver residual = 0.00395531 after 1 iterations
      AMG solver residual = 0.00152623 after 3 iterations
      AMG solver residual = 0.00209635 after 3 iterations
      AMG solver residual = 0.00216849 after 3 iterations
      AMG solver residual = 0.00198024 after 3 iterations
      AMG solver residual = 0.00385139 after 1 iterations
  ----
  dt: 0.05
    dt scales:  156.397 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000319698 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
      AMG solver residual = 0.00206266 after 3 iterations
      AMG solver residual = 0.00139796 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00218381 after 3 iterations
      AMG solver residual = 0.0019879 after 3 iterations
      AMG solver residual = 0.00382781 after 1 iterations
      AMG solver residual = 0.00150469 after 3 iterations
      AMG solver residual = 0.00204498 after 3 iterations
      AMG solver residual = 0.00219825 after 3 iterations
      AMG solver residual = 0.00199602 after 3 iterations
      AMG solver residual = 0.00385865 after 1 iterations
  ----
  dt: 0.05
    dt scales:  153.888 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000324912 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
      AMG solver residual = 0.00209774 after 3 iterations
      AMG solver residual = 0.00160499 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00221124 after 3 iterations
      AMG solver residual = 0.00200479 after 3 iterations
      AMG solver residual = 0.0038921 after 1 iterations
      AMG solver residual = 0.00148867 after 3 iterations
      AMG solver residual = 0.00202269 after 3 iterations
      AMG solver residual = 0.0022231 after 3 iterations
      AMG solver residual = 0.00201454 after 3 iterations
      AMG solver residual = 0.0040506 after 1 iterations
  ----
  dt: 0.05
    dt scales:  152.055 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000328829 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.3827e-37 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
