** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 4.19615e-06
      AMG solver residual = 0.000774267 after 2 iterations
   Newton iteration 1: relative residual = 3.14742e-09
                       relative solution change = 0.584248
      AMG solver residual = 0.00170431 after 2 iterations
   Newton iteration 2: relative residual = 2.68824e-10
                       relative solution change = 0.000225674
      AMG solver residual = 0.00524146 after 1 iterations
   Newton iteration 3: relative residual = 3.88271e-11
                       relative solution change = 5.89581e-07
   Newton iteration 0: relative residual = 2.68324e-06
      AMG solver residual = 0.00078081 after 2 iterations
   Newton iteration 1: relative residual = 1.90327e-09
                       relative solution change = 0.396848
      AMG solver residual = 0.00211332 after 2 iterations
   Newton iteration 2: relative residual = 1.56851e-10
                       relative solution change = 0.000345115
      AMG solver residual = 0.00611935 after 1 iterations
   Newton iteration 3: relative residual = 2.24428e-11
                       relative solution change = 6.24939e-07
   Newton iteration 0: relative residual = 2.79011e-06
      AMG solver residual = 0.000797146 after 2 iterations
   Newton iteration 1: relative residual = 2.02835e-09
                       relative solution change = 0.514739
      AMG solver residual = 0.00213444 after 2 iterations
   Newton iteration 2: relative residual = 1.69371e-10
                       relative solution change = 0.000440876
      AMG solver residual = 0.00611793 after 1 iterations
   Newton iteration 3: relative residual = 2.42455e-11
                       relative solution change = 7.54767e-07
  ----
  dt: 0.05
    Vlasov    : 129.004 (time scale), 0.000387584 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20158e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 1.35773e-06
      AMG solver residual = 0.000746124 after 2 iterations
   Newton iteration 1: relative residual = 9.69726e-10
                       relative solution change = 0.235472
      AMG solver residual = 0.00169337 after 2 iterations
   Newton iteration 2: relative residual = 8.09214e-11
                       relative solution change = 4.42913e-05
      AMG solver residual = 0.0053016 after 1 iterations
   Newton iteration 3: relative residual = 1.16781e-11
                       relative solution change = 2.19766e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16781e-11
      AMG solver residual = 0.00416219 after 1 iterations
   Newton iteration 1: relative residual = 1.75887e-12
                       relative solution change = 2.67834e-08
   Newton iteration 0: relative residual = 4.09353e-06
      AMG solver residual = 0.000798573 after 2 iterations
   Newton iteration 1: relative residual = 2.98108e-09
                       relative solution change = 0.583876
      AMG solver residual = 0.00213525 after 2 iterations
   Newton iteration 2: relative residual = 2.48796e-10
                       relative solution change = 0.000437331
      AMG solver residual = 0.00612218 after 1 iterations
   Newton iteration 3: relative residual = 3.56092e-11
                       relative solution change = 7.44465e-07
   Newton iteration 0: relative residual = 2.61761e-06
      AMG solver residual = 0.000755901 after 2 iterations
   Newton iteration 1: relative residual = 1.91459e-09
                       relative solution change = 0.396537
      AMG solver residual = 0.00165053 after 2 iterations
   Newton iteration 2: relative residual = 1.61749e-10
                       relative solution change = 0.000112713
      AMG solver residual = 0.00518384 after 1 iterations
   Newton iteration 3: relative residual = 2.33678e-11
                       relative solution change = 4.89213e-07
   Newton iteration 0: relative residual = 2.72188e-06
      AMG solver residual = 0.000745749 after 2 iterations
   Newton iteration 1: relative residual = 1.94411e-09
                       relative solution change = 0.514097
      AMG solver residual = 0.00169524 after 2 iterations
   Newton iteration 2: relative residual = 1.62533e-10
                       relative solution change = 0.000116815
      AMG solver residual = 0.00530059 after 1 iterations
   Newton iteration 3: relative residual = 2.3461e-11
                       relative solution change = 5.67495e-07
  ----
  dt: 0.05
    Vlasov    : 131.478 (time scale), 0.00038029 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20236e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 1.32452e-06
      AMG solver residual = 0.000808161 after 2 iterations
   Newton iteration 1: relative residual = 1.00404e-09
                       relative solution change = 0.2352
      AMG solver residual = 0.0019998 after 2 iterations
   Newton iteration 2: relative residual = 8.55495e-11
                       relative solution change = 0.000161584
      AMG solver residual = 0.00579989 after 1 iterations
   Newton iteration 3: relative residual = 1.22917e-11
                       relative solution change = 2.74663e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.22917e-11
      AMG solver residual = 0.00470628 after 1 iterations
   Newton iteration 1: relative residual = 1.84169e-12
                       relative solution change = 3.25315e-08
   Newton iteration 0: relative residual = 3.99341e-06
      AMG solver residual = 0.000745259 after 2 iterations
   Newton iteration 1: relative residual = 2.84316e-09
                       relative solution change = 0.583394
      AMG solver residual = 0.00170656 after 2 iterations
   Newton iteration 2: relative residual = 2.3689e-10
                       relative solution change = 0.000120454
      AMG solver residual = 0.00533222 after 1 iterations
   Newton iteration 3: relative residual = 3.41763e-11
                       relative solution change = 5.60393e-07
   Newton iteration 0: relative residual = 2.55357e-06
      AMG solver residual = 0.00080853 after 2 iterations
   Newton iteration 1: relative residual = 1.90859e-09
                       relative solution change = 0.396143
      AMG solver residual = 0.00208562 after 2 iterations
   Newton iteration 2: relative residual = 1.61529e-10
                       relative solution change = 0.00038206
      AMG solver residual = 0.00598549 after 1 iterations
   Newton iteration 3: relative residual = 2.31659e-11
                       relative solution change = 6.35719e-07
   Newton iteration 0: relative residual = 2.65532e-06
      AMG solver residual = 0.000807972 after 2 iterations
   Newton iteration 1: relative residual = 2.0168e-09
                       relative solution change = 0.513298
      AMG solver residual = 0.00199109 after 2 iterations
   Newton iteration 2: relative residual = 1.72509e-10
                       relative solution change = 0.00041288
      AMG solver residual = 0.00577012 after 1 iterations
   Newton iteration 3: relative residual = 2.48052e-11
                       relative solution change = 7.02186e-07
  ----
  dt: 0.05
    Vlasov    : 133.846 (time scale), 0.000373564 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20238e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 1.29211e-06
      AMG solver residual = 0.000756889 after 2 iterations
   Newton iteration 1: relative residual = 8.99239e-10
                       relative solution change = 0.234864
      AMG solver residual = 0.00198214 after 2 iterations
   Newton iteration 2: relative residual = 7.35092e-11
                       relative solution change = 0.000116971
      AMG solver residual = 0.00589724 after 1 iterations
   Newton iteration 3: relative residual = 1.05425e-11
                       relative solution change = 2.51973e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.05425e-11
      AMG solver residual = 0.00474584 after 1 iterations
   Newton iteration 1: relative residual = 1.57889e-12
                       relative solution change = 2.66442e-08
   Newton iteration 0: relative residual = 3.89576e-06
      AMG solver residual = 0.000807368 after 2 iterations
   Newton iteration 1: relative residual = 2.95929e-09
                       relative solution change = 0.582811
      AMG solver residual = 0.00198169 after 2 iterations
   Newton iteration 2: relative residual = 2.52828e-10
                       relative solution change = 0.00040274
      AMG solver residual = 0.00575646 after 1 iterations
   Newton iteration 3: relative residual = 3.63518e-11
                       relative solution change = 6.89523e-07
   Newton iteration 0: relative residual = 2.49112e-06
      AMG solver residual = 0.000746494 after 2 iterations
   Newton iteration 1: relative residual = 1.74002e-09
                       relative solution change = 0.395668
      AMG solver residual = 0.00184779 after 2 iterations
   Newton iteration 2: relative residual = 1.43083e-10
                       relative solution change = 0.000182786
      AMG solver residual = 0.00563264 after 1 iterations
   Newton iteration 3: relative residual = 2.05807e-11
                       relative solution change = 5.13343e-07
   Newton iteration 0: relative residual = 2.5904e-06
      AMG solver residual = 0.000757533 after 2 iterations
   Newton iteration 1: relative residual = 1.8047e-09
                       relative solution change = 0.512332
      AMG solver residual = 0.00198626 after 2 iterations
   Newton iteration 2: relative residual = 1.47955e-10
                       relative solution change = 0.000303004
      AMG solver residual = 0.00589504 after 1 iterations
   Newton iteration 3: relative residual = 2.1227e-11
                       relative solution change = 6.4961e-07
  ----
  dt: 0.05
    Vlasov    : 136.244 (time scale), 0.000366989 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20241e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 1.2605e-06
      AMG solver residual = 0.000779726 after 2 iterations
   Newton iteration 1: relative residual = 9.4984e-10
                       relative solution change = 0.234458
      AMG solver residual = 0.001734 after 2 iterations
   Newton iteration 2: relative residual = 8.11885e-11
                       relative solution change = 9.94598e-05
      AMG solver residual = 0.00529227 after 1 iterations
   Newton iteration 3: relative residual = 1.17194e-11
                       relative solution change = 2.34983e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17194e-11
      AMG solver residual = 0.00419873 after 1 iterations
   Newton iteration 1: relative residual = 1.76418e-12
                       relative solution change = 3.05666e-08
   Newton iteration 0: relative residual = 3.80051e-06
      AMG solver residual = 0.000759078 after 2 iterations
   Newton iteration 1: relative residual = 2.64707e-09
                       relative solution change = 0.582108
      AMG solver residual = 0.00200075 after 2 iterations
   Newton iteration 2: relative residual = 2.16597e-10
                       relative solution change = 0.00030835
      AMG solver residual = 0.00592893 after 1 iterations
   Newton iteration 3: relative residual = 3.10551e-11
                       relative solution change = 6.47856e-07
   Newton iteration 0: relative residual = 2.43022e-06
      AMG solver residual = 0.000795535 after 2 iterations
   Newton iteration 1: relative residual = 1.85026e-09
                       relative solution change = 0.39508
      AMG solver residual = 0.00184576 after 2 iterations
   Newton iteration 2: relative residual = 1.58657e-10
                       relative solution change = 0.000289419
      AMG solver residual = 0.00548789 after 1 iterations
   Newton iteration 3: relative residual = 2.28704e-11
                       relative solution change = 5.53395e-07
   Newton iteration 0: relative residual = 2.52708e-06
      AMG solver residual = 0.000778628 after 2 iterations
   Newton iteration 1: relative residual = 1.90435e-09
                       relative solution change = 0.511139
      AMG solver residual = 0.00172489 after 2 iterations
   Newton iteration 2: relative residual = 1.63203e-10
                       relative solution change = 0.000250288
      AMG solver residual = 0.0052671 after 1 iterations
   Newton iteration 3: relative residual = 2.35718e-11
                       relative solution change = 6.01783e-07
  ----
  dt: 0.05
    Vlasov    : 138.689 (time scale), 0.000360518 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20253e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 1.22968e-06
      AMG solver residual = 0.000794309 after 2 iterations
   Newton iteration 1: relative residual = 8.87768e-10
                       relative solution change = 0.233962
      AMG solver residual = 0.00213798 after 2 iterations
   Newton iteration 2: relative residual = 7.36666e-11
                       relative solution change = 0.00016782
      AMG solver residual = 0.00614532 after 1 iterations
   Newton iteration 3: relative residual = 1.05377e-11
                       relative solution change = 2.89666e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.05377e-11
      AMG solver residual = 0.00502337 after 1 iterations
   Newton iteration 1: relative residual = 1.57298e-12
                       relative solution change = 3.00827e-08
   Newton iteration 0: relative residual = 3.7076e-06
      AMG solver residual = 0.000776815 after 2 iterations
   Newton iteration 1: relative residual = 2.78678e-09
                       relative solution change = 0.581231
      AMG solver residual = 0.00171662 after 2 iterations
   Newton iteration 2: relative residual = 2.38212e-10
                       relative solution change = 0.000238727
      AMG solver residual = 0.00526055 after 1 iterations
   Newton iteration 3: relative residual = 3.43984e-11
                       relative solution change = 5.91511e-07
   Newton iteration 0: relative residual = 2.37081e-06
      AMG solver residual = 0.000778084 after 2 iterations
   Newton iteration 1: relative residual = 1.67606e-09
                       relative solution change = 0.394373
      AMG solver residual = 0.00210497 after 2 iterations
   Newton iteration 2: relative residual = 1.37923e-10
                       relative solution change = 0.000335032
      AMG solver residual = 0.00610778 after 1 iterations
   Newton iteration 3: relative residual = 1.97368e-11
                       relative solution change = 6.13502e-07
   Newton iteration 0: relative residual = 2.46531e-06
      AMG solver residual = 0.000794959 after 2 iterations
   Newton iteration 1: relative residual = 1.78502e-09
                       relative solution change = 0.509714
      AMG solver residual = 0.00213504 after 2 iterations
   Newton iteration 2: relative residual = 1.4876e-10
                       relative solution change = 0.000432533
      AMG solver residual = 0.00612501 after 1 iterations
   Newton iteration 3: relative residual = 2.12936e-11
                       relative solution change = 7.43907e-07
  ----
  dt: 0.05
    Vlasov    : 141.146 (time scale), 0.000354243 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20303e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 1.19962e-06
      AMG solver residual = 0.000747108 after 2 iterations
   Newton iteration 1: relative residual = 8.5962e-10
                       relative solution change = 0.23337
      AMG solver residual = 0.00168107 after 2 iterations
   Newton iteration 2: relative residual = 7.18704e-11
                       relative solution change = 4.21636e-05
      AMG solver residual = 0.005273 after 1 iterations
   Newton iteration 3: relative residual = 1.03739e-11
                       relative solution change = 2.17879e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03739e-11
      AMG solver residual = 0.0041364 after 1 iterations
   Newton iteration 1: relative residual = 1.56274e-12
                       relative solution change = 2.67568e-08
   Newton iteration 0: relative residual = 3.61696e-06
      AMG solver residual = 0.000796444 after 2 iterations
   Newton iteration 1: relative residual = 2.62312e-09
                       relative solution change = 0.580192
      AMG solver residual = 0.00213663 after 2 iterations
   Newton iteration 2: relative residual = 2.18494e-10
                       relative solution change = 0.000431755
      AMG solver residual = 0.00613068 after 1 iterations
   Newton iteration 3: relative residual = 3.12685e-11
                       relative solution change = 7.38201e-07
   Newton iteration 0: relative residual = 2.31284e-06
      AMG solver residual = 0.000757982 after 2 iterations
   Newton iteration 1: relative residual = 1.6974e-09
                       relative solution change = 0.393553
      AMG solver residual = 0.0016508 after 2 iterations
   Newton iteration 2: relative residual = 1.43632e-10
                       relative solution change = 0.000120871
      AMG solver residual = 0.00517827 after 1 iterations
   Newton iteration 3: relative residual = 2.07508e-11
                       relative solution change = 4.86075e-07
   Newton iteration 0: relative residual = 2.40504e-06
      AMG solver residual = 0.000746661 after 2 iterations
   Newton iteration 1: relative residual = 1.72378e-09
                       relative solution change = 0.508089
      AMG solver residual = 0.0016824 after 2 iterations
   Newton iteration 2: relative residual = 1.44384e-10
                       relative solution change = 0.000109482
      AMG solver residual = 0.00527143 after 1 iterations
   Newton iteration 3: relative residual = 2.08476e-11
                       relative solution change = 5.58702e-07
  ----
  dt: 0.05
    Vlasov    : 143.579 (time scale), 0.00034824 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.2037e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 1.17029e-06
      AMG solver residual = 0.000808714 after 2 iterations
   Newton iteration 1: relative residual = 8.85388e-10
                       relative solution change = 0.23269
      AMG solver residual = 0.00201524 after 2 iterations
   Newton iteration 2: relative residual = 7.53471e-11
                       relative solution change = 0.000162709
      AMG solver residual = 0.00583283 after 1 iterations
   Newton iteration 3: relative residual = 1.0822e-11
                       relative solution change = 2.73763e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0822e-11
      AMG solver residual = 0.00473776 after 1 iterations
   Newton iteration 1: relative residual = 1.62095e-12
                       relative solution change = 3.24999e-08
   Newton iteration 0: relative residual = 3.52853e-06
      AMG solver residual = 0.000745988 after 2 iterations
   Newton iteration 1: relative residual = 2.52025e-09
                       relative solution change = 0.579028
      AMG solver residual = 0.00169225 after 2 iterations
   Newton iteration 2: relative residual = 2.10376e-10
                       relative solution change = 0.000112339
      AMG solver residual = 0.00530023 after 1 iterations
   Newton iteration 3: relative residual = 3.03603e-11
                       relative solution change = 5.55089e-07
   Newton iteration 0: relative residual = 2.25629e-06
      AMG solver residual = 0.000807812 after 2 iterations
   Newton iteration 1: relative residual = 1.68103e-09
                       relative solution change = 0.392634
      AMG solver residual = 0.00209625 after 2 iterations
   Newton iteration 2: relative residual = 1.42023e-10
                       relative solution change = 0.000379248
      AMG solver residual = 0.00601059 after 1 iterations
   Newton iteration 3: relative residual = 2.0362e-11
                       relative solution change = 6.30913e-07
   Newton iteration 0: relative residual = 2.34624e-06
      AMG solver residual = 0.000808805 after 2 iterations
   Newton iteration 1: relative residual = 1.77977e-09
                       relative solution change = 0.506284
      AMG solver residual = 0.00200861 after 2 iterations
   Newton iteration 2: relative residual = 1.52048e-10
                       relative solution change = 0.000413126
      AMG solver residual = 0.00580563 after 1 iterations
   Newton iteration 3: relative residual = 2.18547e-11
                       relative solution change = 6.98285e-07
  ----
  dt: 0.05
    Vlasov    : 146.02 (time scale), 0.000342418 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20372e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.14167e-06
      AMG solver residual = 0.000754844 after 2 iterations
   Newton iteration 1: relative residual = 7.94216e-10
                       relative solution change = 0.231937
      AMG solver residual = 0.0019635 after 2 iterations
   Newton iteration 2: relative residual = 6.49416e-11
                       relative solution change = 0.000110759
      AMG solver residual = 0.00586151 after 1 iterations
   Newton iteration 3: relative residual = 9.31787e-12
                       relative solution change = 2.45871e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.31787e-12
      AMG solver residual = 0.00470897 after 1 iterations
   Newton iteration 1: relative residual = 1.39613e-12
                       relative solution change = 2.61469e-08
   Newton iteration 0: relative residual = 3.44227e-06
      AMG solver residual = 0.000808281 after 2 iterations
   Newton iteration 1: relative residual = 2.6114e-09
                       relative solution change = 0.577746
      AMG solver residual = 0.0019992 after 2 iterations
   Newton iteration 2: relative residual = 2.22853e-10
                       relative solution change = 0.000406767
      AMG solver residual = 0.00579201 after 1 iterations
   Newton iteration 3: relative residual = 3.20298e-11
                       relative solution change = 6.90038e-07
   Newton iteration 0: relative residual = 2.20113e-06
      AMG solver residual = 0.000745672 after 2 iterations
   Newton iteration 1: relative residual = 1.5402e-09
                       relative solution change = 0.391608
      AMG solver residual = 0.00182795 after 2 iterations
   Newton iteration 2: relative residual = 1.26817e-10
                       relative solution change = 0.000168289
      AMG solver residual = 0.00559223 after 1 iterations
   Newton iteration 3: relative residual = 1.82492e-11
                       relative solution change = 5.00971e-07
   Newton iteration 0: relative residual = 2.28889e-06
      AMG solver residual = 0.000755768 after 2 iterations
   Newton iteration 1: relative residual = 1.59514e-09
                       relative solution change = 0.50426
      AMG solver residual = 0.00197178 after 2 iterations
   Newton iteration 2: relative residual = 1.30802e-10
                       relative solution change = 0.000285055
      AMG solver residual = 0.00586656 after 1 iterations
   Newton iteration 3: relative residual = 1.87734e-11
                       relative solution change = 6.31194e-07
  ----
  dt: 0.05
    Vlasov    : 148.474 (time scale), 0.000336759 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90177e-05 [max]	3.20374e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.11375e-06
      AMG solver residual = 0.000782337 after 2 iterations
   Newton iteration 1: relative residual = 8.40966e-10
                       relative solution change = 0.231097
      AMG solver residual = 0.00174917 after 2 iterations
   Newton iteration 2: relative residual = 7.19273e-11
                       relative solution change = 0.000103621
      AMG solver residual = 0.00531788 after 1 iterations
   Newton iteration 3: relative residual = 1.03799e-11
                       relative solution change = 2.34381e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03799e-11
      AMG solver residual = 0.00422576 after 1 iterations
   Newton iteration 1: relative residual = 1.56215e-12
                       relative solution change = 2.9522e-08
   Newton iteration 0: relative residual = 3.35813e-06
      AMG solver residual = 0.000757132 after 2 iterations
   Newton iteration 1: relative residual = 2.33865e-09
                       relative solution change = 0.576292
      AMG solver residual = 0.00198582 after 2 iterations
   Newton iteration 2: relative residual = 1.9137e-10
                       relative solution change = 0.000293407
      AMG solver residual = 0.00590036 after 1 iterations
   Newton iteration 3: relative residual = 2.7449e-11
                       relative solution change = 6.34066e-07
   Newton iteration 0: relative residual = 2.14733e-06
      AMG solver residual = 0.000797611 after 2 iterations
   Newton iteration 1: relative residual = 1.63573e-09
                       relative solution change = 0.390431
      AMG solver residual = 0.00186391 after 2 iterations
   Newton iteration 2: relative residual = 1.40238e-10
                       relative solution change = 0.000294361
      AMG solver residual = 0.00552177 after 1 iterations
   Newton iteration 3: relative residual = 2.02086e-11
                       relative solution change = 5.50263e-07
   Newton iteration 0: relative residual = 2.23295e-06
      AMG solver residual = 0.000781255 after 2 iterations
   Newton iteration 1: relative residual = 1.68655e-09
                       relative solution change = 0.501937
      AMG solver residual = 0.00173911 after 2 iterations
   Newton iteration 2: relative residual = 1.44635e-10
                       relative solution change = 0.000258473
      AMG solver residual = 0.00529047 after 1 iterations
   Newton iteration 3: relative residual = 2.08856e-11
                       relative solution change = 5.95157e-07
  ----
  dt: 0.05
    Vlasov    : 151.002 (time scale), 0.000331121 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20386e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 1.08652e-06
      AMG solver residual = 0.000792056 after 2 iterations
   Newton iteration 1: relative residual = 7.81541e-10
                       relative solution change = 0.230139
      AMG solver residual = 0.00213782 after 2 iterations
   Newton iteration 2: relative residual = 6.47289e-11
                       relative solution change = 0.000163761
      AMG solver residual = 0.00614964 after 1 iterations
   Newton iteration 3: relative residual = 9.25863e-12
                       relative solution change = 2.8449e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.25863e-12
      AMG solver residual = 0.00502549 after 1 iterations
   Newton iteration 1: relative residual = 1.38204e-12
                       relative solution change = 2.94053e-08
   Newton iteration 0: relative residual = 3.27605e-06
      AMG solver residual = 0.000779473 after 2 iterations
   Newton iteration 1: relative residual = 2.4685e-09
                       relative solution change = 0.574595
      AMG solver residual = 0.00173052 after 2 iterations
   Newton iteration 2: relative residual = 2.11163e-10
                       relative solution change = 0.000249843
      AMG solver residual = 0.00528292 after 1 iterations
   Newton iteration 3: relative residual = 3.04863e-11
                       relative solution change = 5.90994e-07
   Newton iteration 0: relative residual = 2.09485e-06
      AMG solver residual = 0.000775633 after 2 iterations
   Newton iteration 1: relative residual = 1.47723e-09
                       relative solution change = 0.389097
      AMG solver residual = 0.00209836 after 2 iterations
   Newton iteration 2: relative residual = 1.21401e-10
                       relative solution change = 0.000321477
      AMG solver residual = 0.00609792 after 1 iterations
   Newton iteration 3: relative residual = 1.7375e-11
                       relative solution change = 5.97347e-07
   Newton iteration 0: relative residual = 2.17838e-06
      AMG solver residual = 0.000792947 after 2 iterations
   Newton iteration 1: relative residual = 1.57154e-09
                       relative solution change = 0.49933
      AMG solver residual = 0.00213788 after 2 iterations
   Newton iteration 2: relative residual = 1.30718e-10
                       relative solution change = 0.000418042
      AMG solver residual = 0.00613348 after 1 iterations
   Newton iteration 3: relative residual = 1.87093e-11
                       relative solution change = 7.25014e-07
  ----
  dt: 0.05
    Vlasov    : 153.547 (time scale), 0.000325633 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20431e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 1.05997e-06
      AMG solver residual = 0.000748395 after 2 iterations
   Newton iteration 1: relative residual = 7.62335e-10
                       relative solution change = 0.229056
      AMG solver residual = 0.00167212 after 2 iterations
   Newton iteration 2: relative residual = 6.38577e-11
                       relative solution change = 4.08163e-05
      AMG solver residual = 0.00525077 after 1 iterations
   Newton iteration 3: relative residual = 9.21907e-12
                       relative solution change = 2.14521e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.21907e-12
      AMG solver residual = 0.00411709 after 1 iterations
   Newton iteration 1: relative residual = 1.38899e-12
                       relative solution change = 2.6486e-08
   Newton iteration 0: relative residual = 3.19598e-06
      AMG solver residual = 0.000794543 after 2 iterations
   Newton iteration 1: relative residual = 2.30962e-09
                       relative solution change = 0.572695
      AMG solver residual = 0.00214067 after 2 iterations
   Newton iteration 2: relative residual = 1.9201e-10
                       relative solution change = 0.000422843
      AMG solver residual = 0.00614165 after 1 iterations
   Newton iteration 3: relative residual = 2.74748e-11
                       relative solution change = 7.29339e-07
   Newton iteration 0: relative residual = 2.04364e-06
      AMG solver residual = 0.000760239 after 2 iterations
   Newton iteration 1: relative residual = 1.50516e-09
                       relative solution change = 0.387628
      AMG solver residual = 0.00165361 after 2 iterations
   Newton iteration 2: relative residual = 1.2757e-10
                       relative solution change = 0.000128461
      AMG solver residual = 0.00517859 after 1 iterations
   Newton iteration 3: relative residual = 1.84298e-11
                       relative solution change = 4.78387e-07
   Newton iteration 0: relative residual = 2.12514e-06
      AMG solver residual = 0.000747924 after 2 iterations
   Newton iteration 1: relative residual = 1.52847e-09
                       relative solution change = 0.496504
      AMG solver residual = 0.00167562 after 2 iterations
   Newton iteration 2: relative residual = 1.2827e-10
                       relative solution change = 0.000103666
      AMG solver residual = 0.00525435 after 1 iterations
   Newton iteration 3: relative residual = 1.85243e-11
                       relative solution change = 5.44039e-07
  ----
  dt: 0.05
    Vlasov    : 156.055 (time scale), 0.000320399 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.20488e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 1.03406e-06
      AMG solver residual = 0.00080899 after 2 iterations
   Newton iteration 1: relative residual = 7.80598e-10
                       relative solution change = 0.227872
      AMG solver residual = 0.00202854 after 2 iterations
   Newton iteration 2: relative residual = 6.63407e-11
                       relative solution change = 0.00016216
      AMG solver residual = 0.00586206 after 1 iterations
   Newton iteration 3: relative residual = 9.52504e-12
                       relative solution change = 2.71497e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.52504e-12
      AMG solver residual = 0.00476545 after 1 iterations
   Newton iteration 1: relative residual = 1.42622e-12
                       relative solution change = 3.19175e-08
   Newton iteration 0: relative residual = 3.11786e-06
      AMG solver residual = 0.000747129 after 2 iterations
   Newton iteration 1: relative residual = 2.23477e-09
                       relative solution change = 0.57066
      AMG solver residual = 0.00168411 after 2 iterations
   Newton iteration 2: relative residual = 1.86908e-10
                       relative solution change = 0.000106079
      AMG solver residual = 0.00528034 after 1 iterations
   Newton iteration 3: relative residual = 2.69787e-11
                       relative solution change = 5.47439e-07
   Newton iteration 0: relative residual = 1.99368e-06
      AMG solver residual = 0.000806724 after 2 iterations
   Newton iteration 1: relative residual = 1.48012e-09
                       relative solution change = 0.386047
      AMG solver residual = 0.00210283 after 2 iterations
   Newton iteration 2: relative residual = 1.24824e-10
                       relative solution change = 0.000371768
      AMG solver residual = 0.00602807 after 1 iterations
   Newton iteration 3: relative residual = 1.7891e-11
                       relative solution change = 6.19067e-07
   Newton iteration 0: relative residual = 2.0732e-06
      AMG solver residual = 0.000808574 after 2 iterations
   Newton iteration 1: relative residual = 1.56814e-09
                       relative solution change = 0.493487
      AMG solver residual = 0.00201326 after 2 iterations
   Newton iteration 2: relative residual = 1.3381e-10
                       relative solution change = 0.00040749
      AMG solver residual = 0.00582073 after 1 iterations
   Newton iteration 3: relative residual = 1.92264e-11
                       relative solution change = 6.8215e-07
  ----
  dt: 0.05
    Vlasov    : 158.634 (time scale), 0.000315192 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90176e-05 [max]	3.2049e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 1.00878e-06
      AMG solver residual = 0.000753092 after 2 iterations
   Newton iteration 1: relative residual = 7.01903e-10
                       relative solution change = 0.226613
      AMG solver residual = 0.00194578 after 2 iterations
   Newton iteration 2: relative residual = 5.7423e-11
                       relative solution change = 0.000103644
      AMG solver residual = 0.00582631 after 1 iterations
   Newton iteration 3: relative residual = 8.24279e-12
