ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,24,8,-8,0) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 58, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,16,0,0) (15,23,23,7,15) (0,0,0,0,0)) is assigned to process 83, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,24,-8,0) (31,31,31,-1,15) (0,0,0,0,0)) is assigned to process 126, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,7,7,15) (0,0,0,0,0)) is assigned to process 13, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,8,0,0) (15,31,15,7,15) (0,0,0,0,0)) is assigned to process 59, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,16,0,0) (23,23,23,7,15) (0,0,0,0,0)) is assigned to process 85, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,24,-8,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 96, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,0,-8,0) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,8,-8,0) (23,31,15,-1,15) (0,0,0,0,0)) is assigned to process 60, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,16,-8,0) (31,23,23,-1,15) (0,0,0,0,0)) is assigned to process 86, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,24,0,0) (7,7,31,7,15) (0,0,0,0,0)) is assigned to process 97, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,7,7,15) (0,0,0,0,0)) is assigned to process 15, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,8,0,0) (23,31,15,7,15) (0,0,0,0,0)) is assigned to process 61, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,16,-8,0) (15,31,23,-1,15) (0,0,0,0,0)) is assigned to process 90, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,24,-8,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 98, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,0,-8,0) (7,23,7,-1,15) (0,0,0,0,0)) is assigned to process 16, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,8,0,0) (31,31,15,7,15) (0,0,0,0,0)) is assigned to process 63, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,16,-8,0) (23,31,23,-1,15) (0,0,0,0,0)) is assigned to process 92, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,24,0,0) (15,7,31,7,15) (0,0,0,0,0)) is assigned to process 99, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,7,7,15) (0,0,0,0,0)) is assigned to process 17, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,8,-8,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 32, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,16,0,0) (23,31,23,7,15) (0,0,0,0,0)) is assigned to process 93, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,24,-8,0) (23,7,31,-1,15) (0,0,0,0,0)) is assigned to process 100, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,0,-8,0) (15,23,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,8,0,0) (7,7,15,7,15) (0,0,0,0,0)) is assigned to process 33, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,16,-8,0) (31,31,23,-1,15) (0,0,0,0,0)) is assigned to process 94, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,24,0,0) (23,7,31,7,15) (0,0,0,0,0)) is assigned to process 101, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,0,-8,0) (23,23,7,-1,15) (0,0,0,0,0)) is assigned to process 20, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,8,0,0) (15,7,15,7,15) (0,0,0,0,0)) is assigned to process 35, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,16,-8,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 64, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,24,0,0) (31,7,31,7,15) (0,0,0,0,0)) is assigned to process 103, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,7,7,15) (0,0,0,0,0)) is assigned to process 21, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,8,0,0) (31,7,15,7,15) (0,0,0,0,0)) is assigned to process 39, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,16,0,0) (7,7,23,7,15) (0,0,0,0,0)) is assigned to process 65, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,24,-8,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 104, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,7,7,15) (0,0,0,0,0)) is assigned to process 25, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,8,0,0) (7,15,15,7,15) (0,0,0,0,0)) is assigned to process 41, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,16,0,0) (31,7,23,7,15) (0,0,0,0,0)) is assigned to process 71, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,24,0,0) (7,15,31,7,15) (0,0,0,0,0)) is assigned to process 105, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,0,-8,0) (15,31,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,8,-8,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 42, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,16,-8,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 72, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,24,-8,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 106, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,0,-8,0) (23,31,7,-1,15) (0,0,0,0,0)) is assigned to process 28, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,8,0,0) (15,15,15,7,15) (0,0,0,0,0)) is assigned to process 43, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,16,-8,0) (23,15,23,-1,15) (0,0,0,0,0)) is assigned to process 76, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,24,0,0) (15,15,31,7,15) (0,0,0,0,0)) is assigned to process 107, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,7,7,15) (0,0,0,0,0)) is assigned to process 29, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,8,-8,0) (23,15,15,-1,15) (0,0,0,0,0)) is assigned to process 44, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,16,0,0) (23,15,23,7,15) (0,0,0,0,0)) is assigned to process 77, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,24,-8,0) (23,15,31,-1,15) (0,0,0,0,0)) is assigned to process 108, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,0,-8,0) (31,31,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,8,0,0) (23,15,15,7,15) (0,0,0,0,0)) is assigned to process 45, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,16,-8,0) (31,15,23,-1,15) (0,0,0,0,0)) is assigned to process 78, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,24,-8,0) (31,15,31,-1,15) (0,0,0,0,0)) is assigned to process 110, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,7,7,15) (0,0,0,0,0)) is assigned to process 31, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,8,-8,0) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 46, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,16,-8,0) (7,23,23,-1,15) (0,0,0,0,0)) is assigned to process 80, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,24,0,0) (31,15,31,7,15) (0,0,0,0,0)) is assigned to process 111, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,0,-8,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,8,0,0) (7,23,15,7,15) (0,0,0,0,0)) is assigned to process 49, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,16,0,0) (7,23,23,7,15) (0,0,0,0,0)) is assigned to process 81, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,24,0,0) (7,23,31,7,15) (0,0,0,0,0)) is assigned to process 113, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,7,7,15) (0,0,0,0,0)) is assigned to process 1, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,8,-8,0) (15,23,15,-1,15) (0,0,0,0,0)) is assigned to process 50, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,16,-8,0) (23,23,23,-1,15) (0,0,0,0,0)) is assigned to process 84, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,24,0,0) (15,23,31,7,15) (0,0,0,0,0)) is assigned to process 115, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,0,-8,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,8,0,0) (15,23,15,7,15) (0,0,0,0,0)) is assigned to process 51, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,16,0,0) (31,23,23,7,15) (0,0,0,0,0)) is assigned to process 87, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,24,-8,0) (31,23,31,-1,15) (0,0,0,0,0)) is assigned to process 118, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,0,-8,0) (23,7,7,-1,15) (0,0,0,0,0)) is assigned to process 4, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,8,-8,0) (23,23,15,-1,15) (0,0,0,0,0)) is assigned to process 52, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,16,-8,0) (7,31,23,-1,15) (0,0,0,0,0)) is assigned to process 88, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,24,0,0) (31,23,31,7,15) (0,0,0,0,0)) is assigned to process 119, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,7,7,15) (0,0,0,0,0)) is assigned to process 19, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,8,0,0) (31,23,15,7,15) (0,0,0,0,0)) is assigned to process 55, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,16,0,0) (7,31,23,7,15) (0,0,0,0,0)) is assigned to process 89, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,24,0,0) (7,31,31,7,15) (0,0,0,0,0)) is assigned to process 121, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,0,-8,0) (31,23,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,8,0,0) (7,31,15,7,15) (0,0,0,0,0)) is assigned to process 57, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,16,0,0) (15,31,23,7,15) (0,0,0,0,0)) is assigned to process 91, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,24,0,0) (23,31,31,7,15) (0,0,0,0,0)) is assigned to process 125, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,7,7,15) (0,0,0,0,0)) is assigned to process 23, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,8,-8,0) (31,31,15,-1,15) (0,0,0,0,0)) is assigned to process 62, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,16,0,0) (31,31,23,7,15) (0,0,0,0,0)) is assigned to process 95, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,24,0,0) (31,31,31,7,15) (0,0,0,0,0)) is assigned to process 127, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,8,-8,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 40, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,16,-8,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 74, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,24,-8,0) (31,7,31,-1,15) (0,0,0,0,0)) is assigned to process 102, has 65536 valid cells and 1507328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 2, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding congiration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 0
     bc_value = 0
  poloidal_upper: 
     bc_type  = 0
     bc_value = 0
  toroidal_lower: 
     bc_type  = 0
     bc_value = 0
  toroidal_upper: 
     bc_type  = 0
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Arbitrary grid function parameters:
  function: 0.0000001
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.0000001*sin(y)*sin(x)*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.000371401 [max]	4.88604e-09 [min]
    Species 1:	0.000371401 [max]	4.88604e-09 [min]


Step 1
      BiCGStab converged successfully
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.49121e-05.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.005
    Vlasov    : 1.91053e-05 (time scale), 261.707 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000371401 [max]	4.88603e-09 [min]
    Species 1:	0.000371401 [max]	4.88603e-09 [min]

Step 1 completed, simulation time is 0.005
----

Step 2
      BiCGStab converged successfully
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.49121e-05.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.005
    Vlasov    : 1.91053e-05 (time scale), 261.707 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.55958 [max]	-5.03362 [min]
    Species 1:	2.5596 [max]	-5.03364 [min]

Step 2 completed, simulation time is 0.01
----

Step 3
      BiCGStab converged successfully
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 5.19529e-06.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab solver returned 3
      BiCGStab solver returned 3
      BiCGStab solver returned 3
  ----
  dt: 0.005
    Vlasov    : 6.65617e-06 (time scale), 751.182 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.43513e+51 [max]	-1.22071e+51 [min]
    Species 1:	1.43512e+51 [max]	-1.2207e+51 [min]

Step 3 completed, simulation time is 0.015
----

Step 4
      BiCGStab solver returned 3
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.79366e-15.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 3
      BiCGStab solver returned 3
      BiCGStab solver returned 3
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 4.86041e-15 (time scale), 1.02872e+12 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 4 completed, simulation time is 0.02
----

Step 5
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.49121e-05.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
      BiCGStab solver returned 2
  ----
  dt: 0.005
    Vlasov    : 1.91053e-05 (time scale), 261.707 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	-1e+99 [max]	1e+99 [min]
    Species 1:	-1e+99 [max]	1e+99 [min]

Step 5 completed, simulation time is 0.025
----

Step 6
      BiCGStab solver returned 2
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 1.49121e-05.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
      BiCGStab solver returned 2
      BiCGStab solver returned 2
srun: got SIGCONT
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: *** STEP 2470117.0 ON nid01212 CANCELLED AT 2016-06-06T11:04:51 ***
slurmstepd: *** JOB 2470117 ON nid01212 CANCELLED AT 2016-06-06T11:04:51 ***
srun: forcing job termination
srun: forcing job termination
