ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Phase space box ((0,0,8,0) (7,15,15,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-16,0) (15,15,-9,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,8,0) (15,15,15,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-16,0) (23,15,-9,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,8,0) (23,15,15,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-16,0) (31,15,-9,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,8,0) (31,15,15,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-16,0) (39,15,-9,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,8,0) (39,15,15,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-16,0) (47,15,-9,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,8,0) (47,15,15,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-16,0) (55,15,-9,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,8,0) (55,15,15,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,8,0) (63,15,15,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_0_grid_func":
Constant grid function parameters:
  value: 0

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*10.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.35696e-06
      AMG solver residual = 0.000483912 after 2 iterations
   Newton iteration 1: relative residual = 1.17888e-09
                       relative solution change = 2
      AMG solver residual = 0.00110357 after 2 iterations
   Newton iteration 2: relative residual = 9.15409e-11
                       relative solution change = 0.000243771
      AMG solver residual = 0.00462874 after 1 iterations
   Newton iteration 3: relative residual = 1.33441e-11
                       relative solution change = 1.13574e-06
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]


Step 1
   Newton iteration 0: relative residual = 1.33441e-11
      AMG solver residual = 0.00360049 after 1 iterations
   Newton iteration 1: relative residual = 2.00767e-12
                       relative solution change = 1.47519e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.00767e-12
      AMG solver residual = 0.0030641 after 1 iterations
   Newton iteration 1: relative residual = 3.06731e-13
                       relative solution change = 2.17924e-08
   Newton iteration 0: relative residual = 5.75664e-07
      AMG solver residual = 0.000662744 after 2 iterations
   Newton iteration 1: relative residual = 3.78075e-10
                       relative solution change = 0.24081
      AMG solver residual = 0.00228061 after 2 iterations
   Newton iteration 2: relative residual = 2.98427e-11
                       relative solution change = 7.81061e-05
      AMG solver residual = 0.00791299 after 1 iterations
   Newton iteration 3: relative residual = 4.15844e-12
                       relative solution change = 3.91787e-07
   Newton iteration 0: relative residual = 1.40642e-07
      AMG solver residual = 0.000484439 after 2 iterations
   Newton iteration 1: relative residual = 7.04885e-11
                       relative solution change = 0.059693
      AMG solver residual = 0.00109394 after 2 iterations
   Newton iteration 2: relative residual = 5.46633e-12
                       relative solution change = 1.4924e-05
      AMG solver residual = 0.00461705 after 1 iterations
   Newton iteration 3: relative residual = 7.96197e-13
                       relative solution change = 6.98674e-08
   Newton iteration 0: relative residual = 5.2609e-07
      AMG solver residual = 0.000643511 after 2 iterations
   Newton iteration 1: relative residual = 3.36296e-10
                       relative solution change = 0.227297
      AMG solver residual = 0.00227731 after 2 iterations
   Newton iteration 2: relative residual = 2.67038e-11
                       relative solution change = 7.25003e-05
      AMG solver residual = 0.00781207 after 1 iterations
   Newton iteration 3: relative residual = 3.72722e-12
                       relative solution change = 3.62747e-07
  ----
  dt: 0.1
    Vlasov    : 52.4387 (time scale), 0.00190699 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 1 completed, simulation time is 0.1
----

Step 2
   Newton iteration 0: relative residual = 2.35856e-08
      AMG solver residual = 0.000669024 after 2 iterations
   Newton iteration 1: relative residual = 1.59114e-11
                       relative solution change = 0.0100524
      AMG solver residual = 0.00223848 after 2 iterations
   Newton iteration 2: relative residual = 1.29839e-12
                       relative solution change = 3.25565e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29839e-12
      AMG solver residual = 0.00767557 after 1 iterations
   Newton iteration 1: relative residual = 1.82203e-13
                       relative solution change = 1.7323e-08
   Newton iteration 0: relative residual = 5.75609e-07
      AMG solver residual = 0.000615308 after 2 iterations
   Newton iteration 1: relative residual = 3.53435e-10
                       relative solution change = 0.240808
      AMG solver residual = 0.00221925 after 2 iterations
   Newton iteration 2: relative residual = 2.81603e-11
                       relative solution change = 7.3604e-05
      AMG solver residual = 0.00758788 after 1 iterations
   Newton iteration 3: relative residual = 3.94664e-12
                       relative solution change = 3.66882e-07
   Newton iteration 0: relative residual = 1.40628e-07
      AMG solver residual = 0.000543319 after 2 iterations
   Newton iteration 1: relative residual = 7.76491e-11
                       relative solution change = 0.0596924
      AMG solver residual = 0.00150182 after 2 iterations
   Newton iteration 2: relative residual = 5.95883e-12
                       relative solution change = 1.63935e-05
      AMG solver residual = 0.0060211 after 1 iterations
   Newton iteration 3: relative residual = 8.55564e-13
                       relative solution change = 7.81397e-08
   Newton iteration 0: relative residual = 5.26036e-07
      AMG solver residual = 0.00056677 after 2 iterations
   Newton iteration 1: relative residual = 3.00436e-10
                       relative solution change = 0.227295
      AMG solver residual = 0.00203053 after 2 iterations
   Newton iteration 2: relative residual = 2.39511e-11
                       relative solution change = 6.49179e-05
      AMG solver residual = 0.00704211 after 1 iterations
   Newton iteration 3: relative residual = 3.38794e-12
                       relative solution change = 3.18331e-07
  ----
  dt: 0.1
    Vlasov    : 52.2901 (time scale), 0.00191241 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 2 completed, simulation time is 0.2
----

Step 3
   Newton iteration 0: relative residual = 2.35834e-08
      AMG solver residual = 0.000657392 after 2 iterations
   Newton iteration 1: relative residual = 1.56213e-11
                       relative solution change = 0.0100522
      AMG solver residual = 0.00231131 after 2 iterations
   Newton iteration 2: relative residual = 1.28484e-12
                       relative solution change = 3.2383e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28484e-12
      AMG solver residual = 0.00768419 after 1 iterations
   Newton iteration 1: relative residual = 1.80141e-13
                       relative solution change = 1.71885e-08
   Newton iteration 0: relative residual = 5.75548e-07
      AMG solver residual = 0.000528006 after 2 iterations
   Newton iteration 1: relative residual = 3.09357e-10
                       relative solution change = 0.240806
      AMG solver residual = 0.0017908 after 2 iterations
   Newton iteration 2: relative residual = 2.45864e-11
                       relative solution change = 6.41284e-05
      AMG solver residual = 0.0063711 after 1 iterations
   Newton iteration 3: relative residual = 3.51264e-12
                       relative solution change = 3.09472e-07
   Newton iteration 0: relative residual = 1.40614e-07
      AMG solver residual = 0.000630441 after 2 iterations
   Newton iteration 1: relative residual = 8.84016e-11
                       relative solution change = 0.0596913
      AMG solver residual = 0.00204455 after 2 iterations
   Newton iteration 2: relative residual = 6.86108e-12
                       relative solution change = 1.89034e-05
      AMG solver residual = 0.00745089 after 1 iterations
   Newton iteration 3: relative residual = 9.65025e-13
                       relative solution change = 9.35859e-08
   Newton iteration 0: relative residual = 5.25978e-07
      AMG solver residual = 0.000489974 after 2 iterations
   Newton iteration 1: relative residual = 2.65668e-10
                       relative solution change = 0.227293
      AMG solver residual = 0.001377 after 2 iterations
   Newton iteration 2: relative residual = 2.09078e-11
                       relative solution change = 5.64632e-05
      AMG solver residual = 0.00525371 after 1 iterations
   Newton iteration 3: relative residual = 3.02744e-12
                       relative solution change = 2.65799e-07
  ----
  dt: 0.1
    Vlasov    : 52.135 (time scale), 0.0019181 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 3 completed, simulation time is 0.3
----

Step 4
   Newton iteration 0: relative residual = 2.35811e-08
      AMG solver residual = 0.000580554 after 2 iterations
   Newton iteration 1: relative residual = 1.39665e-11
                       relative solution change = 0.0100519
      AMG solver residual = 0.00208592 after 2 iterations
   Newton iteration 2: relative residual = 1.15231e-12
                       relative solution change = 2.91538e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15231e-12
      AMG solver residual = 0.00697661 after 1 iterations
   Newton iteration 1: relative residual = 1.63541e-13
                       relative solution change = 1.50408e-08
   Newton iteration 0: relative residual = 5.75483e-07
      AMG solver residual = 0.000479306 after 2 iterations
   Newton iteration 1: relative residual = 2.85712e-10
                       relative solution change = 0.240802
      AMG solver residual = 0.00110063 after 2 iterations
   Newton iteration 2: relative residual = 2.22524e-11
                       relative solution change = 5.78202e-05
      AMG solver residual = 0.00457421 after 1 iterations
   Newton iteration 3: relative residual = 3.24313e-12
                       relative solution change = 2.68856e-07
   Newton iteration 0: relative residual = 1.40599e-07
      AMG solver residual = 0.000670309 after 2 iterations
   Newton iteration 1: relative residual = 9.3355e-11
                       relative solution change = 0.0596897
      AMG solver residual = 0.00229068 after 2 iterations
   Newton iteration 2: relative residual = 7.35595e-12
                       relative solution change = 2.02709e-05
      AMG solver residual = 0.00792454 after 1 iterations
   Newton iteration 3: relative residual = 1.02514e-12
                       relative solution change = 1.02285e-07
   Newton iteration 0: relative residual = 5.25915e-07
      AMG solver residual = 0.00049452 after 2 iterations
   Newton iteration 1: relative residual = 2.68307e-10
                       relative solution change = 0.227289
      AMG solver residual = 0.00111393 after 2 iterations
   Newton iteration 2: relative residual = 2.06909e-11
                       relative solution change = 5.56279e-05
      AMG solver residual = 0.00478742 after 1 iterations
   Newton iteration 3: relative residual = 3.01085e-12
                       relative solution change = 2.59003e-07
  ----
  dt: 0.1
    Vlasov    : 51.974 (time scale), 0.00192404 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 4 completed, simulation time is 0.4
----

Step 5
   Newton iteration 0: relative residual = 2.35787e-08
      AMG solver residual = 0.000497018 after 2 iterations
   Newton iteration 1: relative residual = 1.22432e-11
                       relative solution change = 0.0100515
      AMG solver residual = 0.00144421 after 2 iterations
   Newton iteration 2: relative residual = 1.00224e-12
                       relative solution change = 2.52691e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00224e-12
      AMG solver residual = 0.0052447 after 1 iterations
   Newton iteration 1: relative residual = 1.45565e-13
                       relative solution change = 1.25247e-08
   Newton iteration 0: relative residual = 5.75413e-07
      AMG solver residual = 0.000526136 after 2 iterations
   Newton iteration 1: relative residual = 3.09439e-10
                       relative solution change = 0.240798
      AMG solver residual = 0.00138006 after 2 iterations
   Newton iteration 2: relative residual = 2.37986e-11
                       relative solution change = 6.16885e-05
      AMG solver residual = 0.00562755 after 1 iterations
   Newton iteration 3: relative residual = 3.4344e-12
                       relative solution change = 2.91799e-07
   Newton iteration 0: relative residual = 1.40583e-07
      AMG solver residual = 0.00063503 after 2 iterations
   Newton iteration 1: relative residual = 8.89047e-11
                       relative solution change = 0.0596878
      AMG solver residual = 0.00227291 after 2 iterations
   Newton iteration 2: relative residual = 7.08479e-12
                       relative solution change = 1.95456e-05
      AMG solver residual = 0.00773001 after 1 iterations
   Newton iteration 3: relative residual = 9.90276e-13
                       relative solution change = 9.81565e-08
   Newton iteration 0: relative residual = 5.25847e-07
      AMG solver residual = 0.00057642 after 2 iterations
   Newton iteration 1: relative residual = 3.06018e-10
                       relative solution change = 0.227285
      AMG solver residual = 0.00173631 after 2 iterations
   Newton iteration 2: relative residual = 2.36121e-11
                       relative solution change = 6.35149e-05
      AMG solver residual = 0.00665133 after 1 iterations
   Newton iteration 3: relative residual = 3.36437e-12
                       relative solution change = 3.07459e-07
  ----
  dt: 0.1
    Vlasov    : 51.8084 (time scale), 0.00193019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 5 completed, simulation time is 0.5
----

Step 6
   Newton iteration 0: relative residual = 2.35762e-08
      AMG solver residual = 0.000493035 after 2 iterations
   Newton iteration 1: relative residual = 1.22134e-11
                       relative solution change = 0.010051
      AMG solver residual = 0.00109259 after 2 iterations
   Newton iteration 2: relative residual = 9.86179e-13
                       relative solution change = 2.45532e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.86179e-13
      AMG solver residual = 0.00461592 after 1 iterations
   Newton iteration 1: relative residual = 1.44191e-13
                       relative solution change = 1.21115e-08
   Newton iteration 0: relative residual = 5.75339e-07
      AMG solver residual = 0.000615825 after 2 iterations
   Newton iteration 1: relative residual = 3.54747e-10
                       relative solution change = 0.240793
      AMG solver residual = 0.00196376 after 2 iterations
   Newton iteration 2: relative residual = 2.75056e-11
                       relative solution change = 7.14944e-05
      AMG solver residual = 0.00724278 after 1 iterations
   Newton iteration 3: relative residual = 3.88344e-12
                       relative solution change = 3.51824e-07
   Newton iteration 0: relative residual = 1.40566e-07
      AMG solver residual = 0.00054741 after 2 iterations
   Newton iteration 1: relative residual = 7.80429e-11
                       relative solution change = 0.0596856
      AMG solver residual = 0.00191406 after 2 iterations
   Newton iteration 2: relative residual = 6.2237e-12
                       relative solution change = 1.71967e-05
      AMG solver residual = 0.00672372 after 1 iterations
   Newton iteration 3: relative residual = 8.84214e-13
                       relative solution change = 8.38033e-08
   Newton iteration 0: relative residual = 5.25776e-07
      AMG solver residual = 0.000652349 after 2 iterations
   Newton iteration 1: relative residual = 3.41181e-10
                       relative solution change = 0.22728
      AMG solver residual = 0.00215332 after 2 iterations
   Newton iteration 2: relative residual = 2.66489e-11
                       relative solution change = 7.20668e-05
      AMG solver residual = 0.00768073 after 1 iterations
   Newton iteration 3: relative residual = 3.7327e-12
                       relative solution change = 3.58816e-07
  ----
  dt: 0.1
    Vlasov    : 51.6402 (time scale), 0.00193647 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 6 completed, simulation time is 0.6
----

Step 7
   Newton iteration 0: relative residual = 2.35736e-08
      AMG solver residual = 0.000574193 after 2 iterations
   Newton iteration 1: relative residual = 1.39278e-11
                       relative solution change = 0.0100505
      AMG solver residual = 0.00171348 after 2 iterations
   Newton iteration 2: relative residual = 1.12433e-12
                       relative solution change = 2.78848e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12433e-12
      AMG solver residual = 0.00644059 after 1 iterations
   Newton iteration 1: relative residual = 1.61126e-13
                       relative solution change = 1.4521e-08
   Newton iteration 0: relative residual = 5.7526e-07
      AMG solver residual = 0.000667543 after 2 iterations
   Newton iteration 1: relative residual = 3.80897e-10
                       relative solution change = 0.240787
      AMG solver residual = 0.00224883 after 2 iterations
   Newton iteration 2: relative residual = 2.99204e-11
                       relative solution change = 7.82388e-05
      AMG solver residual = 0.00786129 after 1 iterations
   Newton iteration 3: relative residual = 4.175e-12
                       relative solution change = 3.91788e-07
   Newton iteration 0: relative residual = 1.40548e-07
      AMG solver residual = 0.000481044 after 2 iterations
   Newton iteration 1: relative residual = 7.00021e-11
                       relative solution change = 0.0596833
      AMG solver residual = 0.00118995 after 2 iterations
   Newton iteration 2: relative residual = 5.47707e-12
                       relative solution change = 1.51072e-05
      AMG solver residual = 0.0048023 after 1 iterations
   Newton iteration 3: relative residual = 7.95874e-13
                       relative solution change = 7.05309e-08
   Newton iteration 0: relative residual = 5.25701e-07
      AMG solver residual = 0.000663717 after 2 iterations
   Newton iteration 1: relative residual = 3.46131e-10
                       relative solution change = 0.227275
      AMG solver residual = 0.00228819 after 2 iterations
   Newton iteration 2: relative residual = 2.73572e-11
                       relative solution change = 7.45281e-05
      AMG solver residual = 0.00788945 after 1 iterations
   Newton iteration 3: relative residual = 3.8128e-12
                       relative solution change = 3.72595e-07
  ----
  dt: 0.1
    Vlasov    : 51.4732 (time scale), 0.00194276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 7 completed, simulation time is 0.7
----

Step 8
   Newton iteration 0: relative residual = 2.35709e-08
      AMG solver residual = 0.000655917 after 2 iterations
   Newton iteration 1: relative residual = 1.56404e-11
                       relative solution change = 0.01005
      AMG solver residual = 0.00215633 after 2 iterations
   Newton iteration 2: relative residual = 1.27241e-12
                       relative solution change = 3.17934e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27241e-12
      AMG solver residual = 0.00750434 after 1 iterations
   Newton iteration 1: relative residual = 1.79201e-13
                       relative solution change = 1.67622e-08
   Newton iteration 0: relative residual = 5.75178e-07
      AMG solver residual = 0.000644733 after 2 iterations
   Newton iteration 1: relative residual = 3.68793e-10
                       relative solution change = 0.240781
      AMG solver residual = 0.00226942 after 2 iterations
   Newton iteration 2: relative residual = 2.9267e-11
                       relative solution change = 7.70935e-05
      AMG solver residual = 0.00778171 after 1 iterations
   Newton iteration 3: relative residual = 4.08561e-12
                       relative solution change = 3.83802e-07
   Newton iteration 0: relative residual = 1.4053e-07
      AMG solver residual = 0.000510945 after 2 iterations
   Newton iteration 1: relative residual = 7.36452e-11
                       relative solution change = 0.0596808
      AMG solver residual = 0.00127614 after 2 iterations
   Newton iteration 2: relative residual = 5.657e-12
                       relative solution change = 1.54858e-05
      AMG solver residual = 0.00526024 after 1 iterations
   Newton iteration 3: relative residual = 8.19172e-13
                       relative solution change = 7.30627e-08
   Newton iteration 0: relative residual = 5.25623e-07
      AMG solver residual = 0.000602163 after 2 iterations
   Newton iteration 1: relative residual = 3.1707e-10
                       relative solution change = 0.22727
      AMG solver residual = 0.0021466 after 2 iterations
   Newton iteration 2: relative residual = 2.52239e-11
                       relative solution change = 6.92302e-05
      AMG solver residual = 0.00742054 after 1 iterations
   Newton iteration 3: relative residual = 3.54249e-12
                       relative solution change = 3.39449e-07
  ----
  dt: 0.1
    Vlasov    : 51.3113 (time scale), 0.00194889 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 8 completed, simulation time is 0.8
----

Step 9
   Newton iteration 0: relative residual = 2.35681e-08
      AMG solver residual = 0.000674411 after 2 iterations
   Newton iteration 1: relative residual = 1.59932e-11
                       relative solution change = 0.0100495
      AMG solver residual = 0.00231482 after 2 iterations
   Newton iteration 2: relative residual = 1.3112e-12
                       relative solution change = 3.31376e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3112e-12
      AMG solver residual = 0.00775729 after 1 iterations
   Newton iteration 1: relative residual = 1.83596e-13
                       relative solution change = 1.7561e-08
   Newton iteration 0: relative residual = 5.75093e-07
      AMG solver residual = 0.000561415 after 2 iterations
   Newton iteration 1: relative residual = 3.26249e-10
                       relative solution change = 0.240775
      AMG solver residual = 0.00197012 after 2 iterations
   Newton iteration 2: relative residual = 2.59461e-11
                       relative solution change = 6.87511e-05
      AMG solver residual = 0.00692655 after 1 iterations
   Newton iteration 3: relative residual = 3.67274e-12
                       relative solution change = 3.32287e-07
   Newton iteration 0: relative residual = 1.40511e-07
      AMG solver residual = 0.000603524 after 2 iterations
