** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 1
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 2
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 4
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 5
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 6
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 7
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 8
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 9
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 10
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 11
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 12
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 13
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 14
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 15
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 16
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 17
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 18
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 19
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 20
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 21
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 22
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 23
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 24
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 25
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 26
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 27
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 28
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 29
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 30
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 31
   Phase space box ((24,0,-32,0) (31,15,-1,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,-32,0) (55,15,-1,31) (0,0,0,0)) is assigned to process 12, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,0,0) (23,31,31,31) (0,0,0,0)) is assigned to process 21, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,-32,0) (47,31,-1,31) (0,0,0,0)) is assigned to process 26, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,-32,0) (15,15,-1,31) (0,0,0,0)) is assigned to process 2, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,0,0) (15,15,31,31) (0,0,0,0)) is assigned to process 3, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,-32,0) (23,15,-1,31) (0,0,0,0)) is assigned to process 4, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,0,0) (23,15,31,31) (0,0,0,0)) is assigned to process 5, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,-32,0) (39,15,-1,31) (0,0,0,0)) is assigned to process 8, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,0,0) (39,15,31,31) (0,0,0,0)) is assigned to process 9, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,-32,0) (47,15,-1,31) (0,0,0,0)) is assigned to process 10, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,0,0) (47,15,31,31) (0,0,0,0)) is assigned to process 11, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,0,0) (55,15,31,31) (0,0,0,0)) is assigned to process 13, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,-32,0) (63,15,-1,31) (0,0,0,0)) is assigned to process 14, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,0,0) (63,15,31,31) (0,0,0,0)) is assigned to process 15, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,-32,0) (7,31,-1,31) (0,0,0,0)) is assigned to process 16, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,0,0) (7,31,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,-32,0) (15,31,-1,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,0,0) (15,31,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,-32,0) (23,31,-1,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,-32,0) (31,31,-1,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,0,0) (31,31,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,-32,0) (39,31,-1,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,0,0) (39,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,0,0) (47,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,-32,0) (55,31,-1,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,0,0) (55,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,-32,0) (63,31,-1,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,0,0) (63,31,31,31) (0,0,0,0)) is assigned to process 31, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,-32,0) (7,15,-1,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,0,0) (7,15,31,31) (0,0,0,0)) is assigned to process 1, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,0,0) (31,15,31,31) (0,0,0,0)) is assigned to process 7, has 131072 valid cells and 483328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.00236783 after 3 iterations
      AMG solver residual = 0.00165918 after 3 iterations
      AMG solver residual = 0.00794985 after 1 iterations
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]


Step 1
      AMG solver residual = 0.00818715 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0083614 after 1 iterations
      AMG solver residual = 0.00205643 after 3 iterations
      AMG solver residual = 0.00187869 after 3 iterations
      AMG solver residual = 0.00994818 after 1 iterations
      AMG solver residual = 0.00233748 after 3 iterations
      AMG solver residual = 0.00165176 after 3 iterations
      AMG solver residual = 0.00206358 after 3 iterations
      AMG solver residual = 0.00186557 after 3 iterations
      AMG solver residual = 0.00990896 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 286.927 (time scale), 0.00017426 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.00204763 after 3 iterations
      AMG solver residual = 0.00847668 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00948055 after 1 iterations
      AMG solver residual = 0.00207235 after 3 iterations
      AMG solver residual = 0.00185169 after 3 iterations
      AMG solver residual = 0.00986033 after 1 iterations
      AMG solver residual = 0.00232066 after 3 iterations
      AMG solver residual = 0.00167244 after 3 iterations
      AMG solver residual = 0.00208277 after 3 iterations
      AMG solver residual = 0.00183643 after 3 iterations
      AMG solver residual = 0.00979458 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 285.726 (time scale), 0.000174993 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
      AMG solver residual = 0.00206327 after 3 iterations
      AMG solver residual = 0.00839684 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00938871 after 1 iterations
      AMG solver residual = 0.0020945 after 3 iterations
      AMG solver residual = 0.00182084 after 3 iterations
      AMG solver residual = 0.00972227 after 1 iterations
      AMG solver residual = 0.002298 after 3 iterations
      AMG solver residual = 0.00169754 after 3 iterations
      AMG solver residual = 0.00210754 after 3 iterations
      AMG solver residual = 0.00180419 after 3 iterations
      AMG solver residual = 0.00963423 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 284.491 (time scale), 0.000175753 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
      AMG solver residual = 0.00208558 after 3 iterations
      AMG solver residual = 0.0082787 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00923706 after 1 iterations
      AMG solver residual = 0.00212151 after 3 iterations
      AMG solver residual = 0.00178769 after 3 iterations
      AMG solver residual = 0.00954354 after 1 iterations
      AMG solver residual = 0.00227045 after 3 iterations
      AMG solver residual = 0.00172588 after 3 iterations
      AMG solver residual = 0.00213639 after 3 iterations
      AMG solver residual = 0.00177047 after 3 iterations
      AMG solver residual = 0.00943922 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 283.285 (time scale), 0.000176501 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
      AMG solver residual = 0.00211326 after 3 iterations
      AMG solver residual = 0.00813089 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00907931 after 1 iterations
      AMG solver residual = 0.00215181 after 3 iterations
      AMG solver residual = 0.00175385 after 3 iterations
      AMG solver residual = 0.00933598 after 1 iterations
      AMG solver residual = 0.00223921 after 3 iterations
      AMG solver residual = 0.00175613 after 3 iterations
      AMG solver residual = 0.0021677 after 3 iterations
      AMG solver residual = 0.00173686 after 3 iterations
      AMG solver residual = 0.00922155 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 282.114 (time scale), 0.000177233 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
      AMG solver residual = 0.00214482 after 3 iterations
      AMG solver residual = 0.00796306 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00888932 after 1 iterations
      AMG solver residual = 0.00218372 after 3 iterations
      AMG solver residual = 0.00172088 after 3 iterations
      AMG solver residual = 0.00911167 after 1 iterations
      AMG solver residual = 0.00220568 after 3 iterations
      AMG solver residual = 0.00178699 after 3 iterations
      AMG solver residual = 0.00219977 after 3 iterations
      AMG solver residual = 0.00170487 after 3 iterations
      AMG solver residual = 0.00899311 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 280.983 (time scale), 0.000177947 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
      AMG solver residual = 0.00217853 after 3 iterations
      AMG solver residual = 0.00778418 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00871876 after 1 iterations
      AMG solver residual = 0.00221555 after 3 iterations
      AMG solver residual = 0.00169022 after 3 iterations
      AMG solver residual = 0.00888198 after 1 iterations
      AMG solver residual = 0.00217141 after 3 iterations
      AMG solver residual = 0.00181679 after 3 iterations
      AMG solver residual = 0.00223095 after 3 iterations
      AMG solver residual = 0.00167586 after 3 iterations
      AMG solver residual = 0.00876469 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 279.896 (time scale), 0.000178638 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
      AMG solver residual = 0.00221267 after 3 iterations
      AMG solver residual = 0.00760266 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00852565 after 1 iterations
      AMG solver residual = 0.00224572 after 3 iterations
      AMG solver residual = 0.00166314 after 3 iterations
      AMG solver residual = 0.0086571 after 1 iterations
      AMG solver residual = 0.00213808 after 3 iterations
      AMG solver residual = 0.00184412 after 3 iterations
      AMG solver residual = 0.00225972 after 3 iterations
      AMG solver residual = 0.001651 after 3 iterations
      AMG solver residual = 0.00854587 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 278.822 (time scale), 0.000179326 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
      AMG solver residual = 0.00224561 after 3 iterations
      AMG solver residual = 0.00742923 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00835958 after 1 iterations
      AMG solver residual = 0.00227278 after 3 iterations
      AMG solver residual = 0.00164073 after 3 iterations
      AMG solver residual = 0.00844602 after 1 iterations
      AMG solver residual = 0.00210738 after 3 iterations
      AMG solver residual = 0.00186745 after 3 iterations
      AMG solver residual = 0.00228472 after 3 iterations
      AMG solver residual = 0.00163129 after 3 iterations
      AMG solver residual = 0.0083448 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 277.527 (time scale), 0.000180163 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
      AMG solver residual = 0.00227581 after 3 iterations
      AMG solver residual = 0.00726969 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00822138 after 1 iterations
      AMG solver residual = 0.00229547 after 3 iterations
      AMG solver residual = 0.00162386 after 3 iterations
      AMG solver residual = 0.00825617 after 1 iterations
      AMG solver residual = 0.00208093 after 3 iterations
      AMG solver residual = 0.00188553 after 3 iterations
      AMG solver residual = 0.00230481 after 3 iterations
      AMG solver residual = 0.00161748 after 3 iterations
      AMG solver residual = 0.0081685 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 276.303 (time scale), 0.000180961 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.00230194 after 3 iterations
      AMG solver residual = 0.00713304 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00808293 after 1 iterations
      AMG solver residual = 0.00231278 after 3 iterations
      AMG solver residual = 0.00161316 after 3 iterations
      AMG solver residual = 0.00809408 after 1 iterations
      AMG solver residual = 0.0020602 after 3 iterations
      AMG solver residual = 0.00189725 after 3 iterations
      AMG solver residual = 0.00231913 after 3 iterations
      AMG solver residual = 0.00161006 after 3 iterations
      AMG solver residual = 0.00802261 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 275.152 (time scale), 0.000181718 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
      AMG solver residual = 0.00232289 after 3 iterations
      AMG solver residual = 0.00702415 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00800827 after 1 iterations
      AMG solver residual = 0.00232397 after 3 iterations
      AMG solver residual = 0.00160902 after 3 iterations
      AMG solver residual = 0.00796486 after 1 iterations
      AMG solver residual = 0.00204637 after 3 iterations
      AMG solver residual = 0.00190195 after 3 iterations
      AMG solver residual = 0.00232703 after 3 iterations
      AMG solver residual = 0.00160929 after 3 iterations
      AMG solver residual = 0.00791192 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 274.079 (time scale), 0.000182429 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
      AMG solver residual = 0.00233774 after 3 iterations
      AMG solver residual = 0.00694165 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00794039 after 1 iterations
      AMG solver residual = 0.00232855 after 3 iterations
      AMG solver residual = 0.00161155 after 3 iterations
      AMG solver residual = 0.00787291 after 1 iterations
      AMG solver residual = 0.00204022 after 3 iterations
      AMG solver residual = 0.00189926 after 3 iterations
      AMG solver residual = 0.0023282 after 3 iterations
      AMG solver residual = 0.00161516 after 3 iterations
      AMG solver residual = 0.00784034 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 273.087 (time scale), 0.000183092 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
      AMG solver residual = 0.00234595 after 3 iterations
      AMG solver residual = 0.00690081 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00790296 after 1 iterations
      AMG solver residual = 0.00232632 after 3 iterations
      AMG solver residual = 0.0016206 after 3 iterations
      AMG solver residual = 0.00782141 after 1 iterations
      AMG solver residual = 0.0020421 after 3 iterations
      AMG solver residual = 0.00188927 after 3 iterations
      AMG solver residual = 0.00232256 after 3 iterations
      AMG solver residual = 0.00162736 after 3 iterations
      AMG solver residual = 0.00781055 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 272.179 (time scale), 0.000183703 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
      AMG solver residual = 0.00234718 after 3 iterations
      AMG solver residual = 0.00689388 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00789597 after 1 iterations
      AMG solver residual = 0.00231736 after 3 iterations
      AMG solver residual = 0.00163575 after 3 iterations
      AMG solver residual = 0.00781285 after 1 iterations
      AMG solver residual = 0.00205188 after 3 iterations
      AMG solver residual = 0.00187284 after 3 iterations
      AMG solver residual = 0.00231034 after 3 iterations
      AMG solver residual = 0.00164537 after 3 iterations
      AMG solver residual = 0.00782442 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 271.358 (time scale), 0.000184258 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
      AMG solver residual = 0.00234138 after 3 iterations
      AMG solver residual = 0.00691873 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00792768 after 1 iterations
      AMG solver residual = 0.00230203 after 3 iterations
      AMG solver residual = 0.00165635 after 3 iterations
      AMG solver residual = 0.0078482 after 1 iterations
      AMG solver residual = 0.00206895 after 3 iterations
      AMG solver residual = 0.0018507 after 3 iterations
      AMG solver residual = 0.00229204 after 3 iterations
      AMG solver residual = 0.00166841 after 3 iterations
      AMG solver residual = 0.00788254 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 270.352 (time scale), 0.000184944 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
      AMG solver residual = 0.00232878 after 3 iterations
      AMG solver residual = 0.00697274 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00799065 after 1 iterations
      AMG solver residual = 0.00228098 after 3 iterations
      AMG solver residual = 0.0016815 after 3 iterations
      AMG solver residual = 0.00792781 after 1 iterations
      AMG solver residual = 0.0020923 after 3 iterations
      AMG solver residual = 0.00182405 after 3 iterations
      AMG solver residual = 0.00226844 after 3 iterations
      AMG solver residual = 0.00169547 after 3 iterations
      AMG solver residual = 0.00798411 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.142 (time scale), 0.000185776 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
      AMG solver residual = 0.00230988 after 3 iterations
      AMG solver residual = 0.00706116 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.008082 after 1 iterations
