ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((8,0,16,0,0) (15,7,31,7,15) (0,0,0,0,0)) is assigned to process 35, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,15,7,15) (0,0,0,0,0)) is assigned to process 9, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,48,0,0) (15,31,63,7,15) (0,0,0,0,0)) is assigned to process 123, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,32,-8,0) (7,7,47,-1,15) (0,0,0,0,0)) is assigned to process 64, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,0,-8,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 10, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,48,-8,0) (31,31,63,-1,15) (0,0,0,0,0)) is assigned to process 126, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,32,0,0) (7,7,47,7,15) (0,0,0,0,0)) is assigned to process 65, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,0,0,0) (15,15,15,7,15) (0,0,0,0,0)) is assigned to process 11, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,48,0,0) (31,31,63,7,15) (0,0,0,0,0)) is assigned to process 127, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,16,-8,0) (23,7,31,-1,15) (0,0,0,0,0)) is assigned to process 36, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,32,-8,0) (15,7,47,-1,15) (0,0,0,0,0)) is assigned to process 66, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,15,7,15) (0,0,0,0,0)) is assigned to process 13, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,0,48,-8,0) (7,7,63,-1,15) (0,0,0,0,0)) is assigned to process 96, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,16,0,0) (23,7,31,7,15) (0,0,0,0,0)) is assigned to process 37, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,32,0,0) (15,7,47,7,15) (0,0,0,0,0)) is assigned to process 67, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,0,-8,0) (31,15,15,-1,15) (0,0,0,0,0)) is assigned to process 14, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,0,48,0,0) (15,7,63,7,15) (0,0,0,0,0)) is assigned to process 99, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,16,-8,0) (31,7,31,-1,15) (0,0,0,0,0)) is assigned to process 38, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,32,-8,0) (23,7,47,-1,15) (0,0,0,0,0)) is assigned to process 68, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,15,7,15) (0,0,0,0,0)) is assigned to process 15, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,48,0,0) (23,7,63,7,15) (0,0,0,0,0)) is assigned to process 101, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,16,0,0) (31,7,31,7,15) (0,0,0,0,0)) is assigned to process 39, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,0,32,0,0) (23,7,47,7,15) (0,0,0,0,0)) is assigned to process 69, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,0,-8,0) (7,23,15,-1,15) (0,0,0,0,0)) is assigned to process 16, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,48,-8,0) (31,7,63,-1,15) (0,0,0,0,0)) is assigned to process 102, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,16,-8,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 42, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,0,32,-8,0) (31,7,47,-1,15) (0,0,0,0,0)) is assigned to process 70, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,0,0,0) (7,23,15,7,15) (0,0,0,0,0)) is assigned to process 17, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,48,-8,0) (7,15,63,-1,15) (0,0,0,0,0)) is assigned to process 104, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,16,0,0) (15,15,31,7,15) (0,0,0,0,0)) is assigned to process 43, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,32,-8,0) (15,15,47,-1,15) (0,0,0,0,0)) is assigned to process 74, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,0,-8,0) (15,23,15,-1,15) (0,0,0,0,0)) is assigned to process 18, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,8,48,0,0) (7,15,63,7,15) (0,0,0,0,0)) is assigned to process 105, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,16,-8,0) (23,15,31,-1,15) (0,0,0,0,0)) is assigned to process 44, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,32,0,0) (15,15,47,7,15) (0,0,0,0,0)) is assigned to process 75, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,15,7,15) (0,0,0,0,0)) is assigned to process 19, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,48,-8,0) (15,15,63,-1,15) (0,0,0,0,0)) is assigned to process 106, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,16,0,0) (23,15,31,7,15) (0,0,0,0,0)) is assigned to process 45, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,32,-8,0) (23,15,47,-1,15) (0,0,0,0,0)) is assigned to process 76, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,0,-8,0) (23,23,15,-1,15) (0,0,0,0,0)) is assigned to process 20, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,8,48,0,0) (15,15,63,7,15) (0,0,0,0,0)) is assigned to process 107, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,16,-8,0) (31,15,31,-1,15) (0,0,0,0,0)) is assigned to process 46, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,32,0,0) (23,15,47,7,15) (0,0,0,0,0)) is assigned to process 77, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,0,-8,0) (31,23,15,-1,15) (0,0,0,0,0)) is assigned to process 22, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,48,-8,0) (23,15,63,-1,15) (0,0,0,0,0)) is assigned to process 108, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,16,0,0) (7,23,31,7,15) (0,0,0,0,0)) is assigned to process 49, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,32,-8,0) (31,15,47,-1,15) (0,0,0,0,0)) is assigned to process 78, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,0,0,0) (31,23,15,7,15) (0,0,0,0,0)) is assigned to process 23, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,8,48,0,0) (23,15,63,7,15) (0,0,0,0,0)) is assigned to process 109, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,16,-8,0) (15,23,31,-1,15) (0,0,0,0,0)) is assigned to process 50, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,32,0,0) (31,15,47,7,15) (0,0,0,0,0)) is assigned to process 79, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,0,-8,0) (7,31,15,-1,15) (0,0,0,0,0)) is assigned to process 24, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,48,-8,0) (31,15,63,-1,15) (0,0,0,0,0)) is assigned to process 110, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,16,0,0) (15,23,31,7,15) (0,0,0,0,0)) is assigned to process 51, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,32,0,0) (7,23,47,7,15) (0,0,0,0,0)) is assigned to process 81, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,15,7,15) (0,0,0,0,0)) is assigned to process 25, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,8,48,0,0) (31,15,63,7,15) (0,0,0,0,0)) is assigned to process 111, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,16,-8,0) (23,23,31,-1,15) (0,0,0,0,0)) is assigned to process 52, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,32,0,0) (15,23,47,7,15) (0,0,0,0,0)) is assigned to process 83, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,0,-8,0) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 26, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,16,48,0,0) (7,23,63,7,15) (0,0,0,0,0)) is assigned to process 113, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,16,-8,0) (31,23,31,-1,15) (0,0,0,0,0)) is assigned to process 54, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,32,-8,0) (23,23,47,-1,15) (0,0,0,0,0)) is assigned to process 84, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,15,7,15) (0,0,0,0,0)) is assigned to process 27, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,16,48,0,0) (15,23,63,7,15) (0,0,0,0,0)) is assigned to process 115, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,16,0,0) (31,23,31,7,15) (0,0,0,0,0)) is assigned to process 55, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,32,-8,0) (31,23,47,-1,15) (0,0,0,0,0)) is assigned to process 86, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,0,-8,0) (23,31,15,-1,15) (0,0,0,0,0)) is assigned to process 28, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,48,-8,0) (7,31,63,-1,15) (0,0,0,0,0)) is assigned to process 120, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,16,-8,0) (7,31,31,-1,15) (0,0,0,0,0)) is assigned to process 56, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,16,32,0,0) (31,23,47,7,15) (0,0,0,0,0)) is assigned to process 87, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,0,0,0) (23,31,15,7,15) (0,0,0,0,0)) is assigned to process 29, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,48,0,0) (7,31,63,7,15) (0,0,0,0,0)) is assigned to process 121, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((0,24,16,0,0) (7,31,31,7,15) (0,0,0,0,0)) is assigned to process 57, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,32,0,0) (15,31,47,7,15) (0,0,0,0,0)) is assigned to process 91, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,0,-8,0) (31,31,15,-1,15) (0,0,0,0,0)) is assigned to process 30, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,48,-8,0) (15,31,63,-1,15) (0,0,0,0,0)) is assigned to process 122, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,16,-8,0) (15,31,31,-1,15) (0,0,0,0,0)) is assigned to process 58, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,32,-8,0) (23,31,47,-1,15) (0,0,0,0,0)) is assigned to process 92, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,15,7,15) (0,0,0,0,0)) is assigned to process 31, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,48,-8,0) (23,31,63,-1,15) (0,0,0,0,0)) is assigned to process 124, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((8,24,16,0,0) (15,31,31,7,15) (0,0,0,0,0)) is assigned to process 59, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,32,0,0) (23,31,47,7,15) (0,0,0,0,0)) is assigned to process 93, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,0,0,0) (23,23,15,7,15) (0,0,0,0,0)) is assigned to process 21, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,48,0,0) (23,31,63,7,15) (0,0,0,0,0)) is assigned to process 125, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,24,16,0,0) (23,31,31,7,15) (0,0,0,0,0)) is assigned to process 61, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,32,-8,0) (31,31,47,-1,15) (0,0,0,0,0)) is assigned to process 94, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,48,0,0) (23,23,63,7,15) (0,0,0,0,0)) is assigned to process 117, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((24,24,16,-8,0) (31,31,31,-1,15) (0,0,0,0,0)) is assigned to process 62, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,32,0,0) (23,23,47,7,15) (0,0,0,0,0)) is assigned to process 85, has 131072 valid cells and 2228224 ghost cells
   Phase space box ((16,16,16,0,0) (23,23,31,7,15) (0,0,0,0,0)) is assigned to process 53, has 131072 valid cells and 2228224 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 2, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding congiration space variables
Adding configuration space field variables...
Done adding congiration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

"T0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

"eN0_grid_func":
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

"eT0_grid_func":
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Arbitrary grid function parameters:
  function: 0.0
  coordinate type: mapped

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( 1.00-0.01*cos(x)  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: ( ( 1.00-0.01*cos(x) )*(1.0+0.00001*sin(2*y)+0.000001*sin(z) )  )
  coordinate type: mapped

-- Temperature --
Arbitrary grid function parameters:
  function: 1.0
  coordinate type: mapped

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab solver returned -1
  Distribution Function Extrema:
    Species 0:	0.00139275 [max]	1.83227e-08 [min]
    Species 1:	0.00139277 [max]	1.83225e-08 [min]


Step 1
      BiCGStab solver returned -1
  --
  Specified time step is higher than stable time step. Using subiterations.
  180 subiterations will be made with sub_dt = 2.77778e-05
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:2 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:3 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:4 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:5 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:6 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:7 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:8 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:9 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:10 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:11 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:12 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:13 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:14 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
  --
  Subiteration:15 of 180
      BiCGStab solver returned -1
      BiCGStab solver returned -1
      BiCGStab solver returned -1
srun: got SIGCONT
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: *** STEP 2533894.0 ON nid00183 CANCELLED AT 2016-06-09T16:15:57 ***
slurmstepd: *** JOB 2533894 ON nid00183 CANCELLED AT 2016-06-09T16:15:57 ***
srun: forcing job termination
srun: forcing job termination
