ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.0053317 after 1 iterations
   Newton iteration 3: relative residual = 6.42239e-12
                       relative solution change = 3.99538e-07
   Newton iteration 0: relative residual = 1.18357e-06
      AMG solver residual = 0.000215468 after 2 iterations
   Newton iteration 1: relative residual = 2.98818e-10
                       relative solution change = 0.17404
      AMG solver residual = 0.000614359 after 2 iterations
   Newton iteration 2: relative residual = 1.98526e-11
                       relative solution change = 0.000140331
      AMG solver residual = 0.00457722 after 1 iterations
   Newton iteration 3: relative residual = 2.6304e-12
                       relative solution change = 2.00148e-07
   Newton iteration 0: relative residual = 2.1894e-06
      AMG solver residual = 0.000228227 after 2 iterations
   Newton iteration 1: relative residual = 7.01463e-10
                       relative solution change = 0.342488
      AMG solver residual = 0.000667108 after 2 iterations
   Newton iteration 2: relative residual = 3.9869e-11
                       relative solution change = 0.000291335
      AMG solver residual = 0.00507075 after 1 iterations
   Newton iteration 3: relative residual = 5.03908e-12
                       relative solution change = 4.26359e-07
  ----
  dt: 0.125
    Vlasov    : 18.8806 (time scale), 0.00662056 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61446e-11 [min]

Step 14 completed, simulation time is 1.75
----

Step 15
   Newton iteration 0: relative residual = 3.59654e-07
      AMG solver residual = 0.000207075 after 2 iterations
   Newton iteration 1: relative residual = 8.28606e-11
                       relative solution change = 0.0547005
      AMG solver residual = 0.000685474 after 2 iterations
   Newton iteration 2: relative residual = 5.74992e-12
                       relative solution change = 8.93337e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.74992e-12
      AMG solver residual = 0.00496878 after 1 iterations
   Newton iteration 1: relative residual = 7.59438e-13
                       relative solution change = 4.801e-08
   Newton iteration 0: relative residual = 2.82345e-06
      AMG solver residual = 0.00022272 after 2 iterations
   Newton iteration 1: relative residual = 8.48095e-10
                       relative solution change = 0.3992
      AMG solver residual = 0.00060043 after 2 iterations
   Newton iteration 2: relative residual = 4.96718e-11
                       relative solution change = 0.000349138
      AMG solver residual = 0.00479109 after 1 iterations
   Newton iteration 3: relative residual = 6.32636e-12
                       relative solution change = 4.67728e-07
   Newton iteration 0: relative residual = 1.18079e-06
      AMG solver residual = 0.000215309 after 2 iterations
   Newton iteration 1: relative residual = 3.19184e-10
                       relative solution change = 0.173875
      AMG solver residual = 0.000716874 after 2 iterations
   Newton iteration 2: relative residual = 2.05473e-11
                       relative solution change = 3.79171e-05
      AMG solver residual = 0.00520195 after 1 iterations
   Newton iteration 3: relative residual = 2.63825e-12
                       relative solution change = 2.16622e-07
   Newton iteration 0: relative residual = 2.18473e-06
      AMG solver residual = 0.000227449 after 2 iterations
   Newton iteration 1: relative residual = 7.57702e-10
                       relative solution change = 0.342102
      AMG solver residual = 0.00055425 after 2 iterations
   Newton iteration 2: relative residual = 4.17879e-11
                       relative solution change = 0.000293449
      AMG solver residual = 0.00478993 after 1 iterations
   Newton iteration 3: relative residual = 5.14567e-12
                       relative solution change = 5.05348e-07
  ----
  dt: 0.125
    Vlasov    : 19.3709 (time scale), 0.00645299 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61447e-11 [min]

Step 15 completed, simulation time is 1.875
----

Step 16
   Newton iteration 0: relative residual = 3.58809e-07
      AMG solver residual = 0.00020812 after 2 iterations
   Newton iteration 1: relative residual = 8.68342e-11
                       relative solution change = 0.054636
      AMG solver residual = 0.000582992 after 2 iterations
   Newton iteration 2: relative residual = 5.74482e-12
                       relative solution change = 3.87114e-05
      AMG solver residual = 0.00477822 after 1 iterations
   Newton iteration 3: relative residual = 7.45074e-13
                       relative solution change = 5.44222e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.45074e-13
      AMG solver residual = 0.00346105 after 1 iterations
   Newton iteration 1: relative residual = 1.06728e-13
                       relative solution change = 5.14277e-09
   Newton iteration 0: relative residual = 2.8172e-06
      AMG solver residual = 0.00022334 after 2 iterations
   Newton iteration 1: relative residual = 9.23077e-10
                       relative solution change = 0.398781
      AMG solver residual = 0.00056898 after 2 iterations
   Newton iteration 2: relative residual = 5.2814e-11
                       relative solution change = 0.000283334
      AMG solver residual = 0.00484586 after 1 iterations
   Newton iteration 3: relative residual = 6.55619e-12
                       relative solution change = 5.51936e-07
   Newton iteration 0: relative residual = 1.17803e-06
      AMG solver residual = 0.000213911 after 2 iterations
   Newton iteration 1: relative residual = 3.44214e-10
                       relative solution change = 0.17365
      AMG solver residual = 0.000663992 after 2 iterations
   Newton iteration 2: relative residual = 2.07387e-11
                       relative solution change = 0.000106119
      AMG solver residual = 0.00537024 after 1 iterations
   Newton iteration 3: relative residual = 2.54215e-12
                       relative solution change = 2.50543e-07
   Newton iteration 0: relative residual = 2.18013e-06
      AMG solver residual = 0.000229103 after 2 iterations
   Newton iteration 1: relative residual = 8.46291e-10
                       relative solution change = 0.34157
      AMG solver residual = 0.00061126 after 2 iterations
   Newton iteration 2: relative residual = 4.52376e-11
                       relative solution change = 0.00011716
      AMG solver residual = 0.00538939 after 1 iterations
   Newton iteration 3: relative residual = 5.30514e-12
                       relative solution change = 6.06571e-07
  ----
  dt: 0.125
    Vlasov    : 21.1544 (time scale), 0.00590893 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61448e-11 [min]

Step 16 completed, simulation time is 2
----

Step 17
   Newton iteration 0: relative residual = 3.57967e-07
      AMG solver residual = 0.000208247 after 2 iterations
   Newton iteration 1: relative residual = 9.35143e-11
                       relative solution change = 0.0545442
      AMG solver residual = 0.000465181 after 2 iterations
   Newton iteration 2: relative residual = 5.99857e-12
                       relative solution change = 4.60901e-05
      AMG solver residual = 0.0044118 after 1 iterations
   Newton iteration 3: relative residual = 7.65814e-13
                       relative solution change = 6.37681e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.65814e-13
      AMG solver residual = 0.00312898 after 1 iterations
   Newton iteration 1: relative residual = 1.10077e-13
                       relative solution change = 5.98785e-09
   Newton iteration 0: relative residual = 2.81101e-06
      AMG solver residual = 0.000224356 after 2 iterations
   Newton iteration 1: relative residual = 1.03028e-09
                       relative solution change = 0.398175
      AMG solver residual = 0.000640583 after 2 iterations
   Newton iteration 2: relative residual = 5.65047e-11
                       relative solution change = 6.27851e-05
      AMG solver residual = 0.00552004 after 1 iterations
   Newton iteration 3: relative residual = 6.64524e-12
                       relative solution change = 6.56677e-07
   Newton iteration 0: relative residual = 1.17527e-06
      AMG solver residual = 0.000210523 after 2 iterations
   Newton iteration 1: relative residual = 3.81034e-10
                       relative solution change = 0.17332
      AMG solver residual = 0.000472979 after 2 iterations
   Newton iteration 2: relative residual = 2.15287e-11
                       relative solution change = 0.00017356
      AMG solver residual = 0.00490681 after 1 iterations
   Newton iteration 3: relative residual = 2.51106e-12
                       relative solution change = 3.02082e-07
   Newton iteration 0: relative residual = 2.17564e-06
      AMG solver residual = 0.000228431 after 2 iterations
   Newton iteration 1: relative residual = 9.62612e-10
                       relative solution change = 0.340803
      AMG solver residual = 0.000615148 after 2 iterations
   Newton iteration 2: relative residual = 4.85559e-11
                       relative solution change = 0.000159439
      AMG solver residual = 0.00583406 after 1 iterations
   Newton iteration 3: relative residual = 5.24933e-12
                       relative solution change = 7.43435e-07
  ----
  dt: 0.125
    Vlasov    : 23.242 (time scale), 0.0053782 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61449e-11 [min]

Step 17 completed, simulation time is 2.125
----

Step 18
   Newton iteration 0: relative residual = 3.57127e-07
      AMG solver residual = 0.000206566 after 2 iterations
   Newton iteration 1: relative residual = 1.03466e-10
                       relative solution change = 0.0544146
      AMG solver residual = 0.000491015 after 2 iterations
   Newton iteration 2: relative residual = 6.36054e-12
                       relative solution change = 2.39745e-05
      AMG solver residual = 0.00476728 after 1 iterations
   Newton iteration 3: relative residual = 7.78115e-13
                       relative solution change = 7.5139e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.78115e-13
      AMG solver residual = 0.00349793 after 1 iterations
   Newton iteration 1: relative residual = 1.10717e-13
                       relative solution change = 5.20177e-09
   Newton iteration 0: relative residual = 2.80495e-06
      AMG solver residual = 0.000221762 after 2 iterations
   Newton iteration 1: relative residual = 1.16849e-09
                       relative solution change = 0.39731
      AMG solver residual = 0.000594535 after 2 iterations
   Newton iteration 2: relative residual = 5.98475e-11
                       relative solution change = 0.000251102
      AMG solver residual = 0.00573594 after 1 iterations
   Newton iteration 3: relative residual = 6.47522e-12
                       relative solution change = 8.05062e-07
   Newton iteration 0: relative residual = 1.17254e-06
      AMG solver residual = 0.000206123 after 2 iterations
   Newton iteration 1: relative residual = 4.38949e-10
                       relative solution change = 0.172862
      AMG solver residual = 0.000347329 after 2 iterations
   Newton iteration 2: relative residual = 2.34931e-11
                       relative solution change = 0.000132312
      AMG solver residual = 0.00483696 after 1 iterations
   Newton iteration 3: relative residual = 2.56082e-12
                       relative solution change = 3.74126e-07
   Newton iteration 0: relative residual = 2.17133e-06
      AMG solver residual = 0.000219557 after 2 iterations
   Newton iteration 1: relative residual = 1.11648e-09
                       relative solution change = 0.339754
      AMG solver residual = 0.000483502 after 2 iterations
   Newton iteration 2: relative residual = 5.27196e-11
                       relative solution change = 0.000317782
      AMG solver residual = 0.00564539 after 1 iterations
   Newton iteration 3: relative residual = 5.09189e-12
                       relative solution change = 9.29042e-07
  ----
  dt: 0.125
    Vlasov    : 23.2682 (time scale), 0.00537214 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6145e-11 [min]

Step 18 completed, simulation time is 2.25
----

Step 19
   Newton iteration 0: relative residual = 3.5629e-07
      AMG solver residual = 0.00020719 after 2 iterations
   Newton iteration 1: relative residual = 1.18088e-10
                       relative solution change = 0.0542428
      AMG solver residual = 0.000495389 after 2 iterations
   Newton iteration 2: relative residual = 6.74604e-12
                       relative solution change = 1.64757e-05
      AMG solver residual = 0.00518446 after 1 iterations
   Newton iteration 3: relative residual = 7.68906e-13
                       relative solution change = 9.03352e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.68906e-13
      AMG solver residual = 0.00390593 after 1 iterations
   Newton iteration 1: relative residual = 1.07696e-13
                       relative solution change = 6.50319e-09
   Newton iteration 0: relative residual = 2.79907e-06
      AMG solver residual = 0.000212069 after 2 iterations
   Newton iteration 1: relative residual = 1.35795e-09
                       relative solution change = 0.396167
      AMG solver residual = 0.00042365 after 2 iterations
   Newton iteration 2: relative residual = 6.50718e-11
                       relative solution change = 0.000369383
      AMG solver residual = 0.00540677 after 1 iterations
   Newton iteration 3: relative residual = 6.31979e-12
                       relative solution change = 1.0064e-06
   Newton iteration 0: relative residual = 1.16983e-06
      AMG solver residual = 0.000205841 after 2 iterations
   Newton iteration 1: relative residual = 5.24877e-10
                       relative solution change = 0.172282
      AMG solver residual = 0.000348244 after 2 iterations
   Newton iteration 2: relative residual = 2.64071e-11
                       relative solution change = 2.60536e-05
      AMG solver residual = 0.0052782 after 1 iterations
   Newton iteration 3: relative residual = 2.60385e-12
                       relative solution change = 4.67387e-07
   Newton iteration 0: relative residual = 2.16725e-06
      AMG solver residual = 0.00020607 after 2 iterations
   Newton iteration 1: relative residual = 1.3368e-09
                       relative solution change = 0.338448
      AMG solver residual = 0.000308499 after 2 iterations
   Newton iteration 2: relative residual = 5.99824e-11
                       relative solution change = 0.0002829
      AMG solver residual = 0.0054363 after 1 iterations
   Newton iteration 3: relative residual = 5.06241e-12
                       relative solution change = 1.17509e-06
  ----
  dt: 0.125
    Vlasov    : 20.3678 (time scale), 0.00613713 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61451e-11 [min]

Step 19 completed, simulation time is 2.375
----

Step 20
   Newton iteration 0: relative residual = 3.55458e-07
      AMG solver residual = 0.000207531 after 2 iterations
   Newton iteration 1: relative residual = 1.38265e-10
                       relative solution change = 0.0540353
      AMG solver residual = 0.000380441 after 2 iterations
   Newton iteration 2: relative residual = 7.34249e-12
                       relative solution change = 4.45055e-05
      AMG solver residual = 0.00501741 after 1 iterations
   Newton iteration 3: relative residual = 7.71149e-13
                       relative solution change = 1.11606e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.71149e-13
      AMG solver residual = 0.00367396 after 1 iterations
   Newton iteration 1: relative residual = 1.06902e-13
                       relative solution change = 7.46779e-09
   Newton iteration 0: relative residual = 2.79343e-06
      AMG solver residual = 0.000201684 after 2 iterations
   Newton iteration 1: relative residual = 1.63551e-09
                       relative solution change = 0.394806
      AMG solver residual = 0.000262597 after 2 iterations
   Newton iteration 2: relative residual = 7.45575e-11
                       relative solution change = 0.000259515
      AMG solver residual = 0.0053376 after 1 iterations
   Newton iteration 3: relative residual = 6.3789e-12
                       relative solution change = 1.27413e-06
   Newton iteration 0: relative residual = 1.16717e-06
      AMG solver residual = 0.00020759 after 2 iterations
   Newton iteration 1: relative residual = 6.412e-10
                       relative solution change = 0.171617
      AMG solver residual = 0.000302619 after 2 iterations
   Newton iteration 2: relative residual = 3.04123e-11
                       relative solution change = 0.000129333
      AMG solver residual = 0.00539297 after 1 iterations
   Newton iteration 3: relative residual = 2.66122e-12
                       relative solution change = 5.87853e-07
   Newton iteration 0: relative residual = 2.16346e-06
      AMG solver residual = 0.000200912 after 2 iterations
   Newton iteration 1: relative residual = 1.64992e-09
                       relative solution change = 0.336962
      AMG solver residual = 0.000212702 after 2 iterations
   Newton iteration 2: relative residual = 7.15271e-11
                       relative solution change = 9.01771e-05
      AMG solver residual = 0.00559662 after 1 iterations
   Newton iteration 3: relative residual = 5.27642e-12
                       relative solution change = 1.49391e-06
  ----
  dt: 0.125
    Vlasov    : 16.8451 (time scale), 0.00742054 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61453e-11 [min]

Step 20 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 21
   Newton iteration 0: relative residual = 3.54634e-07
      AMG solver residual = 0.000203816 after 2 iterations
   Newton iteration 1: relative residual = 1.66071e-10
                       relative solution change = 0.0538037
      AMG solver residual = 0.000249857 after 2 iterations
   Newton iteration 2: relative residual = 8.34868e-12
                       relative solution change = 4.50637e-05
      AMG solver residual = 0.00480257 after 1 iterations
   Newton iteration 3: relative residual = 7.97557e-13
                       relative solution change = 1.39957e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.97557e-13
      AMG solver residual = 0.00333312 after 1 iterations
   Newton iteration 1: relative residual = 1.08606e-13
                       relative solution change = 7.38646e-09
   Newton iteration 0: relative residual = 2.78806e-06
      AMG solver residual = 0.000201052 after 2 iterations
   Newton iteration 1: relative residual = 2.02615e-09
                       relative solution change = 0.393307
      AMG solver residual = 0.000206888 after 2 iterations
   Newton iteration 2: relative residual = 8.8993e-11
                       relative solution change = 7.15899e-05
      AMG solver residual = 0.00557915 after 1 iterations
   Newton iteration 3: relative residual = 6.69119e-12
                       relative solution change = 1.61951e-06
   Newton iteration 0: relative residual = 1.16455e-06
      AMG solver residual = 0.000204426 after 2 iterations
   Newton iteration 1: relative residual = 7.93725e-10
                       relative solution change = 0.170908
      AMG solver residual = 0.0095601 after 1 iterations
   Newton iteration 2: relative residual = 3.66917e-11
                       relative solution change = 0.000177085
      AMG solver residual = 0.00750124 after 1 iterations
   Newton iteration 3: relative residual = 3.02397e-12
                       relative solution change = 8.75669e-07
   Newton iteration 0: relative residual = 2.15999e-06
      AMG solver residual = 0.000205778 after 2 iterations
   Newton iteration 1: relative residual = 2.06906e-09
                       relative solution change = 0.335405
      AMG solver residual = 0.0097595 after 1 iterations
   Newton iteration 2: relative residual = 8.88361e-11
                       relative solution change = 0.000199544
      AMG solver residual = 0.00770702 after 1 iterations
   Newton iteration 3: relative residual = 6.29853e-12
                       relative solution change = 2.64467e-06
  ----
  dt: 0.125
    Vlasov    : 14.2506 (time scale), 0.00877158 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61455e-11 [min]

Step 21 completed, simulation time is 2.625
----

Step 22
   Newton iteration 0: relative residual = 3.53821e-07
      AMG solver residual = 0.000201967 after 2 iterations
   Newton iteration 1: relative residual = 2.04458e-10
                       relative solution change = 0.0535666
      AMG solver residual = 0.00995168 after 1 iterations
   Newton iteration 2: relative residual = 9.98502e-12
                       relative solution change = 1.80074e-05
      AMG solver residual = 0.00750127 after 1 iterations
   Newton iteration 3: relative residual = 8.98843e-13
                       relative solution change = 2.73055e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.98843e-13
      AMG solver residual = 0.0048169 after 1 iterations
   Newton iteration 1: relative residual = 1.19015e-13
                       relative solution change = 9.20287e-09
   Newton iteration 0: relative residual = 2.78302e-06
      AMG solver residual = 0.000206006 after 2 iterations
   Newton iteration 1: relative residual = 2.5426e-09
                       relative solution change = 0.391779
      AMG solver residual = 0.009547 after 1 iterations
   Newton iteration 2: relative residual = 1.10313e-10
                       relative solution change = 0.000290215
      AMG solver residual = 0.00763495 after 1 iterations
   Newton iteration 3: relative residual = 7.94197e-12
                       relative solution change = 2.8349e-06
   Newton iteration 0: relative residual = 1.16202e-06
      AMG solver residual = 0.000200232 after 2 iterations
   Newton iteration 1: relative residual = 9.96403e-10
                       relative solution change = 0.17018
      AMG solver residual = 0.00860467 after 1 iterations
   Newton iteration 2: relative residual = 4.45505e-11
                       relative solution change = 0.000116165
      AMG solver residual = 0.0069592 after 1 iterations
   Newton iteration 3: relative residual = 3.25075e-12
                       relative solution change = 1.0312e-06
   Newton iteration 0: relative residual = 2.15694e-06
      AMG solver residual = 0.000208826 after 2 iterations
   Newton iteration 1: relative residual = 2.61428e-09
                       relative solution change = 0.333757
      AMG solver residual = 0.00909802 after 1 iterations
   Newton iteration 2: relative residual = 1.10496e-10
                       relative solution change = 0.00032765
      AMG solver residual = 0.00736925 after 1 iterations
   Newton iteration 3: relative residual = 7.10325e-12
                       relative solution change = 2.75223e-06
  ----
  dt: 0.125
    Vlasov    : 12.6904 (time scale), 0.00984998 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61457e-11 [min]

Step 22 completed, simulation time is 2.75
----

Step 23
   Newton iteration 0: relative residual = 3.53023e-07
      AMG solver residual = 0.000205804 after 2 iterations
   Newton iteration 1: relative residual = 2.55398e-10
                       relative solution change = 0.053307
      AMG solver residual = 0.00927651 after 1 iterations
   Newton iteration 2: relative residual = 1.19132e-11
                       relative solution change = 2.40277e-05
      AMG solver residual = 0.00771157 after 1 iterations
   Newton iteration 3: relative residual = 9.52652e-13
                       relative solution change = 3.60383e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.52652e-13
      AMG solver residual = 0.00551246 after 1 iterations
   Newton iteration 1: relative residual = 1.20659e-13
                       relative solution change = 1.23416e-08
   Newton iteration 0: relative residual = 2.77843e-06
      AMG solver residual = 0.000206497 after 2 iterations
   Newton iteration 1: relative residual = 3.21363e-09
                       relative solution change = 0.390113
      AMG solver residual = 0.00887623 after 1 iterations
   Newton iteration 2: relative residual = 1.36953e-10
                       relative solution change = 0.000369078
      AMG solver residual = 0.0072266 after 1 iterations
   Newton iteration 3: relative residual = 8.90628e-12
                       relative solution change = 2.87009e-06
   Newton iteration 0: relative residual = 1.15962e-06
      AMG solver residual = 0.000203788 after 2 iterations
   Newton iteration 1: relative residual = 1.26343e-09
                       relative solution change = 0.169358
      AMG solver residual = 0.00831803 after 1 iterations
   Newton iteration 2: relative residual = 5.51665e-11
                       relative solution change = 4.65308e-05
      AMG solver residual = 0.00716993 after 1 iterations
   Newton iteration 3: relative residual = 3.61873e-12
                       relative solution change = 1.56942e-06
   Newton iteration 0: relative residual = 2.1545e-06
      AMG solver residual = 0.000208634 after 2 iterations
   Newton iteration 1: relative residual = 3.32033e-09
                       relative solution change = 0.331895
      AMG solver residual = 0.00868531 after 1 iterations
   Newton iteration 2: relative residual = 1.38901e-10
                       relative solution change = 0.00026222
      AMG solver residual = 0.00729053 after 1 iterations
   Newton iteration 3: relative residual = 8.20736e-12
                       relative solution change = 3.22093e-06
  ----
  dt: 0.125
    Vlasov    : 11.9896 (time scale), 0.0104257 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61458e-11 [min]

Step 23 completed, simulation time is 2.875
----

Step 24
   Newton iteration 0: relative residual = 3.52252e-07
      AMG solver residual = 0.000207447 after 2 iterations
   Newton iteration 1: relative residual = 3.21617e-10
                       relative solution change = 0.0530115
      AMG solver residual = 0.00836839 after 1 iterations
   Newton iteration 2: relative residual = 1.44858e-11
                       relative solution change = 4.76792e-05
      AMG solver residual = 0.00701815 after 1 iterations
   Newton iteration 3: relative residual = 1.03294e-12
                       relative solution change = 3.65913e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03294e-12
      AMG solver residual = 0.0052059 after 1 iterations
   Newton iteration 1: relative residual = 1.24356e-13
                       relative solution change = 1.48598e-08
   Newton iteration 0: relative residual = 2.77449e-06
      AMG solver residual = 0.00020656 after 2 iterations
   Newton iteration 1: relative residual = 4.08501e-09
                       relative solution change = 0.38817
      AMG solver residual = 0.00853571 after 1 iterations
   Newton iteration 2: relative residual = 1.71993e-10
                       relative solution change = 0.000231719
      AMG solver residual = 0.00724027 after 1 iterations
   Newton iteration 3: relative residual = 1.02454e-11
                       relative solution change = 3.57889e-06
   Newton iteration 0: relative residual = 1.15742e-06
      AMG solver residual = 0.000210123 after 2 iterations
   Newton iteration 1: relative residual = 1.60751e-09
                       relative solution change = 0.168381
      AMG solver residual = 0.0080337 after 1 iterations
   Newton iteration 2: relative residual = 6.89998e-11
                       relative solution change = 0.000150135
      AMG solver residual = 0.00702652 after 1 iterations
   Newton iteration 3: relative residual = 4.14632e-12
                       relative solution change = 1.91784e-06
   Newton iteration 0: relative residual = 2.15301e-06
      AMG solver residual = 0.000214649 after 2 iterations
   Newton iteration 1: relative residual = 4.23541e-09
                       relative solution change = 0.329652
      AMG solver residual = 0.00847731 after 1 iterations
   Newton iteration 2: relative residual = 1.7579e-10
                       relative solution change = 0.000123383
      AMG solver residual = 0.00737827 after 1 iterations
   Newton iteration 3: relative residual = 9.72177e-12
                       relative solution change = 4.45261e-06
  ----
  dt: 0.125
    Vlasov    : 11.8834 (time scale), 0.0105189 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61458e-11 [min]

Step 24 completed, simulation time is 3
----

Step 25
   Newton iteration 0: relative residual = 3.51524e-07
      AMG solver residual = 0.000204194 after 2 iterations
   Newton iteration 1: relative residual = 4.08284e-10
                       relative solution change = 0.052644
      AMG solver residual = 0.00773123 after 1 iterations
   Newton iteration 2: relative residual = 1.80621e-11
                       relative solution change = 4.21781e-05
      AMG solver residual = 0.00649358 after 1 iterations
   Newton iteration 3: relative residual = 1.15919e-12
                       relative solution change = 3.82174e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15919e-12
      AMG solver residual = 0.00484015 after 1 iterations
   Newton iteration 1: relative residual = 1.29479e-13
                       relative solution change = 1.60095e-08
   Newton iteration 0: relative residual = 2.77162e-06
      AMG solver residual = 0.000214233 after 2 iterations
   Newton iteration 1: relative residual = 5.21156e-09
                       relative solution change = 0.385737
      AMG solver residual = 0.00836376 after 1 iterations
   Newton iteration 2: relative residual = 2.17387e-10
                       relative solution change = 0.000155009
      AMG solver residual = 0.0073285 after 1 iterations
   Newton iteration 3: relative residual = 1.21094e-11
                       relative solution change = 4.99731e-06
   Newton iteration 0: relative residual = 1.15557e-06
      AMG solver residual = 0.000210742 after 2 iterations
   Newton iteration 1: relative residual = 2.05146e-09
                       relative solution change = 0.167132
      AMG solver residual = 0.00775296 after 1 iterations
   Newton iteration 2: relative residual = 8.72247e-11
                       relative solution change = 0.000178387
      AMG solver residual = 0.00676323 after 1 iterations
   Newton iteration 3: relative residual = 4.88226e-12
                       relative solution change = 2.13267e-06
   Newton iteration 0: relative residual = 2.15309e-06
      AMG solver residual = 0.000225693 after 2 iterations
   Newton iteration 1: relative residual = 5.4124e-09
                       relative solution change = 0.326805
      AMG solver residual = 0.00829835 after 1 iterations
   Newton iteration 2: relative residual = 2.23311e-10
                       relative solution change = 0.000271445
      AMG solver residual = 0.0072977 after 1 iterations
   Newton iteration 3: relative residual = 1.17666e-11
                       relative solution change = 5.73703e-06
  ----
  dt: 0.125
    Vlasov    : 11.7325 (time scale), 0.0106541 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61525e-11 [min]

Step 25 completed, simulation time is 3.125
----

Step 26
   Newton iteration 0: relative residual = 3.50864e-07
      AMG solver residual = 0.000204711 after 2 iterations
   Newton iteration 1: relative residual = 5.19856e-10
                       relative solution change = 0.0521749
      AMG solver residual = 0.00752498 after 1 iterations
   Newton iteration 2: relative residual = 2.2673e-11
                       relative solution change = 1.61636e-05
      AMG solver residual = 0.00661067 after 1 iterations
   Newton iteration 3: relative residual = 1.32903e-12
                       relative solution change = 5.02324e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.32903e-12
      AMG solver residual = 0.00535193 after 1 iterations
   Newton iteration 1: relative residual = 1.35383e-13
                       relative solution change = 2.14277e-08
   Newton iteration 0: relative residual = 2.77051e-06
      AMG solver residual = 0.000223597 after 2 iterations
   Newton iteration 1: relative residual = 6.66151e-09
                       relative solution change = 0.382587
      AMG solver residual = 0.00817981 after 1 iterations
   Newton iteration 2: relative residual = 2.76061e-10
                       relative solution change = 0.000352942
      AMG solver residual = 0.00719999 after 1 iterations
   Newton iteration 3: relative residual = 1.46165e-11
                       relative solution change = 6.2217e-06
   Newton iteration 0: relative residual = 1.15431e-06
      AMG solver residual = 0.000210251 after 2 iterations
   Newton iteration 1: relative residual = 2.62531e-09
                       relative solution change = 0.165493
      AMG solver residual = 0.00763704 after 1 iterations
   Newton iteration 2: relative residual = 1.10905e-10
                       relative solution change = 0.000113126
      AMG solver residual = 0.00681336 after 1 iterations
   Newton iteration 3: relative residual = 5.86862e-12
                       relative solution change = 2.57806e-06
   Newton iteration 0: relative residual = 2.15566e-06
      AMG solver residual = 0.000232265 after 2 iterations
   Newton iteration 1: relative residual = 6.92757e-09
                       relative solution change = 0.323042
      AMG solver residual = 0.00814062 after 1 iterations
   Newton iteration 2: relative residual = 2.8482e-10
                       relative solution change = 0.00036949
      AMG solver residual = 0.00719867 after 1 iterations
   Newton iteration 3: relative residual = 1.44616e-11
                       relative solution change = 6.88522e-06
  ----
  dt: 0.125
    Vlasov    : 11.35 (time scale), 0.0110132 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61597e-11 [min]

Step 26 completed, simulation time is 3.25
----

Step 27
   Newton iteration 0: relative residual = 3.50316e-07
      AMG solver residual = 0.000209764 after 2 iterations
   Newton iteration 1: relative residual = 6.63864e-10
                       relative solution change = 0.0515637
      AMG solver residual = 0.00739621 after 1 iterations
   Newton iteration 2: relative residual = 2.86256e-11
                       relative solution change = 3.28284e-05
      AMG solver residual = 0.00667356 after 1 iterations
   Newton iteration 3: relative residual = 1.57274e-12
                       relative solution change = 6.62481e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.57274e-12
      AMG solver residual = 0.00577547 after 1 iterations
   Newton iteration 1: relative residual = 1.46605e-13
                       relative solution change = 2.80011e-08
   Newton iteration 0: relative residual = 2.77229e-06
      AMG solver residual = 0.000226983 after 2 iterations
