ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,16,0,-32,8) (11,23,15,-25,15) (0,0,0,0,0)) is assigned to process 494, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,48) (5,23,31,-9,55) (0,0,0,0,0)) is assigned to process 1228, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,56) (11,23,15,-41,63) (0,0,0,0,0)) is assigned to process 564, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,32) (5,31,31,47,39) (0,0,0,0,0)) is assigned to process 1401, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,0) (11,15,15,-33,7) (0,0,0,0,0)) is assigned to process 289, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,48) (11,7,31,-9,55) (0,0,0,0,0)) is assigned to process 940, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,24) (11,7,31,-25,31) (0,0,0,0,0)) is assigned to process 902, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,48) (5,31,15,31,55) (0,0,0,0,0)) is assigned to process 657, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,48) (5,15,31,-17,55) (0,0,0,0,0)) is assigned to process 1035, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,8) (11,23,31,-9,15) (0,0,0,0,0)) is assigned to process 1263, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,0) (5,31,15,23,7) (0,0,0,0,0)) is assigned to process 584, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,56) (11,31,31,31,63) (0,0,0,0,0)) is assigned to process 1530, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,16) (5,7,15,15,23) (0,0,0,0,0)) is assigned to process 31, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,24) (5,7,15,7,31) (0,0,0,0,0)) is assigned to process 42, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,0) (11,7,15,23,7) (0,0,0,0,0)) is assigned to process 104, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 622, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,48) (5,15,15,-41,55) (0,0,0,0,0)) is assigned to process 264, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-40,24) (5,23,31,-33,31) (0,0,0,0,0)) is assigned to process 1189, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,24) (11,23,15,-17,31) (0,0,0,0,0)) is assigned to process 519, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,40) (5,15,15,-25,47) (0,0,0,0,0)) is assigned to process 254, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,32) (5,15,31,-17,39) (0,0,0,0,0)) is assigned to process 1011, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,40) (5,7,15,-1,47) (0,0,0,0,0)) is assigned to process 65, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,8) (5,23,15,31,15) (0,0,0,0,0)) is assigned to process 405, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,24) (5,7,31,7,31) (0,0,0,0,0)) is assigned to process 810, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,32) (5,23,15,-17,39) (0,0,0,0,0)) is assigned to process 435, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,0) (11,31,15,39,7) (0,0,0,0,0)) is assigned to process 682, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,24) (11,23,31,15,31) (0,0,0,0,0)) is assigned to process 1290, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,8) (11,7,31,-9,15) (0,0,0,0,0)) is assigned to process 880, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,32) (11,7,15,-41,39) (0,0,0,0,0)) is assigned to process 144, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,48) (5,31,31,-9,55) (0,0,0,0,0)) is assigned to process 1418, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,16) (11,15,31,-41,23) (0,0,0,0,0)) is assigned to process 1080, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,48) (11,15,31,-17,55) (0,0,0,0,0)) is assigned to process 1131, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,16) (5,31,31,7,23) (0,0,0,0,0)) is assigned to process 1372, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,32) (11,31,15,15,39) (0,0,0,0,0)) is assigned to process 727, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,8) (5,15,31,-1,15) (0,0,0,0,0)) is assigned to process 977, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,56) (11,7,15,-25,63) (0,0,0,0,0)) is assigned to process 182, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-32,8) (11,31,31,-25,15) (0,0,0,0,0)) is assigned to process 1451, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,0) (5,7,31,31,7) (0,0,0,0,0)) is assigned to process 777, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,32) (11,31,31,-41,39) (0,0,0,0,0)) is assigned to process 1485, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,48) (5,7,31,-25,55) (0,0,0,0,0)) is assigned to process 842, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,0) (5,23,31,39,7) (0,0,0,0,0)) is assigned to process 1162, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,40) (11,31,15,23,47) (0,0,0,0,0)) is assigned to process 740, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,16) (11,15,15,47,23) (0,0,0,0,0)) is assigned to process 323, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,48) (11,23,31,-9,55) (0,0,0,0,0)) is assigned to process 1323, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,48) (5,23,15,23,55) (0,0,0,0,0)) is assigned to process 464, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,48) (11,15,15,-33,55) (0,0,0,0,0)) is assigned to process 361, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,24) (11,15,31,-9,31) (0,0,0,0,0)) is assigned to process 1096, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,8) (11,23,15,-17,15) (0,0,0,0,0)) is assigned to process 495, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,48) (5,23,31,-1,55) (0,0,0,0,0)) is assigned to process 1229, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,56) (11,23,15,-25,63) (0,0,0,0,0)) is assigned to process 566, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,16) (5,31,31,47,23) (0,0,0,0,0)) is assigned to process 1377, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,0) (11,15,15,-25,7) (0,0,0,0,0)) is assigned to process 290, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,48) (11,7,31,-1,55) (0,0,0,0,0)) is assigned to process 941, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-24,24) (11,7,31,-17,31) (0,0,0,0,0)) is assigned to process 903, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-40,56) (5,31,15,-33,63) (0,0,0,0,0)) is assigned to process 661, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,48) (5,15,31,-9,55) (0,0,0,0,0)) is assigned to process 1036, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,8) (11,23,31,7,15) (0,0,0,0,0)) is assigned to process 1265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,0) (5,31,15,39,7) (0,0,0,0,0)) is assigned to process 586, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,40) (11,31,31,31,47) (0,0,0,0,0)) is assigned to process 1506, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,8) (5,7,15,-1,15) (0,0,0,0,0)) is assigned to process 17, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,24) (5,7,15,15,31) (0,0,0,0,0)) is assigned to process 43, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,0) (11,7,15,31,7) (0,0,0,0,0)) is assigned to process 105, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,24) (5,31,15,47,31) (0,0,0,0,0)) is assigned to process 623, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,48) (5,15,15,-33,55) (0,0,0,0,0)) is assigned to process 265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,24) (5,23,31,-25,31) (0,0,0,0,0)) is assigned to process 1190, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,24) (11,23,15,-9,31) (0,0,0,0,0)) is assigned to process 520, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,16) (5,15,15,31,23) (0,0,0,0,0)) is assigned to process 225, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,32) (5,15,31,-9,39) (0,0,0,0,0)) is assigned to process 1012, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,40) (5,7,15,15,47) (0,0,0,0,0)) is assigned to process 67, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,8) (5,23,15,39,15) (0,0,0,0,0)) is assigned to process 406, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,24) (5,7,31,15,31) (0,0,0,0,0)) is assigned to process 811, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,32) (5,23,15,-1,39) (0,0,0,0,0)) is assigned to process 437, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,0) (11,31,15,47,7) (0,0,0,0,0)) is assigned to process 683, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,24) (11,23,31,23,31) (0,0,0,0,0)) is assigned to process 1291, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,8) (11,7,31,-1,15) (0,0,0,0,0)) is assigned to process 881, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,32) (11,7,15,-25,39) (0,0,0,0,0)) is assigned to process 146, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,48) (5,31,31,-1,55) (0,0,0,0,0)) is assigned to process 1419, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,16) (11,15,31,-33,23) (0,0,0,0,0)) is assigned to process 1081, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,48) (11,15,31,-9,55) (0,0,0,0,0)) is assigned to process 1132, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,16) (5,31,31,15,23) (0,0,0,0,0)) is assigned to process 1373, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,32) (11,31,15,23,39) (0,0,0,0,0)) is assigned to process 728, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,8) (5,15,31,7,15) (0,0,0,0,0)) is assigned to process 978, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,56) (11,7,15,-17,63) (0,0,0,0,0)) is assigned to process 183, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-8,8) (11,31,31,-1,15) (0,0,0,0,0)) is assigned to process 1454, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,0) (5,7,31,39,7) (0,0,0,0,0)) is assigned to process 778, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-40,32) (11,31,31,-33,39) (0,0,0,0,0)) is assigned to process 1486, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,48) (5,7,31,-17,55) (0,0,0,0,0)) is assigned to process 843, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,0) (5,23,31,47,7) (0,0,0,0,0)) is assigned to process 1163, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,40) (11,31,15,31,47) (0,0,0,0,0)) is assigned to process 741, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,24) (11,15,15,-25,31) (0,0,0,0,0)) is assigned to process 326, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,48) (11,23,31,-1,55) (0,0,0,0,0)) is assigned to process 1324, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,48) (5,23,15,31,55) (0,0,0,0,0)) is assigned to process 465, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,48) (11,15,15,-25,55) (0,0,0,0,0)) is assigned to process 362, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,24) (11,15,31,-1,31) (0,0,0,0,0)) is assigned to process 1097, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,8) (11,23,15,-1,15) (0,0,0,0,0)) is assigned to process 497, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,48) (5,23,31,7,55) (0,0,0,0,0)) is assigned to process 1230, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,56) (11,23,15,-9,63) (0,0,0,0,0)) is assigned to process 568, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,24) (5,31,31,-25,31) (0,0,0,0,0)) is assigned to process 1380, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,0) (11,15,15,-17,7) (0,0,0,0,0)) is assigned to process 291, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,48) (11,7,31,7,55) (0,0,0,0,0)) is assigned to process 942, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,24) (11,7,31,-1,31) (0,0,0,0,0)) is assigned to process 905, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,56) (5,31,15,-25,63) (0,0,0,0,0)) is assigned to process 662, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,48) (5,15,31,-1,55) (0,0,0,0,0)) is assigned to process 1037, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,8) (11,23,31,15,15) (0,0,0,0,0)) is assigned to process 1266, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,0) (5,31,15,47,7) (0,0,0,0,0)) is assigned to process 587, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,40) (11,31,31,39,47) (0,0,0,0,0)) is assigned to process 1507, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,0) (5,7,15,-41,7) (0,0,0,0,0)) is assigned to process 0, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,24) (5,7,15,31,31) (0,0,0,0,0)) is assigned to process 45, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,0) (11,7,15,39,7) (0,0,0,0,0)) is assigned to process 106, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,32) (5,31,15,-41,39) (0,0,0,0,0)) is assigned to process 624, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,48) (5,15,15,-25,55) (0,0,0,0,0)) is assigned to process 266, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,24) (5,23,31,-17,31) (0,0,0,0,0)) is assigned to process 1191, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,24) (11,23,15,7,31) (0,0,0,0,0)) is assigned to process 522, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,16) (5,15,15,47,23) (0,0,0,0,0)) is assigned to process 227, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,32) (5,15,31,23,39) (0,0,0,0,0)) is assigned to process 1016, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,40) (5,7,15,23,47) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,8) (5,23,15,47,15) (0,0,0,0,0)) is assigned to process 407, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,24) (5,7,31,31,31) (0,0,0,0,0)) is assigned to process 813, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,32) (5,23,15,23,39) (0,0,0,0,0)) is assigned to process 440, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,8) (11,31,15,-41,15) (0,0,0,0,0)) is assigned to process 684, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,24) (11,23,31,31,31) (0,0,0,0,0)) is assigned to process 1292, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,8) (11,7,31,7,15) (0,0,0,0,0)) is assigned to process 882, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,32) (11,7,15,-17,39) (0,0,0,0,0)) is assigned to process 147, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,48) (5,31,31,7,55) (0,0,0,0,0)) is assigned to process 1420, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,16) (11,15,31,7,23) (0,0,0,0,0)) is assigned to process 1086, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,48) (11,15,31,-1,55) (0,0,0,0,0)) is assigned to process 1133, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,16) (5,31,31,23,23) (0,0,0,0,0)) is assigned to process 1374, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,32) (11,31,15,47,39) (0,0,0,0,0)) is assigned to process 731, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,8) (5,15,31,15,15) (0,0,0,0,0)) is assigned to process 979, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,56) (11,7,15,-9,63) (0,0,0,0,0)) is assigned to process 184, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,8) (11,31,31,23,15) (0,0,0,0,0)) is assigned to process 1457, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,0) (5,7,31,47,7) (0,0,0,0,0)) is assigned to process 779, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,16) (11,31,31,47,23) (0,0,0,0,0)) is assigned to process 1472, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,48) (5,7,31,-9,55) (0,0,0,0,0)) is assigned to process 844, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,8) (5,23,31,-41,15) (0,0,0,0,0)) is assigned to process 1164, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,40) (11,31,15,39,47) (0,0,0,0,0)) is assigned to process 742, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,24) (11,15,15,-17,31) (0,0,0,0,0)) is assigned to process 327, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,48) (11,23,31,15,55) (0,0,0,0,0)) is assigned to process 1326, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,48) (5,23,15,47,55) (0,0,0,0,0)) is assigned to process 467, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,48) (11,15,15,-9,55) (0,0,0,0,0)) is assigned to process 364, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,24) (11,15,31,15,31) (0,0,0,0,0)) is assigned to process 1099, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,8) (11,23,15,7,15) (0,0,0,0,0)) is assigned to process 498, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,48) (5,23,31,15,55) (0,0,0,0,0)) is assigned to process 1231, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,56) (11,23,15,15,63) (0,0,0,0,0)) is assigned to process 571, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,24) (5,31,31,-1,31) (0,0,0,0,0)) is assigned to process 1383, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,0) (11,15,15,7,7) (0,0,0,0,0)) is assigned to process 294, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,48) (11,7,31,23,55) (0,0,0,0,0)) is assigned to process 944, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,24) (11,7,31,15,31) (0,0,0,0,0)) is assigned to process 907, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,56) (5,31,15,-17,63) (0,0,0,0,0)) is assigned to process 663, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,48) (5,15,31,7,55) (0,0,0,0,0)) is assigned to process 1038, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,8) (11,23,31,23,15) (0,0,0,0,0)) is assigned to process 1267, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,8) (5,31,15,-41,15) (0,0,0,0,0)) is assigned to process 588, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,40) (11,31,31,47,47) (0,0,0,0,0)) is assigned to process 1508, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,8) (5,7,15,7,15) (0,0,0,0,0)) is assigned to process 18, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,24) (5,7,15,47,31) (0,0,0,0,0)) is assigned to process 47, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,0) (11,7,15,47,7) (0,0,0,0,0)) is assigned to process 107, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,32) (5,31,15,-25,39) (0,0,0,0,0)) is assigned to process 626, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,48) (5,15,15,-17,55) (0,0,0,0,0)) is assigned to process 267, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,24) (5,23,31,-9,31) (0,0,0,0,0)) is assigned to process 1192, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,24) (11,23,15,15,31) (0,0,0,0,0)) is assigned to process 523, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,24) (5,15,15,-41,31) (0,0,0,0,0)) is assigned to process 228, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,32) (5,15,31,31,39) (0,0,0,0,0)) is assigned to process 1017, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,48) (5,7,15,-33,55) (0,0,0,0,0)) is assigned to process 73, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,16) (5,23,15,-25,23) (0,0,0,0,0)) is assigned to process 410, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,24) (5,7,31,39,31) (0,0,0,0,0)) is assigned to process 814, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,32) (5,23,15,31,39) (0,0,0,0,0)) is assigned to process 441, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,8) (11,31,15,-25,15) (0,0,0,0,0)) is assigned to process 686, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,24) (11,23,31,39,31) (0,0,0,0,0)) is assigned to process 1293, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,8) (11,7,31,39,15) (0,0,0,0,0)) is assigned to process 886, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,32) (11,7,15,-9,39) (0,0,0,0,0)) is assigned to process 148, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,48) (5,31,31,15,55) (0,0,0,0,0)) is assigned to process 1421, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,16) (11,15,31,15,23) (0,0,0,0,0)) is assigned to process 1087, has 49152 valid cells and 1327104 ghost cells
