ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** dimensions = 32, 32, 32
Done constructing magnetic geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Velocity space box ((-8,0) (-5,3) (0,0)) is assigned to process 0
   Velocity space box ((-4,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (3,3) (0,0)) is assigned to process 2
   Velocity space box ((4,0) (7,3) (0,0)) is assigned to process 3
   Velocity space box ((-8,4) (-5,7) (0,0)) is assigned to process 4
   Velocity space box ((-4,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (3,7) (0,0)) is assigned to process 6
   Velocity space box ((4,4) (7,7) (0,0)) is assigned to process 7
   Velocity space box ((-8,8) (-5,11) (0,0)) is assigned to process 8
   Velocity space box ((-4,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (3,11) (0,0)) is assigned to process 10
   Velocity space box ((4,8) (7,11) (0,0)) is assigned to process 11
   Velocity space box ((-8,12) (-5,15) (0,0)) is assigned to process 12
   Velocity space box ((-4,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (3,15) (0,0)) is assigned to**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
 process 14
   Velocity space box ((4,12) (7,15) (0,0)) is assigned to process 15
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,16,0,0,0) (7,23,7,7,15) (0,0,0,0,0)) is assigned to process 17, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((24,16,0,-8,0) (31,23,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((24,0,0,-8,0) (31,7,7,-1,15) (0,0,0,0,0)) is assigned to process 6, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,8,0,-8,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 8, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((8,8,0,0,0) (15,15,7,7,15) (0,0,0,0,0)) is assigned to process 11, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,16,0,-8,0) (7,23,7,-1,15) (0,0,0,0,0)) is assigned to process 16, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((8,16,0,-8,0) (15,23,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,16,0,-8,0) (23,23,7,-1,15) (0,0,0,0,0)) is assigned to process 20, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,16,0,0,0) (23,23,7,7,15) (0,0,0,0,0)) is assigned to process 21, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((24,16,0,0,0) (31,23,7,7,15) (0,0,0,0,0)) is assigned to process 23, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,24,0,-8,0) (7,31,7,-1,15) (0,0,0,0,0)) is assigned to process 24, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,24,0,0,0) (7,31,7,7,15) (0,0,0,0,0)) is assigned to process 25, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((8,24,0,0,0) (15,31,7,7,15) (0,0,0,0,0)) is assigned to process 27, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,24,0,0,0) (23,31,7,7,15) (0,0,0,0,0)) is assigned to process 29, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,0,0,-8,0) (7,7,7,-1,15) (0,0,0,0,0)) is assigned to process 0, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,0,0,0,0) (7,7,7,7,15) (0,0,0,0,0)) is assigned to process 1, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((8,0,0,-8,0) (15,7,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((8,0,0,0,0) (15,7,7,7,15) (0,0,0,0,0)) is assigned to process 3, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,0,0,-8,0) (23,7,7,-1,15) (0,0,0,0,0)) is assigned to process 4, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,0,0,0,0) (23,7,7,7,15) (0,0,0,0,0)) is assigned to process 5, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((24,0,0,0,0) (31,7,7,7,15) (0,0,0,0,0)) is assigned to process 7, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((0,8,0,0,0) (7,15,7,7,15) (0,0,0,0,0)) is assigned to process 9, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((8,8,0,-8,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 10, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,8,0,-8,0) (23,15,7,-1,15) (0,0,0,0,0)) is assigned to process 12, has 65536 valid cells and 1507328 ghost cells
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
   Phase space box ((16,8,0,0,0) (23,15,7,7,15) (0,0,0,0,0)) is assigned to process 13, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,24,0,0) (23,7,31,7,15) (0,0,0,0,0)) is assigned to process 101, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,0,-8,0) (31,15,7,-1,15) (0,0,0,0,0)) is assigned to process 14, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,24,-8,0) (31,7,31,-1,15) (0,0,0,0,0)) is assigned to process 102, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,7,7,15) (0,0,0,0,0)) is assigned to process 15, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,0,24,0,0) (31,7,31,7,15) (0,0,0,0,0)) is assigned to process 103, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,0,0,0) (15,23,7,7,15) (0,0,0,0,0)) is assigned to process 19, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,24,-8,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 104, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,0,-8,0) (15,31,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,24,-8,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 106, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,0,-8,0) (23,31,7,-1,15) (0,0,0,0,0)) is assigned to process 28, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,24,0,0) (23,15,31,7,15) (0,0,0,0,0)) is assigned to process 109, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,0,-8,0) (31,31,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,24,-8,0) (31,15,31,-1,15) (0,0,0,0,0)) is assigned to process 110, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,0,0,0) (31,31,7,7,15) (0,0,0,0,0)) is assigned to process 31, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,8,24,0,0) (31,15,31,7,15) (0,0,0,0,0)) is assigned to process 111, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,24,-8,0) (7,23,31,-1,15) (0,0,0,0,0)) is assigned to process 112, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,24,-8,0) (15,23,31,-1,15) (0,0,0,0,0)) is assigned to process 114, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,24,0,0) (23,23,31,7,15) (0,0,0,0,0)) is assigned to process 117, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,24,-8,0) (31,23,31,-1,15) (0,0,0,0,0)) is assigned to process 118, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,24,-8,0) (7,31,31,-1,15) (0,0,0,0,0)) is assigned to process 120, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,24,-8,0) (23,31,31,-1,15) (0,0,0,0,0)) is assigned to process 124, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,24,24,0,0) (23,31,31,7,15) (0,0,0,0,0)) is assigned to process 125, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,24,-8,0) (31,31,31,-1,15) (0,0,0,0,0)) is assigned to process 126, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,24,24,0,0) (31,31,31,7,15) (0,0,0,0,0)) is assigned to process 127, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,24,-8,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 96, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,0,24,0,0) (7,7,31,7,15) (0,0,0,0,0)) is assigned to process 97, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,24,-8,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 98, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,0,24,0,0) (15,7,31,7,15) (0,0,0,0,0)) is assigned to process 99, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,0,24,-8,0) (23,7,31,-1,15) (0,0,0,0,0)) is assigned to process 100, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,8,24,0,0) (7,15,31,7,15) (0,0,0,0,0)) is assigned to process 105, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,8,24,0,0) (15,15,31,7,15) (0,0,0,0,0)) is assigned to process 107, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,8,24,-8,0) (23,15,31,-1,15) (0,0,0,0,0)) is assigned to process 108, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,16,24,0,0) (7,23,31,7,15) (0,0,0,0,0)) is assigned to process 113, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,16,24,0,0) (15,23,31,7,15) (0,0,0,0,0)) is assigned to process 115, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((16,16,24,-8,0) (23,23,31,-1,15) (0,0,0,0,0)) is assigned to process 116, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((24,16,24,0,0) (31,23,31,7,15) (0,0,0,0,0)) is assigned to process 119, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((0,24,24,0,0) (7,31,31,7,15) (0,0,0,0,0)) is assigned to process 121, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,24,-8,0) (15,31,31,-1,15) (0,0,0,0,0)) is assigned to process 122, has 65536 valid cells and 1507328 ghost cells
   Phase space box ((8,24,24,0,0) (15,31,31,7,15) (0,0,0,0,0)) is assigned to process 123, has 65536 valid cells and 1507328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 1

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )
Using electrons with fixed E field !!!

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
Using electrons with fixed E field !!!
  value: 1


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
Using electrons with fixed E field !!!
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Using electrons with fixed E field !!!
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

Using electrons with fixed E field !!!
-- Vparallel --
Constant grid function parameters:
  value: 1


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+exp(-(x-pi)^2/(2*pi*0.001/0.02)-(y-pi)^2/(2*pi*0.001/0.02))*exp(-(z-pi/2)^2/(2*pi*0.0001/0.02))    )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0,0)
  phase: (0,0,0)

-- Vparallel --
Constant grid function parameters:
  value: 1


-----------------------------------------------
===============================================
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
Using electrons with fixed E field !!!
Using electrons with fixed E field !!!
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 5.52635e-10
   Larmor number squared = 1.04397e-05
   prefactor_strategy = 3
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
  Distribution Function Extrema:
    Species 0:	9.18318e-07 [max]	-7.58978e-11 [min]


Step 1
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.17879e-07 [max]	-7.50126e-11 [min]

Step 1 completed, simulation time is 0.0001
----

Step 2
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.16686e-07 [max]	-7.63658e-11 [min]

Step 2 completed, simulation time is 0.0002
----

Step 3
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.14748e-07 [max]	-7.57781e-11 [min]

Step 3 completed, simulation time is 0.0003
----

Step 4
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.12076e-07 [max]	-7.73034e-11 [min]

Step 4 completed, simulation time is 0.0004
----

Step 5
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.12462e-07 [max]	-7.71928e-11 [min]

Step 5 completed, simulation time is 0.0005
----

Step 6
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.15686e-07 [max]	-7.85509e-11 [min]

Step 6 completed, simulation time is 0.0006
----

Step 7
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.16924e-07 [max]	-7.90726e-11 [min]

Step 7 completed, simulation time is 0.0007
----

Step 8
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.16165e-07 [max]	-7.97142e-11 [min]

Step 8 completed, simulation time is 0.0008
----

Step 9
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.13582e-07 [max]	-8.09683e-11 [min]

Step 9 completed, simulation time is 0.0009
----

Step 10
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.15092e-07 [max]	-8.04721e-11 [min]

Step 10 completed, simulation time is 0.001
----
Writing checkpoint file
Writing history file

Step 11
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.15861e-07 [max]	-8.2506e-11 [min]

Step 11 completed, simulation time is 0.0011
----

Step 12
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.15889e-07 [max]	-8.24683e-11 [min]

Step 12 completed, simulation time is 0.0012
----

Step 13
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000235702 (time scale), 0.424264 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.1518e-07 [max]	-8.34166e-11 [min]

Step 13 completed, simulation time is 0.0013
----

Step 14
  --
