ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.04263e-08
   Newton iteration 0: relative residual = 3.88961e-09
      AMG solver residual = 0.00106743 after 2 iterations
   Newton iteration 1: relative residual = 8.93236e-12
                       relative solution change = 4.15645e-10
   Newton iteration 0: relative residual = 9.72525e-08
      AMG solver residual = 0.000870231 after 2 iterations
   Newton iteration 1: relative residual = 9.16421e-11
                       relative solution change = 1.03987e-08
  --
  Subiteration:179 of 540
   Newton iteration 0: relative residual = 1.55949e-10
      AMG solver residual = 0.00200726 after 2 iterations
   Newton iteration 1: relative residual = 6.79564e-12
                       relative solution change = 1.31741e-11
   Newton iteration 0: relative residual = 9.74907e-08
      AMG solver residual = 0.000892026 after 2 iterations
   Newton iteration 1: relative residual = 9.36186e-11
                       relative solution change = 1.04207e-08
   Newton iteration 0: relative residual = 3.89006e-09
      AMG solver residual = 0.00103542 after 2 iterations
   Newton iteration 1: relative residual = 9.17819e-12
                       relative solution change = 4.15427e-10
   Newton iteration 0: relative residual = 9.72649e-08
      AMG solver residual = 0.00091399 after 2 iterations
   Newton iteration 1: relative residual = 9.53791e-11
                       relative solution change = 1.03931e-08
  --
  Subiteration:180 of 540
   Newton iteration 0: relative residual = 1.58282e-10
      AMG solver residual = 0.00212934 after 2 iterations
   Newton iteration 1: relative residual = 7.12688e-12
                       relative solution change = 1.31543e-11
   Newton iteration 0: relative residual = 9.75032e-08
      AMG solver residual = 0.000935298 after 2 iterations
   Newton iteration 1: relative residual = 9.7332e-11
                       relative solution change = 1.04151e-08
   Newton iteration 0: relative residual = 3.89044e-09
      AMG solver residual = 0.000999583 after 2 iterations
   Newton iteration 1: relative residual = 9.39569e-12
                       relative solution change = 4.15204e-10
   Newton iteration 0: relative residual = 9.72775e-08
      AMG solver residual = 0.000956517 after 2 iterations
   Newton iteration 1: relative residual = 9.9026e-11
                       relative solution change = 1.03875e-08
  --
  Subiteration:181 of 540
   Newton iteration 0: relative residual = 1.60621e-10
      AMG solver residual = 0.00223912 after 2 iterations
   Newton iteration 1: relative residual = 7.4465e-12
                       relative solution change = 1.31434e-11
   Newton iteration 0: relative residual = 9.75157e-08
      AMG solver residual = 0.0009769 after 2 iterations
   Newton iteration 1: relative residual = 1.00918e-10
                       relative solution change = 1.04094e-08
   Newton iteration 0: relative residual = 3.89076e-09
      AMG solver residual = 0.000960538 after 2 iterations
   Newton iteration 1: relative residual = 9.5811e-12
                       relative solution change = 4.14976e-10
   Newton iteration 0: relative residual = 9.729e-08
      AMG solver residual = 0.000996959 after 2 iterations
   Newton iteration 1: relative residual = 1.02507e-10
                       relative solution change = 1.03818e-08
  --
  Subiteration:182 of 540
   Newton iteration 0: relative residual = 1.62912e-10
      AMG solver residual = 0.00233618 after 2 iterations
   Newton iteration 1: relative residual = 7.74866e-12
                       relative solution change = 1.31417e-11
   Newton iteration 0: relative residual = 9.75283e-08
      AMG solver residual = 0.00101604 after 2 iterations
   Newton iteration 1: relative residual = 1.04306e-10
                       relative solution change = 1.04038e-08
   Newton iteration 0: relative residual = 3.891e-09
      AMG solver residual = 0.000919051 after 2 iterations
   Newton iteration 1: relative residual = 9.73142e-12
                       relative solution change = 4.14744e-10
   Newton iteration 0: relative residual = 9.73026e-08
      AMG solver residual = 0.00103458 after 2 iterations
   Newton iteration 1: relative residual = 1.05756e-10
                       relative solution change = 1.03761e-08
  --
  Subiteration:183 of 540
   Newton iteration 0: relative residual = 1.65103e-10
      AMG solver residual = 0.00242052 after 2 iterations
   Newton iteration 1: relative residual = 8.02809e-12
                       relative solution change = 1.31494e-11
   Newton iteration 0: relative residual = 9.7541e-08
      AMG solver residual = 0.00105204 after 2 iterations
   Newton iteration 1: relative residual = 1.07434e-10
                       relative solution change = 1.03981e-08
   Newton iteration 0: relative residual = 3.89119e-09
      AMG solver residual = 0.000876038 after 2 iterations
   Newton iteration 1: relative residual = 9.84454e-12
                       relative solution change = 4.14508e-10
   Newton iteration 0: relative residual = 9.73153e-08
      AMG solver residual = 0.00106877 after 2 iterations
   Newton iteration 1: relative residual = 1.08716e-10
                       relative solution change = 1.03704e-08
  --
  Subiteration:184 of 540
   Newton iteration 0: relative residual = 1.67147e-10
      AMG solver residual = 0.00249235 after 2 iterations
   Newton iteration 1: relative residual = 8.28026e-12
                       relative solution change = 1.31665e-11
   Newton iteration 0: relative residual = 9.75537e-08
      AMG solver residual = 0.00108432 after 2 iterations
   Newton iteration 1: relative residual = 1.10247e-10
                       relative solution change = 1.03923e-08
   Newton iteration 0: relative residual = 3.89132e-09
      AMG solver residual = 0.000832589 after 2 iterations
   Newton iteration 1: relative residual = 9.91925e-12
                       relative solution change = 4.14269e-10
   Newton iteration 0: relative residual = 9.7328e-08
      AMG solver residual = 0.00109898 after 2 iterations
   Newton iteration 1: relative residual = 1.11337e-10
                       relative solution change = 1.03647e-08
  --
  Subiteration:185 of 540
   Newton iteration 0: relative residual = 1.68999e-10
      AMG solver residual = 0.002552 after 2 iterations
   Newton iteration 1: relative residual = 8.50125e-12
                       relative solution change = 1.31925e-11
   Newton iteration 0: relative residual = 9.75665e-08
      AMG solver residual = 0.0011124 after 2 iterations
   Newton iteration 1: relative residual = 1.12701e-10
                       relative solution change = 1.03866e-08
   Newton iteration 0: relative residual = 3.8914e-09
      AMG solver residual = 0.000789996 after 2 iterations
   Newton iteration 1: relative residual = 9.95388e-12
                       relative solution change = 4.14026e-10
   Newton iteration 0: relative residual = 9.73408e-08
      AMG solver residual = 0.00112477 after 2 iterations
   Newton iteration 1: relative residual = 1.13579e-10
                       relative solution change = 1.03589e-08
  --
  Subiteration:186 of 540
   Newton iteration 0: relative residual = 1.70621e-10
      AMG solver residual = 0.00259988 after 2 iterations
   Newton iteration 1: relative residual = 8.68809e-12
                       relative solution change = 1.32267e-11
   Newton iteration 0: relative residual = 9.75793e-08
      AMG solver residual = 0.00113588 after 2 iterations
   Newton iteration 1: relative residual = 1.14758e-10
                       relative solution change = 1.03808e-08
   Newton iteration 0: relative residual = 3.89145e-09
      AMG solver residual = 0.000749764 after 2 iterations
   Newton iteration 1: relative residual = 9.94866e-12
                       relative solution change = 4.13781e-10
   Newton iteration 0: relative residual = 9.73536e-08
      AMG solver residual = 0.00114579 after 2 iterations
   Newton iteration 1: relative residual = 1.15408e-10
                       relative solution change = 1.03532e-08
  --
  Subiteration:187 of 540
   Newton iteration 0: relative residual = 1.71982e-10
      AMG solver residual = 0.00263636 after 2 iterations
   Newton iteration 1: relative residual = 8.83837e-12
                       relative solution change = 1.32686e-11
   Newton iteration 0: relative residual = 9.75922e-08
      AMG solver residual = 0.00115442 after 2 iterations
   Newton iteration 1: relative residual = 1.16388e-10
                       relative solution change = 1.0375e-08
   Newton iteration 0: relative residual = 3.89146e-09
      AMG solver residual = 0.000713597 after 2 iterations
   Newton iteration 1: relative residual = 9.90354e-12
                       relative solution change = 4.13534e-10
   Newton iteration 0: relative residual = 9.73665e-08
      AMG solver residual = 0.00116174 after 2 iterations
   Newton iteration 1: relative residual = 1.16799e-10
                       relative solution change = 1.03474e-08
  --
  Subiteration:188 of 540
   Newton iteration 0: relative residual = 1.73056e-10
      AMG solver residual = 0.00266175 after 2 iterations
   Newton iteration 1: relative residual = 8.95002e-12
                       relative solution change = 1.33168e-11
   Newton iteration 0: relative residual = 9.76052e-08
      AMG solver residual = 0.00116778 after 2 iterations
   Newton iteration 1: relative residual = 1.17569e-10
                       relative solution change = 1.03692e-08
   Newton iteration 0: relative residual = 3.89146e-09
      AMG solver residual = 0.000683341 after 2 iterations
   Newton iteration 1: relative residual = 9.81962e-12
                       relative solution change = 4.13286e-10
   Newton iteration 0: relative residual = 9.73794e-08
      AMG solver residual = 0.00117241 after 2 iterations
   Newton iteration 1: relative residual = 1.17731e-10
                       relative solution change = 1.03415e-08
  --
  Subiteration:189 of 540
   Newton iteration 0: relative residual = 1.73822e-10
      AMG solver residual = 0.0026763 after 2 iterations
   Newton iteration 1: relative residual = 9.02185e-12
                       relative solution change = 1.33703e-11
   Newton iteration 0: relative residual = 9.76182e-08
      AMG solver residual = 0.00117578 after 2 iterations
   Newton iteration 1: relative residual = 1.18284e-10
                       relative solution change = 1.03633e-08
   Newton iteration 0: relative residual = 3.89146e-09
      AMG solver residual = 0.000660841 after 2 iterations
   Newton iteration 1: relative residual = 9.69799e-12
                       relative solution change = 4.13038e-10
   Newton iteration 0: relative residual = 9.73924e-08
      AMG solver residual = 0.00117765 after 2 iterations
   Newton iteration 1: relative residual = 1.18193e-10
                       relative solution change = 1.03357e-08
  --
  Subiteration:190 of 540
   Newton iteration 0: relative residual = 1.74269e-10
      AMG solver residual = 0.00268013 after 2 iterations
   Newton iteration 1: relative residual = 9.05256e-12
                       relative solution change = 1.34277e-11
   Newton iteration 0: relative residual = 9.76312e-08
      AMG solver residual = 0.00117831 after 2 iterations
   Newton iteration 1: relative residual = 1.18523e-10
                       relative solution change = 1.03574e-08
   Newton iteration 0: relative residual = 3.89146e-09
      AMG solver residual = 0.00064772 after 2 iterations
   Newton iteration 1: relative residual = 9.54044e-12
                       relative solution change = 4.1279e-10
   Newton iteration 0: relative residual = 9.74055e-08
      AMG solver residual = 0.0011774 after 2 iterations
   Newton iteration 1: relative residual = 1.18179e-10
                       relative solution change = 1.03298e-08
  --
  Subiteration:191 of 540
   Newton iteration 0: relative residual = 1.74389e-10
      AMG solver residual = 0.00267329 after 2 iterations
   Newton iteration 1: relative residual = 9.04236e-12
                       relative solution change = 1.34875e-11
   Newton iteration 0: relative residual = 9.76444e-08
      AMG solver residual = 0.00117533 after 2 iterations
   Newton iteration 1: relative residual = 1.18286e-10
                       relative solution change = 1.03516e-08
   Newton iteration 0: relative residual = 3.89149e-09
      AMG solver residual = 0.000645106 after 2 iterations
   Newton iteration 1: relative residual = 9.3498e-12
                       relative solution change = 4.12543e-10
   Newton iteration 0: relative residual = 9.74186e-08
      AMG solver residual = 0.00117164 after 2 iterations
   Newton iteration 1: relative residual = 1.1769e-10
                       relative solution change = 1.03239e-08
  --
  Subiteration:192 of 540
   Newton iteration 0: relative residual = 1.74183e-10
      AMG solver residual = 0.00265569 after 2 iterations
   Newton iteration 1: relative residual = 8.99065e-12
                       relative solution change = 1.35483e-11
   Newton iteration 0: relative residual = 9.76575e-08
      AMG solver residual = 0.00116686 after 2 iterations
   Newton iteration 1: relative residual = 1.17575e-10
                       relative solution change = 1.03456e-08
   Newton iteration 0: relative residual = 3.89154e-09
      AMG solver residual = 0.00065339 after 2 iterations
   Newton iteration 1: relative residual = 9.12939e-12
                       relative solution change = 4.12298e-10
   Newton iteration 0: relative residual = 9.74317e-08
      AMG solver residual = 0.00116044 after 2 iterations
   Newton iteration 1: relative residual = 1.16733e-10
                       relative solution change = 1.0318e-08
  --
  Subiteration:193 of 540
   Newton iteration 0: relative residual = 1.73658e-10
      AMG solver residual = 0.00262715 after 2 iterations
   Newton iteration 1: relative residual = 8.89839e-12
                       relative solution change = 1.36083e-11
   Newton iteration 0: relative residual = 9.76708e-08
      AMG solver residual = 0.00115302 after 2 iterations
   Newton iteration 1: relative residual = 1.16403e-10
                       relative solution change = 1.03397e-08
   Newton iteration 0: relative residual = 3.89165e-09
      AMG solver residual = 0.000672152 after 2 iterations
   Newton iteration 1: relative residual = 8.88304e-12
                       relative solution change = 4.12055e-10
   Newton iteration 0: relative residual = 9.74449e-08
      AMG solver residual = 0.00114395 after 2 iterations
   Newton iteration 1: relative residual = 1.15326e-10
                       relative solution change = 1.03121e-08
  --
  Subiteration:194 of 540
   Newton iteration 0: relative residual = 1.72828e-10
      AMG solver residual = 0.0025874 after 2 iterations
   Newton iteration 1: relative residual = 8.76661e-12
                       relative solution change = 1.36664e-11
   Newton iteration 0: relative residual = 9.7684e-08
      AMG solver residual = 0.00113398 after 2 iterations
   Newton iteration 1: relative residual = 1.14787e-10
                       relative solution change = 1.03337e-08
   Newton iteration 0: relative residual = 3.8918e-09
      AMG solver residual = 0.000700261 after 2 iterations
   Newton iteration 1: relative residual = 8.61616e-12
                       relative solution change = 4.11814e-10
   Newton iteration 0: relative residual = 9.74582e-08
      AMG solver residual = 0.00112238 after 2 iterations
   Newton iteration 1: relative residual = 1.1349e-10
                       relative solution change = 1.03061e-08
  --
  Subiteration:195 of 540
   Newton iteration 0: relative residual = 1.71715e-10
      AMG solver residual = 0.00253609 after 2 iterations
   Newton iteration 1: relative residual = 8.5968e-12
                       relative solution change = 1.37209e-11
   Newton iteration 0: relative residual = 9.76974e-08
      AMG solver residual = 0.00111 after 2 iterations
   Newton iteration 1: relative residual = 1.12757e-10
                       relative solution change = 1.03277e-08
   Newton iteration 0: relative residual = 3.89202e-09
      AMG solver residual = 0.000736119 after 2 iterations
   Newton iteration 1: relative residual = 8.33494e-12
                       relative solution change = 4.11578e-10
   Newton iteration 0: relative residual = 9.74715e-08
      AMG solver residual = 0.00109604 after 2 iterations
   Newton iteration 1: relative residual = 1.11258e-10
                       relative solution change = 1.03001e-08
  --
  Subiteration:196 of 540
   Newton iteration 0: relative residual = 1.70345e-10
      AMG solver residual = 0.00247283 after 2 iterations
   Newton iteration 1: relative residual = 8.39149e-12
                       relative solution change = 1.37705e-11
   Newton iteration 0: relative residual = 9.77108e-08
      AMG solver residual = 0.00108143 after 2 iterations
   Newton iteration 1: relative residual = 1.10347e-10
                       relative solution change = 1.03217e-08
   Newton iteration 0: relative residual = 3.89232e-09
      AMG solver residual = 0.000777929 after 2 iterations
   Newton iteration 1: relative residual = 8.04599e-12
                       relative solution change = 4.11344e-10
   Newton iteration 0: relative residual = 9.74849e-08
      AMG solver residual = 0.00106532 after 2 iterations
   Newton iteration 1: relative residual = 1.08669e-10
                       relative solution change = 1.02941e-08
  --
  Subiteration:197 of 540
   Newton iteration 0: relative residual = 1.68756e-10
      AMG solver residual = 0.00239724 after 2 iterations
   Newton iteration 1: relative residual = 8.15379e-12
                       relative solution change = 1.3814e-11
   Newton iteration 0: relative residual = 9.77242e-08
      AMG solver residual = 0.00104871 after 2 iterations
   Newton iteration 1: relative residual = 1.07602e-10
                       relative solution change = 1.03157e-08
   Newton iteration 0: relative residual = 3.89269e-09
      AMG solver residual = 0.0008239 after 2 iterations
   Newton iteration 1: relative residual = 7.75765e-12
                       relative solution change = 4.11115e-10
   Newton iteration 0: relative residual = 9.74983e-08
      AMG solver residual = 0.00103071 after 2 iterations
   Newton iteration 1: relative residual = 1.05775e-10
                       relative solution change = 1.02881e-08
  --
  Subiteration:198 of 540
   Newton iteration 0: relative residual = 1.66988e-10
      AMG solver residual = 0.00230903 after 2 iterations
   Newton iteration 1: relative residual = 7.88743e-12
                       relative solution change = 1.38502e-11
   Newton iteration 0: relative residual = 9.77377e-08
      AMG solver residual = 0.00101238 after 2 iterations
   Newton iteration 1: relative residual = 1.04577e-10
                       relative solution change = 1.03097e-08
   Newton iteration 0: relative residual = 3.89315e-09
      AMG solver residual = 0.000872372 after 2 iterations
   Newton iteration 1: relative residual = 7.47882e-12
                       relative solution change = 4.1089e-10
   Newton iteration 0: relative residual = 9.75118e-08
      AMG solver residual = 0.00099281 after 2 iterations
   Newton iteration 1: relative residual = 1.02635e-10
                       relative solution change = 1.0282e-08
  --
  Subiteration:199 of 540
   Newton iteration 0: relative residual = 1.6509e-10
      AMG solver residual = 0.00220807 after 2 iterations
   Newton iteration 1: relative residual = 7.59693e-12
                       relative solution change = 1.38785e-11
   Newton iteration 0: relative residual = 9.77513e-08
      AMG solver residual = 0.000973114 after 2 iterations
   Newton iteration 1: relative residual = 1.01339e-10
                       relative solution change = 1.03036e-08
   Newton iteration 0: relative residual = 3.89369e-09
      AMG solver residual = 0.000921865 after 2 iterations
   Newton iteration 1: relative residual = 7.21934e-12
                       relative solution change = 4.10668e-10
   Newton iteration 0: relative residual = 9.75254e-08
      AMG solver residual = 0.000952355 after 2 iterations
   Newton iteration 1: relative residual = 9.93212e-11
                       relative solution change = 1.0276e-08
  --
  Subiteration:200 of 540
   Newton iteration 0: relative residual = 1.63115e-10
      AMG solver residual = 0.00209456 after 2 iterations
   Newton iteration 1: relative residual = 7.28844e-12
                       relative solution change = 1.3898e-11
   Newton iteration 0: relative residual = 9.77649e-08
      AMG solver residual = 0.000931699 after 2 iterations
   Newton iteration 1: relative residual = 9.79635e-11
                       relative solution change = 1.02975e-08
   Newton iteration 0: relative residual = 3.89431e-09
      AMG solver residual = 0.000971093 after 2 iterations
   Newton iteration 1: relative residual = 6.98975e-12
                       relative solution change = 4.10451e-10
   Newton iteration 0: relative residual = 9.7539e-08
      AMG solver residual = 0.000910217 after 2 iterations
   Newton iteration 1: relative residual = 9.59164e-11
                       relative solution change = 1.02699e-08
  --
  Subiteration:201 of 540
   Newton iteration 0: relative residual = 1.61122e-10
      AMG solver residual = 0.00196921 after 2 iterations
   Newton iteration 1: relative residual = 6.96848e-12
                       relative solution change = 1.39084e-11
   Newton iteration 0: relative residual = 9.77785e-08
      AMG solver residual = 0.000889093 after 2 iterations
   Newton iteration 1: relative residual = 9.45404e-11
                       relative solution change = 1.02914e-08
   Newton iteration 0: relative residual = 3.89502e-09
      AMG solver residual = 0.00101895 after 2 iterations
   Newton iteration 1: relative residual = 6.80092e-12
                       relative solution change = 4.10237e-10
   Newton iteration 0: relative residual = 9.75526e-08
      AMG solver residual = 0.000867437 after 2 iterations
   Newton iteration 1: relative residual = 9.25165e-11
                       relative solution change = 1.02638e-08
  --
  Subiteration:202 of 540
   Newton iteration 0: relative residual = 1.59171e-10
      AMG solver residual = 0.0018335 after 2 iterations
   Newton iteration 1: relative residual = 6.6452e-12
                       relative solution change = 1.3909e-11
   Newton iteration 0: relative residual = 9.77922e-08
      AMG solver residual = 0.000846426 after 2 iterations
   Newton iteration 1: relative residual = 9.11711e-11
                       relative solution change = 1.02853e-08
   Newton iteration 0: relative residual = 3.89581e-09
      AMG solver residual = 0.00106448 after 2 iterations
   Newton iteration 1: relative residual = 6.66286e-12
                       relative solution change = 4.10027e-10
   Newton iteration 0: relative residual = 9.75664e-08
      AMG solver residual = 0.000825239 after 2 iterations
   Newton iteration 1: relative residual = 8.92291e-11
                       relative solution change = 1.02577e-08
  --
  Subiteration:203 of 540
   Newton iteration 0: relative residual = 1.57327e-10
      AMG solver residual = 0.00169002 after 2 iterations
   Newton iteration 1: relative residual = 6.3284e-12
                       relative solution change = 1.39006e-11
   Newton iteration 0: relative residual = 9.7806e-08
      AMG solver residual = 0.000805021 after 2 iterations
   Newton iteration 1: relative residual = 8.79691e-11
                       relative solution change = 1.02792e-08
   Newton iteration 0: relative residual = 3.89666e-09
      AMG solver residual = 0.00110688 after 2 iterations
   Newton iteration 1: relative residual = 6.58365e-12
                       relative solution change = 4.09819e-10
   Newton iteration 0: relative residual = 9.75801e-08
      AMG solver residual = 0.000785045 after 2 iterations
   Newton iteration 1: relative residual = 8.61727e-11
                       relative solution change = 1.02516e-08
  --
  Subiteration:204 of 540
   Newton iteration 0: relative residual = 1.55653e-10
      AMG solver residual = 0.00154301 after 2 iterations
   Newton iteration 1: relative residual = 6.02915e-12
                       relative solution change = 1.38825e-11
   Newton iteration 0: relative residual = 9.78198e-08
      AMG solver residual = 0.000766396 after 2 iterations
   Newton iteration 1: relative residual = 8.50567e-11
                       relative solution change = 1.02731e-08
   Newton iteration 0: relative residual = 3.89758e-09
      AMG solver residual = 0.00114546 after 2 iterations
   Newton iteration 1: relative residual = 6.56917e-12
                       relative solution change = 4.09614e-10
   Newton iteration 0: relative residual = 9.75939e-08
      AMG solver residual = 0.000748468 after 2 iterations
   Newton iteration 1: relative residual = 8.34725e-11
                       relative solution change = 1.02455e-08
  --
  Subiteration:205 of 540
   Newton iteration 0: relative residual = 1.5421e-10
      AMG solver residual = 0.00139897 after 2 iterations
   Newton iteration 1: relative residual = 5.76039e-12
                       relative solution change = 1.38557e-11
   Newton iteration 0: relative residual = 9.78337e-08
      AMG solver residual = 0.000732241 after 2 iterations
   Newton iteration 1: relative residual = 8.25611e-11
                       relative solution change = 1.02669e-08
   Newton iteration 0: relative residual = 3.89855e-09
      AMG solver residual = 0.00117964 after 2 iterations
   Newton iteration 1: relative residual = 6.62171e-12
                       relative solution change = 4.0941e-10
   Newton iteration 0: relative residual = 9.76078e-08
      AMG solver residual = 0.000717255 after 2 iterations
   Newton iteration 1: relative residual = 8.1255e-11
                       relative solution change = 1.02393e-08
  --
  Subiteration:206 of 540
   Newton iteration 0: relative residual = 1.53054e-10
      AMG solver residual = 0.00126737 after 2 iterations
   Newton iteration 1: relative residual = 5.5358e-12
                       relative solution change = 1.38207e-11
   Newton iteration 0: relative residual = 9.78476e-08
      AMG solver residual = 0.000704338 after 2 iterations
   Newton iteration 1: relative residual = 8.06062e-11
                       relative solution change = 1.02608e-08
   Newton iteration 0: relative residual = 3.89956e-09
      AMG solver residual = 0.00120892 after 2 iterations
   Newton iteration 1: relative residual = 6.73987e-12
                       relative solution change = 4.09207e-10
   Newton iteration 0: relative residual = 9.76217e-08
      AMG solver residual = 0.000693185 after 2 iterations
   Newton iteration 1: relative residual = 7.9638e-11
                       relative solution change = 1.02332e-08
  --
  Subiteration:207 of 540
   Newton iteration 0: relative residual = 1.52234e-10
      AMG solver residual = 0.00116096 after 2 iterations
   Newton iteration 1: relative residual = 5.36859e-12
                       relative solution change = 1.37783e-11
   Newton iteration 0: relative residual = 9.78615e-08
      AMG solver residual = 0.000684411 after 2 iterations
   Newton iteration 1: relative residual = 7.93027e-11
                       relative solution change = 1.02546e-08
   Newton iteration 0: relative residual = 3.90059e-09
      AMG solver residual = 0.00123293 after 2 iterations
   Newton iteration 1: relative residual = 6.91864e-12
                       relative solution change = 4.09004e-10
   Newton iteration 0: relative residual = 9.76357e-08
      AMG solver residual = 0.000677868 after 2 iterations
   Newton iteration 1: relative residual = 7.87198e-11
                       relative solution change = 1.0227e-08
  --
  Subiteration:208 of 540
   Newton iteration 0: relative residual = 1.5179e-10
      AMG solver residual = 0.00109443 after 2 iterations
   Newton iteration 1: relative residual = 5.27078e-12
                       relative solution change = 1.37297e-11
   Newton iteration 0: relative residual = 9.78755e-08
      AMG solver residual = 0.000673905 after 2 iterations
   Newton iteration 1: relative residual = 7.87356e-11
                       relative solution change = 1.02484e-08
   Newton iteration 0: relative residual = 3.90164e-09
      AMG solver residual = 0.00125132 after 2 iterations
   Newton iteration 1: relative residual = 7.15073e-12
                       relative solution change = 4.088e-10
   Newton iteration 0: relative residual = 9.76497e-08
      AMG solver residual = 0.000672513 after 2 iterations
   Newton iteration 1: relative residual = 7.85674e-11
                       relative solution change = 1.02208e-08
  --
  Subiteration:209 of 540
   Newton iteration 0: relative residual = 1.51747e-10
      AMG solver residual = 0.00107993 after 2 iterations
   Newton iteration 1: relative residual = 5.25097e-12
                       relative solution change = 1.36756e-11
   Newton iteration 0: relative residual = 9.78896e-08
      AMG solver residual = 0.000673738 after 2 iterations
   Newton iteration 1: relative residual = 7.89535e-11
                       relative solution change = 1.02422e-08
   Newton iteration 0: relative residual = 3.90269e-09
      AMG solver residual = 0.00126388 after 2 iterations
   Newton iteration 1: relative residual = 7.42666e-12
                       relative solution change = 4.08595e-10
   Newton iteration 0: relative residual = 9.76638e-08
      AMG solver residual = 0.000677695 after 2 iterations
   Newton iteration 1: relative residual = 7.92064e-11
                       relative solution change = 1.02146e-08
  --
  Subiteration:210 of 540
   Newton iteration 0: relative residual = 1.5212e-10
      AMG solver residual = 0.00112094 after 2 iterations
   Newton iteration 1: relative residual = 5.31214e-12
                       relative solution change = 1.36179e-11
   Newton iteration 0: relative residual = 9.79037e-08
      AMG solver residual = 0.000684118 after 2 iterations
   Newton iteration 1: relative residual = 7.99618e-11
                       relative solution change = 1.0236e-08
   Newton iteration 0: relative residual = 3.90373e-09
      AMG solver residual = 0.00127043 after 2 iterations
   Newton iteration 1: relative residual = 7.73545e-12
                       relative solution change = 4.08388e-10
   Newton iteration 0: relative residual = 9.76779e-08
      AMG solver residual = 0.000693237 after 2 iterations
   Newton iteration 1: relative residual = 8.06189e-11
                       relative solution change = 1.02084e-08
  --
  Subiteration:211 of 540
   Newton iteration 0: relative residual = 1.52907e-10
      AMG solver residual = 0.00121008 after 2 iterations
   Newton iteration 1: relative residual = 5.45127e-12
                       relative solution change = 1.35574e-11
   Newton iteration 0: relative residual = 9.79178e-08
      AMG solver residual = 0.000704503 after 2 iterations
   Newton iteration 1: relative residual = 8.17222e-11
                       relative solution change = 1.02297e-08
   Newton iteration 0: relative residual = 3.90473e-09
      AMG solver residual = 0.00127089 after 2 iterations
   Newton iteration 1: relative residual = 8.06735e-12
                       relative solution change = 4.08177e-10
   Newton iteration 0: relative residual = 9.76921e-08
      AMG solver residual = 0.00071826 after 2 iterations
   Newton iteration 1: relative residual = 8.27451e-11
                       relative solution change = 1.02022e-08
  --
  Subiteration:212 of 540
   Newton iteration 0: relative residual = 1.54093e-10
      AMG solver residual = 0.00133355 after 2 iterations
   Newton iteration 1: relative residual = 5.66041e-12
                       relative solution change = 1.34961e-11
   Newton iteration 0: relative residual = 9.7932e-08
      AMG solver residual = 0.000733731 after 2 iterations
   Newton iteration 1: relative residual = 8.41582e-11
                       relative solution change = 1.02235e-08
   Newton iteration 0: relative residual = 3.90569e-09
      AMG solver residual = 0.00126525 after 2 iterations
   Newton iteration 1: relative residual = 8.41176e-12
                       relative solution change = 4.07963e-10
   Newton iteration 0: relative residual = 9.77063e-08
      AMG solver residual = 0.000751368 after 2 iterations
   Newton iteration 1: relative residual = 8.54933e-11
                       relative solution change = 1.01959e-08
  --
  Subiteration:213 of 540
   Newton iteration 0: relative residual = 1.55649e-10
      AMG solver residual = 0.00147711 after 2 iterations
   Newton iteration 1: relative residual = 5.92852e-12
                       relative solution change = 1.34351e-11
   Newton iteration 0: relative residual = 9.79463e-08
      AMG solver residual = 0.000770239 after 2 iterations
   Newton iteration 1: relative residual = 8.71667e-11
                       relative solution change = 1.02172e-08
   Newton iteration 0: relative residual = 3.90659e-09
      AMG solver residual = 0.00125358 after 2 iterations
   Newton iteration 1: relative residual = 8.7594e-12
                       relative solution change = 4.07743e-10
   Newton iteration 0: relative residual = 9.77206e-08
      AMG solver residual = 0.000790893 after 2 iterations
   Newton iteration 1: relative residual = 8.87508e-11
                       relative solution change = 1.01897e-08
  --
  Subiteration:214 of 540
   Newton iteration 0: relative residual = 1.57534e-10
      AMG solver residual = 0.00162919 after 2 iterations
   Newton iteration 1: relative residual = 6.2419e-12
                       relative solution change = 1.33761e-11
   Newton iteration 0: relative residual = 9.79605e-08
      AMG solver residual = 0.000812305 after 2 iterations
   Newton iteration 1: relative residual = 9.06289e-11
                       relative solution change = 1.02109e-08
   Newton iteration 0: relative residual = 3.90743e-09
      AMG solver residual = 0.00123601 after 2 iterations
   Newton iteration 1: relative residual = 9.10218e-12
                       relative solution change = 4.07519e-10
   Newton iteration 0: relative residual = 9.77349e-08
      AMG solver residual = 0.000835103 after 2 iterations
   Newton iteration 1: relative residual = 9.23957e-11
                       relative solution change = 1.01834e-08
  --
  Subiteration:215 of 540
   Newton iteration 0: relative residual = 1.59697e-10
      AMG solver residual = 0.00178139 after 2 iterations
   Newton iteration 1: relative residual = 6.58755e-12
                       relative solution change = 1.33206e-11
   Newton iteration 0: relative residual = 9.79749e-08
      AMG solver residual = 0.000858222 after 2 iterations
   Newton iteration 1: relative residual = 9.44214e-11
                       relative solution change = 1.02046e-08
   Newton iteration 0: relative residual = 3.90819e-09
      AMG solver residual = 0.00121278 after 2 iterations
   Newton iteration 1: relative residual = 9.43265e-12
                       relative solution change = 4.07289e-10
   Newton iteration 0: relative residual = 9.77492e-08
