ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
Step 1 completed, simulation time is 0.0001
----

Step 2
  --
  Subiteration:1 of 1
  ----
  dt: 0.0001
    Vlasov    : 0.000252538 (time scale), 0.39598 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000376249 [max]	1.73167e-07 [min]

Step 2 completed, simulation time is 0.0002
----
Writing checkpoint file
Writing history file
