** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 1
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 2
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 4
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 5
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 6
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 7
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 8
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 9
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 10
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 11
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 12
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 13
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 14
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 15
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 16
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 17
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 18
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 19
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 20
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 21
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 22
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 23
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 24
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 25
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 26
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 27
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 28
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 29
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 30
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 31
   Phase space box ((16,16,-32,0) (23,31,-1,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,0,0) (23,31,31,31) (0,0,0,0)) is assigned to process 21, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,-32,0) (7,15,-1,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,0,0) (7,15,31,31) (0,0,0,0)) is assigned to process 1, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,-32,0) (15,15,-1,31) (0,0,0,0)) is assigned to process 2, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,0,0) (15,15,31,31) (0,0,0,0)) is assigned to process 3, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,-32,0) (23,15,-1,31) (0,0,0,0)) is assigned to process 4, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,-32,0) (31,15,-1,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,0,0) (31,15,31,31) (0,0,0,0)) is assigned to process 7, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,-32,0) (39,15,-1,31) (0,0,0,0)) is assigned to process 8, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,0,0) (39,15,31,31) (0,0,0,0)) is assigned to process 9, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,-32,0) (47,15,-1,31) (0,0,0,0)) is assigned to process 10, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,0,0) (47,15,31,31) (0,0,0,0)) is assigned to process 11, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,-32,0) (55,15,-1,31) (0,0,0,0)) is assigned to process 12, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,0,0) (55,15,31,31) (0,0,0,0)) is assigned to process 13, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,-32,0) (63,15,-1,31) (0,0,0,0)) is assigned to process 14, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,0,0) (63,15,31,31) (0,0,0,0)) is assigned to process 15, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,-32,0) (7,31,-1,31) (0,0,0,0)) is assigned to process 16, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,0,0) (7,31,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,-32,0) (15,31,-1,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,0,0) (15,31,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,-32,0) (31,31,-1,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,-32,0) (39,31,-1,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,0,0) (39,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,-32,0) (47,31,-1,31) (0,0,0,0)) is assigned to process 26, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,0,0) (47,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,-32,0) (55,31,-1,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,0,0) (55,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,-32,0) (63,31,-1,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,0,0) (63,31,31,31) (0,0,0,0)) is assigned to process 31, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,0,0) (23,15,31,31) (0,0,0,0)) is assigned to process 5, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,0,0) (31,31,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 483328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.00122761 after 2 iterations
      AMG solver residual = 0.00235841 after 2 iterations
      AMG solver residual = 0.00614774 after 1 iterations
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]


Step 1
      AMG solver residual = 0.00509933 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00443797 after 1 iterations
      AMG solver residual = 0.00160615 after 2 iterations
      AMG solver residual = 0.00397014 after 2 iterations
      AMG solver residual = 0.0093303 after 1 iterations
      AMG solver residual = 0.00131213 after 2 iterations
      AMG solver residual = 0.0018648 after 2 iterations
      AMG solver residual = 0.00161447 after 2 iterations
      AMG solver residual = 0.00397825 after 2 iterations
      AMG solver residual = 0.00928458 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 100.199 (time scale), 0.000499005 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.00173735 after 2 iterations
      AMG solver residual = 0.00387183 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00840174 after 1 iterations
      AMG solver residual = 0.00161818 after 2 iterations
      AMG solver residual = 0.00396211 after 2 iterations
      AMG solver residual = 0.0092011 after 1 iterations
      AMG solver residual = 0.00128942 after 2 iterations
      AMG solver residual = 0.00172278 after 2 iterations
      AMG solver residual = 0.00160398 after 2 iterations
      AMG solver residual = 0.00389091 after 2 iterations
      AMG solver residual = 0.00904762 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 97.1438 (time scale), 0.000514701 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
      AMG solver residual = 0.00177771 after 2 iterations
      AMG solver residual = 0.00392067 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00839142 after 1 iterations
      AMG solver residual = 0.00158673 after 2 iterations
      AMG solver residual = 0.00379884 after 2 iterations
      AMG solver residual = 0.0088599 after 1 iterations
      AMG solver residual = 0.00133275 after 2 iterations
      AMG solver residual = 0.00233953 after 2 iterations
      AMG solver residual = 0.00155219 after 2 iterations
      AMG solver residual = 0.00364395 after 2 iterations
      AMG solver residual = 0.00857993 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 93.7755 (time scale), 0.000533188 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
      AMG solver residual = 0.00176769 after 2 iterations
      AMG solver residual = 0.00384589 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00819075 after 1 iterations
      AMG solver residual = 0.00151791 after 2 iterations
      AMG solver residual = 0.00346874 after 2 iterations
      AMG solver residual = 0.00825808 after 1 iterations
      AMG solver residual = 0.00142616 after 2 iterations
      AMG solver residual = 0.00307749 after 2 iterations
      AMG solver residual = 0.00146993 after 2 iterations
      AMG solver residual = 0.00321875 after 2 iterations
      AMG solver residual = 0.00780468 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 90.1784 (time scale), 0.000554457 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
      AMG solver residual = 0.00170887 after 2 iterations
      AMG solver residual = 0.00363982 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00778963 after 1 iterations
      AMG solver residual = 0.00142707 after 2 iterations
      AMG solver residual = 0.00295106 after 2 iterations
      AMG solver residual = 0.00730133 after 1 iterations
      AMG solver residual = 0.00154019 after 2 iterations
      AMG solver residual = 0.00363054 after 2 iterations
      AMG solver residual = 0.00137726 after 2 iterations
      AMG solver residual = 0.00260475 after 2 iterations
      AMG solver residual = 0.00663231 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 86.1802 (time scale), 0.000580179 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
      AMG solver residual = 0.00161134 after 2 iterations
      AMG solver residual = 0.00329203 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00714024 after 1 iterations
      AMG solver residual = 0.00133833 after 2 iterations
      AMG solver residual = 0.00226626 after 2 iterations
      AMG solver residual = 0.00595279 after 1 iterations
      AMG solver residual = 0.00164558 after 2 iterations
      AMG solver residual = 0.00396998 after 2 iterations
      AMG solver residual = 0.00130181 after 2 iterations
      AMG solver residual = 0.00190437 after 2 iterations
      AMG solver residual = 0.00519801 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 81.9482 (time scale), 0.000610142 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
      AMG solver residual = 0.00149392 after 2 iterations
      AMG solver residual = 0.00276559 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0061393 after 1 iterations
      AMG solver residual = 0.00128117 after 2 iterations
      AMG solver residual = 0.00166045 after 2 iterations
      AMG solver residual = 0.00466525 after 1 iterations
      AMG solver residual = 0.00172014 after 2 iterations
      AMG solver residual = 0.00413009 after 2 iterations
      AMG solver residual = 0.00127223 after 2 iterations
      AMG solver residual = 0.00159922 after 2 iterations
      AMG solver residual = 0.00448478 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 78.1447 (time scale), 0.000639839 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
      AMG solver residual = 0.00138396 after 2 iterations
      AMG solver residual = 0.00208089 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00487394 after 1 iterations
      AMG solver residual = 0.00128032 after 2 iterations
      AMG solver residual = 0.00176241 after 2 iterations
      AMG solver residual = 0.00478677 after 1 iterations
      AMG solver residual = 0.00175039 after 2 iterations
      AMG solver residual = 0.00414127 after 2 iterations
      AMG solver residual = 0.00130505 after 2 iterations
      AMG solver residual = 0.00210935 after 2 iterations
      AMG solver residual = 0.00550151 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 74.687 (time scale), 0.000669461 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
      AMG solver residual = 0.00131341 after 2 iterations
      AMG solver residual = 0.00148241 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00387286 after 1 iterations
      AMG solver residual = 0.00134208 after 2 iterations
      AMG solver residual = 0.00247592 after 2 iterations
      AMG solver residual = 0.00627332 after 1 iterations
      AMG solver residual = 0.0017314 after 2 iterations
      AMG solver residual = 0.00401835 after 2 iterations
      AMG solver residual = 0.00139428 after 2 iterations
      AMG solver residual = 0.00286849 after 2 iterations
      AMG solver residual = 0.00708178 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 71.5812 (time scale), 0.000698508 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
      AMG solver residual = 0.00130756 after 2 iterations
      AMG solver residual = 0.00160943 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00432952 after 1 iterations
      AMG solver residual = 0.00145031 after 2 iterations
      AMG solver residual = 0.00318707 after 2 iterations
      AMG solver residual = 0.00770932 after 1 iterations
      AMG solver residual = 0.00166643 after 2 iterations
      AMG solver residual = 0.00374895 after 2 iterations
      AMG solver residual = 0.00858509 after 1 iterations
      AMG solver residual = 0.00151584 after 2 iterations
      AMG solver residual = 0.00347909 after 2 iterations
      AMG solver residual = 0.00824547 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 68.9069 (time scale), 0.000725616 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.00136993 after 2 iterations
      AMG solver residual = 0.00230065 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00574957 after 1 iterations
      AMG solver residual = 0.00157689 after 2 iterations
      AMG solver residual = 0.00369524 after 2 iterations
      AMG solver residual = 0.00862046 after 1 iterations
      AMG solver residual = 0.00156744 after 2 iterations
      AMG solver residual = 0.00330877 after 2 iterations
      AMG solver residual = 0.00783425 after 1 iterations
      AMG solver residual = 0.00164065 after 2 iterations
      AMG solver residual = 0.00387505 after 2 iterations
      AMG solver residual = 0.0089026 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 66.5731 (time scale), 0.000751054 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
      AMG solver residual = 0.00148 after 2 iterations
      AMG solver residual = 0.00297528 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00699782 after 1 iterations
      AMG solver residual = 0.00169398 after 2 iterations
      AMG solver residual = 0.0039989 after 2 iterations
      AMG solver residual = 0.00908507 after 1 iterations
      AMG solver residual = 0.00145549 after 2 iterations
      AMG solver residual = 0.00267335 after 2 iterations
      AMG solver residual = 0.00667828 after 1 iterations
      AMG solver residual = 0.0017438 after 2 iterations
      AMG solver residual = 0.00408553 after 2 iterations
      AMG solver residual = 0.00919542 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 64.4921 (time scale), 0.000775289 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
      AMG solver residual = 0.00160634 after 2 iterations
      AMG solver residual = 0.00344001 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0077596 after 1 iterations
      AMG solver residual = 0.00178003 after 2 iterations
      AMG solver residual = 0.00413433 after 2 iterations
      AMG solver residual = 0.00925007 after 1 iterations
      AMG solver residual = 0.00135999 after 2 iterations
      AMG solver residual = 0.00190089 after 2 iterations
      AMG solver residual = 0.00520844 after 1 iterations
      AMG solver residual = 0.00180779 after 2 iterations
      AMG solver residual = 0.0041413 after 2 iterations
      AMG solver residual = 0.00924045 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 62.7456 (time scale), 0.000796868 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
      AMG solver residual = 0.00171971 after 2 iterations
      AMG solver residual = 0.00367861 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00815964 after 1 iterations
      AMG solver residual = 0.00182128 after 2 iterations
      AMG solver residual = 0.00412374 after 2 iterations
      AMG solver residual = 0.00920052 after 1 iterations
      AMG solver residual = 0.00131287 after 2 iterations
      AMG solver residual = 0.00143081 after 2 iterations
      AMG solver residual = 0.00444123 after 1 iterations
      AMG solver residual = 0.00182295 after 2 iterations
      AMG solver residual = 0.00404432 after 2 iterations
      AMG solver residual = 0.00908235 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 61.3126 (time scale), 0.000815493 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
      AMG solver residual = 0.00179848 after 2 iterations
      AMG solver residual = 0.00361706 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00825415 after 1 iterations
      AMG solver residual = 0.0018118 after 2 iterations
      AMG solver residual = 0.00395075 after 2 iterations
      AMG solver residual = 0.00894381 after 1 iterations
      AMG solver residual = 0.0013348 after 2 iterations
      AMG solver residual = 0.00167136 after 2 iterations
      AMG solver residual = 0.00178741 after 2 iterations
      AMG solver residual = 0.00372748 after 2 iterations
      AMG solver residual = 0.00866596 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 60.1479 (time scale), 0.000831284 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
      AMG solver residual = 0.00182942 after 2 iterations
      AMG solver residual = 0.00300201 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00777419 after 1 iterations
      AMG solver residual = 0.00175353 after 2 iterations
      AMG solver residual = 0.00351131 after 2 iterations
      AMG solver residual = 0.00837724 after 1 iterations
      AMG solver residual = 0.0014221 after 2 iterations
      AMG solver residual = 0.00172242 after 2 iterations
      AMG solver residual = 0.00170729 after 2 iterations
      AMG solver residual = 0.00298807 after 2 iterations
      AMG solver residual = 0.00773745 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 59.2635 (time scale), 0.00084369 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
      AMG solver residual = 0.00180687 after 2 iterations
      AMG solver residual = 0.00188263 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00641723 after 1 iterations
      AMG solver residual = 0.00165659 after 2 iterations
      AMG solver residual = 0.00257957 after 2 iterations
      AMG solver residual = 0.0071574 after 1 iterations
      AMG solver residual = 0.00154879 after 2 iterations
      AMG solver residual = 0.00129891 after 2 iterations
      AMG solver residual = 0.00159717 after 2 iterations
      AMG solver residual = 0.0017532 after 2 iterations
      AMG solver residual = 0.0060072 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 58.6128 (time scale), 0.000853055 (CFL)
  ----
  Distribution Function Extrema:
