ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 2.81415e-14
                       relative solution change = 5.01392e-06
   Newton iteration 0: relative residual = 3.15233e-09
      AMG solver residual = 0.000842947 after 2 iterations
   Newton iteration 1: relative residual = 2.81833e-12
                       relative solution change = 0.0171878
      AMG solver residual = 0.00262049 after 2 iterations
   Newton iteration 2: relative residual = 2.02343e-13
                       relative solution change = 9.56449e-06
   Newton iteration 0: relative residual = 6.75885e-11
      AMG solver residual = 0.00050358 after 2 iterations
   Newton iteration 1: relative residual = 4.60183e-14
                       relative solution change = 0.000372256
      AMG solver residual = 0.000797057 after 2 iterations
   Newton iteration 2: relative residual = 4.22841e-15
                       relative solution change = 1.63901e-07
   Newton iteration 0: relative residual = 3.12818e-09
      AMG solver residual = 0.000846185 after 2 iterations
   Newton iteration 1: relative residual = 2.80484e-12
                       relative solution change = 0.0171328
      AMG solver residual = 0.00262784 after 2 iterations
   Newton iteration 2: relative residual = 2.01071e-13
                       relative solution change = 9.5434e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 9.22637e-13
      AMG solver residual = 0.000846413 after 2 iterations
   Newton iteration 1: relative residual = 2.79234e-14
                       relative solution change = 4.9928e-06
   Newton iteration 0: relative residual = 3.10758e-09
      AMG solver residual = 0.000849281 after 2 iterations
   Newton iteration 1: relative residual = 2.79747e-12
                       relative solution change = 0.0170923
      AMG solver residual = 0.00263219 after 2 iterations
   Newton iteration 2: relative residual = 2.00944e-13
                       relative solution change = 9.52135e-06
   Newton iteration 0: relative residual = 6.68723e-11
      AMG solver residual = 0.000506099 after 2 iterations
   Newton iteration 1: relative residual = 4.53078e-14
                       relative solution change = 0.000371651
      AMG solver residual = 0.000803951 after 2 iterations
   Newton iteration 2: relative residual = 4.12855e-15
                       relative solution change = 1.66043e-07
   Newton iteration 0: relative residual = 3.08385e-09
      AMG solver residual = 0.000852141 after 2 iterations
   Newton iteration 1: relative residual = 2.78305e-12
                       relative solution change = 0.0170375
      AMG solver residual = 0.00263873 after 2 iterations
   Newton iteration 2: relative residual = 1.996e-13
                       relative solution change = 9.5046e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 9.11402e-13
      AMG solver residual = 0.000842021 after 2 iterations
   Newton iteration 1: relative residual = 2.76889e-14
                       relative solution change = 4.97385e-06
   Newton iteration 0: relative residual = 3.06362e-09
      AMG solver residual = 0.000854841 after 2 iterations
   Newton iteration 1: relative residual = 2.77468e-12
                       relative solution change = 0.0169973
      AMG solver residual = 0.00264223 after 2 iterations
   Newton iteration 2: relative residual = 1.99392e-13
                       relative solution change = 9.48763e-06
   Newton iteration 0: relative residual = 6.61404e-11
      AMG solver residual = 0.000509774 after 2 iterations
   Newton iteration 1: relative residual = 4.46435e-14
                       relative solution change = 0.00037089
      AMG solver residual = 0.000828429 after 2 iterations
   Newton iteration 2: relative residual = 4.02846e-15
                       relative solution change = 1.73228e-07
   Newton iteration 0: relative residual = 3.04033e-09
      AMG solver residual = 0.000857308 after 2 iterations
   Newton iteration 1: relative residual = 2.75936e-12
                       relative solution change = 0.016943
      AMG solver residual = 0.00264797 after 2 iterations
   Newton iteration 2: relative residual = 1.97983e-13
                       relative solution change = 9.43272e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 9.00764e-13
      AMG solver residual = 0.000836411 after 2 iterations
   Newton iteration 1: relative residual = 2.74366e-14
                       relative solution change = 4.95748e-06
   Newton iteration 0: relative residual = 3.0205e-09
      AMG solver residual = 0.000859594 after 2 iterations
   Newton iteration 1: relative residual = 2.75003e-12
                       relative solution change = 0.0169033
      AMG solver residual = 0.00265065 after 2 iterations
   Newton iteration 2: relative residual = 1.97693e-13
                       relative solution change = 9.41155e-06
   Newton iteration 0: relative residual = 6.53919e-11
      AMG solver residual = 0.000514574 after 2 iterations
   Newton iteration 1: relative residual = 4.40218e-14
                       relative solution change = 0.000369967
      AMG solver residual = 0.000869495 after 2 iterations
   Newton iteration 2: relative residual = 3.93153e-15
                       relative solution change = 1.66049e-07
   Newton iteration 0: relative residual = 2.99767e-09
      AMG solver residual = 0.000861652 after 2 iterations
   Newton iteration 1: relative residual = 2.73383e-12
                       relative solution change = 0.0168497
      AMG solver residual = 0.0026556 after 2 iterations
   Newton iteration 2: relative residual = 1.96219e-13
                       relative solution change = 9.37154e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 8.90724e-13
      AMG solver residual = 0.000829641 after 2 iterations
   Newton iteration 1: relative residual = 2.7168e-14
                       relative solution change = 4.94403e-06
   Newton iteration 0: relative residual = 2.97825e-09
      AMG solver residual = 0.000863511 after 2 iterations
   Newton iteration 1: relative residual = 2.72353e-12
                       relative solution change = 0.0168107
      AMG solver residual = 0.00265744 after 2 iterations
   Newton iteration 2: relative residual = 1.95855e-13
                       relative solution change = 9.34746e-06
   Newton iteration 0: relative residual = 6.46261e-11
      AMG solver residual = 0.000520453 after 2 iterations
   Newton iteration 1: relative residual = 4.3445e-14
                       relative solution change = 0.000368876
      AMG solver residual = 0.000924443 after 2 iterations
   Newton iteration 2: relative residual = 3.83707e-15
                       relative solution change = 1.73684e-07
   Newton iteration 0: relative residual = 2.95589e-09
      AMG solver residual = 0.000865147 after 2 iterations
   Newton iteration 1: relative residual = 2.70647e-12
                       relative solution change = 0.016758
      AMG solver residual = 0.00266163 after 2 iterations
   Newton iteration 2: relative residual = 1.94313e-13
                       relative solution change = 9.28647e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 8.81288e-13
      AMG solver residual = 0.00082167 after 2 iterations
   Newton iteration 1: relative residual = 2.68845e-14
                       relative solution change = 4.93415e-06
   Newton iteration 0: relative residual = 2.9369e-09
      AMG solver residual = 0.000866565 after 2 iterations
   Newton iteration 1: relative residual = 2.69526e-12
                       relative solution change = 0.0167198
      AMG solver residual = 0.00266268 after 2 iterations
   Newton iteration 2: relative residual = 1.93873e-13
                       relative solution change = 9.28064e-06
   Newton iteration 0: relative residual = 6.38428e-11
      AMG solver residual = 0.000527362 after 2 iterations
   Newton iteration 1: relative residual = 4.29138e-14
                       relative solution change = 0.000367615
      AMG solver residual = 0.000990218 after 2 iterations
   Newton iteration 2: relative residual = 3.7413e-15
                       relative solution change = 1.70253e-07
   Newton iteration 0: relative residual = 2.91502e-09
      AMG solver residual = 0.000867767 after 2 iterations
   Newton iteration 1: relative residual = 2.67737e-12
                       relative solution change = 0.0166682
      AMG solver residual = 0.00266611 after 2 iterations
   Newton iteration 2: relative residual = 1.92272e-13
                       relative solution change = 9.23592e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 8.72439e-13
      AMG solver residual = 0.00081256 after 2 iterations
   Newton iteration 1: relative residual = 2.65847e-14
                       relative solution change = 4.92731e-06
   Newton iteration 0: relative residual = 2.89647e-09
      AMG solver residual = 0.000868734 after 2 iterations
   Newton iteration 1: relative residual = 2.66526e-12
                       relative solution change = 0.0166311
      AMG solver residual = 0.00266635 after 2 iterations
   Newton iteration 2: relative residual = 1.91755e-13
                       relative solution change = 9.19819e-06
   Newton iteration 0: relative residual = 6.3042e-11
      AMG solver residual = 0.00053524 after 2 iterations
   Newton iteration 1: relative residual = 4.24112e-14
                       relative solution change = 0.00036618
      AMG solver residual = 0.00106482 after 2 iterations
   Newton iteration 2: relative residual = 3.65945e-15
                       relative solution change = 1.73364e-07
   Newton iteration 0: relative residual = 2.87508e-09
      AMG solver residual = 0.000869494 after 2 iterations
   Newton iteration 1: relative residual = 2.64657e-12
                       relative solution change = 0.0165806
      AMG solver residual = 0.00266902 after 2 iterations
   Newton iteration 2: relative residual = 1.90096e-13
                       relative solution change = 9.164e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 8.64165e-13
      AMG solver residual = 0.000802341 after 2 iterations
   Newton iteration 1: relative residual = 2.62675e-14
                       relative solution change = 4.92368e-06
   Newton iteration 0: relative residual = 2.85698e-09
      AMG solver residual = 0.000870001 after 2 iterations
   Newton iteration 1: relative residual = 2.63358e-12
                       relative solution change = 0.0165447
      AMG solver residual = 0.00266847 after 2 iterations
   Newton iteration 2: relative residual = 1.89511e-13
                       relative solution change = 9.13348e-06
   Newton iteration 0: relative residual = 6.22239e-11
      AMG solver residual = 0.000544028 after 2 iterations
   Newton iteration 1: relative residual = 4.19494e-14
                       relative solution change = 0.000364572
      AMG solver residual = 0.0011451 after 2 iterations
   Newton iteration 2: relative residual = 3.56704e-15
                       relative solution change = 1.74618e-07
   Newton iteration 0: relative residual = 2.83608e-09
      AMG solver residual = 0.000870312 after 2 iterations
   Newton iteration 1: relative residual = 2.61413e-12
                       relative solution change = 0.0164955
      AMG solver residual = 0.00267038 after 2 iterations
   Newton iteration 2: relative residual = 1.87792e-13
                       relative solution change = 9.08099e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 8.56422e-13
      AMG solver residual = 0.000791141 after 2 iterations
   Newton iteration 1: relative residual = 2.5937e-14
                       relative solution change = 4.92317e-06
   Newton iteration 0: relative residual = 2.81842e-09
      AMG solver residual = 0.000870353 after 2 iterations
   Newton iteration 1: relative residual = 2.6003e-12
                       relative solution change = 0.0164608
      AMG solver residual = 0.00266902 after 2 iterations
   Newton iteration 2: relative residual = 1.87137e-13
                       relative solution change = 9.029e-06
   Newton iteration 0: relative residual = 6.13892e-11
      AMG solver residual = 0.000553659 after 2 iterations
   Newton iteration 1: relative residual = 4.1515e-14
                       relative solution change = 0.00036279
      AMG solver residual = 0.00123101 after 2 iterations
   Newton iteration 2: relative residual = 3.48164e-15
                       relative solution change = 1.72047e-07
   Newton iteration 0: relative residual = 2.79801e-09
      AMG solver residual = 0.000870211 after 2 iterations
   Newton iteration 1: relative residual = 2.58014e-12
                       relative solution change = 0.0164129
      AMG solver residual = 0.00267016 after 2 iterations
   Newton iteration 2: relative residual = 1.85363e-13
                       relative solution change = 8.98144e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294685 (time scale), 0.848365 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 8.49154e-13
      AMG solver residual = 0.000779174 after 2 iterations
   Newton iteration 1: relative residual = 2.55926e-14
                       relative solution change = 4.92518e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 2.55926e-14
      AMG solver residual = 0.00619302 after 1 iterations
   Newton iteration 1: relative residual = 3.6607e-15
                       relative solution change = 3.22335e-08
   Newton iteration 0: relative residual = 2.7808e-09
      AMG solver residual = 0.000869782 after 2 iterations
   Newton iteration 1: relative residual = 2.56395e-12
                       relative solution change = 0.0163796
      AMG solver residual = 0.00266935 after 2 iterations
   Newton iteration 2: relative residual = 1.84221e-13
                       relative solution change = 8.96309e-06
   Newton iteration 0: relative residual = 6.05388e-11
      AMG solver residual = 0.000564071 after 2 iterations
   Newton iteration 1: relative residual = 4.10738e-14
                       relative solution change = 0.00036084
      AMG solver residual = 0.00131913 after 2 iterations
   Newton iteration 2: relative residual = 3.38866e-15
                       relative solution change = 1.77111e-07
   Newton iteration 0: relative residual = 2.76087e-09
      AMG solver residual = 0.000869188 after 2 iterations
   Newton iteration 1: relative residual = 2.54465e-12
                       relative solution change = 0.0163331
      AMG solver residual = 0.00266838 after 2 iterations
   Newton iteration 2: relative residual = 1.82818e-13
                       relative solution change = 8.91412e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 8.42346e-13
      AMG solver residual = 0.00076638 after 2 iterations
   Newton iteration 1: relative residual = 2.52336e-14
                       relative solution change = 4.92982e-06
   Newton iteration 0: relative residual = 2.74411e-09
      AMG solver residual = 0.000868292 after 2 iterations
   Newton iteration 1: relative residual = 2.52925e-12
                       relative solution change = 0.0163012
      AMG solver residual = 0.00266542 after 2 iterations
   Newton iteration 2: relative residual = 1.82028e-13
                       relative solution change = 8.90175e-06
   Newton iteration 0: relative residual = 5.9674e-11
      AMG solver residual = 0.000575197 after 2 iterations
   Newton iteration 1: relative residual = 4.07144e-14
                       relative solution change = 0.000358722
      AMG solver residual = 0.00140783 after 2 iterations
   Newton iteration 2: relative residual = 3.3125e-15
                       relative solution change = 1.68819e-07
   Newton iteration 0: relative residual = 2.72464e-09
      AMG solver residual = 0.000867244 after 2 iterations
   Newton iteration 1: relative residual = 2.50778e-12
                       relative solution change = 0.0162561
      AMG solver residual = 0.00266496 after 2 iterations
   Newton iteration 2: relative residual = 1.80156e-13
                       relative solution change = 8.84761e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 8.359e-13
      AMG solver residual = 0.000753012 after 2 iterations
   Newton iteration 1: relative residual = 2.48621e-14
                       relative solution change = 4.93732e-06
   Newton iteration 0: relative residual = 2.70831e-09
      AMG solver residual = 0.000865881 after 2 iterations
   Newton iteration 1: relative residual = 2.49165e-12
                       relative solution change = 0.0162255
      AMG solver residual = 0.00266116 after 2 iterations
   Newton iteration 2: relative residual = 1.79306e-13
                       relative solution change = 8.77591e-06
   Newton iteration 0: relative residual = 5.87962e-11
      AMG solver residual = 0.000586974 after 2 iterations
   Newton iteration 1: relative residual = 4.03539e-14
                       relative solution change = 0.000356447
      AMG solver residual = 0.00149756 after 2 iterations
   Newton iteration 2: relative residual = 3.23683e-15
                       relative solution change = 1.70633e-07
   Newton iteration 0: relative residual = 2.68931e-09
      AMG solver residual = 0.000864384 after 2 iterations
   Newton iteration 1: relative residual = 2.46958e-12
                       relative solution change = 0.0161818
      AMG solver residual = 0.0026599 after 2 iterations
   Newton iteration 2: relative residual = 1.77392e-13
                       relative solution change = 8.7255e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 8.29791e-13
      AMG solver residual = 0.000739164 after 2 iterations
   Newton iteration 1: relative residual = 2.44775e-14
                       relative solution change = 4.946e-06
   Newton iteration 0: relative residual = 2.6734e-09
      AMG solver residual = 0.00086256 after 2 iterations
   Newton iteration 1: relative residual = 2.45277e-12
                       relative solution change = 0.0161526
      AMG solver residual = 0.00265525 after 2 iterations
   Newton iteration 2: relative residual = 1.76482e-13
                       relative solution change = 8.71168e-06
   Newton iteration 0: relative residual = 5.79072e-11
      AMG solver residual = 0.000599338 after 2 iterations
   Newton iteration 1: relative residual = 4.00176e-14
                       relative solution change = 0.000354018
      AMG solver residual = 0.00158689 after 2 iterations
   Newton iteration 2: relative residual = 3.15621e-15
                       relative solution change = 1.7876e-07
   Newton iteration 0: relative residual = 2.65484e-09
      AMG solver residual = 0.000860621 after 2 iterations
   Newton iteration 1: relative residual = 2.43015e-12
                       relative solution change = 0.0161101
      AMG solver residual = 0.00265313 after 2 iterations
   Newton iteration 2: relative residual = 1.74525e-13
                       relative solution change = 8.64084e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 8.23919e-13
      AMG solver residual = 0.000724953 after 2 iterations
   Newton iteration 1: relative residual = 2.40853e-14
                       relative solution change = 4.9569e-06
   Newton iteration 0: relative residual = 2.63933e-09
      AMG solver residual = 0.000858344 after 2 iterations
   Newton iteration 1: relative residual = 2.4127e-12
                       relative solution change = 0.0160821
      AMG solver residual = 0.00264759 after 2 iterations
   Newton iteration 2: relative residual = 1.73561e-13
                       relative solution change = 8.59344e-06
   Newton iteration 0: relative residual = 5.70091e-11
      AMG solver residual = 0.000612223 after 2 iterations
   Newton iteration 1: relative residual = 3.9704e-14
                       relative solution change = 0.000351448
      AMG solver residual = 0.00167371 after 2 iterations
   Newton iteration 2: relative residual = 3.08491e-15
                       relative solution change = 1.74494e-07
   Newton iteration 0: relative residual = 2.62118e-09
      AMG solver residual = 0.000855974 after 2 iterations
   Newton iteration 1: relative residual = 2.38958e-12
                       relative solution change = 0.0160408
      AMG solver residual = 0.0026446 after 2 iterations
   Newton iteration 2: relative residual = 1.71567e-13
                       relative solution change = 8.54402e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 8.18224e-13
      AMG solver residual = 0.000710494 after 2 iterations
   Newton iteration 1: relative residual = 2.36762e-14
                       relative solution change = 4.96827e-06
   Newton iteration 0: relative residual = 2.60605e-09
      AMG solver residual = 0.000853255 after 2 iterations
   Newton iteration 1: relative residual = 2.37155e-12
                       relative solution change = 0.0160141
      AMG solver residual = 0.00263816 after 2 iterations
   Newton iteration 2: relative residual = 1.70549e-13
                       relative solution change = 8.52042e-06
   Newton iteration 0: relative residual = 5.6104e-11
      AMG solver residual = 0.000625561 after 2 iterations
   Newton iteration 1: relative residual = 3.94216e-14
                       relative solution change = 0.000348748
      AMG solver residual = 0.00176054 after 2 iterations
   Newton iteration 2: relative residual = 3.01787e-15
                       relative solution change = 1.70515e-07
   Newton iteration 0: relative residual = 2.58831e-09
      AMG solver residual = 0.000850465 after 2 iterations
   Newton iteration 1: relative residual = 2.34798e-12
                       relative solution change = 0.0159738
      AMG solver residual = 0.00263425 after 2 iterations
   Newton iteration 2: relative residual = 1.68521e-13
                       relative solution change = 8.49631e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 8.12619e-13
      AMG solver residual = 0.00069589 after 2 iterations
   Newton iteration 1: relative residual = 2.3262e-14
                       relative solution change = 4.9804e-06
   Newton iteration 0: relative residual = 2.57354e-09
      AMG solver residual = 0.000847318 after 2 iterations
   Newton iteration 1: relative residual = 2.3294e-12
                       relative solution change = 0.0159481
      AMG solver residual = 0.00262685 after 2 iterations
   Newton iteration 2: relative residual = 1.67452e-13
                       relative solution change = 8.42211e-06
   Newton iteration 0: relative residual = 5.51945e-11
      AMG solver residual = 0.000639284 after 2 iterations
   Newton iteration 1: relative residual = 3.91641e-14
                       relative solution change = 0.000345929
      AMG solver residual = 0.00184274 after 2 iterations
   Newton iteration 2: relative residual = 2.95668e-15
                       relative solution change = 1.70956e-07
   Newton iteration 0: relative residual = 2.55616e-09
      AMG solver residual = 0.000844123 after 2 iterations
   Newton iteration 1: relative residual = 2.30542e-12
                       relative solution change = 0.0159087
      AMG solver residual = 0.00262201 after 2 iterations
   Newton iteration 2: relative residual = 1.65394e-13
                       relative solution change = 8.39372e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 8.07036e-13
      AMG solver residual = 0.000681206 after 2 iterations
   Newton iteration 1: relative residual = 2.28374e-14
                       relative solution change = 4.9925e-06
   Newton iteration 0: relative residual = 2.54172e-09
      AMG solver residual = 0.000840564 after 2 iterations
   Newton iteration 1: relative residual = 2.28633e-12
                       relative solution change = 0.0158838
      AMG solver residual = 0.00261362 after 2 iterations
   Newton iteration 2: relative residual = 1.64283e-13
                       relative solution change = 8.33393e-06
   Newton iteration 0: relative residual = 5.4283e-11
      AMG solver residual = 0.000653321 after 2 iterations
   Newton iteration 1: relative residual = 3.89325e-14
                       relative solution change = 0.000343005
      AMG solver residual = 0.00192236 after 2 iterations
   Newton iteration 2: relative residual = 2.89387e-15
                       relative solution change = 1.74475e-07
   Newton iteration 0: relative residual = 2.52468e-09
      AMG solver residual = 0.000836982 after 2 iterations
   Newton iteration 1: relative residual = 2.26199e-12
                       relative solution change = 0.0158451
      AMG solver residual = 0.0026078 after 2 iterations
   Newton iteration 2: relative residual = 1.62194e-13
                       relative solution change = 8.2742e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 8.01389e-13
      AMG solver residual = 0.000666614 after 2 iterations
   Newton iteration 1: relative residual = 2.2408e-14
                       relative solution change = 5.00373e-06
   Newton iteration 0: relative residual = 2.51055e-09
      AMG solver residual = 0.000833029 after 2 iterations
   Newton iteration 1: relative residual = 2.24245e-12
                       relative solution change = 0.0158209
      AMG solver residual = 0.00259838 after 2 iterations
   Newton iteration 2: relative residual = 1.6104e-13
                       relative solution change = 8.23608e-06
   Newton iteration 0: relative residual = 5.33723e-11
      AMG solver residual = 0.000667598 after 2 iterations
   Newton iteration 1: relative residual = 3.87095e-14
                       relative solution change = 0.000339991
      AMG solver residual = 0.00199928 after 2 iterations
   Newton iteration 2: relative residual = 2.84742e-15
                       relative solution change = 1.85051e-07
   Newton iteration 0: relative residual = 2.49382e-09
      AMG solver residual = 0.000829078 after 2 iterations
   Newton iteration 1: relative residual = 2.21779e-12
                       relative solution change = 0.0157827
      AMG solver residual = 0.00259154 after 2 iterations
   Newton iteration 2: relative residual = 1.58932e-13
                       relative solution change = 8.18879e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 7.95609e-13
      AMG solver residual = 0.00065215 after 2 iterations
   Newton iteration 1: relative residual = 2.19696e-14
                       relative solution change = 5.01342e-06
   Newton iteration 0: relative residual = 2.47996e-09
      AMG solver residual = 0.000824752 after 2 iterations
   Newton iteration 1: relative residual = 2.19785e-12
                       relative solution change = 0.015759
      AMG solver residual = 0.00258105 after 2 iterations
   Newton iteration 2: relative residual = 1.57741e-13
                       relative solution change = 8.15644e-06
   Newton iteration 0: relative residual = 5.24651e-11
      AMG solver residual = 0.000682043 after 2 iterations
   Newton iteration 1: relative residual = 3.85036e-14
                       relative solution change = 0.000336904
      AMG solver residual = 0.00207177 after 2 iterations
   Newton iteration 2: relative residual = 2.79099e-15
                       relative solution change = 1.75442e-07
   Newton iteration 0: relative residual = 2.46351e-09
      AMG solver residual = 0.000820454 after 2 iterations
   Newton iteration 1: relative residual = 2.17291e-12
                       relative solution change = 0.015721
      AMG solver residual = 0.00257314 after 2 iterations
   Newton iteration 2: relative residual = 1.55612e-13
                       relative solution change = 8.08066e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 7.89619e-13
      AMG solver residual = 0.000637958 after 2 iterations
   Newton iteration 1: relative residual = 2.15257e-14
                       relative solution change = 5.02147e-06
   Newton iteration 0: relative residual = 2.4499e-09
      AMG solver residual = 0.000815779 after 2 iterations
   Newton iteration 1: relative residual = 2.15262e-12
                       relative solution change = 0.0156975
      AMG solver residual = 0.00256154 after 2 iterations
   Newton iteration 2: relative residual = 1.54384e-13
                       relative solution change = 8.02664e-06
   Newton iteration 0: relative residual = 5.15643e-11
      AMG solver residual = 0.000696576 after 2 iterations
   Newton iteration 1: relative residual = 3.83009e-14
                       relative solution change = 0.000333761
      AMG solver residual = 0.00214087 after 2 iterations
   Newton iteration 2: relative residual = 2.75102e-15
                       relative solution change = 1.74092e-07
   Newton iteration 0: relative residual = 2.43369e-09
      AMG solver residual = 0.000811157 after 2 iterations
   Newton iteration 1: relative residual = 2.12747e-12
                       relative solution change = 0.0156596
      AMG solver residual = 0.00255249 after 2 iterations
   Newton iteration 2: relative residual = 1.52242e-13
                       relative solution change = 7.97815e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 7.83334e-13
      AMG solver residual = 0.000624132 after 2 iterations
   Newton iteration 1: relative residual = 2.10765e-14
                       relative solution change = 5.02687e-06
   Newton iteration 0: relative residual = 2.42029e-09
      AMG solver residual = 0.000806155 after 2 iterations
   Newton iteration 1: relative residual = 2.10687e-12
                       relative solution change = 0.015636
      AMG solver residual = 0.00253971 after 2 iterations
   Newton iteration 2: relative residual = 1.50982e-13
                       relative solution change = 7.95654e-06
   Newton iteration 0: relative residual = 5.06727e-11
      AMG solver residual = 0.000711116 after 2 iterations
   Newton iteration 1: relative residual = 3.81267e-14
                       relative solution change = 0.000330578
      AMG solver residual = 0.00220753 after 2 iterations
   Newton iteration 2: relative residual = 2.69536e-15
                       relative solution change = 1.81494e-07
   Newton iteration 0: relative residual = 2.4043e-09
      AMG solver residual = 0.000801233 after 2 iterations
   Newton iteration 1: relative residual = 2.08154e-12
                       relative solution change = 0.0155978
      AMG solver residual = 0.00252951 after 2 iterations
   Newton iteration 2: relative residual = 1.48829e-13
                       relative solution change = 7.88615e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 7.76701e-13
      AMG solver residual = 0.000610716 after 2 iterations
   Newton iteration 1: relative residual = 2.06232e-14
                       relative solution change = 5.02929e-06
   Newton iteration 0: relative residual = 2.39107e-09
      AMG solver residual = 0.000795932 after 2 iterations
   Newton iteration 1: relative residual = 2.06068e-12
                       relative solution change = 0.0155739
      AMG solver residual = 0.0025155 after 2 iterations
   Newton iteration 2: relative residual = 1.47544e-13
                       relative solution change = 7.84195e-06
   Newton iteration 0: relative residual = 4.97931e-11
      AMG solver residual = 0.000725578 after 2 iterations
   Newton iteration 1: relative residual = 3.79394e-14
                       relative solution change = 0.000327374
      AMG solver residual = 0.00226879 after 2 iterations
   Newton iteration 2: relative residual = 2.65588e-15
                       relative solution change = 1.73517e-07
   Newton iteration 0: relative residual = 2.37527e-09
      AMG solver residual = 0.000790736 after 2 iterations
   Newton iteration 1: relative residual = 2.03524e-12
                       relative solution change = 0.0155352
      AMG solver residual = 0.00250407 after 2 iterations
   Newton iteration 2: relative residual = 1.4538e-13
                       relative solution change = 7.79795e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 7.69662e-13
      AMG solver residual = 0.000597855 after 2 iterations
   Newton iteration 1: relative residual = 2.01679e-14
                       relative solution change = 5.02813e-06
   Newton iteration 0: relative residual = 2.36219e-09
      AMG solver residual = 0.000785162 after 2 iterations
   Newton iteration 1: relative residual = 2.01417e-12
                       relative solution change = 0.0155108
      AMG solver residual = 0.00248877 after 2 iterations
   Newton iteration 2: relative residual = 1.44073e-13
                       relative solution change = 7.75961e-06
   Newton iteration 0: relative residual = 4.89281e-11
      AMG solver residual = 0.000739872 after 2 iterations
   Newton iteration 1: relative residual = 3.77698e-14
                       relative solution change = 0.000324166
      AMG solver residual = 0.00232578 after 2 iterations
   Newton iteration 2: relative residual = 2.62186e-15
                       relative solution change = 1.75546e-07
   Newton iteration 0: relative residual = 2.34654e-09
      AMG solver residual = 0.000779719 after 2 iterations
   Newton iteration 1: relative residual = 1.98866e-12
                       relative solution change = 0.0154713
      AMG solver residual = 0.00247603 after 2 iterations
   Newton iteration 2: relative residual = 1.41907e-13
                       relative solution change = 7.71632e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 7.62185e-13
      AMG solver residual = 0.000585631 after 2 iterations
   Newton iteration 1: relative residual = 1.97099e-14
                       relative solution change = 5.02276e-06
   Newton iteration 0: relative residual = 2.33358e-09
      AMG solver residual = 0.000773901 after 2 iterations
   Newton iteration 1: relative residual = 1.96743e-12
                       relative solution change = 0.015446
      AMG solver residual = 0.0024594 after 2 iterations
   Newton iteration 2: relative residual = 1.40578e-13
                       relative solution change = 7.68221e-06
   Newton iteration 0: relative residual = 4.80803e-11
      AMG solver residual = 0.000753905 after 2 iterations
   Newton iteration 1: relative residual = 3.75965e-14
                       relative solution change = 0.000320974
      AMG solver residual = 0.00237898 after 2 iterations
   Newton iteration 2: relative residual = 2.58973e-15
                       relative solution change = 1.69558e-07
   Newton iteration 0: relative residual = 2.31806e-09
      AMG solver residual = 0.000768238 after 2 iterations
   Newton iteration 1: relative residual = 1.94191e-12
                       relative solution change = 0.0154055
      AMG solver residual = 0.0024453 after 2 iterations
   Newton iteration 2: relative residual = 1.38414e-13
                       relative solution change = 7.60098e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 7.54199e-13
      AMG solver residual = 0.000574169 after 2 iterations
   Newton iteration 1: relative residual = 1.92533e-14
                       relative solution change = 5.01287e-06
   Newton iteration 0: relative residual = 2.30518e-09
      AMG solver residual = 0.000762206 after 2 iterations
   Newton iteration 1: relative residual = 1.92058e-12
                       relative solution change = 0.0153791
