ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.0184204
      AMG solver residual = 0.000953837 after 2 iterations
   Newton iteration 2: relative residual = 1.7032e-13
                       relative solution change = 2.15861e-05
      AMG solver residual = 0.00396035 after 1 iterations
   Newton iteration 3: relative residual = 2.4955e-14
                       relative solution change = 2.75889e-08
   Newton iteration 0: relative residual = 8.05611e-11
      AMG solver residual = 0.000854659 after 2 iterations
   Newton iteration 1: relative residual = 7.40485e-14
                       relative solution change = 0.000381862
      AMG solver residual = 0.00263969 after 2 iterations
   Newton iteration 2: relative residual = 5.27711e-15
                       relative solution change = 2.03088e-07
   Newton iteration 0: relative residual = 3.88497e-09
      AMG solver residual = 0.000528816 after 2 iterations
   Newton iteration 1: relative residual = 2.48531e-12
                       relative solution change = 0.01839
      AMG solver residual = 0.000944391 after 2 iterations
   Newton iteration 2: relative residual = 1.69004e-13
                       relative solution change = 2.17481e-05
      AMG solver residual = 0.00391649 after 1 iterations
   Newton iteration 3: relative residual = 2.47736e-14
                       relative solution change = 3.51141e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 1.13836e-12
      AMG solver residual = 0.000629528 after 2 iterations
   Newton iteration 1: relative residual = 4.4946e-15
                       relative solution change = 5.42083e-06
   Newton iteration 0: relative residual = 3.86244e-09
      AMG solver residual = 0.000528929 after 2 iterations
   Newton iteration 1: relative residual = 2.4713e-12
                       relative solution change = 0.0183742
      AMG solver residual = 0.000940071 after 2 iterations
   Newton iteration 2: relative residual = 1.681e-13
                       relative solution change = 2.19625e-05
      AMG solver residual = 0.00389015 after 1 iterations
   Newton iteration 3: relative residual = 2.46533e-14
                       relative solution change = 2.91129e-08
   Newton iteration 0: relative residual = 7.9544e-11
      AMG solver residual = 0.00084877 after 2 iterations
   Newton iteration 1: relative residual = 7.28248e-14
                       relative solution change = 0.000380873
      AMG solver residual = 0.00262458 after 2 iterations
   Newton iteration 2: relative residual = 5.20191e-15
                       relative solution change = 1.85604e-07
   Newton iteration 0: relative residual = 3.83588e-09
      AMG solver residual = 0.000529405 after 2 iterations
   Newton iteration 1: relative residual = 2.45505e-12
                       relative solution change = 0.018343
      AMG solver residual = 0.000941563 after 2 iterations
   Newton iteration 2: relative residual = 1.66885e-13
                       relative solution change = 2.21776e-05
      AMG solver residual = 0.00388741 after 1 iterations
   Newton iteration 3: relative residual = 2.44788e-14
                       relative solution change = 2.98352e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 1.12494e-12
      AMG solver residual = 0.000643531 after 2 iterations
   Newton iteration 1: relative residual = 4.48712e-15
                       relative solution change = 5.40907e-06
   Newton iteration 0: relative residual = 3.81357e-09
      AMG solver residual = 0.000530252 after 2 iterations
   Newton iteration 1: relative residual = 2.44333e-12
                       relative solution change = 0.0183264
      AMG solver residual = 0.000948537 after 2 iterations
   Newton iteration 2: relative residual = 1.66159e-13
                       relative solution change = 2.22776e-05
      AMG solver residual = 0.00389761 after 1 iterations
   Newton iteration 3: relative residual = 2.43761e-14
                       relative solution change = 9.25051e-08
   Newton iteration 0: relative residual = 7.8542e-11
      AMG solver residual = 0.000842088 after 2 iterations
   Newton iteration 1: relative residual = 7.1513e-14
                       relative solution change = 0.000379869
      AMG solver residual = 0.00261062 after 2 iterations
   Newton iteration 2: relative residual = 5.11521e-15
                       relative solution change = 3.43894e-07
   Newton iteration 0: relative residual = 3.78729e-09
      AMG solver residual = 0.000531431 after 2 iterations
   Newton iteration 1: relative residual = 2.42926e-12
                       relative solution change = 0.0182943
      AMG solver residual = 0.000960748 after 2 iterations
   Newton iteration 2: relative residual = 1.65114e-13
                       relative solution change = 2.25288e-05
      AMG solver residual = 0.00393016 after 1 iterations
   Newton iteration 3: relative residual = 2.42212e-14
                       relative solution change = 2.50853e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 1.11142e-12
      AMG solver residual = 0.000657491 after 2 iterations
   Newton iteration 1: relative residual = 4.45956e-15
                       relative solution change = 5.39681e-06
   Newton iteration 0: relative residual = 3.76521e-09
      AMG solver residual = 0.000533003 after 2 iterations
   Newton iteration 1: relative residual = 2.41972e-12
                       relative solution change = 0.0182768
      AMG solver residual = 0.000978338 after 2 iterations
   Newton iteration 2: relative residual = 1.64556e-13
                       relative solution change = 2.27258e-05
      AMG solver residual = 0.00397689 after 1 iterations
   Newton iteration 3: relative residual = 2.41384e-14
                       relative solution change = 2.49276e-08
   Newton iteration 0: relative residual = 7.75547e-11
      AMG solver residual = 0.000834646 after 2 iterations
   Newton iteration 1: relative residual = 7.01296e-14
                       relative solution change = 0.000378861
      AMG solver residual = 0.0025957 after 2 iterations
   Newton iteration 2: relative residual = 5.02396e-15
                       relative solution change = 2.28423e-07
   Newton iteration 0: relative residual = 3.73919e-09
      AMG solver residual = 0.000534873 after 2 iterations
   Newton iteration 1: relative residual = 2.40773e-12
                       relative solution change = 0.0182438
      AMG solver residual = 0.00100018 after 2 iterations
   Newton iteration 2: relative residual = 1.63674e-13
                       relative solution change = 2.28473e-05
      AMG solver residual = 0.00404212 after 1 iterations
   Newton iteration 3: relative residual = 2.40011e-14
                       relative solution change = 3.3057e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.0978e-12
      AMG solver residual = 0.000671305 after 2 iterations
   Newton iteration 1: relative residual = 4.40976e-15
                       relative solution change = 5.38843e-06
   Newton iteration 0: relative residual = 3.71733e-09
      AMG solver residual = 0.00053715 after 2 iterations
   Newton iteration 1: relative residual = 2.40023e-12
                       relative solution change = 0.0182254
      AMG solver residual = 0.00102687 after 2 iterations
   Newton iteration 2: relative residual = 1.63278e-13
                       relative solution change = 2.30156e-05
      AMG solver residual = 0.00412392 after 1 iterations
   Newton iteration 3: relative residual = 2.39312e-14
                       relative solution change = 2.99365e-08
   Newton iteration 0: relative residual = 7.6582e-11
      AMG solver residual = 0.000826477 after 2 iterations
   Newton iteration 1: relative residual = 6.86586e-14
                       relative solution change = 0.000377841
      AMG solver residual = 0.00258151 after 2 iterations
   Newton iteration 2: relative residual = 4.92631e-15
                       relative solution change = 1.66357e-07
   Newton iteration 0: relative residual = 3.69158e-09
      AMG solver residual = 0.000539689 after 2 iterations
   Newton iteration 1: relative residual = 2.39019e-12
                       relative solution change = 0.0181915
      AMG solver residual = 0.00105663 after 2 iterations
   Newton iteration 2: relative residual = 1.62562e-13
                       relative solution change = 2.31741e-05
      AMG solver residual = 0.00421743 after 1 iterations
   Newton iteration 3: relative residual = 2.38143e-14
                       relative solution change = 9.12804e-08
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.08404e-12
      AMG solver residual = 0.000684947 after 2 iterations
   Newton iteration 1: relative residual = 4.35218e-15
                       relative solution change = 5.36928e-06
   Newton iteration 0: relative residual = 3.66993e-09
      AMG solver residual = 0.000542644 after 2 iterations
   Newton iteration 1: relative residual = 2.38459e-12
                       relative solution change = 0.0181721
      AMG solver residual = 0.0010905 after 2 iterations
   Newton iteration 2: relative residual = 1.6231e-13
                       relative solution change = 2.32978e-05
      AMG solver residual = 0.00432336 after 1 iterations
   Newton iteration 3: relative residual = 2.37629e-14
                       relative solution change = 2.55716e-08
   Newton iteration 0: relative residual = 7.56237e-11
      AMG solver residual = 0.000817615 after 2 iterations
   Newton iteration 1: relative residual = 6.71396e-14
                       relative solution change = 0.000376807
      AMG solver residual = 0.00256735 after 2 iterations
   Newton iteration 2: relative residual = 4.82247e-15
                       relative solution change = 1.60763e-07
   Newton iteration 0: relative residual = 3.64445e-09
      AMG solver residual = 0.000545821 after 2 iterations
   Newton iteration 1: relative residual = 2.37643e-12
                       relative solution change = 0.0181373
      AMG solver residual = 0.00112623 after 2 iterations
   Newton iteration 2: relative residual = 1.61752e-13
                       relative solution change = 2.34023e-05
      AMG solver residual = 0.00443715 after 1 iterations
   Newton iteration 3: relative residual = 2.36632e-14
                       relative solution change = 3.25399e-08
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.07019e-12
      AMG solver residual = 0.000698501 after 2 iterations
   Newton iteration 1: relative residual = 4.28348e-15
                       relative solution change = 5.35432e-06
   Newton iteration 0: relative residual = 3.62301e-09
      AMG solver residual = 0.000549418 after 2 iterations
   Newton iteration 1: relative residual = 2.3726e-12
                       relative solution change = 0.018117
      AMG solver residual = 0.0011653 after 2 iterations
   Newton iteration 2: relative residual = 1.61643e-13
                       relative solution change = 2.35575e-05
      AMG solver residual = 0.00456281 after 1 iterations
   Newton iteration 3: relative residual = 2.36274e-14
                       relative solution change = 2.54128e-08
   Newton iteration 0: relative residual = 7.46795e-11
      AMG solver residual = 0.000808096 after 2 iterations
   Newton iteration 1: relative residual = 6.55698e-14
                       relative solution change = 0.00037576
      AMG solver residual = 0.00255188 after 2 iterations
   Newton iteration 2: relative residual = 4.71251e-15
                       relative solution change = 1.59553e-07
   Newton iteration 0: relative residual = 3.59778e-09
      AMG solver residual = 0.000553197 after 2 iterations
   Newton iteration 1: relative residual = 2.36617e-12
                       relative solution change = 0.0180812
      AMG solver residual = 0.00120519 after 2 iterations
   Newton iteration 2: relative residual = 1.61238e-13
                       relative solution change = 2.36222e-05
      AMG solver residual = 0.00469364 after 1 iterations
   Newton iteration 3: relative residual = 2.35439e-14
                       relative solution change = 2.75614e-08
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.05627e-12
      AMG solver residual = 0.000711895 after 2 iterations
   Newton iteration 1: relative residual = 4.21476e-15
                       relative solution change = 5.33949e-06
   Newton iteration 0: relative residual = 3.57655e-09
      AMG solver residual = 0.000557395 after 2 iterations
   Newton iteration 1: relative residual = 2.36397e-12
                       relative solution change = 0.0180599
      AMG solver residual = 0.00124771 after 2 iterations
   Newton iteration 2: relative residual = 1.61265e-13
                       relative solution change = 2.37914e-05
      AMG solver residual = 0.00483018 after 1 iterations
   Newton iteration 3: relative residual = 2.35231e-14
                       relative solution change = 4.10326e-08
   Newton iteration 0: relative residual = 7.37492e-11
      AMG solver residual = 0.000797955 after 2 iterations
   Newton iteration 1: relative residual = 6.39891e-14
                       relative solution change = 0.000374701
      AMG solver residual = 0.00253421 after 2 iterations
   Newton iteration 2: relative residual = 4.6023e-15
                       relative solution change = 1.57369e-07
   Newton iteration 0: relative residual = 3.55158e-09
      AMG solver residual = 0.000561732 after 2 iterations
   Newton iteration 1: relative residual = 2.35915e-12
                       relative solution change = 0.0180231
      AMG solver residual = 0.00129017 after 2 iterations
   Newton iteration 2: relative residual = 1.61e-13
                       relative solution change = 2.38369e-05
      AMG solver residual = 0.00496854 after 1 iterations
   Newton iteration 3: relative residual = 2.34534e-14
                       relative solution change = 2.56623e-08
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.04235e-12
      AMG solver residual = 0.000725129 after 2 iterations
   Newton iteration 1: relative residual = 4.14812e-15
                       relative solution change = 5.32253e-06
   Newton iteration 0: relative residual = 3.53056e-09
      AMG solver residual = 0.000566485 after 2 iterations
   Newton iteration 1: relative residual = 2.35843e-12
                       relative solution change = 0.0180008
      AMG solver residual = 0.00133466 after 2 iterations
   Newton iteration 2: relative residual = 1.61151e-13
                       relative solution change = 2.39147e-05
      AMG solver residual = 0.00511299 after 1 iterations
   Newton iteration 3: relative residual = 2.34462e-14
                       relative solution change = 2.9724e-08
   Newton iteration 0: relative residual = 7.28325e-11
      AMG solver residual = 0.000787229 after 2 iterations
   Newton iteration 1: relative residual = 6.24169e-14
                       relative solution change = 0.000373626
      AMG solver residual = 0.00251469 after 2 iterations
   Newton iteration 2: relative residual = 4.48851e-15
                       relative solution change = 1.7822e-07
   Newton iteration 0: relative residual = 3.50584e-09
      AMG solver residual = 0.000571335 after 2 iterations
   Newton iteration 1: relative residual = 2.35506e-12
                       relative solution change = 0.0179631
      AMG solver residual = 0.00137844 after 2 iterations
   Newton iteration 2: relative residual = 1.61008e-13
                       relative solution change = 2.39878e-05
      AMG solver residual = 0.00525144 after 1 iterations
   Newton iteration 3: relative residual = 2.3395e-14
                       relative solution change = 2.52766e-08
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.02846e-12
      AMG solver residual = 0.00073804 after 2 iterations
   Newton iteration 1: relative residual = 4.09208e-15
                       relative solution change = 5.30745e-06
   Newton iteration 0: relative residual = 3.48502e-09
      AMG solver residual = 0.000576592 after 2 iterations
   Newton iteration 1: relative residual = 2.35569e-12
                       relative solution change = 0.0179398
      AMG solver residual = 0.00142373 after 2 iterations
   Newton iteration 2: relative residual = 1.6127e-13
                       relative solution change = 2.41229e-05
      AMG solver residual = 0.00539751 after 1 iterations
   Newton iteration 3: relative residual = 2.33983e-14
                       relative solution change = 4.05614e-08
   Newton iteration 0: relative residual = 7.1929e-11
      AMG solver residual = 0.000775957 after 2 iterations
   Newton iteration 1: relative residual = 6.08754e-14
                       relative solution change = 0.000372535
      AMG solver residual = 0.00249092 after 2 iterations
   Newton iteration 2: relative residual = 4.38079e-15
                       relative solution change = 1.68256e-07
   Newton iteration 0: relative residual = 3.46056e-09
      AMG solver residual = 0.000581906 after 2 iterations
   Newton iteration 1: relative residual = 2.35357e-12
                       relative solution change = 0.0179011
      AMG solver residual = 0.00146785 after 2 iterations
   Newton iteration 2: relative residual = 1.61235e-13
                       relative solution change = 2.41324e-05
      AMG solver residual = 0.00554099 after 1 iterations
   Newton iteration 3: relative residual = 2.33601e-14
                       relative solution change = 3.54795e-08
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.0147e-12
      AMG solver residual = 0.000750511 after 2 iterations
   Newton iteration 1: relative residual = 4.04449e-15
                       relative solution change = 5.28559e-06
   Newton iteration 0: relative residual = 3.43994e-09
      AMG solver residual = 0.000587616 after 2 iterations
   Newton iteration 1: relative residual = 2.35538e-12
                       relative solution change = 0.0178768
      AMG solver residual = 0.00151304 after 2 iterations
   Newton iteration 2: relative residual = 1.61591e-13
                       relative solution change = 2.41578e-05
      AMG solver residual = 0.00568409 after 1 iterations
   Newton iteration 3: relative residual = 2.33761e-14
                       relative solution change = 2.84366e-08
   Newton iteration 0: relative residual = 7.10383e-11
      AMG solver residual = 0.000764181 after 2 iterations
   Newton iteration 1: relative residual = 5.93741e-14
                       relative solution change = 0.000371428
      AMG solver residual = 0.00246295 after 2 iterations
   Newton iteration 2: relative residual = 4.27277e-15
                       relative solution change = 1.73821e-07
   Newton iteration 0: relative residual = 3.41573e-09
      AMG solver residual = 0.000593342 after 2 iterations
   Newton iteration 1: relative residual = 2.35432e-12
                       relative solution change = 0.0178371
      AMG solver residual = 0.00155677 after 2 iterations
   Newton iteration 2: relative residual = 1.61642e-13
                       relative solution change = 2.41831e-05
      AMG solver residual = 0.00582346 after 1 iterations
   Newton iteration 3: relative residual = 2.33405e-14
                       relative solution change = 3.46451e-08
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.00111e-12
      AMG solver residual = 0.00076251 after 2 iterations
   Newton iteration 1: relative residual = 4.01725e-15
                       relative solution change = 5.26809e-06
   Newton iteration 0: relative residual = 3.39532e-09
      AMG solver residual = 0.000599451 after 2 iterations
   Newton iteration 1: relative residual = 2.35709e-12
                       relative solution change = 0.0178118
      AMG solver residual = 0.00160119 after 2 iterations
   Newton iteration 2: relative residual = 1.6208e-13
                       relative solution change = 2.41274e-05
      AMG solver residual = 0.00596426 after 1 iterations
   Newton iteration 3: relative residual = 2.33659e-14
                       relative solution change = 7.53333e-08
   Newton iteration 0: relative residual = 7.016e-11
      AMG solver residual = 0.000751945 after 2 iterations
   Newton iteration 1: relative residual = 5.79145e-14
                       relative solution change = 0.0003703
      AMG solver residual = 0.00243038 after 2 iterations
   Newton iteration 2: relative residual = 4.17264e-15
                       relative solution change = 1.82237e-07
   Newton iteration 0: relative residual = 3.37136e-09
      AMG solver residual = 0.000605539 after 2 iterations
   Newton iteration 1: relative residual = 2.35691e-12
                       relative solution change = 0.0177712
      AMG solver residual = 0.00164399 after 2 iterations
   Newton iteration 2: relative residual = 1.62199e-13
                       relative solution change = 2.42299e-05
      AMG solver residual = 0.00610185 after 1 iterations
   Newton iteration 3: relative residual = 2.33431e-14
                       relative solution change = 4.17582e-08
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 9.87703e-13
      AMG solver residual = 0.000773984 after 2 iterations
   Newton iteration 1: relative residual = 3.99586e-15
                       relative solution change = 5.24848e-06
   Newton iteration 0: relative residual = 3.35115e-09
      AMG solver residual = 0.000611992 after 2 iterations
   Newton iteration 1: relative residual = 2.36051e-12
                       relative solution change = 0.017745
      AMG solver residual = 0.0016872 after 2 iterations
   Newton iteration 2: relative residual = 1.62702e-13
                       relative solution change = 2.41114e-05
      AMG solver residual = 0.00623572 after 1 iterations
   Newton iteration 3: relative residual = 2.33752e-14
                       relative solution change = 1.07131e-07
   Newton iteration 0: relative residual = 6.92935e-11
      AMG solver residual = 0.0007393 after 2 iterations
   Newton iteration 1: relative residual = 5.65033e-14
                       relative solution change = 0.000369152
      AMG solver residual = 0.00239289 after 2 iterations
   Newton iteration 2: relative residual = 4.06967e-15
                       relative solution change = 1.95232e-07
   Newton iteration 0: relative residual = 3.32745e-09
      AMG solver residual = 0.00061839 after 2 iterations
   Newton iteration 1: relative residual = 2.361e-12
                       relative solution change = 0.0177034
      AMG solver residual = 0.00172863 after 2 iterations
   Newton iteration 2: relative residual = 1.62873e-13
                       relative solution change = 2.42165e-05
      AMG solver residual = 0.00636954 after 1 iterations
   Newton iteration 3: relative residual = 2.33579e-14
                       relative solution change = 3.99063e-08
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 9.74503e-13
      AMG solver residual = 0.000785152 after 2 iterations
   Newton iteration 1: relative residual = 3.98373e-15
                       relative solution change = 5.22724e-06
   Newton iteration 0: relative residual = 3.30744e-09
      AMG solver residual = 0.000625136 after 2 iterations
   Newton iteration 1: relative residual = 2.36524e-12
                       relative solution change = 0.0176762
      AMG solver residual = 0.00177027 after 2 iterations
   Newton iteration 2: relative residual = 1.63422e-13
                       relative solution change = 2.42301e-05
      AMG solver residual = 0.00649293 after 1 iterations
   Newton iteration 3: relative residual = 2.33973e-14
                       relative solution change = 1.1653e-07
   Newton iteration 0: relative residual = 6.84383e-11
      AMG solver residual = 0.000726304 after 2 iterations
   Newton iteration 1: relative residual = 5.51109e-14
                       relative solution change = 0.000367978
      AMG solver residual = 0.00235079 after 2 iterations
   Newton iteration 2: relative residual = 3.96768e-15
                       relative solution change = 1.97707e-07
   Newton iteration 0: relative residual = 3.28399e-09
      AMG solver residual = 0.000631791 after 2 iterations
   Newton iteration 1: relative residual = 2.36625e-12
                       relative solution change = 0.0176337
      AMG solver residual = 0.00181007 after 2 iterations
   Newton iteration 2: relative residual = 1.63635e-13
                       relative solution change = 2.41682e-05
      AMG solver residual = 0.0066178 after 1 iterations
   Newton iteration 3: relative residual = 2.33852e-14
                       relative solution change = 2.85509e-08
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 9.61503e-13
      AMG solver residual = 0.000796016 after 2 iterations
   Newton iteration 1: relative residual = 3.98861e-15
                       relative solution change = 5.20708e-06
   Newton iteration 0: relative residual = 3.26419e-09
      AMG solver residual = 0.000638777 after 2 iterations
   Newton iteration 1: relative residual = 2.37096e-12
                       relative solution change = 0.0176055
      AMG solver residual = 0.00184989 after 2 iterations
   Newton iteration 2: relative residual = 1.64219e-13
                       relative solution change = 2.41399e-05
      AMG solver residual = 0.00673652 after 1 iterations
   Newton iteration 3: relative residual = 2.34263e-14
                       relative solution change = 2.81137e-08
   Newton iteration 0: relative residual = 6.75938e-11
      AMG solver residual = 0.000713024 after 2 iterations
   Newton iteration 1: relative residual = 5.37186e-14
                       relative solution change = 0.00036678
      AMG solver residual = 0.00230544 after 2 iterations
   Newton iteration 2: relative residual = 3.86157e-15
                       relative solution change = 1.81471e-07
   Newton iteration 0: relative residual = 3.24099e-09
      AMG solver residual = 0.000645639 after 2 iterations
   Newton iteration 1: relative residual = 2.37235e-12
                       relative solution change = 0.0175622
      AMG solver residual = 0.00188782 after 2 iterations
   Newton iteration 2: relative residual = 1.6446e-13
                       relative solution change = 2.41117e-05
      AMG solver residual = 0.00685248 after 1 iterations
   Newton iteration 3: relative residual = 2.34199e-14
                       relative solution change = 2.96072e-08
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 9.48743e-13
      AMG solver residual = 0.000806582 after 2 iterations
   Newton iteration 1: relative residual = 3.97006e-15
                       relative solution change = 5.18086e-06
   Newton iteration 0: relative residual = 3.2214e-09
      AMG solver residual = 0.000652813 after 2 iterations
   Newton iteration 1: relative residual = 2.37738e-12
                       relative solution change = 0.0175331
      AMG solver residual = 0.00192563 after 2 iterations
   Newton iteration 2: relative residual = 1.65065e-13
                       relative solution change = 2.40775e-05
      AMG solver residual = 0.00696607 after 1 iterations
   Newton iteration 3: relative residual = 2.34676e-14
                       relative solution change = 2.85903e-08
   Newton iteration 0: relative residual = 6.67597e-11
      AMG solver residual = 0.000699531 after 2 iterations
   Newton iteration 1: relative residual = 5.23486e-14
                       relative solution change = 0.000365556
      AMG solver residual = 0.00225563 after 2 iterations
   Newton iteration 2: relative residual = 3.75826e-15
                       relative solution change = 2.11379e-07
   Newton iteration 0: relative residual = 3.19846e-09
      AMG solver residual = 0.000659833 after 2 iterations
   Newton iteration 1: relative residual = 2.37902e-12
                       relative solution change = 0.0174889
      AMG solver residual = 0.00196155 after 2 iterations
   Newton iteration 2: relative residual = 1.65328e-13
                       relative solution change = 2.39943e-05
      AMG solver residual = 0.00707154 after 1 iterations
   Newton iteration 3: relative residual = 2.34643e-14
                       relative solution change = 2.87906e-08
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 9.362e-13
      AMG solver residual = 0.000816878 after 2 iterations
   Newton iteration 1: relative residual = 3.9711e-15
                       relative solution change = 5.15812e-06
   Newton iteration 0: relative residual = 3.17908e-09
      AMG solver residual = 0.000667144 after 2 iterations
   Newton iteration 1: relative residual = 2.38424e-12
                       relative solution change = 0.017459
      AMG solver residual = 0.00199728 after 2 iterations
   Newton iteration 2: relative residual = 1.65946e-13
                       relative solution change = 2.39773e-05
      AMG solver residual = 0.00717591 after 1 iterations
   Newton iteration 3: relative residual = 2.35112e-14
                       relative solution change = 5.01598e-08
   Newton iteration 0: relative residual = 6.59352e-11
      AMG solver residual = 0.000685908 after 2 iterations
   Newton iteration 1: relative residual = 5.09723e-14
                       relative solution change = 0.000364301
      AMG solver residual = 0.00220158 after 2 iterations
   Newton iteration 2: relative residual = 3.65637e-15
                       relative solution change = 2.42575e-07
   Newton iteration 0: relative residual = 3.1564e-09
      AMG solver residual = 0.000674274 after 2 iterations
   Newton iteration 1: relative residual = 2.38601e-12
                       relative solution change = 0.0174139
      AMG solver residual = 0.00203109 after 2 iterations
   Newton iteration 2: relative residual = 1.66217e-13
                       relative solution change = 2.3866e-05
      AMG solver residual = 0.00727514 after 1 iterations
   Newton iteration 3: relative residual = 2.35104e-14
                       relative solution change = 3.25531e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 9.23821e-13
      AMG solver residual = 0.000826705 after 2 iterations
   Newton iteration 1: relative residual = 3.97734e-15
                       relative solution change = 5.13458e-06
   Newton iteration 0: relative residual = 3.13722e-09
      AMG solver residual = 0.000681675 after 2 iterations
   Newton iteration 1: relative residual = 2.39128e-12
                       relative solution change = 0.0173831
      AMG solver residual = 0.00206468 after 2 iterations
   Newton iteration 2: relative residual = 1.66838e-13
                       relative solution change = 2.38329e-05
      AMG solver residual = 0.00736887 after 1 iterations
   Newton iteration 3: relative residual = 2.35591e-14
                       relative solution change = 3.47865e-08
   Newton iteration 0: relative residual = 6.512e-11
      AMG solver residual = 0.000672236 after 2 iterations
   Newton iteration 1: relative residual = 4.96402e-14
                       relative solution change = 0.000363011
      AMG solver residual = 0.0021433 after 2 iterations
   Newton iteration 2: relative residual = 3.55715e-15
                       relative solution change = 2.31281e-07
   Newton iteration 0: relative residual = 3.11481e-09
      AMG solver residual = 0.000688869 after 2 iterations
   Newton iteration 1: relative residual = 2.39303e-12
                       relative solution change = 0.0173373
      AMG solver residual = 0.00209638 after 2 iterations
   Newton iteration 2: relative residual = 1.67104e-13
                       relative solution change = 2.37409e-05
      AMG solver residual = 0.00746056 after 1 iterations
   Newton iteration 3: relative residual = 2.35592e-14
                       relative solution change = 3.7702e-08
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 9.11664e-13
      AMG solver residual = 0.000835854 after 2 iterations
   Newton iteration 1: relative residual = 4.0013e-15
                       relative solution change = 5.11112e-06
   Newton iteration 0: relative residual = 3.09585e-09
      AMG solver residual = 0.000696314 after 2 iterations
   Newton iteration 1: relative residual = 2.39824e-12
                       relative solution change = 0.0173057
      AMG solver residual = 0.0021278 after 2 iterations
   Newton iteration 2: relative residual = 1.67715e-13
                       relative solution change = 2.36525e-05
      AMG solver residual = 0.00754834 after 1 iterations
   Newton iteration 3: relative residual = 2.36057e-14
                       relative solution change = 1.24175e-07
   Newton iteration 0: relative residual = 6.43134e-11
      AMG solver residual = 0.000658601 after 2 iterations
   Newton iteration 1: relative residual = 4.83615e-14
                       relative solution change = 0.00036169
      AMG solver residual = 0.00207968 after 2 iterations
   Newton iteration 2: relative residual = 3.4701e-15
                       relative solution change = 2.2713e-07
   Newton iteration 0: relative residual = 3.07369e-09
      AMG solver residual = 0.000703528 after 2 iterations
   Newton iteration 1: relative residual = 2.39984e-12
                       relative solution change = 0.0172592
      AMG solver residual = 0.00215744 after 2 iterations
   Newton iteration 2: relative residual = 1.67968e-13
                       relative solution change = 2.35245e-05
      AMG solver residual = 0.00763515 after 1 iterations
   Newton iteration 3: relative residual = 2.36051e-14
                       relative solution change = 3.56975e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 8.99847e-13
      AMG solver residual = 0.000843998 after 2 iterations
   Newton iteration 1: relative residual = 4.03715e-15
                       relative solution change = 5.08938e-06
   Newton iteration 0: relative residual = 3.05495e-09
      AMG solver residual = 0.000710973 after 2 iterations
   Newton iteration 1: relative residual = 2.40487e-12
                       relative solution change = 0.0172268
      AMG solver residual = 0.00218674 after 2 iterations
   Newton iteration 2: relative residual = 1.68561e-13
                       relative solution change = 2.33227e-05
      AMG solver residual = 0.00771204 after 1 iterations
   Newton iteration 3: relative residual = 2.36494e-14
                       relative solution change = 4.15204e-08
   Newton iteration 0: relative residual = 6.35151e-11
      AMG solver residual = 0.000645093 after 2 iterations
   Newton iteration 1: relative residual = 4.71519e-14
                       relative solution change = 0.000360333
      AMG solver residual = 0.00200984 after 2 iterations
   Newton iteration 2: relative residual = 3.38947e-15
                       relative solution change = 2.48639e-07
   Newton iteration 0: relative residual = 3.03306e-09
      AMG solver residual = 0.000718167 after 2 iterations
   Newton iteration 1: relative residual = 2.4062e-12
                       relative solution change = 0.0171796
      AMG solver residual = 0.00221441 after 2 iterations
   Newton iteration 2: relative residual = 1.6879e-13
                       relative solution change = 2.3301e-05
      AMG solver residual = 0.00778866 after 1 iterations
   Newton iteration 3: relative residual = 2.3648e-14
                       relative solution change = 5.19873e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294685 (time scale), 0.848365 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 8.88512e-13
      AMG solver residual = 0.000850855 after 2 iterations
   Newton iteration 1: relative residual = 4.09826e-15
                       relative solution change = 5.06918e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
