ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 2.49886e-07
   Newton iteration 0: relative residual = 4.91411e-08
      AMG solver residual = 0.000157702 after 2 iterations
   Newton iteration 1: relative residual = 2.01749e-11
                       relative solution change = 0.0221571
      AMG solver residual = 0.000195507 after 2 iterations
   Newton iteration 2: relative residual = 6.64238e-13
                       relative solution change = 8.03913e-06
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 3.99025e-11
      AMG solver residual = 0.000158806 after 2 iterations
   Newton iteration 1: relative residual = 1.00136e-13
                       relative solution change = 1.79629e-05
      AMG solver residual = 0.00431563 after 1 iterations
   Newton iteration 2: relative residual = 1.43085e-14
                       relative solution change = 7.9396e-09
   Newton iteration 0: relative residual = 4.94497e-08
      AMG solver residual = 0.000157795 after 2 iterations
   Newton iteration 1: relative residual = 2.0237e-11
                       relative solution change = 0.0224716
      AMG solver residual = 0.00019471 after 2 iterations
   Newton iteration 2: relative residual = 6.68637e-13
                       relative solution change = 8.11834e-06
   Newton iteration 0: relative residual = 1.70571e-09
      AMG solver residual = 0.000140971 after 2 iterations
   Newton iteration 1: relative residual = 7.04489e-13
                       relative solution change = 0.000777561
      AMG solver residual = 0.000162256 after 2 iterations
   Newton iteration 2: relative residual = 2.635e-14
                       relative solution change = 2.51935e-07
   Newton iteration 0: relative residual = 4.95753e-08
      AMG solver residual = 0.000157845 after 2 iterations
   Newton iteration 1: relative residual = 2.02188e-11
                       relative solution change = 0.0227318
      AMG solver residual = 0.000193858 after 2 iterations
   Newton iteration 2: relative residual = 6.70431e-13
                       relative solution change = 8.17372e-06
  ----
  dt: 0.00454545
    Vlasov    : 0.00570316 (time scale), 0.797006 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
   Newton iteration 0: relative residual = 4.03166e-11
      AMG solver residual = 0.000158815 after 2 iterations
   Newton iteration 1: relative residual = 1.00973e-13
                       relative solution change = 1.84663e-05
      AMG solver residual = 0.00427869 after 1 iterations
   Newton iteration 2: relative residual = 1.44213e-14
                       relative solution change = 7.48398e-09
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 1.44213e-14
      AMG solver residual = 0.00250467 after 1 iterations
   Newton iteration 1: relative residual = 2.12874e-15
                       relative solution change = 5.09404e-10
   Newton iteration 0: relative residual = 4.98785e-08
      AMG solver residual = 0.000157859 after 2 iterations
   Newton iteration 1: relative residual = 2.02759e-11
                       relative solution change = 0.0230677
      AMG solver residual = 0.000192947 after 2 iterations
   Newton iteration 2: relative residual = 6.7414e-13
                       relative solution change = 8.2526e-06
   Newton iteration 0: relative residual = 1.67688e-09
      AMG solver residual = 0.00014059 after 2 iterations
   Newton iteration 1: relative residual = 6.97885e-13
                       relative solution change = 0.000777219
      AMG solver residual = 0.000164358 after 2 iterations
   Newton iteration 2: relative residual = 2.58024e-14
                       relative solution change = 2.54623e-07
   Newton iteration 0: relative residual = 4.99941e-08
      AMG solver residual = 0.000157834 after 2 iterations
   Newton iteration 1: relative residual = 2.02528e-11
                       relative solution change = 0.0233464
      AMG solver residual = 0.000191993 after 2 iterations
   Newton iteration 2: relative residual = 6.75681e-13
                       relative solution change = 8.31028e-06
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 4.07037e-11
      AMG solver residual = 0.000158595 after 2 iterations
   Newton iteration 1: relative residual = 1.01662e-13
                       relative solution change = 1.89962e-05
      AMG solver residual = 0.00423419 after 1 iterations
   Newton iteration 2: relative residual = 1.45098e-14
                       relative solution change = 7.31563e-09
   Newton iteration 0: relative residual = 5.0286e-08
      AMG solver residual = 0.000157774 after 2 iterations
   Newton iteration 1: relative residual = 2.03046e-11
                       relative solution change = 0.0237018
      AMG solver residual = 0.000190983 after 2 iterations
   Newton iteration 2: relative residual = 6.79146e-13
                       relative solution change = 8.39297e-06
   Newton iteration 0: relative residual = 1.64745e-09
      AMG solver residual = 0.000140382 after 2 iterations
   Newton iteration 1: relative residual = 6.91308e-13
                       relative solution change = 0.000777451
      AMG solver residual = 0.000166766 after 2 iterations
   Newton iteration 2: relative residual = 2.52548e-14
                       relative solution change = 2.58101e-07
   Newton iteration 0: relative residual = 5.03862e-08
      AMG solver residual = 0.000157679 after 2 iterations
   Newton iteration 1: relative residual = 2.02749e-11
                       relative solution change = 0.023997
      AMG solver residual = 0.00018995 after 2 iterations
   Newton iteration 2: relative residual = 6.79871e-13
                       relative solution change = 8.45166e-06
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 4.10493e-11
      AMG solver residual = 0.000158205 after 2 iterations
   Newton iteration 1: relative residual = 1.02186e-13
                       relative solution change = 1.95466e-05
      AMG solver residual = 0.00418933 after 1 iterations
   Newton iteration 2: relative residual = 1.45775e-14
                       relative solution change = 8.16122e-09
   Newton iteration 0: relative residual = 5.06615e-08
      AMG solver residual = 0.000157552 after 2 iterations
   Newton iteration 1: relative residual = 2.032e-11
                       relative solution change = 0.02437
      AMG solver residual = 0.000188862 after 2 iterations
   Newton iteration 2: relative residual = 6.82791e-13
                       relative solution change = 8.53679e-06
   Newton iteration 0: relative residual = 1.6179e-09
      AMG solver residual = 0.000140362 after 2 iterations
   Newton iteration 1: relative residual = 6.84794e-13
                       relative solution change = 0.000778442
      AMG solver residual = 0.000169399 after 2 iterations
   Newton iteration 2: relative residual = 2.47132e-14
                       relative solution change = 2.61977e-07
   Newton iteration 0: relative residual = 5.07414e-08
      AMG solver residual = 0.000157394 after 2 iterations
   Newton iteration 1: relative residual = 2.02833e-11
                       relative solution change = 0.02468
      AMG solver residual = 0.000187765 after 2 iterations
   Newton iteration 2: relative residual = 6.82939e-13
                       relative solution change = 8.59734e-06
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 4.13407e-11
      AMG solver residual = 0.000157699 after 2 iterations
   Newton iteration 1: relative residual = 1.02523e-13
                       relative solution change = 2.01117e-05
      AMG solver residual = 0.0041442 after 1 iterations
   Newton iteration 2: relative residual = 1.46158e-14
                       relative solution change = 7.48555e-09
   Newton iteration 0: relative residual = 5.0995e-08
      AMG solver residual = 0.000157206 after 2 iterations
   Newton iteration 1: relative residual = 2.0321e-11
                       relative solution change = 0.0250687
      AMG solver residual = 0.00018662 after 2 iterations
   Newton iteration 2: relative residual = 6.85279e-13
                       relative solution change = 8.68353e-06
   Newton iteration 0: relative residual = 1.5887e-09
      AMG solver residual = 0.000140545 after 2 iterations
   Newton iteration 1: relative residual = 6.78413e-13
                       relative solution change = 0.000780395
      AMG solver residual = 0.000172179 after 2 iterations
   Newton iteration 2: relative residual = 2.41769e-14
                       relative solution change = 2.66529e-07
   Newton iteration 0: relative residual = 5.10501e-08
      AMG solver residual = 0.000156992 after 2 iterations
   Newton iteration 1: relative residual = 2.02766e-11
                       relative solution change = 0.0253914
      AMG solver residual = 0.000185474 after 2 iterations
   Newton iteration 2: relative residual = 6.84842e-13
                       relative solution change = 8.74764e-06
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 4.15667e-11
      AMG solver residual = 0.000157114 after 2 iterations
   Newton iteration 1: relative residual = 1.02662e-13
                       relative solution change = 2.06857e-05
      AMG solver residual = 0.00410563 after 1 iterations
   Newton iteration 2: relative residual = 1.46249e-14
                       relative solution change = 7.61102e-09
   Newton iteration 0: relative residual = 5.12775e-08
      AMG solver residual = 0.00015675 after 2 iterations
   Newton iteration 1: relative residual = 2.03063e-11
                       relative solution change = 0.0257938
      AMG solver residual = 0.000184288 after 2 iterations
   Newton iteration 2: relative residual = 6.86585e-13
                       relative solution change = 8.83518e-06
   Newton iteration 0: relative residual = 1.56033e-09
      AMG solver residual = 0.000140942 after 2 iterations
   Newton iteration 1: relative residual = 6.7214e-13
                       relative solution change = 0.000783523
      AMG solver residual = 0.000175053 after 2 iterations
   Newton iteration 2: relative residual = 2.36582e-14
                       relative solution change = 2.72189e-07
   Newton iteration 0: relative residual = 5.13039e-08
      AMG solver residual = 0.000156484 after 2 iterations
   Newton iteration 1: relative residual = 2.02538e-11
                       relative solution change = 0.0261271
      AMG solver residual = 0.00018311 after 2 iterations
   Newton iteration 2: relative residual = 6.85558e-13
                       relative solution change = 8.89933e-06
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 4.17184e-11
      AMG solver residual = 0.000156466 after 2 iterations
   Newton iteration 1: relative residual = 1.0262e-13
                       relative solution change = 2.12633e-05
      AMG solver residual = 0.00407422 after 1 iterations
   Newton iteration 2: relative residual = 1.46066e-14
                       relative solution change = 7.89753e-09
   Newton iteration 0: relative residual = 5.15012e-08
      AMG solver residual = 0.000156194 after 2 iterations
   Newton iteration 1: relative residual = 2.02749e-11
                       relative solution change = 0.0265413
      AMG solver residual = 0.0001819 after 2 iterations
   Newton iteration 2: relative residual = 6.86698e-13
                       relative solution change = 8.99073e-06
   Newton iteration 0: relative residual = 1.5332e-09
      AMG solver residual = 0.000141559 after 2 iterations
   Newton iteration 1: relative residual = 6.66045e-13
                       relative solution change = 0.000788042
      AMG solver residual = 0.000177959 after 2 iterations
   Newton iteration 2: relative residual = 2.31355e-14
                       relative solution change = 2.77885e-07
   Newton iteration 0: relative residual = 5.14956e-08
      AMG solver residual = 0.000155884 after 2 iterations
   Newton iteration 1: relative residual = 2.0214e-11
                       relative solution change = 0.0268833
      AMG solver residual = 0.000180705 after 2 iterations
   Newton iteration 2: relative residual = 6.8508e-13
                       relative solution change = 9.05551e-06
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 4.17883e-11
      AMG solver residual = 0.000155756 after 2 iterations
   Newton iteration 1: relative residual = 1.02413e-13
                       relative solution change = 2.18391e-05
      AMG solver residual = 0.00404776 after 1 iterations
   Newton iteration 2: relative residual = 1.45656e-14
                       relative solution change = 7.78638e-09
   Newton iteration 0: relative residual = 5.16594e-08
      AMG solver residual = 0.00015555 after 2 iterations
   Newton iteration 1: relative residual = 2.02259e-11
                       relative solution change = 0.027307
      AMG solver residual = 0.000179487 after 2 iterations
   Newton iteration 2: relative residual = 6.85618e-13
                       relative solution change = 9.14647e-06
   Newton iteration 0: relative residual = 1.5077e-09
      AMG solver residual = 0.000142395 after 2 iterations
   Newton iteration 1: relative residual = 6.60104e-13
                       relative solution change = 0.000794172
      AMG solver residual = 0.00018085 after 2 iterations
   Newton iteration 2: relative residual = 2.26086e-14
                       relative solution change = 2.8409e-07
   Newton iteration 0: relative residual = 5.16191e-08
      AMG solver residual = 0.0001552 after 2 iterations
   Newton iteration 1: relative residual = 2.01562e-11
                       relative solution change = 0.0276557
      AMG solver residual = 0.000178291 after 2 iterations
   Newton iteration 2: relative residual = 6.83381e-13
                       relative solution change = 9.21315e-06
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 4.17716e-11
      AMG solver residual = 0.000154971 after 2 iterations
   Newton iteration 1: relative residual = 1.02052e-13
                       relative solution change = 2.24081e-05
      AMG solver residual = 0.00402576 after 1 iterations
   Newton iteration 2: relative residual = 1.45076e-14
                       relative solution change = 7.99684e-09
   Newton iteration 0: relative residual = 5.17466e-08
      AMG solver residual = 0.000154829 after 2 iterations
   Newton iteration 1: relative residual = 2.01588e-11
                       relative solution change = 0.0280868
      AMG solver residual = 0.000177081 after 2 iterations
   Newton iteration 2: relative residual = 6.8332e-13
                       relative solution change = 9.30588e-06
   Newton iteration 0: relative residual = 1.48416e-09
      AMG solver residual = 0.000143437 after 2 iterations
   Newton iteration 1: relative residual = 6.54397e-13
                       relative solution change = 0.000802121
      AMG solver residual = 0.000183673 after 2 iterations
   Newton iteration 2: relative residual = 2.20704e-14
                       relative solution change = 2.91536e-07
   Newton iteration 0: relative residual = 5.16696e-08
      AMG solver residual = 0.000154445 after 2 iterations
   Newton iteration 1: relative residual = 2.008e-11
                       relative solution change = 0.0284399
      AMG solver residual = 0.000175901 after 2 iterations
   Newton iteration 2: relative residual = 6.80451e-13
                       relative solution change = 9.37281e-06
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 4.16649e-11
      AMG solver residual = 0.000154096 after 2 iterations
   Newton iteration 1: relative residual = 1.01541e-13
                       relative solution change = 2.29653e-05
      AMG solver residual = 0.0040023 after 1 iterations
   Newton iteration 2: relative residual = 1.44198e-14
                       relative solution change = 8.16015e-09
   Newton iteration 0: relative residual = 5.17584e-08
      AMG solver residual = 0.000154042 after 2 iterations
   Newton iteration 1: relative residual = 2.0073e-11
                       relative solution change = 0.0288761
      AMG solver residual = 0.000174716 after 2 iterations
   Newton iteration 2: relative residual = 6.79767e-13
                       relative solution change = 9.4683e-06
   Newton iteration 0: relative residual = 1.46283e-09
      AMG solver residual = 0.000144665 after 2 iterations
   Newton iteration 1: relative residual = 6.48961e-13
                       relative solution change = 0.000812082
      AMG solver residual = 0.000186365 after 2 iterations
   Newton iteration 2: relative residual = 2.15268e-14
                       relative solution change = 2.99496e-07
   Newton iteration 0: relative residual = 5.16432e-08
      AMG solver residual = 0.000153629 after 2 iterations
   Newton iteration 1: relative residual = 1.9985e-11
                       relative solution change = 0.0292314
      AMG solver residual = 0.000173569 after 2 iterations
   Newton iteration 2: relative residual = 6.76252e-13
                       relative solution change = 9.53551e-06
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 4.14674e-11
      AMG solver residual = 0.000153124 after 2 iterations
   Newton iteration 1: relative residual = 1.00866e-13
                       relative solution change = 2.35064e-05
      AMG solver residual = 0.00397812 after 1 iterations
   Newton iteration 2: relative residual = 1.43128e-14
                       relative solution change = 8.70274e-09
   Newton iteration 0: relative residual = 5.16919e-08
      AMG solver residual = 0.000153198 after 2 iterations
   Newton iteration 1: relative residual = 1.99684e-11
                       relative solution change = 0.0296703
      AMG solver residual = 0.000172426 after 2 iterations
   Newton iteration 2: relative residual = 6.74944e-13
                       relative solution change = 9.63152e-06
   Newton iteration 0: relative residual = 1.44388e-09
      AMG solver residual = 0.000146043 after 2 iterations
   Newton iteration 1: relative residual = 6.4386e-13
                       relative solution change = 0.000824222
      AMG solver residual = 0.000188862 after 2 iterations
   Newton iteration 2: relative residual = 2.0993e-14
                       relative solution change = 3.08231e-07
   Newton iteration 0: relative residual = 5.15376e-08
      AMG solver residual = 0.00015276 after 2 iterations
   Newton iteration 1: relative residual = 1.98713e-11
                       relative solution change = 0.0300255
      AMG solver residual = 0.00017133 after 2 iterations
   Newton iteration 2: relative residual = 6.70781e-13
                       relative solution change = 9.70038e-06
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 4.11796e-11
      AMG solver residual = 0.000152057 after 2 iterations
   Newton iteration 1: relative residual = 1.00003e-13
                       relative solution change = 2.40272e-05
      AMG solver residual = 0.00395148 after 1 iterations
   Newton iteration 2: relative residual = 1.41748e-14
                       relative solution change = 8.72573e-09
   Newton iteration 0: relative residual = 5.15452e-08
      AMG solver residual = 0.000152307 after 2 iterations
   Newton iteration 1: relative residual = 1.9845e-11
                       relative solution change = 0.0304645
      AMG solver residual = 0.000170246 after 2 iterations
   Newton iteration 2: relative residual = 6.68844e-13
                       relative solution change = 9.79626e-06
   Newton iteration 0: relative residual = 1.4274e-09
      AMG solver residual = 0.000147528 after 2 iterations
   Newton iteration 1: relative residual = 6.39123e-13
                       relative solution change = 0.000838673
      AMG solver residual = 0.000191097 after 2 iterations
   Newton iteration 2: relative residual = 2.04875e-14
                       relative solution change = 3.16298e-07
   Newton iteration 0: relative residual = 5.13514e-08
      AMG solver residual = 0.000151849 after 2 iterations
   Newton iteration 1: relative residual = 1.97391e-11
                       relative solution change = 0.0308172
      AMG solver residual = 0.000169217 after 2 iterations
   Newton iteration 2: relative residual = 6.64072e-13
                       relative solution change = 9.86638e-06
  ----
  dt: 0.00454545
    Vlasov    : 0.00570317 (time scale), 0.797005 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
   Newton iteration 0: relative residual = 4.08044e-11
      AMG solver residual = 0.00015091 after 2 iterations
   Newton iteration 1: relative residual = 9.8926e-14
                       relative solution change = 2.45237e-05
      AMG solver residual = 0.00392313 after 1 iterations
   Newton iteration 2: relative residual = 1.40189e-14
                       relative solution change = 9.32254e-09
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 1.40189e-14
      AMG solver residual = 0.00237364 after 1 iterations
   Newton iteration 1: relative residual = 2.04832e-15
                       relative solution change = 1.70896e-09
   Newton iteration 0: relative residual = 5.13173e-08
      AMG solver residual = 0.000151378 after 2 iterations
   Newton iteration 1: relative residual = 1.97031e-11
                       relative solution change = 0.0312538
      AMG solver residual = 0.000168213 after 2 iterations
   Newton iteration 2: relative residual = 6.61272e-13
                       relative solution change = 9.96267e-06
   Newton iteration 0: relative residual = 1.41339e-09
      AMG solver residual = 0.000149071 after 2 iterations
   Newton iteration 1: relative residual = 6.34738e-13
                       relative solution change = 0.000855521
      AMG solver residual = 0.000193012 after 2 iterations
   Newton iteration 2: relative residual = 2.00331e-14
                       relative solution change = 3.26199e-07
   Newton iteration 0: relative residual = 5.10843e-08
      AMG solver residual = 0.000150906 after 2 iterations
   Newton iteration 1: relative residual = 1.95893e-11
                       relative solution change = 0.0316013
      AMG solver residual = 0.000167268 after 2 iterations
   Newton iteration 2: relative residual = 6.56187e-13
                       relative solution change = 1.00322e-05
      AMG solver residual = 0.00290291 after 1 iterations
   Newton iteration 3: relative residual = 9.25375e-14
                       relative solution change = 2.90695e-08
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 4.03344e-11
      AMG solver residual = 0.000149383 after 2 iterations
   Newton iteration 1: relative residual = 2.35282e-14
                       relative solution change = 2.49902e-05
      AMG solver residual = 0.00012594 after 2 iterations
   Newton iteration 2: relative residual = 2.46374e-15
                       relative solution change = 8.0085e-09
   Newton iteration 0: relative residual = 5.10087e-08
      AMG solver residual = 0.000150421 after 2 iterations
   Newton iteration 1: relative residual = 1.95442e-11
                       relative solution change = 0.0320326
      AMG solver residual = 0.000166358 after 2 iterations
   Newton iteration 2: relative residual = 6.52823e-13
                       relative solution change = 1.01326e-05
      AMG solver residual = 0.00289493 after 1 iterations
   Newton iteration 3: relative residual = 9.20312e-14
                       relative solution change = 2.92776e-08
   Newton iteration 0: relative residual = 1.40177e-09
      AMG solver residual = 0.000150622 after 2 iterations
   Newton iteration 1: relative residual = 6.28077e-13
                       relative solution change = 0.000874801
      AMG solver residual = 0.000196261 after 2 iterations
   Newton iteration 2: relative residual = 1.78388e-14
                       relative solution change = 3.3603e-07
   Newton iteration 0: relative residual = 5.07372e-08
      AMG solver residual = 0.000149938 after 2 iterations
   Newton iteration 1: relative residual = 1.94224e-11
                       relative solution change = 0.0323724
      AMG solver residual = 0.000165518 after 2 iterations
   Newton iteration 2: relative residual = 6.47017e-13
                       relative solution change = 1.02024e-05
      AMG solver residual = 0.00288658 after 1 iterations
   Newton iteration 3: relative residual = 9.11881e-14
                       relative solution change = 2.93012e-08
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 3.97989e-11
      AMG solver residual = 0.000148165 after 2 iterations
   Newton iteration 1: relative residual = 2.31452e-14
                       relative solution change = 2.54289e-05
      AMG solver residual = 0.000124837 after 2 iterations
   Newton iteration 2: relative residual = 2.40344e-15
                       relative solution change = 8.28472e-09
   Newton iteration 0: relative residual = 5.06207e-08
      AMG solver residual = 0.000149445 after 2 iterations
   Newton iteration 1: relative residual = 1.93693e-11
                       relative solution change = 0.0327954
      AMG solver residual = 0.000164719 after 2 iterations
   Newton iteration 2: relative residual = 6.43369e-13
                       relative solution change = 1.03023e-05
      AMG solver residual = 0.00287839 after 1 iterations
   Newton iteration 3: relative residual = 9.06445e-14
                       relative solution change = 2.96734e-08
   Newton iteration 0: relative residual = 1.39237e-09
      AMG solver residual = 0.000152121 after 2 iterations
   Newton iteration 1: relative residual = 6.24841e-13
                       relative solution change = 0.000896488
      AMG solver residual = 0.000197196 after 2 iterations
   Newton iteration 2: relative residual = 1.7849e-14
                       relative solution change = 3.47015e-07
   Newton iteration 0: relative residual = 5.03119e-08
      AMG solver residual = 0.000148957 after 2 iterations
   Newton iteration 1: relative residual = 1.92405e-11
                       relative solution change = 0.0331248
      AMG solver residual = 0.000163999 after 2 iterations
   Newton iteration 2: relative residual = 6.37166e-13
                       relative solution change = 1.03719e-05
      AMG solver residual = 0.00287049 after 1 iterations
   Newton iteration 3: relative residual = 8.97441e-14
                       relative solution change = 2.98467e-08
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 3.91934e-11
      AMG solver residual = 0.000146959 after 2 iterations
   Newton iteration 1: relative residual = 2.27354e-14
                       relative solution change = 2.5835e-05
      AMG solver residual = 0.000124103 after 2 iterations
   Newton iteration 2: relative residual = 2.36038e-15
                       relative solution change = 8.30861e-09
   Newton iteration 0: relative residual = 5.01555e-08
      AMG solver residual = 0.00014846 after 2 iterations
   Newton iteration 1: relative residual = 1.91796e-11
                       relative solution change = 0.0335366
      AMG solver residual = 0.000163329 after 2 iterations
   Newton iteration 2: relative residual = 6.33067e-13
                       relative solution change = 1.04727e-05
      AMG solver residual = 0.00286275 after 1 iterations
   Newton iteration 3: relative residual = 8.91472e-14
                       relative solution change = 3.05227e-08
   Newton iteration 0: relative residual = 1.38496e-09
      AMG solver residual = 0.000153528 after 2 iterations
   Newton iteration 1: relative residual = 6.21735e-13
                       relative solution change = 0.000920496
      AMG solver residual = 0.000197704 after 2 iterations
   Newton iteration 2: relative residual = 1.78745e-14
                       relative solution change = 3.56337e-07
   Newton iteration 0: relative residual = 4.9811e-08
      AMG solver residual = 0.000147971 after 2 iterations
   Newton iteration 1: relative residual = 1.90446e-11
                       relative solution change = 0.0338527
      AMG solver residual = 0.000162744 after 2 iterations
   Newton iteration 2: relative residual = 6.26539e-13
                       relative solution change = 1.05439e-05
      AMG solver residual = 0.00285547 after 1 iterations
   Newton iteration 3: relative residual = 8.8209e-14
                       relative solution change = 3.05074e-08
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 3.85265e-11
      AMG solver residual = 0.000145798 after 2 iterations
   Newton iteration 1: relative residual = 2.23083e-14
                       relative solution change = 2.62071e-05
      AMG solver residual = 0.000123669 after 2 iterations
   Newton iteration 2: relative residual = 2.29809e-15
                       relative solution change = 8.63332e-09
   Newton iteration 0: relative residual = 4.96163e-08
      AMG solver residual = 0.000147475 after 2 iterations
   Newton iteration 1: relative residual = 1.89767e-11
                       relative solution change = 0.0342502
      AMG solver residual = 0.000162218 after 2 iterations
   Newton iteration 2: relative residual = 6.22066e-13
                       relative solution change = 1.06446e-05
      AMG solver residual = 0.00284826 after 1 iterations
   Newton iteration 3: relative residual = 8.75607e-14
                       relative solution change = 3.06284e-08
   Newton iteration 0: relative residual = 1.37924e-09
      AMG solver residual = 0.000154803 after 2 iterations
   Newton iteration 1: relative residual = 6.18717e-13
                       relative solution change = 0.000946675
      AMG solver residual = 0.000197792 after 2 iterations
   Newton iteration 2: relative residual = 1.79018e-14
                       relative solution change = 3.67649e-07
   Newton iteration 0: relative residual = 4.9238e-08
      AMG solver residual = 0.000146991 after 2 iterations
   Newton iteration 1: relative residual = 1.88362e-11
                       relative solution change = 0.0345502
      AMG solver residual = 0.000161783 after 2 iterations
   Newton iteration 2: relative residual = 6.15269e-13
                       relative solution change = 1.07166e-05
      AMG solver residual = 0.0028416 after 1 iterations
   Newton iteration 3: relative residual = 8.65807e-14
                       relative solution change = 3.08553e-08
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 3.78079e-11
      AMG solver residual = 0.000144709 after 2 iterations
   Newton iteration 1: relative residual = 2.19006e-14
                       relative solution change = 2.65446e-05
      AMG solver residual = 0.00012362 after 2 iterations
   Newton iteration 2: relative residual = 2.24954e-15
                       relative solution change = 9.04237e-09
   Newton iteration 0: relative residual = 4.90069e-08
      AMG solver residual = 0.0001465 after 2 iterations
   Newton iteration 1: relative residual = 1.8762e-11
                       relative solution change = 0.0349304
      AMG solver residual = 0.000161413 after 2 iterations
   Newton iteration 2: relative residual = 6.10488e-13
                       relative solution change = 1.08191e-05
      AMG solver residual = 0.00283527 after 1 iterations
   Newton iteration 3: relative residual = 8.58949e-14
                       relative solution change = 3.13485e-08
   Newton iteration 0: relative residual = 1.37488e-09
      AMG solver residual = 0.000155917 after 2 iterations
   Newton iteration 1: relative residual = 6.15722e-13
                       relative solution change = 0.000974812
      AMG solver residual = 0.000197482 after 2 iterations
   Newton iteration 2: relative residual = 1.79316e-14
                       relative solution change = 3.7783e-07
   Newton iteration 0: relative residual = 4.85973e-08
      AMG solver residual = 0.000146025 after 2 iterations
   Newton iteration 1: relative residual = 1.86167e-11
                       relative solution change = 0.0352114
      AMG solver residual = 0.000161138 after 2 iterations
   Newton iteration 2: relative residual = 6.03449e-13
                       relative solution change = 1.08917e-05
      AMG solver residual = 0.00282946 after 1 iterations
   Newton iteration 3: relative residual = 8.48901e-14
                       relative solution change = 3.1379e-08
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 3.7048e-11
      AMG solver residual = 0.000143713 after 2 iterations
   Newton iteration 1: relative residual = 2.15216e-14
                       relative solution change = 2.68477e-05
      AMG solver residual = 0.000124029 after 2 iterations
   Newton iteration 2: relative residual = 2.20254e-15
                       relative solution change = 9.73879e-09
   Newton iteration 0: relative residual = 4.83319e-08
      AMG solver residual = 0.000145546 after 2 iterations
   Newton iteration 1: relative residual = 1.8537e-11
                       relative solution change = 0.0355712
      AMG solver residual = 0.000160936 after 2 iterations
   Newton iteration 2: relative residual = 5.98409e-13
                       relative solution change = 1.0992e-05
      AMG solver residual = 0.0028239 after 1 iterations
   Newton iteration 3: relative residual = 8.41663e-14
                       relative solution change = 3.22747e-08
   Newton iteration 0: relative residual = 1.37154e-09
      AMG solver residual = 0.000156852 after 2 iterations
   Newton iteration 1: relative residual = 6.12706e-13
                       relative solution change = 0.00100464
      AMG solver residual = 0.000196797 after 2 iterations
   Newton iteration 2: relative residual = 1.79537e-14
                       relative solution change = 3.86916e-07
   Newton iteration 0: relative residual = 4.78935e-08
      AMG solver residual = 0.000145086 after 2 iterations
   Newton iteration 1: relative residual = 1.83877e-11
                       relative solution change = 0.0358306
      AMG solver residual = 0.000160829 after 2 iterations
   Newton iteration 2: relative residual = 5.91149e-13
                       relative solution change = 1.10642e-05
      AMG solver residual = 0.00281905 after 1 iterations
   Newton iteration 3: relative residual = 8.3138e-14
                       relative solution change = 3.19454e-08
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 3.62579e-11
      AMG solver residual = 0.000142828 after 2 iterations
   Newton iteration 1: relative residual = 2.11546e-14
                       relative solution change = 2.71178e-05
      AMG solver residual = 0.000124712 after 2 iterations
   Newton iteration 2: relative residual = 2.15836e-15
                       relative solution change = 9.00643e-09
   Newton iteration 0: relative residual = 4.75966e-08
      AMG solver residual = 0.000144624 after 2 iterations
   Newton iteration 1: relative residual = 1.83032e-11
                       relative solution change = 0.0361671
      AMG solver residual = 0.000160803 after 2 iterations
   Newton iteration 2: relative residual = 5.85889e-13
                       relative solution change = 1.1167e-05
      AMG solver residual = 0.00281436 after 1 iterations
   Newton iteration 3: relative residual = 8.23936e-14
                       relative solution change = 3.2226e-08
   Newton iteration 0: relative residual = 1.36882e-09
