ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.023678 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 1.43369e-07
      AMG solver residual = 0.178148 after 1 iterations
      AMG solver residual = 0.178148 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 0.171186 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.564763
      AMG solver residual = 0.162176 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.151717
      AMG solver residual = 0.0519821 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.0534486
      AMG solver residual = 0.0408843 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.00376433
      AMG solver residual = 0.0271906 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.000217306
      AMG solver residual = 0.0249567 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 1.36889e-05
      AMG solver residual = 0.0226101 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 7.90604e-07
      AMG solver residual = 1.42195e+18 after 1 iterations
      AMG solver residual = 1.42195e+18 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.8011e+19 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.0112916
      AMG solver residual = 5.98013e+18 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.00974542
      AMG solver residual = 1.15422e+19 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.00434692
      AMG solver residual = 5.22787e+18 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.00201716
      AMG solver residual = 3.65325e+18 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.00200685
      AMG solver residual = 4.53385e+18 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.00200297
      AMG solver residual = 7.80473e+17 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.00200292
      AMG solver residual = 1.57802e+18 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.00200248
      AMG solver residual = 2.14291e+19 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.00200243
      AMG solver residual = 1.09612e+19 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.00137085
      AMG solver residual = 2.91249e+11 after 1 iterations
      AMG solver residual = 1.31152e+19 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.00223298
      AMG solver residual = 2.81644e+19 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.00223289
      AMG solver residual = 9.71575e+16 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.00223284
      AMG solver residual = 9.00899e+18 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.00223282
      AMG solver residual = 7.89201e+18 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.00223273
      AMG solver residual = 5.77926e+18 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.00223265
      AMG solver residual = 7.71218e+18 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.00223265
      AMG solver residual = 3.88331e+18 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.00223247
      AMG solver residual = 1.12188e+19 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.00222961
      AMG solver residual = 1.60271e+19 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.0022274
      AMG solver residual = 2.63239e+11 after 1 iterations
      AMG solver residual = 1.30255e+19 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.00222741
      AMG solver residual = 2.83296e+19 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.00222741
      AMG solver residual = 1.27944e+19 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.00222741
      AMG solver residual = 8.8455e+18 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.00222741
      AMG solver residual = 6.80376e+18 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.00222741
      AMG solver residual = 5.83271e+18 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.00222741
      AMG solver residual = 8.85356e+18 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.00222741
      AMG solver residual = 1.59967e+18 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.00222741
      AMG solver residual = 1.07791e+19 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.00222628
      AMG solver residual = 1.67543e+19 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.00219643
      AMG solver residual = 2.74482e+11 after 1 iterations
      AMG solver residual = 8.4862e+18 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.00219636
      AMG solver residual = 2.83091e+19 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.00219636
      AMG solver residual = 8.18781e+18 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.00219636
      AMG solver residual = 9.24703e+18 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.00219636
      AMG solver residual = 6.79783e+18 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.00219636
      AMG solver residual = 4.64361e+18 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.00219636
      AMG solver residual = 3.82239e+18 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.00219622
      AMG solver residual = 1.30713e+19 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.00219443
      AMG solver residual = 3.39545e+18 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.00207906
      AMG solver residual = 7.80971e+18 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.00201878
      AMG solver residual = 7.19323e+10 after 1 iterations
      AMG solver residual = 1.68421e+19 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.00201874
      AMG solver residual = 2.83318e+19 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.00201874
      AMG solver residual = 1.14201e+19 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.00201874
      AMG solver residual = 9.18184e+18 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.00201874
      AMG solver residual = 7.11714e+18 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.00201874
      AMG solver residual = 7.20442e+18 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.00201874
      AMG solver residual = 6.12247e+18 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.00201874
      AMG solver residual = 6.27883e+18 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.00201874
      AMG solver residual = 1.05748e+19 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.00201848
      AMG solver residual = 1.93073e+19 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.00201581
      AMG solver residual = 7.60655e+10 after 1 iterations
      AMG solver residual = 9.06211e+16 after 1 iterations
      AMG solver residual = 9.06211e+16 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 8.31981e+17 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.0044072
      AMG solver residual = 2.05023e+18 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0040402
      AMG solver residual = 2.02562e+18 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.00402865
      AMG solver residual = 2.02347e+18 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.00402244
      AMG solver residual = 2.02573e+18 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.000125896
      AMG solver residual = 1.99773e+18 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 6.29607e-05
      AMG solver residual = 2.02024e+18 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 3.87287e-06
      AMG solver residual = 1.83919e+18 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 1.95619e-07
  --
  Subiteration:2 of 217
      AMG solver residual = 1.2539e+16 after 1 iterations
      AMG solver residual = 1.2539e+16 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 4.59047e+20 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.00330407
      AMG solver residual = 5.08429e+20 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 1.20907e-05
      AMG solver residual = 3.52237e+19 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 1.15476e-05
      AMG solver residual = 6.48164e+19 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 8.84849e-06
      AMG solver residual = 2.2789e+19 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 8.84688e-06
      AMG solver residual = 2.65699e+18 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 8.84654e-06
      AMG solver residual = 3.15544e+17 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 8.84249e-06
      AMG solver residual = 1.46539e+19 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 8.84139e-06
      AMG solver residual = 4.74092e+18 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 8.78391e-06
      AMG solver residual = 2.87809e+18 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 8.78391e-06
      AMG solver residual = 7.0126e+09 after 1 iterations
      AMG solver residual = 2.1371e+18 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 8.92839e-06
      AMG solver residual = 4.59147e+20 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 8.92839e-06
      AMG solver residual = 5.09316e+20 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 8.92839e-06
      AMG solver residual = 1.03053e+20 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 8.92839e-06
      AMG solver residual = 2.22258e+19 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 8.92839e-06
      AMG solver residual = 3.17e+18 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 8.92839e-06
      AMG solver residual = 3.08478e+18 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 8.92838e-06
      AMG solver residual = 2.67787e+18 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 8.92339e-06
      AMG solver residual = 3.34133e+18 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 8.9152e-06
      AMG solver residual = 8.13169e+18 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 8.84476e-06
      AMG solver residual = 7.1862e+09 after 1 iterations
      AMG solver residual = 6.29123e+18 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 8.84472e-06
      AMG solver residual = 4.59145e+20 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 8.84472e-06
      AMG solver residual = 5.09053e+20 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 8.84472e-06
      AMG solver residual = 9.98847e+19 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 8.84472e-06
      AMG solver residual = 2.22466e+19 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 8.84472e-06
      AMG solver residual = 2.83675e+18 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 8.84472e-06
      AMG solver residual = 1.02149e+17 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 8.84472e-06
      AMG solver residual = 2.50074e+19 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 8.84472e-06
      AMG solver residual = 3.84653e+18 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 8.84472e-06
      AMG solver residual = 4.98831e+18 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 8.84472e-06
      AMG solver residual = 7.171e+09 after 1 iterations
      AMG solver residual = 1.32517e+19 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 8.84472e-06
      AMG solver residual = 4.59111e+20 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 8.84472e-06
      AMG solver residual = 5.08341e+20 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 8.84472e-06
      AMG solver residual = 9.98233e+19 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 8.84472e-06
      AMG solver residual = 2.22597e+19 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 8.84472e-06
      AMG solver residual = 2.83606e+18 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 8.84472e-06
      AMG solver residual = 1.06968e+17 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 8.84472e-06
      AMG solver residual = 2.40066e+19 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 8.84472e-06
      AMG solver residual = 3.96659e+18 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 8.84472e-06
      AMG solver residual = 4.15994e+18 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 8.84472e-06
      AMG solver residual = 7.20944e+09 after 1 iterations
      AMG solver residual = 7.63887e+18 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 8.84472e-06
      AMG solver residual = 4.59134e+20 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 8.84472e-06
      AMG solver residual = 5.08814e+20 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 8.84472e-06
      AMG solver residual = 9.97872e+19 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 8.84472e-06
      AMG solver residual = 2.22652e+19 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 8.84472e-06
      AMG solver residual = 2.83568e+18 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 8.84472e-06
      AMG solver residual = 1.07077e+17 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 8.84472e-06
      AMG solver residual = 2.4566e+19 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 8.84472e-06
      AMG solver residual = 3.86123e+18 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 8.84472e-06
      AMG solver residual = 4.52161e+18 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 8.84472e-06
      AMG solver residual = 7.24693e+09 after 1 iterations
      AMG solver residual = 4.59673e+15 after 1 iterations
      AMG solver residual = 4.59673e+15 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.74177e+20 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.0822326
      AMG solver residual = 2.94793e+18 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0002661
      AMG solver residual = 3.77175e+16 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 3.11619e-05
      AMG solver residual = 3.69643e+16 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 2.36266e-05
      AMG solver residual = 3.71861e+16 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 1.6049e-05
      AMG solver residual = 4.22211e+16 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 1.5912e-05
      AMG solver residual = 9.31377e+15 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 1.58316e-05
      AMG solver residual = 7.76038e+15 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 1.58312e-05
      AMG solver residual = 1.14387e+16 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 1.57955e-05
      AMG solver residual = 1.24935e+16 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 1.06384e-05
      AMG solver residual = 2.27918e+10 after 1 iterations
      AMG solver residual = 3.57315e+16 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 1.76943e-05
      AMG solver residual = 3.10363e+20 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 1.7694e-05
      AMG solver residual = 4.01283e+18 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 1.76934e-05
      AMG solver residual = 3.79143e+16 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 1.76934e-05
      AMG solver residual = 3.70866e+16 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 1.76933e-05
      AMG solver residual = 7.0416e+15 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 1.7693e-05
      AMG solver residual = 1.48832e+16 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 1.76925e-05
      AMG solver residual = 8.70566e+15 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 1.76306e-05
      AMG solver residual = 1.16629e+16 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 1.68927e-05
      AMG solver residual = 1.62817e+16 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 1.58645e-05
      AMG solver residual = 1.98534e+09 after 1 iterations
      AMG solver residual = 3.82454e+17 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 1.58771e-05
      AMG solver residual = 3.54793e+20 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 1.58771e-05
      AMG solver residual = 4.02243e+17 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 1.58771e-05
      AMG solver residual = 3.78047e+16 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 1.58771e-05
      AMG solver residual = 3.6848e+16 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 1.58771e-05
      AMG solver residual = 3.606e+16 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 1.58771e-05
      AMG solver residual = 2.31264e+16 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 1.58771e-05
      AMG solver residual = 9.19243e+15 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 1.58766e-05
      AMG solver residual = 2.4681e+17 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 1.58765e-05
      AMG solver residual = 1.30931e+16 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 1.58746e-05
      AMG solver residual = 1.34836e+09 after 1 iterations
      AMG solver residual = 7.4417e+16 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 1.5875e-05
      AMG solver residual = 3.16398e+20 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 1.5875e-05
      AMG solver residual = 5.49704e+18 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 1.5875e-05
      AMG solver residual = 3.78532e+16 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 1.5875e-05
      AMG solver residual = 3.66935e+16 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 1.5875e-05
      AMG solver residual = 3.86846e+16 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 1.5875e-05
      AMG solver residual = 2.71415e+16 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 1.5875e-05
      AMG solver residual = 9.36836e+15 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 1.5875e-05
      AMG solver residual = 2.29232e+16 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 1.5875e-05
      AMG solver residual = 1.15912e+16 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 1.58737e-05
      AMG solver residual = 1.28012e+09 after 1 iterations
      AMG solver residual = 3.27435e+17 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 1.58744e-05
      AMG solver residual = 3.53379e+20 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 1.58744e-05
      AMG solver residual = 1.11388e+18 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 1.58744e-05
      AMG solver residual = 3.78494e+16 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 1.58744e-05
      AMG solver residual = 3.6711e+16 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 1.58744e-05
      AMG solver residual = 3.77452e+16 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 1.58744e-05
      AMG solver residual = 2.66873e+16 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 1.58744e-05
      AMG solver residual = 9.40638e+15 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 1.58744e-05
      AMG solver residual = 3.74412e+16 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 1.58744e-05
      AMG solver residual = 1.1877e+16 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 1.58734e-05
      AMG solver residual = 1.29696e+09 after 1 iterations
      AMG solver residual = 5.50017e+07 after 1 iterations
      AMG solver residual = 5.50017e+07 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 3.47436e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.935046
      AMG solver residual = 2.48668e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.935001
      AMG solver residual = 2.53006e+13 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.934988
      AMG solver residual = 3.83783e+13 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.93492
      AMG solver residual = 1.47603e+12 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.934812
      AMG solver residual = 1.4516e+12 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.934662
      AMG solver residual = 1.43544e+12 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.934644
      AMG solver residual = 1.69512e+11 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.934309
      AMG solver residual = 1.71383e+10 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.934291
      AMG solver residual = 8.71017e+09 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.933911
      AMG solver residual = 2.09392e+09 after 1 iterations
      AMG solver residual = 6.65738e+10 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.934141
      AMG solver residual = 8.53914e+13 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.934141
      AMG solver residual = 2.86654e+13 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.934141
      AMG solver residual = 3.45265e+13 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.934141
      AMG solver residual = 2.15446e+12 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.934141
      AMG solver residual = 1.38799e+12 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.934138
      AMG solver residual = 3.24768e+11 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.934125
      AMG solver residual = 9.61019e+10 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.934125
      AMG solver residual = 1.4372e+11 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.934104
      AMG solver residual = 5.19462e+10 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.933747
      AMG solver residual = 2.07164e+09 after 1 iterations
      AMG solver residual = 5.48045e+10 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.933747
      AMG solver residual = 7.66078e+15 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.933747
      AMG solver residual = 2.87533e+13 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.933747
      AMG solver residual = 3.26319e+13 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.933747
      AMG solver residual = 2.11958e+12 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.933747
      AMG solver residual = 1.412e+12 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.933747
      AMG solver residual = 3.18082e+11 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.933747
      AMG solver residual = 6.26015e+10 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.933747
      AMG solver residual = 1.07158e+11 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.933747
      AMG solver residual = 1.03447e+11 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.933746
      AMG solver residual = 2.07138e+09 after 1 iterations
      AMG solver residual = 5.42601e+10 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.933746
      AMG solver residual = 3.84395e+15 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.933746
      AMG solver residual = 2.87559e+13 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.933746
      AMG solver residual = 3.26178e+13 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.933746
      AMG solver residual = 2.12114e+12 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.933746
      AMG solver residual = 1.41202e+12 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.933746
      AMG solver residual = 3.17878e+11 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.933746
      AMG solver residual = 6.26901e+10 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.933746
      AMG solver residual = 1.04095e+11 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.933746
      AMG solver residual = 1.02855e+11 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.933746
      AMG solver residual = 2.07137e+09 after 1 iterations
      AMG solver residual = 5.42422e+10 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.933746
      AMG solver residual = 5.52553e+15 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.933746
      AMG solver residual = 2.87559e+13 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.933746
      AMG solver residual = 3.26172e+13 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.933746
      AMG solver residual = 2.12119e+12 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.933746
      AMG solver residual = 1.41202e+12 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.933746
      AMG solver residual = 3.17871e+11 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.933746
      AMG solver residual = 6.26925e+10 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.933746
      AMG solver residual = 1.03994e+11 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.933746
      AMG solver residual = 1.02844e+11 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.933746
      AMG solver residual = 2.07137e+09 after 1 iterations
      AMG solver residual = 6.11992e+13 after 1 iterations
      AMG solver residual = 6.11992e+13 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 6.22174e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.998386
      AMG solver residual = 9.92214e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.99815
      AMG solver residual = 2.85346e+14 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.998149
      AMG solver residual = 4.2951e+14 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.998059
      AMG solver residual = 4.28697e+14 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.997804
      AMG solver residual = 4.40712e+14 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.997802
      AMG solver residual = 4.36364e+14 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.988511
      AMG solver residual = 4.1623e+14 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.986884
      AMG solver residual = 4.38374e+14 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.982485
      AMG solver residual = 4.32555e+14 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.68139
      AMG solver residual = 5.16444e+12 after 1 iterations
      AMG solver residual = 4.25329e+14 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 1.11437
      AMG solver residual = 4.21117e+14 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 1.11437
      AMG solver residual = 1.12969e+15 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 1.1143
      AMG solver residual = 4.30484e+14 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 1.11371
      AMG solver residual = 4.19596e+14 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 1.11361
      AMG solver residual = 4.30031e+14 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 1.1079
      AMG solver residual = 4.07151e+14 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 1.09381
      AMG solver residual = 4.28545e+14 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 1.06076
      AMG solver residual = 4.28486e+14 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 1.0209
