ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000558084 after 2 iterations
   Newton iteration 1: relative residual = 5.05872e-15
                       relative solution change = 6.6903e-06
   Newton iteration 0: relative residual = 4.41935e-09
      AMG solver residual = 0.000593637 after 2 iterations
   Newton iteration 1: relative residual = 2.5402e-12
                       relative solution change = 0.0199742
      AMG solver residual = 0.00240657 after 2 iterations
   Newton iteration 2: relative residual = 2.02427e-13
                       relative solution change = 1.21063e-05
      AMG solver residual = 0.00837845 after 1 iterations
   Newton iteration 3: relative residual = 2.7584e-14
                       relative solution change = 3.41581e-08
   Newton iteration 0: relative residual = 9.84323e-11
      AMG solver residual = 0.000475012 after 2 iterations
   Newton iteration 1: relative residual = 4.62521e-14
                       relative solution change = 0.000446431
      AMG solver residual = 0.00162968 after 2 iterations
   Newton iteration 2: relative residual = 3.66004e-15
                       relative solution change = 2.52388e-07
   Newton iteration 0: relative residual = 4.39354e-09
      AMG solver residual = 0.000593124 after 2 iterations
   Newton iteration 1: relative residual = 2.52189e-12
                       relative solution change = 0.0199431
      AMG solver residual = 0.00240796 after 2 iterations
   Newton iteration 2: relative residual = 2.01037e-13
                       relative solution change = 1.19086e-05
      AMG solver residual = 0.00837577 after 1 iterations
   Newton iteration 3: relative residual = 2.73923e-14
                       relative solution change = 3.64354e-08
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.46978e-12
      AMG solver residual = 0.000553419 after 2 iterations
   Newton iteration 1: relative residual = 4.98014e-15
                       relative solution change = 6.6817e-06
   Newton iteration 0: relative residual = 4.37376e-09
      AMG solver residual = 0.000592468 after 2 iterations
   Newton iteration 1: relative residual = 2.50733e-12
                       relative solution change = 0.0199317
      AMG solver residual = 0.00240824 after 2 iterations
   Newton iteration 2: relative residual = 2.00084e-13
                       relative solution change = 1.17389e-05
      AMG solver residual = 0.0083693 after 1 iterations
   Newton iteration 3: relative residual = 2.72668e-14
                       relative solution change = 4.10716e-08
   Newton iteration 0: relative residual = 9.74042e-11
      AMG solver residual = 0.000478671 after 2 iterations
   Newton iteration 1: relative residual = 4.59939e-14
                       relative solution change = 0.000445417
      AMG solver residual = 0.00166102 after 2 iterations
   Newton iteration 2: relative residual = 3.62508e-15
                       relative solution change = 2.75639e-07
   Newton iteration 0: relative residual = 4.34824e-09
      AMG solver residual = 0.000591753 after 2 iterations
   Newton iteration 1: relative residual = 2.48843e-12
                       relative solution change = 0.0199005
      AMG solver residual = 0.00240883 after 2 iterations
   Newton iteration 2: relative residual = 1.98652e-13
                       relative solution change = 1.15038e-05
      AMG solver residual = 0.00836498 after 1 iterations
   Newton iteration 3: relative residual = 2.70724e-14
                       relative solution change = 3.94645e-08
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.45559e-12
      AMG solver residual = 0.000548531 after 2 iterations
   Newton iteration 1: relative residual = 4.88614e-15
                       relative solution change = 6.67039e-06
   Newton iteration 0: relative residual = 4.32868e-09
      AMG solver residual = 0.000590891 after 2 iterations
   Newton iteration 1: relative residual = 2.47321e-12
                       relative solution change = 0.0198889
      AMG solver residual = 0.0024083 after 2 iterations
   Newton iteration 2: relative residual = 1.97644e-13
                       relative solution change = 1.12799e-05
      AMG solver residual = 0.00835398 after 1 iterations
   Newton iteration 3: relative residual = 2.6941e-14
                       relative solution change = 3.01702e-08
   Newton iteration 0: relative residual = 9.63832e-11
      AMG solver residual = 0.000482677 after 2 iterations
   Newton iteration 1: relative residual = 4.57385e-14
                       relative solution change = 0.000444375
      AMG solver residual = 0.00169672 after 2 iterations
   Newton iteration 2: relative residual = 3.58539e-15
                       relative solution change = 2.74969e-07
   Newton iteration 0: relative residual = 4.30344e-09
      AMG solver residual = 0.000589978 after 2 iterations
   Newton iteration 1: relative residual = 2.4538e-12
                       relative solution change = 0.0198575
      AMG solver residual = 0.00240808 after 2 iterations
   Newton iteration 2: relative residual = 1.96176e-13
                       relative solution change = 1.10773e-05
      AMG solver residual = 0.0083473 after 1 iterations
   Newton iteration 3: relative residual = 2.67428e-14
                       relative solution change = 4.11931e-08
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 1.44147e-12
      AMG solver residual = 0.000543447 after 2 iterations
   Newton iteration 1: relative residual = 4.78148e-15
                       relative solution change = 6.66707e-06
   Newton iteration 0: relative residual = 4.28411e-09
      AMG solver residual = 0.000588913 after 2 iterations
   Newton iteration 1: relative residual = 2.43799e-12
                       relative solution change = 0.0198458
      AMG solver residual = 0.00240671 after 2 iterations
   Newton iteration 2: relative residual = 1.95122e-13
                       relative solution change = 1.08152e-05
      AMG solver residual = 0.00833505 after 1 iterations
   Newton iteration 3: relative residual = 2.66051e-14
                       relative solution change = 3.5251e-08
   Newton iteration 0: relative residual = 9.53697e-11
      AMG solver residual = 0.000486985 after 2 iterations
   Newton iteration 1: relative residual = 4.55314e-14
                       relative solution change = 0.000443308
      AMG solver residual = 0.00173377 after 2 iterations
   Newton iteration 2: relative residual = 3.54894e-15
                       relative solution change = 2.89592e-07
   Newton iteration 0: relative residual = 4.25915e-09
      AMG solver residual = 0.000587806 after 2 iterations
   Newton iteration 1: relative residual = 2.41812e-12
                       relative solution change = 0.0198142
      AMG solver residual = 0.00240564 after 2 iterations
   Newton iteration 2: relative residual = 1.93619e-13
                       relative solution change = 1.06182e-05
      AMG solver residual = 0.00832321 after 1 iterations
   Newton iteration 3: relative residual = 2.64061e-14
                       relative solution change = 3.39101e-08
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 1.42738e-12
      AMG solver residual = 0.000538095 after 2 iterations
   Newton iteration 1: relative residual = 4.68165e-15
                       relative solution change = 6.65071e-06
   Newton iteration 0: relative residual = 4.24003e-09
      AMG solver residual = 0.000586545 after 2 iterations
   Newton iteration 1: relative residual = 2.40177e-12
                       relative solution change = 0.0198023
      AMG solver residual = 0.00240343 after 2 iterations
   Newton iteration 2: relative residual = 1.92522e-13
                       relative solution change = 1.03901e-05
      AMG solver residual = 0.00830844 after 1 iterations
   Newton iteration 3: relative residual = 2.62631e-14
                       relative solution change = 3.87241e-08
   Newton iteration 0: relative residual = 9.43639e-11
      AMG solver residual = 0.000491547 after 2 iterations
   Newton iteration 1: relative residual = 4.5407e-14
                       relative solution change = 0.000442217
      AMG solver residual = 0.00177079 after 2 iterations
   Newton iteration 2: relative residual = 3.51798e-15
                       relative solution change = 2.8052e-07
   Newton iteration 0: relative residual = 4.21534e-09
      AMG solver residual = 0.000585252 after 2 iterations
   Newton iteration 1: relative residual = 2.38145e-12
                       relative solution change = 0.0197705
      AMG solver residual = 0.00240152 after 2 iterations
   Newton iteration 2: relative residual = 1.90979e-13
                       relative solution change = 1.01731e-05
      AMG solver residual = 0.00829847 after 1 iterations
   Newton iteration 3: relative residual = 2.60566e-14
                       relative solution change = 4.45094e-08
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 1.41343e-12
      AMG solver residual = 0.000532387 after 2 iterations
   Newton iteration 1: relative residual = 4.60056e-15
                       relative solution change = 6.63999e-06
   Newton iteration 0: relative residual = 4.19644e-09
      AMG solver residual = 0.000583801 after 2 iterations
   Newton iteration 1: relative residual = 2.36461e-12
                       relative solution change = 0.0197584
      AMG solver residual = 0.00239842 after 2 iterations
   Newton iteration 2: relative residual = 1.89841e-13
                       relative solution change = 9.7197e-06
   Newton iteration 0: relative residual = 9.33661e-11
      AMG solver residual = 0.000496044 after 2 iterations
   Newton iteration 1: relative residual = 4.76884e-14
                       relative solution change = 0.000441101
      AMG solver residual = 0.00164071 after 2 iterations
   Newton iteration 2: relative residual = 4.23016e-15
                       relative solution change = 2.98106e-07
   Newton iteration 0: relative residual = 4.17201e-09
      AMG solver residual = 0.000582329 after 2 iterations
   Newton iteration 1: relative residual = 2.34411e-12
                       relative solution change = 0.0197264
      AMG solver residual = 0.00239549 after 2 iterations
   Newton iteration 2: relative residual = 1.88319e-13
                       relative solution change = 9.69229e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 1.41173e-12
      AMG solver residual = 0.000556954 after 2 iterations
   Newton iteration 1: relative residual = 2.62877e-14
                       relative solution change = 6.62782e-06
   Newton iteration 0: relative residual = 4.15331e-09
      AMG solver residual = 0.000580698 after 2 iterations
   Newton iteration 1: relative residual = 2.32833e-12
                       relative solution change = 0.0197141
      AMG solver residual = 0.0023902 after 2 iterations
   Newton iteration 2: relative residual = 1.87508e-13
                       relative solution change = 9.4267e-06
   Newton iteration 0: relative residual = 9.23765e-11
      AMG solver residual = 0.000500945 after 2 iterations
   Newton iteration 1: relative residual = 4.75115e-14
                       relative solution change = 0.000439963
      AMG solver residual = 0.00167906 after 2 iterations
   Newton iteration 2: relative residual = 4.17557e-15
                       relative solution change = 1.58734e-07
   Newton iteration 0: relative residual = 4.12914e-09
      AMG solver residual = 0.000579054 after 2 iterations
   Newton iteration 1: relative residual = 2.30564e-12
                       relative solution change = 0.0196818
      AMG solver residual = 0.00238801 after 2 iterations
   Newton iteration 2: relative residual = 1.85499e-13
                       relative solution change = 9.35281e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 1.39813e-12
      AMG solver residual = 0.000550142 after 2 iterations
   Newton iteration 1: relative residual = 2.5927e-14
                       relative solution change = 6.62271e-06
   Newton iteration 0: relative residual = 4.11064e-09
      AMG solver residual = 0.000577251 after 2 iterations
   Newton iteration 1: relative residual = 2.28943e-12
                       relative solution change = 0.0196692
      AMG solver residual = 0.00238186 after 2 iterations
   Newton iteration 2: relative residual = 1.84637e-13
                       relative solution change = 8.93995e-06
   Newton iteration 0: relative residual = 9.13954e-11
      AMG solver residual = 0.000505952 after 2 iterations
   Newton iteration 1: relative residual = 4.73634e-14
                       relative solution change = 0.000438806
      AMG solver residual = 0.00171591 after 2 iterations
   Newton iteration 2: relative residual = 4.1186e-15
                       relative solution change = 3.04525e-07
   Newton iteration 0: relative residual = 4.08671e-09
      AMG solver residual = 0.000575446 after 2 iterations
   Newton iteration 1: relative residual = 2.26633e-12
                       relative solution change = 0.0196367
      AMG solver residual = 0.00237894 after 2 iterations
   Newton iteration 2: relative residual = 1.82581e-13
                       relative solution change = 8.68517e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 1.38478e-12
      AMG solver residual = 0.000543272 after 2 iterations
   Newton iteration 1: relative residual = 2.55627e-14
                       relative solution change = 6.60553e-06
   Newton iteration 0: relative residual = 4.0684e-09
      AMG solver residual = 0.000573481 after 2 iterations
   Newton iteration 1: relative residual = 2.24969e-12
                       relative solution change = 0.0196238
      AMG solver residual = 0.00237192 after 2 iterations
   Newton iteration 2: relative residual = 1.8167e-13
                       relative solution change = 8.40797e-06
   Newton iteration 0: relative residual = 9.04231e-11
      AMG solver residual = 0.000511024 after 2 iterations
   Newton iteration 1: relative residual = 4.72607e-14
                       relative solution change = 0.000437628
      AMG solver residual = 0.00175333 after 2 iterations
   Newton iteration 2: relative residual = 4.07172e-15
                       relative solution change = 3.04714e-07
   Newton iteration 0: relative residual = 4.04472e-09
      AMG solver residual = 0.000571525 after 2 iterations
   Newton iteration 1: relative residual = 2.22625e-12
                       relative solution change = 0.019591
      AMG solver residual = 0.00236825 after 2 iterations
   Newton iteration 2: relative residual = 1.7957e-13
                       relative solution change = 8.33439e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 1.37161e-12
      AMG solver residual = 0.000536484 after 2 iterations
   Newton iteration 1: relative residual = 2.51776e-14
                       relative solution change = 6.5942e-06
   Newton iteration 0: relative residual = 4.0266e-09
      AMG solver residual = 0.00056941 after 2 iterations
   Newton iteration 1: relative residual = 2.20924e-12
                       relative solution change = 0.0195778
      AMG solver residual = 0.00236038 after 2 iterations
   Newton iteration 2: relative residual = 1.78605e-13
                       relative solution change = 7.89481e-06
   Newton iteration 0: relative residual = 8.94599e-11
      AMG solver residual = 0.000516129 after 2 iterations
   Newton iteration 1: relative residual = 4.71613e-14
                       relative solution change = 0.000436434
      AMG solver residual = 0.00179012 after 2 iterations
   Newton iteration 2: relative residual = 4.03211e-15
                       relative solution change = 3.26315e-07
   Newton iteration 0: relative residual = 4.00316e-09
      AMG solver residual = 0.000567316 after 2 iterations
   Newton iteration 1: relative residual = 2.1855e-12
                       relative solution change = 0.0195446
      AMG solver residual = 0.00235594 after 2 iterations
   Newton iteration 2: relative residual = 1.76473e-13
                       relative solution change = 7.50715e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 1.35857e-12
      AMG solver residual = 0.000529794 after 2 iterations
   Newton iteration 1: relative residual = 2.4773e-14
                       relative solution change = 6.58194e-06
   Newton iteration 0: relative residual = 3.98521e-09
      AMG solver residual = 0.000565062 after 2 iterations
   Newton iteration 1: relative residual = 2.16816e-12
                       relative solution change = 0.019531
      AMG solver residual = 0.0023472 after 2 iterations
   Newton iteration 2: relative residual = 1.75461e-13
                       relative solution change = 7.39311e-06
   Newton iteration 0: relative residual = 8.85059e-11
      AMG solver residual = 0.000521236 after 2 iterations
   Newton iteration 1: relative residual = 4.70357e-14
                       relative solution change = 0.000435222
      AMG solver residual = 0.00182714 after 2 iterations
   Newton iteration 2: relative residual = 3.99694e-15
                       relative solution change = 2.97528e-07
   Newton iteration 0: relative residual = 3.96199e-09
      AMG solver residual = 0.00056284 after 2 iterations
   Newton iteration 1: relative residual = 2.14426e-12
                       relative solution change = 0.0194975
      AMG solver residual = 0.00234191 after 2 iterations
   Newton iteration 2: relative residual = 1.73316e-13
                       relative solution change = 7.13811e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294685 (time scale), 0.848363 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 1.34556e-12
      AMG solver residual = 0.000523306 after 2 iterations
   Newton iteration 1: relative residual = 2.43443e-14
                       relative solution change = 6.57505e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 2.43443e-14
      AMG solver residual = 0.00555397 after 1 iterations
   Newton iteration 1: relative residual = 3.50252e-15
                       relative solution change = 3.78302e-08
   Newton iteration 0: relative residual = 3.94422e-09
      AMG solver residual = 0.000560461 after 2 iterations
   Newton iteration 1: relative residual = 2.125e-12
                       relative solution change = 0.0194836
      AMG solver residual = 0.00233385 after 2 iterations
   Newton iteration 2: relative residual = 1.71861e-13
                       relative solution change = 6.89924e-06
   Newton iteration 0: relative residual = 8.75614e-11
      AMG solver residual = 0.000526317 after 2 iterations
   Newton iteration 1: relative residual = 4.68357e-14
                       relative solution change = 0.000433993
      AMG solver residual = 0.00186624 after 2 iterations
   Newton iteration 2: relative residual = 3.95138e-15
                       relative solution change = 3.64224e-07
   Newton iteration 0: relative residual = 3.92123e-09
      AMG solver residual = 0.000558125 after 2 iterations
   Newton iteration 1: relative residual = 2.10271e-12
                       relative solution change = 0.0194497
      AMG solver residual = 0.00232605 after 2 iterations
   Newton iteration 2: relative residual = 1.70121e-13
                       relative solution change = 6.64141e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 1.33252e-12
      AMG solver residual = 0.00051703 after 2 iterations
   Newton iteration 1: relative residual = 2.39046e-14
                       relative solution change = 6.55675e-06
   Newton iteration 0: relative residual = 3.90362e-09
      AMG solver residual = 0.000555635 after 2 iterations
   Newton iteration 1: relative residual = 2.08495e-12
                       relative solution change = 0.0194353
      AMG solver residual = 0.00231552 after 2 iterations
   Newton iteration 2: relative residual = 1.6905e-13
                       relative solution change = 6.39851e-06
   Newton iteration 0: relative residual = 8.66266e-11
      AMG solver residual = 0.000531336 after 2 iterations
   Newton iteration 1: relative residual = 4.66055e-14
                       relative solution change = 0.000432754
      AMG solver residual = 0.00190457 after 2 iterations
   Newton iteration 2: relative residual = 3.91737e-15
                       relative solution change = 3.31299e-07
   Newton iteration 0: relative residual = 3.88084e-09
      AMG solver residual = 0.000553197 after 2 iterations
   Newton iteration 1: relative residual = 2.06107e-12
                       relative solution change = 0.019401
      AMG solver residual = 0.00230828 after 2 iterations
   Newton iteration 2: relative residual = 1.66913e-13
                       relative solution change = 6.13898e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 1.31934e-12
      AMG solver residual = 0.000511001 after 2 iterations
   Newton iteration 1: relative residual = 2.34612e-14
                       relative solution change = 6.54216e-06
   Newton iteration 0: relative residual = 3.86339e-09
      AMG solver residual = 0.000550611 after 2 iterations
   Newton iteration 1: relative residual = 2.04324e-12
                       relative solution change = 0.0193862
      AMG solver residual = 0.00229673 after 2 iterations
   Newton iteration 2: relative residual = 1.65827e-13
                       relative solution change = 5.86756e-06
   Newton iteration 0: relative residual = 8.57018e-11
      AMG solver residual = 0.000536258 after 2 iterations
   Newton iteration 1: relative residual = 4.62783e-14
                       relative solution change = 0.0004315
      AMG solver residual = 0.00194731 after 2 iterations
   Newton iteration 2: relative residual = 3.87404e-15
                       relative solution change = 3.40938e-07
   Newton iteration 0: relative residual = 3.84083e-09
      AMG solver residual = 0.000548087 after 2 iterations
   Newton iteration 1: relative residual = 2.01951e-12
                       relative solution change = 0.0193514
      AMG solver residual = 0.00228844 after 2 iterations
   Newton iteration 2: relative residual = 1.63711e-13
                       relative solution change = 5.63801e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 1.30602e-12
      AMG solver residual = 0.000505198 after 2 iterations
   Newton iteration 1: relative residual = 2.30295e-14
                       relative solution change = 6.5277e-06
   Newton iteration 0: relative residual = 3.82353e-09
      AMG solver residual = 0.000545419 after 2 iterations
   Newton iteration 1: relative residual = 2.0017e-12
                       relative solution change = 0.0193361
      AMG solver residual = 0.00227588 after 2 iterations
   Newton iteration 2: relative residual = 1.62625e-13
                       relative solution change = 5.40139e-06
   Newton iteration 0: relative residual = 8.47872e-11
      AMG solver residual = 0.000541042 after 2 iterations
   Newton iteration 1: relative residual = 4.58817e-14
                       relative solution change = 0.000430235
      AMG solver residual = 0.00199124 after 2 iterations
   Newton iteration 2: relative residual = 3.83034e-15
                       relative solution change = 3.08729e-07
   Newton iteration 0: relative residual = 3.80117e-09
      AMG solver residual = 0.000542824 after 2 iterations
   Newton iteration 1: relative residual = 1.97816e-12
                       relative solution change = 0.0193008
      AMG solver residual = 0.00226654 after 2 iterations
   Newton iteration 2: relative residual = 1.60527e-13
                       relative solution change = 5.0059e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.29258e-12
      AMG solver residual = 0.000499505 after 2 iterations
   Newton iteration 1: relative residual = 2.2605e-14
                       relative solution change = 6.51232e-06
   Newton iteration 0: relative residual = 3.78402e-09
      AMG solver residual = 0.000540093 after 2 iterations
   Newton iteration 1: relative residual = 1.96045e-12
                       relative solution change = 0.0192851
      AMG solver residual = 0.00225295 after 2 iterations
   Newton iteration 2: relative residual = 1.59442e-13
                       relative solution change = 4.92652e-06
   Newton iteration 0: relative residual = 8.38829e-11
      AMG solver residual = 0.000545646 after 2 iterations
   Newton iteration 1: relative residual = 4.54396e-14
                       relative solution change = 0.000428959
      AMG solver residual = 0.00203591 after 2 iterations
   Newton iteration 2: relative residual = 3.77714e-15
                       relative solution change = 3.04167e-07
   Newton iteration 0: relative residual = 3.76185e-09
      AMG solver residual = 0.000537444 after 2 iterations
   Newton iteration 1: relative residual = 1.93716e-12
                       relative solution change = 0.0192493
      AMG solver residual = 0.00224259 after 2 iterations
   Newton iteration 2: relative residual = 1.57357e-13
                       relative solution change = 4.71854e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.279e-12
      AMG solver residual = 0.000494086 after 2 iterations
   Newton iteration 1: relative residual = 2.21906e-14
                       relative solution change = 6.4964e-06
   Newton iteration 0: relative residual = 3.74485e-09
      AMG solver residual = 0.000534664 after 2 iterations
   Newton iteration 1: relative residual = 1.91958e-12
                       relative solution change = 0.019233
      AMG solver residual = 0.00222795 after 2 iterations
   Newton iteration 2: relative residual = 1.56276e-13
                       relative solution change = 4.48069e-06
   Newton iteration 0: relative residual = 8.29892e-11
      AMG solver residual = 0.000550029 after 2 iterations
   Newton iteration 1: relative residual = 4.4983e-14
                       relative solution change = 0.000427676
      AMG solver residual = 0.00207968 after 2 iterations
   Newton iteration 2: relative residual = 3.73032e-15
                       relative solution change = 4.85297e-07
   Newton iteration 0: relative residual = 3.72287e-09
      AMG solver residual = 0.000531979 after 2 iterations
   Newton iteration 1: relative residual = 1.89656e-12
                       relative solution change = 0.0191967
      AMG solver residual = 0.00221659 after 2 iterations
   Newton iteration 2: relative residual = 1.54204e-13
                       relative solution change = 4.29789e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.26533e-12
      AMG solver residual = 0.000489085 after 2 iterations
   Newton iteration 1: relative residual = 2.17792e-14
                       relative solution change = 6.48368e-06
   Newton iteration 0: relative residual = 3.70601e-09
      AMG solver residual = 0.00052917 after 2 iterations
   Newton iteration 1: relative residual = 1.87919e-12
                       relative solution change = 0.0191798
      AMG solver residual = 0.00220099 after 2 iterations
   Newton iteration 2: relative residual = 1.53122e-13
                       relative solution change = 4.13035e-06
   Newton iteration 0: relative residual = 8.21063e-11
      AMG solver residual = 0.000554161 after 2 iterations
   Newton iteration 1: relative residual = 4.45435e-14
                       relative solution change = 0.000426385
      AMG solver residual = 0.00212154 after 2 iterations
   Newton iteration 2: relative residual = 3.67294e-15
                       relative solution change = 3.09612e-07
   Newton iteration 0: relative residual = 3.68422e-09
      AMG solver residual = 0.000526466 after 2 iterations
   Newton iteration 1: relative residual = 1.8565e-12
                       relative solution change = 0.0191429
      AMG solver residual = 0.00218867 after 2 iterations
   Newton iteration 2: relative residual = 1.51062e-13
                       relative solution change = 3.93592e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.25155e-12
      AMG solver residual = 0.000484608 after 2 iterations
   Newton iteration 1: relative residual = 2.13694e-14
                       relative solution change = 6.46494e-06
   Newton iteration 0: relative residual = 3.66749e-09
      AMG solver residual = 0.000523647 after 2 iterations
   Newton iteration 1: relative residual = 1.83937e-12
                       relative solution change = 0.0191255
      AMG solver residual = 0.00217211 after 2 iterations
   Newton iteration 2: relative residual = 1.49989e-13
                       relative solution change = 3.89493e-06
   Newton iteration 0: relative residual = 8.12344e-11
      AMG solver residual = 0.000558015 after 2 iterations
   Newton iteration 1: relative residual = 4.41492e-14
                       relative solution change = 0.000425083
      AMG solver residual = 0.00215861 after 2 iterations
   Newton iteration 2: relative residual = 3.62792e-15
                       relative solution change = 3.26179e-07
   Newton iteration 0: relative residual = 3.64589e-09
      AMG solver residual = 0.000520942 after 2 iterations
   Newton iteration 1: relative residual = 1.81709e-12
                       relative solution change = 0.019088
      AMG solver residual = 0.00215885 after 2 iterations
   Newton iteration 2: relative residual = 1.47948e-13
                       relative solution change = 3.65797e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.23774e-12
      AMG solver residual = 0.000480696 after 2 iterations
   Newton iteration 1: relative residual = 2.09456e-14
                       relative solution change = 6.44609e-06
   Newton iteration 0: relative residual = 3.62929e-09
      AMG solver residual = 0.000518132 after 2 iterations
   Newton iteration 1: relative residual = 1.80027e-12
                       relative solution change = 0.01907
      AMG solver residual = 0.00214138 after 2 iterations
   Newton iteration 2: relative residual = 1.46871e-13
                       relative solution change = 3.54902e-06
   Newton iteration 0: relative residual = 8.03733e-11
      AMG solver residual = 0.000561573 after 2 iterations
   Newton iteration 1: relative residual = 4.38069e-14
                       relative solution change = 0.000423778
      AMG solver residual = 0.00219109 after 2 iterations
   Newton iteration 2: relative residual = 3.59483e-15
                       relative solution change = 3.22182e-07
   Newton iteration 0: relative residual = 3.60787e-09
      AMG solver residual = 0.000515444 after 2 iterations
   Newton iteration 1: relative residual = 1.77846e-12
                       relative solution change = 0.0190319
      AMG solver residual = 0.00212717 after 2 iterations
   Newton iteration 2: relative residual = 1.44864e-13
                       relative solution change = 3.45832e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.22398e-12
      AMG solver residual = 0.000477279 after 2 iterations
   Newton iteration 1: relative residual = 2.0525e-14
                       relative solution change = 6.42977e-06
   Newton iteration 0: relative residual = 3.59139e-09
      AMG solver residual = 0.000512663 after 2 iterations
   Newton iteration 1: relative residual = 1.76202e-12
                       relative solution change = 0.0190133
      AMG solver residual = 0.00210887 after 2 iterations
   Newton iteration 2: relative residual = 1.43799e-13
                       relative solution change = 3.39514e-06
   Newton iteration 0: relative residual = 7.95232e-11
      AMG solver residual = 0.000564819 after 2 iterations
   Newton iteration 1: relative residual = 4.351e-14
                       relative solution change = 0.000422468
      AMG solver residual = 0.00221929 after 2 iterations
   Newton iteration 2: relative residual = 3.5673e-15
                       relative solution change = 3.30804e-07
   Newton iteration 0: relative residual = 3.57015e-09
      AMG solver residual = 0.000510012 after 2 iterations
   Newton iteration 1: relative residual = 1.74075e-12
                       relative solution change = 0.0189747
      AMG solver residual = 0.00209379 after 2 iterations
   Newton iteration 2: relative residual = 1.41826e-13
                       relative solution change = 3.36054e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.21036e-12
      AMG solver residual = 0.000474265 after 2 iterations
   Newton iteration 1: relative residual = 2.01037e-14
                       relative solution change = 6.40688e-06
   Newton iteration 0: relative residual = 3.5538e-09
      AMG solver residual = 0.000507279 after 2 iterations
   Newton iteration 1: relative residual = 1.72476e-12
                       relative solution change = 0.0189554
      AMG solver residual = 0.00207465 after 2 iterations
   Newton iteration 2: relative residual = 1.40781e-13
                       relative solution change = 3.35521e-06
   Newton iteration 0: relative residual = 7.8684e-11
      AMG solver residual = 0.000567738 after 2 iterations
   Newton iteration 1: relative residual = 4.3239e-14
                       relative solution change = 0.000421144
      AMG solver residual = 0.0022427 after 2 iterations
   Newton iteration 2: relative residual = 3.54732e-15
                       relative solution change = 2.83557e-07
   Newton iteration 0: relative residual = 3.53273e-09
      AMG solver residual = 0.000504684 after 2 iterations
   Newton iteration 1: relative residual = 1.7041e-12
                       relative solution change = 0.0189161
      AMG solver residual = 0.0020588 after 2 iterations
   Newton iteration 2: relative residual = 1.38849e-13
                       relative solution change = 3.36946e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.19691e-12
      AMG solver residual = 0.000471704 after 2 iterations
   Newton iteration 1: relative residual = 1.96994e-14
                       relative solution change = 6.38672e-06
   Newton iteration 0: relative residual = 3.5165e-09
      AMG solver residual = 0.000502018 after 2 iterations
   Newton iteration 1: relative residual = 1.68862e-12
                       relative solution change = 0.0188962
      AMG solver residual = 0.00203897 after 2 iterations
   Newton iteration 2: relative residual = 1.3783e-13
                       relative solution change = 3.42074e-06
   Newton iteration 0: relative residual = 7.78556e-11
      AMG solver residual = 0.000570313 after 2 iterations
   Newton iteration 1: relative residual = 4.29849e-14
                       relative solution change = 0.000419821
      AMG solver residual = 0.00226295 after 2 iterations
   Newton iteration 2: relative residual = 3.52821e-15
                       relative solution change = 2.95391e-07
   Newton iteration 0: relative residual = 3.4956e-09
      AMG solver residual = 0.000499499 after 2 iterations
   Newton iteration 1: relative residual = 1.6686e-12
                       relative solution change = 0.0188564
      AMG solver residual = 0.00202242 after 2 iterations
   Newton iteration 2: relative residual = 1.35947e-13
                       relative solution change = 3.56787e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 1.18363e-12
      AMG solver residual = 0.000469664 after 2 iterations
   Newton iteration 1: relative residual = 1.93091e-14
                       relative solution change = 6.36306e-06
