ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00162217 after 2 iterations
   Newton iteration 1: relative residual = 5.47866e-10
                       relative solution change = 0.143393
      AMG solver residual = 0.00360083 after 2 iterations
   Newton iteration 2: relative residual = 4.72269e-11
                       relative solution change = 0.000105137
      AMG solver residual = 0.00832683 after 1 iterations
   Newton iteration 3: relative residual = 6.85634e-12
                       relative solution change = 4.35908e-07
   Newton iteration 0: relative residual = 7.36665e-07
      AMG solver residual = 0.00171339 after 2 iterations
   Newton iteration 1: relative residual = 1.24183e-09
                       relative solution change = 0.320883
      AMG solver residual = 0.00399886 after 2 iterations
   Newton iteration 2: relative residual = 1.03688e-10
                       relative solution change = 0.000192301
      AMG solver residual = 0.00907976 after 1 iterations
   Newton iteration 3: relative residual = 1.48727e-11
                       relative solution change = 9.15347e-07
  ----
  dt: 0.05
    Vlasov    : 21.842 (time scale), 0.00228916 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 9.38402e-08
      AMG solver residual = 0.00131804 after 2 iterations
   Newton iteration 1: relative residual = 1.23843e-10
                       relative solution change = 0.0399962
      AMG solver residual = 0.00195777 after 2 iterations
   Newton iteration 2: relative residual = 1.06223e-11
                       relative solution change = 2.4852e-05
      AMG solver residual = 0.00539631 after 1 iterations
   Newton iteration 3: relative residual = 1.59283e-12
                       relative solution change = 7.89138e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.59283e-12
      AMG solver residual = 0.00438107 after 1 iterations
   Newton iteration 1: relative residual = 2.44554e-13
                       relative solution change = 1.04813e-08
   Newton iteration 0: relative residual = 9.13075e-07
      AMG solver residual = 0.00177391 after 2 iterations
   Newton iteration 1: relative residual = 1.589e-09
                       relative solution change = 0.366999
      AMG solver residual = 0.00409467 after 2 iterations
   Newton iteration 2: relative residual = 1.33313e-10
                       relative solution change = 0.000223393
      AMG solver residual = 0.00920049 after 1 iterations
   Newton iteration 3: relative residual = 1.90649e-11
                       relative solution change = 1.08534e-06
   Newton iteration 0: relative residual = 3.45951e-07
      AMG solver residual = 0.00133144 after 2 iterations
   Newton iteration 1: relative residual = 4.57719e-10
                       relative solution change = 0.144593
      AMG solver residual = 0.00170248 after 2 iterations
   Newton iteration 2: relative residual = 3.97199e-11
                       relative solution change = 0.000106758
      AMG solver residual = 0.00466181 after 1 iterations
   Newton iteration 3: relative residual = 5.9848e-12
                       relative solution change = 3.15417e-07
   Newton iteration 0: relative residual = 7.4129e-07
      AMG solver residual = 0.001775 after 2 iterations
   Newton iteration 1: relative residual = 1.29241e-09
                       relative solution change = 0.322623
      AMG solver residual = 0.00385466 after 2 iterations
   Newton iteration 2: relative residual = 1.10113e-10
                       relative solution change = 0.000225475
      AMG solver residual = 0.00873176 after 1 iterations
   Newton iteration 3: relative residual = 1.58772e-11
                       relative solution change = 1.00802e-06
  ----
  dt: 0.05
    Vlasov    : 19.9417 (time scale), 0.00250731 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 9.38196e-08
      AMG solver residual = 0.00163185 after 2 iterations
   Newton iteration 1: relative residual = 1.51621e-10
                       relative solution change = 0.040351
      AMG solver residual = 0.00385982 after 2 iterations
   Newton iteration 2: relative residual = 1.27856e-11
                       relative solution change = 2.31409e-05
      AMG solver residual = 0.00895898 after 1 iterations
   Newton iteration 3: relative residual = 1.83924e-12
                       relative solution change = 1.08217e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.83924e-12
      AMG solver residual = 0.00813047 after 1 iterations
   Newton iteration 1: relative residual = 2.73038e-13
                       relative solution change = 1.35596e-08
   Newton iteration 0: relative residual = 9.17421e-07
      AMG solver residual = 0.00168754 after 2 iterations
   Newton iteration 1: relative residual = 1.52192e-09
                       relative solution change = 0.368726
      AMG solver residual = 0.0035508 after 2 iterations
   Newton iteration 2: relative residual = 1.30794e-10
                       relative solution change = 0.000260224
      AMG solver residual = 0.00820746 after 1 iterations
   Newton iteration 3: relative residual = 1.90236e-11
                       relative solution change = 1.06717e-06
   Newton iteration 0: relative residual = 3.46372e-07
      AMG solver residual = 0.00146868 after 2 iterations
   Newton iteration 1: relative residual = 5.05662e-10
                       relative solution change = 0.145514
      AMG solver residual = 0.00314104 after 2 iterations
   Newton iteration 2: relative residual = 4.22177e-11
                       relative solution change = 9.68333e-05
      AMG solver residual = 0.00767532 after 1 iterations
   Newton iteration 3: relative residual = 6.2017e-12
                       relative solution change = 3.64954e-07
   Newton iteration 0: relative residual = 7.4455e-07
      AMG solver residual = 0.00147807 after 2 iterations
   Newton iteration 1: relative residual = 1.09509e-09
                       relative solution change = 0.323869
      AMG solver residual = 0.00232657 after 2 iterations
   Newton iteration 2: relative residual = 9.5209e-11
                       relative solution change = 0.000243728
      AMG solver residual = 0.00587198 after 1 iterations
   Newton iteration 3: relative residual = 1.42215e-11
                       relative solution change = 7.7336e-07
  ----
  dt: 0.05
    Vlasov    : 18.8706 (time scale), 0.00264962 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 9.37982e-08
      AMG solver residual = 0.00178884 after 2 iterations
   Newton iteration 1: relative residual = 1.6461e-10
                       relative solution change = 0.040584
      AMG solver residual = 0.00414553 after 2 iterations
   Newton iteration 2: relative residual = 1.41122e-11
                       relative solution change = 2.59445e-05
      AMG solver residual = 0.00912298 after 1 iterations
   Newton iteration 3: relative residual = 2.02213e-12
                       relative solution change = 1.26782e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.02213e-12
      AMG solver residual = 0.00842493 after 1 iterations
   Newton iteration 1: relative residual = 2.98683e-13
                       relative solution change = 1.51486e-08
   Newton iteration 0: relative residual = 9.20096e-07
      AMG solver residual = 0.00138228 after 2 iterations
   Newton iteration 1: relative residual = 1.27298e-09
                       relative solution change = 0.369669
      AMG solver residual = 0.00164334 after 2 iterations
   Newton iteration 2: relative residual = 1.1034e-10
                       relative solution change = 0.000265496
      AMG solver residual = 0.00443589 after 1 iterations
   Newton iteration 3: relative residual = 1.66534e-11
                       relative solution change = 7.70841e-07
   Newton iteration 0: relative residual = 3.46531e-07
      AMG solver residual = 0.00181472 after 2 iterations
   Newton iteration 1: relative residual = 6.16777e-10
                       relative solution change = 0.145949
      AMG solver residual = 0.00425668 after 2 iterations
   Newton iteration 2: relative residual = 5.16612e-11
                       relative solution change = 9.74851e-05
      AMG solver residual = 0.00940328 after 1 iterations
   Newton iteration 3: relative residual = 7.37056e-12
                       relative solution change = 4.88819e-07
   Newton iteration 0: relative residual = 7.45652e-07
      AMG solver residual = 0.00142041 after 2 iterations
   Newton iteration 1: relative residual = 1.06718e-09
                       relative solution change = 0.324339
      AMG solver residual = 0.00238014 after 2 iterations
   Newton iteration 2: relative residual = 9.036e-11
                       relative solution change = 0.000227895
      AMG solver residual = 0.00594014 after 1 iterations
   Newton iteration 3: relative residual = 1.35297e-11
                       relative solution change = 7.15968e-07
  ----
  dt: 0.05
    Vlasov    : 18.5394 (time scale), 0.00269696 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 9.37569e-08
      AMG solver residual = 0.00153018 after 2 iterations
   Newton iteration 1: relative residual = 1.41401e-10
                       relative solution change = 0.040642
      AMG solver residual = 0.00309878 after 2 iterations
   Newton iteration 2: relative residual = 1.23891e-11
                       relative solution change = 2.81932e-05
      AMG solver residual = 0.0072399 after 1 iterations
   Newton iteration 3: relative residual = 1.82842e-12
                       relative solution change = 1.03876e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.82842e-12
      AMG solver residual = 0.00633269 after 1 iterations
   Newton iteration 1: relative residual = 2.7652e-13
                       relative solution change = 1.29762e-08
   Newton iteration 0: relative residual = 9.20373e-07
      AMG solver residual = 0.00151981 after 2 iterations
   Newton iteration 1: relative residual = 1.40046e-09
                       relative solution change = 0.369623
      AMG solver residual = 0.00319389 after 2 iterations
   Newton iteration 2: relative residual = 1.17198e-10
                       relative solution change = 0.000240738
      AMG solver residual = 0.00765983 after 1 iterations
   Newton iteration 3: relative residual = 1.72526e-11
                       relative solution change = 8.86556e-07
   Newton iteration 0: relative residual = 3.46309e-07
      AMG solver residual = 0.00178285 after 2 iterations
   Newton iteration 1: relative residual = 6.04306e-10
                       relative solution change = 0.1458
      AMG solver residual = 0.00399133 after 2 iterations
   Newton iteration 2: relative residual = 5.18627e-11
                       relative solution change = 0.000109774
      AMG solver residual = 0.00881712 after 1 iterations
   Newton iteration 3: relative residual = 7.47755e-12
                       relative solution change = 5.00164e-07
   Newton iteration 0: relative residual = 7.44218e-07
      AMG solver residual = 0.0018257 after 2 iterations
   Newton iteration 1: relative residual = 1.34487e-09
                       relative solution change = 0.323943
      AMG solver residual = 0.00422634 after 2 iterations
   Newton iteration 2: relative residual = 1.12221e-10
                       relative solution change = 0.000210466
      AMG solver residual = 0.00933282 after 1 iterations
   Newton iteration 3: relative residual = 1.60881e-11
                       relative solution change = 1.01246e-06
  ----
  dt: 0.05
    Vlasov    : 18.8779 (time scale), 0.00264861 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 9.36802e-08
      AMG solver residual = 0.00131854 after 2 iterations
   Newton iteration 1: relative residual = 1.24099e-10
                       relative solution change = 0.040515
      AMG solver residual = 0.00171942 after 2 iterations
   Newton iteration 2: relative residual = 1.07156e-11
                       relative solution change = 2.61269e-05
      AMG solver residual = 0.00481355 after 1 iterations
   Newton iteration 3: relative residual = 1.6137e-12
                       relative solution change = 8.01434e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.6137e-12
      AMG solver residual = 0.00383583 after 1 iterations
   Newton iteration 1: relative residual = 2.4839e-13
                       relative solution change = 1.0855e-08
   Newton iteration 0: relative residual = 9.17983e-07
      AMG solver residual = 0.00191499 after 2 iterations
   Newton iteration 1: relative residual = 1.72966e-09
                       relative solution change = 0.368624
      AMG solver residual = 0.00441646 after 2 iterations
   Newton iteration 2: relative residual = 1.44802e-10
                       relative solution change = 0.000232545
      AMG solver residual = 0.00955142 after 1 iterations
   Newton iteration 3: relative residual = 2.06328e-11
                       relative solution change = 1.19452e-06
   Newton iteration 0: relative residual = 3.45664e-07
      AMG solver residual = 0.00142574 after 2 iterations
   Newton iteration 1: relative residual = 4.89087e-10
                       relative solution change = 0.145119
      AMG solver residual = 0.00234051 after 2 iterations
   Newton iteration 2: relative residual = 4.25404e-11
                       relative solution change = 0.000110154
      AMG solver residual = 0.00585439 after 1 iterations
   Newton iteration 3: relative residual = 6.35737e-12
                       relative solution change = 3.5334e-07
   Newton iteration 0: relative residual = 7.40345e-07
      AMG solver residual = 0.00202397 after 2 iterations
   Newton iteration 1: relative residual = 1.46714e-09
                       relative solution change = 0.322807
      AMG solver residual = 0.00452205 after 2 iterations
   Newton iteration 2: relative residual = 1.24369e-10
                       relative solution change = 0.000221095
      AMG solver residual = 0.00952712 after 1 iterations
   Newton iteration 3: relative residual = 1.77079e-11
                       relative solution change = 1.16395e-06
  ----
  dt: 0.05
    Vlasov    : 18.8625 (time scale), 0.00265076 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 9.35599e-08
      AMG solver residual = 0.00161173 after 2 iterations
   Newton iteration 1: relative residual = 1.4997e-10
                       relative solution change = 0.0402384
      AMG solver residual = 0.00377763 after 2 iterations
   Newton iteration 2: relative residual = 1.26702e-11
                       relative solution change = 2.34534e-05
      AMG solver residual = 0.008822 after 1 iterations
   Newton iteration 3: relative residual = 1.82884e-12
                       relative solution change = 1.06542e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.82884e-12
      AMG solver residual = 0.0079684 after 1 iterations
   Newton iteration 1: relative residual = 2.72215e-13
                       relative solution change = 1.33995e-08
   Newton iteration 0: relative residual = 9.13161e-07
      AMG solver residual = 0.00193632 after 2 iterations
   Newton iteration 1: relative residual = 1.7292e-09
                       relative solution change = 0.36694
      AMG solver residual = 0.00434221 after 2 iterations
   Newton iteration 2: relative residual = 1.47698e-10
                       relative solution change = 0.000250851
      AMG solver residual = 0.00923459 after 1 iterations
   Newton iteration 3: relative residual = 2.11499e-11
                       relative solution change = 1.24826e-06
   Newton iteration 0: relative residual = 3.44636e-07
      AMG solver residual = 0.00139922 after 2 iterations
   Newton iteration 1: relative residual = 4.81354e-10
                       relative solution change = 0.144083
      AMG solver residual = 0.0026213 after 2 iterations
   Newton iteration 2: relative residual = 4.0288e-11
                       relative solution change = 9.68543e-05
      AMG solver residual = 0.00681931 after 1 iterations
   Newton iteration 3: relative residual = 5.96726e-12
                       relative solution change = 3.35274e-07
   Newton iteration 0: relative residual = 7.34593e-07
      AMG solver residual = 0.00174007 after 2 iterations
   Newton iteration 1: relative residual = 1.25527e-09
                       relative solution change = 0.321229
      AMG solver residual = 0.00382423 after 2 iterations
   Newton iteration 2: relative residual = 1.0837e-10
                       relative solution change = 0.000227261
      AMG solver residual = 0.00836909 after 1 iterations
   Newton iteration 3: relative residual = 1.57577e-11
                       relative solution change = 9.78361e-07
  ----
  dt: 0.05
    Vlasov    : 18.9098 (time scale), 0.00264414 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 9.33961e-08
      AMG solver residual = 0.0018349 after 2 iterations
   Newton iteration 1: relative residual = 1.68342e-10
                       relative solution change = 0.0398789
      AMG solver residual = 0.00428451 after 2 iterations
   Newton iteration 2: relative residual = 1.44199e-11
                       relative solution change = 2.51403e-05
      AMG solver residual = 0.00931062 after 1 iterations
   Newton iteration 3: relative residual = 2.05976e-12
                       relative solution change = 1.27403e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.05976e-12
      AMG solver residual = 0.00866277 after 1 iterations
   Newton iteration 1: relative residual = 3.03416e-13
                       relative solution change = 1.53408e-08
   Newton iteration 0: relative residual = 9.06609e-07
      AMG solver residual = 0.00154827 after 2 iterations
   Newton iteration 1: relative residual = 1.38611e-09
                       relative solution change = 0.364977
      AMG solver residual = 0.00313203 after 2 iterations
   Newton iteration 2: relative residual = 1.19958e-10
                       relative solution change = 0.000247378
      AMG solver residual = 0.00724146 after 1 iterations
   Newton iteration 3: relative residual = 1.76943e-11
                       relative solution change = 9.13219e-07
   Newton iteration 0: relative residual = 3.43338e-07
      AMG solver residual = 0.00175237 after 2 iterations
   Newton iteration 1: relative residual = 5.89523e-10
                       relative solution change = 0.14293
      AMG solver residual = 0.00422915 after 2 iterations
   Newton iteration 2: relative residual = 4.91712e-11
                       relative solution change = 9.12262e-05
      AMG solver residual = 0.00947666 after 1 iterations
   Newton iteration 3: relative residual = 7.00969e-12
                       relative solution change = 4.54366e-07
   Newton iteration 0: relative residual = 7.27888e-07
      AMG solver residual = 0.00136212 after 2 iterations
   Newton iteration 1: relative residual = 9.90671e-10
                       relative solution change = 0.319573
      AMG solver residual = 0.00208123 after 2 iterations
   Newton iteration 2: relative residual = 8.41759e-11
                       relative solution change = 0.000201887
      AMG solver residual = 0.00569445 after 1 iterations
   Newton iteration 3: relative residual = 1.25549e-11
                       relative solution change = 6.56304e-07
  ----
  dt: 0.05
    Vlasov    : 19.6796 (time scale), 0.0025407 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 9.31974e-08
      AMG solver residual = 0.00161788 after 2 iterations
   Newton iteration 1: relative residual = 1.48224e-10
                       relative solution change = 0.0395142
      AMG solver residual = 0.00352967 after 2 iterations
   Newton iteration 2: relative residual = 1.29756e-11
                       relative solution change = 2.7245e-05
      AMG solver residual = 0.00796534 after 1 iterations
   Newton iteration 3: relative residual = 1.89811e-12
                       relative solution change = 1.09993e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.89811e-12
      AMG solver residual = 0.00711886 after 1 iterations
   Newton iteration 1: relative residual = 2.84986e-13
                       relative solution change = 1.3467e-08
   Newton iteration 0: relative residual = 8.99372e-07
      AMG solver residual = 0.00134902 after 2 iterations
   Newton iteration 1: relative residual = 1.21119e-09
                       relative solution change = 0.363153
      AMG solver residual = 0.00223165 after 2 iterations
   Newton iteration 2: relative residual = 1.01445e-10
                       relative solution change = 0.000212508
      AMG solver residual = 0.00634842 after 1 iterations
   Newton iteration 3: relative residual = 1.50379e-11
                       relative solution change = 7.22096e-07
   Newton iteration 0: relative residual = 3.41938e-07
      AMG solver residual = 0.00181135 after 2 iterations
   Newton iteration 1: relative residual = 6.0267e-10
                       relative solution change = 0.141896
      AMG solver residual = 0.00427264 after 2 iterations
   Newton iteration 2: relative residual = 5.14973e-11
                       relative solution change = 0.000100822
      AMG solver residual = 0.0092529 after 1 iterations
   Newton iteration 3: relative residual = 7.36857e-12
                       relative solution change = 4.91307e-07
   Newton iteration 0: relative residual = 7.21367e-07
      AMG solver residual = 0.00150179 after 2 iterations
   Newton iteration 1: relative residual = 1.06624e-09
                       relative solution change = 0.31817
      AMG solver residual = 0.00353373 after 2 iterations
   Newton iteration 2: relative residual = 8.83213e-11
                       relative solution change = 0.00017186
      AMG solver residual = 0.00887748 after 1 iterations
   Newton iteration 3: relative residual = 1.26959e-11
                       relative solution change = 7.57197e-07
  ----
  dt: 0.05
    Vlasov    : 21.2343 (time scale), 0.00235469 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 9.29797e-08
      AMG solver residual = 0.00131555 after 2 iterations
   Newton iteration 1: relative residual = 1.22358e-10
                       relative solution change = 0.0392151
      AMG solver residual = 0.00166019 after 2 iterations
   Newton iteration 2: relative residual = 1.06198e-11
                       relative solution change = 2.53364e-05
      AMG solver residual = 0.00467793 after 1 iterations
   Newton iteration 3: relative residual = 1.59993e-12
                       relative solution change = 7.73533e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.59993e-12
      AMG solver residual = 0.00370967 after 1 iterations
   Newton iteration 1: relative residual = 2.46341e-13
                       relative solution change = 1.03405e-08
   Newton iteration 0: relative residual = 8.92654e-07
      AMG solver residual = 0.00163007 after 2 iterations
   Newton iteration 1: relative residual = 1.4208e-09
                       relative solution change = 0.361809
      AMG solver residual = 0.00405317 after 2 iterations
   Newton iteration 2: relative residual = 1.18301e-10
                       relative solution change = 0.00019314
      AMG solver residual = 0.00947654 after 1 iterations
   Newton iteration 3: relative residual = 1.68368e-11
                       relative solution change = 9.46162e-07
   Newton iteration 0: relative residual = 3.40626e-07
      AMG solver residual = 0.00147174 after 2 iterations
   Newton iteration 1: relative residual = 4.91593e-10
                       relative solution change = 0.141165
      AMG solver residual = 0.0030123 after 2 iterations
   Newton iteration 2: relative residual = 4.28275e-11
                       relative solution change = 0.000102555
      AMG solver residual = 0.0071165 after 1 iterations
   Newton iteration 3: relative residual = 6.32978e-12
                       relative solution change = 3.65852e-07
   Newton iteration 0: relative residual = 7.16158e-07
      AMG solver residual = 0.00172511 after 2 iterations
   Newton iteration 1: relative residual = 1.19331e-09
                       relative solution change = 0.317262
      AMG solver residual = 0.00438502 after 2 iterations
   Newton iteration 2: relative residual = 1.0097e-10
                       relative solution change = 0.000181414
      AMG solver residual = 0.00968376 after 1 iterations
   Newton iteration 3: relative residual = 1.43013e-11
                       relative solution change = 9.33933e-07
  ----
  dt: 0.05
    Vlasov    : 23.8392 (time scale), 0.00209738 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 9.27625e-08
      AMG solver residual = 0.00152214 after 2 iterations
   Newton iteration 1: relative residual = 1.40336e-10
                       relative solution change = 0.0390329
      AMG solver residual = 0.00349374 after 2 iterations
   Newton iteration 2: relative residual = 1.18232e-11
                       relative solution change = 2.22553e-05
      AMG solver residual = 0.00848317 after 1 iterations
   Newton iteration 3: relative residual = 1.71471e-12
                       relative solution change = 9.54305e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.71471e-12
      AMG solver residual = 0.0075444 after 1 iterations
   Newton iteration 1: relative residual = 2.56461e-13
                       relative solution change = 1.21435e-08
   Newton iteration 0: relative residual = 8.8758e-07
      AMG solver residual = 0.00172706 after 2 iterations
   Newton iteration 1: relative residual = 1.47927e-09
                       relative solution change = 0.361155
      AMG solver residual = 0.00432404 after 2 iterations
   Newton iteration 2: relative residual = 1.26375e-10
                       relative solution change = 0.000216018
      AMG solver residual = 0.00944457 after 1 iterations
   Newton iteration 3: relative residual = 1.80031e-11
                       relative solution change = 1.06686e-06
   Newton iteration 0: relative residual = 3.39577e-07
      AMG solver residual = 0.00131395 after 2 iterations
   Newton iteration 1: relative residual = 4.42264e-10
                       relative solution change = 0.140852
      AMG solver residual = 0.00212762 after 2 iterations
   Newton iteration 2: relative residual = 3.72985e-11
                       relative solution change = 9.01259e-05
      AMG solver residual = 0.00599485 after 1 iterations
   Newton iteration 3: relative residual = 5.55477e-12
                       relative solution change = 2.98031e-07
   Newton iteration 0: relative residual = 7.1315e-07
      AMG solver residual = 0.0015447 after 2 iterations
   Newton iteration 1: relative residual = 1.06043e-09
                       relative solution change = 0.316976
      AMG solver residual = 0.00381242 after 2 iterations
   Newton iteration 2: relative residual = 9.22242e-11
                       relative solution change = 0.000199889
      AMG solver residual = 0.00856784 after 1 iterations
   Newton iteration 3: relative residual = 1.33709e-11
                       relative solution change = 8.41e-07
  ----
  dt: 0.05
    Vlasov    : 28.0888 (time scale), 0.00178007 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 9.25655e-08
      AMG solver residual = 0.00179104 after 2 iterations
   Newton iteration 1: relative residual = 1.62446e-10
                       relative solution change = 0.0389945
      AMG solver residual = 0.00427746 after 2 iterations
   Newton iteration 2: relative residual = 1.3848e-11
                       relative solution change = 2.3561e-05
      AMG solver residual = 0.00939584 after 1 iterations
   Newton iteration 3: relative residual = 1.97439e-12
                       relative solution change = 1.20084e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.97439e-12
      AMG solver residual = 0.00873326 after 1 iterations
   Newton iteration 1: relative residual = 2.90588e-13
                       relative solution change = 1.43057e-08
   Newton iteration 0: relative residual = 8.84965e-07
      AMG solver residual = 0.00142875 after 2 iterations
   Newton iteration 1: relative residual = 1.22388e-09
                       relative solution change = 0.361271
      AMG solver residual = 0.00319009 after 2 iterations
   Newton iteration 2: relative residual = 1.06906e-10
                       relative solution change = 0.000225784
      AMG solver residual = 0.00750455 after 1 iterations
   Newton iteration 3: relative residual = 1.57358e-11
                       relative solution change = 8.25394e-07
   Newton iteration 0: relative residual = 3.38915e-07
      AMG solver residual = 0.00161789 after 2 iterations
   Newton iteration 1: relative residual = 5.35579e-10
                       relative solution change = 0.140995
      AMG solver residual = 0.00395541 after 2 iterations
   Newton iteration 2: relative residual = 4.46207e-11
                       relative solution change = 8.41173e-05
      AMG solver residual = 0.00924956 after 1 iterations
   Newton iteration 3: relative residual = 6.37895e-12
                       relative solution change = 4.03031e-07
   Newton iteration 0: relative residual = 7.1279e-07
      AMG solver residual = 0.00124966 after 2 iterations
   Newton iteration 1: relative residual = 8.68579e-10
                       relative solution change = 0.317331
      AMG solver residual = 0.00189027 after 2 iterations
   Newton iteration 2: relative residual = 7.49857e-11
                       relative solution change = 0.000186387
      AMG solver residual = 0.00530835 after 1 iterations
   Newton iteration 3: relative residual = 1.12372e-11
                       relative solution change = 5.81374e-07
  ----
  dt: 0.05
    Vlasov    : 28.2704 (time scale), 0.00176864 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 9.24046e-08
      AMG solver residual = 0.00163926 after 2 iterations
   Newton iteration 1: relative residual = 1.48185e-10
                       relative solution change = 0.0391018
      AMG solver residual = 0.00371 after 2 iterations
   Newton iteration 2: relative residual = 1.29252e-11
                       relative solution change = 2.64509e-05
      AMG solver residual = 0.00832147 after 1 iterations
   Newton iteration 3: relative residual = 1.88092e-12
                       relative solution change = 1.11411e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.88092e-12
      AMG solver residual = 0.00749791 after 1 iterations
   Newton iteration 1: relative residual = 2.81318e-13
                       relative solution change = 1.33544e-08
   Newton iteration 0: relative residual = 8.85129e-07
      AMG solver residual = 0.00126558 after 2 iterations
   Newton iteration 1: relative residual = 1.09952e-09
                       relative solution change = 0.362109
      AMG solver residual = 0.00200907 after 2 iterations
   Newton iteration 2: relative residual = 9.32305e-11
                       relative solution change = 0.000201204
      AMG solver residual = 0.00576545 after 1 iterations
   Newton iteration 3: relative residual = 1.39036e-11
                       relative solution change = 6.6007e-07
   Newton iteration 0: relative residual = 3.38688e-07
      AMG solver residual = 0.00173008 after 2 iterations
   Newton iteration 1: relative residual = 5.68819e-10
                       relative solution change = 0.14156
      AMG solver residual = 0.00413096 after 2 iterations
   Newton iteration 2: relative residual = 4.85448e-11
                       relative solution change = 9.72185e-05
      AMG solver residual = 0.00919675 after 1 iterations
   Newton iteration 3: relative residual = 6.94683e-12
                       relative solution change = 4.62353e-07
   Newton iteration 0: relative residual = 7.14985e-07
      AMG solver residual = 0.00142936 after 2 iterations
   Newton iteration 1: relative residual = 1.00038e-09
                       relative solution change = 0.318253
      AMG solver residual = 0.0032796 after 2 iterations
   Newton iteration 2: relative residual = 8.33048e-11
                       relative solution change = 0.000167028
      AMG solver residual = 0.00828325 after 1 iterations
   Newton iteration 3: relative residual = 1.20761e-11
                       relative solution change = 7.08625e-07
  ----
  dt: 0.05
    Vlasov    : 26.8887 (time scale), 0.00185952 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
   Newton iteration 0: relative residual = 9.22887e-08
      AMG solver residual = 0.00131717 after 2 iterations
   Newton iteration 1: relative residual = 1.20892e-10
                       relative solution change = 0.0393351
      AMG solver residual = 0.00177024 after 2 iterations
   Newton iteration 2: relative residual = 1.05325e-11
                       relative solution change = 2.55491e-05
      AMG solver residual = 0.00482732 after 1 iterations
   Newton iteration 3: relative residual = 1.5862e-12
                       relative solution change = 7.76875e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.5862e-12
      AMG solver residual = 0.00387089 after 1 iterations
   Newton iteration 1: relative residual = 2.44144e-13
                       relative solution change = 1.04163e-08
   Newton iteration 0: relative residual = 8.87826e-07
