ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,24,8,16,40) (11,31,15,23,47) (0,0,0,0,0)) is assigned to process 1505, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,48) (11,31,7,31,55) (0,0,0,0,0)) is assigned to process 753, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,24) (11,31,7,31,31) (0,0,0,0,0)) is assigned to process 717, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,40) (11,7,15,-1,47) (0,0,0,0,0)) is assigned to process 929, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,32) (5,7,7,-9,39) (0,0,0,0,0)) is assigned to process 52, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,48) (5,23,7,7,55) (0,0,0,0,0)) is assigned to process 462, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,32) (11,7,15,23,39) (0,0,0,0,0)) is assigned to process 920, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,32) (5,31,15,39,39) (0,0,0,0,0)) is assigned to process 1400, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,56) (5,31,15,15,63) (0,0,0,0,0)) is assigned to process 1433, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,8) (5,31,7,-41,15) (0,0,0,0,0)) is assigned to process 588, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,8) (11,31,7,7,15) (0,0,0,0,0)) is assigned to process 690, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,32) (11,15,7,7,39) (0,0,0,0,0)) is assigned to process 342, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,48) (11,7,7,23,55) (0,0,0,0,0)) is assigned to process 176, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-24,24) (11,31,15,-17,31) (0,0,0,0,0)) is assigned to process 1476, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,56) (5,7,7,-41,63) (0,0,0,0,0)) is assigned to process 84, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,24) (5,31,7,39,31) (0,0,0,0,0)) is assigned to process 622, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,8) (11,23,7,-17,15) (0,0,0,0,0)) is assigned to process 495, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-16,8) (11,31,15,-9,15) (0,0,0,0,0)) is assigned to process 1453, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,40) (11,23,15,-9,47) (0,0,0,0,0)) is assigned to process 1311, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,48) (11,15,7,39,55) (0,0,0,0,0)) is assigned to process 370, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,8) (5,31,15,23,15) (0,0,0,0,0)) is assigned to process 1362, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,0) (11,7,7,-33,7) (0,0,0,0,0)) is assigned to process 97, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,16,32) (5,23,15,23,39) (0,0,0,0,0)) is assigned to process 1208, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,40) (11,15,15,-33,47) (0,0,0,0,0)) is assigned to process 1117, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,32) (5,15,7,-9,39) (0,0,0,0,0)) is assigned to process 244, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,56) (11,23,15,7,63) (0,0,0,0,0)) is assigned to process 1337, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,24) (5,15,15,39,31) (0,0,0,0,0)) is assigned to process 1006, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,8) (5,15,15,15,15) (0,0,0,0,0)) is assigned to process 979, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,16) (5,15,7,-41,23) (0,0,0,0,0)) is assigned to process 216, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,24) (11,23,7,31,31) (0,0,0,0,0)) is assigned to process 525, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,32) (5,7,15,23,39) (0,0,0,0,0)) is assigned to process 824, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,24) (11,7,7,39,31) (0,0,0,0,0)) is assigned to process 142, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,16) (11,23,15,15,23) (0,0,0,0,0)) is assigned to process 1278, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,56) (5,15,15,-17,63) (0,0,0,0,0)) is assigned to process 1047, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-48,56) (5,23,15,-41,63) (0,0,0,0,0)) is assigned to process 1236, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,40) (5,31,7,-1,47) (0,0,0,0,0)) is assigned to process 641, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,32) (5,23,7,15,39) (0,0,0,0,0)) is assigned to process 439, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,8) (11,15,7,47,15) (0,0,0,0,0)) is assigned to process 311, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,48) (5,7,15,31,55) (0,0,0,0,0)) is assigned to process 849, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,16) (5,7,15,-1,23) (0,0,0,0,0)) is assigned to process 797, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,8) (5,23,15,-17,15) (0,0,0,0,0)) is assigned to process 1167, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,40,56) (5,15,7,47,63) (0,0,0,0,0)) is assigned to process 287, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,8,0) (11,15,15,15,7) (0,0,0,0,0)) is assigned to process 1063, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,56) (11,23,7,-41,63) (0,0,0,0,0)) is assigned to process 564, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,8,56) (11,15,15,15,63) (0,0,0,0,0)) is assigned to process 1147, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,40) (11,31,15,31,47) (0,0,0,0,0)) is assigned to process 1506, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,56) (11,31,7,-41,63) (0,0,0,0,0)) is assigned to process 756, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,24) (11,31,7,47,31) (0,0,0,0,0)) is assigned to process 719, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,40) (11,7,15,39,47) (0,0,0,0,0)) is assigned to process 934, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,32) (5,7,7,-1,39) (0,0,0,0,0)) is assigned to process 53, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,48) (5,23,7,15,55) (0,0,0,0,0)) is assigned to process 463, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,32) (11,7,15,39,39) (0,0,0,0,0)) is assigned to process 922, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,40,32) (5,31,15,47,39) (0,0,0,0,0)) is assigned to process 1401, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,56) (5,31,15,23,63) (0,0,0,0,0)) is assigned to process 1434, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,8) (5,31,7,-33,15) (0,0,0,0,0)) is assigned to process 589, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,8) (11,31,7,15,15) (0,0,0,0,0)) is assigned to process 691, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,8,32) (11,15,7,15,39) (0,0,0,0,0)) is assigned to process 343, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,56) (11,7,7,-41,63) (0,0,0,0,0)) is assigned to process 180, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-16,24) (11,31,15,-9,31) (0,0,0,0,0)) is assigned to process 1477, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,56) (5,7,7,-25,63) (0,0,0,0,0)) is assigned to process 86, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,32) (5,31,7,-33,39) (0,0,0,0,0)) is assigned to process 625, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,8) (11,23,7,-1,15) (0,0,0,0,0)) is assigned to process 497, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,8) (11,31,15,-1,15) (0,0,0,0,0)) is assigned to process 1454, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,16) (11,23,15,39,23) (0,0,0,0,0)) is assigned to process 1281, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,56) (11,15,7,7,63) (0,0,0,0,0)) is assigned to process 378, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,8) (5,31,15,31,15) (0,0,0,0,0)) is assigned to process 1363, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,0) (11,7,7,-25,7) (0,0,0,0,0)) is assigned to process 98, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,24,32) (5,23,15,31,39) (0,0,0,0,0)) is assigned to process 1209, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,40) (11,15,15,-17,47) (0,0,0,0,0)) is assigned to process 1119, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,32) (5,15,7,-1,39) (0,0,0,0,0)) is assigned to process 245, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,56) (11,23,15,15,63) (0,0,0,0,0)) is assigned to process 1338, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,32) (5,15,15,-25,39) (0,0,0,0,0)) is assigned to process 1010, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,8) (5,15,15,31,15) (0,0,0,0,0)) is assigned to process 981, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,16) (5,15,7,-25,23) (0,0,0,0,0)) is assigned to process 218, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,24) (11,23,7,47,31) (0,0,0,0,0)) is assigned to process 527, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,24,32) (5,7,15,31,39) (0,0,0,0,0)) is assigned to process 825, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,32) (11,7,7,-33,39) (0,0,0,0,0)) is assigned to process 145, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,16) (11,23,15,23,23) (0,0,0,0,0)) is assigned to process 1279, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,56) (5,15,15,-9,63) (0,0,0,0,0)) is assigned to process 1048, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,56) (5,23,15,-33,63) (0,0,0,0,0)) is assigned to process 1237, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,40) (5,31,7,7,47) (0,0,0,0,0)) is assigned to process 642, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,32) (5,23,7,31,39) (0,0,0,0,0)) is assigned to process 441, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,16) (11,15,7,-41,23) (0,0,0,0,0)) is assigned to process 312, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,48) (5,7,15,47,55) (0,0,0,0,0)) is assigned to process 851, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,16) (5,7,15,7,23) (0,0,0,0,0)) is assigned to process 798, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,8) (5,23,15,-9,15) (0,0,0,0,0)) is assigned to process 1168, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,40) (5,15,7,-1,47) (0,0,0,0,0)) is assigned to process 257, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-48,8) (11,15,15,-41,15) (0,0,0,0,0)) is assigned to process 1068, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-40,56) (11,23,7,-33,63) (0,0,0,0,0)) is assigned to process 565, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,56) (11,15,15,23,63) (0,0,0,0,0)) is assigned to process 1148, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,40,40) (11,31,15,47,47) (0,0,0,0,0)) is assigned to process 1508, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,56) (11,31,7,-33,63) (0,0,0,0,0)) is assigned to process 757, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,32) (11,31,7,-33,39) (0,0,0,0,0)) is assigned to process 721, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,40,40) (11,7,15,47,47) (0,0,0,0,0)) is assigned to process 935, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,16,32) (5,7,7,23,39) (0,0,0,0,0)) is assigned to process 56, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,48) (5,23,7,23,55) (0,0,0,0,0)) is assigned to process 464, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,40) (11,7,15,-41,47) (0,0,0,0,0)) is assigned to process 924, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,40) (5,31,15,-41,47) (0,0,0,0,0)) is assigned to process 1402, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,56) (5,31,15,39,63) (0,0,0,0,0)) is assigned to process 1436, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,8) (5,31,7,7,15) (0,0,0,0,0)) is assigned to process 594, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,8) (11,31,7,23,15) (0,0,0,0,0)) is assigned to process 692, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,16,32) (11,15,7,23,39) (0,0,0,0,0)) is assigned to process 344, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,56) (11,7,7,-25,63) (0,0,0,0,0)) is assigned to process 182, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-8,24) (11,31,15,-1,31) (0,0,0,0,0)) is assigned to process 1478, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,56) (5,7,7,39,63) (0,0,0,0,0)) is assigned to process 94, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-24,32) (5,31,7,-17,39) (0,0,0,0,0)) is assigned to process 627, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,8) (11,23,7,7,15) (0,0,0,0,0)) is assigned to process 498, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,24,8) (11,31,15,31,15) (0,0,0,0,0)) is assigned to process 1458, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,16) (11,23,15,47,23) (0,0,0,0,0)) is assigned to process 1282, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,40) (11,15,7,39,47) (0,0,0,0,0)) is assigned to process 358, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,8) (5,31,15,39,15) (0,0,0,0,0)) is assigned to process 1364, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,0) (11,7,7,-17,7) (0,0,0,0,0)) is assigned to process 99, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,32) (5,23,15,39,39) (0,0,0,0,0)) is assigned to process 1210, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,16) (11,15,15,39,23) (0,0,0,0,0)) is assigned to process 1090, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,32) (5,15,7,15,39) (0,0,0,0,0)) is assigned to process 247, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,16,56) (11,23,15,23,63) (0,0,0,0,0)) is assigned to process 1339, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,32) (5,15,15,-17,39) (0,0,0,0,0)) is assigned to process 1011, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,8) (5,15,15,39,15) (0,0,0,0,0)) is assigned to process 982, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,16) (5,15,7,-9,23) (0,0,0,0,0)) is assigned to process 220, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-32,32) (11,23,7,-25,39) (0,0,0,0,0)) is assigned to process 530, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,32) (5,7,15,39,39) (0,0,0,0,0)) is assigned to process 826, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,32) (11,7,7,-17,39) (0,0,0,0,0)) is assigned to process 147, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-32,0) (11,23,15,-25,7) (0,0,0,0,0)) is assigned to process 1249, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,56) (5,15,15,-1,63) (0,0,0,0,0)) is assigned to process 1049, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,56) (5,23,15,-17,63) (0,0,0,0,0)) is assigned to process 1239, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,40) (5,31,7,31,47) (0,0,0,0,0)) is assigned to process 645, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,32) (5,23,7,39,39) (0,0,0,0,0)) is assigned to process 442, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,16) (11,15,7,-33,23) (0,0,0,0,0)) is assigned to process 313, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,56) (5,7,15,-25,63) (0,0,0,0,0)) is assigned to process 854, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,16) (5,7,15,15,23) (0,0,0,0,0)) is assigned to process 799, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-8,8) (5,23,15,-1,15) (0,0,0,0,0)) is assigned to process 1169, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,40) (5,15,7,15,47) (0,0,0,0,0)) is assigned to process 259, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,8) (11,15,15,-33,15) (0,0,0,0,0)) is assigned to process 1069, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,56) (11,23,7,-17,63) (0,0,0,0,0)) is assigned to process 567, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,56) (11,15,15,47,63) (0,0,0,0,0)) is assigned to process 1151, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,48) (11,31,15,-41,55) (0,0,0,0,0)) is assigned to process 1509, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,56) (11,31,7,-25,63) (0,0,0,0,0)) is assigned to process 758, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-8,32) (11,31,7,-1,39) (0,0,0,0,0)) is assigned to process 725, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-40,48) (11,7,15,-33,55) (0,0,0,0,0)) is assigned to process 937, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,40) (5,7,7,-33,47) (0,0,0,0,0)) is assigned to process 61, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,48) (5,23,7,31,55) (0,0,0,0,0)) is assigned to process 465, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,40) (11,7,15,-25,47) (0,0,0,0,0)) is assigned to process 926, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,40) (5,31,15,-33,47) (0,0,0,0,0)) is assigned to process 1403, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,48) (5,31,15,-25,55) (0,0,0,0,0)) is assigned to process 1416, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,8) (5,31,7,31,15) (0,0,0,0,0)) is assigned to process 597, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,8) (11,31,7,31,15) (0,0,0,0,0)) is assigned to process 693, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,32) (11,15,7,39,39) (0,0,0,0,0)) is assigned to process 346, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,56) (11,7,7,-17,63) (0,0,0,0,0)) is assigned to process 183, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,0,24) (11,31,15,7,31) (0,0,0,0,0)) is assigned to process 1479, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,40,56) (5,7,7,47,63) (0,0,0,0,0)) is assigned to process 95, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,32) (5,31,7,-9,39) (0,0,0,0,0)) is assigned to process 628, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,8) (11,23,7,23,15) (0,0,0,0,0)) is assigned to process 500, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,32,8) (11,31,15,39,15) (0,0,0,0,0)) is assigned to process 1459, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,24) (11,23,15,-9,31) (0,0,0,0,0)) is assigned to process 1287, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,48) (11,15,7,-41,55) (0,0,0,0,0)) is assigned to process 360, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,40,8) (5,31,15,47,15) (0,0,0,0,0)) is assigned to process 1365, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,0) (11,7,7,-1,7) (0,0,0,0,0)) is assigned to process 101, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,32) (5,23,15,47,39) (0,0,0,0,0)) is assigned to process 1211, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,24) (11,15,15,39,31) (0,0,0,0,0)) is assigned to process 1102, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,16,32) (5,15,7,23,39) (0,0,0,0,0)) is assigned to process 248, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,24,56) (11,23,15,31,63) (0,0,0,0,0)) is assigned to process 1340, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,32) (5,15,15,7,39) (0,0,0,0,0)) is assigned to process 1014, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,8) (5,15,15,47,15) (0,0,0,0,0)) is assigned to process 983, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,8,16) (5,15,7,15,23) (0,0,0,0,0)) is assigned to process 223, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,32) (11,23,7,-17,39) (0,0,0,0,0)) is assigned to process 531, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,32) (5,7,15,47,39) (0,0,0,0,0)) is assigned to process 827, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,32) (11,7,7,7,39) (0,0,0,0,0)) is assigned to process 150, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,0) (11,23,15,7,7) (0,0,0,0,0)) is assigned to process 1253, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,56) (5,15,15,15,63) (0,0,0,0,0)) is assigned to process 1051, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,56) (5,23,15,-9,63) (0,0,0,0,0)) is assigned to process 1240, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,48) (5,31,7,-41,55) (0,0,0,0,0)) is assigned to process 648, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,40,32) (5,23,7,47,39) (0,0,0,0,0)) is assigned to process 443, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,16) (11,15,7,-25,23) (0,0,0,0,0)) is assigned to process 314, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,56) (5,7,15,-17,63) (0,0,0,0,0)) is assigned to process 855, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,0) (5,7,15,15,7) (0,0,0,0,0)) is assigned to process 775, has 24576 valid cells and 892928 ghost cells
